
 The run is 10000 proton of 97 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.8797 cm  +- 19.6112 cm 	massic: 88.9021 g/cm2 
 CrossSection:	0.0503025 cm^-1 		massic: 1.12483 mm2/g 
  O15[2108.970]:       1  Emean = 3.38054 MeV	( 3.38054 MeV --> 3.38054 MeV)
   O15[211.502]:       1  Emean = 381.721 keV	( 381.721 keV --> 381.721 keV)
   O15[211.696]:       1  Emean = 5.96882 MeV	( 5.96882 MeV --> 5.96882 MeV)
  O15[2123.069]:       1  Emean = 4.35499 MeV	( 4.35499 MeV --> 4.35499 MeV)
  O15[2124.883]:       1  Emean = 1.59205 MeV	( 1.59205 MeV --> 1.59205 MeV)
  O15[2126.331]:       1  Emean = 9.85111 MeV	( 9.85111 MeV --> 9.85111 MeV)
  O15[2128.865]:       1  Emean =  1.5098 MeV	( 1.5098 MeV --> 1.5098 MeV)
  O15[2129.938]:       1  Emean = 2.04331 MeV	( 2.04331 MeV --> 2.04331 MeV)
   O15[213.104]:       1  Emean = 3.62435 MeV	( 3.62435 MeV --> 3.62435 MeV)
  O15[2130.186]:       1  Emean = 2.96707 MeV	( 2.96707 MeV --> 2.96707 MeV)
  O15[2132.737]:       1  Emean = 609.558 keV	( 609.558 keV --> 609.558 keV)
   O15[214.271]:       1  Emean = 4.63398 MeV	( 4.63398 MeV --> 4.63398 MeV)
  O15[2142.613]:       1  Emean = 1.19997 MeV	( 1.19997 MeV --> 1.19997 MeV)
  O15[2147.786]:       1  Emean = 2.67698 MeV	( 2.67698 MeV --> 2.67698 MeV)
  O15[2154.818]:       1  Emean = 1.69175 MeV	( 1.69175 MeV --> 1.69175 MeV)
  O15[2159.004]:       1  Emean =  1.5142 MeV	( 1.5142 MeV --> 1.5142 MeV)
   O15[217.795]:       1  Emean = 378.986 keV	( 378.986 keV --> 378.986 keV)
  O15[2174.539]:       1  Emean = 2.15443 MeV	( 2.15443 MeV --> 2.15443 MeV)
   O15[218.452]:       1  Emean = 3.80975 MeV	( 3.80975 MeV --> 3.80975 MeV)
  O15[2186.973]:       1  Emean = 7.05361 MeV	( 7.05361 MeV --> 7.05361 MeV)
  O15[2189.529]:       1  Emean = 99.1761 keV	( 99.1761 keV --> 99.1761 keV)
  O15[2189.717]:       1  Emean =  1.1106 MeV	( 1.1106 MeV --> 1.1106 MeV)
   O15[219.654]:       1  Emean = 511.055 keV	( 511.055 keV --> 511.055 keV)
  O15[2190.031]:       1  Emean = 3.10397 MeV	( 3.10397 MeV --> 3.10397 MeV)
  O15[2214.227]:       1  Emean = 5.71341 MeV	( 5.71341 MeV --> 5.71341 MeV)
  O15[2214.584]:       1  Emean = 1.29947 MeV	( 1.29947 MeV --> 1.29947 MeV)
  O15[2215.630]:       1  Emean = 4.83227 MeV	( 4.83227 MeV --> 4.83227 MeV)
   O15[222.694]:       1  Emean =  4.1464 MeV	( 4.1464 MeV --> 4.1464 MeV)
  O15[2224.834]:       1  Emean = 422.878 keV	( 422.878 keV --> 422.878 keV)
  O15[2227.390]:       1  Emean = 8.15346 MeV	( 8.15346 MeV --> 8.15346 MeV)
  O15[2229.181]:       1  Emean = 445.523 keV	( 445.523 keV --> 445.523 keV)
  O15[2231.928]:       1  Emean = 818.791 keV	( 818.791 keV --> 818.791 keV)
  O15[2237.157]:       1  Emean =  517.74 keV	( 517.74 keV --> 517.74 keV)
   O15[224.735]:       1  Emean = 3.84401 MeV	( 3.84401 MeV --> 3.84401 MeV)
  O15[2240.528]:       1  Emean =  4.2492 MeV	( 4.2492 MeV --> 4.2492 MeV)
  O15[2250.287]:       1  Emean = 1.79125 MeV	( 1.79125 MeV --> 1.79125 MeV)
  O15[2254.299]:       1  Emean = 1.43344 MeV	( 1.43344 MeV --> 1.43344 MeV)
  O15[2254.712]:       1  Emean = 443.597 keV	( 443.597 keV --> 443.597 keV)
   O15[226.631]:       1  Emean = 3.02038 MeV	( 3.02038 MeV --> 3.02038 MeV)
  O15[2264.716]:       1  Emean = 206.028 keV	( 206.028 keV --> 206.028 keV)
  O15[2264.756]:       1  Emean = 2.72301 MeV	( 2.72301 MeV --> 2.72301 MeV)
  O15[2267.294]:       1  Emean = 7.28927 MeV	( 7.28927 MeV --> 7.28927 MeV)
  O15[2267.722]:       1  Emean =  3.1826 MeV	( 3.1826 MeV --> 3.1826 MeV)
  O15[2271.469]:       1  Emean = 1.52308 MeV	( 1.52308 MeV --> 1.52308 MeV)
   O15[228.283]:       1  Emean = 2.50894 MeV	( 2.50894 MeV --> 2.50894 MeV)
  O15[2283.008]:       1  Emean = 2.68435 MeV	( 2.68435 MeV --> 2.68435 MeV)
  O15[2289.617]:       1  Emean = 1.27441 MeV	( 1.27441 MeV --> 1.27441 MeV)
   O15[229.179]:       1  Emean = 387.937 keV	( 387.937 keV --> 387.937 keV)
   O15[229.539]:       1  Emean = 13.9581 MeV	( 13.9581 MeV --> 13.9581 MeV)
   O15[229.803]:       1  Emean = 6.37808 MeV	( 6.37808 MeV --> 6.37808 MeV)
  O15[2305.364]:       1  Emean = 2.32688 MeV	( 2.32688 MeV --> 2.32688 MeV)
   O15[231.070]:       1  Emean = 5.30686 MeV	( 5.30686 MeV --> 5.30686 MeV)
  O15[2321.182]:       1  Emean = 4.39371 MeV	( 4.39371 MeV --> 4.39371 MeV)
  O15[2328.762]:       1  Emean = 5.78858 MeV	( 5.78858 MeV --> 5.78858 MeV)
   O15[233.077]:       1  Emean = 1.19847 MeV	( 1.19847 MeV --> 1.19847 MeV)
   O15[234.366]:       1  Emean = 482.146 keV	( 482.146 keV --> 482.146 keV)
  O15[2345.221]:       1  Emean = 8.97759 MeV	( 8.97759 MeV --> 8.97759 MeV)
   O15[235.830]:       1  Emean = 2.90906 MeV	( 2.90906 MeV --> 2.90906 MeV)
  O15[2352.104]:       1  Emean = 253.856 keV	( 253.856 keV --> 253.856 keV)
  O15[2354.718]:       1  Emean = 2.38171 MeV	( 2.38171 MeV --> 2.38171 MeV)
  O15[2365.725]:       1  Emean =  6.0022 MeV	( 6.0022 MeV --> 6.0022 MeV)
  O15[2368.033]:       1  Emean = 4.06528 MeV	( 4.06528 MeV --> 4.06528 MeV)
   O15[237.041]:       1  Emean = 1.00728 MeV	( 1.00728 MeV --> 1.00728 MeV)
   O15[237.292]:       1  Emean = 2.50146 MeV	( 2.50146 MeV --> 2.50146 MeV)
   O15[237.748]:       1  Emean = 9.10541 MeV	( 9.10541 MeV --> 9.10541 MeV)
  O15[2372.350]:       1  Emean = 1.38043 MeV	( 1.38043 MeV --> 1.38043 MeV)
  O15[2377.030]:       1  Emean = 2.41825 MeV	( 2.41825 MeV --> 2.41825 MeV)
  O15[2378.976]:       1  Emean = 1.13421 MeV	( 1.13421 MeV --> 1.13421 MeV)
  O15[2379.487]:       1  Emean =   4.353 MeV	( 4.353 MeV --> 4.353 MeV)
   O15[239.555]:       1  Emean = 8.13178 MeV	( 8.13178 MeV --> 8.13178 MeV)
  O15[2393.112]:       1  Emean = 2.86393 MeV	( 2.86393 MeV --> 2.86393 MeV)
  O15[2394.240]:       1  Emean = 1.30026 MeV	( 1.30026 MeV --> 1.30026 MeV)
    O15[24.070]:       1  Emean = 550.125 keV	( 550.125 keV --> 550.125 keV)
  O15[2404.475]:       1  Emean = 1.44034 MeV	( 1.44034 MeV --> 1.44034 MeV)
   O15[241.810]:       1  Emean = 4.68367 MeV	( 4.68367 MeV --> 4.68367 MeV)
  O15[2413.421]:       1  Emean =  5.9548 MeV	( 5.9548 MeV --> 5.9548 MeV)
  O15[2417.734]:       1  Emean = 3.87704 MeV	( 3.87704 MeV --> 3.87704 MeV)
  O15[2431.905]:       1  Emean = 2.98897 MeV	( 2.98897 MeV --> 2.98897 MeV)
  O15[2434.620]:       1  Emean = 2.39432 MeV	( 2.39432 MeV --> 2.39432 MeV)
  O15[2436.636]:       1  Emean = 2.91141 MeV	( 2.91141 MeV --> 2.91141 MeV)
   O15[244.261]:       1  Emean = 2.06201 MeV	( 2.06201 MeV --> 2.06201 MeV)
  O15[2441.851]:       1  Emean =  696.62 keV	( 696.62 keV --> 696.62 keV)
  O15[2442.136]:       1  Emean = 4.62578 MeV	( 4.62578 MeV --> 4.62578 MeV)
  O15[2449.231]:       1  Emean = 3.21498 MeV	( 3.21498 MeV --> 3.21498 MeV)
  O15[2449.476]:       1  Emean = 8.69658 MeV	( 8.69658 MeV --> 8.69658 MeV)
  O15[2450.582]:       1  Emean = 2.71937 MeV	( 2.71937 MeV --> 2.71937 MeV)
  O15[2452.060]:       1  Emean = 965.906 keV	( 965.906 keV --> 965.906 keV)
  O15[2465.164]:       1  Emean = 1.69227 MeV	( 1.69227 MeV --> 1.69227 MeV)
  O15[2469.565]:       1  Emean = 1.12633 MeV	( 1.12633 MeV --> 1.12633 MeV)
  O15[2477.871]:       1  Emean = 1.69754 MeV	( 1.69754 MeV --> 1.69754 MeV)
   O15[248.979]:       1  Emean = 2.69605 MeV	( 2.69605 MeV --> 2.69605 MeV)
  O15[2481.912]:       1  Emean = 3.23362 MeV	( 3.23362 MeV --> 3.23362 MeV)
  O15[2486.135]:       1  Emean = 2.13851 MeV	( 2.13851 MeV --> 2.13851 MeV)
  O15[2490.869]:       1  Emean = 1.73668 MeV	( 1.73668 MeV --> 1.73668 MeV)
  O15[2494.563]:       1  Emean = 4.12424 MeV	( 4.12424 MeV --> 4.12424 MeV)
  O15[2504.143]:       1  Emean = 2.98866 MeV	( 2.98866 MeV --> 2.98866 MeV)
  O15[2504.326]:       1  Emean = 5.44847 MeV	( 5.44847 MeV --> 5.44847 MeV)
  O15[2509.421]:       1  Emean = 1.71169 MeV	( 1.71169 MeV --> 1.71169 MeV)
  O15[2513.026]:       1  Emean = 2.16969 MeV	( 2.16969 MeV --> 2.16969 MeV)
   O15[252.696]:       1  Emean = 5.52517 MeV	( 5.52517 MeV --> 5.52517 MeV)
   O15[252.916]:       1  Emean = 7.88901 MeV	( 7.88901 MeV --> 7.88901 MeV)
  O15[2524.332]:       1  Emean = 1.49979 MeV	( 1.49979 MeV --> 1.49979 MeV)
  O15[2525.142]:       1  Emean = 1.05807 MeV	( 1.05807 MeV --> 1.05807 MeV)
  O15[2528.795]:       1  Emean = 11.8462 MeV	( 11.8462 MeV --> 11.8462 MeV)
  O15[2532.704]:       1  Emean = 1.77404 MeV	( 1.77404 MeV --> 1.77404 MeV)
   O15[254.132]:       1  Emean = 1.60126 MeV	( 1.60126 MeV --> 1.60126 MeV)
  O15[2547.310]:       1  Emean = 2.03263 MeV	( 2.03263 MeV --> 2.03263 MeV)
  O15[2547.522]:       1  Emean = 1.40575 MeV	( 1.40575 MeV --> 1.40575 MeV)
  O15[2547.525]:       1  Emean = 5.54024 MeV	( 5.54024 MeV --> 5.54024 MeV)
  O15[2553.506]:       1  Emean = 523.865 keV	( 523.865 keV --> 523.865 keV)
  O15[2557.093]:       1  Emean = 2.38557 MeV	( 2.38557 MeV --> 2.38557 MeV)
  O15[2563.241]:       1  Emean =  6.9972 MeV	( 6.9972 MeV --> 6.9972 MeV)
  O15[2572.577]:       1  Emean = 1.02607 MeV	( 1.02607 MeV --> 1.02607 MeV)
  O15[2577.736]:       1  Emean = 1.59606 MeV	( 1.59606 MeV --> 1.59606 MeV)
  O15[2581.096]:       1  Emean = 2.36572 MeV	( 2.36572 MeV --> 2.36572 MeV)
  O15[2582.348]:       1  Emean = 439.821 keV	( 439.821 keV --> 439.821 keV)
   O15[259.596]:       1  Emean = 5.04558 MeV	( 5.04558 MeV --> 5.04558 MeV)
  O15[2590.841]:       1  Emean = 17.5285 MeV	( 17.5285 MeV --> 17.5285 MeV)
    O15[26.998]:       1  Emean = 4.94465 MeV	( 4.94465 MeV --> 4.94465 MeV)
   O15[261.250]:       1  Emean = 8.67696 MeV	( 8.67696 MeV --> 8.67696 MeV)
   O15[262.393]:       1  Emean = 252.417 keV	( 252.417 keV --> 252.417 keV)
   O15[262.594]:       1  Emean = 1.68321 MeV	( 1.68321 MeV --> 1.68321 MeV)
   O15[263.893]:       1  Emean = 2.45629 MeV	( 2.45629 MeV --> 2.45629 MeV)
   O15[266.256]:       1  Emean = 613.947 keV	( 613.947 keV --> 613.947 keV)
   O15[266.458]:       1  Emean = 2.33686 MeV	( 2.33686 MeV --> 2.33686 MeV)
   O15[272.601]:       1  Emean = 1.31277 MeV	( 1.31277 MeV --> 1.31277 MeV)
   O15[274.375]:       1  Emean =  4.8665 MeV	( 4.8665 MeV --> 4.8665 MeV)
   O15[284.279]:       1  Emean = 409.191 keV	( 409.191 keV --> 409.191 keV)
   O15[284.693]:       1  Emean = 6.05436 MeV	( 6.05436 MeV --> 6.05436 MeV)
   O15[285.303]:       1  Emean = 4.65359 MeV	( 4.65359 MeV --> 4.65359 MeV)
   O15[287.353]:       1  Emean = 1.47097 MeV	( 1.47097 MeV --> 1.47097 MeV)
   O15[288.922]:       1  Emean = 4.14366 MeV	( 4.14366 MeV --> 4.14366 MeV)
   O15[289.021]:       1  Emean = 3.71183 MeV	( 3.71183 MeV --> 3.71183 MeV)
    O15[29.546]:       1  Emean = 1.67964 MeV	( 1.67964 MeV --> 1.67964 MeV)
   O15[291.288]:       1  Emean = 124.744 keV	( 124.744 keV --> 124.744 keV)
   O15[292.894]:       1  Emean = 5.39193 MeV	( 5.39193 MeV --> 5.39193 MeV)
   O15[296.715]:       1  Emean =  2.5013 MeV	( 2.5013 MeV --> 2.5013 MeV)
     O15[3.687]:       1  Emean =  3.5896 MeV	( 3.5896 MeV --> 3.5896 MeV)
    O15[30.191]:       1  Emean = 11.4053 MeV	( 11.4053 MeV --> 11.4053 MeV)
   O15[300.529]:       1  Emean = 1.61245 MeV	( 1.61245 MeV --> 1.61245 MeV)
   O15[305.489]:       1  Emean = 2.67593 MeV	( 2.67593 MeV --> 2.67593 MeV)
   O15[305.611]:       1  Emean = 2.17872 MeV	( 2.17872 MeV --> 2.17872 MeV)
   O15[309.859]:       1  Emean = 912.059 keV	( 912.059 keV --> 912.059 keV)
   O15[310.116]:       1  Emean = 1.13894 MeV	( 1.13894 MeV --> 1.13894 MeV)
   O15[311.392]:       1  Emean = 482.989 keV	( 482.989 keV --> 482.989 keV)
   O15[313.780]:       1  Emean = 316.143 keV	( 316.143 keV --> 316.143 keV)
   O15[313.991]:       1  Emean = 11.6048 MeV	( 11.6048 MeV --> 11.6048 MeV)
   O15[315.777]:       1  Emean = 185.198 keV	( 185.198 keV --> 185.198 keV)
   O15[321.793]:       1  Emean = 7.32176 MeV	( 7.32176 MeV --> 7.32176 MeV)
   O15[323.176]:       1  Emean = 6.20996 MeV	( 6.20996 MeV --> 6.20996 MeV)
   O15[325.032]:       1  Emean =  7.8375 MeV	( 7.8375 MeV --> 7.8375 MeV)
   O15[325.283]:       1  Emean = 555.829 keV	( 555.829 keV --> 555.829 keV)
   O15[325.358]:       1  Emean = 1.03287 MeV	( 1.03287 MeV --> 1.03287 MeV)
   O15[328.278]:       1  Emean = 6.19301 MeV	( 6.19301 MeV --> 6.19301 MeV)
    O15[33.921]:       1  Emean = 3.09393 MeV	( 3.09393 MeV --> 3.09393 MeV)
   O15[331.493]:       1  Emean = 1.58019 MeV	( 1.58019 MeV --> 1.58019 MeV)
   O15[336.744]:       1  Emean = 6.35435 MeV	( 6.35435 MeV --> 6.35435 MeV)
   O15[336.847]:       1  Emean = 3.53952 MeV	( 3.53952 MeV --> 3.53952 MeV)
   O15[338.947]:       1  Emean = 4.36479 MeV	( 4.36479 MeV --> 4.36479 MeV)
    O15[34.923]:       1  Emean = 478.938 keV	( 478.938 keV --> 478.938 keV)
   O15[341.328]:       1  Emean = 966.848 keV	( 966.848 keV --> 966.848 keV)
   O15[341.570]:       1  Emean = 2.70123 MeV	( 2.70123 MeV --> 2.70123 MeV)
   O15[342.344]:       1  Emean = 4.93411 MeV	( 4.93411 MeV --> 4.93411 MeV)
   O15[343.056]:       1  Emean = 5.45054 MeV	( 5.45054 MeV --> 5.45054 MeV)
   O15[344.578]:       1  Emean = 3.24628 MeV	( 3.24628 MeV --> 3.24628 MeV)
   O15[345.613]:       1  Emean = 4.95344 MeV	( 4.95344 MeV --> 4.95344 MeV)
   O15[346.673]:       1  Emean = 2.83555 MeV	( 2.83555 MeV --> 2.83555 MeV)
   O15[347.087]:       1  Emean = 7.68563 MeV	( 7.68563 MeV --> 7.68563 MeV)
   O15[347.350]:       1  Emean =  9.8641 MeV	( 9.8641 MeV --> 9.8641 MeV)
   O15[347.682]:       1  Emean = 2.19866 MeV	( 2.19866 MeV --> 2.19866 MeV)
   O15[348.816]:       1  Emean = 1.32841 MeV	( 1.32841 MeV --> 1.32841 MeV)
   O15[349.406]:       1  Emean = 843.258 keV	( 843.258 keV --> 843.258 keV)
    O15[35.390]:       1  Emean = 7.27101 MeV	( 7.27101 MeV --> 7.27101 MeV)
    O15[35.474]:       1  Emean = 3.39239 MeV	( 3.39239 MeV --> 3.39239 MeV)
   O15[350.715]:       1  Emean =  4.7597 MeV	( 4.7597 MeV --> 4.7597 MeV)
   O15[350.970]:       1  Emean = 3.18958 MeV	( 3.18958 MeV --> 3.18958 MeV)
   O15[351.909]:       1  Emean = 1.52577 MeV	( 1.52577 MeV --> 1.52577 MeV)
   O15[352.094]:       1  Emean = 177.171 keV	( 177.171 keV --> 177.171 keV)
   O15[352.549]:       1  Emean = 9.05478 MeV	( 9.05478 MeV --> 9.05478 MeV)
   O15[354.760]:       1  Emean = 3.35399 MeV	( 3.35399 MeV --> 3.35399 MeV)
   O15[355.780]:       1  Emean = 3.46557 MeV	( 3.46557 MeV --> 3.46557 MeV)
    O15[36.971]:       1  Emean = 3.71889 MeV	( 3.71889 MeV --> 3.71889 MeV)
   O15[360.457]:       1  Emean = 4.90258 MeV	( 4.90258 MeV --> 4.90258 MeV)
   O15[360.505]:       1  Emean = 185.177 keV	( 185.177 keV --> 185.177 keV)
   O15[363.347]:       1  Emean = 80.5337 keV	( 80.5337 keV --> 80.5337 keV)
   O15[365.734]:       1  Emean = 177.492 keV	( 177.492 keV --> 177.492 keV)
    O15[37.332]:       1  Emean = 124.508 keV	( 124.508 keV --> 124.508 keV)
   O15[377.618]:       1  Emean = 133.953 keV	( 133.953 keV --> 133.953 keV)
   O15[378.342]:       1  Emean = 8.04924 MeV	( 8.04924 MeV --> 8.04924 MeV)
   O15[379.122]:       1  Emean = 4.91616 MeV	( 4.91616 MeV --> 4.91616 MeV)
    O15[38.350]:       1  Emean = 1.70465 MeV	( 1.70465 MeV --> 1.70465 MeV)
   O15[382.094]:       1  Emean = 4.18539 MeV	( 4.18539 MeV --> 4.18539 MeV)
   O15[383.767]:       1  Emean = 3.65902 MeV	( 3.65902 MeV --> 3.65902 MeV)
   O15[385.678]:       1  Emean = 4.71039 MeV	( 4.71039 MeV --> 4.71039 MeV)
   O15[386.584]:       1  Emean = 156.448 keV	( 156.448 keV --> 156.448 keV)
   O15[388.519]:       1  Emean = 825.242 keV	( 825.242 keV --> 825.242 keV)
   O15[394.195]:       1  Emean =  2.9915 MeV	( 2.9915 MeV --> 2.9915 MeV)
   O15[397.052]:       1  Emean =  2.9083 MeV	( 2.9083 MeV --> 2.9083 MeV)
    O15[40.398]:       1  Emean = 2.59815 MeV	( 2.59815 MeV --> 2.59815 MeV)
    O15[40.417]:       1  Emean = 273.576 keV	( 273.576 keV --> 273.576 keV)
   O15[400.190]:       1  Emean = 6.27663 MeV	( 6.27663 MeV --> 6.27663 MeV)
   O15[401.303]:       1  Emean = 1.39556 MeV	( 1.39556 MeV --> 1.39556 MeV)
   O15[401.809]:       1  Emean = 1.27073 MeV	( 1.27073 MeV --> 1.27073 MeV)
   O15[402.052]:       1  Emean = 1.79781 MeV	( 1.79781 MeV --> 1.79781 MeV)
   O15[403.737]:       1  Emean = 3.10968 MeV	( 3.10968 MeV --> 3.10968 MeV)
   O15[407.403]:       1  Emean = 370.541 keV	( 370.541 keV --> 370.541 keV)
   O15[408.149]:       1  Emean =  1.2242 MeV	( 1.2242 MeV --> 1.2242 MeV)
   O15[409.124]:       1  Emean = 4.68128 MeV	( 4.68128 MeV --> 4.68128 MeV)
   O15[410.059]:       1  Emean = 3.72422 MeV	( 3.72422 MeV --> 3.72422 MeV)
   O15[410.349]:       1  Emean =   2.601 MeV	( 2.601 MeV --> 2.601 MeV)
   O15[410.373]:       1  Emean = 2.60947 MeV	( 2.60947 MeV --> 2.60947 MeV)
   O15[412.238]:       1  Emean = 374.757 keV	( 374.757 keV --> 374.757 keV)
   O15[415.529]:       1  Emean = 939.495 keV	( 939.495 keV --> 939.495 keV)
   O15[417.100]:       1  Emean = 3.40057 MeV	( 3.40057 MeV --> 3.40057 MeV)
   O15[419.375]:       1  Emean =  2.9772 MeV	( 2.9772 MeV --> 2.9772 MeV)
   O15[420.469]:       1  Emean = 2.36286 MeV	( 2.36286 MeV --> 2.36286 MeV)
   O15[423.630]:       1  Emean =  3.7221 MeV	( 3.7221 MeV --> 3.7221 MeV)
   O15[427.045]:       1  Emean = 829.329 keV	( 829.329 keV --> 829.329 keV)
   O15[427.342]:       1  Emean = 1.08617 MeV	( 1.08617 MeV --> 1.08617 MeV)
   O15[428.305]:       1  Emean = 2.05923 MeV	( 2.05923 MeV --> 2.05923 MeV)
    O15[43.949]:       1  Emean = 2.25738 MeV	( 2.25738 MeV --> 2.25738 MeV)
   O15[430.748]:       1  Emean = 88.8482 keV	( 88.8482 keV --> 88.8482 keV)
   O15[433.611]:       1  Emean = 2.82232 MeV	( 2.82232 MeV --> 2.82232 MeV)
   O15[433.960]:       1  Emean = 1.34974 MeV	( 1.34974 MeV --> 1.34974 MeV)
   O15[434.278]:       1  Emean = 427.006 keV	( 427.006 keV --> 427.006 keV)
    O15[44.588]:       1  Emean = 4.43443 MeV	( 4.43443 MeV --> 4.43443 MeV)
   O15[440.194]:       1  Emean = 5.01977 MeV	( 5.01977 MeV --> 5.01977 MeV)
   O15[444.543]:       1  Emean = 3.70451 MeV	( 3.70451 MeV --> 3.70451 MeV)
   O15[446.668]:       1  Emean = 1.48497 MeV	( 1.48497 MeV --> 1.48497 MeV)
   O15[448.103]:       1  Emean = 398.001 keV	( 398.001 keV --> 398.001 keV)
   O15[448.944]:       1  Emean = 900.608 keV	( 900.608 keV --> 900.608 keV)
   O15[449.729]:       1  Emean = 958.699 keV	( 958.699 keV --> 958.699 keV)
    O15[45.053]:       1  Emean =  3.4972 MeV	( 3.4972 MeV --> 3.4972 MeV)
    O15[45.087]:       1  Emean = 1.15829 MeV	( 1.15829 MeV --> 1.15829 MeV)
    O15[45.211]:       1  Emean = 7.17468 MeV	( 7.17468 MeV --> 7.17468 MeV)
    O15[45.340]:       1  Emean = 1.01775 MeV	( 1.01775 MeV --> 1.01775 MeV)
   O15[450.714]:       1  Emean = 1.87436 MeV	( 1.87436 MeV --> 1.87436 MeV)
   O15[454.872]:       1  Emean = 505.407 keV	( 505.407 keV --> 505.407 keV)
   O15[455.586]:       1  Emean = 3.47036 MeV	( 3.47036 MeV --> 3.47036 MeV)
   O15[456.568]:       1  Emean = 2.48684 MeV	( 2.48684 MeV --> 2.48684 MeV)
   O15[456.580]:       1  Emean = 1.46529 MeV	( 1.46529 MeV --> 1.46529 MeV)
   O15[458.754]:       1  Emean = 1.53533 MeV	( 1.53533 MeV --> 1.53533 MeV)
    O15[46.394]:       1  Emean = 1.02185 MeV	( 1.02185 MeV --> 1.02185 MeV)
   O15[464.791]:       1  Emean =  3.1366 MeV	( 3.1366 MeV --> 3.1366 MeV)
   O15[464.832]:       1  Emean = 2.46937 MeV	( 2.46937 MeV --> 2.46937 MeV)
   O15[469.218]:       1  Emean = 6.57978 MeV	( 6.57978 MeV --> 6.57978 MeV)
   O15[472.115]:       1  Emean = 638.242 keV	( 638.242 keV --> 638.242 keV)
   O15[473.840]:       1  Emean =  859.03 keV	( 859.03 keV --> 859.03 keV)
   O15[475.526]:       1  Emean = 2.71072 MeV	( 2.71072 MeV --> 2.71072 MeV)
   O15[476.118]:       1  Emean = 1.09511 MeV	( 1.09511 MeV --> 1.09511 MeV)
   O15[477.072]:       1  Emean = 3.36416 MeV	( 3.36416 MeV --> 3.36416 MeV)
   O15[479.668]:       1  Emean = 3.84539 MeV	( 3.84539 MeV --> 3.84539 MeV)
   O15[479.932]:       1  Emean = 723.517 keV	( 723.517 keV --> 723.517 keV)
    O15[48.110]:       1  Emean =   3.082 MeV	( 3.082 MeV --> 3.082 MeV)
   O15[480.919]:       1  Emean = 1.80896 MeV	( 1.80896 MeV --> 1.80896 MeV)
   O15[483.943]:       1  Emean = 3.51526 MeV	( 3.51526 MeV --> 3.51526 MeV)
   O15[484.939]:       1  Emean = 2.91705 MeV	( 2.91705 MeV --> 2.91705 MeV)
   O15[485.807]:       1  Emean = 2.00285 MeV	( 2.00285 MeV --> 2.00285 MeV)
   O15[487.273]:       1  Emean =  3.6039 MeV	( 3.6039 MeV --> 3.6039 MeV)
   O15[488.214]:       1  Emean = 228.507 keV	( 228.507 keV --> 228.507 keV)
   O15[488.324]:       1  Emean = 24.9075 keV	( 24.9075 keV --> 24.9075 keV)
   O15[488.997]:       1  Emean = 3.42543 MeV	( 3.42543 MeV --> 3.42543 MeV)
   O15[489.416]:       1  Emean = 1.38795 MeV	( 1.38795 MeV --> 1.38795 MeV)
   O15[489.950]:       1  Emean = 4.13648 MeV	( 4.13648 MeV --> 4.13648 MeV)
   O15[491.048]:       1  Emean = 2.81716 MeV	( 2.81716 MeV --> 2.81716 MeV)
   O15[493.866]:       1  Emean = 2.65826 MeV	( 2.65826 MeV --> 2.65826 MeV)
   O15[494.466]:       1  Emean = 320.621 keV	( 320.621 keV --> 320.621 keV)
   O15[497.018]:       1  Emean = 894.235 keV	( 894.235 keV --> 894.235 keV)
   O15[498.562]:       1  Emean = 3.54045 MeV	( 3.54045 MeV --> 3.54045 MeV)
   O15[499.056]:       1  Emean = 5.29786 MeV	( 5.29786 MeV --> 5.29786 MeV)
   O15[499.820]:       1  Emean = 4.92568 MeV	( 4.92568 MeV --> 4.92568 MeV)
     O15[5.455]:       1  Emean = 4.75355 MeV	( 4.75355 MeV --> 4.75355 MeV)
   O15[500.452]:       1  Emean = 1.79642 MeV	( 1.79642 MeV --> 1.79642 MeV)
   O15[504.100]:       1  Emean = 6.05706 MeV	( 6.05706 MeV --> 6.05706 MeV)
   O15[505.590]:       1  Emean = 5.95371 MeV	( 5.95371 MeV --> 5.95371 MeV)
    O15[51.188]:       1  Emean = 7.95283 MeV	( 7.95283 MeV --> 7.95283 MeV)
    O15[51.218]:       1  Emean = 51.6587 keV	( 51.6587 keV --> 51.6587 keV)
    O15[51.226]:       1  Emean = 1.18426 MeV	( 1.18426 MeV --> 1.18426 MeV)
    O15[51.398]:       1  Emean = 625.307 keV	( 625.307 keV --> 625.307 keV)
   O15[510.365]:       1  Emean = 4.04093 MeV	( 4.04093 MeV --> 4.04093 MeV)
   O15[518.510]:       1  Emean = 4.57114 MeV	( 4.57114 MeV --> 4.57114 MeV)
   O15[519.040]:       1  Emean = 1.91463 MeV	( 1.91463 MeV --> 1.91463 MeV)
   O15[520.161]:       1  Emean = 5.73304 MeV	( 5.73304 MeV --> 5.73304 MeV)
   O15[521.074]:       1  Emean = 4.76391 MeV	( 4.76391 MeV --> 4.76391 MeV)
   O15[523.169]:       1  Emean = 4.54678 MeV	( 4.54678 MeV --> 4.54678 MeV)
   O15[524.237]:       1  Emean = 5.05231 MeV	( 5.05231 MeV --> 5.05231 MeV)
   O15[525.713]:       1  Emean = 2.56733 MeV	( 2.56733 MeV --> 2.56733 MeV)
