
 The run is 10000 proton of 71 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	18.605 cm  +- 18.4896 cm 	massic: 83.2015 g/cm2 
 CrossSection:	0.053749 cm^-1 		massic: 1.2019 mm2/g 
   O15[468.810]:       1  Emean = 230.043 keV	( 230.043 keV --> 230.043 keV)
    O15[47.742]:       1  Emean = 3.30842 MeV	( 3.30842 MeV --> 3.30842 MeV)
   O15[479.080]:       1  Emean = 865.648 keV	( 865.648 keV --> 865.648 keV)
    O15[48.074]:       1  Emean =  5.5274 MeV	( 5.5274 MeV --> 5.5274 MeV)
    O15[48.980]:       1  Emean = 2.76914 MeV	( 2.76914 MeV --> 2.76914 MeV)
   O15[481.702]:       1  Emean = 4.24064 MeV	( 4.24064 MeV --> 4.24064 MeV)
   O15[482.790]:       1  Emean = 2.31261 MeV	( 2.31261 MeV --> 2.31261 MeV)
   O15[484.026]:       1  Emean = 3.44332 MeV	( 3.44332 MeV --> 3.44332 MeV)
    O15[49.075]:       1  Emean = 1.93759 MeV	( 1.93759 MeV --> 1.93759 MeV)
   O15[491.045]:       1  Emean = 9.74652 MeV	( 9.74652 MeV --> 9.74652 MeV)
   O15[493.171]:       1  Emean = 6.53247 MeV	( 6.53247 MeV --> 6.53247 MeV)
   O15[493.519]:       1  Emean =  1.1406 MeV	( 1.1406 MeV --> 1.1406 MeV)
   O15[493.794]:       1  Emean = 2.81254 MeV	( 2.81254 MeV --> 2.81254 MeV)
   O15[494.434]:       1  Emean = 4.84804 MeV	( 4.84804 MeV --> 4.84804 MeV)
   O15[498.080]:       1  Emean = 2.97267 MeV	( 2.97267 MeV --> 2.97267 MeV)
   O15[498.278]:       1  Emean = 263.455 keV	( 263.455 keV --> 263.455 keV)
    O15[50.153]:       1  Emean = 5.99246 MeV	( 5.99246 MeV --> 5.99246 MeV)
    O15[50.542]:       1  Emean = 3.68337 MeV	( 3.68337 MeV --> 3.68337 MeV)
   O15[500.031]:       1  Emean = 4.38035 MeV	( 4.38035 MeV --> 4.38035 MeV)
   O15[502.433]:       1  Emean = 2.44532 MeV	( 2.44532 MeV --> 2.44532 MeV)
   O15[505.519]:       1  Emean = 2.69163 MeV	( 2.69163 MeV --> 2.69163 MeV)
   O15[506.896]:       1  Emean = 2.57772 MeV	( 2.57772 MeV --> 2.57772 MeV)
   O15[508.303]:       1  Emean = 5.35666 MeV	( 5.35666 MeV --> 5.35666 MeV)
   O15[511.623]:       1  Emean =   298.4 keV	( 298.4 keV --> 298.4 keV)
   O15[518.633]:       1  Emean = 386.169 keV	( 386.169 keV --> 386.169 keV)
   O15[520.019]:       1  Emean = 1.74188 MeV	( 1.74188 MeV --> 1.74188 MeV)
   O15[521.130]:       1  Emean =   2.089 MeV	( 2.089 MeV --> 2.089 MeV)
   O15[522.704]:       1  Emean =  2.0538 MeV	( 2.0538 MeV --> 2.0538 MeV)
   O15[525.399]:       1  Emean = 5.86326 MeV	( 5.86326 MeV --> 5.86326 MeV)
   O15[525.688]:       1  Emean = 1.74606 MeV	( 1.74606 MeV --> 1.74606 MeV)
    O15[53.244]:       1  Emean = 8.72892 MeV	( 8.72892 MeV --> 8.72892 MeV)
    O15[53.974]:       1  Emean = 5.60012 MeV	( 5.60012 MeV --> 5.60012 MeV)
   O15[531.954]:       1  Emean = 536.234 keV	( 536.234 keV --> 536.234 keV)
   O15[534.523]:       1  Emean = 2.78683 MeV	( 2.78683 MeV --> 2.78683 MeV)
   O15[535.466]:       1  Emean = 3.54302 MeV	( 3.54302 MeV --> 3.54302 MeV)
   O15[539.823]:       1  Emean = 371.921 keV	( 371.921 keV --> 371.921 keV)
   O15[543.559]:       1  Emean = 2.42256 MeV	( 2.42256 MeV --> 2.42256 MeV)
   O15[545.553]:       1  Emean = 6.22636 MeV	( 6.22636 MeV --> 6.22636 MeV)
    O15[55.331]:       1  Emean = 1.54012 MeV	( 1.54012 MeV --> 1.54012 MeV)
   O15[552.412]:       1  Emean = 1.36996 MeV	( 1.36996 MeV --> 1.36996 MeV)
   O15[552.921]:       1  Emean = 602.938 keV	( 602.938 keV --> 602.938 keV)
   O15[553.813]:       1  Emean = 2.61383 MeV	( 2.61383 MeV --> 2.61383 MeV)
   O15[555.979]:       1  Emean = 7.47349 MeV	( 7.47349 MeV --> 7.47349 MeV)
   O15[556.582]:       1  Emean = 953.576 keV	( 953.576 keV --> 953.576 keV)
    O15[56.952]:       1  Emean = 3.28971 MeV	( 3.28971 MeV --> 3.28971 MeV)
   O15[560.056]:       1  Emean = 2.17763 MeV	( 2.17763 MeV --> 2.17763 MeV)
   O15[560.078]:       1  Emean = 3.39517 MeV	( 3.39517 MeV --> 3.39517 MeV)
   O15[562.273]:       1  Emean = 141.218 keV	( 141.218 keV --> 141.218 keV)
   O15[565.888]:       1  Emean = 1.60774 MeV	( 1.60774 MeV --> 1.60774 MeV)
    O15[57.054]:       1  Emean = 263.593 keV	( 263.593 keV --> 263.593 keV)
   O15[571.968]:       1  Emean = 3.22974 MeV	( 3.22974 MeV --> 3.22974 MeV)
   O15[572.240]:       1  Emean = 1.89741 MeV	( 1.89741 MeV --> 1.89741 MeV)
   O15[572.678]:       1  Emean = 1.09043 MeV	( 1.09043 MeV --> 1.09043 MeV)
   O15[574.576]:       1  Emean = 1.59087 MeV	( 1.59087 MeV --> 1.59087 MeV)
   O15[574.670]:       1  Emean = 2.15519 MeV	( 2.15519 MeV --> 2.15519 MeV)
   O15[575.079]:       1  Emean = 20.0907 keV	( 20.0907 keV --> 20.0907 keV)
   O15[578.319]:       1  Emean = 1.46475 MeV	( 1.46475 MeV --> 1.46475 MeV)
    O15[58.625]:       1  Emean = 788.936 keV	( 788.936 keV --> 788.936 keV)
   O15[582.171]:       1  Emean = 911.767 keV	( 911.767 keV --> 911.767 keV)
   O15[582.681]:       1  Emean = 414.011 keV	( 414.011 keV --> 414.011 keV)
   O15[599.753]:       1  Emean = 3.25706 MeV	( 3.25706 MeV --> 3.25706 MeV)
     O15[6.487]:       1  Emean = 1.86179 MeV	( 1.86179 MeV --> 1.86179 MeV)
     O15[6.567]:       1  Emean = 2.81766 MeV	( 2.81766 MeV --> 2.81766 MeV)
   O15[611.148]:       1  Emean = 2.50177 MeV	( 2.50177 MeV --> 2.50177 MeV)
   O15[611.991]:       1  Emean = 675.993 keV	( 675.993 keV --> 675.993 keV)
   O15[615.195]:       1  Emean = 5.86578 MeV	( 5.86578 MeV --> 5.86578 MeV)
    O15[62.426]:       1  Emean = 5.91248 MeV	( 5.91248 MeV --> 5.91248 MeV)
    O15[62.953]:       1  Emean = 3.99453 MeV	( 3.99453 MeV --> 3.99453 MeV)
   O15[621.901]:       1  Emean = 6.39702 MeV	( 6.39702 MeV --> 6.39702 MeV)
   O15[622.243]:       1  Emean = 3.48153 MeV	( 3.48153 MeV --> 3.48153 MeV)
   O15[623.032]:       1  Emean = 3.08018 MeV	( 3.08018 MeV --> 3.08018 MeV)
   O15[628.611]:       1  Emean =  104.91 keV	( 104.91 keV --> 104.91 keV)
   O15[630.494]:       1  Emean = 3.06303 MeV	( 3.06303 MeV --> 3.06303 MeV)
   O15[630.975]:       1  Emean =  3.5922 MeV	( 3.5922 MeV --> 3.5922 MeV)
   O15[635.841]:       1  Emean = 2.74455 MeV	( 2.74455 MeV --> 2.74455 MeV)
    O15[64.959]:       1  Emean = 2.01902 MeV	( 2.01902 MeV --> 2.01902 MeV)
   O15[640.899]:       1  Emean = 4.59391 MeV	( 4.59391 MeV --> 4.59391 MeV)
   O15[642.182]:       1  Emean = 96.8955 keV	( 96.8955 keV --> 96.8955 keV)
   O15[649.023]:       1  Emean = 6.88555 MeV	( 6.88555 MeV --> 6.88555 MeV)
   O15[651.191]:       1  Emean = 906.368 keV	( 906.368 keV --> 906.368 keV)
   O15[655.607]:       1  Emean = 2.17428 MeV	( 2.17428 MeV --> 2.17428 MeV)
   O15[657.836]:       1  Emean = 982.834 keV	( 982.834 keV --> 982.834 keV)
    O15[66.394]:       1  Emean = 3.56313 MeV	( 3.56313 MeV --> 3.56313 MeV)
   O15[665.297]:       1  Emean = 3.36914 MeV	( 3.36914 MeV --> 3.36914 MeV)
   O15[666.829]:       1  Emean = 8.70615 MeV	( 8.70615 MeV --> 8.70615 MeV)
   O15[668.919]:       1  Emean = 4.83555 MeV	( 4.83555 MeV --> 4.83555 MeV)
   O15[668.980]:       1  Emean = 3.87562 MeV	( 3.87562 MeV --> 3.87562 MeV)
    O15[67.016]:       1  Emean = 9.67179 MeV	( 9.67179 MeV --> 9.67179 MeV)
    O15[67.113]:       1  Emean = 467.333 keV	( 467.333 keV --> 467.333 keV)
   O15[674.536]:       1  Emean = 3.42918 MeV	( 3.42918 MeV --> 3.42918 MeV)
   O15[676.271]:       1  Emean = 1.74081 MeV	( 1.74081 MeV --> 1.74081 MeV)
   O15[684.601]:       1  Emean = 2.83629 MeV	( 2.83629 MeV --> 2.83629 MeV)
   O15[689.362]:       1  Emean = 5.60848 MeV	( 5.60848 MeV --> 5.60848 MeV)
   O15[689.546]:       1  Emean = 5.51972 MeV	( 5.51972 MeV --> 5.51972 MeV)
    O15[69.366]:       1  Emean = 6.60645 MeV	( 6.60645 MeV --> 6.60645 MeV)
   O15[694.863]:       1  Emean = 898.375 keV	( 898.375 keV --> 898.375 keV)
   O15[697.136]:       1  Emean = 2.09432 MeV	( 2.09432 MeV --> 2.09432 MeV)
   O15[698.580]:       1  Emean = 4.34899 MeV	( 4.34899 MeV --> 4.34899 MeV)
     O15[7.185]:       1  Emean = 3.16794 MeV	( 3.16794 MeV --> 3.16794 MeV)
    O15[70.180]:       1  Emean = 831.249 keV	( 831.249 keV --> 831.249 keV)
   O15[700.549]:       1  Emean = 2.62517 MeV	( 2.62517 MeV --> 2.62517 MeV)
   O15[702.159]:       1  Emean = 1.06196 MeV	( 1.06196 MeV --> 1.06196 MeV)
   O15[708.239]:       1  Emean = 936.574 keV	( 936.574 keV --> 936.574 keV)
   O15[709.914]:       1  Emean = 4.19989 MeV	( 4.19989 MeV --> 4.19989 MeV)
    O15[71.946]:       1  Emean = 371.905 keV	( 371.905 keV --> 371.905 keV)
   O15[710.024]:       1  Emean =  471.36 keV	( 471.36 keV --> 471.36 keV)
   O15[714.312]:       1  Emean = 4.06852 MeV	( 4.06852 MeV --> 4.06852 MeV)
    O15[72.634]:       1  Emean = 5.38761 MeV	( 5.38761 MeV --> 5.38761 MeV)
    O15[72.770]:       1  Emean = 9.29561 MeV	( 9.29561 MeV --> 9.29561 MeV)
    O15[72.993]:       1  Emean = 3.89571 MeV	( 3.89571 MeV --> 3.89571 MeV)
   O15[721.645]:       1  Emean = 4.21908 MeV	( 4.21908 MeV --> 4.21908 MeV)
   O15[721.911]:       1  Emean = 8.72252 MeV	( 8.72252 MeV --> 8.72252 MeV)
   O15[728.497]:       1  Emean = 1.78476 MeV	( 1.78476 MeV --> 1.78476 MeV)
   O15[729.937]:       1  Emean = 1.76822 MeV	( 1.76822 MeV --> 1.76822 MeV)
   O15[731.342]:       1  Emean = 6.66924 MeV	( 6.66924 MeV --> 6.66924 MeV)
   O15[732.088]:       1  Emean = 6.92937 MeV	( 6.92937 MeV --> 6.92937 MeV)
   O15[736.493]:       1  Emean = 429.748 keV	( 429.748 keV --> 429.748 keV)
   O15[736.768]:       1  Emean = 762.812 keV	( 762.812 keV --> 762.812 keV)
   O15[737.472]:       1  Emean = 4.60773 MeV	( 4.60773 MeV --> 4.60773 MeV)
   O15[739.070]:       1  Emean = 6.11166 MeV	( 6.11166 MeV --> 6.11166 MeV)
   O15[743.238]:       1  Emean = 1.20168 MeV	( 1.20168 MeV --> 1.20168 MeV)
   O15[743.286]:       1  Emean = 2.21593 MeV	( 2.21593 MeV --> 2.21593 MeV)
   O15[745.608]:       1  Emean = 2.08229 MeV	( 2.08229 MeV --> 2.08229 MeV)
   O15[748.101]:       1  Emean = 5.57577 MeV	( 5.57577 MeV --> 5.57577 MeV)
    O15[75.770]:       1  Emean = 1.78896 MeV	( 1.78896 MeV --> 1.78896 MeV)
   O15[752.536]:       1  Emean = 2.16469 MeV	( 2.16469 MeV --> 2.16469 MeV)
   O15[760.180]:       1  Emean = 6.33783 MeV	( 6.33783 MeV --> 6.33783 MeV)
   O15[769.917]:       1  Emean = 2.97242 MeV	( 2.97242 MeV --> 2.97242 MeV)
    O15[77.229]:       1  Emean = 5.65436 MeV	( 5.65436 MeV --> 5.65436 MeV)
    O15[77.267]:       1  Emean = 2.30388 MeV	( 2.30388 MeV --> 2.30388 MeV)
    O15[77.611]:       1  Emean =  702.24 keV	( 702.24 keV --> 702.24 keV)
   O15[770.484]:       1  Emean = 3.24256 MeV	( 3.24256 MeV --> 3.24256 MeV)
   O15[773.499]:       1  Emean = 3.33105 MeV	( 3.33105 MeV --> 3.33105 MeV)
    O15[78.671]:       1  Emean = 2.38098 MeV	( 2.38098 MeV --> 2.38098 MeV)
    O15[78.806]:       1  Emean = 399.164 keV	( 399.164 keV --> 399.164 keV)
   O15[783.039]:       1  Emean = 5.51792 MeV	( 5.51792 MeV --> 5.51792 MeV)
   O15[787.535]:       1  Emean = 5.84114 MeV	( 5.84114 MeV --> 5.84114 MeV)
    O15[79.077]:       1  Emean = 473.134 keV	( 473.134 keV --> 473.134 keV)
    O15[79.856]:       1  Emean = 2.34244 MeV	( 2.34244 MeV --> 2.34244 MeV)
   O15[795.054]:       1  Emean = 10.7818 MeV	( 10.7818 MeV --> 10.7818 MeV)
   O15[797.674]:       1  Emean =  4.8034 MeV	( 4.8034 MeV --> 4.8034 MeV)
   O15[798.667]:       1  Emean = 3.45593 MeV	( 3.45593 MeV --> 3.45593 MeV)
   O15[798.819]:       1  Emean =  7.3782 MeV	( 7.3782 MeV --> 7.3782 MeV)
    O15[80.371]:       1  Emean = 3.84466 MeV	( 3.84466 MeV --> 3.84466 MeV)
    O15[81.637]:       1  Emean = 2.94066 MeV	( 2.94066 MeV --> 2.94066 MeV)
   O15[813.765]:       1  Emean =  1.3416 MeV	( 1.3416 MeV --> 1.3416 MeV)
   O15[816.186]:       1  Emean = 1.79545 MeV	( 1.79545 MeV --> 1.79545 MeV)
   O15[819.497]:       1  Emean = 286.134 keV	( 286.134 keV --> 286.134 keV)
    O15[82.423]:       1  Emean = 3.65353 MeV	( 3.65353 MeV --> 3.65353 MeV)
    O15[82.914]:       1  Emean = 2.08694 MeV	( 2.08694 MeV --> 2.08694 MeV)
   O15[824.898]:       1  Emean = 777.161 keV	( 777.161 keV --> 777.161 keV)
   O15[827.467]:       1  Emean = 2.94664 MeV	( 2.94664 MeV --> 2.94664 MeV)
    O15[83.694]:       1  Emean =  2.6182 MeV	( 2.6182 MeV --> 2.6182 MeV)
    O15[83.838]:       1  Emean = 14.6104 keV	( 14.6104 keV --> 14.6104 keV)
   O15[831.009]:       1  Emean = 3.68931 MeV	( 3.68931 MeV --> 3.68931 MeV)
   O15[838.989]:       1  Emean = 2.05524 MeV	( 2.05524 MeV --> 2.05524 MeV)
    O15[84.472]:       1  Emean = 9.23543 MeV	( 9.23543 MeV --> 9.23543 MeV)
    O15[84.856]:       1  Emean = 4.19991 MeV	( 4.19991 MeV --> 4.19991 MeV)
   O15[841.024]:       1  Emean = 2.87312 MeV	( 2.87312 MeV --> 2.87312 MeV)
   O15[843.138]:       1  Emean = 4.65336 MeV	( 4.65336 MeV --> 4.65336 MeV)
   O15[845.170]:       1  Emean = 1.81368 MeV	( 1.81368 MeV --> 1.81368 MeV)
   O15[847.307]:       1  Emean = 1.93036 MeV	( 1.93036 MeV --> 1.93036 MeV)
   O15[849.581]:       1  Emean = 2.00491 MeV	( 2.00491 MeV --> 2.00491 MeV)
   O15[852.110]:       1  Emean = 115.171 keV	( 115.171 keV --> 115.171 keV)
   O15[854.164]:       1  Emean = 2.97104 MeV	( 2.97104 MeV --> 2.97104 MeV)
   O15[855.232]:       1  Emean =  1.2897 MeV	( 1.2897 MeV --> 1.2897 MeV)
   O15[860.976]:       1  Emean =  246.34 keV	( 246.34 keV --> 246.34 keV)
   O15[865.464]:       1  Emean = 193.485 keV	( 193.485 keV --> 193.485 keV)
    O15[87.699]:       1  Emean = 1.21692 MeV	( 1.21692 MeV --> 1.21692 MeV)
   O15[871.667]:       1  Emean = 2.53305 MeV	( 2.53305 MeV --> 2.53305 MeV)
   O15[872.480]:       1  Emean = 870.233 keV	( 870.233 keV --> 870.233 keV)
   O15[872.761]:       1  Emean = 3.59987 MeV	( 3.59987 MeV --> 3.59987 MeV)
   O15[874.287]:       1  Emean = 850.618 keV	( 850.618 keV --> 850.618 keV)
   O15[875.533]:       1  Emean = 8.14312 MeV	( 8.14312 MeV --> 8.14312 MeV)
   O15[875.691]:       1  Emean = 7.36039 MeV	( 7.36039 MeV --> 7.36039 MeV)
   O15[876.421]:       1  Emean = 5.33832 MeV	( 5.33832 MeV --> 5.33832 MeV)
   O15[877.233]:       1  Emean = 455.551 keV	( 455.551 keV --> 455.551 keV)
   O15[877.447]:       1  Emean = 4.62889 MeV	( 4.62889 MeV --> 4.62889 MeV)
    O15[88.331]:       1  Emean = 12.2314 MeV	( 12.2314 MeV --> 12.2314 MeV)
   O15[880.166]:       1  Emean = 228.587 keV	( 228.587 keV --> 228.587 keV)
   O15[885.740]:       1  Emean = 6.84937 MeV	( 6.84937 MeV --> 6.84937 MeV)
   O15[886.220]:       1  Emean = 1.60224 MeV	( 1.60224 MeV --> 1.60224 MeV)
   O15[888.468]:       1  Emean = 3.60102 MeV	( 3.60102 MeV --> 3.60102 MeV)
   O15[890.494]:       1  Emean = 1.89827 MeV	( 1.89827 MeV --> 1.89827 MeV)
   O15[890.877]:       1  Emean = 2.97705 MeV	( 2.97705 MeV --> 2.97705 MeV)
   O15[894.253]:       1  Emean =  494.51 keV	( 494.51 keV --> 494.51 keV)
   O15[896.342]:       1  Emean = 9.96757 MeV	( 9.96757 MeV --> 9.96757 MeV)
   O15[899.578]:       1  Emean = 3.41584 MeV	( 3.41584 MeV --> 3.41584 MeV)
     O15[9.786]:       1  Emean = 5.20134 MeV	( 5.20134 MeV --> 5.20134 MeV)
   O15[908.775]:       1  Emean = 4.42453 MeV	( 4.42453 MeV --> 4.42453 MeV)
   O15[913.567]:       1  Emean = 1.18758 MeV	( 1.18758 MeV --> 1.18758 MeV)
   O15[914.260]:       1  Emean = 1.85607 MeV	( 1.85607 MeV --> 1.85607 MeV)
   O15[916.059]:       1  Emean = 172.626 keV	( 172.626 keV --> 172.626 keV)
   O15[916.105]:       1  Emean = 2.40547 MeV	( 2.40547 MeV --> 2.40547 MeV)
   O15[917.659]:       1  Emean = 4.24929 MeV	( 4.24929 MeV --> 4.24929 MeV)
   O15[923.424]:       1  Emean = 5.37773 MeV	( 5.37773 MeV --> 5.37773 MeV)
   O15[926.605]:       1  Emean = 1.91055 MeV	( 1.91055 MeV --> 1.91055 MeV)
   O15[928.646]:       1  Emean = 1.63547 MeV	( 1.63547 MeV --> 1.63547 MeV)
   O15[931.080]:       1  Emean = 3.68051 MeV	( 3.68051 MeV --> 3.68051 MeV)
   O15[938.396]:       1  Emean =   173.4 keV	( 173.4 keV --> 173.4 keV)
   O15[940.806]:       1  Emean = 3.07834 MeV	( 3.07834 MeV --> 3.07834 MeV)
   O15[944.148]:       1  Emean = 5.05627 MeV	( 5.05627 MeV --> 5.05627 MeV)
   O15[945.251]:       1  Emean = 525.798 keV	( 525.798 keV --> 525.798 keV)
   O15[948.394]:       1  Emean = 2.65333 MeV	( 2.65333 MeV --> 2.65333 MeV)
    O15[95.085]:       1  Emean = 818.226 keV	( 818.226 keV --> 818.226 keV)
    O15[95.592]:       1  Emean = 5.46146 MeV	( 5.46146 MeV --> 5.46146 MeV)
   O15[950.818]:       1  Emean = 1.83432 MeV	( 1.83432 MeV --> 1.83432 MeV)
   O15[957.898]:       1  Emean = 308.347 keV	( 308.347 keV --> 308.347 keV)
   O15[958.924]:       1  Emean = 615.698 keV	( 615.698 keV --> 615.698 keV)
    O15[96.781]:       1  Emean = 4.63997 MeV	( 4.63997 MeV --> 4.63997 MeV)
   O15[960.535]:       1  Emean = 2.77849 MeV	( 2.77849 MeV --> 2.77849 MeV)
   O15[964.193]:       1  Emean = 1.79519 MeV	( 1.79519 MeV --> 1.79519 MeV)
   O15[966.410]:       1  Emean = 1.80741 MeV	( 1.80741 MeV --> 1.80741 MeV)
   O15[975.074]:       1  Emean =  1.9742 MeV	( 1.9742 MeV --> 1.9742 MeV)
   O15[977.841]:       1  Emean = 2.77661 MeV	( 2.77661 MeV --> 2.77661 MeV)
   O15[988.059]:       1  Emean = 6.71386 MeV	( 6.71386 MeV --> 6.71386 MeV)
    O15[99.173]:       1  Emean = 1.61735 MeV	( 1.61735 MeV --> 1.61735 MeV)
   O15[991.449]:       1  Emean = 352.512 keV	( 352.512 keV --> 352.512 keV)
   O15[992.403]:       1  Emean = 5.02731 MeV	( 5.02731 MeV --> 5.02731 MeV)
   O15[993.053]:       1  Emean = 722.782 keV	( 722.782 keV --> 722.782 keV)
   O15[995.070]:       1  Emean = 3.10355 MeV	( 3.10355 MeV --> 3.10355 MeV)
            O16:     398  Emean = 1.97502 MeV	( 12.0139 keV --> 10.6974 MeV)
  O16[1000.267]:       1  Emean = 19.5881 keV	( 19.5881 keV --> 19.5881 keV)
  O16[1019.250]:       1  Emean = 4.36942 MeV	( 4.36942 MeV --> 4.36942 MeV)
  O16[1086.420]:       1  Emean = 421.963 keV	( 421.963 keV --> 421.963 keV)
  O16[1145.329]:       1  Emean = 3.18306 MeV	( 3.18306 MeV --> 3.18306 MeV)
  O16[1173.109]:       1  Emean = 4.19307 MeV	( 4.19307 MeV --> 4.19307 MeV)
  O16[1186.021]:       1  Emean = 3.26636 MeV	( 3.26636 MeV --> 3.26636 MeV)
  O16[1213.937]:       1  Emean = 2.29074 MeV	( 2.29074 MeV --> 2.29074 MeV)
  O16[1254.072]:       1  Emean = 113.135 keV	( 113.135 keV --> 113.135 keV)
  O16[1263.397]:       1  Emean = 1.18456 MeV	( 1.18456 MeV --> 1.18456 MeV)
   O16[127.226]:       1  Emean = 1.23476 MeV	( 1.23476 MeV --> 1.23476 MeV)
  O16[1314.292]:       1  Emean = 1.21724 MeV	( 1.21724 MeV --> 1.21724 MeV)
  O16[1334.468]:       1  Emean = 189.423 keV	( 189.423 keV --> 189.423 keV)
  O16[1376.950]:       1  Emean = 4.22339 MeV	( 4.22339 MeV --> 4.22339 MeV)
  O16[1396.051]:       1  Emean = 593.914 keV	( 593.914 keV --> 593.914 keV)
  O16[1398.472]:       1  Emean = 1.87515 MeV	( 1.87515 MeV --> 1.87515 MeV)
  O16[1406.664]:       1  Emean = 140.696 keV	( 140.696 keV --> 140.696 keV)
  O16[1418.563]:       1  Emean = 3.16619 MeV	( 3.16619 MeV --> 3.16619 MeV)
  O16[1488.338]:       1  Emean = 1.24141 MeV	( 1.24141 MeV --> 1.24141 MeV)
  O16[1527.176]:       1  Emean =  2.3322 MeV	( 2.3322 MeV --> 2.3322 MeV)
  O16[1571.158]:       1  Emean = 419.491 keV	( 419.491 keV --> 419.491 keV)
  O16[1591.099]:       1  Emean = 147.719 keV	( 147.719 keV --> 147.719 keV)
  O16[1622.122]:       1  Emean = 5.58209 MeV	( 5.58209 MeV --> 5.58209 MeV)
  O16[1636.723]:       1  Emean = 1.50272 MeV	( 1.50272 MeV --> 1.50272 MeV)
   O16[167.277]:       1  Emean = 4.40095 MeV	( 4.40095 MeV --> 4.40095 MeV)
  O16[1719.933]:       1  Emean = 1.71676 MeV	( 1.71676 MeV --> 1.71676 MeV)
  O16[1722.466]:       1  Emean = 2.03515 MeV	( 2.03515 MeV --> 2.03515 MeV)
  O16[1747.406]:       1  Emean =   619.2 keV	( 619.2 keV --> 619.2 keV)
  O16[1761.409]:       1  Emean = 2.54542 MeV	( 2.54542 MeV --> 2.54542 MeV)
  O16[1784.186]:       1  Emean = 2.48459 MeV	( 2.48459 MeV --> 2.48459 MeV)
  O16[1849.305]:       1  Emean = 9.57399 MeV	( 9.57399 MeV --> 9.57399 MeV)
  O16[1864.561]:       1  Emean = 71.3677 keV	( 71.3677 keV --> 71.3677 keV)
  O16[1873.678]:       1  Emean =  1.0629 MeV	( 1.0629 MeV --> 1.0629 MeV)
  O16[1874.980]:       1  Emean = 3.99042 MeV	( 3.99042 MeV --> 3.99042 MeV)
  O16[1892.222]:       1  Emean = 595.153 keV	( 595.153 keV --> 595.153 keV)
  O16[1896.487]:       1  Emean = 140.978 keV	( 140.978 keV --> 140.978 keV)
  O16[1901.481]:       1  Emean = 300.911 keV	( 300.911 keV --> 300.911 keV)
  O16[1916.055]:       1  Emean =  3.0172 MeV	( 3.0172 MeV --> 3.0172 MeV)
  O16[1925.266]:       1  Emean =  618.21 keV	( 618.21 keV --> 618.21 keV)
  O16[1941.573]:       1  Emean = 2.42549 MeV	( 2.42549 MeV --> 2.42549 MeV)
  O16[1984.060]:       1  Emean = 1.19947 MeV	( 1.19947 MeV --> 1.19947 MeV)
  O16[2030.709]:       1  Emean = 4.15178 MeV	( 4.15178 MeV --> 4.15178 MeV)
  O16[2038.970]:       1  Emean = 10.7555 MeV	( 10.7555 MeV --> 10.7555 MeV)
  O16[2056.248]:       1  Emean = 145.945 keV	( 145.945 keV --> 145.945 keV)
  O16[2062.899]:       1  Emean = 3.18142 MeV	( 3.18142 MeV --> 3.18142 MeV)
  O16[2064.610]:       1  Emean = 160.262 keV	( 160.262 keV --> 160.262 keV)
  O16[2083.266]:       1  Emean = 920.302 keV	( 920.302 keV --> 920.302 keV)
  O16[2091.645]:       1  Emean = 1.09979 MeV	( 1.09979 MeV --> 1.09979 MeV)
  O16[2105.432]:       1  Emean = 1.44686 MeV	( 1.44686 MeV --> 1.44686 MeV)
  O16[2155.874]:       1  Emean = 3.14509 MeV	( 3.14509 MeV --> 3.14509 MeV)
  O16[2172.281]:       1  Emean = 1.07759 MeV	( 1.07759 MeV --> 1.07759 MeV)
  O16[2211.275]:       1  Emean = 2.40409 MeV	( 2.40409 MeV --> 2.40409 MeV)
  O16[2251.667]:       1  Emean = 1.00308 MeV	( 1.00308 MeV --> 1.00308 MeV)
  O16[2256.939]:       1  Emean = 3.50166 MeV	( 3.50166 MeV --> 3.50166 MeV)
  O16[2267.883]:       1  Emean = 1.14918 MeV	( 1.14918 MeV --> 1.14918 MeV)
  O16[2324.774]:       1  Emean = 96.8075 keV	( 96.8075 keV --> 96.8075 keV)
  O16[2417.025]:       1  Emean = 2.42824 MeV	( 2.42824 MeV --> 2.42824 MeV)
  O16[2430.113]:       1  Emean = 1.38679 MeV	( 1.38679 MeV --> 1.38679 MeV)
  O16[2489.430]:       1  Emean = 177.605 keV	( 177.605 keV --> 177.605 keV)
  O16[2489.794]:       1  Emean = 164.853 keV	( 164.853 keV --> 164.853 keV)
  O16[2495.904]:       1  Emean = 178.304 keV	( 178.304 keV --> 178.304 keV)
  O16[2508.572]:       1  Emean = 29.1841 keV	( 29.1841 keV --> 29.1841 keV)
  O16[2510.834]:       1  Emean = 73.4048 keV	( 73.4048 keV --> 73.4048 keV)
  O16[2561.421]:       1  Emean =  395.43 keV	( 395.43 keV --> 395.43 keV)
  O16[2624.528]:       1  Emean = 713.128 keV	( 713.128 keV --> 713.128 keV)
  O16[2642.814]:       1  Emean = 3.19703 MeV	( 3.19703 MeV --> 3.19703 MeV)
  O16[2645.591]:       1  Emean = 2.71206 MeV	( 2.71206 MeV --> 2.71206 MeV)
  O16[2658.806]:       1  Emean = 2.80368 MeV	( 2.80368 MeV --> 2.80368 MeV)
  O16[2708.272]:       1  Emean =  1.7791 MeV	( 1.7791 MeV --> 1.7791 MeV)
