
 The run is 10000 proton of 45 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	14.7035 cm  +- 14.7718 cm 	massic: 65.7543 g/cm2 
 CrossSection:	0.0680108 cm^-1 		massic: 1.52081 mm2/g 
   O15[653.550]:       1  Emean = 2.47212 MeV	( 2.47212 MeV --> 2.47212 MeV)
   O15[657.160]:       1  Emean = 4.20756 MeV	( 4.20756 MeV --> 4.20756 MeV)
   O15[662.427]:       1  Emean = 2.68767 MeV	( 2.68767 MeV --> 2.68767 MeV)
   O15[665.664]:       1  Emean = 1.38666 MeV	( 1.38666 MeV --> 1.38666 MeV)
   O15[666.379]:       1  Emean = 7.64177 MeV	( 7.64177 MeV --> 7.64177 MeV)
    O15[67.044]:       1  Emean = 722.979 keV	( 722.979 keV --> 722.979 keV)
   O15[670.207]:       1  Emean = 3.69167 MeV	( 3.69167 MeV --> 3.69167 MeV)
   O15[675.032]:       1  Emean = 795.972 keV	( 795.972 keV --> 795.972 keV)
   O15[675.315]:       1  Emean =  4.3246 MeV	( 4.3246 MeV --> 4.3246 MeV)
   O15[675.864]:       1  Emean = 1.05414 MeV	( 1.05414 MeV --> 1.05414 MeV)
   O15[686.257]:       1  Emean = 2.58658 MeV	( 2.58658 MeV --> 2.58658 MeV)
   O15[689.870]:       1  Emean =  20.986 keV	( 20.986 keV --> 20.986 keV)
   O15[689.932]:       1  Emean = 2.08013 MeV	( 2.08013 MeV --> 2.08013 MeV)
   O15[697.054]:       1  Emean = 4.19489 MeV	( 4.19489 MeV --> 4.19489 MeV)
   O15[697.737]:       1  Emean = 1.95129 MeV	( 1.95129 MeV --> 1.95129 MeV)
     O15[7.127]:       1  Emean = 583.746 keV	( 583.746 keV --> 583.746 keV)
     O15[7.499]:       1  Emean = 5.17684 MeV	( 5.17684 MeV --> 5.17684 MeV)
    O15[70.121]:       1  Emean = 3.97985 MeV	( 3.97985 MeV --> 3.97985 MeV)
   O15[708.928]:       1  Emean = 2.27613 MeV	( 2.27613 MeV --> 2.27613 MeV)
   O15[712.642]:       1  Emean = 801.044 keV	( 801.044 keV --> 801.044 keV)
   O15[719.700]:       1  Emean = 1.51319 MeV	( 1.51319 MeV --> 1.51319 MeV)
    O15[72.041]:       1  Emean = 2.63137 MeV	( 2.63137 MeV --> 2.63137 MeV)
   O15[720.869]:       1  Emean = 1.85356 MeV	( 1.85356 MeV --> 1.85356 MeV)
   O15[723.009]:       1  Emean = 2.09435 MeV	( 2.09435 MeV --> 2.09435 MeV)
   O15[725.412]:       1  Emean = 421.677 keV	( 421.677 keV --> 421.677 keV)
   O15[727.013]:       1  Emean = 4.25468 MeV	( 4.25468 MeV --> 4.25468 MeV)
   O15[729.826]:       1  Emean = 1.16741 MeV	( 1.16741 MeV --> 1.16741 MeV)
    O15[73.842]:       1  Emean = 1.33945 MeV	( 1.33945 MeV --> 1.33945 MeV)
   O15[739.143]:       1  Emean = 1.01034 MeV	( 1.01034 MeV --> 1.01034 MeV)
   O15[743.351]:       1  Emean = 4.05274 MeV	( 4.05274 MeV --> 4.05274 MeV)
    O15[75.586]:       1  Emean = 285.493 keV	( 285.493 keV --> 285.493 keV)
   O15[752.588]:       1  Emean = 2.10185 MeV	( 2.10185 MeV --> 2.10185 MeV)
   O15[752.806]:       1  Emean =  3.5634 MeV	( 3.5634 MeV --> 3.5634 MeV)
   O15[758.247]:       1  Emean = 2.99483 MeV	( 2.99483 MeV --> 2.99483 MeV)
   O15[766.196]:       1  Emean = 320.119 keV	( 320.119 keV --> 320.119 keV)
   O15[769.213]:       1  Emean = 221.205 keV	( 221.205 keV --> 221.205 keV)
    O15[77.305]:       1  Emean = 6.49133 MeV	( 6.49133 MeV --> 6.49133 MeV)
    O15[77.338]:       1  Emean = 858.109 keV	( 858.109 keV --> 858.109 keV)
    O15[77.683]:       1  Emean = 925.688 keV	( 925.688 keV --> 925.688 keV)
    O15[77.755]:       1  Emean = 2.99877 MeV	( 2.99877 MeV --> 2.99877 MeV)
   O15[770.149]:       1  Emean = 337.787 keV	( 337.787 keV --> 337.787 keV)
   O15[773.498]:       1  Emean = 2.97337 MeV	( 2.97337 MeV --> 2.97337 MeV)
   O15[778.641]:       1  Emean = 8.14998 MeV	( 8.14998 MeV --> 8.14998 MeV)
   O15[781.555]:       1  Emean = 2.12691 MeV	( 2.12691 MeV --> 2.12691 MeV)
   O15[782.301]:       1  Emean =  502.81 keV	( 502.81 keV --> 502.81 keV)
    O15[79.785]:       1  Emean = 4.15984 MeV	( 4.15984 MeV --> 4.15984 MeV)
   O15[792.359]:       1  Emean = 541.437 keV	( 541.437 keV --> 541.437 keV)
   O15[795.738]:       1  Emean = 5.34009 MeV	( 5.34009 MeV --> 5.34009 MeV)
     O15[8.798]:       1  Emean = 6.84293 MeV	( 6.84293 MeV --> 6.84293 MeV)
    O15[80.325]:       1  Emean = 2.56834 MeV	( 2.56834 MeV --> 2.56834 MeV)
    O15[81.019]:       1  Emean = 1.01309 MeV	( 1.01309 MeV --> 1.01309 MeV)
    O15[81.240]:       1  Emean = 4.11493 MeV	( 4.11493 MeV --> 4.11493 MeV)
   O15[812.994]:       1  Emean = 566.466 keV	( 566.466 keV --> 566.466 keV)
   O15[817.691]:       1  Emean = 3.44929 MeV	( 3.44929 MeV --> 3.44929 MeV)
    O15[82.836]:       1  Emean = 6.46596 MeV	( 6.46596 MeV --> 6.46596 MeV)
   O15[823.716]:       1  Emean = 3.20975 MeV	( 3.20975 MeV --> 3.20975 MeV)
   O15[829.741]:       1  Emean = 999.167 keV	( 999.167 keV --> 999.167 keV)
    O15[83.071]:       1  Emean =  5.3512 MeV	( 5.3512 MeV --> 5.3512 MeV)
    O15[83.279]:       1  Emean = 4.91608 MeV	( 4.91608 MeV --> 4.91608 MeV)
    O15[83.627]:       1  Emean = 2.21167 MeV	( 2.21167 MeV --> 2.21167 MeV)
   O15[832.952]:       1  Emean = 897.714 keV	( 897.714 keV --> 897.714 keV)
    O15[84.381]:       1  Emean = 3.00386 MeV	( 3.00386 MeV --> 3.00386 MeV)
   O15[843.726]:       1  Emean = 2.43189 MeV	( 2.43189 MeV --> 2.43189 MeV)
   O15[843.984]:       1  Emean = 4.24147 MeV	( 4.24147 MeV --> 4.24147 MeV)
   O15[845.604]:       1  Emean = 3.82826 MeV	( 3.82826 MeV --> 3.82826 MeV)
    O15[85.629]:       1  Emean = 3.73219 MeV	( 3.73219 MeV --> 3.73219 MeV)
   O15[850.568]:       1  Emean = 1.75304 MeV	( 1.75304 MeV --> 1.75304 MeV)
   O15[851.802]:       1  Emean = 1.98814 MeV	( 1.98814 MeV --> 1.98814 MeV)
   O15[853.076]:       1  Emean = 3.61628 MeV	( 3.61628 MeV --> 3.61628 MeV)
   O15[854.022]:       1  Emean = 6.62379 MeV	( 6.62379 MeV --> 6.62379 MeV)
    O15[86.277]:       1  Emean = 2.97699 MeV	( 2.97699 MeV --> 2.97699 MeV)
    O15[86.852]:       1  Emean = 5.37183 MeV	( 5.37183 MeV --> 5.37183 MeV)
    O15[86.900]:       1  Emean = 1.86655 MeV	( 1.86655 MeV --> 1.86655 MeV)
   O15[862.600]:       1  Emean = 1.41728 MeV	( 1.41728 MeV --> 1.41728 MeV)
   O15[866.085]:       1  Emean = 3.77998 MeV	( 3.77998 MeV --> 3.77998 MeV)
   O15[867.225]:       1  Emean = 3.35547 MeV	( 3.35547 MeV --> 3.35547 MeV)
   O15[867.563]:       1  Emean = 359.411 keV	( 359.411 keV --> 359.411 keV)
   O15[867.915]:       1  Emean = 2.18013 MeV	( 2.18013 MeV --> 2.18013 MeV)
   O15[868.553]:       1  Emean = 625.519 keV	( 625.519 keV --> 625.519 keV)
   O15[873.844]:       1  Emean = 3.76725 MeV	( 3.76725 MeV --> 3.76725 MeV)
   O15[878.308]:       1  Emean = 852.772 keV	( 852.772 keV --> 852.772 keV)
    O15[88.248]:       1  Emean =  3.6223 MeV	( 3.6223 MeV --> 3.6223 MeV)
    O15[88.547]:       1  Emean = 3.70088 MeV	( 3.70088 MeV --> 3.70088 MeV)
   O15[889.799]:       1  Emean = 6.16148 MeV	( 6.16148 MeV --> 6.16148 MeV)
    O15[89.058]:       1  Emean = 1.18901 MeV	( 1.18901 MeV --> 1.18901 MeV)
    O15[89.378]:       1  Emean = 1.65766 MeV	( 1.65766 MeV --> 1.65766 MeV)
   O15[893.990]:       1  Emean = 7.22906 MeV	( 7.22906 MeV --> 7.22906 MeV)
     O15[9.584]:       1  Emean = 6.43626 MeV	( 6.43626 MeV --> 6.43626 MeV)
     O15[9.615]:       1  Emean = 342.313 keV	( 342.313 keV --> 342.313 keV)
    O15[90.444]:       1  Emean = 7.07407 MeV	( 7.07407 MeV --> 7.07407 MeV)
   O15[903.388]:       1  Emean = 810.248 keV	( 810.248 keV --> 810.248 keV)
   O15[905.193]:       1  Emean = 8.57854 MeV	( 8.57854 MeV --> 8.57854 MeV)
   O15[908.370]:       1  Emean = 1.63568 MeV	( 1.63568 MeV --> 1.63568 MeV)
   O15[913.415]:       1  Emean = 1.93093 MeV	( 1.93093 MeV --> 1.93093 MeV)
   O15[917.513]:       1  Emean = 5.65623 MeV	( 5.65623 MeV --> 5.65623 MeV)
   O15[921.736]:       1  Emean = 3.03479 MeV	( 3.03479 MeV --> 3.03479 MeV)
   O15[924.346]:       1  Emean = 231.849 keV	( 231.849 keV --> 231.849 keV)
   O15[929.495]:       1  Emean = 2.29242 MeV	( 2.29242 MeV --> 2.29242 MeV)
   O15[930.572]:       1  Emean = 1.67022 MeV	( 1.67022 MeV --> 1.67022 MeV)
   O15[934.701]:       1  Emean = 828.184 keV	( 828.184 keV --> 828.184 keV)
   O15[937.999]:       1  Emean = 3.39378 MeV	( 3.39378 MeV --> 3.39378 MeV)
   O15[938.164]:       1  Emean = 2.81142 MeV	( 2.81142 MeV --> 2.81142 MeV)
   O15[944.682]:       1  Emean =  2.8171 MeV	( 2.8171 MeV --> 2.8171 MeV)
   O15[949.753]:       1  Emean = 2.34561 MeV	( 2.34561 MeV --> 2.34561 MeV)
    O15[95.892]:       1  Emean = 941.481 keV	( 941.481 keV --> 941.481 keV)
    O15[96.315]:       1  Emean = 56.7844 keV	( 56.7844 keV --> 56.7844 keV)
   O15[964.331]:       1  Emean = 1.49993 MeV	( 1.49993 MeV --> 1.49993 MeV)
   O15[969.724]:       1  Emean = 3.46542 MeV	( 3.46542 MeV --> 3.46542 MeV)
   O15[981.590]:       1  Emean = 1.00966 MeV	( 1.00966 MeV --> 1.00966 MeV)
   O15[986.654]:       1  Emean = 3.34321 MeV	( 3.34321 MeV --> 3.34321 MeV)
   O15[986.886]:       1  Emean = 3.87981 MeV	( 3.87981 MeV --> 3.87981 MeV)
   O15[992.839]:       1  Emean = 128.748 keV	( 128.748 keV --> 128.748 keV)
            O16:     645  Emean = 1.98252 MeV	( 7.72726 keV --> 8.91512 MeV)
  O16[1007.806]:       1  Emean = 1.58338 MeV	( 1.58338 MeV --> 1.58338 MeV)
  O16[1020.663]:       1  Emean = 3.50574 MeV	( 3.50574 MeV --> 3.50574 MeV)
  O16[1035.241]:       1  Emean = 5.69784 MeV	( 5.69784 MeV --> 5.69784 MeV)
  O16[1050.420]:       1  Emean = 5.38019 MeV	( 5.38019 MeV --> 5.38019 MeV)
  O16[1057.342]:       1  Emean = 5.17291 MeV	( 5.17291 MeV --> 5.17291 MeV)
  O16[1072.821]:       1  Emean = 2.72752 MeV	( 2.72752 MeV --> 2.72752 MeV)
  O16[1072.904]:       1  Emean = 1.11632 MeV	( 1.11632 MeV --> 1.11632 MeV)
  O16[1076.782]:       1  Emean = 725.084 keV	( 725.084 keV --> 725.084 keV)
  O16[1089.001]:       1  Emean = 3.46022 MeV	( 3.46022 MeV --> 3.46022 MeV)
  O16[1089.837]:       1  Emean = 1.34193 MeV	( 1.34193 MeV --> 1.34193 MeV)
   O16[110.762]:       1  Emean =  3.3133 MeV	( 3.3133 MeV --> 3.3133 MeV)
  O16[1123.305]:       1  Emean = 97.7875 keV	( 97.7875 keV --> 97.7875 keV)
  O16[1124.325]:       1  Emean = 2.98217 MeV	( 2.98217 MeV --> 2.98217 MeV)
  O16[1142.279]:       1  Emean = 319.771 keV	( 319.771 keV --> 319.771 keV)
  O16[1159.999]:       1  Emean = 1.25866 MeV	( 1.25866 MeV --> 1.25866 MeV)
  O16[1169.117]:       1  Emean = 3.12616 MeV	( 3.12616 MeV --> 3.12616 MeV)
  O16[1182.472]:       1  Emean = 1.53612 MeV	( 1.53612 MeV --> 1.53612 MeV)
  O16[1189.663]:       1  Emean = 935.354 keV	( 935.354 keV --> 935.354 keV)
   O16[119.303]:       1  Emean =  4.2219 MeV	( 4.2219 MeV --> 4.2219 MeV)
  O16[1230.745]:       1  Emean = 2.81249 MeV	( 2.81249 MeV --> 2.81249 MeV)
  O16[1261.596]:       1  Emean = 2.60671 MeV	( 2.60671 MeV --> 2.60671 MeV)
  O16[1278.197]:       1  Emean = 619.796 keV	( 619.796 keV --> 619.796 keV)
  O16[1287.127]:       1  Emean = 66.0178 keV	( 66.0178 keV --> 66.0178 keV)
  O16[1342.668]:       1  Emean = 4.54698 MeV	( 4.54698 MeV --> 4.54698 MeV)
  O16[1353.162]:       1  Emean = 4.32179 keV	( 4.32179 keV --> 4.32179 keV)
  O16[1364.373]:       1  Emean = 266.324 keV	( 266.324 keV --> 266.324 keV)
  O16[1365.876]:       1  Emean = 92.4809 keV	( 92.4809 keV --> 92.4809 keV)
  O16[1383.826]:       1  Emean = 3.83085 MeV	( 3.83085 MeV --> 3.83085 MeV)
  O16[1407.333]:       1  Emean = 76.4632 keV	( 76.4632 keV --> 76.4632 keV)
  O16[1408.013]:       1  Emean =  251.34 keV	( 251.34 keV --> 251.34 keV)
  O16[1413.541]:       1  Emean = 3.28846 MeV	( 3.28846 MeV --> 3.28846 MeV)
  O16[1447.754]:       1  Emean = 230.918 keV	( 230.918 keV --> 230.918 keV)
  O16[1450.750]:       1  Emean = 3.62839 MeV	( 3.62839 MeV --> 3.62839 MeV)
  O16[1492.871]:       1  Emean =  2.4557 MeV	( 2.4557 MeV --> 2.4557 MeV)
  O16[1501.597]:       1  Emean = 83.5358 keV	( 83.5358 keV --> 83.5358 keV)
  O16[1515.505]:       1  Emean = 61.8948 keV	( 61.8948 keV --> 61.8948 keV)
  O16[1519.330]:       1  Emean = 7.17655 MeV	( 7.17655 MeV --> 7.17655 MeV)
  O16[1523.026]:       1  Emean = 2.14466 MeV	( 2.14466 MeV --> 2.14466 MeV)
  O16[1529.869]:       1  Emean = 63.2797 keV	( 63.2797 keV --> 63.2797 keV)
  O16[1543.883]:       1  Emean = 846.695 keV	( 846.695 keV --> 846.695 keV)
  O16[1576.203]:       1  Emean = 3.77266 MeV	( 3.77266 MeV --> 3.77266 MeV)
  O16[1589.521]:       1  Emean = 3.53703 MeV	( 3.53703 MeV --> 3.53703 MeV)
  O16[1630.133]:       1  Emean = 206.345 keV	( 206.345 keV --> 206.345 keV)
  O16[1686.171]:       1  Emean = 303.095 keV	( 303.095 keV --> 303.095 keV)
  O16[1696.907]:       1  Emean = 4.37436 MeV	( 4.37436 MeV --> 4.37436 MeV)
  O16[1696.997]:       1  Emean = 112.191 keV	( 112.191 keV --> 112.191 keV)
  O16[1712.337]:       1  Emean = 3.03237 MeV	( 3.03237 MeV --> 3.03237 MeV)
  O16[1741.923]:       1  Emean =  1.7047 MeV	( 1.7047 MeV --> 1.7047 MeV)
  O16[1747.592]:       1  Emean = 5.61785 MeV	( 5.61785 MeV --> 5.61785 MeV)
  O16[1767.108]:       1  Emean = 2.25249 MeV	( 2.25249 MeV --> 2.25249 MeV)
  O16[1808.261]:       1  Emean = 3.74721 MeV	( 3.74721 MeV --> 3.74721 MeV)
  O16[1833.308]:       1  Emean = 719.968 keV	( 719.968 keV --> 719.968 keV)
  O16[1840.851]:       1  Emean = 138.998 keV	( 138.998 keV --> 138.998 keV)
  O16[1845.001]:       1  Emean = 1.10173 MeV	( 1.10173 MeV --> 1.10173 MeV)
  O16[1847.388]:       1  Emean = 6.62055 keV	( 6.62055 keV --> 6.62055 keV)
  O16[1862.751]:       1  Emean = 3.71258 MeV	( 3.71258 MeV --> 3.71258 MeV)
  O16[1867.071]:       1  Emean = 471.251 keV	( 471.251 keV --> 471.251 keV)
  O16[1897.548]:       1  Emean = 1.38922 MeV	( 1.38922 MeV --> 1.38922 MeV)
  O16[1910.289]:       1  Emean = 6.74769 MeV	( 6.74769 MeV --> 6.74769 MeV)
  O16[1925.904]:       1  Emean = 562.059 keV	( 562.059 keV --> 562.059 keV)
  O16[1939.502]:       1  Emean = 8.69881 MeV	( 8.69881 MeV --> 8.69881 MeV)
  O16[1941.173]:       1  Emean = 2.39171 MeV	( 2.39171 MeV --> 2.39171 MeV)
  O16[1955.020]:       1  Emean = 930.054 keV	( 930.054 keV --> 930.054 keV)
  O16[1964.230]:       1  Emean = 1.11207 MeV	( 1.11207 MeV --> 1.11207 MeV)
  O16[1971.045]:       1  Emean = 549.246 keV	( 549.246 keV --> 549.246 keV)
  O16[1976.409]:       1  Emean =  2.9202 MeV	( 2.9202 MeV --> 2.9202 MeV)
  O16[1998.233]:       1  Emean =  2.6167 MeV	( 2.6167 MeV --> 2.6167 MeV)
  O16[2005.493]:       1  Emean = 1.13223 MeV	( 1.13223 MeV --> 1.13223 MeV)
  O16[2013.578]:       1  Emean = 5.66309 MeV	( 5.66309 MeV --> 5.66309 MeV)
  O16[2017.962]:       1  Emean = 1.73543 MeV	( 1.73543 MeV --> 1.73543 MeV)
  O16[2021.838]:       1  Emean = 22.6011 keV	( 22.6011 keV --> 22.6011 keV)
  O16[2045.832]:       1  Emean = 2.19567 MeV	( 2.19567 MeV --> 2.19567 MeV)
  O16[2055.628]:       1  Emean = 4.87549 MeV	( 4.87549 MeV --> 4.87549 MeV)
  O16[2078.522]:       1  Emean = 3.85867 MeV	( 3.85867 MeV --> 3.85867 MeV)
  O16[2082.256]:       1  Emean = 1.04664 MeV	( 1.04664 MeV --> 1.04664 MeV)
  O16[2084.789]:       1  Emean = 1.57066 MeV	( 1.57066 MeV --> 1.57066 MeV)
  O16[2119.159]:       1  Emean = 309.456 keV	( 309.456 keV --> 309.456 keV)
  O16[2138.895]:       1  Emean = 419.523 keV	( 419.523 keV --> 419.523 keV)
  O16[2151.700]:       1  Emean = 2.11645 MeV	( 2.11645 MeV --> 2.11645 MeV)
  O16[2156.293]:       1  Emean = 3.12263 MeV	( 3.12263 MeV --> 3.12263 MeV)
  O16[2166.202]:       1  Emean = 144.654 keV	( 144.654 keV --> 144.654 keV)
  O16[2193.217]:       1  Emean = 2.54571 MeV	( 2.54571 MeV --> 2.54571 MeV)
  O16[2211.578]:       1  Emean = 7.82925 MeV	( 7.82925 MeV --> 7.82925 MeV)
  O16[2223.816]:       1  Emean = 1.90116 MeV	( 1.90116 MeV --> 1.90116 MeV)
  O16[2223.929]:       1  Emean = 604.055 keV	( 604.055 keV --> 604.055 keV)
  O16[2245.731]:       1  Emean = 1.17073 MeV	( 1.17073 MeV --> 1.17073 MeV)
  O16[2255.621]:       1  Emean = 13.6751 keV	( 13.6751 keV --> 13.6751 keV)
  O16[2273.346]:       1  Emean = 1.43332 MeV	( 1.43332 MeV --> 1.43332 MeV)
  O16[2274.947]:       1  Emean = 1.67303 MeV	( 1.67303 MeV --> 1.67303 MeV)
  O16[2284.409]:       1  Emean = 2.56915 MeV	( 2.56915 MeV --> 2.56915 MeV)
  O16[2311.144]:       1  Emean = 1.86345 MeV	( 1.86345 MeV --> 1.86345 MeV)
  O16[2326.821]:       1  Emean =   3.465 MeV	( 3.465 MeV --> 3.465 MeV)
  O16[2362.151]:       1  Emean = 962.442 keV	( 962.442 keV --> 962.442 keV)
  O16[2369.031]:       1  Emean = 72.4667 keV	( 72.4667 keV --> 72.4667 keV)
  O16[2374.682]:       1  Emean = 1.85827 MeV	( 1.85827 MeV --> 1.85827 MeV)
  O16[2399.934]:       1  Emean = 461.573 keV	( 461.573 keV --> 461.573 keV)
  O16[2420.530]:       1  Emean = 1.47677 MeV	( 1.47677 MeV --> 1.47677 MeV)
   O16[243.860]:       1  Emean = 4.78023 MeV	( 4.78023 MeV --> 4.78023 MeV)
  O16[2457.966]:       1  Emean = 3.69412 MeV	( 3.69412 MeV --> 3.69412 MeV)
  O16[2459.739]:       1  Emean = 3.01336 MeV	( 3.01336 MeV --> 3.01336 MeV)
  O16[2470.147]:       1  Emean = 40.4441 keV	( 40.4441 keV --> 40.4441 keV)
  O16[2509.928]:       1  Emean = 93.5272 keV	( 93.5272 keV --> 93.5272 keV)
  O16[2520.207]:       1  Emean = 4.21219 MeV	( 4.21219 MeV --> 4.21219 MeV)
  O16[2521.626]:       1  Emean = 69.1688 keV	( 69.1688 keV --> 69.1688 keV)
  O16[2558.100]:       1  Emean = 5.20402 MeV	( 5.20402 MeV --> 5.20402 MeV)
  O16[2567.624]:       1  Emean = 1.10026 MeV	( 1.10026 MeV --> 1.10026 MeV)
  O16[2567.859]:       1  Emean = 1.91299 MeV	( 1.91299 MeV --> 1.91299 MeV)
  O16[2605.075]:       1  Emean = 166.034 keV	( 166.034 keV --> 166.034 keV)
  O16[2611.655]:       1  Emean = 256.499 keV	( 256.499 keV --> 256.499 keV)
  O16[2614.605]:       1  Emean =  1.6322 MeV	( 1.6322 MeV --> 1.6322 MeV)
  O16[2616.141]:       1  Emean = 4.39802 MeV	( 4.39802 MeV --> 4.39802 MeV)
  O16[2617.483]:       1  Emean = 2.05619 MeV	( 2.05619 MeV --> 2.05619 MeV)
  O16[2617.632]:       1  Emean = 57.5657 keV	( 57.5657 keV --> 57.5657 keV)
  O16[2650.399]:       1  Emean = 217.608 keV	( 217.608 keV --> 217.608 keV)
  O16[2659.188]:       1  Emean = 4.82802 MeV	( 4.82802 MeV --> 4.82802 MeV)
  O16[2677.873]:       1  Emean =  10.656 keV	( 10.656 keV --> 10.656 keV)
  O16[2695.623]:       1  Emean = 286.778 keV	( 286.778 keV --> 286.778 keV)
  O16[2698.903]:       1  Emean = 57.7676 keV	( 57.7676 keV --> 57.7676 keV)
    O16[27.572]:       1  Emean =  1.7137 MeV	( 1.7137 MeV --> 1.7137 MeV)
  O16[2703.576]:       1  Emean = 2.30111 MeV	( 2.30111 MeV --> 2.30111 MeV)
  O16[2713.753]:       1  Emean = 512.252 keV	( 512.252 keV --> 512.252 keV)
  O16[2715.102]:       1  Emean = 1.59517 MeV	( 1.59517 MeV --> 1.59517 MeV)
  O16[2716.608]:       1  Emean = 278.718 keV	( 278.718 keV --> 278.718 keV)
  O16[2737.789]:       1  Emean = 650.847 keV	( 650.847 keV --> 650.847 keV)
  O16[2740.266]:       1  Emean = 6.15506 MeV	( 6.15506 MeV --> 6.15506 MeV)
  O16[2759.571]:       1  Emean = 2.69601 MeV	( 2.69601 MeV --> 2.69601 MeV)
  O16[2781.186]:       1  Emean = 52.5153 keV	( 52.5153 keV --> 52.5153 keV)
  O16[2785.343]:       1  Emean = 217.054 keV	( 217.054 keV --> 217.054 keV)
  O16[2796.129]:       1  Emean = 307.146 keV	( 307.146 keV --> 307.146 keV)
  O16[2800.274]:       1  Emean =  2.0438 MeV	( 2.0438 MeV --> 2.0438 MeV)
  O16[2801.219]:       1  Emean = 1.36574 MeV	( 1.36574 MeV --> 1.36574 MeV)
  O16[2819.113]:       1  Emean = 1.58987 MeV	( 1.58987 MeV --> 1.58987 MeV)
  O16[2831.908]:       1  Emean = 2.23893 MeV	( 2.23893 MeV --> 2.23893 MeV)
  O16[2839.962]:       1  Emean = 4.79893 MeV	( 4.79893 MeV --> 4.79893 MeV)
  O16[2851.338]:       1  Emean = 1.18766 MeV	( 1.18766 MeV --> 1.18766 MeV)
  O16[2855.874]:       1  Emean = 2.90627 MeV	( 2.90627 MeV --> 2.90627 MeV)
  O16[2872.505]:       1  Emean = 2.38275 MeV	( 2.38275 MeV --> 2.38275 MeV)
  O16[2878.548]:       1  Emean = 4.37599 MeV	( 4.37599 MeV --> 4.37599 MeV)
  O16[2887.333]:       1  Emean = 18.2532 keV	( 18.2532 keV --> 18.2532 keV)
  O16[2888.702]:       1  Emean = 1.21025 MeV	( 1.21025 MeV --> 1.21025 MeV)
  O16[2897.512]:       1  Emean = 3.11687 MeV	( 3.11687 MeV --> 3.11687 MeV)
  O16[2909.929]:       1  Emean = 3.86877 MeV	( 3.86877 MeV --> 3.86877 MeV)
  O16[2919.793]:       1  Emean = 2.99926 MeV	( 2.99926 MeV --> 2.99926 MeV)
  O16[2921.019]:       1  Emean = 2.13742 MeV	( 2.13742 MeV --> 2.13742 MeV)
  O16[2922.893]:       1  Emean = 3.23492 MeV	( 3.23492 MeV --> 3.23492 MeV)
  O16[2939.443]:       1  Emean = 3.52325 MeV	( 3.52325 MeV --> 3.52325 MeV)
  O16[2961.610]:       1  Emean = 2.47072 MeV	( 2.47072 MeV --> 2.47072 MeV)
  O16[2982.184]:       1  Emean =  5.9482 MeV	( 5.9482 MeV --> 5.9482 MeV)
  O16[2982.327]:       1  Emean = 885.151 keV	( 885.151 keV --> 885.151 keV)
  O16[3007.554]:       1  Emean = 644.839 keV	( 644.839 keV --> 644.839 keV)
  O16[3008.851]:       1  Emean = 129.717 keV	( 129.717 keV --> 129.717 keV)
  O16[3009.925]:       1  Emean = 2.09856 MeV	( 2.09856 MeV --> 2.09856 MeV)
  O16[3010.978]:       1  Emean = 668.748 keV	( 668.748 keV --> 668.748 keV)
   O16[403.463]:       1  Emean = 5.53509 MeV	( 5.53509 MeV --> 5.53509 MeV)
   O16[408.078]:       1  Emean = 1.79726 MeV	( 1.79726 MeV --> 1.79726 MeV)
   O16[411.753]:       1  Emean = 3.11041 MeV	( 3.11041 MeV --> 3.11041 MeV)
   O16[443.716]:       1  Emean = 2.57431 MeV	( 2.57431 MeV --> 2.57431 MeV)
   O16[451.146]:       1  Emean = 3.93541 MeV	( 3.93541 MeV --> 3.93541 MeV)
    O16[46.741]:       1  Emean = 3.00406 MeV	( 3.00406 MeV --> 3.00406 MeV)
   O16[510.659]:       1  Emean = 5.48067 MeV	( 5.48067 MeV --> 5.48067 MeV)
   O16[525.396]:       1  Emean =  3.8041 MeV	( 3.8041 MeV --> 3.8041 MeV)
   O16[553.207]:       1  Emean = 1.00319 MeV	( 1.00319 MeV --> 1.00319 MeV)
   O16[572.433]:       1  Emean = 134.613 keV	( 134.613 keV --> 134.613 keV)
   O16[605.229]:       1  Emean = 151.073 keV	( 151.073 keV --> 151.073 keV)
   O16[663.737]:       1  Emean = 2.52812 MeV	( 2.52812 MeV --> 2.52812 MeV)
   O16[720.958]:       1  Emean = 4.15462 MeV	( 4.15462 MeV --> 4.15462 MeV)
   O16[731.154]:       1  Emean = 4.05309 MeV	( 4.05309 MeV --> 4.05309 MeV)
   O16[737.041]:       1  Emean = 231.463 keV	( 231.463 keV --> 231.463 keV)
   O16[742.314]:       1  Emean = 492.156 keV	( 492.156 keV --> 492.156 keV)
   O16[776.528]:       1  Emean =  3.0784 MeV	( 3.0784 MeV --> 3.0784 MeV)
   O16[793.318]:       1  Emean =  5.1285 MeV	( 5.1285 MeV --> 5.1285 MeV)
   O16[795.120]:       1  Emean = 7.23004 MeV	( 7.23004 MeV --> 7.23004 MeV)
   O16[837.285]:       1  Emean = 1.07107 MeV	( 1.07107 MeV --> 1.07107 MeV)
   O16[866.602]:       1  Emean = 1.57353 MeV	( 1.57353 MeV --> 1.57353 MeV)
   O16[872.340]:       1  Emean = 2.54398 MeV	( 2.54398 MeV --> 2.54398 MeV)
   O16[883.492]:       1  Emean = 4.10703 MeV	( 4.10703 MeV --> 4.10703 MeV)
