
 The run is 10000 proton of 63 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	17.3541 cm  +- 17.3964 cm 	massic: 77.6077 g/cm2 
 CrossSection:	0.0576232 cm^-1 		massic: 1.28853 mm2/g 
     O15[5.827]:       1  Emean = 1.06224 MeV	( 1.06224 MeV --> 1.06224 MeV)
    O15[50.720]:       1  Emean = 6.34017 MeV	( 6.34017 MeV --> 6.34017 MeV)
   O15[503.448]:       1  Emean = 5.79365 MeV	( 5.79365 MeV --> 5.79365 MeV)
   O15[503.494]:       1  Emean = 3.94697 MeV	( 3.94697 MeV --> 3.94697 MeV)
   O15[505.957]:       1  Emean = 520.138 keV	( 520.138 keV --> 520.138 keV)
   O15[506.905]:       1  Emean = 7.51987 MeV	( 7.51987 MeV --> 7.51987 MeV)
   O15[508.901]:       1  Emean = 6.45921 MeV	( 6.45921 MeV --> 6.45921 MeV)
   O15[515.007]:       1  Emean = 4.71137 MeV	( 4.71137 MeV --> 4.71137 MeV)
   O15[515.668]:       1  Emean = 740.578 keV	( 740.578 keV --> 740.578 keV)
   O15[519.080]:       1  Emean = 6.10205 MeV	( 6.10205 MeV --> 6.10205 MeV)
   O15[519.809]:       1  Emean = 1.54702 MeV	( 1.54702 MeV --> 1.54702 MeV)
   O15[520.912]:       1  Emean = 736.051 keV	( 736.051 keV --> 736.051 keV)
   O15[521.982]:       1  Emean = 179.593 keV	( 179.593 keV --> 179.593 keV)
   O15[524.321]:       1  Emean = 5.63277 MeV	( 5.63277 MeV --> 5.63277 MeV)
   O15[528.418]:       1  Emean = 241.169 keV	( 241.169 keV --> 241.169 keV)
   O15[529.462]:       1  Emean = 3.27266 MeV	( 3.27266 MeV --> 3.27266 MeV)
   O15[531.613]:       1  Emean = 705.375 keV	( 705.375 keV --> 705.375 keV)
   O15[534.914]:       1  Emean = 2.77516 MeV	( 2.77516 MeV --> 2.77516 MeV)
   O15[540.090]:       1  Emean = 3.08399 MeV	( 3.08399 MeV --> 3.08399 MeV)
   O15[541.636]:       1  Emean = 2.63248 MeV	( 2.63248 MeV --> 2.63248 MeV)
   O15[543.261]:       1  Emean = 1.71459 MeV	( 1.71459 MeV --> 1.71459 MeV)
   O15[544.896]:       1  Emean = 3.96513 MeV	( 3.96513 MeV --> 3.96513 MeV)
   O15[545.324]:       1  Emean = 704.053 keV	( 704.053 keV --> 704.053 keV)
   O15[545.723]:       1  Emean = 1.78083 MeV	( 1.78083 MeV --> 1.78083 MeV)
   O15[546.247]:       1  Emean = 330.451 keV	( 330.451 keV --> 330.451 keV)
   O15[549.928]:       1  Emean = 4.98505 MeV	( 4.98505 MeV --> 4.98505 MeV)
    O15[55.710]:       1  Emean =  4.2901 MeV	( 4.2901 MeV --> 4.2901 MeV)
   O15[555.279]:       1  Emean = 6.55707 MeV	( 6.55707 MeV --> 6.55707 MeV)
   O15[558.779]:       1  Emean = 626.093 keV	( 626.093 keV --> 626.093 keV)
   O15[559.336]:       1  Emean = 6.90356 MeV	( 6.90356 MeV --> 6.90356 MeV)
    O15[56.672]:       1  Emean = 4.93254 MeV	( 4.93254 MeV --> 4.93254 MeV)
   O15[561.977]:       1  Emean = 8.15599 MeV	( 8.15599 MeV --> 8.15599 MeV)
   O15[563.406]:       1  Emean = 1.48999 MeV	( 1.48999 MeV --> 1.48999 MeV)
   O15[566.557]:       1  Emean = 817.685 keV	( 817.685 keV --> 817.685 keV)
   O15[567.400]:       1  Emean = 5.80875 MeV	( 5.80875 MeV --> 5.80875 MeV)
   O15[567.902]:       1  Emean = 7.87805 MeV	( 7.87805 MeV --> 7.87805 MeV)
   O15[568.017]:       1  Emean =  3.1109 MeV	( 3.1109 MeV --> 3.1109 MeV)
    O15[57.255]:       1  Emean = 4.68754 MeV	( 4.68754 MeV --> 4.68754 MeV)
    O15[57.315]:       1  Emean = 1.03733 MeV	( 1.03733 MeV --> 1.03733 MeV)
   O15[574.145]:       1  Emean = 1.10231 MeV	( 1.10231 MeV --> 1.10231 MeV)
   O15[577.704]:       1  Emean = 2.47246 MeV	( 2.47246 MeV --> 2.47246 MeV)
   O15[579.195]:       1  Emean = 5.60129 MeV	( 5.60129 MeV --> 5.60129 MeV)
    O15[58.092]:       1  Emean = 3.02491 MeV	( 3.02491 MeV --> 3.02491 MeV)
   O15[580.786]:       1  Emean = 66.4954 keV	( 66.4954 keV --> 66.4954 keV)
   O15[581.676]:       1  Emean = 2.90791 MeV	( 2.90791 MeV --> 2.90791 MeV)
   O15[582.189]:       1  Emean =  7.5448 MeV	( 7.5448 MeV --> 7.5448 MeV)
   O15[586.908]:       1  Emean = 2.64739 MeV	( 2.64739 MeV --> 2.64739 MeV)
   O15[587.043]:       1  Emean = 794.983 keV	( 794.983 keV --> 794.983 keV)
    O15[59.763]:       1  Emean = 2.93462 MeV	( 2.93462 MeV --> 2.93462 MeV)
    O15[59.894]:       1  Emean = 3.78982 MeV	( 3.78982 MeV --> 3.78982 MeV)
   O15[590.392]:       1  Emean = 659.898 keV	( 659.898 keV --> 659.898 keV)
   O15[591.241]:       1  Emean = 4.64728 MeV	( 4.64728 MeV --> 4.64728 MeV)
   O15[591.294]:       1  Emean = 102.624 keV	( 102.624 keV --> 102.624 keV)
   O15[594.070]:       1  Emean = 3.51924 MeV	( 3.51924 MeV --> 3.51924 MeV)
   O15[596.413]:       1  Emean = 1.51521 MeV	( 1.51521 MeV --> 1.51521 MeV)
   O15[599.368]:       1  Emean = 4.92808 MeV	( 4.92808 MeV --> 4.92808 MeV)
   O15[599.526]:       1  Emean = 2.96937 MeV	( 2.96937 MeV --> 2.96937 MeV)
    O15[60.566]:       1  Emean = 4.31841 MeV	( 4.31841 MeV --> 4.31841 MeV)
   O15[608.602]:       1  Emean =   6.568 MeV	( 6.568 MeV --> 6.568 MeV)
   O15[608.702]:       1  Emean = 595.665 keV	( 595.665 keV --> 595.665 keV)
   O15[611.158]:       1  Emean = 1.12537 MeV	( 1.12537 MeV --> 1.12537 MeV)
   O15[613.588]:       1  Emean = 2.57136 MeV	( 2.57136 MeV --> 2.57136 MeV)
   O15[618.584]:       1  Emean = 5.49701 MeV	( 5.49701 MeV --> 5.49701 MeV)
    O15[62.174]:       1  Emean = 4.83229 MeV	( 4.83229 MeV --> 4.83229 MeV)
    O15[62.479]:       1  Emean =  157.52 keV	( 157.52 keV --> 157.52 keV)
   O15[621.829]:       1  Emean = 8.38968 MeV	( 8.38968 MeV --> 8.38968 MeV)
   O15[624.294]:       1  Emean = 6.92064 MeV	( 6.92064 MeV --> 6.92064 MeV)
   O15[624.813]:       1  Emean = 738.057 keV	( 738.057 keV --> 738.057 keV)
   O15[625.218]:       1  Emean =  796.94 keV	( 796.94 keV --> 796.94 keV)
   O15[633.333]:       1  Emean = 1.33004 MeV	( 1.33004 MeV --> 1.33004 MeV)
   O15[636.416]:       1  Emean = 5.79951 MeV	( 5.79951 MeV --> 5.79951 MeV)
   O15[636.730]:       1  Emean = 6.92527 MeV	( 6.92527 MeV --> 6.92527 MeV)
   O15[639.028]:       1  Emean = 1.29119 MeV	( 1.29119 MeV --> 1.29119 MeV)
    O15[64.367]:       1  Emean = 6.26385 MeV	( 6.26385 MeV --> 6.26385 MeV)
    O15[64.530]:       1  Emean =  2.7182 MeV	( 2.7182 MeV --> 2.7182 MeV)
   O15[646.149]:       1  Emean = 238.611 keV	( 238.611 keV --> 238.611 keV)
   O15[646.264]:       1  Emean = 893.356 keV	( 893.356 keV --> 893.356 keV)
   O15[651.132]:       1  Emean = 5.59317 MeV	( 5.59317 MeV --> 5.59317 MeV)
   O15[659.191]:       1  Emean = 1.46369 MeV	( 1.46369 MeV --> 1.46369 MeV)
   O15[659.334]:       1  Emean = 2.24762 MeV	( 2.24762 MeV --> 2.24762 MeV)
    O15[66.577]:       1  Emean = 2.91339 MeV	( 2.91339 MeV --> 2.91339 MeV)
    O15[66.867]:       1  Emean = 755.739 keV	( 755.739 keV --> 755.739 keV)
    O15[66.936]:       1  Emean = 6.27007 MeV	( 6.27007 MeV --> 6.27007 MeV)
   O15[661.984]:       1  Emean = 753.059 keV	( 753.059 keV --> 753.059 keV)
   O15[662.304]:       1  Emean = 4.87845 MeV	( 4.87845 MeV --> 4.87845 MeV)
   O15[666.265]:       1  Emean = 3.00988 MeV	( 3.00988 MeV --> 3.00988 MeV)
   O15[666.480]:       1  Emean = 49.7544 keV	( 49.7544 keV --> 49.7544 keV)
   O15[669.970]:       1  Emean = 4.02377 MeV	( 4.02377 MeV --> 4.02377 MeV)
   O15[670.622]:       1  Emean = 4.03162 MeV	( 4.03162 MeV --> 4.03162 MeV)
   O15[676.620]:       1  Emean =  1.5066 MeV	( 1.5066 MeV --> 1.5066 MeV)
   O15[678.715]:       1  Emean = 4.09646 MeV	( 4.09646 MeV --> 4.09646 MeV)
   O15[683.275]:       1  Emean = 767.726 keV	( 767.726 keV --> 767.726 keV)
   O15[690.890]:       1  Emean = 7.20818 MeV	( 7.20818 MeV --> 7.20818 MeV)
   O15[691.959]:       1  Emean = 4.07398 MeV	( 4.07398 MeV --> 4.07398 MeV)
   O15[694.203]:       1  Emean = 2.59277 MeV	( 2.59277 MeV --> 2.59277 MeV)
   O15[696.533]:       1  Emean = 4.42973 MeV	( 4.42973 MeV --> 4.42973 MeV)
     O15[7.118]:       1  Emean = 2.23481 MeV	( 2.23481 MeV --> 2.23481 MeV)
    O15[70.826]:       1  Emean = 467.852 keV	( 467.852 keV --> 467.852 keV)
    O15[71.008]:       1  Emean = 4.76399 MeV	( 4.76399 MeV --> 4.76399 MeV)
   O15[710.533]:       1  Emean = 3.04953 MeV	( 3.04953 MeV --> 3.04953 MeV)
   O15[710.740]:       1  Emean = 9.21875 MeV	( 9.21875 MeV --> 9.21875 MeV)
   O15[712.566]:       1  Emean = 5.15694 MeV	( 5.15694 MeV --> 5.15694 MeV)
   O15[715.857]:       1  Emean = 4.85905 MeV	( 4.85905 MeV --> 4.85905 MeV)
   O15[718.125]:       1  Emean = 4.64357 MeV	( 4.64357 MeV --> 4.64357 MeV)
   O15[718.376]:       1  Emean = 3.02746 MeV	( 3.02746 MeV --> 3.02746 MeV)
   O15[718.559]:       1  Emean = 4.83347 MeV	( 4.83347 MeV --> 4.83347 MeV)
   O15[719.766]:       1  Emean = 3.37878 MeV	( 3.37878 MeV --> 3.37878 MeV)
   O15[720.628]:       1  Emean = 6.28614 MeV	( 6.28614 MeV --> 6.28614 MeV)
   O15[724.013]:       1  Emean = 1.21657 MeV	( 1.21657 MeV --> 1.21657 MeV)
   O15[733.626]:       1  Emean = 6.41706 MeV	( 6.41706 MeV --> 6.41706 MeV)
    O15[74.683]:       1  Emean = 4.54887 MeV	( 4.54887 MeV --> 4.54887 MeV)
   O15[743.197]:       1  Emean = 2.45988 MeV	( 2.45988 MeV --> 2.45988 MeV)
   O15[748.425]:       1  Emean = 3.56013 MeV	( 3.56013 MeV --> 3.56013 MeV)
    O15[75.977]:       1  Emean = 8.28162 MeV	( 8.28162 MeV --> 8.28162 MeV)
   O15[751.112]:       1  Emean =    15.1 MeV	( 15.1 MeV --> 15.1 MeV)
   O15[752.560]:       1  Emean = 2.70446 MeV	( 2.70446 MeV --> 2.70446 MeV)
   O15[753.396]:       1  Emean = 4.72675 MeV	( 4.72675 MeV --> 4.72675 MeV)
   O15[754.693]:       1  Emean = 5.12337 MeV	( 5.12337 MeV --> 5.12337 MeV)
   O15[755.383]:       1  Emean = 4.71525 MeV	( 4.71525 MeV --> 4.71525 MeV)
   O15[755.951]:       1  Emean = 2.30333 MeV	( 2.30333 MeV --> 2.30333 MeV)
   O15[756.159]:       1  Emean = 4.29477 MeV	( 4.29477 MeV --> 4.29477 MeV)
   O15[757.070]:       1  Emean = 498.033 keV	( 498.033 keV --> 498.033 keV)
   O15[758.807]:       1  Emean = 4.08758 MeV	( 4.08758 MeV --> 4.08758 MeV)
   O15[766.742]:       1  Emean = 3.75755 MeV	( 3.75755 MeV --> 3.75755 MeV)
   O15[767.002]:       1  Emean = 28.8634 keV	( 28.8634 keV --> 28.8634 keV)
   O15[769.285]:       1  Emean = 1.49305 MeV	( 1.49305 MeV --> 1.49305 MeV)
    O15[77.472]:       1  Emean =  772.31 keV	( 772.31 keV --> 772.31 keV)
    O15[77.668]:       1  Emean = 2.11487 MeV	( 2.11487 MeV --> 2.11487 MeV)
   O15[777.132]:       1  Emean = 3.09555 MeV	( 3.09555 MeV --> 3.09555 MeV)
   O15[783.691]:       1  Emean = 654.682 keV	( 654.682 keV --> 654.682 keV)
    O15[79.984]:       1  Emean = 7.26594 MeV	( 7.26594 MeV --> 7.26594 MeV)
     O15[8.371]:       1  Emean = 2.92602 MeV	( 2.92602 MeV --> 2.92602 MeV)
     O15[8.690]:       1  Emean = 9.27741 MeV	( 9.27741 MeV --> 9.27741 MeV)
   O15[800.161]:       1  Emean = 2.11173 MeV	( 2.11173 MeV --> 2.11173 MeV)
   O15[805.352]:       1  Emean = 6.50421 MeV	( 6.50421 MeV --> 6.50421 MeV)
   O15[806.243]:       1  Emean = 27.3517 keV	( 27.3517 keV --> 27.3517 keV)
   O15[813.072]:       1  Emean = 4.05831 MeV	( 4.05831 MeV --> 4.05831 MeV)
   O15[813.551]:       1  Emean = 319.803 keV	( 319.803 keV --> 319.803 keV)
   O15[816.342]:       1  Emean = 6.85759 MeV	( 6.85759 MeV --> 6.85759 MeV)
    O15[82.530]:       1  Emean = 4.01915 MeV	( 4.01915 MeV --> 4.01915 MeV)
    O15[82.868]:       1  Emean = 6.16287 MeV	( 6.16287 MeV --> 6.16287 MeV)
   O15[820.939]:       1  Emean =  1.5146 MeV	( 1.5146 MeV --> 1.5146 MeV)
   O15[821.714]:       1  Emean = 3.47646 MeV	( 3.47646 MeV --> 3.47646 MeV)
   O15[823.075]:       1  Emean = 628.424 keV	( 628.424 keV --> 628.424 keV)
   O15[826.902]:       1  Emean = 4.20956 MeV	( 4.20956 MeV --> 4.20956 MeV)
   O15[829.735]:       1  Emean = 4.05626 MeV	( 4.05626 MeV --> 4.05626 MeV)
    O15[83.684]:       1  Emean = 4.34397 MeV	( 4.34397 MeV --> 4.34397 MeV)
    O15[83.998]:       1  Emean = 5.45224 MeV	( 5.45224 MeV --> 5.45224 MeV)
   O15[832.089]:       1  Emean = 179.335 keV	( 179.335 keV --> 179.335 keV)
   O15[834.355]:       1  Emean = 5.82597 MeV	( 5.82597 MeV --> 5.82597 MeV)
   O15[834.674]:       1  Emean = 1.99831 MeV	( 1.99831 MeV --> 1.99831 MeV)
   O15[835.716]:       1  Emean = 6.21769 MeV	( 6.21769 MeV --> 6.21769 MeV)
   O15[838.702]:       1  Emean = 1.34477 MeV	( 1.34477 MeV --> 1.34477 MeV)
    O15[84.664]:       1  Emean = 7.25709 MeV	( 7.25709 MeV --> 7.25709 MeV)
    O15[84.735]:       1  Emean = 321.973 keV	( 321.973 keV --> 321.973 keV)
   O15[843.545]:       1  Emean = 397.143 keV	( 397.143 keV --> 397.143 keV)
    O15[85.964]:       1  Emean = 8.98615 MeV	( 8.98615 MeV --> 8.98615 MeV)
   O15[852.956]:       1  Emean = 6.15022 MeV	( 6.15022 MeV --> 6.15022 MeV)
   O15[853.785]:       1  Emean = 1.37743 MeV	( 1.37743 MeV --> 1.37743 MeV)
   O15[855.131]:       1  Emean =  5.1321 MeV	( 5.1321 MeV --> 5.1321 MeV)
   O15[855.627]:       1  Emean = 259.764 keV	( 259.764 keV --> 259.764 keV)
   O15[859.388]:       1  Emean = 4.75138 MeV	( 4.75138 MeV --> 4.75138 MeV)
   O15[860.378]:       1  Emean = 5.15359 MeV	( 5.15359 MeV --> 5.15359 MeV)
   O15[861.697]:       1  Emean = 4.08145 MeV	( 4.08145 MeV --> 4.08145 MeV)
   O15[862.064]:       1  Emean = 9.36108 MeV	( 9.36108 MeV --> 9.36108 MeV)
   O15[869.977]:       1  Emean = 997.981 keV	( 997.981 keV --> 997.981 keV)
    O15[87.073]:       1  Emean = 1.22359 MeV	( 1.22359 MeV --> 1.22359 MeV)
    O15[87.949]:       1  Emean = 837.564 keV	( 837.564 keV --> 837.564 keV)
   O15[870.900]:       1  Emean = 487.693 keV	( 487.693 keV --> 487.693 keV)
   O15[878.640]:       1  Emean = 534.923 keV	( 534.923 keV --> 534.923 keV)
    O15[88.110]:       1  Emean = 323.553 keV	( 323.553 keV --> 323.553 keV)
    O15[88.727]:       1  Emean = 2.32962 MeV	( 2.32962 MeV --> 2.32962 MeV)
    O15[88.980]:       1  Emean = 461.195 keV	( 461.195 keV --> 461.195 keV)
   O15[881.913]:       1  Emean = 3.96248 MeV	( 3.96248 MeV --> 3.96248 MeV)
    O15[89.225]:       1  Emean = 6.23032 MeV	( 6.23032 MeV --> 6.23032 MeV)
   O15[892.211]:       1  Emean = 1.46521 MeV	( 1.46521 MeV --> 1.46521 MeV)
   O15[893.040]:       1  Emean = 1.33264 MeV	( 1.33264 MeV --> 1.33264 MeV)
   O15[900.925]:       1  Emean = 5.21206 MeV	( 5.21206 MeV --> 5.21206 MeV)
   O15[903.871]:       1  Emean = 3.06572 MeV	( 3.06572 MeV --> 3.06572 MeV)
   O15[904.359]:       1  Emean = 3.51963 MeV	( 3.51963 MeV --> 3.51963 MeV)
   O15[908.203]:       1  Emean = 2.07064 MeV	( 2.07064 MeV --> 2.07064 MeV)
   O15[917.625]:       1  Emean = 2.18146 MeV	( 2.18146 MeV --> 2.18146 MeV)
   O15[918.733]:       1  Emean = 7.15554 MeV	( 7.15554 MeV --> 7.15554 MeV)
   O15[921.547]:       1  Emean = 4.84599 MeV	( 4.84599 MeV --> 4.84599 MeV)
   O15[935.621]:       1  Emean = 4.56068 MeV	( 4.56068 MeV --> 4.56068 MeV)
   O15[938.442]:       1  Emean = 4.66179 MeV	( 4.66179 MeV --> 4.66179 MeV)
   O15[939.589]:       1  Emean = 3.59107 MeV	( 3.59107 MeV --> 3.59107 MeV)
    O15[94.200]:       1  Emean = 1.21585 MeV	( 1.21585 MeV --> 1.21585 MeV)
   O15[945.214]:       1  Emean = 5.19154 MeV	( 5.19154 MeV --> 5.19154 MeV)
   O15[945.800]:       1  Emean = 440.643 keV	( 440.643 keV --> 440.643 keV)
   O15[947.852]:       1  Emean = 879.444 keV	( 879.444 keV --> 879.444 keV)
   O15[947.920]:       1  Emean = 2.72129 MeV	( 2.72129 MeV --> 2.72129 MeV)
   O15[949.315]:       1  Emean =  5.4606 MeV	( 5.4606 MeV --> 5.4606 MeV)
   O15[953.531]:       1  Emean = 5.40213 MeV	( 5.40213 MeV --> 5.40213 MeV)
    O15[96.043]:       1  Emean = 397.206 keV	( 397.206 keV --> 397.206 keV)
    O15[96.790]:       1  Emean = 186.392 keV	( 186.392 keV --> 186.392 keV)
   O15[960.987]:       1  Emean = 2.89764 MeV	( 2.89764 MeV --> 2.89764 MeV)
   O15[965.893]:       1  Emean = 1.60484 MeV	( 1.60484 MeV --> 1.60484 MeV)
    O15[97.329]:       1  Emean = 5.19313 MeV	( 5.19313 MeV --> 5.19313 MeV)
   O15[972.561]:       1  Emean =  2.3015 MeV	( 2.3015 MeV --> 2.3015 MeV)
   O15[973.542]:       1  Emean = 4.62326 MeV	( 4.62326 MeV --> 4.62326 MeV)
   O15[974.329]:       1  Emean = 1.51206 MeV	( 1.51206 MeV --> 1.51206 MeV)
   O15[974.896]:       1  Emean = 224.062 keV	( 224.062 keV --> 224.062 keV)
   O15[977.029]:       1  Emean = 3.67804 MeV	( 3.67804 MeV --> 3.67804 MeV)
   O15[977.704]:       1  Emean = 792.346 keV	( 792.346 keV --> 792.346 keV)
    O15[98.027]:       1  Emean =  4.8236 MeV	( 4.8236 MeV --> 4.8236 MeV)
   O15[984.381]:       1  Emean = 1.59279 MeV	( 1.59279 MeV --> 1.59279 MeV)
    O15[99.610]:       1  Emean =  8.6487 MeV	( 8.6487 MeV --> 8.6487 MeV)
    O15[99.846]:       1  Emean = 4.20893 MeV	( 4.20893 MeV --> 4.20893 MeV)
   O15[990.938]:       1  Emean = 10.0853 MeV	( 10.0853 MeV --> 10.0853 MeV)
   O15[993.056]:       1  Emean = 1.31961 MeV	( 1.31961 MeV --> 1.31961 MeV)
   O15[993.231]:       1  Emean =  2.2033 MeV	( 2.2033 MeV --> 2.2033 MeV)
   O15[993.815]:       1  Emean = 4.72778 MeV	( 4.72778 MeV --> 4.72778 MeV)
            O16:     466  Emean = 1.88643 MeV	( 7.98831 keV --> 9.37295 MeV)
  O16[1000.537]:       1  Emean = 3.30926 MeV	( 3.30926 MeV --> 3.30926 MeV)
   O16[101.038]:       1  Emean = 5.01941 MeV	( 5.01941 MeV --> 5.01941 MeV)
  O16[1082.848]:       1  Emean = 1.54294 MeV	( 1.54294 MeV --> 1.54294 MeV)
  O16[1180.723]:       1  Emean = 1.54924 MeV	( 1.54924 MeV --> 1.54924 MeV)
  O16[1229.606]:       1  Emean = 3.71611 MeV	( 3.71611 MeV --> 3.71611 MeV)
  O16[1230.817]:       1  Emean = 5.66013 MeV	( 5.66013 MeV --> 5.66013 MeV)
  O16[1268.734]:       1  Emean = 716.866 keV	( 716.866 keV --> 716.866 keV)
  O16[1280.816]:       1  Emean = 10.9789 MeV	( 10.9789 MeV --> 10.9789 MeV)
  O16[1288.871]:       1  Emean = 881.961 keV	( 881.961 keV --> 881.961 keV)
  O16[1301.745]:       1  Emean = 36.0658 keV	( 36.0658 keV --> 36.0658 keV)
  O16[1309.801]:       1  Emean = 1.91822 MeV	( 1.91822 MeV --> 1.91822 MeV)
  O16[1322.490]:       1  Emean = 50.3462 keV	( 50.3462 keV --> 50.3462 keV)
  O16[1329.440]:       1  Emean = 3.09022 MeV	( 3.09022 MeV --> 3.09022 MeV)
  O16[1341.893]:       1  Emean = 8.71335 MeV	( 8.71335 MeV --> 8.71335 MeV)
  O16[1355.614]:       1  Emean = 72.4746 keV	( 72.4746 keV --> 72.4746 keV)
  O16[1365.832]:       1  Emean = 715.381 keV	( 715.381 keV --> 715.381 keV)
  O16[1376.468]:       1  Emean = 1.85254 MeV	( 1.85254 MeV --> 1.85254 MeV)
  O16[1379.386]:       1  Emean = 2.18582 MeV	( 2.18582 MeV --> 2.18582 MeV)
  O16[1427.797]:       1  Emean = 2.68728 MeV	( 2.68728 MeV --> 2.68728 MeV)
  O16[1432.233]:       1  Emean = 2.06355 MeV	( 2.06355 MeV --> 2.06355 MeV)
  O16[1449.956]:       1  Emean = 339.063 keV	( 339.063 keV --> 339.063 keV)
  O16[1503.986]:       1  Emean = 1.73783 MeV	( 1.73783 MeV --> 1.73783 MeV)
  O16[1527.964]:       1  Emean = 434.105 keV	( 434.105 keV --> 434.105 keV)
  O16[1545.164]:       1  Emean = 1.73656 MeV	( 1.73656 MeV --> 1.73656 MeV)
  O16[1557.463]:       1  Emean = 1.98879 MeV	( 1.98879 MeV --> 1.98879 MeV)
  O16[1600.965]:       1  Emean = 193.245 keV	( 193.245 keV --> 193.245 keV)
  O16[1609.163]:       1  Emean = 3.33055 MeV	( 3.33055 MeV --> 3.33055 MeV)
  O16[1637.533]:       1  Emean = 1.31325 MeV	( 1.31325 MeV --> 1.31325 MeV)
  O16[1703.998]:       1  Emean = 1.47432 MeV	( 1.47432 MeV --> 1.47432 MeV)
  O16[1715.004]:       1  Emean = 337.813 keV	( 337.813 keV --> 337.813 keV)
  O16[1730.242]:       1  Emean = 197.888 keV	( 197.888 keV --> 197.888 keV)
  O16[1850.979]:       1  Emean = 124.267 keV	( 124.267 keV --> 124.267 keV)
   O16[186.659]:       1  Emean = 5.47133 MeV	( 5.47133 MeV --> 5.47133 MeV)
  O16[1929.951]:       1  Emean = 1.14175 MeV	( 1.14175 MeV --> 1.14175 MeV)
  O16[1948.132]:       1  Emean =  1.7337 MeV	( 1.7337 MeV --> 1.7337 MeV)
  O16[1962.112]:       1  Emean = 154.548 keV	( 154.548 keV --> 154.548 keV)
  O16[1967.042]:       1  Emean = 3.67932 MeV	( 3.67932 MeV --> 3.67932 MeV)
  O16[1976.749]:       1  Emean = 529.499 keV	( 529.499 keV --> 529.499 keV)
  O16[1987.235]:       1  Emean =  2.6668 MeV	( 2.6668 MeV --> 2.6668 MeV)
  O16[2030.284]:       1  Emean = 839.272 keV	( 839.272 keV --> 839.272 keV)
  O16[2048.967]:       1  Emean = 77.1193 keV	( 77.1193 keV --> 77.1193 keV)
  O16[2096.825]:       1  Emean = 1.45338 MeV	( 1.45338 MeV --> 1.45338 MeV)
  O16[2104.411]:       1  Emean = 4.64564 MeV	( 4.64564 MeV --> 4.64564 MeV)
  O16[2117.553]:       1  Emean =  2.3854 MeV	( 2.3854 MeV --> 2.3854 MeV)
  O16[2121.810]:       1  Emean = 1.02411 MeV	( 1.02411 MeV --> 1.02411 MeV)
  O16[2135.800]:       1  Emean = 1.61107 MeV	( 1.61107 MeV --> 1.61107 MeV)
  O16[2218.324]:       1  Emean = 1.40095 MeV	( 1.40095 MeV --> 1.40095 MeV)
  O16[2225.368]:       1  Emean = 1.51569 MeV	( 1.51569 MeV --> 1.51569 MeV)
  O16[2242.538]:       1  Emean = 353.774 keV	( 353.774 keV --> 353.774 keV)
  O16[2290.518]:       1  Emean = 710.093 keV	( 710.093 keV --> 710.093 keV)
  O16[2306.580]:       1  Emean = 352.444 keV	( 352.444 keV --> 352.444 keV)
  O16[2306.836]:       1  Emean = 464.234 keV	( 464.234 keV --> 464.234 keV)
  O16[2339.648]:       1  Emean = 1.52816 MeV	( 1.52816 MeV --> 1.52816 MeV)
  O16[2345.490]:       1  Emean = 414.191 keV	( 414.191 keV --> 414.191 keV)
  O16[2403.067]:       1  Emean = 1.16194 MeV	( 1.16194 MeV --> 1.16194 MeV)
  O16[2433.557]:       1  Emean = 1.12187 MeV	( 1.12187 MeV --> 1.12187 MeV)
  O16[2465.714]:       1  Emean = 2.34932 MeV	( 2.34932 MeV --> 2.34932 MeV)
  O16[2466.819]:       1  Emean = 345.952 keV	( 345.952 keV --> 345.952 keV)
  O16[2476.928]:       1  Emean = 2.53018 MeV	( 2.53018 MeV --> 2.53018 MeV)
  O16[2501.575]:       1  Emean =  278.57 keV	( 278.57 keV --> 278.57 keV)
  O16[2537.934]:       1  Emean = 1.92373 MeV	( 1.92373 MeV --> 1.92373 MeV)
  O16[2542.313]:       1  Emean = 2.21013 MeV	( 2.21013 MeV --> 2.21013 MeV)
  O16[2574.263]:       1  Emean = 2.51413 MeV	( 2.51413 MeV --> 2.51413 MeV)
  O16[2584.760]:       1  Emean =  1.6617 MeV	( 1.6617 MeV --> 1.6617 MeV)
  O16[2591.631]:       1  Emean = 98.6612 keV	( 98.6612 keV --> 98.6612 keV)
  O16[2616.887]:       1  Emean = 8.22526 MeV	( 8.22526 MeV --> 8.22526 MeV)
  O16[2670.927]:       1  Emean = 586.298 keV	( 586.298 keV --> 586.298 keV)
   O16[269.761]:       1  Emean = 6.10617 MeV	( 6.10617 MeV --> 6.10617 MeV)
  O16[2700.248]:       1  Emean = 463.009 keV	( 463.009 keV --> 463.009 keV)
  O16[2704.234]:       1  Emean =   1.938 MeV	( 1.938 MeV --> 1.938 MeV)
  O16[2705.540]:       1  Emean = 1.72041 MeV	( 1.72041 MeV --> 1.72041 MeV)
  O16[2755.806]:       1  Emean = 704.396 keV	( 704.396 keV --> 704.396 keV)
  O16[2756.826]:       1  Emean = 136.102 keV	( 136.102 keV --> 136.102 keV)
  O16[2760.451]:       1  Emean = 1.39481 MeV	( 1.39481 MeV --> 1.39481 MeV)
  O16[2794.734]:       1  Emean = 6.92197 MeV	( 6.92197 MeV --> 6.92197 MeV)
  O16[2808.216]:       1  Emean = 3.37032 MeV	( 3.37032 MeV --> 3.37032 MeV)
