
 The run is 10000 proton of 99 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	20.5903 cm  +- 20.9117 cm 	massic: 92.0799 g/cm2 
 CrossSection:	0.0485665 cm^-1 		massic: 1.08601 mm2/g 
  O15[2015.833]:       1  Emean = 7.29425 MeV	( 7.29425 MeV --> 7.29425 MeV)
   O15[202.571]:       1  Emean = 4.91852 MeV	( 4.91852 MeV --> 4.91852 MeV)
   O15[202.973]:       1  Emean = 6.32801 MeV	( 6.32801 MeV --> 6.32801 MeV)
  O15[2022.669]:       1  Emean = 6.27769 MeV	( 6.27769 MeV --> 6.27769 MeV)
  O15[2028.980]:       1  Emean = 998.026 keV	( 998.026 keV --> 998.026 keV)
  O15[2033.456]:       1  Emean = 1.02872 MeV	( 1.02872 MeV --> 1.02872 MeV)
  O15[2052.666]:       1  Emean = 2.74412 MeV	( 2.74412 MeV --> 2.74412 MeV)
   O15[206.018]:       1  Emean = 867.998 keV	( 867.998 keV --> 867.998 keV)
   O15[206.984]:       1  Emean = 5.26735 MeV	( 5.26735 MeV --> 5.26735 MeV)
   O15[208.191]:       1  Emean = 4.27306 MeV	( 4.27306 MeV --> 4.27306 MeV)
  O15[2080.442]:       1  Emean = 3.84631 MeV	( 3.84631 MeV --> 3.84631 MeV)
  O15[2084.523]:       1  Emean = 1.88053 MeV	( 1.88053 MeV --> 1.88053 MeV)
  O15[2086.354]:       1  Emean = 5.45268 MeV	( 5.45268 MeV --> 5.45268 MeV)
  O15[2086.775]:       1  Emean = 1.96602 MeV	( 1.96602 MeV --> 1.96602 MeV)
  O15[2087.661]:       1  Emean = 648.329 keV	( 648.329 keV --> 648.329 keV)
  O15[2098.218]:       1  Emean = 1.48151 MeV	( 1.48151 MeV --> 1.48151 MeV)
   O15[210.322]:       1  Emean = 5.50849 MeV	( 5.50849 MeV --> 5.50849 MeV)
   O15[210.500]:       1  Emean = 7.02104 MeV	( 7.02104 MeV --> 7.02104 MeV)
  O15[2105.073]:       1  Emean = 671.351 keV	( 671.351 keV --> 671.351 keV)
  O15[2108.739]:       1  Emean = 3.70548 MeV	( 3.70548 MeV --> 3.70548 MeV)
  O15[2119.550]:       1  Emean = 955.912 keV	( 955.912 keV --> 955.912 keV)
   O15[212.894]:       1  Emean = 3.28376 MeV	( 3.28376 MeV --> 3.28376 MeV)
   O15[213.786]:       1  Emean = 468.221 keV	( 468.221 keV --> 468.221 keV)
  O15[2132.506]:       1  Emean = 533.429 keV	( 533.429 keV --> 533.429 keV)
  O15[2137.332]:       1  Emean = 1.50392 MeV	( 1.50392 MeV --> 1.50392 MeV)
  O15[2140.683]:       1  Emean = 1.23978 MeV	( 1.23978 MeV --> 1.23978 MeV)
  O15[2154.127]:       1  Emean = 2.31193 MeV	( 2.31193 MeV --> 2.31193 MeV)
  O15[2164.952]:       1  Emean =  1.9438 MeV	( 1.9438 MeV --> 1.9438 MeV)
  O15[2166.458]:       1  Emean = 2.37273 MeV	( 2.37273 MeV --> 2.37273 MeV)
  O15[2168.379]:       1  Emean = 4.66754 MeV	( 4.66754 MeV --> 4.66754 MeV)
  O15[2177.050]:       1  Emean =  1.9023 MeV	( 1.9023 MeV --> 1.9023 MeV)
  O15[2179.080]:       1  Emean = 1.50325 MeV	( 1.50325 MeV --> 1.50325 MeV)
   O15[218.778]:       1  Emean = 6.37144 MeV	( 6.37144 MeV --> 6.37144 MeV)
  O15[2183.336]:       1  Emean = 2.11624 MeV	( 2.11624 MeV --> 2.11624 MeV)
  O15[2196.799]:       1  Emean = 2.92368 MeV	( 2.92368 MeV --> 2.92368 MeV)
  O15[2198.298]:       1  Emean = 4.96957 MeV	( 4.96957 MeV --> 4.96957 MeV)
  O15[2199.478]:       1  Emean = 4.72377 MeV	( 4.72377 MeV --> 4.72377 MeV)
    O15[22.675]:       1  Emean = 2.63438 MeV	( 2.63438 MeV --> 2.63438 MeV)
   O15[220.763]:       1  Emean = 376.582 keV	( 376.582 keV --> 376.582 keV)
  O15[2206.220]:       1  Emean = 2.48455 MeV	( 2.48455 MeV --> 2.48455 MeV)
  O15[2209.071]:       1  Emean = 1.56127 MeV	( 1.56127 MeV --> 1.56127 MeV)
   O15[221.494]:       1  Emean = 1.59097 MeV	( 1.59097 MeV --> 1.59097 MeV)
  O15[2211.145]:       1  Emean = 3.83797 MeV	( 3.83797 MeV --> 3.83797 MeV)
  O15[2216.333]:       1  Emean = 3.03056 MeV	( 3.03056 MeV --> 3.03056 MeV)
   O15[222.883]:       1  Emean = 2.73401 MeV	( 2.73401 MeV --> 2.73401 MeV)
  O15[2223.426]:       1  Emean = 5.48775 MeV	( 5.48775 MeV --> 5.48775 MeV)
  O15[2223.808]:       1  Emean = 1.63103 MeV	( 1.63103 MeV --> 1.63103 MeV)
  O15[2224.488]:       1  Emean = 2.16316 MeV	( 2.16316 MeV --> 2.16316 MeV)
  O15[2226.176]:       1  Emean = 2.48884 MeV	( 2.48884 MeV --> 2.48884 MeV)
  O15[2232.849]:       1  Emean = 1.96468 MeV	( 1.96468 MeV --> 1.96468 MeV)
  O15[2239.800]:       1  Emean = 1.61191 MeV	( 1.61191 MeV --> 1.61191 MeV)
  O15[2244.658]:       1  Emean = 379.457 keV	( 379.457 keV --> 379.457 keV)
  O15[2247.888]:       1  Emean = 955.944 keV	( 955.944 keV --> 955.944 keV)
  O15[2251.318]:       1  Emean = 610.175 keV	( 610.175 keV --> 610.175 keV)
  O15[2254.756]:       1  Emean = 3.59604 MeV	( 3.59604 MeV --> 3.59604 MeV)
  O15[2255.536]:       1  Emean = 4.27602 MeV	( 4.27602 MeV --> 4.27602 MeV)
  O15[2259.108]:       1  Emean = 3.92496 MeV	( 3.92496 MeV --> 3.92496 MeV)
   O15[226.722]:       1  Emean = 1.75636 MeV	( 1.75636 MeV --> 1.75636 MeV)
  O15[2261.259]:       1  Emean =  1.5979 MeV	( 1.5979 MeV --> 1.5979 MeV)
  O15[2266.457]:       1  Emean = 961.092 keV	( 961.092 keV --> 961.092 keV)
  O15[2266.814]:       1  Emean = 993.063 keV	( 993.063 keV --> 993.063 keV)
  O15[2268.557]:       1  Emean = 2.97969 MeV	( 2.97969 MeV --> 2.97969 MeV)
  O15[2273.457]:       1  Emean =  3.9863 MeV	( 3.9863 MeV --> 3.9863 MeV)
  O15[2273.777]:       1  Emean = 2.87508 MeV	( 2.87508 MeV --> 2.87508 MeV)
  O15[2274.615]:       1  Emean = 3.08987 MeV	( 3.08987 MeV --> 3.08987 MeV)
  O15[2277.486]:       1  Emean = 4.59936 MeV	( 4.59936 MeV --> 4.59936 MeV)
  O15[2298.211]:       1  Emean = 912.749 keV	( 912.749 keV --> 912.749 keV)
  O15[2298.395]:       1  Emean = 3.10494 MeV	( 3.10494 MeV --> 3.10494 MeV)
    O15[23.298]:       1  Emean = 2.07095 MeV	( 2.07095 MeV --> 2.07095 MeV)
   O15[230.863]:       1  Emean =  12.211 MeV	( 12.211 MeV --> 12.211 MeV)
  O15[2305.619]:       1  Emean = 4.49251 MeV	( 4.49251 MeV --> 4.49251 MeV)
  O15[2307.811]:       1  Emean = 416.169 keV	( 416.169 keV --> 416.169 keV)
  O15[2310.378]:       1  Emean = 3.01965 MeV	( 3.01965 MeV --> 3.01965 MeV)
  O15[2311.718]:       1  Emean = 2.35093 MeV	( 2.35093 MeV --> 2.35093 MeV)
  O15[2315.084]:       1  Emean = 1.25594 MeV	( 1.25594 MeV --> 1.25594 MeV)
  O15[2321.407]:       1  Emean = 4.27582 MeV	( 4.27582 MeV --> 4.27582 MeV)
  O15[2322.101]:       1  Emean = 387.715 keV	( 387.715 keV --> 387.715 keV)
  O15[2322.655]:       1  Emean = 1.02124 MeV	( 1.02124 MeV --> 1.02124 MeV)
  O15[2323.030]:       1  Emean = 3.12921 MeV	( 3.12921 MeV --> 3.12921 MeV)
  O15[2336.484]:       1  Emean = 1.48219 MeV	( 1.48219 MeV --> 1.48219 MeV)
   O15[235.404]:       1  Emean =  5.1012 MeV	( 5.1012 MeV --> 5.1012 MeV)
  O15[2353.451]:       1  Emean = 472.045 keV	( 472.045 keV --> 472.045 keV)
  O15[2353.501]:       1  Emean = 2.35688 MeV	( 2.35688 MeV --> 2.35688 MeV)
  O15[2354.828]:       1  Emean = 1.86826 MeV	( 1.86826 MeV --> 1.86826 MeV)
  O15[2355.322]:       1  Emean = 2.64803 MeV	( 2.64803 MeV --> 2.64803 MeV)
  O15[2360.536]:       1  Emean = 735.653 keV	( 735.653 keV --> 735.653 keV)
  O15[2362.728]:       1  Emean = 4.81087 MeV	( 4.81087 MeV --> 4.81087 MeV)
  O15[2363.490]:       1  Emean = 596.468 keV	( 596.468 keV --> 596.468 keV)
  O15[2364.368]:       1  Emean = 1.71203 MeV	( 1.71203 MeV --> 1.71203 MeV)
  O15[2364.678]:       1  Emean = 4.36843 MeV	( 4.36843 MeV --> 4.36843 MeV)
  O15[2364.767]:       1  Emean = 1.90401 MeV	( 1.90401 MeV --> 1.90401 MeV)
  O15[2366.747]:       1  Emean = 2.90938 MeV	( 2.90938 MeV --> 2.90938 MeV)
  O15[2369.477]:       1  Emean =  2.5334 MeV	( 2.5334 MeV --> 2.5334 MeV)
   O15[237.811]:       1  Emean = 589.756 keV	( 589.756 keV --> 589.756 keV)
   O15[237.941]:       1  Emean = 401.786 keV	( 401.786 keV --> 401.786 keV)
  O15[2377.860]:       1  Emean = 708.048 keV	( 708.048 keV --> 708.048 keV)
  O15[2378.870]:       1  Emean = 3.52778 MeV	( 3.52778 MeV --> 3.52778 MeV)
   O15[238.874]:       1  Emean = 3.55863 MeV	( 3.55863 MeV --> 3.55863 MeV)
  O15[2380.944]:       1  Emean = 1.05088 MeV	( 1.05088 MeV --> 1.05088 MeV)
  O15[2389.773]:       1  Emean = 4.43229 MeV	( 4.43229 MeV --> 4.43229 MeV)
   O15[239.863]:       1  Emean = 307.988 keV	( 307.988 keV --> 307.988 keV)
  O15[2393.947]:       1  Emean = 2.38879 MeV	( 2.38879 MeV --> 2.38879 MeV)
  O15[2394.746]:       1  Emean = 3.64422 MeV	( 3.64422 MeV --> 3.64422 MeV)
   O15[240.790]:       1  Emean = 4.46294 MeV	( 4.46294 MeV --> 4.46294 MeV)
  O15[2403.335]:       1  Emean = 2.42858 MeV	( 2.42858 MeV --> 2.42858 MeV)
  O15[2405.738]:       1  Emean = 5.44517 MeV	( 5.44517 MeV --> 5.44517 MeV)
  O15[2412.549]:       1  Emean = 5.08457 MeV	( 5.08457 MeV --> 5.08457 MeV)
   O15[242.932]:       1  Emean = 205.728 keV	( 205.728 keV --> 205.728 keV)
   O15[243.307]:       1  Emean = 3.75954 MeV	( 3.75954 MeV --> 3.75954 MeV)
  O15[2431.547]:       1  Emean =  5.8757 MeV	( 5.8757 MeV --> 5.8757 MeV)
  O15[2431.561]:       1  Emean =  474.78 keV	( 474.78 keV --> 474.78 keV)
  O15[2433.364]:       1  Emean = 692.508 keV	( 692.508 keV --> 692.508 keV)
  O15[2440.990]:       1  Emean = 1.54839 MeV	( 1.54839 MeV --> 1.54839 MeV)
  O15[2442.371]:       1  Emean = 5.00176 MeV	( 5.00176 MeV --> 5.00176 MeV)
   O15[245.445]:       1  Emean = 2.47718 MeV	( 2.47718 MeV --> 2.47718 MeV)
  O15[2450.791]:       1  Emean = 2.52439 MeV	( 2.52439 MeV --> 2.52439 MeV)
  O15[2453.793]:       1  Emean = 3.61025 MeV	( 3.61025 MeV --> 3.61025 MeV)
  O15[2456.070]:       1  Emean = 5.45801 MeV	( 5.45801 MeV --> 5.45801 MeV)
  O15[2456.882]:       1  Emean =  822.31 keV	( 822.31 keV --> 822.31 keV)
  O15[2463.185]:       1  Emean = 3.33065 MeV	( 3.33065 MeV --> 3.33065 MeV)
   O15[248.174]:       1  Emean = 2.90529 MeV	( 2.90529 MeV --> 2.90529 MeV)
  O15[2481.084]:       1  Emean = 4.73662 MeV	( 4.73662 MeV --> 4.73662 MeV)
  O15[2481.766]:       1  Emean = 3.09168 MeV	( 3.09168 MeV --> 3.09168 MeV)
    O15[25.293]:       1  Emean = 1.46539 MeV	( 1.46539 MeV --> 1.46539 MeV)
    O15[25.712]:       1  Emean = 5.61093 MeV	( 5.61093 MeV --> 5.61093 MeV)
  O15[2503.919]:       1  Emean =  311.14 keV	( 311.14 keV --> 311.14 keV)
   O15[252.600]:       1  Emean =  1.4455 MeV	( 1.4455 MeV --> 1.4455 MeV)
  O15[2524.842]:       1  Emean =  3.1607 MeV	( 3.1607 MeV --> 3.1607 MeV)
  O15[2533.216]:       1  Emean = 1.95168 MeV	( 1.95168 MeV --> 1.95168 MeV)
  O15[2537.376]:       1  Emean = 835.848 keV	( 835.848 keV --> 835.848 keV)
  O15[2537.760]:       1  Emean = 3.07613 MeV	( 3.07613 MeV --> 3.07613 MeV)
  O15[2541.884]:       1  Emean = 4.04891 MeV	( 4.04891 MeV --> 4.04891 MeV)
  O15[2542.925]:       1  Emean =  1.1916 MeV	( 1.1916 MeV --> 1.1916 MeV)
  O15[2557.965]:       1  Emean = 1.27848 MeV	( 1.27848 MeV --> 1.27848 MeV)
   O15[256.108]:       1  Emean = 671.068 keV	( 671.068 keV --> 671.068 keV)
   O15[256.164]:       1  Emean = 436.395 keV	( 436.395 keV --> 436.395 keV)
   O15[256.343]:       1  Emean = 1.32134 MeV	( 1.32134 MeV --> 1.32134 MeV)
  O15[2569.283]:       1  Emean = 423.442 keV	( 423.442 keV --> 423.442 keV)
  O15[2569.311]:       1  Emean = 6.19575 MeV	( 6.19575 MeV --> 6.19575 MeV)
  O15[2569.827]:       1  Emean =  5.1421 MeV	( 5.1421 MeV --> 5.1421 MeV)
   O15[257.947]:       1  Emean = 1.81789 MeV	( 1.81789 MeV --> 1.81789 MeV)
  O15[2573.466]:       1  Emean = 4.22109 MeV	( 4.22109 MeV --> 4.22109 MeV)
   O15[258.840]:       1  Emean = 256.141 keV	( 256.141 keV --> 256.141 keV)
  O15[2580.281]:       1  Emean = 186.894 keV	( 186.894 keV --> 186.894 keV)
  O15[2580.304]:       1  Emean =  8.7498 MeV	( 8.7498 MeV --> 8.7498 MeV)
  O15[2582.662]:       1  Emean = 1.35665 MeV	( 1.35665 MeV --> 1.35665 MeV)
  O15[2586.573]:       1  Emean =  5.2893 MeV	( 5.2893 MeV --> 5.2893 MeV)
    O15[26.026]:       1  Emean = 6.05347 MeV	( 6.05347 MeV --> 6.05347 MeV)
    O15[26.207]:       1  Emean = 7.94154 MeV	( 7.94154 MeV --> 7.94154 MeV)
    O15[26.908]:       1  Emean = 351.089 keV	( 351.089 keV --> 351.089 keV)
   O15[260.889]:       1  Emean = 6.28906 MeV	( 6.28906 MeV --> 6.28906 MeV)
   O15[262.628]:       1  Emean = 226.187 keV	( 226.187 keV --> 226.187 keV)
   O15[262.666]:       1  Emean = 1.55039 MeV	( 1.55039 MeV --> 1.55039 MeV)
   O15[262.757]:       1  Emean = 287.415 keV	( 287.415 keV --> 287.415 keV)
   O15[263.955]:       1  Emean = 359.148 keV	( 359.148 keV --> 359.148 keV)
   O15[265.774]:       1  Emean = 1.12741 MeV	( 1.12741 MeV --> 1.12741 MeV)
   O15[270.189]:       1  Emean = 989.715 keV	( 989.715 keV --> 989.715 keV)
   O15[272.783]:       1  Emean = 3.73991 MeV	( 3.73991 MeV --> 3.73991 MeV)
   O15[274.667]:       1  Emean = 7.23684 MeV	( 7.23684 MeV --> 7.23684 MeV)
   O15[275.759]:       1  Emean = 1.75456 MeV	( 1.75456 MeV --> 1.75456 MeV)
   O15[276.161]:       1  Emean = 11.7736 MeV	( 11.7736 MeV --> 11.7736 MeV)
   O15[278.179]:       1  Emean = 1.81485 MeV	( 1.81485 MeV --> 1.81485 MeV)
   O15[279.166]:       1  Emean =  444.18 keV	( 444.18 keV --> 444.18 keV)
   O15[280.114]:       1  Emean =  1.3598 MeV	( 1.3598 MeV --> 1.3598 MeV)
   O15[280.204]:       1  Emean = 3.95853 MeV	( 3.95853 MeV --> 3.95853 MeV)
   O15[282.368]:       1  Emean = 5.77523 MeV	( 5.77523 MeV --> 5.77523 MeV)
   O15[282.659]:       1  Emean = 1.73526 MeV	( 1.73526 MeV --> 1.73526 MeV)
   O15[286.911]:       1  Emean = 197.178 keV	( 197.178 keV --> 197.178 keV)
    O15[29.089]:       1  Emean = 4.89581 MeV	( 4.89581 MeV --> 4.89581 MeV)
   O15[290.831]:       1  Emean = 2.83355 MeV	( 2.83355 MeV --> 2.83355 MeV)
   O15[291.410]:       1  Emean = 1.00881 MeV	( 1.00881 MeV --> 1.00881 MeV)
   O15[293.718]:       1  Emean = 1.39862 MeV	( 1.39862 MeV --> 1.39862 MeV)
   O15[297.762]:       1  Emean = 1.49488 MeV	( 1.49488 MeV --> 1.49488 MeV)
     O15[3.226]:       1  Emean = 8.32695 MeV	( 8.32695 MeV --> 8.32695 MeV)
     O15[3.879]:       1  Emean = 2.09324 MeV	( 2.09324 MeV --> 2.09324 MeV)
    O15[30.669]:       1  Emean = 1.47865 MeV	( 1.47865 MeV --> 1.47865 MeV)
   O15[301.242]:       1  Emean = 2.72067 MeV	( 2.72067 MeV --> 2.72067 MeV)
   O15[302.221]:       1  Emean = 3.02729 MeV	( 3.02729 MeV --> 3.02729 MeV)
   O15[306.018]:       1  Emean =   4.142 MeV	( 4.142 MeV --> 4.142 MeV)
   O15[306.696]:       1  Emean = 623.256 keV	( 623.256 keV --> 623.256 keV)
   O15[307.176]:       1  Emean = 4.82826 MeV	( 4.82826 MeV --> 4.82826 MeV)
   O15[307.553]:       1  Emean = 1.64821 MeV	( 1.64821 MeV --> 1.64821 MeV)
    O15[31.563]:       1  Emean = 2.09735 MeV	( 2.09735 MeV --> 2.09735 MeV)
   O15[310.163]:       1  Emean = 2.40016 MeV	( 2.40016 MeV --> 2.40016 MeV)
   O15[313.486]:       1  Emean =  5.9521 MeV	( 5.9521 MeV --> 5.9521 MeV)
   O15[317.504]:       1  Emean =  167.88 keV	( 167.88 keV --> 167.88 keV)
    O15[32.621]:       1  Emean = 4.80497 MeV	( 4.80497 MeV --> 4.80497 MeV)
   O15[320.723]:       1  Emean = 3.72877 MeV	( 3.72877 MeV --> 3.72877 MeV)
   O15[321.910]:       1  Emean = 2.36085 MeV	( 2.36085 MeV --> 2.36085 MeV)
   O15[322.765]:       1  Emean = 1.77174 MeV	( 1.77174 MeV --> 1.77174 MeV)
   O15[325.069]:       1  Emean =  1.4594 MeV	( 1.4594 MeV --> 1.4594 MeV)
   O15[327.730]:       1  Emean =  661.83 keV	( 661.83 keV --> 661.83 keV)
   O15[331.411]:       1  Emean = 1.33929 MeV	( 1.33929 MeV --> 1.33929 MeV)
   O15[332.597]:       1  Emean =   148.3 keV	( 148.3 keV --> 148.3 keV)
   O15[333.085]:       1  Emean =  2.3055 MeV	( 2.3055 MeV --> 2.3055 MeV)
   O15[336.987]:       1  Emean = 468.253 keV	( 468.253 keV --> 468.253 keV)
   O15[337.087]:       1  Emean = 5.35167 MeV	( 5.35167 MeV --> 5.35167 MeV)
   O15[337.128]:       1  Emean = 2.16022 MeV	( 2.16022 MeV --> 2.16022 MeV)
   O15[337.130]:       1  Emean = 2.63042 MeV	( 2.63042 MeV --> 2.63042 MeV)
    O15[34.574]:       1  Emean = 911.395 keV	( 911.395 keV --> 911.395 keV)
    O15[34.868]:       1  Emean = 410.739 keV	( 410.739 keV --> 410.739 keV)
   O15[341.737]:       1  Emean = 5.05297 MeV	( 5.05297 MeV --> 5.05297 MeV)
   O15[343.598]:       1  Emean = 677.373 keV	( 677.373 keV --> 677.373 keV)
   O15[344.435]:       1  Emean = 1.90207 MeV	( 1.90207 MeV --> 1.90207 MeV)
   O15[345.897]:       1  Emean = 2.64857 MeV	( 2.64857 MeV --> 2.64857 MeV)
    O15[35.374]:       1  Emean = 1.75409 MeV	( 1.75409 MeV --> 1.75409 MeV)
    O15[35.422]:       1  Emean = 14.5325 MeV	( 14.5325 MeV --> 14.5325 MeV)
    O15[35.467]:       1  Emean = 1.75867 MeV	( 1.75867 MeV --> 1.75867 MeV)
   O15[351.556]:       1  Emean = 4.90913 MeV	( 4.90913 MeV --> 4.90913 MeV)
    O15[36.030]:       1  Emean = 1.15575 MeV	( 1.15575 MeV --> 1.15575 MeV)
    O15[36.324]:       1  Emean = 6.68646 MeV	( 6.68646 MeV --> 6.68646 MeV)
   O15[361.839]:       1  Emean = 18.5703 keV	( 18.5703 keV --> 18.5703 keV)
   O15[364.653]:       1  Emean = 1.22089 MeV	( 1.22089 MeV --> 1.22089 MeV)
   O15[365.440]:       1  Emean = 1.00192 MeV	( 1.00192 MeV --> 1.00192 MeV)
   O15[365.600]:       1  Emean = 1.16212 MeV	( 1.16212 MeV --> 1.16212 MeV)
   O15[365.731]:       1  Emean = 2.28418 MeV	( 2.28418 MeV --> 2.28418 MeV)
   O15[367.822]:       1  Emean = 166.533 keV	( 166.533 keV --> 166.533 keV)
   O15[368.478]:       1  Emean = 2.25309 MeV	( 2.25309 MeV --> 2.25309 MeV)
   O15[371.661]:       1  Emean = 3.71116 MeV	( 3.71116 MeV --> 3.71116 MeV)
   O15[373.836]:       1  Emean = 4.94679 MeV	( 4.94679 MeV --> 4.94679 MeV)
   O15[375.302]:       1  Emean = 1.48323 MeV	( 1.48323 MeV --> 1.48323 MeV)
    O15[38.040]:       1  Emean = 2.99909 MeV	( 2.99909 MeV --> 2.99909 MeV)
    O15[38.835]:       1  Emean = 6.21442 MeV	( 6.21442 MeV --> 6.21442 MeV)
   O15[383.095]:       1  Emean = 125.492 keV	( 125.492 keV --> 125.492 keV)
   O15[385.909]:       1  Emean = 1.90191 MeV	( 1.90191 MeV --> 1.90191 MeV)
   O15[386.798]:       1  Emean = 5.06872 MeV	( 5.06872 MeV --> 5.06872 MeV)
   O15[388.737]:       1  Emean = 4.77947 MeV	( 4.77947 MeV --> 4.77947 MeV)
   O15[389.072]:       1  Emean = 896.409 keV	( 896.409 keV --> 896.409 keV)
   O15[391.108]:       1  Emean = 535.546 keV	( 535.546 keV --> 535.546 keV)
   O15[396.459]:       1  Emean = 2.56682 MeV	( 2.56682 MeV --> 2.56682 MeV)
     O15[4.035]:       1  Emean = 2.04336 MeV	( 2.04336 MeV --> 2.04336 MeV)
     O15[4.455]:       1  Emean = 985.607 keV	( 985.607 keV --> 985.607 keV)
     O15[4.599]:       1  Emean = 1.50682 MeV	( 1.50682 MeV --> 1.50682 MeV)
   O15[400.547]:       1  Emean = 2.77296 MeV	( 2.77296 MeV --> 2.77296 MeV)
   O15[406.698]:       1  Emean = 25.1575 keV	( 25.1575 keV --> 25.1575 keV)
   O15[407.876]:       1  Emean = 2.08802 MeV	( 2.08802 MeV --> 2.08802 MeV)
   O15[408.304]:       1  Emean = 2.96616 MeV	( 2.96616 MeV --> 2.96616 MeV)
   O15[408.999]:       1  Emean =  2.3353 MeV	( 2.3353 MeV --> 2.3353 MeV)
    O15[41.347]:       1  Emean = 673.426 keV	( 673.426 keV --> 673.426 keV)
   O15[414.311]:       1  Emean = 2.45335 MeV	( 2.45335 MeV --> 2.45335 MeV)
   O15[415.550]:       1  Emean = 3.39825 MeV	( 3.39825 MeV --> 3.39825 MeV)
   O15[417.343]:       1  Emean = 2.11007 MeV	( 2.11007 MeV --> 2.11007 MeV)
   O15[417.460]:       1  Emean = 496.678 keV	( 496.678 keV --> 496.678 keV)
    O15[42.724]:       1  Emean = 7.93097 MeV	( 7.93097 MeV --> 7.93097 MeV)
   O15[421.192]:       1  Emean = 16.0286 MeV	( 16.0286 MeV --> 16.0286 MeV)
   O15[425.927]:       1  Emean = 2.83792 MeV	( 2.83792 MeV --> 2.83792 MeV)
   O15[426.770]:       1  Emean = 2.93357 MeV	( 2.93357 MeV --> 2.93357 MeV)
   O15[427.351]:       1  Emean = 1.94626 MeV	( 1.94626 MeV --> 1.94626 MeV)
   O15[429.329]:       1  Emean = 2.29942 MeV	( 2.29942 MeV --> 2.29942 MeV)
    O15[43.712]:       1  Emean = 5.38826 MeV	( 5.38826 MeV --> 5.38826 MeV)
   O15[432.324]:       1  Emean = 818.501 keV	( 818.501 keV --> 818.501 keV)
   O15[433.007]:       1  Emean = 1.41341 MeV	( 1.41341 MeV --> 1.41341 MeV)
   O15[433.302]:       1  Emean = 912.527 keV	( 912.527 keV --> 912.527 keV)
   O15[433.477]:       1  Emean = 1.13336 MeV	( 1.13336 MeV --> 1.13336 MeV)
   O15[434.543]:       1  Emean = 4.11486 MeV	( 4.11486 MeV --> 4.11486 MeV)
   O15[438.565]:       1  Emean = 437.254 keV	( 437.254 keV --> 437.254 keV)
   O15[442.404]:       1  Emean = 938.376 keV	( 938.376 keV --> 938.376 keV)
   O15[442.846]:       1  Emean = 5.10171 MeV	( 5.10171 MeV --> 5.10171 MeV)
   O15[444.348]:       1  Emean = 94.9096 keV	( 94.9096 keV --> 94.9096 keV)
   O15[446.318]:       1  Emean = 2.45119 MeV	( 2.45119 MeV --> 2.45119 MeV)
   O15[448.191]:       1  Emean = 7.34245 MeV	( 7.34245 MeV --> 7.34245 MeV)
    O15[45.246]:       1  Emean = 5.79352 MeV	( 5.79352 MeV --> 5.79352 MeV)
   O15[452.407]:       1  Emean = 3.49474 MeV	( 3.49474 MeV --> 3.49474 MeV)
   O15[452.489]:       1  Emean = 2.69682 MeV	( 2.69682 MeV --> 2.69682 MeV)
   O15[455.209]:       1  Emean = 802.481 keV	( 802.481 keV --> 802.481 keV)
   O15[455.423]:       1  Emean = 1.54308 MeV	( 1.54308 MeV --> 1.54308 MeV)
   O15[457.041]:       1  Emean = 3.50852 MeV	( 3.50852 MeV --> 3.50852 MeV)
   O15[459.668]:       1  Emean = 275.938 keV	( 275.938 keV --> 275.938 keV)
    O15[46.505]:       1  Emean = 1.72681 MeV	( 1.72681 MeV --> 1.72681 MeV)
    O15[46.684]:       1  Emean = 3.43099 MeV	( 3.43099 MeV --> 3.43099 MeV)
   O15[472.819]:       1  Emean = 3.02702 MeV	( 3.02702 MeV --> 3.02702 MeV)
   O15[473.557]:       1  Emean = 731.189 keV	( 731.189 keV --> 731.189 keV)
   O15[477.596]:       1  Emean = 626.946 keV	( 626.946 keV --> 626.946 keV)
   O15[477.683]:       1  Emean = 1.06065 MeV	( 1.06065 MeV --> 1.06065 MeV)
   O15[479.249]:       1  Emean = 1.36565 MeV	( 1.36565 MeV --> 1.36565 MeV)
   O15[480.838]:       1  Emean = 277.665 keV	( 277.665 keV --> 277.665 keV)
   O15[483.327]:       1  Emean = 998.973 keV	( 998.973 keV --> 998.973 keV)
   O15[484.446]:       1  Emean = 1.73633 MeV	( 1.73633 MeV --> 1.73633 MeV)
   O15[486.970]:       1  Emean = 1.44354 MeV	( 1.44354 MeV --> 1.44354 MeV)
   O15[488.941]:       1  Emean = 3.69668 MeV	( 3.69668 MeV --> 3.69668 MeV)
   O15[493.559]:       1  Emean = 3.23594 MeV	( 3.23594 MeV --> 3.23594 MeV)
   O15[495.191]:       1  Emean = 7.98542 MeV	( 7.98542 MeV --> 7.98542 MeV)
   O15[499.273]:       1  Emean = 1.55101 MeV	( 1.55101 MeV --> 1.55101 MeV)
     O15[5.258]:       1  Emean = 3.87326 MeV	( 3.87326 MeV --> 3.87326 MeV)
   O15[503.843]:       1  Emean =  639.27 keV	( 639.27 keV --> 639.27 keV)
   O15[504.281]:       1  Emean = 1.24002 MeV	( 1.24002 MeV --> 1.24002 MeV)
   O15[518.930]:       1  Emean =  3.5656 MeV	( 3.5656 MeV --> 3.5656 MeV)
    O15[52.527]:       1  Emean = 1.20596 MeV	( 1.20596 MeV --> 1.20596 MeV)
