
 The run is 10000 proton of 87 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.6409 cm  +- 19.8548 cm 	massic: 87.8339 g/cm2 
 CrossSection:	0.0509143 cm^-1 		massic: 1.13851 mm2/g 
   O15[401.143]:       1  Emean = 1.25968 MeV	( 1.25968 MeV --> 1.25968 MeV)
   O15[402.546]:       1  Emean = 136.993 keV	( 136.993 keV --> 136.993 keV)
   O15[405.828]:       1  Emean = 331.852 keV	( 331.852 keV --> 331.852 keV)
   O15[407.169]:       1  Emean =  2.4226 MeV	( 2.4226 MeV --> 2.4226 MeV)
   O15[410.022]:       1  Emean = 918.064 keV	( 918.064 keV --> 918.064 keV)
   O15[412.695]:       1  Emean = 2.55458 MeV	( 2.55458 MeV --> 2.55458 MeV)
   O15[413.891]:       1  Emean = 2.06756 MeV	( 2.06756 MeV --> 2.06756 MeV)
   O15[414.112]:       1  Emean =  741.26 keV	( 741.26 keV --> 741.26 keV)
   O15[418.433]:       1  Emean = 3.49466 MeV	( 3.49466 MeV --> 3.49466 MeV)
   O15[419.602]:       1  Emean = 4.13907 MeV	( 4.13907 MeV --> 4.13907 MeV)
   O15[422.034]:       1  Emean = 6.75833 MeV	( 6.75833 MeV --> 6.75833 MeV)
    O15[43.895]:       1  Emean = 10.2674 MeV	( 10.2674 MeV --> 10.2674 MeV)
   O15[431.655]:       1  Emean =  2.0911 MeV	( 2.0911 MeV --> 2.0911 MeV)
   O15[435.182]:       1  Emean = 664.355 keV	( 664.355 keV --> 664.355 keV)
   O15[435.852]:       1  Emean = 2.00934 MeV	( 2.00934 MeV --> 2.00934 MeV)
   O15[436.658]:       1  Emean =  70.497 keV	( 70.497 keV --> 70.497 keV)
   O15[437.000]:       1  Emean = 2.05695 MeV	( 2.05695 MeV --> 2.05695 MeV)
   O15[439.553]:       1  Emean = 218.523 keV	( 218.523 keV --> 218.523 keV)
   O15[440.210]:       1  Emean = 759.293 keV	( 759.293 keV --> 759.293 keV)
   O15[445.313]:       1  Emean = 2.45563 MeV	( 2.45563 MeV --> 2.45563 MeV)
   O15[447.543]:       1  Emean = 5.57795 MeV	( 5.57795 MeV --> 5.57795 MeV)
    O15[45.641]:       1  Emean = 5.46087 MeV	( 5.46087 MeV --> 5.46087 MeV)
    O15[45.724]:       1  Emean = 3.36396 MeV	( 3.36396 MeV --> 3.36396 MeV)
   O15[450.916]:       1  Emean = 1.66983 MeV	( 1.66983 MeV --> 1.66983 MeV)
   O15[451.860]:       1  Emean = 1.67865 MeV	( 1.67865 MeV --> 1.67865 MeV)
   O15[454.811]:       1  Emean = 4.59204 MeV	( 4.59204 MeV --> 4.59204 MeV)
   O15[457.591]:       1  Emean = 79.0236 keV	( 79.0236 keV --> 79.0236 keV)
   O15[458.028]:       1  Emean = 3.76818 MeV	( 3.76818 MeV --> 3.76818 MeV)
   O15[460.909]:       1  Emean = 6.62995 MeV	( 6.62995 MeV --> 6.62995 MeV)
   O15[462.907]:       1  Emean = 558.918 keV	( 558.918 keV --> 558.918 keV)
   O15[463.705]:       1  Emean = 681.019 keV	( 681.019 keV --> 681.019 keV)
   O15[466.081]:       1  Emean =  1.3675 MeV	( 1.3675 MeV --> 1.3675 MeV)
    O15[47.417]:       1  Emean = 1.40243 MeV	( 1.40243 MeV --> 1.40243 MeV)
   O15[470.030]:       1  Emean = 484.583 keV	( 484.583 keV --> 484.583 keV)
   O15[474.738]:       1  Emean = 1.13472 MeV	( 1.13472 MeV --> 1.13472 MeV)
   O15[477.432]:       1  Emean =  1.1099 MeV	( 1.1099 MeV --> 1.1099 MeV)
   O15[477.472]:       1  Emean = 252.142 keV	( 252.142 keV --> 252.142 keV)
   O15[478.097]:       1  Emean = 7.09517 MeV	( 7.09517 MeV --> 7.09517 MeV)
   O15[478.578]:       1  Emean =  1.4138 MeV	( 1.4138 MeV --> 1.4138 MeV)
   O15[478.760]:       1  Emean = 1.96561 MeV	( 1.96561 MeV --> 1.96561 MeV)
    O15[48.667]:       1  Emean = 584.605 keV	( 584.605 keV --> 584.605 keV)
   O15[480.022]:       1  Emean = 2.56279 MeV	( 2.56279 MeV --> 2.56279 MeV)
   O15[480.124]:       1  Emean = 1.54883 MeV	( 1.54883 MeV --> 1.54883 MeV)
   O15[489.437]:       1  Emean = 5.96764 MeV	( 5.96764 MeV --> 5.96764 MeV)
    O15[49.875]:       1  Emean = 1.85951 MeV	( 1.85951 MeV --> 1.85951 MeV)
   O15[490.278]:       1  Emean = 3.79768 MeV	( 3.79768 MeV --> 3.79768 MeV)
   O15[490.761]:       1  Emean = 2.41833 MeV	( 2.41833 MeV --> 2.41833 MeV)
   O15[494.068]:       1  Emean = 7.38123 MeV	( 7.38123 MeV --> 7.38123 MeV)
   O15[494.792]:       1  Emean = 701.713 keV	( 701.713 keV --> 701.713 keV)
     O15[5.478]:       1  Emean = 1.93439 MeV	( 1.93439 MeV --> 1.93439 MeV)
   O15[502.705]:       1  Emean = 1.10033 MeV	( 1.10033 MeV --> 1.10033 MeV)
   O15[508.326]:       1  Emean = 259.875 keV	( 259.875 keV --> 259.875 keV)
   O15[508.892]:       1  Emean = 4.15903 MeV	( 4.15903 MeV --> 4.15903 MeV)
    O15[51.675]:       1  Emean = 519.948 keV	( 519.948 keV --> 519.948 keV)
   O15[510.970]:       1  Emean =  3.4844 MeV	( 3.4844 MeV --> 3.4844 MeV)
   O15[513.851]:       1  Emean = 3.40267 MeV	( 3.40267 MeV --> 3.40267 MeV)
   O15[515.894]:       1  Emean = 2.85982 MeV	( 2.85982 MeV --> 2.85982 MeV)
   O15[516.397]:       1  Emean =  3.9006 MeV	( 3.9006 MeV --> 3.9006 MeV)
    O15[52.123]:       1  Emean = 3.11899 MeV	( 3.11899 MeV --> 3.11899 MeV)
   O15[520.953]:       1  Emean =  5.2158 MeV	( 5.2158 MeV --> 5.2158 MeV)
   O15[523.802]:       1  Emean = 3.97835 MeV	( 3.97835 MeV --> 3.97835 MeV)
   O15[526.752]:       1  Emean = 3.32349 MeV	( 3.32349 MeV --> 3.32349 MeV)
   O15[526.934]:       1  Emean = 9.61865 MeV	( 9.61865 MeV --> 9.61865 MeV)
   O15[527.281]:       1  Emean = 2.61933 MeV	( 2.61933 MeV --> 2.61933 MeV)
    O15[53.737]:       1  Emean = 3.18408 MeV	( 3.18408 MeV --> 3.18408 MeV)
   O15[530.709]:       1  Emean = 2.52833 MeV	( 2.52833 MeV --> 2.52833 MeV)
   O15[534.531]:       1  Emean = 5.92823 MeV	( 5.92823 MeV --> 5.92823 MeV)
   O15[534.742]:       1  Emean = 2.33509 MeV	( 2.33509 MeV --> 2.33509 MeV)
    O15[54.135]:       1  Emean = 1.66086 MeV	( 1.66086 MeV --> 1.66086 MeV)
    O15[54.816]:       1  Emean =  8.9237 MeV	( 8.9237 MeV --> 8.9237 MeV)
   O15[542.428]:       1  Emean = 1.94074 MeV	( 1.94074 MeV --> 1.94074 MeV)
   O15[542.837]:       1  Emean = 123.304 keV	( 123.304 keV --> 123.304 keV)
   O15[544.131]:       1  Emean = 7.39225 MeV	( 7.39225 MeV --> 7.39225 MeV)
   O15[545.029]:       1  Emean = 575.036 keV	( 575.036 keV --> 575.036 keV)
   O15[545.835]:       1  Emean = 997.141 keV	( 997.141 keV --> 997.141 keV)
   O15[546.017]:       1  Emean = 5.35157 MeV	( 5.35157 MeV --> 5.35157 MeV)
   O15[549.695]:       1  Emean = 1.47947 MeV	( 1.47947 MeV --> 1.47947 MeV)
    O15[55.971]:       1  Emean = 2.60003 MeV	( 2.60003 MeV --> 2.60003 MeV)
   O15[554.787]:       1  Emean = 717.032 keV	( 717.032 keV --> 717.032 keV)
   O15[557.508]:       1  Emean = 6.22919 MeV	( 6.22919 MeV --> 6.22919 MeV)
    O15[56.552]:       1  Emean = 1.54221 MeV	( 1.54221 MeV --> 1.54221 MeV)
   O15[560.117]:       1  Emean = 6.54994 MeV	( 6.54994 MeV --> 6.54994 MeV)
   O15[563.961]:       1  Emean = 2.25745 MeV	( 2.25745 MeV --> 2.25745 MeV)
   O15[564.356]:       1  Emean = 6.48302 MeV	( 6.48302 MeV --> 6.48302 MeV)
   O15[568.640]:       1  Emean = 1.39507 MeV	( 1.39507 MeV --> 1.39507 MeV)
   O15[570.501]:       1  Emean = 6.48852 MeV	( 6.48852 MeV --> 6.48852 MeV)
   O15[576.573]:       1  Emean =  7.9828 MeV	( 7.9828 MeV --> 7.9828 MeV)
   O15[577.176]:       1  Emean = 3.76516 MeV	( 3.76516 MeV --> 3.76516 MeV)
   O15[577.357]:       1  Emean = 566.578 keV	( 566.578 keV --> 566.578 keV)
   O15[578.945]:       1  Emean = 4.79555 MeV	( 4.79555 MeV --> 4.79555 MeV)
    O15[58.407]:       1  Emean = 10.0753 MeV	( 10.0753 MeV --> 10.0753 MeV)
   O15[580.147]:       1  Emean = 5.43404 MeV	( 5.43404 MeV --> 5.43404 MeV)
   O15[584.666]:       1  Emean = 2.28178 MeV	( 2.28178 MeV --> 2.28178 MeV)
   O15[585.409]:       1  Emean =  665.25 keV	( 665.25 keV --> 665.25 keV)
   O15[585.633]:       1  Emean = 630.258 keV	( 630.258 keV --> 630.258 keV)
   O15[589.151]:       1  Emean =  1.4598 MeV	( 1.4598 MeV --> 1.4598 MeV)
    O15[59.631]:       1  Emean = 1.06661 MeV	( 1.06661 MeV --> 1.06661 MeV)
    O15[59.976]:       1  Emean = 3.56035 MeV	( 3.56035 MeV --> 3.56035 MeV)
   O15[591.172]:       1  Emean = 3.91067 MeV	( 3.91067 MeV --> 3.91067 MeV)
     O15[6.320]:       1  Emean = 3.74883 MeV	( 3.74883 MeV --> 3.74883 MeV)
     O15[6.564]:       1  Emean = 2.09837 MeV	( 2.09837 MeV --> 2.09837 MeV)
   O15[601.179]:       1  Emean = 9.52548 MeV	( 9.52548 MeV --> 9.52548 MeV)
   O15[601.736]:       1  Emean = 3.38417 MeV	( 3.38417 MeV --> 3.38417 MeV)
   O15[604.307]:       1  Emean = 3.35201 MeV	( 3.35201 MeV --> 3.35201 MeV)
   O15[606.772]:       1  Emean = 1.74137 MeV	( 1.74137 MeV --> 1.74137 MeV)
   O15[607.406]:       1  Emean = 6.28717 MeV	( 6.28717 MeV --> 6.28717 MeV)
   O15[610.805]:       1  Emean = 3.01492 MeV	( 3.01492 MeV --> 3.01492 MeV)
   O15[610.908]:       1  Emean = 3.87436 MeV	( 3.87436 MeV --> 3.87436 MeV)
   O15[612.553]:       1  Emean = 2.79238 MeV	( 2.79238 MeV --> 2.79238 MeV)
   O15[614.058]:       1  Emean =  1.0102 MeV	( 1.0102 MeV --> 1.0102 MeV)
   O15[616.424]:       1  Emean = 510.773 keV	( 510.773 keV --> 510.773 keV)
   O15[616.551]:       1  Emean = 5.33335 MeV	( 5.33335 MeV --> 5.33335 MeV)
   O15[624.217]:       1  Emean = 241.043 keV	( 241.043 keV --> 241.043 keV)
   O15[625.443]:       1  Emean = 1.26223 MeV	( 1.26223 MeV --> 1.26223 MeV)
   O15[629.112]:       1  Emean = 2.55738 MeV	( 2.55738 MeV --> 2.55738 MeV)
   O15[629.643]:       1  Emean = 1.61502 MeV	( 1.61502 MeV --> 1.61502 MeV)
    O15[63.761]:       1  Emean =  5.2495 MeV	( 5.2495 MeV --> 5.2495 MeV)
   O15[631.357]:       1  Emean =  1.6313 MeV	( 1.6313 MeV --> 1.6313 MeV)
   O15[634.548]:       1  Emean = 485.431 keV	( 485.431 keV --> 485.431 keV)
   O15[636.333]:       1  Emean = 3.68899 MeV	( 3.68899 MeV --> 3.68899 MeV)
   O15[636.422]:       1  Emean =  4.7232 MeV	( 4.7232 MeV --> 4.7232 MeV)
   O15[636.882]:       1  Emean = 3.89217 MeV	( 3.89217 MeV --> 3.89217 MeV)
   O15[637.626]:       1  Emean = 5.30971 MeV	( 5.30971 MeV --> 5.30971 MeV)
   O15[638.204]:       1  Emean = 5.33421 MeV	( 5.33421 MeV --> 5.33421 MeV)
    O15[64.285]:       1  Emean =  7.4178 MeV	( 7.4178 MeV --> 7.4178 MeV)
   O15[641.590]:       1  Emean = 1.96442 MeV	( 1.96442 MeV --> 1.96442 MeV)
   O15[643.366]:       1  Emean = 3.14727 MeV	( 3.14727 MeV --> 3.14727 MeV)
   O15[655.742]:       1  Emean = 2.35303 MeV	( 2.35303 MeV --> 2.35303 MeV)
   O15[657.425]:       1  Emean = 354.649 keV	( 354.649 keV --> 354.649 keV)
   O15[661.588]:       1  Emean = 2.48357 MeV	( 2.48357 MeV --> 2.48357 MeV)
   O15[664.203]:       1  Emean = 2.61512 MeV	( 2.61512 MeV --> 2.61512 MeV)
    O15[67.584]:       1  Emean = 152.119 keV	( 152.119 keV --> 152.119 keV)
   O15[671.058]:       1  Emean = 2.61736 MeV	( 2.61736 MeV --> 2.61736 MeV)
   O15[673.966]:       1  Emean = 702.052 keV	( 702.052 keV --> 702.052 keV)
   O15[675.103]:       1  Emean =  3.6558 MeV	( 3.6558 MeV --> 3.6558 MeV)
   O15[677.352]:       1  Emean = 2.90011 MeV	( 2.90011 MeV --> 2.90011 MeV)
   O15[679.061]:       1  Emean =  2.3601 MeV	( 2.3601 MeV --> 2.3601 MeV)
    O15[68.797]:       1  Emean = 4.50057 MeV	( 4.50057 MeV --> 4.50057 MeV)
   O15[682.438]:       1  Emean = 704.111 keV	( 704.111 keV --> 704.111 keV)
   O15[685.417]:       1  Emean = 2.02922 MeV	( 2.02922 MeV --> 2.02922 MeV)
   O15[685.554]:       1  Emean = 1.62455 MeV	( 1.62455 MeV --> 1.62455 MeV)
   O15[685.993]:       1  Emean = 5.12966 MeV	( 5.12966 MeV --> 5.12966 MeV)
   O15[689.575]:       1  Emean = 8.33413 MeV	( 8.33413 MeV --> 8.33413 MeV)
    O15[69.782]:       1  Emean = 245.763 keV	( 245.763 keV --> 245.763 keV)
   O15[690.976]:       1  Emean =  6.2111 MeV	( 6.2111 MeV --> 6.2111 MeV)
   O15[693.525]:       1  Emean = 3.40606 MeV	( 3.40606 MeV --> 3.40606 MeV)
   O15[694.497]:       1  Emean = 3.36098 MeV	( 3.36098 MeV --> 3.36098 MeV)
   O15[695.324]:       1  Emean = 2.40542 MeV	( 2.40542 MeV --> 2.40542 MeV)
   O15[696.951]:       1  Emean = 551.478 keV	( 551.478 keV --> 551.478 keV)
   O15[697.314]:       1  Emean = 893.962 keV	( 893.962 keV --> 893.962 keV)
     O15[7.508]:       1  Emean = 1.58802 MeV	( 1.58802 MeV --> 1.58802 MeV)
    O15[70.979]:       1  Emean = 514.657 keV	( 514.657 keV --> 514.657 keV)
    O15[71.699]:       1  Emean = 1.80036 MeV	( 1.80036 MeV --> 1.80036 MeV)
   O15[717.679]:       1  Emean = 3.12643 MeV	( 3.12643 MeV --> 3.12643 MeV)
   O15[718.201]:       1  Emean = 4.46651 MeV	( 4.46651 MeV --> 4.46651 MeV)
   O15[718.600]:       1  Emean = 612.661 keV	( 612.661 keV --> 612.661 keV)
    O15[72.733]:       1  Emean = 1.89058 MeV	( 1.89058 MeV --> 1.89058 MeV)
   O15[720.534]:       1  Emean = 4.32749 MeV	( 4.32749 MeV --> 4.32749 MeV)
   O15[724.696]:       1  Emean = 600.878 keV	( 600.878 keV --> 600.878 keV)
   O15[725.028]:       1  Emean =  7.4837 MeV	( 7.4837 MeV --> 7.4837 MeV)
   O15[729.753]:       1  Emean = 566.872 keV	( 566.872 keV --> 566.872 keV)
    O15[73.708]:       1  Emean =  5.0521 MeV	( 5.0521 MeV --> 5.0521 MeV)
   O15[734.190]:       1  Emean = 4.01546 MeV	( 4.01546 MeV --> 4.01546 MeV)
   O15[738.671]:       1  Emean = 7.44775 MeV	( 7.44775 MeV --> 7.44775 MeV)
    O15[74.152]:       1  Emean =  6.5239 MeV	( 6.5239 MeV --> 6.5239 MeV)
   O15[745.121]:       1  Emean = 4.10282 MeV	( 4.10282 MeV --> 4.10282 MeV)
   O15[745.327]:       1  Emean = 5.71204 MeV	( 5.71204 MeV --> 5.71204 MeV)
   O15[745.425]:       1  Emean = 3.19345 MeV	( 3.19345 MeV --> 3.19345 MeV)
   O15[745.795]:       1  Emean = 1.73049 MeV	( 1.73049 MeV --> 1.73049 MeV)
   O15[746.467]:       1  Emean = 4.15482 MeV	( 4.15482 MeV --> 4.15482 MeV)
   O15[748.052]:       1  Emean = 1.81079 MeV	( 1.81079 MeV --> 1.81079 MeV)
   O15[748.589]:       1  Emean = 4.05253 MeV	( 4.05253 MeV --> 4.05253 MeV)
   O15[749.577]:       1  Emean = 3.09351 MeV	( 3.09351 MeV --> 3.09351 MeV)
   O15[753.939]:       1  Emean = 1.08506 MeV	( 1.08506 MeV --> 1.08506 MeV)
   O15[755.987]:       1  Emean = 619.441 keV	( 619.441 keV --> 619.441 keV)
   O15[762.140]:       1  Emean = 2.24013 MeV	( 2.24013 MeV --> 2.24013 MeV)
   O15[765.025]:       1  Emean = 2.87797 MeV	( 2.87797 MeV --> 2.87797 MeV)
   O15[771.191]:       1  Emean = 2.17629 MeV	( 2.17629 MeV --> 2.17629 MeV)
   O15[772.731]:       1  Emean = 5.36956 MeV	( 5.36956 MeV --> 5.36956 MeV)
   O15[775.473]:       1  Emean = 4.61837 MeV	( 4.61837 MeV --> 4.61837 MeV)
   O15[777.570]:       1  Emean = 744.327 keV	( 744.327 keV --> 744.327 keV)
    O15[78.072]:       1  Emean =  2.9676 MeV	( 2.9676 MeV --> 2.9676 MeV)
    O15[78.735]:       1  Emean = 722.844 keV	( 722.844 keV --> 722.844 keV)
   O15[785.431]:       1  Emean = 2.36596 MeV	( 2.36596 MeV --> 2.36596 MeV)
   O15[789.456]:       1  Emean = 5.70171 MeV	( 5.70171 MeV --> 5.70171 MeV)
   O15[789.466]:       1  Emean = 308.707 keV	( 308.707 keV --> 308.707 keV)
    O15[79.772]:       1  Emean = 7.46151 MeV	( 7.46151 MeV --> 7.46151 MeV)
    O15[79.858]:       1  Emean = 1.22316 MeV	( 1.22316 MeV --> 1.22316 MeV)
    O15[79.985]:       1  Emean = 5.19608 MeV	( 5.19608 MeV --> 5.19608 MeV)
   O15[790.503]:       1  Emean = 7.05377 MeV	( 7.05377 MeV --> 7.05377 MeV)
   O15[797.879]:       1  Emean = 4.03996 MeV	( 4.03996 MeV --> 4.03996 MeV)
     O15[8.782]:       1  Emean = 617.056 keV	( 617.056 keV --> 617.056 keV)
     O15[8.931]:       1  Emean = 8.40842 MeV	( 8.40842 MeV --> 8.40842 MeV)
     O15[8.954]:       1  Emean =   490.2 keV	( 490.2 keV --> 490.2 keV)
    O15[80.224]:       1  Emean = 470.545 keV	( 470.545 keV --> 470.545 keV)
    O15[80.813]:       1  Emean = 1.66915 MeV	( 1.66915 MeV --> 1.66915 MeV)
   O15[801.026]:       1  Emean = 8.43738 MeV	( 8.43738 MeV --> 8.43738 MeV)
   O15[804.023]:       1  Emean = 1.86951 MeV	( 1.86951 MeV --> 1.86951 MeV)
   O15[805.044]:       1  Emean = 6.14612 MeV	( 6.14612 MeV --> 6.14612 MeV)
   O15[809.531]:       1  Emean = 618.474 keV	( 618.474 keV --> 618.474 keV)
   O15[813.404]:       1  Emean = 3.51229 MeV	( 3.51229 MeV --> 3.51229 MeV)
   O15[814.982]:       1  Emean = 997.161 keV	( 997.161 keV --> 997.161 keV)
   O15[819.707]:       1  Emean = 1.04147 MeV	( 1.04147 MeV --> 1.04147 MeV)
    O15[82.567]:       1  Emean =  7.7432 MeV	( 7.7432 MeV --> 7.7432 MeV)
   O15[820.672]:       1  Emean = 8.96153 MeV	( 8.96153 MeV --> 8.96153 MeV)
   O15[825.971]:       1  Emean = 5.46452 MeV	( 5.46452 MeV --> 5.46452 MeV)
   O15[830.996]:       1  Emean = 5.01696 MeV	( 5.01696 MeV --> 5.01696 MeV)
   O15[836.308]:       1  Emean = 74.9938 keV	( 74.9938 keV --> 74.9938 keV)
   O15[838.451]:       1  Emean = 5.11502 MeV	( 5.11502 MeV --> 5.11502 MeV)
   O15[841.327]:       1  Emean = 680.496 keV	( 680.496 keV --> 680.496 keV)
   O15[841.531]:       1  Emean = 4.92064 MeV	( 4.92064 MeV --> 4.92064 MeV)
   O15[853.150]:       1  Emean = 5.81108 MeV	( 5.81108 MeV --> 5.81108 MeV)
   O15[853.628]:       1  Emean = 3.18471 MeV	( 3.18471 MeV --> 3.18471 MeV)
   O15[854.930]:       1  Emean = 156.556 keV	( 156.556 keV --> 156.556 keV)
   O15[855.501]:       1  Emean = 2.11147 MeV	( 2.11147 MeV --> 2.11147 MeV)
   O15[858.582]:       1  Emean = 6.51119 MeV	( 6.51119 MeV --> 6.51119 MeV)
    O15[86.516]:       1  Emean = 834.152 keV	( 834.152 keV --> 834.152 keV)
    O15[86.813]:       1  Emean = 4.25086 MeV	( 4.25086 MeV --> 4.25086 MeV)
   O15[863.028]:       1  Emean = 8.71576 MeV	( 8.71576 MeV --> 8.71576 MeV)
    O15[87.792]:       1  Emean = 3.92535 MeV	( 3.92535 MeV --> 3.92535 MeV)
   O15[875.629]:       1  Emean = 2.45528 MeV	( 2.45528 MeV --> 2.45528 MeV)
    O15[88.277]:       1  Emean = 6.95411 MeV	( 6.95411 MeV --> 6.95411 MeV)
   O15[881.537]:       1  Emean = 294.371 keV	( 294.371 keV --> 294.371 keV)
   O15[881.772]:       1  Emean = 3.34809 MeV	( 3.34809 MeV --> 3.34809 MeV)
   O15[881.964]:       1  Emean =  295.09 keV	( 295.09 keV --> 295.09 keV)
   O15[887.116]:       1  Emean = 6.41662 MeV	( 6.41662 MeV --> 6.41662 MeV)
   O15[888.190]:       1  Emean = 3.27237 MeV	( 3.27237 MeV --> 3.27237 MeV)
   O15[892.847]:       1  Emean = 2.07932 MeV	( 2.07932 MeV --> 2.07932 MeV)
   O15[893.273]:       1  Emean = 5.54619 MeV	( 5.54619 MeV --> 5.54619 MeV)
   O15[894.992]:       1  Emean = 1.02866 MeV	( 1.02866 MeV --> 1.02866 MeV)
   O15[895.960]:       1  Emean = 1.74523 MeV	( 1.74523 MeV --> 1.74523 MeV)
   O15[897.057]:       1  Emean = 1.48357 MeV	( 1.48357 MeV --> 1.48357 MeV)
   O15[899.191]:       1  Emean = 3.53819 MeV	( 3.53819 MeV --> 3.53819 MeV)
    O15[90.660]:       1  Emean = 1.46613 MeV	( 1.46613 MeV --> 1.46613 MeV)
   O15[903.570]:       1  Emean = 2.73014 MeV	( 2.73014 MeV --> 2.73014 MeV)
   O15[904.305]:       1  Emean = 998.142 keV	( 998.142 keV --> 998.142 keV)
   O15[910.451]:       1  Emean = 2.00905 MeV	( 2.00905 MeV --> 2.00905 MeV)
   O15[914.988]:       1  Emean = 7.30746 MeV	( 7.30746 MeV --> 7.30746 MeV)
   O15[919.466]:       1  Emean = 7.03566 MeV	( 7.03566 MeV --> 7.03566 MeV)
    O15[92.228]:       1  Emean =  4.9095 MeV	( 4.9095 MeV --> 4.9095 MeV)
    O15[92.364]:       1  Emean = 536.005 keV	( 536.005 keV --> 536.005 keV)
    O15[92.623]:       1  Emean = 5.39312 MeV	( 5.39312 MeV --> 5.39312 MeV)
    O15[92.942]:       1  Emean = 4.61606 MeV	( 4.61606 MeV --> 4.61606 MeV)
   O15[920.210]:       1  Emean = 251.042 keV	( 251.042 keV --> 251.042 keV)
   O15[921.385]:       1  Emean = 1.40709 MeV	( 1.40709 MeV --> 1.40709 MeV)
   O15[927.865]:       1  Emean = 6.86665 MeV	( 6.86665 MeV --> 6.86665 MeV)
   O15[929.795]:       1  Emean =  5.6724 MeV	( 5.6724 MeV --> 5.6724 MeV)
   O15[930.173]:       1  Emean = 3.55915 MeV	( 3.55915 MeV --> 3.55915 MeV)
   O15[933.801]:       1  Emean = 3.09326 MeV	( 3.09326 MeV --> 3.09326 MeV)
   O15[934.045]:       1  Emean =  4.9727 MeV	( 4.9727 MeV --> 4.9727 MeV)
   O15[935.103]:       1  Emean = 1.05205 MeV	( 1.05205 MeV --> 1.05205 MeV)
   O15[938.205]:       1  Emean = 494.024 keV	( 494.024 keV --> 494.024 keV)
    O15[94.987]:       1  Emean = 2.55017 MeV	( 2.55017 MeV --> 2.55017 MeV)
   O15[940.411]:       1  Emean = 5.76998 MeV	( 5.76998 MeV --> 5.76998 MeV)
   O15[942.131]:       1  Emean = 7.79361 MeV	( 7.79361 MeV --> 7.79361 MeV)
   O15[947.067]:       1  Emean = 1.11805 MeV	( 1.11805 MeV --> 1.11805 MeV)
   O15[951.742]:       1  Emean =  5.3234 MeV	( 5.3234 MeV --> 5.3234 MeV)
   O15[955.379]:       1  Emean = 5.53283 MeV	( 5.53283 MeV --> 5.53283 MeV)
    O15[96.116]:       1  Emean = 4.70707 MeV	( 4.70707 MeV --> 4.70707 MeV)
   O15[965.159]:       1  Emean = 6.61222 MeV	( 6.61222 MeV --> 6.61222 MeV)
   O15[965.492]:       1  Emean = 1.50617 MeV	( 1.50617 MeV --> 1.50617 MeV)
   O15[967.236]:       1  Emean = 1.53355 MeV	( 1.53355 MeV --> 1.53355 MeV)
   O15[968.184]:       1  Emean = 7.67262 MeV	( 7.67262 MeV --> 7.67262 MeV)
   O15[977.879]:       1  Emean = 1.77418 MeV	( 1.77418 MeV --> 1.77418 MeV)
    O15[98.560]:       1  Emean = 3.74339 MeV	( 3.74339 MeV --> 3.74339 MeV)
    O15[98.672]:       1  Emean = 9.64154 MeV	( 9.64154 MeV --> 9.64154 MeV)
    O15[99.353]:       1  Emean = 4.07303 MeV	( 4.07303 MeV --> 4.07303 MeV)
   O15[992.405]:       1  Emean = 628.792 keV	( 628.792 keV --> 628.792 keV)
   O15[992.565]:       1  Emean = 3.94821 MeV	( 3.94821 MeV --> 3.94821 MeV)
   O15[996.556]:       1  Emean = 2.84243 MeV	( 2.84243 MeV --> 2.84243 MeV)
            O16:     334  Emean = 2.00742 MeV	( 3.68839 keV --> 13.8208 MeV)
  O16[1017.864]:       1  Emean = 944.399 keV	( 944.399 keV --> 944.399 keV)
  O16[1193.917]:       1  Emean = 118.062 keV	( 118.062 keV --> 118.062 keV)
  O16[1294.764]:       1  Emean = 1.07067 MeV	( 1.07067 MeV --> 1.07067 MeV)
  O16[1303.786]:       1  Emean = 1.86642 MeV	( 1.86642 MeV --> 1.86642 MeV)
  O16[1315.763]:       1  Emean = 2.84583 MeV	( 2.84583 MeV --> 2.84583 MeV)
  O16[1360.577]:       1  Emean = 3.58758 MeV	( 3.58758 MeV --> 3.58758 MeV)
  O16[1378.075]:       1  Emean = 747.181 keV	( 747.181 keV --> 747.181 keV)
  O16[1394.978]:       1  Emean = 864.999 keV	( 864.999 keV --> 864.999 keV)
  O16[1415.084]:       1  Emean = 2.31153 MeV	( 2.31153 MeV --> 2.31153 MeV)
  O16[1442.196]:       1  Emean = 472.153 keV	( 472.153 keV --> 472.153 keV)
  O16[1534.517]:       1  Emean = 11.0153 MeV	( 11.0153 MeV --> 11.0153 MeV)
  O16[1577.145]:       1  Emean = 1.87593 MeV	( 1.87593 MeV --> 1.87593 MeV)
  O16[1596.459]:       1  Emean = 5.65225 MeV	( 5.65225 MeV --> 5.65225 MeV)
  O16[1606.275]:       1  Emean = 65.8737 keV	( 65.8737 keV --> 65.8737 keV)
  O16[1607.885]:       1  Emean = 5.79412 MeV	( 5.79412 MeV --> 5.79412 MeV)
  O16[1629.284]:       1  Emean = 94.5878 keV	( 94.5878 keV --> 94.5878 keV)
  O16[1678.086]:       1  Emean =  3.8192 MeV	( 3.8192 MeV --> 3.8192 MeV)
  O16[1697.853]:       1  Emean = 3.68195 MeV	( 3.68195 MeV --> 3.68195 MeV)
  O16[1707.611]:       1  Emean = 770.889 keV	( 770.889 keV --> 770.889 keV)
