
 The run is 10000 proton of 81 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.2302 cm  +- 19.3516 cm 	massic: 85.9973 g/cm2 
 CrossSection:	0.0520016 cm^-1 		massic: 1.16283 mm2/g 
   O15[329.637]:       1  Emean = 5.07438 MeV	( 5.07438 MeV --> 5.07438 MeV)
   O15[334.366]:       1  Emean = 8.11403 MeV	( 8.11403 MeV --> 8.11403 MeV)
   O15[336.556]:       1  Emean = 2.46226 MeV	( 2.46226 MeV --> 2.46226 MeV)
   O15[336.790]:       1  Emean = 3.25949 MeV	( 3.25949 MeV --> 3.25949 MeV)
   O15[339.691]:       1  Emean = 1.21674 MeV	( 1.21674 MeV --> 1.21674 MeV)
   O15[339.738]:       1  Emean = 5.98329 MeV	( 5.98329 MeV --> 5.98329 MeV)
   O15[342.401]:       1  Emean = 3.65224 MeV	( 3.65224 MeV --> 3.65224 MeV)
   O15[343.120]:       1  Emean = 3.54917 MeV	( 3.54917 MeV --> 3.54917 MeV)
   O15[343.317]:       1  Emean = 3.58284 MeV	( 3.58284 MeV --> 3.58284 MeV)
   O15[344.528]:       1  Emean = 937.956 keV	( 937.956 keV --> 937.956 keV)
   O15[349.423]:       1  Emean = 4.31427 MeV	( 4.31427 MeV --> 4.31427 MeV)
    O15[35.555]:       1  Emean =  3.0973 MeV	( 3.0973 MeV --> 3.0973 MeV)
   O15[352.610]:       1  Emean = 471.532 keV	( 471.532 keV --> 471.532 keV)
   O15[357.361]:       1  Emean = 4.19561 MeV	( 4.19561 MeV --> 4.19561 MeV)
   O15[357.546]:       1  Emean = 330.598 keV	( 330.598 keV --> 330.598 keV)
   O15[359.572]:       1  Emean = 4.40642 MeV	( 4.40642 MeV --> 4.40642 MeV)
   O15[361.167]:       1  Emean = 492.575 keV	( 492.575 keV --> 492.575 keV)
   O15[364.211]:       1  Emean = 3.44276 MeV	( 3.44276 MeV --> 3.44276 MeV)
   O15[364.860]:       1  Emean = 2.21001 MeV	( 2.21001 MeV --> 2.21001 MeV)
   O15[365.335]:       1  Emean = 5.71752 MeV	( 5.71752 MeV --> 5.71752 MeV)
   O15[367.753]:       1  Emean = 3.16581 MeV	( 3.16581 MeV --> 3.16581 MeV)
    O15[37.187]:       1  Emean = 3.05652 MeV	( 3.05652 MeV --> 3.05652 MeV)
   O15[370.446]:       1  Emean = 204.427 keV	( 204.427 keV --> 204.427 keV)
   O15[370.988]:       1  Emean = 1.98087 MeV	( 1.98087 MeV --> 1.98087 MeV)
   O15[371.019]:       1  Emean =  3.5573 MeV	( 3.5573 MeV --> 3.5573 MeV)
   O15[371.638]:       1  Emean = 769.067 keV	( 769.067 keV --> 769.067 keV)
   O15[371.711]:       1  Emean = 7.00502 MeV	( 7.00502 MeV --> 7.00502 MeV)
   O15[374.918]:       1  Emean = 1.22816 MeV	( 1.22816 MeV --> 1.22816 MeV)
   O15[375.153]:       1  Emean = 1.66814 MeV	( 1.66814 MeV --> 1.66814 MeV)
    O15[38.507]:       1  Emean = 2.16936 MeV	( 2.16936 MeV --> 2.16936 MeV)
    O15[38.811]:       1  Emean = 7.09388 MeV	( 7.09388 MeV --> 7.09388 MeV)
   O15[381.239]:       1  Emean = 1.58713 MeV	( 1.58713 MeV --> 1.58713 MeV)
   O15[382.325]:       1  Emean = 1.07562 MeV	( 1.07562 MeV --> 1.07562 MeV)
   O15[384.793]:       1  Emean = 2.49411 MeV	( 2.49411 MeV --> 2.49411 MeV)
   O15[388.513]:       1  Emean = 462.208 keV	( 462.208 keV --> 462.208 keV)
    O15[39.602]:       1  Emean = 4.38748 MeV	( 4.38748 MeV --> 4.38748 MeV)
   O15[390.747]:       1  Emean = 13.6249 MeV	( 13.6249 MeV --> 13.6249 MeV)
   O15[391.804]:       1  Emean = 4.45919 MeV	( 4.45919 MeV --> 4.45919 MeV)
   O15[394.115]:       1  Emean = 3.30274 MeV	( 3.30274 MeV --> 3.30274 MeV)
   O15[394.970]:       1  Emean = 2.84632 MeV	( 2.84632 MeV --> 2.84632 MeV)
   O15[398.126]:       1  Emean = 6.60339 MeV	( 6.60339 MeV --> 6.60339 MeV)
   O15[404.800]:       1  Emean = 436.692 keV	( 436.692 keV --> 436.692 keV)
   O15[412.014]:       1  Emean = 6.24175 MeV	( 6.24175 MeV --> 6.24175 MeV)
   O15[412.495]:       1  Emean =  667.53 keV	( 667.53 keV --> 667.53 keV)
   O15[413.290]:       1  Emean = 3.02928 MeV	( 3.02928 MeV --> 3.02928 MeV)
   O15[417.831]:       1  Emean = 2.84867 MeV	( 2.84867 MeV --> 2.84867 MeV)
   O15[420.210]:       1  Emean = 2.49133 MeV	( 2.49133 MeV --> 2.49133 MeV)
   O15[420.953]:       1  Emean = 209.378 keV	( 209.378 keV --> 209.378 keV)
   O15[421.359]:       1  Emean =  8.7945 MeV	( 8.7945 MeV --> 8.7945 MeV)
   O15[428.048]:       1  Emean = 321.553 keV	( 321.553 keV --> 321.553 keV)
    O15[43.617]:       1  Emean =  6.0585 MeV	( 6.0585 MeV --> 6.0585 MeV)
   O15[430.991]:       1  Emean = 1.37612 MeV	( 1.37612 MeV --> 1.37612 MeV)
   O15[435.037]:       1  Emean =  2.4757 MeV	( 2.4757 MeV --> 2.4757 MeV)
   O15[436.191]:       1  Emean = 774.984 keV	( 774.984 keV --> 774.984 keV)
   O15[436.683]:       1  Emean =  5.4859 MeV	( 5.4859 MeV --> 5.4859 MeV)
   O15[437.377]:       1  Emean = 1.71662 MeV	( 1.71662 MeV --> 1.71662 MeV)
   O15[439.741]:       1  Emean = 5.99936 MeV	( 5.99936 MeV --> 5.99936 MeV)
   O15[442.277]:       1  Emean =  2.2893 MeV	( 2.2893 MeV --> 2.2893 MeV)
   O15[444.083]:       1  Emean = 934.881 keV	( 934.881 keV --> 934.881 keV)
   O15[446.696]:       1  Emean = 9.21018 MeV	( 9.21018 MeV --> 9.21018 MeV)
   O15[447.721]:       1  Emean = 2.05413 MeV	( 2.05413 MeV --> 2.05413 MeV)
   O15[448.724]:       1  Emean =  1.5609 MeV	( 1.5609 MeV --> 1.5609 MeV)
    O15[45.872]:       1  Emean = 352.236 keV	( 352.236 keV --> 352.236 keV)
   O15[450.190]:       1  Emean = 1.30665 MeV	( 1.30665 MeV --> 1.30665 MeV)
   O15[452.397]:       1  Emean = 5.31345 MeV	( 5.31345 MeV --> 5.31345 MeV)
   O15[453.091]:       1  Emean = 3.43576 MeV	( 3.43576 MeV --> 3.43576 MeV)
   O15[457.209]:       1  Emean = 100.948 keV	( 100.948 keV --> 100.948 keV)
    O15[46.599]:       1  Emean = 697.119 keV	( 697.119 keV --> 697.119 keV)
   O15[460.033]:       1  Emean =  4.7834 MeV	( 4.7834 MeV --> 4.7834 MeV)
   O15[463.889]:       1  Emean =  2.7343 MeV	( 2.7343 MeV --> 2.7343 MeV)
   O15[464.218]:       1  Emean = 4.32483 MeV	( 4.32483 MeV --> 4.32483 MeV)
   O15[465.930]:       1  Emean = 4.40974 MeV	( 4.40974 MeV --> 4.40974 MeV)
   O15[467.581]:       1  Emean = 1.12958 MeV	( 1.12958 MeV --> 1.12958 MeV)
   O15[468.325]:       1  Emean = 3.34896 MeV	( 3.34896 MeV --> 3.34896 MeV)
   O15[468.831]:       1  Emean = 7.64904 MeV	( 7.64904 MeV --> 7.64904 MeV)
   O15[469.713]:       1  Emean = 2.09818 MeV	( 2.09818 MeV --> 2.09818 MeV)
    O15[47.200]:       1  Emean = 1.75493 MeV	( 1.75493 MeV --> 1.75493 MeV)
    O15[47.803]:       1  Emean = 2.42748 MeV	( 2.42748 MeV --> 2.42748 MeV)
   O15[478.547]:       1  Emean = 4.39389 MeV	( 4.39389 MeV --> 4.39389 MeV)
    O15[48.775]:       1  Emean = 272.049 keV	( 272.049 keV --> 272.049 keV)
   O15[481.650]:       1  Emean = 2.15951 MeV	( 2.15951 MeV --> 2.15951 MeV)
   O15[483.444]:       1  Emean = 1.49999 MeV	( 1.49999 MeV --> 1.49999 MeV)
   O15[484.180]:       1  Emean = 4.74154 MeV	( 4.74154 MeV --> 4.74154 MeV)
   O15[485.150]:       1  Emean =  1.5961 MeV	( 1.5961 MeV --> 1.5961 MeV)
   O15[487.842]:       1  Emean = 6.40459 MeV	( 6.40459 MeV --> 6.40459 MeV)
   O15[487.953]:       1  Emean =  4.2917 MeV	( 4.2917 MeV --> 4.2917 MeV)
    O15[49.306]:       1  Emean =  7.3124 MeV	( 7.3124 MeV --> 7.3124 MeV)
    O15[49.968]:       1  Emean = 270.258 keV	( 270.258 keV --> 270.258 keV)
   O15[490.693]:       1  Emean = 6.01442 MeV	( 6.01442 MeV --> 6.01442 MeV)
   O15[494.647]:       1  Emean = 3.91565 MeV	( 3.91565 MeV --> 3.91565 MeV)
   O15[496.690]:       1  Emean = 2.65186 MeV	( 2.65186 MeV --> 2.65186 MeV)
     O15[5.370]:       1  Emean = 3.24332 MeV	( 3.24332 MeV --> 3.24332 MeV)
     O15[5.843]:       1  Emean = 1.77756 MeV	( 1.77756 MeV --> 1.77756 MeV)
    O15[50.798]:       1  Emean = 6.62788 MeV	( 6.62788 MeV --> 6.62788 MeV)
   O15[503.772]:       1  Emean = 23.7947 keV	( 23.7947 keV --> 23.7947 keV)
   O15[503.973]:       1  Emean = 2.39533 MeV	( 2.39533 MeV --> 2.39533 MeV)
   O15[504.047]:       1  Emean = 2.47672 MeV	( 2.47672 MeV --> 2.47672 MeV)
   O15[506.042]:       1  Emean =  1.2706 MeV	( 1.2706 MeV --> 1.2706 MeV)
   O15[506.650]:       1  Emean = 1.70793 MeV	( 1.70793 MeV --> 1.70793 MeV)
    O15[51.689]:       1  Emean = 358.468 keV	( 358.468 keV --> 358.468 keV)
   O15[515.288]:       1  Emean =  1.3932 MeV	( 1.3932 MeV --> 1.3932 MeV)
   O15[516.843]:       1  Emean =  3.7444 MeV	( 3.7444 MeV --> 3.7444 MeV)
   O15[518.046]:       1  Emean = 1.97263 MeV	( 1.97263 MeV --> 1.97263 MeV)
   O15[520.879]:       1  Emean = 1.54677 MeV	( 1.54677 MeV --> 1.54677 MeV)
   O15[520.905]:       1  Emean = 2.61764 MeV	( 2.61764 MeV --> 2.61764 MeV)
   O15[522.251]:       1  Emean = 1.39254 MeV	( 1.39254 MeV --> 1.39254 MeV)
   O15[522.712]:       1  Emean = 5.38057 MeV	( 5.38057 MeV --> 5.38057 MeV)
   O15[526.032]:       1  Emean = 104.912 keV	( 104.912 keV --> 104.912 keV)
    O15[53.104]:       1  Emean = 3.58416 MeV	( 3.58416 MeV --> 3.58416 MeV)
    O15[53.488]:       1  Emean =  1.3772 MeV	( 1.3772 MeV --> 1.3772 MeV)
   O15[530.871]:       1  Emean = 2.72049 MeV	( 2.72049 MeV --> 2.72049 MeV)
   O15[537.914]:       1  Emean = 98.7312 keV	( 98.7312 keV --> 98.7312 keV)
   O15[539.445]:       1  Emean = 1.67467 MeV	( 1.67467 MeV --> 1.67467 MeV)
    O15[54.012]:       1  Emean = 87.5074 keV	( 87.5074 keV --> 87.5074 keV)
    O15[54.996]:       1  Emean = 566.405 keV	( 566.405 keV --> 566.405 keV)
   O15[540.891]:       1  Emean =  2.7711 MeV	( 2.7711 MeV --> 2.7711 MeV)
   O15[542.021]:       1  Emean =  2.3187 MeV	( 2.3187 MeV --> 2.3187 MeV)
   O15[542.296]:       1  Emean = 2.60989 MeV	( 2.60989 MeV --> 2.60989 MeV)
   O15[546.357]:       1  Emean = 3.11339 MeV	( 3.11339 MeV --> 3.11339 MeV)
   O15[549.911]:       1  Emean = 2.95278 MeV	( 2.95278 MeV --> 2.95278 MeV)
   O15[550.216]:       1  Emean = 259.106 keV	( 259.106 keV --> 259.106 keV)
   O15[552.355]:       1  Emean = 11.3052 MeV	( 11.3052 MeV --> 11.3052 MeV)
   O15[561.894]:       1  Emean = 2.95841 MeV	( 2.95841 MeV --> 2.95841 MeV)
   O15[569.074]:       1  Emean = 8.75574 MeV	( 8.75574 MeV --> 8.75574 MeV)
   O15[569.909]:       1  Emean =  4.1076 MeV	( 4.1076 MeV --> 4.1076 MeV)
    O15[57.968]:       1  Emean = 1.33325 MeV	( 1.33325 MeV --> 1.33325 MeV)
   O15[570.681]:       1  Emean = 3.13137 MeV	( 3.13137 MeV --> 3.13137 MeV)
   O15[572.080]:       1  Emean = 1.75785 MeV	( 1.75785 MeV --> 1.75785 MeV)
   O15[576.004]:       1  Emean = 4.87271 MeV	( 4.87271 MeV --> 4.87271 MeV)
    O15[58.087]:       1  Emean =  3.2913 MeV	( 3.2913 MeV --> 3.2913 MeV)
    O15[58.635]:       1  Emean =   8.717 MeV	( 8.717 MeV --> 8.717 MeV)
    O15[58.658]:       1  Emean = 158.235 keV	( 158.235 keV --> 158.235 keV)
    O15[58.944]:       1  Emean = 1.90456 MeV	( 1.90456 MeV --> 1.90456 MeV)
   O15[581.230]:       1  Emean = 5.44194 MeV	( 5.44194 MeV --> 5.44194 MeV)
   O15[585.454]:       1  Emean = 2.90897 MeV	( 2.90897 MeV --> 2.90897 MeV)
   O15[588.037]:       1  Emean = 2.30075 MeV	( 2.30075 MeV --> 2.30075 MeV)
   O15[589.197]:       1  Emean = 1.00742 MeV	( 1.00742 MeV --> 1.00742 MeV)
   O15[594.296]:       1  Emean = 4.77511 MeV	( 4.77511 MeV --> 4.77511 MeV)
   O15[594.734]:       1  Emean = 864.692 keV	( 864.692 keV --> 864.692 keV)
   O15[604.027]:       1  Emean = 8.04813 MeV	( 8.04813 MeV --> 8.04813 MeV)
   O15[608.589]:       1  Emean = 854.324 keV	( 854.324 keV --> 854.324 keV)
   O15[613.515]:       1  Emean = 5.49509 MeV	( 5.49509 MeV --> 5.49509 MeV)
   O15[614.272]:       1  Emean = 3.69734 MeV	( 3.69734 MeV --> 3.69734 MeV)
   O15[623.094]:       1  Emean = 3.99834 MeV	( 3.99834 MeV --> 3.99834 MeV)
   O15[623.288]:       1  Emean = 4.12284 MeV	( 4.12284 MeV --> 4.12284 MeV)
   O15[624.164]:       1  Emean =    2.63 MeV	( 2.63 MeV --> 2.63 MeV)
   O15[632.971]:       1  Emean = 5.95958 MeV	( 5.95958 MeV --> 5.95958 MeV)
   O15[637.211]:       1  Emean = 3.06462 MeV	( 3.06462 MeV --> 3.06462 MeV)
   O15[639.704]:       1  Emean = 2.61251 MeV	( 2.61251 MeV --> 2.61251 MeV)
   O15[640.641]:       1  Emean = 1.57353 MeV	( 1.57353 MeV --> 1.57353 MeV)
   O15[640.818]:       1  Emean =  857.69 keV	( 857.69 keV --> 857.69 keV)
   O15[643.869]:       1  Emean = 3.95853 MeV	( 3.95853 MeV --> 3.95853 MeV)
   O15[644.887]:       1  Emean =  2.9268 MeV	( 2.9268 MeV --> 2.9268 MeV)
   O15[650.127]:       1  Emean = 6.34929 MeV	( 6.34929 MeV --> 6.34929 MeV)
   O15[653.584]:       1  Emean = 149.747 keV	( 149.747 keV --> 149.747 keV)
   O15[657.876]:       1  Emean = 2.15427 MeV	( 2.15427 MeV --> 2.15427 MeV)
    O15[66.340]:       1  Emean = 5.65769 MeV	( 5.65769 MeV --> 5.65769 MeV)
    O15[66.667]:       1  Emean = 2.14225 MeV	( 2.14225 MeV --> 2.14225 MeV)
   O15[660.353]:       1  Emean = 1.88559 MeV	( 1.88559 MeV --> 1.88559 MeV)
   O15[661.502]:       1  Emean =  3.4859 MeV	( 3.4859 MeV --> 3.4859 MeV)
   O15[664.403]:       1  Emean = 530.467 keV	( 530.467 keV --> 530.467 keV)
   O15[669.354]:       1  Emean = 2.14985 MeV	( 2.14985 MeV --> 2.14985 MeV)
    O15[67.266]:       1  Emean = 4.53183 MeV	( 4.53183 MeV --> 4.53183 MeV)
    O15[67.587]:       1  Emean = 5.24235 MeV	( 5.24235 MeV --> 5.24235 MeV)
    O15[67.873]:       1  Emean = 4.22001 MeV	( 4.22001 MeV --> 4.22001 MeV)
   O15[671.925]:       1  Emean = 5.19316 MeV	( 5.19316 MeV --> 5.19316 MeV)
   O15[674.454]:       1  Emean = 24.3372 keV	( 24.3372 keV --> 24.3372 keV)
   O15[675.103]:       1  Emean =  3.8698 MeV	( 3.8698 MeV --> 3.8698 MeV)
   O15[676.725]:       1  Emean = 1.31005 MeV	( 1.31005 MeV --> 1.31005 MeV)
   O15[681.088]:       1  Emean = 2.11281 MeV	( 2.11281 MeV --> 2.11281 MeV)
   O15[681.274]:       1  Emean = 1.04236 MeV	( 1.04236 MeV --> 1.04236 MeV)
   O15[681.402]:       1  Emean = 2.89685 MeV	( 2.89685 MeV --> 2.89685 MeV)
   O15[689.546]:       1  Emean = 60.8478 keV	( 60.8478 keV --> 60.8478 keV)
    O15[69.822]:       1  Emean = 1.58678 MeV	( 1.58678 MeV --> 1.58678 MeV)
   O15[691.358]:       1  Emean = 1.42378 MeV	( 1.42378 MeV --> 1.42378 MeV)
   O15[691.971]:       1  Emean = 2.33288 MeV	( 2.33288 MeV --> 2.33288 MeV)
   O15[692.766]:       1  Emean = 886.474 keV	( 886.474 keV --> 886.474 keV)
   O15[693.422]:       1  Emean = 1.28651 MeV	( 1.28651 MeV --> 1.28651 MeV)
   O15[699.550]:       1  Emean = 2.21743 MeV	( 2.21743 MeV --> 2.21743 MeV)
     O15[7.836]:       1  Emean = 5.78755 MeV	( 5.78755 MeV --> 5.78755 MeV)
    O15[70.658]:       1  Emean = 10.6737 MeV	( 10.6737 MeV --> 10.6737 MeV)
   O15[700.328]:       1  Emean = 2.69729 MeV	( 2.69729 MeV --> 2.69729 MeV)
   O15[701.332]:       1  Emean = 561.085 keV	( 561.085 keV --> 561.085 keV)
   O15[701.665]:       1  Emean = 8.24501 MeV	( 8.24501 MeV --> 8.24501 MeV)
    O15[71.254]:       1  Emean = 2.19228 MeV	( 2.19228 MeV --> 2.19228 MeV)
   O15[710.564]:       1  Emean = 3.41874 MeV	( 3.41874 MeV --> 3.41874 MeV)
   O15[711.998]:       1  Emean = 2.47757 MeV	( 2.47757 MeV --> 2.47757 MeV)
   O15[713.377]:       1  Emean = 3.18842 MeV	( 3.18842 MeV --> 3.18842 MeV)
   O15[713.424]:       1  Emean = 4.02817 MeV	( 4.02817 MeV --> 4.02817 MeV)
   O15[718.227]:       1  Emean = 2.88511 MeV	( 2.88511 MeV --> 2.88511 MeV)
   O15[721.263]:       1  Emean = 4.24411 MeV	( 4.24411 MeV --> 4.24411 MeV)
   O15[722.225]:       1  Emean = 5.41886 MeV	( 5.41886 MeV --> 5.41886 MeV)
   O15[723.130]:       1  Emean = 5.41282 MeV	( 5.41282 MeV --> 5.41282 MeV)
   O15[723.840]:       1  Emean = 3.24811 MeV	( 3.24811 MeV --> 3.24811 MeV)
   O15[724.390]:       1  Emean = 3.94178 MeV	( 3.94178 MeV --> 3.94178 MeV)
   O15[724.460]:       1  Emean = 2.86503 MeV	( 2.86503 MeV --> 2.86503 MeV)
   O15[732.088]:       1  Emean = 551.897 keV	( 551.897 keV --> 551.897 keV)
   O15[737.435]:       1  Emean = 3.65426 MeV	( 3.65426 MeV --> 3.65426 MeV)
   O15[737.906]:       1  Emean = 4.24881 MeV	( 4.24881 MeV --> 4.24881 MeV)
   O15[739.721]:       1  Emean = 870.286 keV	( 870.286 keV --> 870.286 keV)
    O15[74.720]:       1  Emean = 5.71176 MeV	( 5.71176 MeV --> 5.71176 MeV)
   O15[742.099]:       1  Emean = 362.067 keV	( 362.067 keV --> 362.067 keV)
   O15[745.229]:       1  Emean = 1.83274 MeV	( 1.83274 MeV --> 1.83274 MeV)
    O15[75.358]:       1  Emean = 1.48079 MeV	( 1.48079 MeV --> 1.48079 MeV)
    O15[75.918]:       1  Emean = 1.57708 MeV	( 1.57708 MeV --> 1.57708 MeV)
    O15[75.975]:       1  Emean = 6.11426 MeV	( 6.11426 MeV --> 6.11426 MeV)
   O15[753.024]:       1  Emean = 2.26135 MeV	( 2.26135 MeV --> 2.26135 MeV)
   O15[756.245]:       1  Emean = 1.95562 MeV	( 1.95562 MeV --> 1.95562 MeV)
    O15[76.373]:       1  Emean = 1.86315 MeV	( 1.86315 MeV --> 1.86315 MeV)
   O15[760.415]:       1  Emean = 1.70284 MeV	( 1.70284 MeV --> 1.70284 MeV)
   O15[773.590]:       1  Emean =  328.77 keV	( 328.77 keV --> 328.77 keV)
   O15[778.371]:       1  Emean = 2.68664 MeV	( 2.68664 MeV --> 2.68664 MeV)
   O15[778.770]:       1  Emean = 256.147 keV	( 256.147 keV --> 256.147 keV)
   O15[781.165]:       1  Emean = 7.44732 MeV	( 7.44732 MeV --> 7.44732 MeV)
   O15[784.765]:       1  Emean = 3.08677 MeV	( 3.08677 MeV --> 3.08677 MeV)
   O15[786.486]:       1  Emean = 5.19166 MeV	( 5.19166 MeV --> 5.19166 MeV)
   O15[788.605]:       1  Emean =  3.8837 MeV	( 3.8837 MeV --> 3.8837 MeV)
   O15[789.699]:       1  Emean = 6.49362 MeV	( 6.49362 MeV --> 6.49362 MeV)
   O15[789.843]:       1  Emean = 3.20077 MeV	( 3.20077 MeV --> 3.20077 MeV)
   O15[794.050]:       1  Emean = 7.20138 MeV	( 7.20138 MeV --> 7.20138 MeV)
   O15[795.320]:       1  Emean =  3.8161 MeV	( 3.8161 MeV --> 3.8161 MeV)
    O15[80.601]:       1  Emean = 1.97692 MeV	( 1.97692 MeV --> 1.97692 MeV)
   O15[800.547]:       1  Emean =    2.61 MeV	( 2.61 MeV --> 2.61 MeV)
   O15[806.874]:       1  Emean = 453.013 keV	( 453.013 keV --> 453.013 keV)
   O15[807.975]:       1  Emean = 4.34678 MeV	( 4.34678 MeV --> 4.34678 MeV)
   O15[808.156]:       1  Emean = 3.70311 MeV	( 3.70311 MeV --> 3.70311 MeV)
   O15[810.886]:       1  Emean = 558.293 keV	( 558.293 keV --> 558.293 keV)
   O15[811.625]:       1  Emean = 955.178 keV	( 955.178 keV --> 955.178 keV)
   O15[816.289]:       1  Emean = 451.378 keV	( 451.378 keV --> 451.378 keV)
   O15[816.467]:       1  Emean = 225.952 keV	( 225.952 keV --> 225.952 keV)
   O15[817.302]:       1  Emean = 736.752 keV	( 736.752 keV --> 736.752 keV)
   O15[817.403]:       1  Emean = 2.98858 MeV	( 2.98858 MeV --> 2.98858 MeV)
    O15[82.661]:       1  Emean =  2.7009 MeV	( 2.7009 MeV --> 2.7009 MeV)
   O15[820.527]:       1  Emean = 8.55029 MeV	( 8.55029 MeV --> 8.55029 MeV)
   O15[820.671]:       1  Emean = 8.29869 MeV	( 8.29869 MeV --> 8.29869 MeV)
   O15[822.345]:       1  Emean = 698.511 keV	( 698.511 keV --> 698.511 keV)
    O15[83.294]:       1  Emean = 3.18713 MeV	( 3.18713 MeV --> 3.18713 MeV)
   O15[830.388]:       1  Emean = 300.089 keV	( 300.089 keV --> 300.089 keV)
   O15[835.557]:       1  Emean = 2.25398 MeV	( 2.25398 MeV --> 2.25398 MeV)
   O15[837.896]:       1  Emean = 552.219 keV	( 552.219 keV --> 552.219 keV)
   O15[839.886]:       1  Emean = 5.58071 MeV	( 5.58071 MeV --> 5.58071 MeV)
   O15[851.552]:       1  Emean = 610.224 keV	( 610.224 keV --> 610.224 keV)
   O15[852.190]:       1  Emean = 3.77725 MeV	( 3.77725 MeV --> 3.77725 MeV)
   O15[861.405]:       1  Emean = 2.42544 MeV	( 2.42544 MeV --> 2.42544 MeV)
   O15[862.716]:       1  Emean = 6.13936 MeV	( 6.13936 MeV --> 6.13936 MeV)
   O15[868.442]:       1  Emean =  6.4306 MeV	( 6.4306 MeV --> 6.4306 MeV)
   O15[878.211]:       1  Emean = 6.34526 MeV	( 6.34526 MeV --> 6.34526 MeV)
    O15[88.594]:       1  Emean = 4.71233 MeV	( 4.71233 MeV --> 4.71233 MeV)
    O15[88.908]:       1  Emean = 115.614 keV	( 115.614 keV --> 115.614 keV)
   O15[884.682]:       1  Emean = 521.088 keV	( 521.088 keV --> 521.088 keV)
   O15[885.155]:       1  Emean = 2.52728 MeV	( 2.52728 MeV --> 2.52728 MeV)
   O15[886.767]:       1  Emean = 7.03223 MeV	( 7.03223 MeV --> 7.03223 MeV)
   O15[897.473]:       1  Emean = 5.46243 MeV	( 5.46243 MeV --> 5.46243 MeV)
     O15[9.825]:       1  Emean = 6.69345 MeV	( 6.69345 MeV --> 6.69345 MeV)
   O15[904.022]:       1  Emean = 154.375 keV	( 154.375 keV --> 154.375 keV)
   O15[904.278]:       1  Emean =  9.5686 MeV	( 9.5686 MeV --> 9.5686 MeV)
   O15[912.615]:       1  Emean = 401.354 keV	( 401.354 keV --> 401.354 keV)
   O15[917.283]:       1  Emean = 1.92336 MeV	( 1.92336 MeV --> 1.92336 MeV)
    O15[92.158]:       1  Emean = 6.64334 MeV	( 6.64334 MeV --> 6.64334 MeV)
   O15[924.975]:       1  Emean = 1.46254 MeV	( 1.46254 MeV --> 1.46254 MeV)
   O15[933.584]:       1  Emean = 269.022 keV	( 269.022 keV --> 269.022 keV)
   O15[937.946]:       1  Emean = 421.739 keV	( 421.739 keV --> 421.739 keV)
   O15[943.969]:       1  Emean = 4.94249 MeV	( 4.94249 MeV --> 4.94249 MeV)
   O15[945.527]:       1  Emean = 3.91116 MeV	( 3.91116 MeV --> 3.91116 MeV)
   O15[946.226]:       1  Emean = 3.04108 MeV	( 3.04108 MeV --> 3.04108 MeV)
    O15[95.582]:       1  Emean = 116.827 keV	( 116.827 keV --> 116.827 keV)
    O15[95.766]:       1  Emean = 4.57369 MeV	( 4.57369 MeV --> 4.57369 MeV)
   O15[955.725]:       1  Emean = 3.17952 MeV	( 3.17952 MeV --> 3.17952 MeV)
   O15[958.342]:       1  Emean = 4.00349 MeV	( 4.00349 MeV --> 4.00349 MeV)
   O15[958.456]:       1  Emean = 3.69693 MeV	( 3.69693 MeV --> 3.69693 MeV)
   O15[963.449]:       1  Emean =  886.12 keV	( 886.12 keV --> 886.12 keV)
   O15[963.570]:       1  Emean = 55.3669 keV	( 55.3669 keV --> 55.3669 keV)
   O15[964.024]:       1  Emean = 6.95949 MeV	( 6.95949 MeV --> 6.95949 MeV)
    O15[97.910]:       1  Emean = 913.241 keV	( 913.241 keV --> 913.241 keV)
   O15[974.664]:       1  Emean = 3.34161 MeV	( 3.34161 MeV --> 3.34161 MeV)
   O15[975.454]:       1  Emean = 1.17358 MeV	( 1.17358 MeV --> 1.17358 MeV)
   O15[976.986]:       1  Emean = 1.24823 MeV	( 1.24823 MeV --> 1.24823 MeV)
   O15[980.432]:       1  Emean = 3.86021 MeV	( 3.86021 MeV --> 3.86021 MeV)
   O15[984.747]:       1  Emean = 2.69064 MeV	( 2.69064 MeV --> 2.69064 MeV)
   O15[986.836]:       1  Emean = 7.70275 MeV	( 7.70275 MeV --> 7.70275 MeV)
    O15[99.955]:       1  Emean = 9.34105 MeV	( 9.34105 MeV --> 9.34105 MeV)
   O15[992.488]:       1  Emean = 3.73267 MeV	( 3.73267 MeV --> 3.73267 MeV)
   O15[995.011]:       1  Emean = 242.185 keV	( 242.185 keV --> 242.185 keV)
            O16:     374  Emean = 1.99332 MeV	( 13.4005 keV --> 10.2544 MeV)
  O16[1004.594]:       1  Emean = 2.65584 MeV	( 2.65584 MeV --> 2.65584 MeV)
  O16[1020.668]:       1  Emean = 158.234 keV	( 158.234 keV --> 158.234 keV)
  O16[1036.511]:       1  Emean = 555.802 keV	( 555.802 keV --> 555.802 keV)
  O16[1052.846]:       1  Emean = 2.19855 MeV	( 2.19855 MeV --> 2.19855 MeV)
  O16[1053.710]:       1  Emean = 1.40593 MeV	( 1.40593 MeV --> 1.40593 MeV)
  O16[1065.077]:       1  Emean = 1.61063 MeV	( 1.61063 MeV --> 1.61063 MeV)
