
 The run is 10000 proton of 57 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	16.3682 cm  +- 16.3904 cm 	massic: 73.1985 g/cm2 
 CrossSection:	0.0610942 cm^-1 		massic: 1.36615 mm2/g 
   O15[496.690]:       1  Emean = 1.58873 MeV	( 1.58873 MeV --> 1.58873 MeV)
   O15[497.892]:       1  Emean =  7.4593 MeV	( 7.4593 MeV --> 7.4593 MeV)
     O15[5.211]:       1  Emean = 155.682 keV	( 155.682 keV --> 155.682 keV)
     O15[5.790]:       1  Emean = 2.96478 MeV	( 2.96478 MeV --> 2.96478 MeV)
   O15[502.032]:       1  Emean = 1.43786 MeV	( 1.43786 MeV --> 1.43786 MeV)
   O15[503.533]:       1  Emean = 1.34195 MeV	( 1.34195 MeV --> 1.34195 MeV)
   O15[503.836]:       1  Emean =  1.6685 MeV	( 1.6685 MeV --> 1.6685 MeV)
   O15[505.335]:       1  Emean = 6.65966 MeV	( 6.65966 MeV --> 6.65966 MeV)
   O15[505.634]:       1  Emean = 2.64955 MeV	( 2.64955 MeV --> 2.64955 MeV)
   O15[509.459]:       1  Emean =   995.3 keV	( 995.3 keV --> 995.3 keV)
   O15[513.986]:       1  Emean = 3.07073 MeV	( 3.07073 MeV --> 3.07073 MeV)
   O15[518.753]:       1  Emean = 1.80677 MeV	( 1.80677 MeV --> 1.80677 MeV)
    O15[52.126]:       1  Emean = 1.78627 MeV	( 1.78627 MeV --> 1.78627 MeV)
   O15[520.606]:       1  Emean = 188.154 keV	( 188.154 keV --> 188.154 keV)
   O15[527.852]:       1  Emean = 5.03271 MeV	( 5.03271 MeV --> 5.03271 MeV)
   O15[529.692]:       1  Emean = 1.04368 MeV	( 1.04368 MeV --> 1.04368 MeV)
   O15[529.890]:       1  Emean = 638.817 keV	( 638.817 keV --> 638.817 keV)
    O15[53.132]:       1  Emean = 3.06606 MeV	( 3.06606 MeV --> 3.06606 MeV)
   O15[531.868]:       1  Emean = 2.66543 MeV	( 2.66543 MeV --> 2.66543 MeV)
   O15[534.447]:       1  Emean = 451.908 keV	( 451.908 keV --> 451.908 keV)
   O15[534.872]:       1  Emean =  939.55 keV	( 939.55 keV --> 939.55 keV)
   O15[535.352]:       1  Emean = 3.48364 MeV	( 3.48364 MeV --> 3.48364 MeV)
   O15[535.527]:       1  Emean =  1.1795 MeV	( 1.1795 MeV --> 1.1795 MeV)
   O15[538.214]:       1  Emean = 897.041 keV	( 897.041 keV --> 897.041 keV)
   O15[545.368]:       1  Emean = 3.73343 MeV	( 3.73343 MeV --> 3.73343 MeV)
   O15[546.237]:       1  Emean = 4.16231 MeV	( 4.16231 MeV --> 4.16231 MeV)
   O15[546.426]:       1  Emean = 4.23903 MeV	( 4.23903 MeV --> 4.23903 MeV)
   O15[546.673]:       1  Emean = 3.15131 MeV	( 3.15131 MeV --> 3.15131 MeV)
   O15[548.632]:       1  Emean = 3.76485 MeV	( 3.76485 MeV --> 3.76485 MeV)
    O15[55.176]:       1  Emean = 2.88684 MeV	( 2.88684 MeV --> 2.88684 MeV)
   O15[550.937]:       1  Emean = 833.585 keV	( 833.585 keV --> 833.585 keV)
   O15[556.589]:       1  Emean = 3.45944 MeV	( 3.45944 MeV --> 3.45944 MeV)
    O15[56.993]:       1  Emean = 6.74394 MeV	( 6.74394 MeV --> 6.74394 MeV)
   O15[560.444]:       1  Emean = 2.60518 MeV	( 2.60518 MeV --> 2.60518 MeV)
   O15[563.997]:       1  Emean = 4.80302 MeV	( 4.80302 MeV --> 4.80302 MeV)
   O15[565.716]:       1  Emean = 5.92475 MeV	( 5.92475 MeV --> 5.92475 MeV)
    O15[57.304]:       1  Emean = 2.99108 MeV	( 2.99108 MeV --> 2.99108 MeV)
    O15[57.926]:       1  Emean = 464.489 keV	( 464.489 keV --> 464.489 keV)
   O15[574.449]:       1  Emean = 1.14387 MeV	( 1.14387 MeV --> 1.14387 MeV)
   O15[582.855]:       1  Emean = 3.50535 MeV	( 3.50535 MeV --> 3.50535 MeV)
   O15[583.213]:       1  Emean = 7.15525 MeV	( 7.15525 MeV --> 7.15525 MeV)
   O15[584.843]:       1  Emean = 3.95175 MeV	( 3.95175 MeV --> 3.95175 MeV)
   O15[588.796]:       1  Emean = 7.67828 MeV	( 7.67828 MeV --> 7.67828 MeV)
    O15[59.002]:       1  Emean = 338.043 keV	( 338.043 keV --> 338.043 keV)
    O15[59.393]:       1  Emean = 4.56882 MeV	( 4.56882 MeV --> 4.56882 MeV)
    O15[59.733]:       1  Emean = 312.015 keV	( 312.015 keV --> 312.015 keV)
   O15[592.141]:       1  Emean = 6.03752 MeV	( 6.03752 MeV --> 6.03752 MeV)
   O15[592.802]:       1  Emean = 2.29128 MeV	( 2.29128 MeV --> 2.29128 MeV)
   O15[594.309]:       1  Emean = 376.608 keV	( 376.608 keV --> 376.608 keV)
   O15[595.008]:       1  Emean =  851.51 keV	( 851.51 keV --> 851.51 keV)
     O15[6.376]:       1  Emean = 925.895 keV	( 925.895 keV --> 925.895 keV)
   O15[603.219]:       1  Emean = 3.56365 MeV	( 3.56365 MeV --> 3.56365 MeV)
   O15[606.777]:       1  Emean = 8.98071 MeV	( 8.98071 MeV --> 8.98071 MeV)
    O15[61.580]:       1  Emean = 1.21664 MeV	( 1.21664 MeV --> 1.21664 MeV)
   O15[614.240]:       1  Emean = 6.36816 MeV	( 6.36816 MeV --> 6.36816 MeV)
    O15[62.372]:       1  Emean = 446.876 keV	( 446.876 keV --> 446.876 keV)
   O15[620.286]:       1  Emean = 2.10486 MeV	( 2.10486 MeV --> 2.10486 MeV)
   O15[625.846]:       1  Emean = 7.88095 MeV	( 7.88095 MeV --> 7.88095 MeV)
   O15[627.307]:       1  Emean = 923.916 keV	( 923.916 keV --> 923.916 keV)
   O15[629.062]:       1  Emean = 1.79027 MeV	( 1.79027 MeV --> 1.79027 MeV)
    O15[63.289]:       1  Emean = 7.65376 MeV	( 7.65376 MeV --> 7.65376 MeV)
   O15[638.770]:       1  Emean = 341.367 keV	( 341.367 keV --> 341.367 keV)
   O15[639.264]:       1  Emean = 1.25742 MeV	( 1.25742 MeV --> 1.25742 MeV)
    O15[64.768]:       1  Emean = 1.53281 MeV	( 1.53281 MeV --> 1.53281 MeV)
   O15[649.359]:       1  Emean = 3.05517 MeV	( 3.05517 MeV --> 3.05517 MeV)
    O15[65.353]:       1  Emean = 3.49333 MeV	( 3.49333 MeV --> 3.49333 MeV)
    O15[65.743]:       1  Emean = 335.245 keV	( 335.245 keV --> 335.245 keV)
   O15[651.401]:       1  Emean = 2.35009 MeV	( 2.35009 MeV --> 2.35009 MeV)
   O15[653.225]:       1  Emean = 3.29839 MeV	( 3.29839 MeV --> 3.29839 MeV)
   O15[654.568]:       1  Emean = 94.0959 keV	( 94.0959 keV --> 94.0959 keV)
   O15[657.955]:       1  Emean = 1.40275 MeV	( 1.40275 MeV --> 1.40275 MeV)
   O15[658.104]:       1  Emean = 1.62509 MeV	( 1.62509 MeV --> 1.62509 MeV)
   O15[658.641]:       1  Emean = 2.58792 MeV	( 2.58792 MeV --> 2.58792 MeV)
   O15[660.516]:       1  Emean = 2.41858 MeV	( 2.41858 MeV --> 2.41858 MeV)
   O15[661.370]:       1  Emean = 770.803 keV	( 770.803 keV --> 770.803 keV)
   O15[661.698]:       1  Emean = 1.33828 MeV	( 1.33828 MeV --> 1.33828 MeV)
   O15[665.516]:       1  Emean = 652.472 keV	( 652.472 keV --> 652.472 keV)
   O15[674.800]:       1  Emean = 673.444 keV	( 673.444 keV --> 673.444 keV)
   O15[675.343]:       1  Emean = 5.13854 MeV	( 5.13854 MeV --> 5.13854 MeV)
   O15[677.607]:       1  Emean = 4.26881 MeV	( 4.26881 MeV --> 4.26881 MeV)
   O15[682.283]:       1  Emean = 2.48652 MeV	( 2.48652 MeV --> 2.48652 MeV)
   O15[689.064]:       1  Emean = 2.06969 MeV	( 2.06969 MeV --> 2.06969 MeV)
    O15[69.200]:       1  Emean = 4.10079 MeV	( 4.10079 MeV --> 4.10079 MeV)
    O15[70.604]:       1  Emean = 6.95665 MeV	( 6.95665 MeV --> 6.95665 MeV)
   O15[701.137]:       1  Emean = 6.86183 MeV	( 6.86183 MeV --> 6.86183 MeV)
   O15[702.393]:       1  Emean = 1.23463 MeV	( 1.23463 MeV --> 1.23463 MeV)
   O15[705.045]:       1  Emean =  5.0986 MeV	( 5.0986 MeV --> 5.0986 MeV)
   O15[707.319]:       1  Emean = 5.79479 MeV	( 5.79479 MeV --> 5.79479 MeV)
   O15[712.765]:       1  Emean = 4.97288 MeV	( 4.97288 MeV --> 4.97288 MeV)
   O15[712.815]:       1  Emean = 4.69342 MeV	( 4.69342 MeV --> 4.69342 MeV)
   O15[713.467]:       1  Emean = 123.071 keV	( 123.071 keV --> 123.071 keV)
   O15[719.964]:       1  Emean = 3.90196 MeV	( 3.90196 MeV --> 3.90196 MeV)
   O15[722.044]:       1  Emean = 3.81955 MeV	( 3.81955 MeV --> 3.81955 MeV)
   O15[725.047]:       1  Emean = 1.56821 MeV	( 1.56821 MeV --> 1.56821 MeV)
   O15[731.051]:       1  Emean = 2.23643 MeV	( 2.23643 MeV --> 2.23643 MeV)
    O15[74.642]:       1  Emean = 1.95576 MeV	( 1.95576 MeV --> 1.95576 MeV)
   O15[741.044]:       1  Emean = 3.55195 MeV	( 3.55195 MeV --> 3.55195 MeV)
   O15[741.524]:       1  Emean = 3.71571 MeV	( 3.71571 MeV --> 3.71571 MeV)
   O15[742.101]:       1  Emean = 4.80859 MeV	( 4.80859 MeV --> 4.80859 MeV)
   O15[746.442]:       1  Emean = 5.65735 MeV	( 5.65735 MeV --> 5.65735 MeV)
   O15[749.626]:       1  Emean = 3.86974 MeV	( 3.86974 MeV --> 3.86974 MeV)
    O15[75.349]:       1  Emean = 8.41961 MeV	( 8.41961 MeV --> 8.41961 MeV)
    O15[75.968]:       1  Emean = 5.49704 MeV	( 5.49704 MeV --> 5.49704 MeV)
   O15[752.889]:       1  Emean = 4.49974 MeV	( 4.49974 MeV --> 4.49974 MeV)
   O15[754.092]:       1  Emean =  3.3088 MeV	( 3.3088 MeV --> 3.3088 MeV)
   O15[755.376]:       1  Emean = 1.05643 MeV	( 1.05643 MeV --> 1.05643 MeV)
   O15[758.046]:       1  Emean = 4.97612 MeV	( 4.97612 MeV --> 4.97612 MeV)
   O15[759.624]:       1  Emean = 874.271 keV	( 874.271 keV --> 874.271 keV)
   O15[763.189]:       1  Emean = 3.59943 MeV	( 3.59943 MeV --> 3.59943 MeV)
   O15[767.910]:       1  Emean = 395.977 keV	( 395.977 keV --> 395.977 keV)
   O15[785.585]:       1  Emean = 1.74387 MeV	( 1.74387 MeV --> 1.74387 MeV)
   O15[787.148]:       1  Emean = 293.655 keV	( 293.655 keV --> 293.655 keV)
    O15[79.987]:       1  Emean = 2.82749 MeV	( 2.82749 MeV --> 2.82749 MeV)
    O15[80.283]:       1  Emean = 261.559 keV	( 261.559 keV --> 261.559 keV)
   O15[802.439]:       1  Emean = 426.842 keV	( 426.842 keV --> 426.842 keV)
   O15[804.192]:       1  Emean = 7.26905 MeV	( 7.26905 MeV --> 7.26905 MeV)
   O15[809.044]:       1  Emean = 5.37212 MeV	( 5.37212 MeV --> 5.37212 MeV)
   O15[809.324]:       1  Emean = 2.55725 MeV	( 2.55725 MeV --> 2.55725 MeV)
   O15[811.517]:       1  Emean = 2.24047 MeV	( 2.24047 MeV --> 2.24047 MeV)
   O15[816.184]:       1  Emean = 2.03139 MeV	( 2.03139 MeV --> 2.03139 MeV)
   O15[817.807]:       1  Emean =  4.3622 MeV	( 4.3622 MeV --> 4.3622 MeV)
   O15[820.634]:       1  Emean = 5.33473 MeV	( 5.33473 MeV --> 5.33473 MeV)
   O15[822.931]:       1  Emean =  4.6096 MeV	( 4.6096 MeV --> 4.6096 MeV)
   O15[823.151]:       1  Emean = 5.42374 MeV	( 5.42374 MeV --> 5.42374 MeV)
   O15[824.648]:       1  Emean = 5.43752 MeV	( 5.43752 MeV --> 5.43752 MeV)
   O15[825.317]:       1  Emean = 416.823 keV	( 416.823 keV --> 416.823 keV)
   O15[830.984]:       1  Emean = 1.59364 MeV	( 1.59364 MeV --> 1.59364 MeV)
   O15[833.957]:       1  Emean = 1.35133 MeV	( 1.35133 MeV --> 1.35133 MeV)
   O15[835.317]:       1  Emean = 2.07349 MeV	( 2.07349 MeV --> 2.07349 MeV)
   O15[835.485]:       1  Emean = 2.34321 MeV	( 2.34321 MeV --> 2.34321 MeV)
    O15[84.387]:       1  Emean =  8.2789 MeV	( 8.2789 MeV --> 8.2789 MeV)
    O15[85.338]:       1  Emean = 5.48081 MeV	( 5.48081 MeV --> 5.48081 MeV)
   O15[852.959]:       1  Emean = 2.20572 MeV	( 2.20572 MeV --> 2.20572 MeV)
   O15[857.425]:       1  Emean = 740.613 keV	( 740.613 keV --> 740.613 keV)
    O15[86.575]:       1  Emean = 6.22733 MeV	( 6.22733 MeV --> 6.22733 MeV)
   O15[860.543]:       1  Emean = 1.13136 MeV	( 1.13136 MeV --> 1.13136 MeV)
   O15[863.986]:       1  Emean = 318.006 keV	( 318.006 keV --> 318.006 keV)
   O15[867.007]:       1  Emean = 5.47825 MeV	( 5.47825 MeV --> 5.47825 MeV)
    O15[87.015]:       1  Emean = 397.899 keV	( 397.899 keV --> 397.899 keV)
    O15[87.202]:       1  Emean = 3.28134 MeV	( 3.28134 MeV --> 3.28134 MeV)
   O15[874.411]:       1  Emean =  8.7554 MeV	( 8.7554 MeV --> 8.7554 MeV)
   O15[877.909]:       1  Emean = 3.58569 MeV	( 3.58569 MeV --> 3.58569 MeV)
    O15[88.616]:       1  Emean = 4.11439 MeV	( 4.11439 MeV --> 4.11439 MeV)
    O15[88.719]:       1  Emean = 5.34629 MeV	( 5.34629 MeV --> 5.34629 MeV)
   O15[883.859]:       1  Emean = 1.87976 MeV	( 1.87976 MeV --> 1.87976 MeV)
   O15[889.349]:       1  Emean = 4.60224 MeV	( 4.60224 MeV --> 4.60224 MeV)
   O15[891.962]:       1  Emean = 141.809 keV	( 141.809 keV --> 141.809 keV)
   O15[897.432]:       1  Emean = 1.21926 MeV	( 1.21926 MeV --> 1.21926 MeV)
   O15[899.224]:       1  Emean =  1.1481 MeV	( 1.1481 MeV --> 1.1481 MeV)
     O15[9.529]:       1  Emean = 1.73677 MeV	( 1.73677 MeV --> 1.73677 MeV)
    O15[90.289]:       1  Emean = 4.58979 MeV	( 4.58979 MeV --> 4.58979 MeV)
   O15[900.452]:       1  Emean = 2.96088 MeV	( 2.96088 MeV --> 2.96088 MeV)
    O15[91.257]:       1  Emean = 4.13369 MeV	( 4.13369 MeV --> 4.13369 MeV)
   O15[910.851]:       1  Emean = 821.652 keV	( 821.652 keV --> 821.652 keV)
   O15[914.628]:       1  Emean =  2.2789 MeV	( 2.2789 MeV --> 2.2789 MeV)
   O15[915.806]:       1  Emean = 1.04418 MeV	( 1.04418 MeV --> 1.04418 MeV)
   O15[918.659]:       1  Emean = 2.91371 MeV	( 2.91371 MeV --> 2.91371 MeV)
   O15[919.011]:       1  Emean = 1.61874 MeV	( 1.61874 MeV --> 1.61874 MeV)
    O15[92.312]:       1  Emean = 4.81548 MeV	( 4.81548 MeV --> 4.81548 MeV)
   O15[929.932]:       1  Emean = 651.653 keV	( 651.653 keV --> 651.653 keV)
    O15[93.539]:       1  Emean = 5.07908 MeV	( 5.07908 MeV --> 5.07908 MeV)
   O15[933.160]:       1  Emean = 4.11059 MeV	( 4.11059 MeV --> 4.11059 MeV)
   O15[934.021]:       1  Emean = 3.27043 MeV	( 3.27043 MeV --> 3.27043 MeV)
   O15[947.537]:       1  Emean = 2.39875 MeV	( 2.39875 MeV --> 2.39875 MeV)
   O15[947.835]:       1  Emean = 1.58887 MeV	( 1.58887 MeV --> 1.58887 MeV)
   O15[949.199]:       1  Emean = 886.135 keV	( 886.135 keV --> 886.135 keV)
    O15[95.333]:       1  Emean =  4.9924 MeV	( 4.9924 MeV --> 4.9924 MeV)
    O15[95.462]:       1  Emean = 532.423 keV	( 532.423 keV --> 532.423 keV)
   O15[950.877]:       1  Emean = 786.321 keV	( 786.321 keV --> 786.321 keV)
   O15[951.617]:       1  Emean = 439.531 keV	( 439.531 keV --> 439.531 keV)
   O15[953.583]:       1  Emean = 4.40873 MeV	( 4.40873 MeV --> 4.40873 MeV)
   O15[955.184]:       1  Emean = 2.96769 MeV	( 2.96769 MeV --> 2.96769 MeV)
   O15[955.837]:       1  Emean = 2.19881 MeV	( 2.19881 MeV --> 2.19881 MeV)
   O15[957.072]:       1  Emean = 3.33199 MeV	( 3.33199 MeV --> 3.33199 MeV)
   O15[960.020]:       1  Emean =  3.4338 MeV	( 3.4338 MeV --> 3.4338 MeV)
   O15[961.027]:       1  Emean =   3.684 MeV	( 3.684 MeV --> 3.684 MeV)
   O15[962.835]:       1  Emean = 3.12308 MeV	( 3.12308 MeV --> 3.12308 MeV)
   O15[967.081]:       1  Emean = 309.633 keV	( 309.633 keV --> 309.633 keV)
   O15[969.522]:       1  Emean = 3.48042 MeV	( 3.48042 MeV --> 3.48042 MeV)
    O15[97.674]:       1  Emean = 6.33876 MeV	( 6.33876 MeV --> 6.33876 MeV)
   O15[974.760]:       1  Emean = 3.13539 MeV	( 3.13539 MeV --> 3.13539 MeV)
   O15[979.726]:       1  Emean = 3.94799 MeV	( 3.94799 MeV --> 3.94799 MeV)
   O15[983.690]:       1  Emean =  1.8696 MeV	( 1.8696 MeV --> 1.8696 MeV)
   O15[987.068]:       1  Emean =  3.0817 MeV	( 3.0817 MeV --> 3.0817 MeV)
   O15[989.454]:       1  Emean = 775.965 keV	( 775.965 keV --> 775.965 keV)
    O15[99.316]:       1  Emean = 3.24669 MeV	( 3.24669 MeV --> 3.24669 MeV)
    O15[99.333]:       1  Emean =  5.6099 MeV	( 5.6099 MeV --> 5.6099 MeV)
   O15[991.501]:       1  Emean = 759.642 keV	( 759.642 keV --> 759.642 keV)
   O15[991.586]:       1  Emean = 4.06454 MeV	( 4.06454 MeV --> 4.06454 MeV)
   O15[992.668]:       1  Emean = 593.946 keV	( 593.946 keV --> 593.946 keV)
            O16:     497  Emean = 1.74892 MeV	( 9.34965 keV --> 9.35954 MeV)
   O16[103.596]:       1  Emean = 2.86785 MeV	( 2.86785 MeV --> 2.86785 MeV)
  O16[1036.253]:       1  Emean = 747.136 keV	( 747.136 keV --> 747.136 keV)
  O16[1039.606]:       1  Emean = 2.38871 MeV	( 2.38871 MeV --> 2.38871 MeV)
  O16[1126.515]:       1  Emean = 1.27402 MeV	( 1.27402 MeV --> 1.27402 MeV)
  O16[1138.725]:       1  Emean = 1.45431 MeV	( 1.45431 MeV --> 1.45431 MeV)
  O16[1172.503]:       1  Emean = 4.44902 MeV	( 4.44902 MeV --> 4.44902 MeV)
  O16[1172.996]:       1  Emean = 4.15717 MeV	( 4.15717 MeV --> 4.15717 MeV)
  O16[1185.555]:       1  Emean = 2.39741 MeV	( 2.39741 MeV --> 2.39741 MeV)
  O16[1225.686]:       1  Emean = 33.2608 keV	( 33.2608 keV --> 33.2608 keV)
  O16[1378.544]:       1  Emean = 1.65895 MeV	( 1.65895 MeV --> 1.65895 MeV)
  O16[1393.818]:       1  Emean = 2.76822 MeV	( 2.76822 MeV --> 2.76822 MeV)
  O16[1395.207]:       1  Emean = 4.33884 MeV	( 4.33884 MeV --> 4.33884 MeV)
  O16[1424.580]:       1  Emean = 2.43005 MeV	( 2.43005 MeV --> 2.43005 MeV)
  O16[1430.396]:       1  Emean =  3.0014 MeV	( 3.0014 MeV --> 3.0014 MeV)
  O16[1466.309]:       1  Emean = 1.09416 MeV	( 1.09416 MeV --> 1.09416 MeV)
  O16[1492.750]:       1  Emean = 6.83294 MeV	( 6.83294 MeV --> 6.83294 MeV)
  O16[1546.411]:       1  Emean = 665.862 keV	( 665.862 keV --> 665.862 keV)
  O16[1596.341]:       1  Emean = 152.345 keV	( 152.345 keV --> 152.345 keV)
  O16[1608.505]:       1  Emean = 2.62851 MeV	( 2.62851 MeV --> 2.62851 MeV)
  O16[1730.408]:       1  Emean = 636.266 keV	( 636.266 keV --> 636.266 keV)
  O16[1753.952]:       1  Emean = 353.919 keV	( 353.919 keV --> 353.919 keV)
  O16[1781.367]:       1  Emean = 960.988 keV	( 960.988 keV --> 960.988 keV)
  O16[1791.727]:       1  Emean = 428.912 keV	( 428.912 keV --> 428.912 keV)
  O16[1814.144]:       1  Emean = 32.4168 keV	( 32.4168 keV --> 32.4168 keV)
  O16[1827.109]:       1  Emean = 764.982 keV	( 764.982 keV --> 764.982 keV)
   O16[184.303]:       1  Emean = 956.862 keV	( 956.862 keV --> 956.862 keV)
  O16[1850.587]:       1  Emean = 200.172 keV	( 200.172 keV --> 200.172 keV)
  O16[1868.912]:       1  Emean = 1.23796 MeV	( 1.23796 MeV --> 1.23796 MeV)
  O16[1911.679]:       1  Emean =  2.6468 MeV	( 2.6468 MeV --> 2.6468 MeV)
  O16[1914.088]:       1  Emean = 104.274 keV	( 104.274 keV --> 104.274 keV)
  O16[1945.066]:       1  Emean = 1.99325 MeV	( 1.99325 MeV --> 1.99325 MeV)
  O16[1957.744]:       1  Emean = 2.85844 MeV	( 2.85844 MeV --> 2.85844 MeV)
  O16[1961.412]:       1  Emean = 1.75331 MeV	( 1.75331 MeV --> 1.75331 MeV)
  O16[1973.173]:       1  Emean = 4.38401 MeV	( 4.38401 MeV --> 4.38401 MeV)
  O16[1975.393]:       1  Emean = 2.71861 MeV	( 2.71861 MeV --> 2.71861 MeV)
  O16[1976.606]:       1  Emean = 495.894 keV	( 495.894 keV --> 495.894 keV)
  O16[1988.809]:       1  Emean = 677.339 keV	( 677.339 keV --> 677.339 keV)
  O16[1992.055]:       1  Emean = 697.653 keV	( 697.653 keV --> 697.653 keV)
  O16[2003.607]:       1  Emean = 424.974 keV	( 424.974 keV --> 424.974 keV)
  O16[2009.746]:       1  Emean = 1.11414 MeV	( 1.11414 MeV --> 1.11414 MeV)
  O16[2059.577]:       1  Emean = 842.536 keV	( 842.536 keV --> 842.536 keV)
  O16[2065.598]:       1  Emean = 1.43061 MeV	( 1.43061 MeV --> 1.43061 MeV)
  O16[2069.427]:       1  Emean = 5.47821 MeV	( 5.47821 MeV --> 5.47821 MeV)
  O16[2089.671]:       1  Emean = 3.12946 MeV	( 3.12946 MeV --> 3.12946 MeV)
  O16[2125.099]:       1  Emean = 1.85555 MeV	( 1.85555 MeV --> 1.85555 MeV)
  O16[2143.631]:       1  Emean = 2.59326 MeV	( 2.59326 MeV --> 2.59326 MeV)
  O16[2163.733]:       1  Emean = 835.954 keV	( 835.954 keV --> 835.954 keV)
  O16[2169.125]:       1  Emean = 131.884 keV	( 131.884 keV --> 131.884 keV)
  O16[2189.820]:       1  Emean = 897.436 keV	( 897.436 keV --> 897.436 keV)
  O16[2192.654]:       1  Emean = 3.63346 MeV	( 3.63346 MeV --> 3.63346 MeV)
  O16[2197.048]:       1  Emean = 2.42994 MeV	( 2.42994 MeV --> 2.42994 MeV)
  O16[2204.261]:       1  Emean = 2.91845 MeV	( 2.91845 MeV --> 2.91845 MeV)
  O16[2240.079]:       1  Emean = 63.2097 keV	( 63.2097 keV --> 63.2097 keV)
  O16[2264.438]:       1  Emean = 3.93318 MeV	( 3.93318 MeV --> 3.93318 MeV)
  O16[2281.802]:       1  Emean = 717.027 keV	( 717.027 keV --> 717.027 keV)
  O16[2290.975]:       1  Emean = 173.377 keV	( 173.377 keV --> 173.377 keV)
  O16[2303.280]:       1  Emean = 3.78833 MeV	( 3.78833 MeV --> 3.78833 MeV)
  O16[2336.105]:       1  Emean =  169.57 keV	( 169.57 keV --> 169.57 keV)
  O16[2344.056]:       1  Emean = 4.71717 MeV	( 4.71717 MeV --> 4.71717 MeV)
  O16[2347.282]:       1  Emean = 413.077 keV	( 413.077 keV --> 413.077 keV)
  O16[2349.046]:       1  Emean = 1.06715 MeV	( 1.06715 MeV --> 1.06715 MeV)
  O16[2355.355]:       1  Emean = 1.18804 MeV	( 1.18804 MeV --> 1.18804 MeV)
  O16[2372.429]:       1  Emean = 81.8233 keV	( 81.8233 keV --> 81.8233 keV)
  O16[2403.316]:       1  Emean = 1.16043 MeV	( 1.16043 MeV --> 1.16043 MeV)
  O16[2419.978]:       1  Emean = 272.671 keV	( 272.671 keV --> 272.671 keV)
  O16[2422.510]:       1  Emean = 3.75338 MeV	( 3.75338 MeV --> 3.75338 MeV)
  O16[2431.846]:       1  Emean = 4.18466 MeV	( 4.18466 MeV --> 4.18466 MeV)
  O16[2436.070]:       1  Emean = 2.99686 MeV	( 2.99686 MeV --> 2.99686 MeV)
  O16[2496.713]:       1  Emean =  346.16 keV	( 346.16 keV --> 346.16 keV)
  O16[2499.638]:       1  Emean = 137.225 keV	( 137.225 keV --> 137.225 keV)
  O16[2499.776]:       1  Emean = 3.86677 MeV	( 3.86677 MeV --> 3.86677 MeV)
  O16[2504.840]:       1  Emean = 1.08911 MeV	( 1.08911 MeV --> 1.08911 MeV)
  O16[2511.092]:       1  Emean =  3.9388 MeV	( 3.9388 MeV --> 3.9388 MeV)
  O16[2512.887]:       1  Emean = 519.701 keV	( 519.701 keV --> 519.701 keV)
  O16[2541.651]:       1  Emean = 5.02751 MeV	( 5.02751 MeV --> 5.02751 MeV)
  O16[2580.587]:       1  Emean =  4.0938 MeV	( 4.0938 MeV --> 4.0938 MeV)
  O16[2614.322]:       1  Emean = 209.644 keV	( 209.644 keV --> 209.644 keV)
  O16[2630.844]:       1  Emean = 779.153 keV	( 779.153 keV --> 779.153 keV)
  O16[2673.428]:       1  Emean = 2.13399 MeV	( 2.13399 MeV --> 2.13399 MeV)
  O16[2680.235]:       1  Emean = 8.06316 MeV	( 8.06316 MeV --> 8.06316 MeV)
  O16[2707.859]:       1  Emean = 3.49764 MeV	( 3.49764 MeV --> 3.49764 MeV)
  O16[2741.492]:       1  Emean = 3.10942 MeV	( 3.10942 MeV --> 3.10942 MeV)
  O16[2751.033]:       1  Emean = 84.7534 keV	( 84.7534 keV --> 84.7534 keV)
  O16[2751.341]:       1  Emean = 1.55836 MeV	( 1.55836 MeV --> 1.55836 MeV)
  O16[2784.156]:       1  Emean = 3.25693 MeV	( 3.25693 MeV --> 3.25693 MeV)
  O16[2800.331]:       1  Emean = 2.35762 MeV	( 2.35762 MeV --> 2.35762 MeV)
  O16[2803.578]:       1  Emean = 4.03091 MeV	( 4.03091 MeV --> 4.03091 MeV)
  O16[2805.337]:       1  Emean = 871.743 keV	( 871.743 keV --> 871.743 keV)
  O16[2807.674]:       1  Emean = 254.682 keV	( 254.682 keV --> 254.682 keV)
  O16[2826.466]:       1  Emean = 3.01455 MeV	( 3.01455 MeV --> 3.01455 MeV)
  O16[2840.569]:       1  Emean = 5.64426 MeV	( 5.64426 MeV --> 5.64426 MeV)
  O16[2841.815]:       1  Emean = 995.877 keV	( 995.877 keV --> 995.877 keV)
   O16[286.557]:       1  Emean = 1.30546 MeV	( 1.30546 MeV --> 1.30546 MeV)
  O16[2870.760]:       1  Emean = 1.73258 MeV	( 1.73258 MeV --> 1.73258 MeV)
  O16[2876.381]:       1  Emean =  732.57 keV	( 732.57 keV --> 732.57 keV)
  O16[2881.973]:       1  Emean = 743.917 keV	( 743.917 keV --> 743.917 keV)
  O16[2900.276]:       1  Emean = 1.87123 MeV	( 1.87123 MeV --> 1.87123 MeV)
  O16[2907.034]:       1  Emean = 3.70479 MeV	( 3.70479 MeV --> 3.70479 MeV)
  O16[2924.884]:       1  Emean = 84.8354 keV	( 84.8354 keV --> 84.8354 keV)
