
 The run is 10000 proton of 79 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	18.9856 cm  +- 18.6201 cm 	massic: 84.9037 g/cm2 
 CrossSection:	0.0526714 cm^-1 		massic: 1.17781 mm2/g 
   O15[450.852]:       1  Emean = 4.80203 MeV	( 4.80203 MeV --> 4.80203 MeV)
   O15[451.857]:       1  Emean = 3.86517 MeV	( 3.86517 MeV --> 3.86517 MeV)
   O15[454.332]:       1  Emean = 4.23871 MeV	( 4.23871 MeV --> 4.23871 MeV)
   O15[459.431]:       1  Emean = 744.644 keV	( 744.644 keV --> 744.644 keV)
    O15[46.149]:       1  Emean = 3.50676 MeV	( 3.50676 MeV --> 3.50676 MeV)
   O15[460.417]:       1  Emean = 153.987 keV	( 153.987 keV --> 153.987 keV)
   O15[460.812]:       1  Emean = 1.66996 MeV	( 1.66996 MeV --> 1.66996 MeV)
   O15[462.247]:       1  Emean = 1.02608 MeV	( 1.02608 MeV --> 1.02608 MeV)
   O15[462.677]:       1  Emean = 5.01467 MeV	( 5.01467 MeV --> 5.01467 MeV)
   O15[464.236]:       1  Emean = 3.17722 MeV	( 3.17722 MeV --> 3.17722 MeV)
   O15[464.320]:       1  Emean = 4.42116 MeV	( 4.42116 MeV --> 4.42116 MeV)
   O15[467.247]:       1  Emean = 8.67154 MeV	( 8.67154 MeV --> 8.67154 MeV)
   O15[468.155]:       1  Emean = 3.63062 MeV	( 3.63062 MeV --> 3.63062 MeV)
   O15[468.162]:       1  Emean = 5.86803 MeV	( 5.86803 MeV --> 5.86803 MeV)
   O15[470.932]:       1  Emean = 4.93414 MeV	( 4.93414 MeV --> 4.93414 MeV)
   O15[472.517]:       1  Emean = 1.34234 MeV	( 1.34234 MeV --> 1.34234 MeV)
   O15[475.559]:       1  Emean = 3.69612 MeV	( 3.69612 MeV --> 3.69612 MeV)
   O15[476.032]:       1  Emean = 1.61237 MeV	( 1.61237 MeV --> 1.61237 MeV)
   O15[477.530]:       1  Emean = 3.01611 MeV	( 3.01611 MeV --> 3.01611 MeV)
   O15[478.917]:       1  Emean = 5.75492 MeV	( 5.75492 MeV --> 5.75492 MeV)
    O15[48.152]:       1  Emean = 8.08575 MeV	( 8.08575 MeV --> 8.08575 MeV)
    O15[48.386]:       1  Emean = 7.14257 MeV	( 7.14257 MeV --> 7.14257 MeV)
    O15[48.510]:       1  Emean = 10.8795 MeV	( 10.8795 MeV --> 10.8795 MeV)
   O15[481.514]:       1  Emean =  2.3935 MeV	( 2.3935 MeV --> 2.3935 MeV)
   O15[481.850]:       1  Emean = 1.57964 MeV	( 1.57964 MeV --> 1.57964 MeV)
   O15[483.458]:       1  Emean = 4.94798 MeV	( 4.94798 MeV --> 4.94798 MeV)
   O15[487.575]:       1  Emean = 4.03904 MeV	( 4.03904 MeV --> 4.03904 MeV)
   O15[488.485]:       1  Emean = 1.29992 MeV	( 1.29992 MeV --> 1.29992 MeV)
   O15[488.825]:       1  Emean = 1.24823 MeV	( 1.24823 MeV --> 1.24823 MeV)
   O15[489.898]:       1  Emean =   3.295 MeV	( 3.295 MeV --> 3.295 MeV)
    O15[49.652]:       1  Emean = 9.46952 MeV	( 9.46952 MeV --> 9.46952 MeV)
   O15[492.690]:       1  Emean =  2.6002 MeV	( 2.6002 MeV --> 2.6002 MeV)
   O15[495.806]:       1  Emean = 3.59856 MeV	( 3.59856 MeV --> 3.59856 MeV)
   O15[496.434]:       1  Emean = 525.656 keV	( 525.656 keV --> 525.656 keV)
   O15[497.287]:       1  Emean = 301.574 keV	( 301.574 keV --> 301.574 keV)
     O15[5.743]:       1  Emean = 1.63949 MeV	( 1.63949 MeV --> 1.63949 MeV)
   O15[500.838]:       1  Emean = 6.99484 MeV	( 6.99484 MeV --> 6.99484 MeV)
   O15[501.858]:       1  Emean = 5.04405 MeV	( 5.04405 MeV --> 5.04405 MeV)
   O15[502.440]:       1  Emean = 4.94078 MeV	( 4.94078 MeV --> 4.94078 MeV)
   O15[509.649]:       1  Emean = 365.251 keV	( 365.251 keV --> 365.251 keV)
   O15[509.855]:       1  Emean = 2.63802 MeV	( 2.63802 MeV --> 2.63802 MeV)
    O15[51.163]:       1  Emean = 1.21448 MeV	( 1.21448 MeV --> 1.21448 MeV)
    O15[51.915]:       1  Emean = 1.42456 MeV	( 1.42456 MeV --> 1.42456 MeV)
   O15[511.287]:       1  Emean = 2.58996 MeV	( 2.58996 MeV --> 2.58996 MeV)
   O15[512.126]:       1  Emean = 2.67251 MeV	( 2.67251 MeV --> 2.67251 MeV)
   O15[520.416]:       1  Emean = 617.869 keV	( 617.869 keV --> 617.869 keV)
   O15[522.411]:       1  Emean =  3.1325 MeV	( 3.1325 MeV --> 3.1325 MeV)
   O15[524.695]:       1  Emean = 261.479 keV	( 261.479 keV --> 261.479 keV)
   O15[524.696]:       1  Emean = 1.70872 MeV	( 1.70872 MeV --> 1.70872 MeV)
   O15[524.781]:       1  Emean = 1.85236 MeV	( 1.85236 MeV --> 1.85236 MeV)
   O15[529.410]:       1  Emean = 4.36526 MeV	( 4.36526 MeV --> 4.36526 MeV)
    O15[53.078]:       1  Emean = 3.28011 MeV	( 3.28011 MeV --> 3.28011 MeV)
    O15[53.252]:       1  Emean = 1.62183 MeV	( 1.62183 MeV --> 1.62183 MeV)
    O15[53.602]:       1  Emean = 4.90314 MeV	( 4.90314 MeV --> 4.90314 MeV)
    O15[53.706]:       1  Emean = 1.39176 MeV	( 1.39176 MeV --> 1.39176 MeV)
   O15[536.976]:       1  Emean = 4.00698 MeV	( 4.00698 MeV --> 4.00698 MeV)
   O15[542.552]:       1  Emean = 2.70772 MeV	( 2.70772 MeV --> 2.70772 MeV)
   O15[543.980]:       1  Emean = 974.823 keV	( 974.823 keV --> 974.823 keV)
   O15[550.742]:       1  Emean = 7.31607 MeV	( 7.31607 MeV --> 7.31607 MeV)
   O15[552.268]:       1  Emean = 1.90932 MeV	( 1.90932 MeV --> 1.90932 MeV)
   O15[554.958]:       1  Emean = 4.42989 MeV	( 4.42989 MeV --> 4.42989 MeV)
   O15[557.258]:       1  Emean = 6.25744 MeV	( 6.25744 MeV --> 6.25744 MeV)
   O15[557.361]:       1  Emean = 227.891 keV	( 227.891 keV --> 227.891 keV)
   O15[557.422]:       1  Emean = 3.25871 MeV	( 3.25871 MeV --> 3.25871 MeV)
    O15[56.917]:       1  Emean = 1.48081 MeV	( 1.48081 MeV --> 1.48081 MeV)
   O15[561.274]:       1  Emean = 2.96521 MeV	( 2.96521 MeV --> 2.96521 MeV)
   O15[562.100]:       1  Emean = 1.74532 MeV	( 1.74532 MeV --> 1.74532 MeV)
   O15[569.270]:       1  Emean = 1.43707 MeV	( 1.43707 MeV --> 1.43707 MeV)
   O15[572.231]:       1  Emean = 470.989 keV	( 470.989 keV --> 470.989 keV)
   O15[576.278]:       1  Emean = 4.49472 MeV	( 4.49472 MeV --> 4.49472 MeV)
   O15[578.417]:       1  Emean = 6.50097 MeV	( 6.50097 MeV --> 6.50097 MeV)
   O15[587.716]:       1  Emean = 168.471 keV	( 168.471 keV --> 168.471 keV)
   O15[589.099]:       1  Emean = 976.835 keV	( 976.835 keV --> 976.835 keV)
    O15[59.649]:       1  Emean = 297.658 keV	( 297.658 keV --> 297.658 keV)
    O15[59.833]:       1  Emean = 4.53195 MeV	( 4.53195 MeV --> 4.53195 MeV)
    O15[59.942]:       1  Emean = 352.212 keV	( 352.212 keV --> 352.212 keV)
   O15[593.380]:       1  Emean = 3.07742 MeV	( 3.07742 MeV --> 3.07742 MeV)
   O15[594.778]:       1  Emean = 183.418 keV	( 183.418 keV --> 183.418 keV)
   O15[594.838]:       1  Emean = 4.17711 MeV	( 4.17711 MeV --> 4.17711 MeV)
     O15[6.240]:       1  Emean = 602.609 keV	( 602.609 keV --> 602.609 keV)
   O15[601.624]:       1  Emean =  5.7226 MeV	( 5.7226 MeV --> 5.7226 MeV)
   O15[604.300]:       1  Emean = 955.166 keV	( 955.166 keV --> 955.166 keV)
   O15[605.562]:       1  Emean = 2.33818 MeV	( 2.33818 MeV --> 2.33818 MeV)
   O15[608.210]:       1  Emean = 2.91538 MeV	( 2.91538 MeV --> 2.91538 MeV)
   O15[609.019]:       1  Emean = 2.90095 MeV	( 2.90095 MeV --> 2.90095 MeV)
   O15[609.394]:       1  Emean = 506.222 keV	( 506.222 keV --> 506.222 keV)
   O15[614.314]:       1  Emean = 791.773 keV	( 791.773 keV --> 791.773 keV)
   O15[616.510]:       1  Emean = 1.55042 MeV	( 1.55042 MeV --> 1.55042 MeV)
   O15[617.088]:       1  Emean = 5.40031 MeV	( 5.40031 MeV --> 5.40031 MeV)
   O15[617.392]:       1  Emean = 236.433 keV	( 236.433 keV --> 236.433 keV)
   O15[620.247]:       1  Emean = 252.456 keV	( 252.456 keV --> 252.456 keV)
   O15[621.237]:       1  Emean =  3.4229 MeV	( 3.4229 MeV --> 3.4229 MeV)
   O15[624.824]:       1  Emean =  2.2572 MeV	( 2.2572 MeV --> 2.2572 MeV)
   O15[627.633]:       1  Emean = 5.96151 MeV	( 5.96151 MeV --> 5.96151 MeV)
   O15[628.323]:       1  Emean = 1.81531 MeV	( 1.81531 MeV --> 1.81531 MeV)
    O15[63.979]:       1  Emean = 2.71682 MeV	( 2.71682 MeV --> 2.71682 MeV)
   O15[631.808]:       1  Emean = 3.72821 MeV	( 3.72821 MeV --> 3.72821 MeV)
   O15[632.988]:       1  Emean = 3.08411 MeV	( 3.08411 MeV --> 3.08411 MeV)
   O15[634.318]:       1  Emean = 6.24973 MeV	( 6.24973 MeV --> 6.24973 MeV)
   O15[635.208]:       1  Emean = 4.30469 MeV	( 4.30469 MeV --> 4.30469 MeV)
   O15[636.145]:       1  Emean = 1.93593 MeV	( 1.93593 MeV --> 1.93593 MeV)
   O15[638.120]:       1  Emean = 3.43554 MeV	( 3.43554 MeV --> 3.43554 MeV)
    O15[64.555]:       1  Emean = 2.22311 MeV	( 2.22311 MeV --> 2.22311 MeV)
   O15[643.574]:       1  Emean = 2.51557 MeV	( 2.51557 MeV --> 2.51557 MeV)
   O15[648.894]:       1  Emean = 1.35588 MeV	( 1.35588 MeV --> 1.35588 MeV)
    O15[65.827]:       1  Emean =  2.5652 MeV	( 2.5652 MeV --> 2.5652 MeV)
   O15[652.605]:       1  Emean = 1.03841 MeV	( 1.03841 MeV --> 1.03841 MeV)
   O15[659.525]:       1  Emean = 1.84262 MeV	( 1.84262 MeV --> 1.84262 MeV)
   O15[659.892]:       1  Emean =  1.5592 MeV	( 1.5592 MeV --> 1.5592 MeV)
   O15[665.201]:       1  Emean = 2.16252 MeV	( 2.16252 MeV --> 2.16252 MeV)
    O15[67.031]:       1  Emean = 4.10451 MeV	( 4.10451 MeV --> 4.10451 MeV)
   O15[670.798]:       1  Emean = 6.36129 MeV	( 6.36129 MeV --> 6.36129 MeV)
   O15[674.892]:       1  Emean = 4.09639 MeV	( 4.09639 MeV --> 4.09639 MeV)
   O15[675.552]:       1  Emean =   6.804 MeV	( 6.804 MeV --> 6.804 MeV)
   O15[676.914]:       1  Emean = 258.075 keV	( 258.075 keV --> 258.075 keV)
   O15[677.033]:       1  Emean = 3.57128 MeV	( 3.57128 MeV --> 3.57128 MeV)
   O15[681.178]:       1  Emean = 1.44194 MeV	( 1.44194 MeV --> 1.44194 MeV)
   O15[682.683]:       1  Emean = 576.852 keV	( 576.852 keV --> 576.852 keV)
   O15[683.369]:       1  Emean = 1.97618 MeV	( 1.97618 MeV --> 1.97618 MeV)
   O15[687.015]:       1  Emean = 2.86592 MeV	( 2.86592 MeV --> 2.86592 MeV)
    O15[69.492]:       1  Emean = 14.3396 MeV	( 14.3396 MeV --> 14.3396 MeV)
   O15[693.370]:       1  Emean = 1.13638 MeV	( 1.13638 MeV --> 1.13638 MeV)
   O15[698.042]:       1  Emean = 876.911 keV	( 876.911 keV --> 876.911 keV)
   O15[698.887]:       1  Emean = 7.95751 MeV	( 7.95751 MeV --> 7.95751 MeV)
   O15[698.977]:       1  Emean = 3.92608 MeV	( 3.92608 MeV --> 3.92608 MeV)
    O15[70.067]:       1  Emean = 455.553 keV	( 455.553 keV --> 455.553 keV)
    O15[70.902]:       1  Emean = 3.25362 MeV	( 3.25362 MeV --> 3.25362 MeV)
   O15[700.234]:       1  Emean = 3.42732 MeV	( 3.42732 MeV --> 3.42732 MeV)
   O15[702.165]:       1  Emean = 3.31519 MeV	( 3.31519 MeV --> 3.31519 MeV)
   O15[702.548]:       1  Emean = 585.202 keV	( 585.202 keV --> 585.202 keV)
   O15[704.943]:       1  Emean = 1.80393 MeV	( 1.80393 MeV --> 1.80393 MeV)
   O15[708.804]:       1  Emean = 1.17825 MeV	( 1.17825 MeV --> 1.17825 MeV)
   O15[711.487]:       1  Emean = 1.59366 MeV	( 1.59366 MeV --> 1.59366 MeV)
   O15[712.236]:       1  Emean = 6.99918 MeV	( 6.99918 MeV --> 6.99918 MeV)
   O15[713.160]:       1  Emean = 10.7977 MeV	( 10.7977 MeV --> 10.7977 MeV)
   O15[716.697]:       1  Emean = 999.909 keV	( 999.909 keV --> 999.909 keV)
   O15[717.271]:       1  Emean = 2.26825 MeV	( 2.26825 MeV --> 2.26825 MeV)
   O15[717.501]:       1  Emean = 1.72706 MeV	( 1.72706 MeV --> 1.72706 MeV)
   O15[720.224]:       1  Emean = 1.70841 MeV	( 1.70841 MeV --> 1.70841 MeV)
   O15[720.269]:       1  Emean = 3.55571 MeV	( 3.55571 MeV --> 3.55571 MeV)
   O15[722.632]:       1  Emean = 772.627 keV	( 772.627 keV --> 772.627 keV)
   O15[729.654]:       1  Emean = 7.38925 MeV	( 7.38925 MeV --> 7.38925 MeV)
    O15[73.699]:       1  Emean = 166.714 keV	( 166.714 keV --> 166.714 keV)
   O15[732.795]:       1  Emean = 3.68908 MeV	( 3.68908 MeV --> 3.68908 MeV)
   O15[736.730]:       1  Emean = 4.53305 MeV	( 4.53305 MeV --> 4.53305 MeV)
   O15[737.549]:       1  Emean =  1.4916 MeV	( 1.4916 MeV --> 1.4916 MeV)
   O15[737.957]:       1  Emean =  1.0654 MeV	( 1.0654 MeV --> 1.0654 MeV)
    O15[74.163]:       1  Emean = 2.71304 MeV	( 2.71304 MeV --> 2.71304 MeV)
    O15[74.734]:       1  Emean =  5.3523 MeV	( 5.3523 MeV --> 5.3523 MeV)
   O15[746.065]:       1  Emean = 1.90563 MeV	( 1.90563 MeV --> 1.90563 MeV)
   O15[746.161]:       1  Emean =  6.0952 MeV	( 6.0952 MeV --> 6.0952 MeV)
    O15[75.800]:       1  Emean =  5.5565 MeV	( 5.5565 MeV --> 5.5565 MeV)
   O15[752.319]:       1  Emean = 1.59277 MeV	( 1.59277 MeV --> 1.59277 MeV)
   O15[753.707]:       1  Emean = 1.20308 MeV	( 1.20308 MeV --> 1.20308 MeV)
   O15[753.808]:       1  Emean = 3.87265 MeV	( 3.87265 MeV --> 3.87265 MeV)
   O15[754.405]:       1  Emean = 2.49288 MeV	( 2.49288 MeV --> 2.49288 MeV)
   O15[755.484]:       1  Emean = 3.68567 MeV	( 3.68567 MeV --> 3.68567 MeV)
    O15[76.677]:       1  Emean = 2.45669 MeV	( 2.45669 MeV --> 2.45669 MeV)
    O15[76.925]:       1  Emean =  3.4184 MeV	( 3.4184 MeV --> 3.4184 MeV)
   O15[760.081]:       1  Emean =  1.6976 MeV	( 1.6976 MeV --> 1.6976 MeV)
   O15[764.877]:       1  Emean = 1.17978 MeV	( 1.17978 MeV --> 1.17978 MeV)
   O15[769.861]:       1  Emean = 500.454 keV	( 500.454 keV --> 500.454 keV)
   O15[770.750]:       1  Emean =  8.1803 MeV	( 8.1803 MeV --> 8.1803 MeV)
   O15[771.427]:       1  Emean = 1.19251 MeV	( 1.19251 MeV --> 1.19251 MeV)
   O15[771.883]:       1  Emean = 2.42033 MeV	( 2.42033 MeV --> 2.42033 MeV)
   O15[774.356]:       1  Emean = 2.21997 MeV	( 2.21997 MeV --> 2.21997 MeV)
   O15[777.307]:       1  Emean = 2.04476 MeV	( 2.04476 MeV --> 2.04476 MeV)
   O15[779.663]:       1  Emean = 5.23338 MeV	( 5.23338 MeV --> 5.23338 MeV)
    O15[78.448]:       1  Emean = 4.72712 MeV	( 4.72712 MeV --> 4.72712 MeV)
   O15[781.588]:       1  Emean = 4.51429 MeV	( 4.51429 MeV --> 4.51429 MeV)
   O15[783.528]:       1  Emean = 5.80849 MeV	( 5.80849 MeV --> 5.80849 MeV)
   O15[784.530]:       1  Emean = 1.67729 MeV	( 1.67729 MeV --> 1.67729 MeV)
   O15[785.424]:       1  Emean = 507.802 keV	( 507.802 keV --> 507.802 keV)
   O15[785.903]:       1  Emean = 1.69964 MeV	( 1.69964 MeV --> 1.69964 MeV)
   O15[789.748]:       1  Emean = 893.308 keV	( 893.308 keV --> 893.308 keV)
   O15[789.840]:       1  Emean = 408.859 keV	( 408.859 keV --> 408.859 keV)
   O15[797.435]:       1  Emean = 421.563 eV 	( 421.563 eV  --> 421.563 eV )
   O15[798.992]:       1  Emean =  3.9937 MeV	( 3.9937 MeV --> 3.9937 MeV)
   O15[799.280]:       1  Emean = 10.2396 MeV	( 10.2396 MeV --> 10.2396 MeV)
   O15[799.455]:       1  Emean = 5.65855 MeV	( 5.65855 MeV --> 5.65855 MeV)
   O15[799.880]:       1  Emean = 1.18478 MeV	( 1.18478 MeV --> 1.18478 MeV)
     O15[8.419]:       1  Emean = 2.02255 MeV	( 2.02255 MeV --> 2.02255 MeV)
   O15[802.391]:       1  Emean = 2.79359 MeV	( 2.79359 MeV --> 2.79359 MeV)
    O15[81.808]:       1  Emean = 2.33858 MeV	( 2.33858 MeV --> 2.33858 MeV)
   O15[815.199]:       1  Emean = 6.24633 MeV	( 6.24633 MeV --> 6.24633 MeV)
    O15[82.298]:       1  Emean =  3.7088 MeV	( 3.7088 MeV --> 3.7088 MeV)
   O15[823.335]:       1  Emean = 908.826 keV	( 908.826 keV --> 908.826 keV)
   O15[831.883]:       1  Emean = 836.568 keV	( 836.568 keV --> 836.568 keV)
   O15[838.095]:       1  Emean = 3.81758 MeV	( 3.81758 MeV --> 3.81758 MeV)
   O15[839.664]:       1  Emean = 505.686 keV	( 505.686 keV --> 505.686 keV)
   O15[842.424]:       1  Emean = 185.073 keV	( 185.073 keV --> 185.073 keV)
   O15[851.992]:       1  Emean = 499.424 keV	( 499.424 keV --> 499.424 keV)
   O15[854.202]:       1  Emean = 6.41145 MeV	( 6.41145 MeV --> 6.41145 MeV)
   O15[858.959]:       1  Emean = 121.989 keV	( 121.989 keV --> 121.989 keV)
   O15[860.629]:       1  Emean = 4.15622 MeV	( 4.15622 MeV --> 4.15622 MeV)
   O15[866.126]:       1  Emean = 291.212 keV	( 291.212 keV --> 291.212 keV)
   O15[866.671]:       1  Emean = 3.05085 MeV	( 3.05085 MeV --> 3.05085 MeV)
    O15[87.191]:       1  Emean = 3.88877 MeV	( 3.88877 MeV --> 3.88877 MeV)
    O15[87.385]:       1  Emean = 1.71915 MeV	( 1.71915 MeV --> 1.71915 MeV)
    O15[88.002]:       1  Emean = 5.96808 MeV	( 5.96808 MeV --> 5.96808 MeV)
    O15[88.106]:       1  Emean = 3.71792 MeV	( 3.71792 MeV --> 3.71792 MeV)
    O15[88.576]:       1  Emean = 3.38701 MeV	( 3.38701 MeV --> 3.38701 MeV)
    O15[88.874]:       1  Emean = 7.46488 MeV	( 7.46488 MeV --> 7.46488 MeV)
    O15[88.949]:       1  Emean = 59.8052 keV	( 59.8052 keV --> 59.8052 keV)
   O15[884.898]:       1  Emean = 1.54866 MeV	( 1.54866 MeV --> 1.54866 MeV)
   O15[885.237]:       1  Emean = 4.38097 MeV	( 4.38097 MeV --> 4.38097 MeV)
   O15[886.709]:       1  Emean = 896.044 keV	( 896.044 keV --> 896.044 keV)
   O15[887.607]:       1  Emean = 1.83579 MeV	( 1.83579 MeV --> 1.83579 MeV)
   O15[888.187]:       1  Emean = 2.55108 MeV	( 2.55108 MeV --> 2.55108 MeV)
   O15[894.524]:       1  Emean = 2.80145 MeV	( 2.80145 MeV --> 2.80145 MeV)
   O15[896.068]:       1  Emean = 2.39545 MeV	( 2.39545 MeV --> 2.39545 MeV)
   O15[896.933]:       1  Emean = 2.22475 MeV	( 2.22475 MeV --> 2.22475 MeV)
   O15[898.697]:       1  Emean = 5.55844 MeV	( 5.55844 MeV --> 5.55844 MeV)
    O15[90.943]:       1  Emean = 244.787 keV	( 244.787 keV --> 244.787 keV)
   O15[906.562]:       1  Emean = 4.95486 MeV	( 4.95486 MeV --> 4.95486 MeV)
   O15[906.928]:       1  Emean = 7.07466 MeV	( 7.07466 MeV --> 7.07466 MeV)
   O15[907.407]:       1  Emean = 5.20858 MeV	( 5.20858 MeV --> 5.20858 MeV)
    O15[91.696]:       1  Emean = 2.28486 MeV	( 2.28486 MeV --> 2.28486 MeV)
   O15[911.671]:       1  Emean = 4.53228 MeV	( 4.53228 MeV --> 4.53228 MeV)
   O15[913.617]:       1  Emean = 6.94586 MeV	( 6.94586 MeV --> 6.94586 MeV)
   O15[915.356]:       1  Emean = 1.09525 MeV	( 1.09525 MeV --> 1.09525 MeV)
    O15[92.448]:       1  Emean = 4.40425 MeV	( 4.40425 MeV --> 4.40425 MeV)
   O15[920.950]:       1  Emean = 5.13509 MeV	( 5.13509 MeV --> 5.13509 MeV)
   O15[929.329]:       1  Emean =  1.5831 MeV	( 1.5831 MeV --> 1.5831 MeV)
    O15[93.154]:       1  Emean = 1.50283 MeV	( 1.50283 MeV --> 1.50283 MeV)
    O15[93.400]:       1  Emean = 399.869 keV	( 399.869 keV --> 399.869 keV)
    O15[93.676]:       1  Emean =  1.4357 MeV	( 1.4357 MeV --> 1.4357 MeV)
   O15[930.597]:       1  Emean = 5.27152 MeV	( 5.27152 MeV --> 5.27152 MeV)
   O15[930.951]:       1  Emean = 260.115 keV	( 260.115 keV --> 260.115 keV)
   O15[931.722]:       1  Emean = 1.26529 MeV	( 1.26529 MeV --> 1.26529 MeV)
   O15[939.376]:       1  Emean = 4.55948 MeV	( 4.55948 MeV --> 4.55948 MeV)
    O15[94.123]:       1  Emean = 7.49299 MeV	( 7.49299 MeV --> 7.49299 MeV)
   O15[943.773]:       1  Emean = 541.722 keV	( 541.722 keV --> 541.722 keV)
   O15[945.872]:       1  Emean = 976.119 keV	( 976.119 keV --> 976.119 keV)
   O15[949.028]:       1  Emean = 6.61196 MeV	( 6.61196 MeV --> 6.61196 MeV)
   O15[953.139]:       1  Emean = 582.129 keV	( 582.129 keV --> 582.129 keV)
   O15[954.170]:       1  Emean = 7.84334 MeV	( 7.84334 MeV --> 7.84334 MeV)
   O15[957.230]:       1  Emean = 742.893 keV	( 742.893 keV --> 742.893 keV)
   O15[958.182]:       1  Emean = 1.39526 MeV	( 1.39526 MeV --> 1.39526 MeV)
   O15[958.863]:       1  Emean = 3.32888 MeV	( 3.32888 MeV --> 3.32888 MeV)
   O15[962.489]:       1  Emean = 3.38941 MeV	( 3.38941 MeV --> 3.38941 MeV)
   O15[967.513]:       1  Emean = 3.21091 MeV	( 3.21091 MeV --> 3.21091 MeV)
   O15[969.225]:       1  Emean = 3.76983 MeV	( 3.76983 MeV --> 3.76983 MeV)
   O15[971.259]:       1  Emean =  879.14 keV	( 879.14 keV --> 879.14 keV)
   O15[971.470]:       1  Emean =   2.506 MeV	( 2.506 MeV --> 2.506 MeV)
   O15[973.606]:       1  Emean = 6.22271 MeV	( 6.22271 MeV --> 6.22271 MeV)
    O15[98.727]:       1  Emean = 10.3191 MeV	( 10.3191 MeV --> 10.3191 MeV)
   O15[982.207]:       1  Emean = 5.61586 MeV	( 5.61586 MeV --> 5.61586 MeV)
   O15[985.268]:       1  Emean = 7.37505 MeV	( 7.37505 MeV --> 7.37505 MeV)
   O15[986.049]:       1  Emean = 5.99781 MeV	( 5.99781 MeV --> 5.99781 MeV)
   O15[990.300]:       1  Emean = 639.593 keV	( 639.593 keV --> 639.593 keV)
   O15[992.589]:       1  Emean = 3.35478 MeV	( 3.35478 MeV --> 3.35478 MeV)
   O15[996.776]:       1  Emean = 4.42384 MeV	( 4.42384 MeV --> 4.42384 MeV)
            O16:     384  Emean = 1.91393 MeV	( 34.249 keV --> 12.0266 MeV)
  O16[1044.170]:       1  Emean = 3.49678 MeV	( 3.49678 MeV --> 3.49678 MeV)
  O16[1082.239]:       1  Emean = 3.65327 MeV	( 3.65327 MeV --> 3.65327 MeV)
  O16[1151.330]:       1  Emean = 1.18603 MeV	( 1.18603 MeV --> 1.18603 MeV)
  O16[1171.159]:       1  Emean = 3.48978 MeV	( 3.48978 MeV --> 3.48978 MeV)
  O16[1200.825]:       1  Emean = 1.57689 MeV	( 1.57689 MeV --> 1.57689 MeV)
  O16[1251.719]:       1  Emean = 343.521 keV	( 343.521 keV --> 343.521 keV)
  O16[1291.396]:       1  Emean =  37.681 keV	( 37.681 keV --> 37.681 keV)
  O16[1357.539]:       1  Emean = 5.59708 MeV	( 5.59708 MeV --> 5.59708 MeV)
  O16[1383.502]:       1  Emean = 234.794 keV	( 234.794 keV --> 234.794 keV)
  O16[1384.255]:       1  Emean =  6.4139 MeV	( 6.4139 MeV --> 6.4139 MeV)
  O16[1425.441]:       1  Emean = 2.14456 MeV	( 2.14456 MeV --> 2.14456 MeV)
  O16[1429.793]:       1  Emean = 1.44833 MeV	( 1.44833 MeV --> 1.44833 MeV)
  O16[1437.988]:       1  Emean = 3.10205 MeV	( 3.10205 MeV --> 3.10205 MeV)
  O16[1473.697]:       1  Emean = 583.434 keV	( 583.434 keV --> 583.434 keV)
  O16[1480.382]:       1  Emean = 381.227 keV	( 381.227 keV --> 381.227 keV)
  O16[1510.279]:       1  Emean = 1.14394 MeV	( 1.14394 MeV --> 1.14394 MeV)
  O16[1516.857]:       1  Emean = 271.606 keV	( 271.606 keV --> 271.606 keV)
  O16[1646.872]:       1  Emean = 614.553 keV	( 614.553 keV --> 614.553 keV)
  O16[1661.047]:       1  Emean = 1.56464 MeV	( 1.56464 MeV --> 1.56464 MeV)
  O16[1673.009]:       1  Emean = 8.59758 MeV	( 8.59758 MeV --> 8.59758 MeV)
  O16[1721.069]:       1  Emean = 3.68137 MeV	( 3.68137 MeV --> 3.68137 MeV)
  O16[1755.438]:       1  Emean =  708.82 keV	( 708.82 keV --> 708.82 keV)
  O16[1771.870]:       1  Emean = 1.16388 MeV	( 1.16388 MeV --> 1.16388 MeV)
  O16[1775.436]:       1  Emean = 1.14282 MeV	( 1.14282 MeV --> 1.14282 MeV)
  O16[1780.553]:       1  Emean = 1.61908 MeV	( 1.61908 MeV --> 1.61908 MeV)
  O16[1868.250]:       1  Emean = 1.28601 MeV	( 1.28601 MeV --> 1.28601 MeV)
  O16[1877.009]:       1  Emean = 1.73591 MeV	( 1.73591 MeV --> 1.73591 MeV)
  O16[1911.351]:       1  Emean = 1.00751 MeV	( 1.00751 MeV --> 1.00751 MeV)
  O16[1978.719]:       1  Emean = 1.74798 MeV	( 1.74798 MeV --> 1.74798 MeV)
  O16[1992.453]:       1  Emean = 599.954 keV	( 599.954 keV --> 599.954 keV)
  O16[2049.080]:       1  Emean = 285.468 keV	( 285.468 keV --> 285.468 keV)
  O16[2061.684]:       1  Emean = 3.34928 MeV	( 3.34928 MeV --> 3.34928 MeV)
  O16[2069.011]:       1  Emean = 3.64933 MeV	( 3.64933 MeV --> 3.64933 MeV)
  O16[2088.072]:       1  Emean = 1.90324 MeV	( 1.90324 MeV --> 1.90324 MeV)
  O16[2098.396]:       1  Emean = 4.28133 MeV	( 4.28133 MeV --> 4.28133 MeV)
