
 The run is 10000 proton of 83 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.3127 cm  +- 19.1397 cm 	massic: 86.3665 g/cm2 
 CrossSection:	0.0517793 cm^-1 		massic: 1.15786 mm2/g 
   O15[397.004]:       1  Emean = 4.39817 MeV	( 4.39817 MeV --> 4.39817 MeV)
     O15[4.673]:       1  Emean = 5.52898 MeV	( 5.52898 MeV --> 5.52898 MeV)
    O15[40.551]:       1  Emean = 957.385 keV	( 957.385 keV --> 957.385 keV)
    O15[40.649]:       1  Emean = 498.592 keV	( 498.592 keV --> 498.592 keV)
   O15[400.501]:       1  Emean = 2.54607 MeV	( 2.54607 MeV --> 2.54607 MeV)
   O15[402.309]:       1  Emean = 291.824 keV	( 291.824 keV --> 291.824 keV)
   O15[402.898]:       1  Emean = 763.802 keV	( 763.802 keV --> 763.802 keV)
   O15[408.512]:       1  Emean = 1.54827 MeV	( 1.54827 MeV --> 1.54827 MeV)
   O15[409.095]:       1  Emean = 6.37461 MeV	( 6.37461 MeV --> 6.37461 MeV)
   O15[411.180]:       1  Emean = 1.60261 MeV	( 1.60261 MeV --> 1.60261 MeV)
   O15[414.936]:       1  Emean = 717.591 keV	( 717.591 keV --> 717.591 keV)
   O15[414.951]:       1  Emean =  6.1591 MeV	( 6.1591 MeV --> 6.1591 MeV)
    O15[42.195]:       1  Emean = 148.709 keV	( 148.709 keV --> 148.709 keV)
   O15[420.377]:       1  Emean = 7.11399 MeV	( 7.11399 MeV --> 7.11399 MeV)
   O15[421.634]:       1  Emean = 4.34879 MeV	( 4.34879 MeV --> 4.34879 MeV)
   O15[422.832]:       1  Emean = 2.22089 MeV	( 2.22089 MeV --> 2.22089 MeV)
   O15[425.640]:       1  Emean = 3.66143 MeV	( 3.66143 MeV --> 3.66143 MeV)
   O15[426.935]:       1  Emean = 2.68261 MeV	( 2.68261 MeV --> 2.68261 MeV)
    O15[43.309]:       1  Emean = 2.20062 MeV	( 2.20062 MeV --> 2.20062 MeV)
   O15[434.015]:       1  Emean = 64.3259 keV	( 64.3259 keV --> 64.3259 keV)
   O15[435.440]:       1  Emean = 2.02895 MeV	( 2.02895 MeV --> 2.02895 MeV)
    O15[44.637]:       1  Emean = 1.53725 MeV	( 1.53725 MeV --> 1.53725 MeV)
    O15[44.671]:       1  Emean = 3.44728 MeV	( 3.44728 MeV --> 3.44728 MeV)
   O15[441.917]:       1  Emean = 1.33108 MeV	( 1.33108 MeV --> 1.33108 MeV)
   O15[443.615]:       1  Emean = 6.53165 MeV	( 6.53165 MeV --> 6.53165 MeV)
   O15[446.562]:       1  Emean = 1.16388 MeV	( 1.16388 MeV --> 1.16388 MeV)
   O15[448.315]:       1  Emean = 10.3148 MeV	( 10.3148 MeV --> 10.3148 MeV)
   O15[449.699]:       1  Emean = 538.246 keV	( 538.246 keV --> 538.246 keV)
   O15[451.720]:       1  Emean = 2.57878 MeV	( 2.57878 MeV --> 2.57878 MeV)
   O15[452.340]:       1  Emean = 2.45859 MeV	( 2.45859 MeV --> 2.45859 MeV)
   O15[454.139]:       1  Emean = 3.94359 MeV	( 3.94359 MeV --> 3.94359 MeV)
   O15[454.874]:       1  Emean =  1.7792 MeV	( 1.7792 MeV --> 1.7792 MeV)
   O15[458.460]:       1  Emean = 3.98462 MeV	( 3.98462 MeV --> 3.98462 MeV)
   O15[458.836]:       1  Emean = 98.9104 keV	( 98.9104 keV --> 98.9104 keV)
   O15[459.366]:       1  Emean = 4.31267 MeV	( 4.31267 MeV --> 4.31267 MeV)
   O15[460.798]:       1  Emean = 4.50392 MeV	( 4.50392 MeV --> 4.50392 MeV)
   O15[463.707]:       1  Emean = 2.12642 MeV	( 2.12642 MeV --> 2.12642 MeV)
   O15[464.693]:       1  Emean = 2.58857 MeV	( 2.58857 MeV --> 2.58857 MeV)
   O15[466.071]:       1  Emean = 3.48865 MeV	( 3.48865 MeV --> 3.48865 MeV)
   O15[469.186]:       1  Emean = 2.80743 MeV	( 2.80743 MeV --> 2.80743 MeV)
   O15[470.172]:       1  Emean = 5.98626 MeV	( 5.98626 MeV --> 5.98626 MeV)
   O15[473.797]:       1  Emean = 1.92764 MeV	( 1.92764 MeV --> 1.92764 MeV)
   O15[477.764]:       1  Emean = 4.82758 MeV	( 4.82758 MeV --> 4.82758 MeV)
   O15[478.513]:       1  Emean = 4.63139 MeV	( 4.63139 MeV --> 4.63139 MeV)
   O15[481.040]:       1  Emean = 4.20771 MeV	( 4.20771 MeV --> 4.20771 MeV)
   O15[481.132]:       1  Emean = 198.267 keV	( 198.267 keV --> 198.267 keV)
   O15[483.390]:       1  Emean = 3.92659 MeV	( 3.92659 MeV --> 3.92659 MeV)
   O15[484.636]:       1  Emean = 646.308 keV	( 646.308 keV --> 646.308 keV)
   O15[488.791]:       1  Emean = 5.02879 MeV	( 5.02879 MeV --> 5.02879 MeV)
   O15[489.316]:       1  Emean = 5.00188 MeV	( 5.00188 MeV --> 5.00188 MeV)
   O15[490.427]:       1  Emean = 3.84149 MeV	( 3.84149 MeV --> 3.84149 MeV)
   O15[492.604]:       1  Emean = 3.34724 MeV	( 3.34724 MeV --> 3.34724 MeV)
   O15[498.173]:       1  Emean = 4.97304 MeV	( 4.97304 MeV --> 4.97304 MeV)
     O15[5.187]:       1  Emean = 3.40829 MeV	( 3.40829 MeV --> 3.40829 MeV)
   O15[501.715]:       1  Emean = 3.08671 MeV	( 3.08671 MeV --> 3.08671 MeV)
   O15[504.532]:       1  Emean = 3.26558 MeV	( 3.26558 MeV --> 3.26558 MeV)
   O15[508.558]:       1  Emean = 593.074 keV	( 593.074 keV --> 593.074 keV)
   O15[509.718]:       1  Emean = 819.498 keV	( 819.498 keV --> 819.498 keV)
   O15[509.815]:       1  Emean = 2.00088 MeV	( 2.00088 MeV --> 2.00088 MeV)
    O15[51.172]:       1  Emean = 4.36359 MeV	( 4.36359 MeV --> 4.36359 MeV)
    O15[51.236]:       1  Emean = 1.32559 MeV	( 1.32559 MeV --> 1.32559 MeV)
    O15[51.491]:       1  Emean = 5.52155 MeV	( 5.52155 MeV --> 5.52155 MeV)
   O15[510.831]:       1  Emean = 1.39499 MeV	( 1.39499 MeV --> 1.39499 MeV)
   O15[513.059]:       1  Emean = 2.11171 MeV	( 2.11171 MeV --> 2.11171 MeV)
   O15[514.845]:       1  Emean =  6.6912 MeV	( 6.6912 MeV --> 6.6912 MeV)
   O15[518.429]:       1  Emean = 652.836 keV	( 652.836 keV --> 652.836 keV)
    O15[52.015]:       1  Emean = 100.959 keV	( 100.959 keV --> 100.959 keV)
   O15[520.116]:       1  Emean = 3.11416 MeV	( 3.11416 MeV --> 3.11416 MeV)
   O15[520.847]:       1  Emean = 3.11835 MeV	( 3.11835 MeV --> 3.11835 MeV)
   O15[521.132]:       1  Emean = 5.89047 MeV	( 5.89047 MeV --> 5.89047 MeV)
   O15[523.395]:       1  Emean = 8.98515 MeV	( 8.98515 MeV --> 8.98515 MeV)
   O15[526.368]:       1  Emean = 313.425 keV	( 313.425 keV --> 313.425 keV)
   O15[528.590]:       1  Emean = 5.91456 MeV	( 5.91456 MeV --> 5.91456 MeV)
   O15[528.803]:       1  Emean = 2.08548 MeV	( 2.08548 MeV --> 2.08548 MeV)
    O15[53.819]:       1  Emean = 8.15586 MeV	( 8.15586 MeV --> 8.15586 MeV)
   O15[531.122]:       1  Emean = 32.7408 keV	( 32.7408 keV --> 32.7408 keV)
   O15[532.924]:       1  Emean = 4.14244 MeV	( 4.14244 MeV --> 4.14244 MeV)
    O15[54.404]:       1  Emean = 4.00907 MeV	( 4.00907 MeV --> 4.00907 MeV)
    O15[54.950]:       1  Emean = 3.44312 MeV	( 3.44312 MeV --> 3.44312 MeV)
   O15[544.120]:       1  Emean = 251.079 keV	( 251.079 keV --> 251.079 keV)
   O15[546.062]:       1  Emean = 5.46083 MeV	( 5.46083 MeV --> 5.46083 MeV)
   O15[547.946]:       1  Emean = 1.13342 MeV	( 1.13342 MeV --> 1.13342 MeV)
    O15[55.148]:       1  Emean = 8.02603 MeV	( 8.02603 MeV --> 8.02603 MeV)
   O15[550.373]:       1  Emean = 530.985 keV	( 530.985 keV --> 530.985 keV)
   O15[555.050]:       1  Emean = 753.414 keV	( 753.414 keV --> 753.414 keV)
   O15[559.161]:       1  Emean = 2.70342 MeV	( 2.70342 MeV --> 2.70342 MeV)
   O15[559.194]:       1  Emean = 5.35909 MeV	( 5.35909 MeV --> 5.35909 MeV)
   O15[559.813]:       1  Emean = 3.81535 MeV	( 3.81535 MeV --> 3.81535 MeV)
    O15[56.740]:       1  Emean = 3.14359 MeV	( 3.14359 MeV --> 3.14359 MeV)
   O15[562.169]:       1  Emean = 3.05293 MeV	( 3.05293 MeV --> 3.05293 MeV)
   O15[563.663]:       1  Emean =   466.9 keV	( 466.9 keV --> 466.9 keV)
   O15[565.103]:       1  Emean = 593.339 keV	( 593.339 keV --> 593.339 keV)
   O15[565.725]:       1  Emean = 3.41191 MeV	( 3.41191 MeV --> 3.41191 MeV)
    O15[58.761]:       1  Emean = 1.03679 MeV	( 1.03679 MeV --> 1.03679 MeV)
   O15[580.282]:       1  Emean = 5.24736 MeV	( 5.24736 MeV --> 5.24736 MeV)
   O15[586.919]:       1  Emean =  2.8537 MeV	( 2.8537 MeV --> 2.8537 MeV)
   O15[592.632]:       1  Emean = 10.6414 MeV	( 10.6414 MeV --> 10.6414 MeV)
   O15[595.260]:       1  Emean = 7.45266 MeV	( 7.45266 MeV --> 7.45266 MeV)
   O15[599.987]:       1  Emean = 376.008 keV	( 376.008 keV --> 376.008 keV)
     O15[6.043]:       1  Emean = 86.7952 keV	( 86.7952 keV --> 86.7952 keV)
     O15[6.156]:       1  Emean = 5.07425 MeV	( 5.07425 MeV --> 5.07425 MeV)
    O15[60.897]:       1  Emean = 608.416 keV	( 608.416 keV --> 608.416 keV)
   O15[604.308]:       1  Emean = 1.61515 MeV	( 1.61515 MeV --> 1.61515 MeV)
   O15[605.249]:       1  Emean = 2.52306 MeV	( 2.52306 MeV --> 2.52306 MeV)
   O15[605.698]:       1  Emean = 5.23057 MeV	( 5.23057 MeV --> 5.23057 MeV)
   O15[607.956]:       1  Emean = 3.39178 MeV	( 3.39178 MeV --> 3.39178 MeV)
   O15[614.446]:       1  Emean =  2.9893 MeV	( 2.9893 MeV --> 2.9893 MeV)
   O15[614.695]:       1  Emean =  6.4092 MeV	( 6.4092 MeV --> 6.4092 MeV)
   O15[614.796]:       1  Emean = 308.545 keV	( 308.545 keV --> 308.545 keV)
   O15[616.830]:       1  Emean = 1.65596 MeV	( 1.65596 MeV --> 1.65596 MeV)
   O15[617.938]:       1  Emean = 4.42488 MeV	( 4.42488 MeV --> 4.42488 MeV)
    O15[62.221]:       1  Emean = 3.03686 MeV	( 3.03686 MeV --> 3.03686 MeV)
   O15[622.821]:       1  Emean = 4.70046 MeV	( 4.70046 MeV --> 4.70046 MeV)
   O15[625.915]:       1  Emean = 1.15932 MeV	( 1.15932 MeV --> 1.15932 MeV)
   O15[626.202]:       1  Emean = 2.12249 MeV	( 2.12249 MeV --> 2.12249 MeV)
   O15[627.276]:       1  Emean = 4.05284 MeV	( 4.05284 MeV --> 4.05284 MeV)
   O15[627.689]:       1  Emean = 2.99519 MeV	( 2.99519 MeV --> 2.99519 MeV)
   O15[630.067]:       1  Emean =  3.4791 MeV	( 3.4791 MeV --> 3.4791 MeV)
   O15[633.484]:       1  Emean = 8.31703 MeV	( 8.31703 MeV --> 8.31703 MeV)
    O15[64.486]:       1  Emean =  770.53 keV	( 770.53 keV --> 770.53 keV)
   O15[641.459]:       1  Emean = 1.53869 MeV	( 1.53869 MeV --> 1.53869 MeV)
   O15[643.668]:       1  Emean = 979.321 keV	( 979.321 keV --> 979.321 keV)
   O15[646.506]:       1  Emean = 3.03214 MeV	( 3.03214 MeV --> 3.03214 MeV)
    O15[65.212]:       1  Emean =  4.6262 MeV	( 4.6262 MeV --> 4.6262 MeV)
    O15[65.233]:       1  Emean = 7.77065 MeV	( 7.77065 MeV --> 7.77065 MeV)
   O15[650.746]:       1  Emean = 7.25592 MeV	( 7.25592 MeV --> 7.25592 MeV)
   O15[651.411]:       1  Emean = 994.457 keV	( 994.457 keV --> 994.457 keV)
   O15[653.199]:       1  Emean = 5.93362 MeV	( 5.93362 MeV --> 5.93362 MeV)
   O15[654.923]:       1  Emean = 7.53597 MeV	( 7.53597 MeV --> 7.53597 MeV)
   O15[656.243]:       1  Emean = 4.09709 MeV	( 4.09709 MeV --> 4.09709 MeV)
   O15[657.430]:       1  Emean = 2.96404 MeV	( 2.96404 MeV --> 2.96404 MeV)
   O15[658.448]:       1  Emean = 4.10239 MeV	( 4.10239 MeV --> 4.10239 MeV)
   O15[661.356]:       1  Emean = 426.461 keV	( 426.461 keV --> 426.461 keV)
   O15[661.541]:       1  Emean = 3.87255 MeV	( 3.87255 MeV --> 3.87255 MeV)
   O15[666.447]:       1  Emean = 2.84544 MeV	( 2.84544 MeV --> 2.84544 MeV)
   O15[669.411]:       1  Emean = 2.54546 MeV	( 2.54546 MeV --> 2.54546 MeV)
   O15[670.800]:       1  Emean = 209.816 keV	( 209.816 keV --> 209.816 keV)
   O15[672.314]:       1  Emean = 10.5138 MeV	( 10.5138 MeV --> 10.5138 MeV)
   O15[677.420]:       1  Emean = 6.68203 MeV	( 6.68203 MeV --> 6.68203 MeV)
    O15[68.067]:       1  Emean = 748.903 keV	( 748.903 keV --> 748.903 keV)
    O15[68.882]:       1  Emean = 2.63291 MeV	( 2.63291 MeV --> 2.63291 MeV)
   O15[684.022]:       1  Emean = 3.46136 MeV	( 3.46136 MeV --> 3.46136 MeV)
   O15[685.547]:       1  Emean = 2.55705 MeV	( 2.55705 MeV --> 2.55705 MeV)
    O15[69.457]:       1  Emean = 3.04365 MeV	( 3.04365 MeV --> 3.04365 MeV)
    O15[69.645]:       1  Emean =  1.9711 MeV	( 1.9711 MeV --> 1.9711 MeV)
   O15[692.267]:       1  Emean = 147.272 keV	( 147.272 keV --> 147.272 keV)
   O15[692.425]:       1  Emean = 2.57966 MeV	( 2.57966 MeV --> 2.57966 MeV)
   O15[699.388]:       1  Emean = 8.77829 MeV	( 8.77829 MeV --> 8.77829 MeV)
     O15[7.726]:       1  Emean = 7.59687 MeV	( 7.59687 MeV --> 7.59687 MeV)
   O15[700.115]:       1  Emean = 136.307 keV	( 136.307 keV --> 136.307 keV)
   O15[703.013]:       1  Emean = 3.64679 MeV	( 3.64679 MeV --> 3.64679 MeV)
   O15[704.501]:       1  Emean =  3.3807 MeV	( 3.3807 MeV --> 3.3807 MeV)
   O15[705.929]:       1  Emean = 2.51519 MeV	( 2.51519 MeV --> 2.51519 MeV)
   O15[706.997]:       1  Emean = 1.89344 MeV	( 1.89344 MeV --> 1.89344 MeV)
   O15[708.945]:       1  Emean = 2.33938 MeV	( 2.33938 MeV --> 2.33938 MeV)
    O15[72.403]:       1  Emean = 2.84404 MeV	( 2.84404 MeV --> 2.84404 MeV)
   O15[720.485]:       1  Emean =  4.7474 MeV	( 4.7474 MeV --> 4.7474 MeV)
   O15[720.746]:       1  Emean = 2.57629 MeV	( 2.57629 MeV --> 2.57629 MeV)
   O15[721.283]:       1  Emean = 2.83003 MeV	( 2.83003 MeV --> 2.83003 MeV)
   O15[721.368]:       1  Emean = 1.61162 MeV	( 1.61162 MeV --> 1.61162 MeV)
   O15[727.381]:       1  Emean = 1.92031 MeV	( 1.92031 MeV --> 1.92031 MeV)
   O15[728.490]:       1  Emean = 6.05269 MeV	( 6.05269 MeV --> 6.05269 MeV)
   O15[731.785]:       1  Emean = 1.41976 MeV	( 1.41976 MeV --> 1.41976 MeV)
   O15[732.001]:       1  Emean = 1.45655 MeV	( 1.45655 MeV --> 1.45655 MeV)
   O15[732.161]:       1  Emean = 929.335 keV	( 929.335 keV --> 929.335 keV)
   O15[734.676]:       1  Emean = 1.50272 MeV	( 1.50272 MeV --> 1.50272 MeV)
    O15[74.528]:       1  Emean = 4.07201 MeV	( 4.07201 MeV --> 4.07201 MeV)
   O15[740.167]:       1  Emean = 1.22701 MeV	( 1.22701 MeV --> 1.22701 MeV)
   O15[741.284]:       1  Emean = 1.53753 MeV	( 1.53753 MeV --> 1.53753 MeV)
   O15[750.066]:       1  Emean = 3.75282 MeV	( 3.75282 MeV --> 3.75282 MeV)
   O15[752.157]:       1  Emean = 2.89541 MeV	( 2.89541 MeV --> 2.89541 MeV)
   O15[756.193]:       1  Emean = 969.455 keV	( 969.455 keV --> 969.455 keV)
   O15[758.455]:       1  Emean = 306.637 keV	( 306.637 keV --> 306.637 keV)
   O15[759.166]:       1  Emean = 741.112 keV	( 741.112 keV --> 741.112 keV)
    O15[76.172]:       1  Emean = 463.107 keV	( 463.107 keV --> 463.107 keV)
   O15[767.119]:       1  Emean =  4.0624 MeV	( 4.0624 MeV --> 4.0624 MeV)
   O15[767.840]:       1  Emean = 5.19299 MeV	( 5.19299 MeV --> 5.19299 MeV)
   O15[768.665]:       1  Emean = 3.11515 MeV	( 3.11515 MeV --> 3.11515 MeV)
   O15[769.619]:       1  Emean = 234.384 keV	( 234.384 keV --> 234.384 keV)
   O15[776.135]:       1  Emean = 2.57725 MeV	( 2.57725 MeV --> 2.57725 MeV)
   O15[776.495]:       1  Emean = 3.14053 MeV	( 3.14053 MeV --> 3.14053 MeV)
   O15[781.098]:       1  Emean = 2.08386 MeV	( 2.08386 MeV --> 2.08386 MeV)
   O15[781.820]:       1  Emean = 123.906 keV	( 123.906 keV --> 123.906 keV)
   O15[784.481]:       1  Emean = 4.01441 MeV	( 4.01441 MeV --> 4.01441 MeV)
   O15[786.825]:       1  Emean =  2.3146 MeV	( 2.3146 MeV --> 2.3146 MeV)
   O15[787.246]:       1  Emean = 3.92919 MeV	( 3.92919 MeV --> 3.92919 MeV)
   O15[789.002]:       1  Emean =  1.8558 MeV	( 1.8558 MeV --> 1.8558 MeV)
   O15[790.816]:       1  Emean = 1.00653 MeV	( 1.00653 MeV --> 1.00653 MeV)
   O15[791.013]:       1  Emean = 2.16991 MeV	( 2.16991 MeV --> 2.16991 MeV)
   O15[794.260]:       1  Emean = 85.1304 keV	( 85.1304 keV --> 85.1304 keV)
   O15[796.154]:       1  Emean = 4.66928 MeV	( 4.66928 MeV --> 4.66928 MeV)
   O15[796.867]:       1  Emean =  2.1222 MeV	( 2.1222 MeV --> 2.1222 MeV)
    O15[80.303]:       1  Emean =  3.2148 MeV	( 3.2148 MeV --> 3.2148 MeV)
   O15[801.300]:       1  Emean = 804.108 keV	( 804.108 keV --> 804.108 keV)
   O15[804.466]:       1  Emean = 5.35032 MeV	( 5.35032 MeV --> 5.35032 MeV)
    O15[81.375]:       1  Emean = 1.00572 MeV	( 1.00572 MeV --> 1.00572 MeV)
   O15[811.528]:       1  Emean =  538.42 keV	( 538.42 keV --> 538.42 keV)
    O15[82.202]:       1  Emean = 2.28923 MeV	( 2.28923 MeV --> 2.28923 MeV)
   O15[827.159]:       1  Emean = 1.09245 MeV	( 1.09245 MeV --> 1.09245 MeV)
   O15[829.183]:       1  Emean = 2.00003 MeV	( 2.00003 MeV --> 2.00003 MeV)
   O15[830.661]:       1  Emean = 4.41284 MeV	( 4.41284 MeV --> 4.41284 MeV)
   O15[831.824]:       1  Emean = 6.57567 MeV	( 6.57567 MeV --> 6.57567 MeV)
   O15[832.213]:       1  Emean = 610.735 keV	( 610.735 keV --> 610.735 keV)
   O15[832.581]:       1  Emean = 952.801 keV	( 952.801 keV --> 952.801 keV)
   O15[832.712]:       1  Emean = 4.01871 MeV	( 4.01871 MeV --> 4.01871 MeV)
   O15[835.098]:       1  Emean =  2.2845 MeV	( 2.2845 MeV --> 2.2845 MeV)
   O15[835.827]:       1  Emean = 424.575 keV	( 424.575 keV --> 424.575 keV)
   O15[838.666]:       1  Emean = 7.01678 MeV	( 7.01678 MeV --> 7.01678 MeV)
   O15[840.254]:       1  Emean = 485.642 keV	( 485.642 keV --> 485.642 keV)
   O15[846.076]:       1  Emean = 500.478 keV	( 500.478 keV --> 500.478 keV)
    O15[85.138]:       1  Emean =  3.0127 MeV	( 3.0127 MeV --> 3.0127 MeV)
    O15[85.238]:       1  Emean = 3.83917 MeV	( 3.83917 MeV --> 3.83917 MeV)
   O15[854.965]:       1  Emean = 5.50428 MeV	( 5.50428 MeV --> 5.50428 MeV)
   O15[857.730]:       1  Emean = 5.39821 MeV	( 5.39821 MeV --> 5.39821 MeV)
   O15[862.090]:       1  Emean = 320.778 keV	( 320.778 keV --> 320.778 keV)
    O15[87.276]:       1  Emean = 2.10112 MeV	( 2.10112 MeV --> 2.10112 MeV)
    O15[87.523]:       1  Emean = 3.28861 MeV	( 3.28861 MeV --> 3.28861 MeV)
   O15[872.730]:       1  Emean = 1.68327 MeV	( 1.68327 MeV --> 1.68327 MeV)
   O15[879.017]:       1  Emean = 4.23001 MeV	( 4.23001 MeV --> 4.23001 MeV)
   O15[882.206]:       1  Emean = 5.93748 MeV	( 5.93748 MeV --> 5.93748 MeV)
   O15[884.025]:       1  Emean = 1.30761 MeV	( 1.30761 MeV --> 1.30761 MeV)
   O15[897.880]:       1  Emean = 4.82222 MeV	( 4.82222 MeV --> 4.82222 MeV)
   O15[898.992]:       1  Emean = 7.21781 MeV	( 7.21781 MeV --> 7.21781 MeV)
   O15[899.919]:       1  Emean = 580.974 keV	( 580.974 keV --> 580.974 keV)
     O15[9.843]:       1  Emean = 4.97387 MeV	( 4.97387 MeV --> 4.97387 MeV)
    O15[90.534]:       1  Emean = 3.96626 MeV	( 3.96626 MeV --> 3.96626 MeV)
   O15[900.120]:       1  Emean = 6.77863 MeV	( 6.77863 MeV --> 6.77863 MeV)
   O15[903.700]:       1  Emean = 136.354 keV	( 136.354 keV --> 136.354 keV)
    O15[91.573]:       1  Emean = 100.817 keV	( 100.817 keV --> 100.817 keV)
    O15[91.602]:       1  Emean = 1.38576 MeV	( 1.38576 MeV --> 1.38576 MeV)
    O15[91.791]:       1  Emean = 4.23437 MeV	( 4.23437 MeV --> 4.23437 MeV)
   O15[911.026]:       1  Emean = 1.65742 MeV	( 1.65742 MeV --> 1.65742 MeV)
   O15[911.441]:       1  Emean = 5.42206 MeV	( 5.42206 MeV --> 5.42206 MeV)
   O15[916.047]:       1  Emean = 3.91044 MeV	( 3.91044 MeV --> 3.91044 MeV)
   O15[920.820]:       1  Emean = 4.91276 MeV	( 4.91276 MeV --> 4.91276 MeV)
   O15[924.501]:       1  Emean = 2.56549 MeV	( 2.56549 MeV --> 2.56549 MeV)
   O15[933.143]:       1  Emean =  3.3569 MeV	( 3.3569 MeV --> 3.3569 MeV)
   O15[935.610]:       1  Emean = 7.33004 MeV	( 7.33004 MeV --> 7.33004 MeV)
   O15[936.315]:       1  Emean = 3.03134 MeV	( 3.03134 MeV --> 3.03134 MeV)
   O15[942.662]:       1  Emean = 991.657 keV	( 991.657 keV --> 991.657 keV)
   O15[943.597]:       1  Emean = 661.361 keV	( 661.361 keV --> 661.361 keV)
   O15[948.608]:       1  Emean = 141.008 keV	( 141.008 keV --> 141.008 keV)
   O15[950.855]:       1  Emean = 221.281 keV	( 221.281 keV --> 221.281 keV)
   O15[952.486]:       1  Emean = 2.17802 MeV	( 2.17802 MeV --> 2.17802 MeV)
   O15[953.236]:       1  Emean = 1.65702 MeV	( 1.65702 MeV --> 1.65702 MeV)
   O15[956.194]:       1  Emean = 4.17922 MeV	( 4.17922 MeV --> 4.17922 MeV)
   O15[959.192]:       1  Emean = 11.0482 MeV	( 11.0482 MeV --> 11.0482 MeV)
    O15[96.102]:       1  Emean =  2.1556 MeV	( 2.1556 MeV --> 2.1556 MeV)
    O15[96.207]:       1  Emean = 213.702 keV	( 213.702 keV --> 213.702 keV)
    O15[96.908]:       1  Emean = 5.28786 MeV	( 5.28786 MeV --> 5.28786 MeV)
   O15[963.446]:       1  Emean =  1.1062 MeV	( 1.1062 MeV --> 1.1062 MeV)
   O15[965.137]:       1  Emean = 197.529 keV	( 197.529 keV --> 197.529 keV)
   O15[966.081]:       1  Emean = 1.92428 MeV	( 1.92428 MeV --> 1.92428 MeV)
   O15[972.483]:       1  Emean = 10.0693 MeV	( 10.0693 MeV --> 10.0693 MeV)
   O15[972.907]:       1  Emean = 2.02974 MeV	( 2.02974 MeV --> 2.02974 MeV)
   O15[976.817]:       1  Emean = 3.32919 MeV	( 3.32919 MeV --> 3.32919 MeV)
   O15[981.744]:       1  Emean = 3.31191 MeV	( 3.31191 MeV --> 3.31191 MeV)
   O15[983.982]:       1  Emean = 253.766 keV	( 253.766 keV --> 253.766 keV)
   O15[987.501]:       1  Emean = 2.29671 MeV	( 2.29671 MeV --> 2.29671 MeV)
   O15[987.838]:       1  Emean = 809.927 keV	( 809.927 keV --> 809.927 keV)
   O15[989.941]:       1  Emean = 3.42773 MeV	( 3.42773 MeV --> 3.42773 MeV)
   O15[997.110]:       1  Emean = 2.77159 MeV	( 2.77159 MeV --> 2.77159 MeV)
            O16:     385  Emean =  1.7123 MeV	( 11.8277 keV --> 16.4622 MeV)
  O16[1004.533]:       1  Emean = 1.15894 MeV	( 1.15894 MeV --> 1.15894 MeV)
  O16[1037.753]:       1  Emean = 1.06052 MeV	( 1.06052 MeV --> 1.06052 MeV)
  O16[1109.151]:       1  Emean = 1.45352 MeV	( 1.45352 MeV --> 1.45352 MeV)
  O16[1143.999]:       1  Emean = 3.01145 MeV	( 3.01145 MeV --> 3.01145 MeV)
  O16[1239.459]:       1  Emean = 3.51208 MeV	( 3.51208 MeV --> 3.51208 MeV)
   O16[126.825]:       1  Emean = 7.27143 MeV	( 7.27143 MeV --> 7.27143 MeV)
  O16[1301.899]:       1  Emean = 5.15524 MeV	( 5.15524 MeV --> 5.15524 MeV)
  O16[1305.831]:       1  Emean = 63.0071 keV	( 63.0071 keV --> 63.0071 keV)
  O16[1333.350]:       1  Emean = 11.7976 keV	( 11.7976 keV --> 11.7976 keV)
  O16[1333.361]:       1  Emean = 990.051 keV	( 990.051 keV --> 990.051 keV)
  O16[1349.307]:       1  Emean = 2.80163 MeV	( 2.80163 MeV --> 2.80163 MeV)
  O16[1377.415]:       1  Emean = 925.424 keV	( 925.424 keV --> 925.424 keV)
  O16[1380.091]:       1  Emean = 1.83704 MeV	( 1.83704 MeV --> 1.83704 MeV)
  O16[1400.243]:       1  Emean =  109.93 keV	( 109.93 keV --> 109.93 keV)
  O16[1405.409]:       1  Emean = 1.06884 MeV	( 1.06884 MeV --> 1.06884 MeV)
  O16[1450.049]:       1  Emean = 9.46329 MeV	( 9.46329 MeV --> 9.46329 MeV)
  O16[1456.142]:       1  Emean = 1.37785 MeV	( 1.37785 MeV --> 1.37785 MeV)
  O16[1475.009]:       1  Emean = 847.994 keV	( 847.994 keV --> 847.994 keV)
  O16[1490.542]:       1  Emean = 3.19672 MeV	( 3.19672 MeV --> 3.19672 MeV)
  O16[1516.571]:       1  Emean = 2.35297 MeV	( 2.35297 MeV --> 2.35297 MeV)
  O16[1525.841]:       1  Emean = 520.246 keV	( 520.246 keV --> 520.246 keV)
  O16[1558.162]:       1  Emean = 71.3401 keV	( 71.3401 keV --> 71.3401 keV)
  O16[1572.619]:       1  Emean = 128.291 keV	( 128.291 keV --> 128.291 keV)
  O16[1593.320]:       1  Emean = 604.622 keV	( 604.622 keV --> 604.622 keV)
   O16[171.400]:       1  Emean =  311.16 keV	( 311.16 keV --> 311.16 keV)
  O16[1752.414]:       1  Emean = 2.06105 MeV	( 2.06105 MeV --> 2.06105 MeV)
  O16[1762.275]:       1  Emean = 851.514 keV	( 851.514 keV --> 851.514 keV)
