
 The run is 10000 proton of 75 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.1451 cm  +- 19.0636 cm 	massic: 85.6169 g/cm2 
 CrossSection:	0.0522327 cm^-1 		massic: 1.16799 mm2/g 
   O15[275.188]:       1  Emean = 805.079 keV	( 805.079 keV --> 805.079 keV)
   O15[277.206]:       1  Emean = 498.788 keV	( 498.788 keV --> 498.788 keV)
   O15[279.742]:       1  Emean = 3.98359 MeV	( 3.98359 MeV --> 3.98359 MeV)
   O15[281.846]:       1  Emean = 393.694 keV	( 393.694 keV --> 393.694 keV)
   O15[282.503]:       1  Emean = 3.79027 MeV	( 3.79027 MeV --> 3.79027 MeV)
   O15[283.061]:       1  Emean =  304.55 keV	( 304.55 keV --> 304.55 keV)
   O15[284.479]:       1  Emean = 2.05823 MeV	( 2.05823 MeV --> 2.05823 MeV)
   O15[287.995]:       1  Emean = 5.00088 MeV	( 5.00088 MeV --> 5.00088 MeV)
   O15[288.942]:       1  Emean = 2.18203 MeV	( 2.18203 MeV --> 2.18203 MeV)
   O15[289.869]:       1  Emean = 2.39933 MeV	( 2.39933 MeV --> 2.39933 MeV)
   O15[291.219]:       1  Emean =  5.2709 MeV	( 5.2709 MeV --> 5.2709 MeV)
   O15[291.673]:       1  Emean = 3.43474 MeV	( 3.43474 MeV --> 3.43474 MeV)
   O15[294.214]:       1  Emean = 5.99445 MeV	( 5.99445 MeV --> 5.99445 MeV)
   O15[296.033]:       1  Emean =  3.7039 MeV	( 3.7039 MeV --> 3.7039 MeV)
   O15[297.285]:       1  Emean = 3.61435 MeV	( 3.61435 MeV --> 3.61435 MeV)
   O15[297.548]:       1  Emean = 1.76761 MeV	( 1.76761 MeV --> 1.76761 MeV)
   O15[298.351]:       1  Emean = 2.32694 MeV	( 2.32694 MeV --> 2.32694 MeV)
     O15[3.258]:       1  Emean = 6.22695 MeV	( 6.22695 MeV --> 6.22695 MeV)
    O15[30.202]:       1  Emean = 770.576 keV	( 770.576 keV --> 770.576 keV)
    O15[30.565]:       1  Emean = 8.03127 MeV	( 8.03127 MeV --> 8.03127 MeV)
    O15[30.689]:       1  Emean =  6.9441 MeV	( 6.9441 MeV --> 6.9441 MeV)
   O15[301.509]:       1  Emean =  1.3285 MeV	( 1.3285 MeV --> 1.3285 MeV)
   O15[307.436]:       1  Emean = 5.22306 MeV	( 5.22306 MeV --> 5.22306 MeV)
    O15[31.334]:       1  Emean = 5.59992 MeV	( 5.59992 MeV --> 5.59992 MeV)
    O15[31.717]:       1  Emean = 4.56899 MeV	( 4.56899 MeV --> 4.56899 MeV)
   O15[310.248]:       1  Emean = 1.71191 MeV	( 1.71191 MeV --> 1.71191 MeV)
   O15[310.463]:       1  Emean = 9.69392 MeV	( 9.69392 MeV --> 9.69392 MeV)
   O15[310.628]:       1  Emean = 3.90629 MeV	( 3.90629 MeV --> 3.90629 MeV)
   O15[310.916]:       1  Emean = 126.141 keV	( 126.141 keV --> 126.141 keV)
   O15[313.817]:       1  Emean = 5.09812 MeV	( 5.09812 MeV --> 5.09812 MeV)
   O15[315.061]:       1  Emean =  3.0946 MeV	( 3.0946 MeV --> 3.0946 MeV)
   O15[317.289]:       1  Emean = 3.22775 MeV	( 3.22775 MeV --> 3.22775 MeV)
   O15[317.880]:       1  Emean = 6.62324 MeV	( 6.62324 MeV --> 6.62324 MeV)
   O15[318.035]:       1  Emean = 2.51602 MeV	( 2.51602 MeV --> 2.51602 MeV)
   O15[319.584]:       1  Emean = 1.61556 MeV	( 1.61556 MeV --> 1.61556 MeV)
   O15[324.496]:       1  Emean = 3.11708 MeV	( 3.11708 MeV --> 3.11708 MeV)
   O15[324.971]:       1  Emean = 4.09035 MeV	( 4.09035 MeV --> 4.09035 MeV)
   O15[328.392]:       1  Emean = 7.19814 MeV	( 7.19814 MeV --> 7.19814 MeV)
   O15[328.966]:       1  Emean = 1.86829 MeV	( 1.86829 MeV --> 1.86829 MeV)
   O15[330.315]:       1  Emean = 228.037 keV	( 228.037 keV --> 228.037 keV)
   O15[338.454]:       1  Emean = 4.02996 MeV	( 4.02996 MeV --> 4.02996 MeV)
   O15[341.408]:       1  Emean = 2.74733 MeV	( 2.74733 MeV --> 2.74733 MeV)
   O15[342.344]:       1  Emean =  4.4714 MeV	( 4.4714 MeV --> 4.4714 MeV)
   O15[342.962]:       1  Emean = 8.71718 MeV	( 8.71718 MeV --> 8.71718 MeV)
   O15[344.015]:       1  Emean = 3.66938 MeV	( 3.66938 MeV --> 3.66938 MeV)
   O15[347.966]:       1  Emean = 3.89472 MeV	( 3.89472 MeV --> 3.89472 MeV)
   O15[350.534]:       1  Emean = 1.28847 MeV	( 1.28847 MeV --> 1.28847 MeV)
   O15[355.255]:       1  Emean = 5.48712 MeV	( 5.48712 MeV --> 5.48712 MeV)
   O15[357.408]:       1  Emean = 234.661 keV	( 234.661 keV --> 234.661 keV)
   O15[357.791]:       1  Emean = 1.97686 MeV	( 1.97686 MeV --> 1.97686 MeV)
   O15[358.116]:       1  Emean = 3.10153 MeV	( 3.10153 MeV --> 3.10153 MeV)
    O15[36.270]:       1  Emean = 10.0678 MeV	( 10.0678 MeV --> 10.0678 MeV)
   O15[362.680]:       1  Emean = 859.657 keV	( 859.657 keV --> 859.657 keV)
   O15[362.781]:       1  Emean = 1.14986 MeV	( 1.14986 MeV --> 1.14986 MeV)
   O15[363.508]:       1  Emean = 2.06964 MeV	( 2.06964 MeV --> 2.06964 MeV)
   O15[368.087]:       1  Emean = 1.76113 MeV	( 1.76113 MeV --> 1.76113 MeV)
   O15[369.854]:       1  Emean = 10.0164 MeV	( 10.0164 MeV --> 10.0164 MeV)
    O15[37.934]:       1  Emean = 538.853 keV	( 538.853 keV --> 538.853 keV)
   O15[373.449]:       1  Emean =  5.7659 MeV	( 5.7659 MeV --> 5.7659 MeV)
    O15[38.144]:       1  Emean = 3.74563 MeV	( 3.74563 MeV --> 3.74563 MeV)
    O15[38.282]:       1  Emean = 5.17675 MeV	( 5.17675 MeV --> 5.17675 MeV)
    O15[38.832]:       1  Emean = 4.13197 MeV	( 4.13197 MeV --> 4.13197 MeV)
   O15[380.336]:       1  Emean = 5.82438 MeV	( 5.82438 MeV --> 5.82438 MeV)
   O15[386.070]:       1  Emean = 2.24405 MeV	( 2.24405 MeV --> 2.24405 MeV)
   O15[388.534]:       1  Emean = 2.25606 MeV	( 2.25606 MeV --> 2.25606 MeV)
   O15[388.987]:       1  Emean = 5.63454 MeV	( 5.63454 MeV --> 5.63454 MeV)
    O15[39.577]:       1  Emean = 1.87932 MeV	( 1.87932 MeV --> 1.87932 MeV)
   O15[390.421]:       1  Emean = 3.03951 MeV	( 3.03951 MeV --> 3.03951 MeV)
   O15[391.138]:       1  Emean =  473.18 keV	( 473.18 keV --> 473.18 keV)
   O15[395.974]:       1  Emean = 3.98782 MeV	( 3.98782 MeV --> 3.98782 MeV)
   O15[396.216]:       1  Emean = 5.74348 MeV	( 5.74348 MeV --> 5.74348 MeV)
   O15[396.662]:       1  Emean =  262.58 keV	( 262.58 keV --> 262.58 keV)
   O15[396.923]:       1  Emean = 3.01481 MeV	( 3.01481 MeV --> 3.01481 MeV)
     O15[4.529]:       1  Emean = 1.17389 MeV	( 1.17389 MeV --> 1.17389 MeV)
    O15[40.379]:       1  Emean = 7.55171 MeV	( 7.55171 MeV --> 7.55171 MeV)
   O15[404.000]:       1  Emean = 763.993 keV	( 763.993 keV --> 763.993 keV)
   O15[409.795]:       1  Emean = 7.00987 MeV	( 7.00987 MeV --> 7.00987 MeV)
    O15[41.016]:       1  Emean = 1.08486 MeV	( 1.08486 MeV --> 1.08486 MeV)
   O15[411.328]:       1  Emean = 2.36677 MeV	( 2.36677 MeV --> 2.36677 MeV)
   O15[411.866]:       1  Emean =  3.1835 MeV	( 3.1835 MeV --> 3.1835 MeV)
   O15[412.431]:       1  Emean = 355.858 keV	( 355.858 keV --> 355.858 keV)
   O15[413.582]:       1  Emean = 4.03364 MeV	( 4.03364 MeV --> 4.03364 MeV)
   O15[419.624]:       1  Emean = 6.01666 MeV	( 6.01666 MeV --> 6.01666 MeV)
    O15[42.078]:       1  Emean = 585.935 keV	( 585.935 keV --> 585.935 keV)
    O15[42.936]:       1  Emean = 2.03581 MeV	( 2.03581 MeV --> 2.03581 MeV)
   O15[424.271]:       1  Emean = 641.528 keV	( 641.528 keV --> 641.528 keV)
   O15[424.693]:       1  Emean = 1.57967 MeV	( 1.57967 MeV --> 1.57967 MeV)
   O15[424.852]:       1  Emean = 3.13332 MeV	( 3.13332 MeV --> 3.13332 MeV)
   O15[426.295]:       1  Emean = 2.81393 MeV	( 2.81393 MeV --> 2.81393 MeV)
   O15[427.726]:       1  Emean = 5.77937 MeV	( 5.77937 MeV --> 5.77937 MeV)
   O15[431.793]:       1  Emean = 407.895 keV	( 407.895 keV --> 407.895 keV)
   O15[432.743]:       1  Emean = 2.69198 MeV	( 2.69198 MeV --> 2.69198 MeV)
   O15[434.774]:       1  Emean = 205.159 keV	( 205.159 keV --> 205.159 keV)
   O15[435.818]:       1  Emean = 1.13632 MeV	( 1.13632 MeV --> 1.13632 MeV)
   O15[437.752]:       1  Emean = 994.175 keV	( 994.175 keV --> 994.175 keV)
   O15[438.980]:       1  Emean = 3.77304 MeV	( 3.77304 MeV --> 3.77304 MeV)
    O15[44.524]:       1  Emean = 2.89121 MeV	( 2.89121 MeV --> 2.89121 MeV)
   O15[446.702]:       1  Emean = 5.77002 MeV	( 5.77002 MeV --> 5.77002 MeV)
    O15[45.885]:       1  Emean = 3.80486 MeV	( 3.80486 MeV --> 3.80486 MeV)
   O15[452.120]:       1  Emean = 4.73117 MeV	( 4.73117 MeV --> 4.73117 MeV)
   O15[454.765]:       1  Emean = 976.321 keV	( 976.321 keV --> 976.321 keV)
    O15[46.586]:       1  Emean = 8.46899 MeV	( 8.46899 MeV --> 8.46899 MeV)
   O15[462.047]:       1  Emean = 377.579 keV	( 377.579 keV --> 377.579 keV)
   O15[465.104]:       1  Emean = 2.73886 MeV	( 2.73886 MeV --> 2.73886 MeV)
   O15[469.136]:       1  Emean = 2.22393 MeV	( 2.22393 MeV --> 2.22393 MeV)
   O15[469.923]:       1  Emean = 1.91921 MeV	( 1.91921 MeV --> 1.91921 MeV)
    O15[47.898]:       1  Emean = 5.71588 MeV	( 5.71588 MeV --> 5.71588 MeV)
   O15[470.676]:       1  Emean = 6.45849 MeV	( 6.45849 MeV --> 6.45849 MeV)
   O15[475.938]:       1  Emean = 3.00313 MeV	( 3.00313 MeV --> 3.00313 MeV)
    O15[48.122]:       1  Emean = 456.652 keV	( 456.652 keV --> 456.652 keV)
   O15[483.443]:       1  Emean = 7.68566 MeV	( 7.68566 MeV --> 7.68566 MeV)
   O15[484.214]:       1  Emean = 5.64375 MeV	( 5.64375 MeV --> 5.64375 MeV)
   O15[487.356]:       1  Emean = 8.88629 MeV	( 8.88629 MeV --> 8.88629 MeV)
   O15[489.636]:       1  Emean = 2.43329 MeV	( 2.43329 MeV --> 2.43329 MeV)
   O15[490.487]:       1  Emean = 3.08763 MeV	( 3.08763 MeV --> 3.08763 MeV)
   O15[495.137]:       1  Emean = 3.67388 MeV	( 3.67388 MeV --> 3.67388 MeV)
    O15[50.292]:       1  Emean = 8.04207 MeV	( 8.04207 MeV --> 8.04207 MeV)
    O15[50.297]:       1  Emean = 2.03525 MeV	( 2.03525 MeV --> 2.03525 MeV)
   O15[500.915]:       1  Emean = 2.94463 MeV	( 2.94463 MeV --> 2.94463 MeV)
   O15[504.410]:       1  Emean = 3.37896 MeV	( 3.37896 MeV --> 3.37896 MeV)
   O15[507.870]:       1  Emean = 1.65363 MeV	( 1.65363 MeV --> 1.65363 MeV)
   O15[509.520]:       1  Emean =  1.9117 MeV	( 1.9117 MeV --> 1.9117 MeV)
   O15[509.861]:       1  Emean = 122.867 keV	( 122.867 keV --> 122.867 keV)
   O15[510.494]:       1  Emean = 3.86953 MeV	( 3.86953 MeV --> 3.86953 MeV)
   O15[511.897]:       1  Emean = 569.955 keV	( 569.955 keV --> 569.955 keV)
   O15[512.413]:       1  Emean = 1.66001 MeV	( 1.66001 MeV --> 1.66001 MeV)
   O15[517.538]:       1  Emean = 4.33335 MeV	( 4.33335 MeV --> 4.33335 MeV)
   O15[518.836]:       1  Emean = 9.62052 MeV	( 9.62052 MeV --> 9.62052 MeV)
   O15[519.261]:       1  Emean = 643.469 keV	( 643.469 keV --> 643.469 keV)
    O15[52.471]:       1  Emean = 5.26947 MeV	( 5.26947 MeV --> 5.26947 MeV)
    O15[52.614]:       1  Emean =  2.3889 MeV	( 2.3889 MeV --> 2.3889 MeV)
   O15[521.606]:       1  Emean = 7.28635 MeV	( 7.28635 MeV --> 7.28635 MeV)
   O15[522.255]:       1  Emean = 5.47843 MeV	( 5.47843 MeV --> 5.47843 MeV)
   O15[526.311]:       1  Emean = 6.13614 MeV	( 6.13614 MeV --> 6.13614 MeV)
   O15[529.118]:       1  Emean = 337.662 keV	( 337.662 keV --> 337.662 keV)
    O15[53.848]:       1  Emean = 11.4704 MeV	( 11.4704 MeV --> 11.4704 MeV)
   O15[533.389]:       1  Emean = 4.49974 MeV	( 4.49974 MeV --> 4.49974 MeV)
   O15[534.590]:       1  Emean = 1.66291 MeV	( 1.66291 MeV --> 1.66291 MeV)
   O15[536.266]:       1  Emean = 2.14309 MeV	( 2.14309 MeV --> 2.14309 MeV)
   O15[538.557]:       1  Emean = 7.90144 MeV	( 7.90144 MeV --> 7.90144 MeV)
   O15[539.229]:       1  Emean = 4.08082 MeV	( 4.08082 MeV --> 4.08082 MeV)
    O15[54.086]:       1  Emean = 8.66227 MeV	( 8.66227 MeV --> 8.66227 MeV)
    O15[54.572]:       1  Emean = 5.63038 MeV	( 5.63038 MeV --> 5.63038 MeV)
   O15[540.090]:       1  Emean = 2.24898 MeV	( 2.24898 MeV --> 2.24898 MeV)
   O15[540.818]:       1  Emean = 1.11031 MeV	( 1.11031 MeV --> 1.11031 MeV)
   O15[540.838]:       1  Emean = 3.61094 MeV	( 3.61094 MeV --> 3.61094 MeV)
   O15[541.148]:       1  Emean = 692.038 keV	( 692.038 keV --> 692.038 keV)
   O15[545.055]:       1  Emean = 3.03674 MeV	( 3.03674 MeV --> 3.03674 MeV)
   O15[546.820]:       1  Emean = 3.20044 MeV	( 3.20044 MeV --> 3.20044 MeV)
   O15[547.961]:       1  Emean = 646.762 keV	( 646.762 keV --> 646.762 keV)
   O15[548.052]:       1  Emean = 4.88379 MeV	( 4.88379 MeV --> 4.88379 MeV)
   O15[548.100]:       1  Emean = 5.03224 MeV	( 5.03224 MeV --> 5.03224 MeV)
   O15[548.436]:       1  Emean =  7.0402 MeV	( 7.0402 MeV --> 7.0402 MeV)
   O15[549.649]:       1  Emean =  564.68 keV	( 564.68 keV --> 564.68 keV)
    O15[55.091]:       1  Emean = 7.28268 MeV	( 7.28268 MeV --> 7.28268 MeV)
   O15[550.743]:       1  Emean = 3.90376 MeV	( 3.90376 MeV --> 3.90376 MeV)
   O15[552.150]:       1  Emean = 5.91893 MeV	( 5.91893 MeV --> 5.91893 MeV)
   O15[552.821]:       1  Emean = 2.46179 MeV	( 2.46179 MeV --> 2.46179 MeV)
   O15[553.222]:       1  Emean = 3.81191 MeV	( 3.81191 MeV --> 3.81191 MeV)
   O15[555.075]:       1  Emean = 136.559 keV	( 136.559 keV --> 136.559 keV)
   O15[558.972]:       1  Emean = 5.14235 MeV	( 5.14235 MeV --> 5.14235 MeV)
    O15[56.189]:       1  Emean = 321.116 keV	( 321.116 keV --> 321.116 keV)
   O15[566.298]:       1  Emean = 1.97169 MeV	( 1.97169 MeV --> 1.97169 MeV)
   O15[568.090]:       1  Emean = 2.60813 keV	( 2.60813 keV --> 2.60813 keV)
    O15[57.820]:       1  Emean = 1.33758 MeV	( 1.33758 MeV --> 1.33758 MeV)
    O15[57.958]:       1  Emean = 617.715 keV	( 617.715 keV --> 617.715 keV)
   O15[576.508]:       1  Emean = 1.20365 MeV	( 1.20365 MeV --> 1.20365 MeV)
   O15[578.339]:       1  Emean = 3.99917 MeV	( 3.99917 MeV --> 3.99917 MeV)
   O15[585.876]:       1  Emean = 2.25998 MeV	( 2.25998 MeV --> 2.25998 MeV)
   O15[585.991]:       1  Emean =  3.8718 MeV	( 3.8718 MeV --> 3.8718 MeV)
   O15[588.011]:       1  Emean = 3.79658 MeV	( 3.79658 MeV --> 3.79658 MeV)
   O15[590.198]:       1  Emean = 5.64471 MeV	( 5.64471 MeV --> 5.64471 MeV)
   O15[595.925]:       1  Emean = 4.64776 MeV	( 4.64776 MeV --> 4.64776 MeV)
   O15[596.696]:       1  Emean = 2.43816 MeV	( 2.43816 MeV --> 2.43816 MeV)
   O15[599.272]:       1  Emean =  292.78 keV	( 292.78 keV --> 292.78 keV)
   O15[603.488]:       2  Emean = 3.70457 MeV	( 3.15637 MeV --> 4.25277 MeV)
   O15[604.064]:       1  Emean =  6.8558 MeV	( 6.8558 MeV --> 6.8558 MeV)
   O15[605.276]:       1  Emean = 4.27467 MeV	( 4.27467 MeV --> 4.27467 MeV)
   O15[610.721]:       1  Emean = 253.822 keV	( 253.822 keV --> 253.822 keV)
   O15[616.752]:       1  Emean = 3.61355 MeV	( 3.61355 MeV --> 3.61355 MeV)
   O15[620.901]:       1  Emean = 2.06827 MeV	( 2.06827 MeV --> 2.06827 MeV)
   O15[621.650]:       1  Emean =  6.3724 MeV	( 6.3724 MeV --> 6.3724 MeV)
   O15[626.624]:       1  Emean = 3.43998 MeV	( 3.43998 MeV --> 3.43998 MeV)
   O15[628.881]:       1  Emean = 2.51588 MeV	( 2.51588 MeV --> 2.51588 MeV)
   O15[632.769]:       1  Emean = 1.33541 MeV	( 1.33541 MeV --> 1.33541 MeV)
   O15[634.485]:       1  Emean = 6.85641 MeV	( 6.85641 MeV --> 6.85641 MeV)
    O15[64.083]:       1  Emean = 6.71602 MeV	( 6.71602 MeV --> 6.71602 MeV)
    O15[64.670]:       1  Emean = 11.4295 MeV	( 11.4295 MeV --> 11.4295 MeV)
   O15[641.291]:       1  Emean =  2.9402 MeV	( 2.9402 MeV --> 2.9402 MeV)
   O15[643.580]:       1  Emean = 2.86171 MeV	( 2.86171 MeV --> 2.86171 MeV)
   O15[643.755]:       1  Emean = 5.49675 MeV	( 5.49675 MeV --> 5.49675 MeV)
   O15[644.577]:       1  Emean = 3.35166 MeV	( 3.35166 MeV --> 3.35166 MeV)
   O15[649.639]:       1  Emean = 3.24055 MeV	( 3.24055 MeV --> 3.24055 MeV)
   O15[661.178]:       1  Emean = 6.17417 MeV	( 6.17417 MeV --> 6.17417 MeV)
   O15[662.197]:       1  Emean = 1.21491 MeV	( 1.21491 MeV --> 1.21491 MeV)
   O15[663.043]:       1  Emean = 2.76812 MeV	( 2.76812 MeV --> 2.76812 MeV)
   O15[663.573]:       1  Emean = 4.60107 MeV	( 4.60107 MeV --> 4.60107 MeV)
   O15[664.578]:       1  Emean = 4.67765 MeV	( 4.67765 MeV --> 4.67765 MeV)
   O15[669.933]:       1  Emean = 6.94952 MeV	( 6.94952 MeV --> 6.94952 MeV)
    O15[67.014]:       1  Emean = 3.78505 MeV	( 3.78505 MeV --> 3.78505 MeV)
    O15[67.560]:       1  Emean = 1.80405 MeV	( 1.80405 MeV --> 1.80405 MeV)
    O15[67.650]:       1  Emean = 1.07468 MeV	( 1.07468 MeV --> 1.07468 MeV)
    O15[67.803]:       1  Emean = 2.40635 MeV	( 2.40635 MeV --> 2.40635 MeV)
   O15[675.772]:       1  Emean = 518.794 keV	( 518.794 keV --> 518.794 keV)
   O15[676.237]:       1  Emean = 5.70991 MeV	( 5.70991 MeV --> 5.70991 MeV)
   O15[679.058]:       1  Emean = 3.61773 MeV	( 3.61773 MeV --> 3.61773 MeV)
   O15[679.481]:       1  Emean = 2.51553 MeV	( 2.51553 MeV --> 2.51553 MeV)
   O15[682.846]:       1  Emean = 1.62995 MeV	( 1.62995 MeV --> 1.62995 MeV)
   O15[683.198]:       1  Emean = 9.75519 MeV	( 9.75519 MeV --> 9.75519 MeV)
   O15[685.930]:       1  Emean = 3.59313 MeV	( 3.59313 MeV --> 3.59313 MeV)
   O15[686.472]:       1  Emean = 4.73071 MeV	( 4.73071 MeV --> 4.73071 MeV)
    O15[69.558]:       1  Emean = 2.39793 MeV	( 2.39793 MeV --> 2.39793 MeV)
   O15[693.054]:       1  Emean = 7.40415 MeV	( 7.40415 MeV --> 7.40415 MeV)
   O15[694.259]:       1  Emean = 1.82478 MeV	( 1.82478 MeV --> 1.82478 MeV)
   O15[695.339]:       1  Emean = 789.982 keV	( 789.982 keV --> 789.982 keV)
   O15[696.319]:       1  Emean = 2.05818 MeV	( 2.05818 MeV --> 2.05818 MeV)
    O15[70.029]:       1  Emean = 811.635 keV	( 811.635 keV --> 811.635 keV)
    O15[70.097]:       1  Emean =  5.8723 MeV	( 5.8723 MeV --> 5.8723 MeV)
    O15[70.668]:       1  Emean = 429.468 keV	( 429.468 keV --> 429.468 keV)
    O15[71.295]:       1  Emean = 790.717 keV	( 790.717 keV --> 790.717 keV)
    O15[71.638]:       1  Emean = 11.0807 MeV	( 11.0807 MeV --> 11.0807 MeV)
   O15[716.168]:       1  Emean = 3.51426 MeV	( 3.51426 MeV --> 3.51426 MeV)
   O15[718.383]:       1  Emean = 5.66885 MeV	( 5.66885 MeV --> 5.66885 MeV)
   O15[718.572]:       1  Emean = 406.402 keV	( 406.402 keV --> 406.402 keV)
   O15[725.455]:       1  Emean = 6.02432 MeV	( 6.02432 MeV --> 6.02432 MeV)
   O15[725.478]:       1  Emean = 4.06561 MeV	( 4.06561 MeV --> 4.06561 MeV)
   O15[725.533]:       1  Emean = 8.81582 MeV	( 8.81582 MeV --> 8.81582 MeV)
    O15[73.688]:       1  Emean = 4.60421 MeV	( 4.60421 MeV --> 4.60421 MeV)
   O15[737.101]:       1  Emean = 1.93366 MeV	( 1.93366 MeV --> 1.93366 MeV)
   O15[739.245]:       1  Emean = 1.42906 MeV	( 1.42906 MeV --> 1.42906 MeV)
    O15[74.069]:       1  Emean = 460.707 keV	( 460.707 keV --> 460.707 keV)
    O15[74.538]:       1  Emean = 5.10486 MeV	( 5.10486 MeV --> 5.10486 MeV)
   O15[742.227]:       1  Emean = 2.03214 MeV	( 2.03214 MeV --> 2.03214 MeV)
   O15[744.780]:       1  Emean = 682.837 keV	( 682.837 keV --> 682.837 keV)
   O15[745.485]:       1  Emean = 8.14831 MeV	( 8.14831 MeV --> 8.14831 MeV)
   O15[749.647]:       1  Emean = 3.90156 MeV	( 3.90156 MeV --> 3.90156 MeV)
   O15[757.967]:       1  Emean = 3.47185 MeV	( 3.47185 MeV --> 3.47185 MeV)
   O15[759.426]:       1  Emean = 1.19579 MeV	( 1.19579 MeV --> 1.19579 MeV)
   O15[765.558]:       1  Emean =  7.5729 MeV	( 7.5729 MeV --> 7.5729 MeV)
   O15[768.175]:       1  Emean = 1.33412 MeV	( 1.33412 MeV --> 1.33412 MeV)
   O15[769.318]:       1  Emean = 1.85243 MeV	( 1.85243 MeV --> 1.85243 MeV)
    O15[77.352]:       1  Emean = 1.48791 MeV	( 1.48791 MeV --> 1.48791 MeV)
   O15[771.589]:       1  Emean = 1.07715 MeV	( 1.07715 MeV --> 1.07715 MeV)
   O15[773.721]:       1  Emean = 5.48206 MeV	( 5.48206 MeV --> 5.48206 MeV)
   O15[775.879]:       1  Emean = 225.889 keV	( 225.889 keV --> 225.889 keV)
    O15[78.051]:       1  Emean =  7.8336 MeV	( 7.8336 MeV --> 7.8336 MeV)
   O15[782.725]:       1  Emean = 498.974 keV	( 498.974 keV --> 498.974 keV)
   O15[785.822]:       1  Emean = 228.927 keV	( 228.927 keV --> 228.927 keV)
   O15[789.174]:       1  Emean = 379.766 keV	( 379.766 keV --> 379.766 keV)
    O15[79.329]:       1  Emean = 2.26153 MeV	( 2.26153 MeV --> 2.26153 MeV)
   O15[792.003]:       1  Emean = 565.076 keV	( 565.076 keV --> 565.076 keV)
   O15[797.995]:       1  Emean = 4.82141 MeV	( 4.82141 MeV --> 4.82141 MeV)
   O15[799.233]:       1  Emean = 3.55897 MeV	( 3.55897 MeV --> 3.55897 MeV)
    O15[80.153]:       1  Emean =  1.4162 MeV	( 1.4162 MeV --> 1.4162 MeV)
   O15[800.238]:       1  Emean = 4.83588 MeV	( 4.83588 MeV --> 4.83588 MeV)
   O15[801.640]:       1  Emean = 1.27912 MeV	( 1.27912 MeV --> 1.27912 MeV)
   O15[809.295]:       1  Emean = 1.01925 MeV	( 1.01925 MeV --> 1.01925 MeV)
   O15[816.723]:       1  Emean = 3.63547 MeV	( 3.63547 MeV --> 3.63547 MeV)
    O15[82.587]:       1  Emean =   721.5 keV	( 721.5 keV --> 721.5 keV)
   O15[839.293]:       1  Emean = 8.92783 MeV	( 8.92783 MeV --> 8.92783 MeV)
   O15[839.716]:       1  Emean = 6.67196 MeV	( 6.67196 MeV --> 6.67196 MeV)
   O15[843.089]:       1  Emean = 7.92998 MeV	( 7.92998 MeV --> 7.92998 MeV)
   O15[843.963]:       1  Emean = 447.395 keV	( 447.395 keV --> 447.395 keV)
   O15[843.986]:       1  Emean = 3.47058 MeV	( 3.47058 MeV --> 3.47058 MeV)
   O15[844.487]:       1  Emean = 394.462 keV	( 394.462 keV --> 394.462 keV)
   O15[844.516]:       1  Emean = 5.35567 MeV	( 5.35567 MeV --> 5.35567 MeV)
   O15[847.740]:       1  Emean = 1.68791 MeV	( 1.68791 MeV --> 1.68791 MeV)
    O15[85.345]:       1  Emean = 1.75983 MeV	( 1.75983 MeV --> 1.75983 MeV)
    O15[85.398]:       1  Emean = 5.61511 MeV	( 5.61511 MeV --> 5.61511 MeV)
    O15[85.504]:       1  Emean = 3.33916 MeV	( 3.33916 MeV --> 3.33916 MeV)
    O15[85.655]:       1  Emean =  3.1706 MeV	( 3.1706 MeV --> 3.1706 MeV)
   O15[852.367]:       1  Emean = 4.25364 MeV	( 4.25364 MeV --> 4.25364 MeV)
   O15[854.655]:       1  Emean = 1.08876 MeV	( 1.08876 MeV --> 1.08876 MeV)
   O15[856.929]:       1  Emean = 2.43152 MeV	( 2.43152 MeV --> 2.43152 MeV)
   O15[857.154]:       1  Emean = 375.668 keV	( 375.668 keV --> 375.668 keV)
   O15[860.824]:       1  Emean = 2.10033 MeV	( 2.10033 MeV --> 2.10033 MeV)
   O15[868.477]:       1  Emean = 4.68197 MeV	( 4.68197 MeV --> 4.68197 MeV)
    O15[87.961]:       1  Emean =  543.34 keV	( 543.34 keV --> 543.34 keV)
   O15[873.634]:       1  Emean = 2.64248 MeV	( 2.64248 MeV --> 2.64248 MeV)
   O15[883.975]:       1  Emean = 648.603 keV	( 648.603 keV --> 648.603 keV)
   O15[887.098]:       1  Emean = 3.23716 MeV	( 3.23716 MeV --> 3.23716 MeV)
    O15[89.453]:       1  Emean = 8.30785 MeV	( 8.30785 MeV --> 8.30785 MeV)
   O15[897.387]:       1  Emean = 3.46887 MeV	( 3.46887 MeV --> 3.46887 MeV)
   O15[897.647]:       1  Emean = 583.114 keV	( 583.114 keV --> 583.114 keV)
     O15[9.231]:       1  Emean = 402.072 keV	( 402.072 keV --> 402.072 keV)
     O15[9.702]:       1  Emean = 8.79461 MeV	( 8.79461 MeV --> 8.79461 MeV)
    O15[90.292]:       1  Emean = 4.75232 MeV	( 4.75232 MeV --> 4.75232 MeV)
    O15[90.709]:       1  Emean = 1.56384 MeV	( 1.56384 MeV --> 1.56384 MeV)
   O15[900.853]:       1  Emean = 2.85631 MeV	( 2.85631 MeV --> 2.85631 MeV)
