
 The run is 10000 proton of 51 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	15.4109 cm  +- 15.6858 cm 	massic: 68.9175 g/cm2 
 CrossSection:	0.0648892 cm^-1 		massic: 1.45101 mm2/g 
   O15[421.858]:       1  Emean = 3.57533 MeV	( 3.57533 MeV --> 3.57533 MeV)
   O15[426.295]:       1  Emean = 3.45953 MeV	( 3.45953 MeV --> 3.45953 MeV)
   O15[429.067]:       1  Emean = 486.404 keV	( 486.404 keV --> 486.404 keV)
    O15[43.397]:       1  Emean = 843.254 keV	( 843.254 keV --> 843.254 keV)
   O15[432.337]:       1  Emean = 1.07539 MeV	( 1.07539 MeV --> 1.07539 MeV)
   O15[433.926]:       1  Emean = 5.87782 MeV	( 5.87782 MeV --> 5.87782 MeV)
    O15[44.161]:       1  Emean =  184.89 keV	( 184.89 keV --> 184.89 keV)
    O15[44.632]:       1  Emean = 6.10347 MeV	( 6.10347 MeV --> 6.10347 MeV)
    O15[44.871]:       1  Emean = 3.24188 MeV	( 3.24188 MeV --> 3.24188 MeV)
   O15[442.489]:       1  Emean = 7.55971 MeV	( 7.55971 MeV --> 7.55971 MeV)
   O15[442.963]:       1  Emean = 607.203 keV	( 607.203 keV --> 607.203 keV)
   O15[444.355]:       1  Emean = 4.31158 MeV	( 4.31158 MeV --> 4.31158 MeV)
    O15[45.017]:       1  Emean = 2.75464 MeV	( 2.75464 MeV --> 2.75464 MeV)
    O15[45.934]:       1  Emean = 4.40447 MeV	( 4.40447 MeV --> 4.40447 MeV)
   O15[457.652]:       1  Emean = 1.19955 MeV	( 1.19955 MeV --> 1.19955 MeV)
   O15[457.857]:       1  Emean = 1.44997 MeV	( 1.44997 MeV --> 1.44997 MeV)
   O15[459.455]:       1  Emean = 3.13718 MeV	( 3.13718 MeV --> 3.13718 MeV)
    O15[47.666]:       1  Emean = 3.16009 MeV	( 3.16009 MeV --> 3.16009 MeV)
    O15[47.815]:       1  Emean = 254.748 keV	( 254.748 keV --> 254.748 keV)
    O15[47.911]:       1  Emean =  6.2103 MeV	( 6.2103 MeV --> 6.2103 MeV)
    O15[47.981]:       1  Emean = 230.704 keV	( 230.704 keV --> 230.704 keV)
   O15[472.040]:       1  Emean = 5.69023 MeV	( 5.69023 MeV --> 5.69023 MeV)
   O15[474.844]:       1  Emean = 109.173 keV	( 109.173 keV --> 109.173 keV)
   O15[475.850]:       1  Emean = 1.66299 MeV	( 1.66299 MeV --> 1.66299 MeV)
    O15[48.260]:       1  Emean =  5.7608 MeV	( 5.7608 MeV --> 5.7608 MeV)
   O15[482.090]:       1  Emean = 6.27281 MeV	( 6.27281 MeV --> 6.27281 MeV)
   O15[487.163]:       1  Emean = 793.202 keV	( 793.202 keV --> 793.202 keV)
   O15[495.733]:       1  Emean = 3.95406 MeV	( 3.95406 MeV --> 3.95406 MeV)
   O15[495.777]:       1  Emean = 5.56988 MeV	( 5.56988 MeV --> 5.56988 MeV)
   O15[499.170]:       1  Emean = 194.199 keV	( 194.199 keV --> 194.199 keV)
   O15[499.273]:       1  Emean =   2.303 MeV	( 2.303 MeV --> 2.303 MeV)
     O15[5.931]:       1  Emean = 6.78474 MeV	( 6.78474 MeV --> 6.78474 MeV)
    O15[50.429]:       1  Emean = 2.96239 MeV	( 2.96239 MeV --> 2.96239 MeV)
    O15[50.839]:       1  Emean = 1.11439 MeV	( 1.11439 MeV --> 1.11439 MeV)
   O15[501.543]:       1  Emean = 3.07917 MeV	( 3.07917 MeV --> 3.07917 MeV)
   O15[509.586]:       1  Emean = 4.77318 MeV	( 4.77318 MeV --> 4.77318 MeV)
    O15[51.671]:       1  Emean = 462.547 keV	( 462.547 keV --> 462.547 keV)
   O15[513.498]:       1  Emean = 3.64388 MeV	( 3.64388 MeV --> 3.64388 MeV)
   O15[515.034]:       1  Emean = 2.77939 MeV	( 2.77939 MeV --> 2.77939 MeV)
   O15[515.470]:       1  Emean = 1.89092 MeV	( 1.89092 MeV --> 1.89092 MeV)
   O15[516.741]:       1  Emean = 777.672 keV	( 777.672 keV --> 777.672 keV)
   O15[523.797]:       1  Emean = 3.10265 MeV	( 3.10265 MeV --> 3.10265 MeV)
   O15[524.796]:       1  Emean = 4.43465 MeV	( 4.43465 MeV --> 4.43465 MeV)
   O15[532.100]:       1  Emean = 427.042 keV	( 427.042 keV --> 427.042 keV)
   O15[533.664]:       1  Emean = 341.976 keV	( 341.976 keV --> 341.976 keV)
   O15[538.002]:       1  Emean = 144.855 keV	( 144.855 keV --> 144.855 keV)
   O15[547.548]:       1  Emean = 2.60889 MeV	( 2.60889 MeV --> 2.60889 MeV)
    O15[55.730]:       1  Emean = 1.22147 MeV	( 1.22147 MeV --> 1.22147 MeV)
   O15[554.873]:       1  Emean = 652.211 keV	( 652.211 keV --> 652.211 keV)
   O15[555.437]:       1  Emean = 1.92966 MeV	( 1.92966 MeV --> 1.92966 MeV)
   O15[563.927]:       1  Emean = 6.17669 MeV	( 6.17669 MeV --> 6.17669 MeV)
   O15[567.912]:       1  Emean = 395.217 keV	( 395.217 keV --> 395.217 keV)
   O15[569.347]:       1  Emean = 705.442 keV	( 705.442 keV --> 705.442 keV)
    O15[57.080]:       1  Emean = 3.19661 MeV	( 3.19661 MeV --> 3.19661 MeV)
    O15[57.855]:       1  Emean = 338.098 keV	( 338.098 keV --> 338.098 keV)
   O15[571.462]:       1  Emean = 5.99596 MeV	( 5.99596 MeV --> 5.99596 MeV)
   O15[575.953]:       1  Emean = 1.18777 MeV	( 1.18777 MeV --> 1.18777 MeV)
   O15[576.430]:       1  Emean = 187.134 keV	( 187.134 keV --> 187.134 keV)
   O15[577.135]:       1  Emean =  2.4779 MeV	( 2.4779 MeV --> 2.4779 MeV)
   O15[577.452]:       1  Emean = 1.68481 MeV	( 1.68481 MeV --> 1.68481 MeV)
    O15[58.066]:       1  Emean = 183.194 keV	( 183.194 keV --> 183.194 keV)
    O15[58.939]:       1  Emean =  1.8897 MeV	( 1.8897 MeV --> 1.8897 MeV)
   O15[583.652]:       1  Emean = 1.01307 MeV	( 1.01307 MeV --> 1.01307 MeV)
   O15[587.240]:       1  Emean = 942.361 keV	( 942.361 keV --> 942.361 keV)
   O15[587.791]:       1  Emean = 714.397 keV	( 714.397 keV --> 714.397 keV)
   O15[590.386]:       1  Emean = 1.28267 MeV	( 1.28267 MeV --> 1.28267 MeV)
   O15[593.482]:       1  Emean = 3.53389 MeV	( 3.53389 MeV --> 3.53389 MeV)
   O15[593.653]:       1  Emean = 936.948 keV	( 936.948 keV --> 936.948 keV)
   O15[598.257]:       1  Emean = 2.17834 MeV	( 2.17834 MeV --> 2.17834 MeV)
     O15[6.196]:       1  Emean = 5.56518 MeV	( 5.56518 MeV --> 5.56518 MeV)
     O15[6.320]:       1  Emean = 7.10663 MeV	( 7.10663 MeV --> 7.10663 MeV)
     O15[6.719]:       1  Emean = 130.447 keV	( 130.447 keV --> 130.447 keV)
   O15[601.279]:       1  Emean = 1.09677 MeV	( 1.09677 MeV --> 1.09677 MeV)
   O15[602.986]:       1  Emean = 2.86359 MeV	( 2.86359 MeV --> 2.86359 MeV)
   O15[604.395]:       1  Emean = 6.14598 MeV	( 6.14598 MeV --> 6.14598 MeV)
   O15[611.064]:       1  Emean = 455.487 keV	( 455.487 keV --> 455.487 keV)
   O15[616.536]:       1  Emean =  4.7465 MeV	( 4.7465 MeV --> 4.7465 MeV)
   O15[617.453]:       1  Emean = 4.64484 MeV	( 4.64484 MeV --> 4.64484 MeV)
    O15[62.320]:       1  Emean = 1.13279 MeV	( 1.13279 MeV --> 1.13279 MeV)
    O15[62.719]:       1  Emean = 177.408 keV	( 177.408 keV --> 177.408 keV)
    O15[62.764]:       1  Emean = 4.64468 MeV	( 4.64468 MeV --> 4.64468 MeV)
   O15[620.844]:       1  Emean = 87.8271 keV	( 87.8271 keV --> 87.8271 keV)
   O15[621.041]:       1  Emean = 10.5928 MeV	( 10.5928 MeV --> 10.5928 MeV)
   O15[627.050]:       1  Emean =  650.77 keV	( 650.77 keV --> 650.77 keV)
   O15[627.199]:       1  Emean = 2.32032 MeV	( 2.32032 MeV --> 2.32032 MeV)
   O15[629.258]:       1  Emean = 3.44992 MeV	( 3.44992 MeV --> 3.44992 MeV)
    O15[63.129]:       1  Emean = 3.77535 MeV	( 3.77535 MeV --> 3.77535 MeV)
   O15[630.245]:       1  Emean = 5.93275 MeV	( 5.93275 MeV --> 5.93275 MeV)
   O15[633.284]:       1  Emean = 494.903 keV	( 494.903 keV --> 494.903 keV)
   O15[633.600]:       1  Emean =  6.4314 MeV	( 6.4314 MeV --> 6.4314 MeV)
   O15[635.827]:       1  Emean = 2.35347 MeV	( 2.35347 MeV --> 2.35347 MeV)
   O15[638.979]:       1  Emean = 717.728 keV	( 717.728 keV --> 717.728 keV)
    O15[64.341]:       1  Emean = 1.79075 MeV	( 1.79075 MeV --> 1.79075 MeV)
    O15[64.466]:       1  Emean = 7.46676 MeV	( 7.46676 MeV --> 7.46676 MeV)
   O15[641.700]:       1  Emean = 783.906 keV	( 783.906 keV --> 783.906 keV)
   O15[647.711]:       1  Emean = 701.799 keV	( 701.799 keV --> 701.799 keV)
    O15[65.616]:       1  Emean = 207.954 keV	( 207.954 keV --> 207.954 keV)
    O15[65.979]:       1  Emean = 6.91996 MeV	( 6.91996 MeV --> 6.91996 MeV)
   O15[651.824]:       1  Emean = 1.88837 MeV	( 1.88837 MeV --> 1.88837 MeV)
   O15[654.359]:       1  Emean = 6.14242 MeV	( 6.14242 MeV --> 6.14242 MeV)
   O15[655.001]:       1  Emean = 5.27412 MeV	( 5.27412 MeV --> 5.27412 MeV)
    O15[66.376]:       1  Emean = 6.06002 MeV	( 6.06002 MeV --> 6.06002 MeV)
   O15[661.539]:       1  Emean = 1.79272 MeV	( 1.79272 MeV --> 1.79272 MeV)
   O15[667.250]:       1  Emean = 350.686 keV	( 350.686 keV --> 350.686 keV)
   O15[676.484]:       1  Emean = 1.79247 MeV	( 1.79247 MeV --> 1.79247 MeV)
   O15[677.891]:       1  Emean = 2.78121 MeV	( 2.78121 MeV --> 2.78121 MeV)
   O15[678.393]:       1  Emean = 1.11785 MeV	( 1.11785 MeV --> 1.11785 MeV)
    O15[68.407]:       1  Emean = 4.31709 MeV	( 4.31709 MeV --> 4.31709 MeV)
    O15[68.565]:       1  Emean = 5.32837 MeV	( 5.32837 MeV --> 5.32837 MeV)
    O15[68.808]:       1  Emean = 7.75972 keV	( 7.75972 keV --> 7.75972 keV)
   O15[681.294]:       1  Emean = 2.11514 MeV	( 2.11514 MeV --> 2.11514 MeV)
   O15[683.258]:       1  Emean = 5.13335 MeV	( 5.13335 MeV --> 5.13335 MeV)
   O15[685.823]:       1  Emean = 8.09051 MeV	( 8.09051 MeV --> 8.09051 MeV)
   O15[687.064]:       1  Emean = 8.99907 MeV	( 8.99907 MeV --> 8.99907 MeV)
   O15[690.866]:       1  Emean = 4.22344 MeV	( 4.22344 MeV --> 4.22344 MeV)
   O15[692.389]:       1  Emean = 1.62706 MeV	( 1.62706 MeV --> 1.62706 MeV)
   O15[695.745]:       1  Emean = 1.52087 MeV	( 1.52087 MeV --> 1.52087 MeV)
    O15[70.566]:       1  Emean = 3.43285 MeV	( 3.43285 MeV --> 3.43285 MeV)
   O15[704.855]:       1  Emean = 2.93208 MeV	( 2.93208 MeV --> 2.93208 MeV)
   O15[707.329]:       1  Emean = 6.15398 MeV	( 6.15398 MeV --> 6.15398 MeV)
    O15[71.498]:       1  Emean = 10.0525 MeV	( 10.0525 MeV --> 10.0525 MeV)
    O15[71.681]:       1  Emean = 5.89979 MeV	( 5.89979 MeV --> 5.89979 MeV)
    O15[71.982]:       1  Emean = 5.96621 MeV	( 5.96621 MeV --> 5.96621 MeV)
   O15[711.001]:       1  Emean = 4.45328 MeV	( 4.45328 MeV --> 4.45328 MeV)
    O15[72.730]:       1  Emean = 3.84004 MeV	( 3.84004 MeV --> 3.84004 MeV)
   O15[723.886]:       1  Emean = 3.27275 MeV	( 3.27275 MeV --> 3.27275 MeV)
   O15[727.530]:       1  Emean =  445.27 keV	( 445.27 keV --> 445.27 keV)
   O15[727.858]:       1  Emean = 1.39294 MeV	( 1.39294 MeV --> 1.39294 MeV)
   O15[728.333]:       1  Emean = 7.48169 MeV	( 7.48169 MeV --> 7.48169 MeV)
    O15[73.981]:       1  Emean = 675.631 keV	( 675.631 keV --> 675.631 keV)
   O15[731.488]:       1  Emean = 1.14682 MeV	( 1.14682 MeV --> 1.14682 MeV)
   O15[735.376]:       1  Emean = 2.03984 MeV	( 2.03984 MeV --> 2.03984 MeV)
   O15[738.115]:       1  Emean = 1.14517 MeV	( 1.14517 MeV --> 1.14517 MeV)
   O15[739.012]:       1  Emean = 5.00772 MeV	( 5.00772 MeV --> 5.00772 MeV)
   O15[739.950]:       1  Emean = 329.161 keV	( 329.161 keV --> 329.161 keV)
   O15[742.281]:       1  Emean = 5.15855 MeV	( 5.15855 MeV --> 5.15855 MeV)
   O15[747.208]:       1  Emean = 639.667 keV	( 639.667 keV --> 639.667 keV)
   O15[750.920]:       1  Emean = 3.23736 MeV	( 3.23736 MeV --> 3.23736 MeV)
   O15[756.390]:       1  Emean = 377.725 keV	( 377.725 keV --> 377.725 keV)
   O15[757.510]:       1  Emean = 6.32639 MeV	( 6.32639 MeV --> 6.32639 MeV)
   O15[757.667]:       1  Emean = 1.31043 MeV	( 1.31043 MeV --> 1.31043 MeV)
   O15[759.596]:       1  Emean = 285.789 keV	( 285.789 keV --> 285.789 keV)
   O15[763.798]:       1  Emean = 64.8435 keV	( 64.8435 keV --> 64.8435 keV)
   O15[763.822]:       1  Emean = 4.10782 MeV	( 4.10782 MeV --> 4.10782 MeV)
    O15[77.541]:       1  Emean = 4.67692 MeV	( 4.67692 MeV --> 4.67692 MeV)
   O15[770.214]:       1  Emean = 1.77261 MeV	( 1.77261 MeV --> 1.77261 MeV)
   O15[777.473]:       1  Emean = 1.15892 MeV	( 1.15892 MeV --> 1.15892 MeV)
   O15[777.970]:       1  Emean =  1.1933 MeV	( 1.1933 MeV --> 1.1933 MeV)
    O15[78.405]:       1  Emean = 2.87287 MeV	( 2.87287 MeV --> 2.87287 MeV)
   O15[786.558]:       1  Emean = 3.82315 MeV	( 3.82315 MeV --> 3.82315 MeV)
   O15[787.048]:       1  Emean = 3.74658 MeV	( 3.74658 MeV --> 3.74658 MeV)
   O15[788.422]:       1  Emean = 289.657 keV	( 289.657 keV --> 289.657 keV)
    O15[79.397]:       1  Emean =  466.18 keV	( 466.18 keV --> 466.18 keV)
   O15[791.177]:       1  Emean = 5.27295 MeV	( 5.27295 MeV --> 5.27295 MeV)
   O15[791.811]:       1  Emean = 3.95196 MeV	( 3.95196 MeV --> 3.95196 MeV)
   O15[795.619]:       1  Emean = 3.51415 MeV	( 3.51415 MeV --> 3.51415 MeV)
   O15[800.516]:       1  Emean = 3.90022 MeV	( 3.90022 MeV --> 3.90022 MeV)
   O15[820.153]:       1  Emean =  1.1915 MeV	( 1.1915 MeV --> 1.1915 MeV)
   O15[822.781]:       1  Emean = 1.95398 MeV	( 1.95398 MeV --> 1.95398 MeV)
   O15[839.337]:       1  Emean = 4.04198 MeV	( 4.04198 MeV --> 4.04198 MeV)
   O15[841.674]:       1  Emean = 1.69162 MeV	( 1.69162 MeV --> 1.69162 MeV)
   O15[845.142]:       1  Emean = 791.655 keV	( 791.655 keV --> 791.655 keV)
   O15[846.021]:       1  Emean = 3.41225 MeV	( 3.41225 MeV --> 3.41225 MeV)
    O15[85.194]:       1  Emean = 2.69392 MeV	( 2.69392 MeV --> 2.69392 MeV)
    O15[85.815]:       1  Emean = 5.58963 MeV	( 5.58963 MeV --> 5.58963 MeV)
   O15[853.541]:       1  Emean =  280.03 keV	( 280.03 keV --> 280.03 keV)
   O15[858.354]:       1  Emean = 4.23202 MeV	( 4.23202 MeV --> 4.23202 MeV)
    O15[87.723]:       1  Emean = 2.38547 MeV	( 2.38547 MeV --> 2.38547 MeV)
    O15[88.628]:       1  Emean = 6.20821 MeV	( 6.20821 MeV --> 6.20821 MeV)
     O15[9.886]:       1  Emean = 8.48814 MeV	( 8.48814 MeV --> 8.48814 MeV)
   O15[901.351]:       1  Emean = 1.73932 MeV	( 1.73932 MeV --> 1.73932 MeV)
   O15[902.605]:       1  Emean = 1.09303 MeV	( 1.09303 MeV --> 1.09303 MeV)
   O15[911.153]:       1  Emean = 1.72473 MeV	( 1.72473 MeV --> 1.72473 MeV)
   O15[914.137]:       1  Emean = 1.41354 MeV	( 1.41354 MeV --> 1.41354 MeV)
   O15[915.789]:       1  Emean = 219.093 keV	( 219.093 keV --> 219.093 keV)
   O15[917.874]:       1  Emean = 4.63552 MeV	( 4.63552 MeV --> 4.63552 MeV)
   O15[919.366]:       1  Emean = 1.97332 MeV	( 1.97332 MeV --> 1.97332 MeV)
   O15[933.719]:       1  Emean =  3.0222 MeV	( 3.0222 MeV --> 3.0222 MeV)
   O15[943.006]:       1  Emean = 3.95648 MeV	( 3.95648 MeV --> 3.95648 MeV)
   O15[947.907]:       1  Emean = 8.30147 MeV	( 8.30147 MeV --> 8.30147 MeV)
    O15[95.669]:       1  Emean = 6.57121 MeV	( 6.57121 MeV --> 6.57121 MeV)
   O15[956.506]:       1  Emean =  2.6121 MeV	( 2.6121 MeV --> 2.6121 MeV)
   O15[958.333]:       1  Emean = 2.78124 MeV	( 2.78124 MeV --> 2.78124 MeV)
   O15[959.138]:       1  Emean = 825.572 keV	( 825.572 keV --> 825.572 keV)
   O15[961.367]:       1  Emean = 4.00361 MeV	( 4.00361 MeV --> 4.00361 MeV)
   O15[963.680]:       1  Emean = 3.93254 MeV	( 3.93254 MeV --> 3.93254 MeV)
   O15[969.623]:       1  Emean = 87.8385 keV	( 87.8385 keV --> 87.8385 keV)
    O15[98.373]:       1  Emean = 136.498 keV	( 136.498 keV --> 136.498 keV)
    O15[98.833]:       1  Emean = 1.81662 MeV	( 1.81662 MeV --> 1.81662 MeV)
   O15[982.499]:       1  Emean = 94.2624 keV	( 94.2624 keV --> 94.2624 keV)
   O15[988.649]:       1  Emean =  4.6179 MeV	( 4.6179 MeV --> 4.6179 MeV)
   O15[989.365]:       1  Emean = 3.38169 MeV	( 3.38169 MeV --> 3.38169 MeV)
   O15[996.532]:       1  Emean = 5.01244 MeV	( 5.01244 MeV --> 5.01244 MeV)
   O15[998.110]:       1  Emean = 1.43194 MeV	( 1.43194 MeV --> 1.43194 MeV)
   O15[998.761]:       1  Emean = 3.42848 MeV	( 3.42848 MeV --> 3.42848 MeV)
   O15[999.334]:       1  Emean = 1.77516 MeV	( 1.77516 MeV --> 1.77516 MeV)
            O16:     601  Emean = 1.84729 MeV	( 5.91092 keV --> 9.7014 MeV)
  O16[1134.713]:       1  Emean = 234.813 keV	( 234.813 keV --> 234.813 keV)
  O16[1167.734]:       1  Emean = 2.15177 MeV	( 2.15177 MeV --> 2.15177 MeV)
  O16[1174.291]:       1  Emean = 1.83916 MeV	( 1.83916 MeV --> 1.83916 MeV)
  O16[1186.572]:       1  Emean = 345.001 keV	( 345.001 keV --> 345.001 keV)
  O16[1198.429]:       1  Emean = 2.72527 MeV	( 2.72527 MeV --> 2.72527 MeV)
  O16[1258.507]:       1  Emean = 700.356 keV	( 700.356 keV --> 700.356 keV)
  O16[1314.390]:       1  Emean = 6.46716 MeV	( 6.46716 MeV --> 6.46716 MeV)
  O16[1327.809]:       1  Emean = 5.89145 MeV	( 5.89145 MeV --> 5.89145 MeV)
  O16[1329.033]:       1  Emean =  384.39 keV	( 384.39 keV --> 384.39 keV)
  O16[1352.606]:       1  Emean = 2.84728 MeV	( 2.84728 MeV --> 2.84728 MeV)
  O16[1354.589]:       1  Emean = 1.89635 MeV	( 1.89635 MeV --> 1.89635 MeV)
  O16[1381.649]:       1  Emean = 87.9306 keV	( 87.9306 keV --> 87.9306 keV)
  O16[1389.274]:       1  Emean = 3.92335 MeV	( 3.92335 MeV --> 3.92335 MeV)
  O16[1427.791]:       1  Emean = 612.503 keV	( 612.503 keV --> 612.503 keV)
  O16[1429.882]:       1  Emean = 508.414 keV	( 508.414 keV --> 508.414 keV)
   O16[143.463]:       1  Emean =  1.3095 MeV	( 1.3095 MeV --> 1.3095 MeV)
  O16[1435.397]:       1  Emean = 3.32473 MeV	( 3.32473 MeV --> 3.32473 MeV)
  O16[1490.400]:       1  Emean = 3.48566 MeV	( 3.48566 MeV --> 3.48566 MeV)
  O16[1500.807]:       1  Emean = 6.10244 MeV	( 6.10244 MeV --> 6.10244 MeV)
  O16[1507.743]:       1  Emean = 4.35641 MeV	( 4.35641 MeV --> 4.35641 MeV)
  O16[1538.841]:       1  Emean = 1.61698 MeV	( 1.61698 MeV --> 1.61698 MeV)
  O16[1581.804]:       1  Emean =  1.7963 MeV	( 1.7963 MeV --> 1.7963 MeV)
   O16[162.864]:       1  Emean = 1.03136 MeV	( 1.03136 MeV --> 1.03136 MeV)
   O16[164.251]:       1  Emean = 1.63949 MeV	( 1.63949 MeV --> 1.63949 MeV)
  O16[1660.651]:       1  Emean = 171.757 keV	( 171.757 keV --> 171.757 keV)
  O16[1680.782]:       1  Emean = 8.18946 MeV	( 8.18946 MeV --> 8.18946 MeV)
  O16[1708.937]:       1  Emean =  50.246 keV	( 50.246 keV --> 50.246 keV)
  O16[1724.988]:       1  Emean = 2.95704 MeV	( 2.95704 MeV --> 2.95704 MeV)
   O16[174.017]:       1  Emean = 2.82512 MeV	( 2.82512 MeV --> 2.82512 MeV)
  O16[1752.629]:       1  Emean =  2.3252 MeV	( 2.3252 MeV --> 2.3252 MeV)
  O16[1783.534]:       1  Emean = 251.791 keV	( 251.791 keV --> 251.791 keV)
  O16[1826.177]:       1  Emean = 1.94616 MeV	( 1.94616 MeV --> 1.94616 MeV)
  O16[1886.091]:       1  Emean = 5.37086 MeV	( 5.37086 MeV --> 5.37086 MeV)
  O16[1889.479]:       1  Emean = 1.63759 MeV	( 1.63759 MeV --> 1.63759 MeV)
  O16[1896.358]:       1  Emean = 584.753 keV	( 584.753 keV --> 584.753 keV)
  O16[1908.827]:       1  Emean = 7.66686 MeV	( 7.66686 MeV --> 7.66686 MeV)
   O16[192.469]:       1  Emean = 97.6917 keV	( 97.6917 keV --> 97.6917 keV)
  O16[1941.715]:       1  Emean = 2.44296 MeV	( 2.44296 MeV --> 2.44296 MeV)
  O16[1944.681]:       1  Emean = 132.434 keV	( 132.434 keV --> 132.434 keV)
  O16[1957.551]:       1  Emean =   28.66 keV	( 28.66 keV --> 28.66 keV)
   O16[198.100]:       1  Emean = 4.13677 MeV	( 4.13677 MeV --> 4.13677 MeV)
  O16[1986.496]:       1  Emean =  2.3989 MeV	( 2.3989 MeV --> 2.3989 MeV)
  O16[1988.664]:       1  Emean = 4.82608 MeV	( 4.82608 MeV --> 4.82608 MeV)
  O16[2007.072]:       1  Emean =  195.23 keV	( 195.23 keV --> 195.23 keV)
  O16[2011.139]:       1  Emean = 1.95561 MeV	( 1.95561 MeV --> 1.95561 MeV)
  O16[2022.232]:       1  Emean =  1.5772 MeV	( 1.5772 MeV --> 1.5772 MeV)
  O16[2042.250]:       1  Emean = 4.01379 MeV	( 4.01379 MeV --> 4.01379 MeV)
  O16[2046.755]:       1  Emean = 3.43671 MeV	( 3.43671 MeV --> 3.43671 MeV)
  O16[2068.518]:       1  Emean = 4.58175 MeV	( 4.58175 MeV --> 4.58175 MeV)
  O16[2080.152]:       1  Emean = 213.335 keV	( 213.335 keV --> 213.335 keV)
  O16[2093.392]:       1  Emean = 1.78083 MeV	( 1.78083 MeV --> 1.78083 MeV)
  O16[2101.859]:       1  Emean = 828.936 keV	( 828.936 keV --> 828.936 keV)
  O16[2117.194]:       1  Emean =  5.4403 MeV	( 5.4403 MeV --> 5.4403 MeV)
  O16[2130.072]:       1  Emean = 3.78076 MeV	( 3.78076 MeV --> 3.78076 MeV)
  O16[2208.314]:       1  Emean = 4.01401 MeV	( 4.01401 MeV --> 4.01401 MeV)
  O16[2208.804]:       1  Emean = 2.39738 MeV	( 2.39738 MeV --> 2.39738 MeV)
  O16[2240.755]:       1  Emean = 346.562 keV	( 346.562 keV --> 346.562 keV)
  O16[2282.555]:       1  Emean = 1.10969 MeV	( 1.10969 MeV --> 1.10969 MeV)
  O16[2373.497]:       1  Emean = 1.61226 MeV	( 1.61226 MeV --> 1.61226 MeV)
  O16[2413.985]:       1  Emean = 1.02274 MeV	( 1.02274 MeV --> 1.02274 MeV)
  O16[2415.604]:       1  Emean = 89.0672 keV	( 89.0672 keV --> 89.0672 keV)
  O16[2420.928]:       1  Emean =  7.9674 MeV	( 7.9674 MeV --> 7.9674 MeV)
  O16[2428.620]:       1  Emean = 4.98703 MeV	( 4.98703 MeV --> 4.98703 MeV)
  O16[2432.513]:       1  Emean = 6.95506 MeV	( 6.95506 MeV --> 6.95506 MeV)
  O16[2513.019]:       1  Emean = 526.773 keV	( 526.773 keV --> 526.773 keV)
  O16[2530.365]:       1  Emean = 3.71983 MeV	( 3.71983 MeV --> 3.71983 MeV)
  O16[2541.705]:       1  Emean =  1.3547 MeV	( 1.3547 MeV --> 1.3547 MeV)
  O16[2575.516]:       1  Emean = 947.878 keV	( 947.878 keV --> 947.878 keV)
  O16[2597.045]:       1  Emean = 57.9723 keV	( 57.9723 keV --> 57.9723 keV)
  O16[2604.444]:       1  Emean = 1.49799 MeV	( 1.49799 MeV --> 1.49799 MeV)
  O16[2624.832]:       1  Emean = 1.58785 MeV	( 1.58785 MeV --> 1.58785 MeV)
  O16[2633.829]:       1  Emean = 2.73679 MeV	( 2.73679 MeV --> 2.73679 MeV)
  O16[2640.400]:       1  Emean =  1.9156 MeV	( 1.9156 MeV --> 1.9156 MeV)
  O16[2654.639]:       1  Emean = 1.09667 MeV	( 1.09667 MeV --> 1.09667 MeV)
  O16[2710.953]:       1  Emean = 453.024 keV	( 453.024 keV --> 453.024 keV)
  O16[2720.040]:       1  Emean = 23.4168 keV	( 23.4168 keV --> 23.4168 keV)
  O16[2729.618]:       1  Emean = 1.02038 MeV	( 1.02038 MeV --> 1.02038 MeV)
  O16[2788.345]:       1  Emean = 3.37998 MeV	( 3.37998 MeV --> 3.37998 MeV)
  O16[2797.376]:       1  Emean = 446.275 keV	( 446.275 keV --> 446.275 keV)
  O16[2827.026]:       1  Emean = 568.859 keV	( 568.859 keV --> 568.859 keV)
  O16[2848.915]:       1  Emean = 2.28308 MeV	( 2.28308 MeV --> 2.28308 MeV)
  O16[2938.490]:       1  Emean = 3.58483 MeV	( 3.58483 MeV --> 3.58483 MeV)
  O16[2942.351]:       1  Emean =   4.329 MeV	( 4.329 MeV --> 4.329 MeV)
  O16[2956.407]:       1  Emean = 1.18219 MeV	( 1.18219 MeV --> 1.18219 MeV)
  O16[2960.219]:       1  Emean = 1.05432 MeV	( 1.05432 MeV --> 1.05432 MeV)
  O16[3006.181]:       1  Emean = 57.3676 keV	( 57.3676 keV --> 57.3676 keV)
  O16[3012.583]:       1  Emean = 1.17178 MeV	( 1.17178 MeV --> 1.17178 MeV)
  O16[3014.719]:       1  Emean =  1.7282 MeV	( 1.7282 MeV --> 1.7282 MeV)
  O16[3020.483]:       1  Emean = 1.68746 MeV	( 1.68746 MeV --> 1.68746 MeV)
   O16[406.051]:       1  Emean =   4.575 MeV	( 4.575 MeV --> 4.575 MeV)
   O16[448.773]:       1  Emean = 2.05714 MeV	( 2.05714 MeV --> 2.05714 MeV)
   O16[538.480]:       1  Emean = 6.21429 MeV	( 6.21429 MeV --> 6.21429 MeV)
    O16[60.317]:       1  Emean = 478.777 keV	( 478.777 keV --> 478.777 keV)
