
 The run is 10000 proton of 47 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	14.722 cm  +- 14.8294 cm 	massic: 65.837 g/cm2 
 CrossSection:	0.0679254 cm^-1 		massic: 1.5189 mm2/g 
   O15[504.312]:       1  Emean = 2.88354 MeV	( 2.88354 MeV --> 2.88354 MeV)
   O15[506.499]:       1  Emean = 596.683 keV	( 596.683 keV --> 596.683 keV)
   O15[507.947]:       1  Emean = 545.846 keV	( 545.846 keV --> 545.846 keV)
    O15[51.511]:       1  Emean = 2.38762 MeV	( 2.38762 MeV --> 2.38762 MeV)
   O15[511.114]:       1  Emean = 2.76944 MeV	( 2.76944 MeV --> 2.76944 MeV)
   O15[512.677]:       1  Emean = 3.00953 MeV	( 3.00953 MeV --> 3.00953 MeV)
   O15[513.680]:       1  Emean = 4.03866 MeV	( 4.03866 MeV --> 4.03866 MeV)
   O15[514.181]:       1  Emean = 6.24171 MeV	( 6.24171 MeV --> 6.24171 MeV)
   O15[518.489]:       1  Emean = 1.96191 MeV	( 1.96191 MeV --> 1.96191 MeV)
   O15[518.571]:       1  Emean = 404.292 keV	( 404.292 keV --> 404.292 keV)
   O15[522.986]:       1  Emean = 276.093 keV	( 276.093 keV --> 276.093 keV)
   O15[527.857]:       1  Emean = 5.90599 MeV	( 5.90599 MeV --> 5.90599 MeV)
   O15[533.545]:       1  Emean = 3.78526 MeV	( 3.78526 MeV --> 3.78526 MeV)
   O15[534.258]:       1  Emean = 728.041 keV	( 728.041 keV --> 728.041 keV)
   O15[535.965]:       1  Emean =  2.2206 MeV	( 2.2206 MeV --> 2.2206 MeV)
    O15[54.733]:       1  Emean = 7.02564 MeV	( 7.02564 MeV --> 7.02564 MeV)
   O15[544.698]:       1  Emean = 2.16195 MeV	( 2.16195 MeV --> 2.16195 MeV)
   O15[557.769]:       1  Emean = 735.343 keV	( 735.343 keV --> 735.343 keV)
   O15[558.952]:       1  Emean = 6.33197 MeV	( 6.33197 MeV --> 6.33197 MeV)
    O15[56.281]:       1  Emean = 478.171 keV	( 478.171 keV --> 478.171 keV)
   O15[565.215]:       1  Emean = 813.281 keV	( 813.281 keV --> 813.281 keV)
   O15[568.903]:       1  Emean = 2.31639 MeV	( 2.31639 MeV --> 2.31639 MeV)
   O15[570.129]:       1  Emean = 4.62651 MeV	( 4.62651 MeV --> 4.62651 MeV)
   O15[574.870]:       1  Emean = 616.375 keV	( 616.375 keV --> 616.375 keV)
   O15[575.309]:       1  Emean = 509.715 keV	( 509.715 keV --> 509.715 keV)
   O15[577.777]:       1  Emean = 5.01494 MeV	( 5.01494 MeV --> 5.01494 MeV)
    O15[58.959]:       1  Emean = 2.99211 MeV	( 2.99211 MeV --> 2.99211 MeV)
   O15[583.345]:       1  Emean = 908.577 keV	( 908.577 keV --> 908.577 keV)
   O15[587.843]:       1  Emean = 5.39628 MeV	( 5.39628 MeV --> 5.39628 MeV)
    O15[59.117]:       1  Emean = 543.012 keV	( 543.012 keV --> 543.012 keV)
   O15[593.821]:       1  Emean = 3.16602 MeV	( 3.16602 MeV --> 3.16602 MeV)
   O15[596.743]:       1  Emean = 3.17559 MeV	( 3.17559 MeV --> 3.17559 MeV)
   O15[599.077]:       1  Emean = 393.976 keV	( 393.976 keV --> 393.976 keV)
   O15[612.919]:       1  Emean = 3.07444 MeV	( 3.07444 MeV --> 3.07444 MeV)
   O15[616.184]:       1  Emean =  6.1714 MeV	( 6.1714 MeV --> 6.1714 MeV)
   O15[618.109]:       1  Emean = 777.051 keV	( 777.051 keV --> 777.051 keV)
    O15[62.228]:       1  Emean =  2.4674 MeV	( 2.4674 MeV --> 2.4674 MeV)
    O15[62.773]:       1  Emean = 3.22213 MeV	( 3.22213 MeV --> 3.22213 MeV)
    O15[62.991]:       1  Emean = 5.70117 MeV	( 5.70117 MeV --> 5.70117 MeV)
   O15[623.516]:       1  Emean = 3.62932 MeV	( 3.62932 MeV --> 3.62932 MeV)
   O15[624.133]:       1  Emean = 1.17663 MeV	( 1.17663 MeV --> 1.17663 MeV)
   O15[624.468]:       1  Emean = 1.15486 MeV	( 1.15486 MeV --> 1.15486 MeV)
   O15[626.397]:       1  Emean = 2.17533 MeV	( 2.17533 MeV --> 2.17533 MeV)
   O15[628.210]:       1  Emean = 99.4931 keV	( 99.4931 keV --> 99.4931 keV)
    O15[63.022]:       1  Emean =  2.3092 MeV	( 2.3092 MeV --> 2.3092 MeV)
    O15[63.620]:       1  Emean = 2.13079 MeV	( 2.13079 MeV --> 2.13079 MeV)
   O15[633.467]:       1  Emean = 3.18283 MeV	( 3.18283 MeV --> 3.18283 MeV)
   O15[637.218]:       1  Emean = 2.22686 MeV	( 2.22686 MeV --> 2.22686 MeV)
   O15[639.933]:       1  Emean = 4.65817 MeV	( 4.65817 MeV --> 4.65817 MeV)
    O15[64.130]:       1  Emean = 3.67193 MeV	( 3.67193 MeV --> 3.67193 MeV)
    O15[64.310]:       1  Emean = 5.79879 MeV	( 5.79879 MeV --> 5.79879 MeV)
   O15[646.744]:       1  Emean = 6.69052 MeV	( 6.69052 MeV --> 6.69052 MeV)
   O15[649.653]:       1  Emean = 2.17928 MeV	( 2.17928 MeV --> 2.17928 MeV)
    O15[65.919]:       1  Emean = 5.98195 MeV	( 5.98195 MeV --> 5.98195 MeV)
   O15[654.457]:       1  Emean = 2.02874 MeV	( 2.02874 MeV --> 2.02874 MeV)
   O15[655.412]:       1  Emean = 5.19173 MeV	( 5.19173 MeV --> 5.19173 MeV)
   O15[658.522]:       1  Emean = 1.02739 MeV	( 1.02739 MeV --> 1.02739 MeV)
    O15[66.727]:       1  Emean = 8.14385 MeV	( 8.14385 MeV --> 8.14385 MeV)
   O15[660.912]:       1  Emean = 4.89829 MeV	( 4.89829 MeV --> 4.89829 MeV)
   O15[667.567]:       1  Emean = 379.794 keV	( 379.794 keV --> 379.794 keV)
    O15[67.880]:       1  Emean = 5.74855 MeV	( 5.74855 MeV --> 5.74855 MeV)
   O15[674.447]:       1  Emean = 2.33609 MeV	( 2.33609 MeV --> 2.33609 MeV)
   O15[674.944]:       1  Emean =  4.8112 MeV	( 4.8112 MeV --> 4.8112 MeV)
    O15[68.154]:       1  Emean = 923.349 keV	( 923.349 keV --> 923.349 keV)
    O15[68.629]:       1  Emean = 4.85939 MeV	( 4.85939 MeV --> 4.85939 MeV)
    O15[69.841]:       1  Emean = 185.864 keV	( 185.864 keV --> 185.864 keV)
   O15[691.602]:       1  Emean = 2.46424 MeV	( 2.46424 MeV --> 2.46424 MeV)
   O15[692.025]:       1  Emean = 3.20574 MeV	( 3.20574 MeV --> 3.20574 MeV)
   O15[696.265]:       1  Emean = 538.121 keV	( 538.121 keV --> 538.121 keV)
     O15[7.512]:       1  Emean = 3.71428 MeV	( 3.71428 MeV --> 3.71428 MeV)
     O15[7.700]:       1  Emean = 628.546 keV	( 628.546 keV --> 628.546 keV)
    O15[70.048]:       1  Emean = 451.722 keV	( 451.722 keV --> 451.722 keV)
   O15[701.950]:       1  Emean = 7.92419 MeV	( 7.92419 MeV --> 7.92419 MeV)
   O15[705.470]:       1  Emean =  1.8109 MeV	( 1.8109 MeV --> 1.8109 MeV)
   O15[707.618]:       1  Emean = 2.20748 MeV	( 2.20748 MeV --> 2.20748 MeV)
   O15[711.885]:       1  Emean = 3.93186 MeV	( 3.93186 MeV --> 3.93186 MeV)
   O15[716.434]:       1  Emean = 1.62402 MeV	( 1.62402 MeV --> 1.62402 MeV)
   O15[728.461]:       1  Emean = 3.05879 MeV	( 3.05879 MeV --> 3.05879 MeV)
    O15[73.040]:       1  Emean = 2.25188 MeV	( 2.25188 MeV --> 2.25188 MeV)
    O15[73.595]:       1  Emean = 5.06464 MeV	( 5.06464 MeV --> 5.06464 MeV)
   O15[731.644]:       1  Emean = 605.707 keV	( 605.707 keV --> 605.707 keV)
   O15[736.078]:       1  Emean = 1.01341 MeV	( 1.01341 MeV --> 1.01341 MeV)
    O15[74.925]:       1  Emean = 4.13019 MeV	( 4.13019 MeV --> 4.13019 MeV)
   O15[741.607]:       1  Emean = 5.04061 MeV	( 5.04061 MeV --> 5.04061 MeV)
   O15[745.520]:       1  Emean = 1.93674 MeV	( 1.93674 MeV --> 1.93674 MeV)
   O15[748.340]:       1  Emean = 7.22054 MeV	( 7.22054 MeV --> 7.22054 MeV)
    O15[75.149]:       1  Emean = 1.78887 MeV	( 1.78887 MeV --> 1.78887 MeV)
    O15[75.823]:       1  Emean = 3.36004 MeV	( 3.36004 MeV --> 3.36004 MeV)
    O15[75.919]:       1  Emean = 2.79807 MeV	( 2.79807 MeV --> 2.79807 MeV)
   O15[755.053]:       1  Emean = 169.113 keV	( 169.113 keV --> 169.113 keV)
   O15[755.987]:       1  Emean = 136.656 keV	( 136.656 keV --> 136.656 keV)
   O15[756.594]:       1  Emean =  2.9888 MeV	( 2.9888 MeV --> 2.9888 MeV)
   O15[756.991]:       1  Emean = 775.475 keV	( 775.475 keV --> 775.475 keV)
    O15[76.254]:       1  Emean = 8.27582 MeV	( 8.27582 MeV --> 8.27582 MeV)
   O15[764.155]:       1  Emean = 4.97222 MeV	( 4.97222 MeV --> 4.97222 MeV)
    O15[77.069]:       1  Emean = 2.87839 MeV	( 2.87839 MeV --> 2.87839 MeV)
    O15[77.432]:       1  Emean = 66.5373 keV	( 66.5373 keV --> 66.5373 keV)
   O15[772.955]:       1  Emean = 273.386 keV	( 273.386 keV --> 273.386 keV)
   O15[773.132]:       1  Emean = 7.30576 MeV	( 7.30576 MeV --> 7.30576 MeV)
   O15[774.186]:       1  Emean = 5.18227 MeV	( 5.18227 MeV --> 5.18227 MeV)
   O15[776.406]:       1  Emean = 3.25535 MeV	( 3.25535 MeV --> 3.25535 MeV)
    O15[78.059]:       1  Emean = 2.21558 MeV	( 2.21558 MeV --> 2.21558 MeV)
   O15[781.470]:       1  Emean = 212.674 keV	( 212.674 keV --> 212.674 keV)
   O15[787.285]:       1  Emean = 4.76409 MeV	( 4.76409 MeV --> 4.76409 MeV)
   O15[789.072]:       1  Emean =  4.6681 MeV	( 4.6681 MeV --> 4.6681 MeV)
   O15[799.955]:       1  Emean = 5.50901 MeV	( 5.50901 MeV --> 5.50901 MeV)
     O15[8.059]:       1  Emean = 3.26097 MeV	( 3.26097 MeV --> 3.26097 MeV)
     O15[8.140]:       1  Emean = 5.60028 MeV	( 5.60028 MeV --> 5.60028 MeV)
     O15[8.197]:       1  Emean = 8.43128 MeV	( 8.43128 MeV --> 8.43128 MeV)
     O15[8.455]:       1  Emean = 1.79698 MeV	( 1.79698 MeV --> 1.79698 MeV)
     O15[8.684]:       1  Emean = 2.61278 MeV	( 2.61278 MeV --> 2.61278 MeV)
   O15[801.912]:       1  Emean =   3.028 MeV	( 3.028 MeV --> 3.028 MeV)
   O15[802.083]:       1  Emean = 3.06983 MeV	( 3.06983 MeV --> 3.06983 MeV)
   O15[813.434]:       1  Emean = 68.7371 keV	( 68.7371 keV --> 68.7371 keV)
   O15[813.529]:       1  Emean = 2.28376 MeV	( 2.28376 MeV --> 2.28376 MeV)
   O15[815.835]:       1  Emean = 5.17191 MeV	( 5.17191 MeV --> 5.17191 MeV)
   O15[821.176]:       1  Emean =  1.1477 MeV	( 1.1477 MeV --> 1.1477 MeV)
   O15[824.074]:       1  Emean = 7.70417 MeV	( 7.70417 MeV --> 7.70417 MeV)
    O15[83.485]:       1  Emean = 202.496 keV	( 202.496 keV --> 202.496 keV)
   O15[834.810]:       1  Emean = 1.29454 MeV	( 1.29454 MeV --> 1.29454 MeV)
   O15[837.315]:       1  Emean =  4.2766 MeV	( 4.2766 MeV --> 4.2766 MeV)
    O15[84.347]:       1  Emean = 415.235 keV	( 415.235 keV --> 415.235 keV)
   O15[843.989]:       1  Emean =  227.68 keV	( 227.68 keV --> 227.68 keV)
   O15[847.040]:       1  Emean = 4.70998 MeV	( 4.70998 MeV --> 4.70998 MeV)
    O15[85.812]:       1  Emean = 499.804 keV	( 499.804 keV --> 499.804 keV)
   O15[869.835]:       1  Emean = 318.856 keV	( 318.856 keV --> 318.856 keV)
    O15[87.878]:       1  Emean = 948.004 keV	( 948.004 keV --> 948.004 keV)
    O15[88.560]:       1  Emean =  3.2508 MeV	( 3.2508 MeV --> 3.2508 MeV)
   O15[886.260]:       1  Emean =  80.867 keV	( 80.867 keV --> 80.867 keV)
   O15[887.726]:       1  Emean = 3.30908 MeV	( 3.30908 MeV --> 3.30908 MeV)
    O15[89.014]:       1  Emean = 9.44813 MeV	( 9.44813 MeV --> 9.44813 MeV)
    O15[89.239]:       1  Emean = 350.064 keV	( 350.064 keV --> 350.064 keV)
   O15[890.910]:       1  Emean = 152.065 keV	( 152.065 keV --> 152.065 keV)
   O15[890.986]:       1  Emean = 1.93479 MeV	( 1.93479 MeV --> 1.93479 MeV)
   O15[893.531]:       1  Emean = 11.3443 MeV	( 11.3443 MeV --> 11.3443 MeV)
   O15[894.040]:       1  Emean = 761.251 keV	( 761.251 keV --> 761.251 keV)
   O15[895.558]:       1  Emean = 4.33284 MeV	( 4.33284 MeV --> 4.33284 MeV)
   O15[897.814]:       1  Emean = 4.48328 MeV	( 4.48328 MeV --> 4.48328 MeV)
   O15[899.608]:       1  Emean = 5.15227 MeV	( 5.15227 MeV --> 5.15227 MeV)
     O15[9.493]:       1  Emean = 1.82605 MeV	( 1.82605 MeV --> 1.82605 MeV)
     O15[9.870]:       1  Emean = 3.77385 MeV	( 3.77385 MeV --> 3.77385 MeV)
   O15[909.760]:       1  Emean =  4.5534 MeV	( 4.5534 MeV --> 4.5534 MeV)
    O15[91.247]:       1  Emean = 302.242 keV	( 302.242 keV --> 302.242 keV)
   O15[914.429]:       1  Emean =  858.57 keV	( 858.57 keV --> 858.57 keV)
   O15[914.667]:       1  Emean = 956.685 keV	( 956.685 keV --> 956.685 keV)
   O15[917.664]:       1  Emean = 1.36204 MeV	( 1.36204 MeV --> 1.36204 MeV)
   O15[920.353]:       1  Emean = 676.954 keV	( 676.954 keV --> 676.954 keV)
    O15[93.168]:       1  Emean = 7.23087 MeV	( 7.23087 MeV --> 7.23087 MeV)
    O15[93.406]:       1  Emean =  937.22 keV	( 937.22 keV --> 937.22 keV)
   O15[933.239]:       1  Emean = 167.561 keV	( 167.561 keV --> 167.561 keV)
    O15[94.734]:       1  Emean = 5.65805 MeV	( 5.65805 MeV --> 5.65805 MeV)
    O15[95.831]:       1  Emean = 5.36485 MeV	( 5.36485 MeV --> 5.36485 MeV)
   O15[972.019]:       1  Emean = 211.201 keV	( 211.201 keV --> 211.201 keV)
   O15[972.981]:       1  Emean = 3.51811 MeV	( 3.51811 MeV --> 3.51811 MeV)
   O15[974.481]:       1  Emean = 4.35877 MeV	( 4.35877 MeV --> 4.35877 MeV)
   O15[975.650]:       1  Emean = 1.73534 MeV	( 1.73534 MeV --> 1.73534 MeV)
   O15[978.803]:       1  Emean = 4.43147 MeV	( 4.43147 MeV --> 4.43147 MeV)
    O15[98.463]:       1  Emean = 1.20528 MeV	( 1.20528 MeV --> 1.20528 MeV)
   O15[981.988]:       1  Emean = 2.69525 MeV	( 2.69525 MeV --> 2.69525 MeV)
   O15[984.507]:       1  Emean = 2.21288 MeV	( 2.21288 MeV --> 2.21288 MeV)
   O15[995.436]:       1  Emean = 3.97547 MeV	( 3.97547 MeV --> 3.97547 MeV)
            O16:     685  Emean = 1.93832 MeV	( 19.9881 keV --> 9.8129 MeV)
  O16[1004.932]:       1  Emean = 2.78295 MeV	( 2.78295 MeV --> 2.78295 MeV)
  O16[1019.140]:       1  Emean = 744.693 keV	( 744.693 keV --> 744.693 keV)
  O16[1052.297]:       1  Emean =  1.7176 MeV	( 1.7176 MeV --> 1.7176 MeV)
  O16[1054.161]:       1  Emean = 2.04436 MeV	( 2.04436 MeV --> 2.04436 MeV)
  O16[1059.990]:       1  Emean = 48.8836 keV	( 48.8836 keV --> 48.8836 keV)
  O16[1072.111]:       1  Emean = 188.662 keV	( 188.662 keV --> 188.662 keV)
  O16[1130.754]:       1  Emean = 210.933 keV	( 210.933 keV --> 210.933 keV)
  O16[1135.777]:       1  Emean = 2.04679 MeV	( 2.04679 MeV --> 2.04679 MeV)
  O16[1160.126]:       1  Emean = 914.603 keV	( 914.603 keV --> 914.603 keV)
  O16[1176.319]:       1  Emean = 3.24145 MeV	( 3.24145 MeV --> 3.24145 MeV)
  O16[1199.302]:       1  Emean =  562.01 keV	( 562.01 keV --> 562.01 keV)
  O16[1226.393]:       1  Emean = 79.6973 keV	( 79.6973 keV --> 79.6973 keV)
  O16[1252.527]:       1  Emean = 3.15298 MeV	( 3.15298 MeV --> 3.15298 MeV)
  O16[1252.619]:       1  Emean = 4.44452 MeV	( 4.44452 MeV --> 4.44452 MeV)
  O16[1274.867]:       1  Emean =  85.055 keV	( 85.055 keV --> 85.055 keV)
  O16[1285.498]:       1  Emean =   1.733 MeV	( 1.733 MeV --> 1.733 MeV)
  O16[1347.928]:       1  Emean = 174.448 keV	( 174.448 keV --> 174.448 keV)
  O16[1361.283]:       1  Emean =  24.325 keV	( 24.325 keV --> 24.325 keV)
  O16[1367.046]:       1  Emean = 4.55265 MeV	( 4.55265 MeV --> 4.55265 MeV)
  O16[1399.431]:       1  Emean = 23.3711 keV	( 23.3711 keV --> 23.3711 keV)
  O16[1405.656]:       1  Emean = 197.035 keV	( 197.035 keV --> 197.035 keV)
  O16[1422.512]:       1  Emean = 4.81133 MeV	( 4.81133 MeV --> 4.81133 MeV)
  O16[1448.483]:       1  Emean =  1.8145 MeV	( 1.8145 MeV --> 1.8145 MeV)
  O16[1451.687]:       1  Emean = 2.00051 MeV	( 2.00051 MeV --> 2.00051 MeV)
  O16[1466.059]:       1  Emean = 330.956 keV	( 330.956 keV --> 330.956 keV)
   O16[147.775]:       1  Emean = 3.89003 MeV	( 3.89003 MeV --> 3.89003 MeV)
  O16[1502.926]:       1  Emean = 2.71105 MeV	( 2.71105 MeV --> 2.71105 MeV)
  O16[1532.933]:       1  Emean = 3.71546 MeV	( 3.71546 MeV --> 3.71546 MeV)
  O16[1535.190]:       1  Emean = 2.49187 MeV	( 2.49187 MeV --> 2.49187 MeV)
  O16[1569.475]:       1  Emean = 534.095 keV	( 534.095 keV --> 534.095 keV)
  O16[1576.508]:       1  Emean = 1.96437 MeV	( 1.96437 MeV --> 1.96437 MeV)
  O16[1587.865]:       1  Emean = 4.43047 MeV	( 4.43047 MeV --> 4.43047 MeV)
  O16[1615.108]:       1  Emean = 475.125 keV	( 475.125 keV --> 475.125 keV)
  O16[1655.796]:       1  Emean = 161.637 keV	( 161.637 keV --> 161.637 keV)
  O16[1678.306]:       1  Emean = 1.24452 MeV	( 1.24452 MeV --> 1.24452 MeV)
  O16[1693.530]:       1  Emean = 1.09596 MeV	( 1.09596 MeV --> 1.09596 MeV)
  O16[1694.735]:       1  Emean = 5.27151 MeV	( 5.27151 MeV --> 5.27151 MeV)
  O16[1705.122]:       1  Emean = 188.499 keV	( 188.499 keV --> 188.499 keV)
  O16[1731.552]:       1  Emean =  3.8022 MeV	( 3.8022 MeV --> 3.8022 MeV)
  O16[1734.612]:       1  Emean = 109.066 keV	( 109.066 keV --> 109.066 keV)
  O16[1746.238]:       1  Emean = 511.688 keV	( 511.688 keV --> 511.688 keV)
  O16[1748.445]:       1  Emean = 518.079 keV	( 518.079 keV --> 518.079 keV)
  O16[1757.841]:       1  Emean = 1.56362 MeV	( 1.56362 MeV --> 1.56362 MeV)
  O16[1770.437]:       1  Emean = 49.9243 keV	( 49.9243 keV --> 49.9243 keV)
  O16[1778.075]:       1  Emean = 4.17194 MeV	( 4.17194 MeV --> 4.17194 MeV)
  O16[1808.194]:       1  Emean = 2.26117 MeV	( 2.26117 MeV --> 2.26117 MeV)
  O16[1809.115]:       1  Emean = 2.64071 MeV	( 2.64071 MeV --> 2.64071 MeV)
  O16[1809.359]:       1  Emean = 303.227 keV	( 303.227 keV --> 303.227 keV)
  O16[1812.859]:       1  Emean = 1.36096 MeV	( 1.36096 MeV --> 1.36096 MeV)
  O16[1850.844]:       1  Emean = 463.726 keV	( 463.726 keV --> 463.726 keV)
  O16[1856.042]:       1  Emean = 2.02486 MeV	( 2.02486 MeV --> 2.02486 MeV)
  O16[1883.054]:       1  Emean = 181.461 keV	( 181.461 keV --> 181.461 keV)
  O16[1890.222]:       1  Emean = 523.588 keV	( 523.588 keV --> 523.588 keV)
  O16[1897.667]:       1  Emean = 2.16006 MeV	( 2.16006 MeV --> 2.16006 MeV)
  O16[1914.654]:       1  Emean = 134.002 keV	( 134.002 keV --> 134.002 keV)
  O16[1928.114]:       1  Emean = 3.14928 MeV	( 3.14928 MeV --> 3.14928 MeV)
  O16[1975.099]:       1  Emean = 944.497 keV	( 944.497 keV --> 944.497 keV)
  O16[1995.349]:       1  Emean = 80.6936 keV	( 80.6936 keV --> 80.6936 keV)
  O16[2034.048]:       1  Emean = 723.092 keV	( 723.092 keV --> 723.092 keV)
  O16[2042.618]:       1  Emean =  409.44 keV	( 409.44 keV --> 409.44 keV)
  O16[2049.499]:       1  Emean = 1.17968 MeV	( 1.17968 MeV --> 1.17968 MeV)
  O16[2059.725]:       1  Emean = 1.04963 MeV	( 1.04963 MeV --> 1.04963 MeV)
  O16[2091.521]:       1  Emean = 1.17273 MeV	( 1.17273 MeV --> 1.17273 MeV)
  O16[2100.080]:       1  Emean = 892.175 keV	( 892.175 keV --> 892.175 keV)
  O16[2115.513]:       1  Emean = 2.26718 MeV	( 2.26718 MeV --> 2.26718 MeV)
  O16[2120.724]:       1  Emean = 3.28116 MeV	( 3.28116 MeV --> 3.28116 MeV)
  O16[2123.278]:       1  Emean = 108.775 keV	( 108.775 keV --> 108.775 keV)
  O16[2152.508]:       1  Emean = 5.22282 MeV	( 5.22282 MeV --> 5.22282 MeV)
  O16[2157.460]:       1  Emean = 421.289 keV	( 421.289 keV --> 421.289 keV)
   O16[217.340]:       1  Emean =  408.57 keV	( 408.57 keV --> 408.57 keV)
  O16[2176.309]:       1  Emean = 437.328 keV	( 437.328 keV --> 437.328 keV)
  O16[2188.613]:       1  Emean = 1.54068 MeV	( 1.54068 MeV --> 1.54068 MeV)
  O16[2231.577]:       1  Emean =  425.56 keV	( 425.56 keV --> 425.56 keV)
  O16[2234.820]:       1  Emean = 74.4628 keV	( 74.4628 keV --> 74.4628 keV)
  O16[2247.944]:       1  Emean = 1.00092 MeV	( 1.00092 MeV --> 1.00092 MeV)
  O16[2283.533]:       1  Emean = 4.16948 MeV	( 4.16948 MeV --> 4.16948 MeV)
  O16[2286.141]:       1  Emean = 1.18267 MeV	( 1.18267 MeV --> 1.18267 MeV)
  O16[2290.058]:       1  Emean = 425.459 keV	( 425.459 keV --> 425.459 keV)
  O16[2291.127]:       1  Emean = 119.098 keV	( 119.098 keV --> 119.098 keV)
  O16[2298.417]:       1  Emean = 928.191 keV	( 928.191 keV --> 928.191 keV)
  O16[2305.219]:       1  Emean = 593.582 keV	( 593.582 keV --> 593.582 keV)
  O16[2307.079]:       1  Emean = 2.05634 MeV	( 2.05634 MeV --> 2.05634 MeV)
  O16[2307.862]:       1  Emean = 2.88146 MeV	( 2.88146 MeV --> 2.88146 MeV)
  O16[2324.304]:       1  Emean = 274.795 keV	( 274.795 keV --> 274.795 keV)
    O16[24.826]:       1  Emean = 3.45629 MeV	( 3.45629 MeV --> 3.45629 MeV)
  O16[2406.989]:       1  Emean = 2.43193 MeV	( 2.43193 MeV --> 2.43193 MeV)
  O16[2407.465]:       1  Emean = 36.7044 keV	( 36.7044 keV --> 36.7044 keV)
  O16[2409.504]:       1  Emean = 2.03494 MeV	( 2.03494 MeV --> 2.03494 MeV)
  O16[2414.596]:       1  Emean = 260.252 keV	( 260.252 keV --> 260.252 keV)
  O16[2430.571]:       1  Emean = 261.304 keV	( 261.304 keV --> 261.304 keV)
  O16[2441.268]:       1  Emean =  442.17 keV	( 442.17 keV --> 442.17 keV)
  O16[2523.919]:       1  Emean = 1.06448 MeV	( 1.06448 MeV --> 1.06448 MeV)
  O16[2524.567]:       1  Emean = 77.9884 keV	( 77.9884 keV --> 77.9884 keV)
  O16[2524.942]:       1  Emean = 269.054 keV	( 269.054 keV --> 269.054 keV)
  O16[2527.560]:       1  Emean = 2.33301 MeV	( 2.33301 MeV --> 2.33301 MeV)
  O16[2532.258]:       1  Emean = 803.052 keV	( 803.052 keV --> 803.052 keV)
  O16[2533.501]:       1  Emean = 3.29527 MeV	( 3.29527 MeV --> 3.29527 MeV)
  O16[2541.122]:       1  Emean = 8.55873 keV	( 8.55873 keV --> 8.55873 keV)
  O16[2544.468]:       1  Emean = 382.514 keV	( 382.514 keV --> 382.514 keV)
  O16[2578.491]:       1  Emean = 358.486 keV	( 358.486 keV --> 358.486 keV)
  O16[2582.941]:       1  Emean = 387.031 keV	( 387.031 keV --> 387.031 keV)
  O16[2589.830]:       1  Emean = 2.89117 MeV	( 2.89117 MeV --> 2.89117 MeV)
   O16[260.837]:       1  Emean = 2.56051 MeV	( 2.56051 MeV --> 2.56051 MeV)
  O16[2619.347]:       1  Emean = 1.86605 MeV	( 1.86605 MeV --> 1.86605 MeV)
  O16[2629.602]:       1  Emean = 197.497 keV	( 197.497 keV --> 197.497 keV)
  O16[2675.194]:       1  Emean = 596.097 keV	( 596.097 keV --> 596.097 keV)
  O16[2693.732]:       1  Emean = 2.71372 MeV	( 2.71372 MeV --> 2.71372 MeV)
  O16[2704.135]:       1  Emean = 34.2336 keV	( 34.2336 keV --> 34.2336 keV)
  O16[2705.205]:       1  Emean = 2.20571 MeV	( 2.20571 MeV --> 2.20571 MeV)
  O16[2711.152]:       1  Emean = 153.746 keV	( 153.746 keV --> 153.746 keV)
  O16[2716.017]:       1  Emean = 2.77274 MeV	( 2.77274 MeV --> 2.77274 MeV)
  O16[2729.327]:       1  Emean = 526.102 keV	( 526.102 keV --> 526.102 keV)
  O16[2744.379]:       1  Emean = 7.79663 MeV	( 7.79663 MeV --> 7.79663 MeV)
  O16[2746.492]:       1  Emean = 91.5295 keV	( 91.5295 keV --> 91.5295 keV)
  O16[2809.131]:       1  Emean = 2.39471 MeV	( 2.39471 MeV --> 2.39471 MeV)
  O16[2845.638]:       1  Emean = 486.791 keV	( 486.791 keV --> 486.791 keV)
  O16[2852.749]:       1  Emean = 9.94645 MeV	( 9.94645 MeV --> 9.94645 MeV)
  O16[2854.745]:       1  Emean =  260.48 keV	( 260.48 keV --> 260.48 keV)
  O16[2871.161]:       1  Emean = 1.95147 MeV	( 1.95147 MeV --> 1.95147 MeV)
  O16[2881.505]:       1  Emean = 231.951 keV	( 231.951 keV --> 231.951 keV)
  O16[2882.566]:       1  Emean = 196.806 keV	( 196.806 keV --> 196.806 keV)
  O16[2889.859]:       1  Emean = 399.187 keV	( 399.187 keV --> 399.187 keV)
  O16[2959.914]:       1  Emean = 1.46364 MeV	( 1.46364 MeV --> 1.46364 MeV)
  O16[2963.994]:       1  Emean = 1.13764 MeV	( 1.13764 MeV --> 1.13764 MeV)
  O16[2995.806]:       1  Emean = 1.47599 MeV	( 1.47599 MeV --> 1.47599 MeV)
  O16[3011.399]:       1  Emean = 234.189 keV	( 234.189 keV --> 234.189 keV)
   O16[412.451]:       1  Emean =  1.6113 MeV	( 1.6113 MeV --> 1.6113 MeV)
   O16[445.983]:       1  Emean = 2.80945 MeV	( 2.80945 MeV --> 2.80945 MeV)
   O16[454.466]:       1  Emean = 4.05565 MeV	( 4.05565 MeV --> 4.05565 MeV)
   O16[481.504]:       1  Emean = 269.577 keV	( 269.577 keV --> 269.577 keV)
   O16[507.026]:       1  Emean = 19.8627 keV	( 19.8627 keV --> 19.8627 keV)
