
 The run is 10000 proton of 85 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.6716 cm  +- 19.4918 cm 	massic: 87.9714 g/cm2 
 CrossSection:	0.0508347 cm^-1 		massic: 1.13673 mm2/g 
   O15[449.856]:       1  Emean = 105.436 keV	( 105.436 keV --> 105.436 keV)
    O15[45.226]:       1  Emean =   5.885 MeV	( 5.885 MeV --> 5.885 MeV)
    O15[45.276]:       1  Emean = 6.60688 MeV	( 6.60688 MeV --> 6.60688 MeV)
    O15[45.429]:       1  Emean = 910.623 keV	( 910.623 keV --> 910.623 keV)
   O15[452.717]:       1  Emean = 3.43579 MeV	( 3.43579 MeV --> 3.43579 MeV)
   O15[453.307]:       1  Emean = 325.007 keV	( 325.007 keV --> 325.007 keV)
   O15[455.166]:       1  Emean = 2.37675 MeV	( 2.37675 MeV --> 2.37675 MeV)
   O15[456.369]:       1  Emean = 8.33718 MeV	( 8.33718 MeV --> 8.33718 MeV)
   O15[456.388]:       1  Emean = 179.704 keV	( 179.704 keV --> 179.704 keV)
   O15[458.864]:       1  Emean = 1.49584 MeV	( 1.49584 MeV --> 1.49584 MeV)
   O15[460.603]:       1  Emean = 2.49949 MeV	( 2.49949 MeV --> 2.49949 MeV)
   O15[462.037]:       1  Emean = 3.95853 MeV	( 3.95853 MeV --> 3.95853 MeV)
   O15[463.086]:       1  Emean = 2.66509 MeV	( 2.66509 MeV --> 2.66509 MeV)
   O15[464.252]:       1  Emean = 940.008 keV	( 940.008 keV --> 940.008 keV)
   O15[468.162]:       1  Emean = 3.40054 MeV	( 3.40054 MeV --> 3.40054 MeV)
    O15[47.146]:       1  Emean = 360.312 keV	( 360.312 keV --> 360.312 keV)
    O15[47.778]:       1  Emean = 2.70462 MeV	( 2.70462 MeV --> 2.70462 MeV)
    O15[47.815]:       1  Emean =  1.7662 MeV	( 1.7662 MeV --> 1.7662 MeV)
   O15[471.090]:       1  Emean = 2.74451 MeV	( 2.74451 MeV --> 2.74451 MeV)
   O15[472.601]:       1  Emean =  1.1118 MeV	( 1.1118 MeV --> 1.1118 MeV)
   O15[475.910]:       1  Emean = 1.24722 MeV	( 1.24722 MeV --> 1.24722 MeV)
   O15[475.925]:       1  Emean = 1.99216 MeV	( 1.99216 MeV --> 1.99216 MeV)
   O15[478.324]:       1  Emean =  1.5023 MeV	( 1.5023 MeV --> 1.5023 MeV)
   O15[483.454]:       1  Emean = 3.13406 MeV	( 3.13406 MeV --> 3.13406 MeV)
   O15[484.322]:       1  Emean = 585.244 keV	( 585.244 keV --> 585.244 keV)
   O15[485.432]:       1  Emean = 994.153 keV	( 994.153 keV --> 994.153 keV)
   O15[486.201]:       1  Emean = 651.793 keV	( 651.793 keV --> 651.793 keV)
    O15[49.109]:       1  Emean = 3.27691 MeV	( 3.27691 MeV --> 3.27691 MeV)
   O15[491.025]:       1  Emean = 5.47596 MeV	( 5.47596 MeV --> 5.47596 MeV)
   O15[493.437]:       1  Emean =  65.538 keV	( 65.538 keV --> 65.538 keV)
   O15[498.466]:       1  Emean = 4.52552 MeV	( 4.52552 MeV --> 4.52552 MeV)
     O15[5.618]:       1  Emean = 169.708 keV	( 169.708 keV --> 169.708 keV)
     O15[5.841]:       1  Emean = 6.75161 MeV	( 6.75161 MeV --> 6.75161 MeV)
    O15[50.032]:       1  Emean = 7.08109 MeV	( 7.08109 MeV --> 7.08109 MeV)
    O15[50.357]:       1  Emean = 7.95253 MeV	( 7.95253 MeV --> 7.95253 MeV)
   O15[501.982]:       1  Emean = 3.87227 MeV	( 3.87227 MeV --> 3.87227 MeV)
   O15[504.251]:       1  Emean = 2.82359 MeV	( 2.82359 MeV --> 2.82359 MeV)
   O15[507.595]:       1  Emean = 4.34663 MeV	( 4.34663 MeV --> 4.34663 MeV)
    O15[51.391]:       1  Emean = 827.634 keV	( 827.634 keV --> 827.634 keV)
   O15[511.973]:       1  Emean = 253.603 keV	( 253.603 keV --> 253.603 keV)
   O15[518.976]:       1  Emean = 3.41894 MeV	( 3.41894 MeV --> 3.41894 MeV)
    O15[52.415]:       1  Emean = 9.16979 MeV	( 9.16979 MeV --> 9.16979 MeV)
   O15[520.283]:       1  Emean = 983.547 keV	( 983.547 keV --> 983.547 keV)
   O15[521.156]:       1  Emean =  3.6059 MeV	( 3.6059 MeV --> 3.6059 MeV)
   O15[523.306]:       1  Emean = 1.67588 MeV	( 1.67588 MeV --> 1.67588 MeV)
   O15[523.477]:       1  Emean = 7.38346 MeV	( 7.38346 MeV --> 7.38346 MeV)
   O15[523.615]:       1  Emean = 5.94139 MeV	( 5.94139 MeV --> 5.94139 MeV)
   O15[525.326]:       1  Emean = 3.50851 MeV	( 3.50851 MeV --> 3.50851 MeV)
   O15[527.603]:       1  Emean = 2.41688 MeV	( 2.41688 MeV --> 2.41688 MeV)
   O15[530.852]:       1  Emean = 1.97512 MeV	( 1.97512 MeV --> 1.97512 MeV)
   O15[538.690]:       1  Emean = 3.59707 MeV	( 3.59707 MeV --> 3.59707 MeV)
    O15[54.954]:       1  Emean = 6.23445 MeV	( 6.23445 MeV --> 6.23445 MeV)
   O15[541.468]:       1  Emean = 4.54883 MeV	( 4.54883 MeV --> 4.54883 MeV)
   O15[547.685]:       1  Emean = 120.183 keV	( 120.183 keV --> 120.183 keV)
   O15[547.859]:       1  Emean = 2.16128 MeV	( 2.16128 MeV --> 2.16128 MeV)
   O15[551.311]:       1  Emean = 2.81414 MeV	( 2.81414 MeV --> 2.81414 MeV)
   O15[552.243]:       1  Emean = 6.03333 MeV	( 6.03333 MeV --> 6.03333 MeV)
   O15[554.421]:       1  Emean = 2.47216 MeV	( 2.47216 MeV --> 2.47216 MeV)
   O15[554.498]:       1  Emean = 1.29208 MeV	( 1.29208 MeV --> 1.29208 MeV)
   O15[558.586]:       1  Emean =  2.8305 MeV	( 2.8305 MeV --> 2.8305 MeV)
   O15[559.348]:       1  Emean = 1.20434 MeV	( 1.20434 MeV --> 1.20434 MeV)
    O15[56.064]:       1  Emean = 2.27589 MeV	( 2.27589 MeV --> 2.27589 MeV)
   O15[561.107]:       1  Emean = 1.25149 MeV	( 1.25149 MeV --> 1.25149 MeV)
   O15[563.537]:       1  Emean = 7.51814 MeV	( 7.51814 MeV --> 7.51814 MeV)
   O15[565.962]:       1  Emean = 6.39359 MeV	( 6.39359 MeV --> 6.39359 MeV)
   O15[570.170]:       1  Emean = 1.74065 MeV	( 1.74065 MeV --> 1.74065 MeV)
   O15[570.242]:       1  Emean = 6.61319 MeV	( 6.61319 MeV --> 6.61319 MeV)
   O15[570.939]:       1  Emean = 4.81511 MeV	( 4.81511 MeV --> 4.81511 MeV)
   O15[572.726]:       1  Emean =   3.036 MeV	( 3.036 MeV --> 3.036 MeV)
   O15[576.205]:       1  Emean = 3.42837 MeV	( 3.42837 MeV --> 3.42837 MeV)
   O15[577.730]:       1  Emean = 5.83637 MeV	( 5.83637 MeV --> 5.83637 MeV)
   O15[578.292]:       1  Emean = 1.25042 MeV	( 1.25042 MeV --> 1.25042 MeV)
    O15[58.623]:       1  Emean =  7.4802 MeV	( 7.4802 MeV --> 7.4802 MeV)
   O15[580.140]:       1  Emean = 1.31952 MeV	( 1.31952 MeV --> 1.31952 MeV)
    O15[59.174]:       1  Emean = 6.46528 MeV	( 6.46528 MeV --> 6.46528 MeV)
   O15[596.990]:       1  Emean = 1.37198 MeV	( 1.37198 MeV --> 1.37198 MeV)
     O15[6.004]:       1  Emean = 10.1424 MeV	( 10.1424 MeV --> 10.1424 MeV)
   O15[602.761]:       1  Emean = 5.52335 MeV	( 5.52335 MeV --> 5.52335 MeV)
   O15[603.564]:       1  Emean = 2.92799 MeV	( 2.92799 MeV --> 2.92799 MeV)
   O15[605.873]:       1  Emean = 5.66262 MeV	( 5.66262 MeV --> 5.66262 MeV)
   O15[607.752]:       1  Emean = 2.57906 MeV	( 2.57906 MeV --> 2.57906 MeV)
   O15[613.807]:       1  Emean = 6.34316 MeV	( 6.34316 MeV --> 6.34316 MeV)
   O15[614.153]:       1  Emean = 5.45019 MeV	( 5.45019 MeV --> 5.45019 MeV)
   O15[615.801]:       1  Emean = 6.65995 MeV	( 6.65995 MeV --> 6.65995 MeV)
    O15[62.060]:       1  Emean = 899.036 keV	( 899.036 keV --> 899.036 keV)
    O15[62.471]:       1  Emean = 194.351 keV	( 194.351 keV --> 194.351 keV)
    O15[62.735]:       1  Emean = 7.34571 MeV	( 7.34571 MeV --> 7.34571 MeV)
    O15[62.968]:       1  Emean = 1.15323 MeV	( 1.15323 MeV --> 1.15323 MeV)
   O15[621.721]:       1  Emean =  125.37 keV	( 125.37 keV --> 125.37 keV)
   O15[623.260]:       1  Emean = 2.05636 MeV	( 2.05636 MeV --> 2.05636 MeV)
   O15[630.543]:       1  Emean = 2.25773 MeV	( 2.25773 MeV --> 2.25773 MeV)
   O15[632.174]:       1  Emean = 692.771 keV	( 692.771 keV --> 692.771 keV)
   O15[636.201]:       1  Emean = 4.96222 MeV	( 4.96222 MeV --> 4.96222 MeV)
    O15[64.009]:       1  Emean = 3.89487 MeV	( 3.89487 MeV --> 3.89487 MeV)
   O15[640.030]:       1  Emean = 4.44803 MeV	( 4.44803 MeV --> 4.44803 MeV)
   O15[643.241]:       1  Emean = 689.139 keV	( 689.139 keV --> 689.139 keV)
   O15[644.516]:       1  Emean = 4.77058 MeV	( 4.77058 MeV --> 4.77058 MeV)
   O15[645.096]:       1  Emean = 6.33005 MeV	( 6.33005 MeV --> 6.33005 MeV)
   O15[648.494]:       1  Emean = 2.28049 MeV	( 2.28049 MeV --> 2.28049 MeV)
   O15[650.411]:       1  Emean =  5.6129 MeV	( 5.6129 MeV --> 5.6129 MeV)
   O15[655.596]:       1  Emean =  5.6133 MeV	( 5.6133 MeV --> 5.6133 MeV)
    O15[66.158]:       1  Emean = 4.25013 MeV	( 4.25013 MeV --> 4.25013 MeV)
   O15[661.155]:       1  Emean = 3.24971 MeV	( 3.24971 MeV --> 3.24971 MeV)
   O15[661.709]:       1  Emean = 3.88164 MeV	( 3.88164 MeV --> 3.88164 MeV)
   O15[662.291]:       1  Emean = 2.89283 MeV	( 2.89283 MeV --> 2.89283 MeV)
   O15[662.841]:       1  Emean = 1.15352 MeV	( 1.15352 MeV --> 1.15352 MeV)
    O15[67.393]:       1  Emean = 588.014 keV	( 588.014 keV --> 588.014 keV)
   O15[672.939]:       1  Emean = 800.752 keV	( 800.752 keV --> 800.752 keV)
   O15[674.995]:       1  Emean = 26.5064 keV	( 26.5064 keV --> 26.5064 keV)
   O15[680.698]:       1  Emean = 809.253 keV	( 809.253 keV --> 809.253 keV)
   O15[682.900]:       1  Emean = 1.51066 MeV	( 1.51066 MeV --> 1.51066 MeV)
   O15[684.156]:       1  Emean = 3.77376 MeV	( 3.77376 MeV --> 3.77376 MeV)
   O15[685.368]:       1  Emean = 17.0732 keV	( 17.0732 keV --> 17.0732 keV)
   O15[693.187]:       1  Emean = 1.74866 MeV	( 1.74866 MeV --> 1.74866 MeV)
   O15[699.277]:       1  Emean = 2.94897 MeV	( 2.94897 MeV --> 2.94897 MeV)
   O15[700.788]:       1  Emean = 2.22714 MeV	( 2.22714 MeV --> 2.22714 MeV)
   O15[706.885]:       1  Emean = 3.50914 MeV	( 3.50914 MeV --> 3.50914 MeV)
   O15[712.846]:       1  Emean = 471.015 keV	( 471.015 keV --> 471.015 keV)
   O15[714.968]:       1  Emean = 6.52716 MeV	( 6.52716 MeV --> 6.52716 MeV)
   O15[717.613]:       1  Emean = 608.548 keV	( 608.548 keV --> 608.548 keV)
    O15[72.208]:       1  Emean =   2.937 MeV	( 2.937 MeV --> 2.937 MeV)
    O15[72.969]:       1  Emean = 74.5715 keV	( 74.5715 keV --> 74.5715 keV)
   O15[722.469]:       1  Emean = 10.9745 MeV	( 10.9745 MeV --> 10.9745 MeV)
   O15[725.736]:       1  Emean = 3.71032 MeV	( 3.71032 MeV --> 3.71032 MeV)
   O15[729.030]:       1  Emean = 492.917 keV	( 492.917 keV --> 492.917 keV)
    O15[73.247]:       1  Emean = 784.547 keV	( 784.547 keV --> 784.547 keV)
    O15[74.382]:       1  Emean = 3.44895 MeV	( 3.44895 MeV --> 3.44895 MeV)
   O15[740.103]:       1  Emean = 3.88018 MeV	( 3.88018 MeV --> 3.88018 MeV)
   O15[742.213]:       1  Emean = 2.96547 MeV	( 2.96547 MeV --> 2.96547 MeV)
   O15[742.983]:       1  Emean = 5.31716 MeV	( 5.31716 MeV --> 5.31716 MeV)
   O15[743.646]:       1  Emean = 311.589 keV	( 311.589 keV --> 311.589 keV)
   O15[745.164]:       1  Emean = 3.69427 MeV	( 3.69427 MeV --> 3.69427 MeV)
   O15[747.042]:       1  Emean = 903.656 keV	( 903.656 keV --> 903.656 keV)
   O15[751.045]:       1  Emean = 8.85542 MeV	( 8.85542 MeV --> 8.85542 MeV)
   O15[751.562]:       1  Emean = 952.976 keV	( 952.976 keV --> 952.976 keV)
   O15[752.701]:       1  Emean = 3.93749 MeV	( 3.93749 MeV --> 3.93749 MeV)
   O15[756.797]:       1  Emean = 875.698 keV	( 875.698 keV --> 875.698 keV)
   O15[756.874]:       1  Emean = 3.74018 MeV	( 3.74018 MeV --> 3.74018 MeV)
   O15[757.580]:       1  Emean = 7.52327 MeV	( 7.52327 MeV --> 7.52327 MeV)
   O15[758.421]:       1  Emean = 2.25907 MeV	( 2.25907 MeV --> 2.25907 MeV)
   O15[759.266]:       1  Emean = 5.48298 MeV	( 5.48298 MeV --> 5.48298 MeV)
    O15[76.459]:       1  Emean = 2.23858 MeV	( 2.23858 MeV --> 2.23858 MeV)
    O15[76.903]:       1  Emean = 6.37707 MeV	( 6.37707 MeV --> 6.37707 MeV)
   O15[764.893]:       1  Emean = 963.278 keV	( 963.278 keV --> 963.278 keV)
   O15[771.160]:       1  Emean = 5.06673 MeV	( 5.06673 MeV --> 5.06673 MeV)
   O15[772.922]:       1  Emean = 5.05161 MeV	( 5.05161 MeV --> 5.05161 MeV)
   O15[773.018]:       1  Emean = 7.41338 MeV	( 7.41338 MeV --> 7.41338 MeV)
   O15[777.357]:       1  Emean = 4.62924 MeV	( 4.62924 MeV --> 4.62924 MeV)
   O15[777.986]:       1  Emean = 7.73926 MeV	( 7.73926 MeV --> 7.73926 MeV)
   O15[779.386]:       1  Emean = 876.736 keV	( 876.736 keV --> 876.736 keV)
    O15[78.796]:       1  Emean =  2.7177 MeV	( 2.7177 MeV --> 2.7177 MeV)
   O15[781.634]:       1  Emean = 1.91829 MeV	( 1.91829 MeV --> 1.91829 MeV)
   O15[782.589]:       1  Emean = 507.364 keV	( 507.364 keV --> 507.364 keV)
   O15[784.152]:       1  Emean = 7.91523 MeV	( 7.91523 MeV --> 7.91523 MeV)
   O15[786.927]:       1  Emean = 6.44637 MeV	( 6.44637 MeV --> 6.44637 MeV)
   O15[792.970]:       1  Emean = 571.735 keV	( 571.735 keV --> 571.735 keV)
     O15[8.220]:       1  Emean = 4.94133 MeV	( 4.94133 MeV --> 4.94133 MeV)
   O15[800.820]:       1  Emean = 3.25399 MeV	( 3.25399 MeV --> 3.25399 MeV)
   O15[801.061]:       1  Emean = 2.22553 MeV	( 2.22553 MeV --> 2.22553 MeV)
   O15[801.616]:       1  Emean = 4.02594 MeV	( 4.02594 MeV --> 4.02594 MeV)
   O15[803.088]:       1  Emean = 1.02534 MeV	( 1.02534 MeV --> 1.02534 MeV)
   O15[808.237]:       1  Emean = 9.32455 MeV	( 9.32455 MeV --> 9.32455 MeV)
   O15[808.712]:       1  Emean = 110.182 keV	( 110.182 keV --> 110.182 keV)
   O15[810.948]:       1  Emean =   6.054 MeV	( 6.054 MeV --> 6.054 MeV)
   O15[813.041]:       1  Emean = 3.21997 MeV	( 3.21997 MeV --> 3.21997 MeV)
   O15[813.710]:       1  Emean = 1.39907 MeV	( 1.39907 MeV --> 1.39907 MeV)
   O15[814.654]:       1  Emean = 3.12326 MeV	( 3.12326 MeV --> 3.12326 MeV)
   O15[819.631]:       1  Emean = 375.206 keV	( 375.206 keV --> 375.206 keV)
    O15[82.352]:       1  Emean = 4.91257 MeV	( 4.91257 MeV --> 4.91257 MeV)
    O15[82.372]:       1  Emean = 1.67279 MeV	( 1.67279 MeV --> 1.67279 MeV)
    O15[82.387]:       1  Emean = 3.66493 MeV	( 3.66493 MeV --> 3.66493 MeV)
   O15[820.009]:       1  Emean = 4.38203 MeV	( 4.38203 MeV --> 4.38203 MeV)
   O15[820.078]:       1  Emean = 4.90761 MeV	( 4.90761 MeV --> 4.90761 MeV)
   O15[824.035]:       1  Emean = 384.046 keV	( 384.046 keV --> 384.046 keV)
    O15[83.956]:       1  Emean = 3.36044 MeV	( 3.36044 MeV --> 3.36044 MeV)
    O15[84.780]:       1  Emean =  913.08 keV	( 913.08 keV --> 913.08 keV)
   O15[840.724]:       1  Emean = 5.65739 MeV	( 5.65739 MeV --> 5.65739 MeV)
   O15[842.151]:       1  Emean = 123.576 keV	( 123.576 keV --> 123.576 keV)
   O15[848.840]:       1  Emean = 2.06324 MeV	( 2.06324 MeV --> 2.06324 MeV)
   O15[852.393]:       1  Emean =  1.9392 MeV	( 1.9392 MeV --> 1.9392 MeV)
   O15[852.837]:       1  Emean = 3.85863 MeV	( 3.85863 MeV --> 3.85863 MeV)
   O15[856.301]:       1  Emean = 3.15654 MeV	( 3.15654 MeV --> 3.15654 MeV)
   O15[857.218]:       1  Emean = 5.82656 MeV	( 5.82656 MeV --> 5.82656 MeV)
   O15[858.360]:       1  Emean = 4.49645 MeV	( 4.49645 MeV --> 4.49645 MeV)
   O15[858.820]:       1  Emean = 5.26789 MeV	( 5.26789 MeV --> 5.26789 MeV)
    O15[86.211]:       1  Emean = 4.31529 MeV	( 4.31529 MeV --> 4.31529 MeV)
    O15[86.242]:       1  Emean = 2.46911 MeV	( 2.46911 MeV --> 2.46911 MeV)
    O15[86.940]:       1  Emean =  5.4726 MeV	( 5.4726 MeV --> 5.4726 MeV)
   O15[863.112]:       1  Emean = 5.79959 MeV	( 5.79959 MeV --> 5.79959 MeV)
   O15[865.904]:       1  Emean =  6.1713 MeV	( 6.1713 MeV --> 6.1713 MeV)
   O15[868.462]:       1  Emean = 2.55761 MeV	( 2.55761 MeV --> 2.55761 MeV)
    O15[87.833]:       1  Emean = 2.82733 MeV	( 2.82733 MeV --> 2.82733 MeV)
   O15[871.114]:       1  Emean =  4.5933 MeV	( 4.5933 MeV --> 4.5933 MeV)
   O15[877.667]:       1  Emean = 2.45976 MeV	( 2.45976 MeV --> 2.45976 MeV)
   O15[877.811]:       1  Emean = 1.52824 MeV	( 1.52824 MeV --> 1.52824 MeV)
   O15[880.859]:       1  Emean = 847.145 keV	( 847.145 keV --> 847.145 keV)
   O15[883.850]:       1  Emean = 759.437 keV	( 759.437 keV --> 759.437 keV)
   O15[883.869]:       1  Emean = 3.22247 MeV	( 3.22247 MeV --> 3.22247 MeV)
   O15[884.797]:       1  Emean = 2.96675 MeV	( 2.96675 MeV --> 2.96675 MeV)
   O15[884.810]:       1  Emean = 510.483 keV	( 510.483 keV --> 510.483 keV)
   O15[888.215]:       1  Emean = 5.69278 MeV	( 5.69278 MeV --> 5.69278 MeV)
   O15[889.643]:       1  Emean = 1.79224 MeV	( 1.79224 MeV --> 1.79224 MeV)
    O15[89.652]:       1  Emean =  133.64 keV	( 133.64 keV --> 133.64 keV)
   O15[894.433]:       1  Emean = 3.37302 MeV	( 3.37302 MeV --> 3.37302 MeV)
   O15[896.578]:       1  Emean = 393.984 keV	( 393.984 keV --> 393.984 keV)
     O15[9.193]:       1  Emean = 2.87253 MeV	( 2.87253 MeV --> 2.87253 MeV)
     O15[9.904]:       1  Emean = 4.17715 MeV	( 4.17715 MeV --> 4.17715 MeV)
   O15[900.539]:       1  Emean =  1.5946 MeV	( 1.5946 MeV --> 1.5946 MeV)
   O15[902.040]:       1  Emean =  7.3593 MeV	( 7.3593 MeV --> 7.3593 MeV)
   O15[905.752]:       1  Emean = 1.89334 MeV	( 1.89334 MeV --> 1.89334 MeV)
   O15[907.569]:       1  Emean = 181.415 keV	( 181.415 keV --> 181.415 keV)
   O15[908.049]:       1  Emean =  2.5558 MeV	( 2.5558 MeV --> 2.5558 MeV)
   O15[912.766]:       1  Emean = 1.04997 MeV	( 1.04997 MeV --> 1.04997 MeV)
   O15[913.439]:       1  Emean = 1.62669 MeV	( 1.62669 MeV --> 1.62669 MeV)
   O15[915.412]:       1  Emean = 5.06693 MeV	( 5.06693 MeV --> 5.06693 MeV)
   O15[917.327]:       1  Emean = 6.41832 MeV	( 6.41832 MeV --> 6.41832 MeV)
   O15[919.860]:       1  Emean = 98.8507 keV	( 98.8507 keV --> 98.8507 keV)
    O15[92.262]:       1  Emean = 3.22989 MeV	( 3.22989 MeV --> 3.22989 MeV)
   O15[920.088]:       1  Emean = 2.25376 MeV	( 2.25376 MeV --> 2.25376 MeV)
   O15[920.158]:       1  Emean = 5.80425 MeV	( 5.80425 MeV --> 5.80425 MeV)
   O15[926.128]:       1  Emean =  5.8998 MeV	( 5.8998 MeV --> 5.8998 MeV)
   O15[926.165]:       1  Emean = 247.168 keV	( 247.168 keV --> 247.168 keV)
   O15[928.138]:       1  Emean = 7.16962 MeV	( 7.16962 MeV --> 7.16962 MeV)
    O15[93.559]:       1  Emean = 9.65766 MeV	( 9.65766 MeV --> 9.65766 MeV)
    O15[93.667]:       1  Emean = 855.516 keV	( 855.516 keV --> 855.516 keV)
   O15[933.118]:       1  Emean = 2.30839 MeV	( 2.30839 MeV --> 2.30839 MeV)
   O15[933.438]:       1  Emean = 88.5331 keV	( 88.5331 keV --> 88.5331 keV)
   O15[936.978]:       1  Emean = 2.21315 MeV	( 2.21315 MeV --> 2.21315 MeV)
   O15[940.025]:       1  Emean = 5.16012 MeV	( 5.16012 MeV --> 5.16012 MeV)
   O15[942.514]:       1  Emean = 4.95408 MeV	( 4.95408 MeV --> 4.95408 MeV)
   O15[947.006]:       1  Emean = 10.4712 MeV	( 10.4712 MeV --> 10.4712 MeV)
    O15[95.984]:       1  Emean = 1.71676 MeV	( 1.71676 MeV --> 1.71676 MeV)
   O15[955.580]:       1  Emean = 5.66312 MeV	( 5.66312 MeV --> 5.66312 MeV)
   O15[956.018]:       1  Emean = 732.918 keV	( 732.918 keV --> 732.918 keV)
   O15[957.525]:       1  Emean = 429.653 keV	( 429.653 keV --> 429.653 keV)
   O15[959.049]:       1  Emean = 1.25419 MeV	( 1.25419 MeV --> 1.25419 MeV)
   O15[959.491]:       1  Emean = 7.49294 MeV	( 7.49294 MeV --> 7.49294 MeV)
   O15[962.523]:       1  Emean =   3.673 MeV	( 3.673 MeV --> 3.673 MeV)
   O15[965.324]:       1  Emean = 5.04671 MeV	( 5.04671 MeV --> 5.04671 MeV)
   O15[969.399]:       1  Emean = 1.63676 MeV	( 1.63676 MeV --> 1.63676 MeV)
   O15[973.680]:       1  Emean = 3.19698 MeV	( 3.19698 MeV --> 3.19698 MeV)
   O15[975.346]:       1  Emean = 1.47261 MeV	( 1.47261 MeV --> 1.47261 MeV)
   O15[977.906]:       1  Emean = 3.97352 MeV	( 3.97352 MeV --> 3.97352 MeV)
   O15[982.278]:       1  Emean = 2.47602 MeV	( 2.47602 MeV --> 2.47602 MeV)
   O15[984.001]:       1  Emean = 4.26778 MeV	( 4.26778 MeV --> 4.26778 MeV)
   O15[988.921]:       1  Emean = 3.22708 MeV	( 3.22708 MeV --> 3.22708 MeV)
   O15[992.101]:       1  Emean =  4.7171 MeV	( 4.7171 MeV --> 4.7171 MeV)
   O15[993.609]:       1  Emean = 9.92169 MeV	( 9.92169 MeV --> 9.92169 MeV)
   O15[998.168]:       1  Emean = 1.95102 MeV	( 1.95102 MeV --> 1.95102 MeV)
   O15[998.381]:       1  Emean = 4.50757 MeV	( 4.50757 MeV --> 4.50757 MeV)
   O15[998.578]:       1  Emean = 1.48231 MeV	( 1.48231 MeV --> 1.48231 MeV)
            O16:     332  Emean = 2.14971 MeV	( 21.8452 keV --> 13.7757 MeV)
  O16[1009.177]:       1  Emean = 2.13715 MeV	( 2.13715 MeV --> 2.13715 MeV)
  O16[1009.336]:       1  Emean = 1.38555 MeV	( 1.38555 MeV --> 1.38555 MeV)
   O16[102.942]:       1  Emean = 384.375 keV	( 384.375 keV --> 384.375 keV)
  O16[1034.761]:       1  Emean = 8.21926 MeV	( 8.21926 MeV --> 8.21926 MeV)
  O16[1067.655]:       1  Emean = 118.873 keV	( 118.873 keV --> 118.873 keV)
  O16[1107.842]:       1  Emean = 56.5303 keV	( 56.5303 keV --> 56.5303 keV)
    O16[12.290]:       1  Emean = 1.53555 MeV	( 1.53555 MeV --> 1.53555 MeV)
  O16[1217.223]:       1  Emean = 3.38629 MeV	( 3.38629 MeV --> 3.38629 MeV)
  O16[1276.165]:       1  Emean = 3.52031 MeV	( 3.52031 MeV --> 3.52031 MeV)
  O16[1340.237]:       1  Emean = 4.94973 MeV	( 4.94973 MeV --> 4.94973 MeV)
  O16[1364.691]:       1  Emean = 2.85484 MeV	( 2.85484 MeV --> 2.85484 MeV)
  O16[1372.388]:       1  Emean = 836.627 keV	( 836.627 keV --> 836.627 keV)
  O16[1376.407]:       1  Emean = 328.191 keV	( 328.191 keV --> 328.191 keV)
  O16[1398.231]:       1  Emean = 2.79063 MeV	( 2.79063 MeV --> 2.79063 MeV)
  O16[1426.371]:       1  Emean = 516.883 keV	( 516.883 keV --> 516.883 keV)
  O16[1439.720]:       1  Emean = 4.18856 MeV	( 4.18856 MeV --> 4.18856 MeV)
  O16[1458.526]:       1  Emean = 1.06165 MeV	( 1.06165 MeV --> 1.06165 MeV)
  O16[1464.264]:       1  Emean = 2.50238 MeV	( 2.50238 MeV --> 2.50238 MeV)
  O16[1469.683]:       1  Emean = 7.48759 MeV	( 7.48759 MeV --> 7.48759 MeV)
  O16[1494.687]:       1  Emean = 1.63173 MeV	( 1.63173 MeV --> 1.63173 MeV)
  O16[1506.829]:       1  Emean = 2.08768 MeV	( 2.08768 MeV --> 2.08768 MeV)
  O16[1549.752]:       1  Emean = 6.41232 keV	( 6.41232 keV --> 6.41232 keV)
  O16[1576.882]:       1  Emean = 731.697 keV	( 731.697 keV --> 731.697 keV)
  O16[1577.769]:       1  Emean = 208.237 keV	( 208.237 keV --> 208.237 keV)
  O16[1598.620]:       1  Emean = 281.121 keV	( 281.121 keV --> 281.121 keV)
  O16[1600.059]:       1  Emean = 360.964 keV	( 360.964 keV --> 360.964 keV)
  O16[1600.850]:       1  Emean = 541.062 keV	( 541.062 keV --> 541.062 keV)
  O16[1619.247]:       1  Emean = 2.08848 MeV	( 2.08848 MeV --> 2.08848 MeV)
  O16[1647.617]:       1  Emean = 5.65141 MeV	( 5.65141 MeV --> 5.65141 MeV)
  O16[1650.232]:       1  Emean =  3.7422 MeV	( 3.7422 MeV --> 3.7422 MeV)
  O16[1663.313]:       1  Emean = 671.866 keV	( 671.866 keV --> 671.866 keV)
  O16[1716.044]:       1  Emean = 987.311 keV	( 987.311 keV --> 987.311 keV)
  O16[1726.454]:       1  Emean = 5.85107 MeV	( 5.85107 MeV --> 5.85107 MeV)
  O16[1750.638]:       1  Emean = 748.421 keV	( 748.421 keV --> 748.421 keV)
  O16[1760.334]:       1  Emean =  121.74 keV	( 121.74 keV --> 121.74 keV)
  O16[1766.637]:       1  Emean = 49.6134 keV	( 49.6134 keV --> 49.6134 keV)
  O16[1799.890]:       1  Emean =  721.07 keV	( 721.07 keV --> 721.07 keV)
  O16[1831.668]:       1  Emean = 2.45384 MeV	( 2.45384 MeV --> 2.45384 MeV)
