
 The run is 10000 proton of 89 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.2679 cm  +- 18.9634 cm 	massic: 86.1661 g/cm2 
 CrossSection:	0.0518998 cm^-1 		massic: 1.16055 mm2/g 
   O15[252.923]:       1  Emean =  9.8995 MeV	( 9.8995 MeV --> 9.8995 MeV)
  O15[2520.180]:       1  Emean = 2.34649 MeV	( 2.34649 MeV --> 2.34649 MeV)
  O15[2522.043]:       1  Emean = 8.33119 MeV	( 8.33119 MeV --> 8.33119 MeV)
  O15[2522.918]:       1  Emean = 5.93314 MeV	( 5.93314 MeV --> 5.93314 MeV)
  O15[2524.166]:       1  Emean = 1.17431 MeV	( 1.17431 MeV --> 1.17431 MeV)
  O15[2532.348]:       1  Emean = 3.36003 MeV	( 3.36003 MeV --> 3.36003 MeV)
   O15[254.672]:       1  Emean = 6.03627 MeV	( 6.03627 MeV --> 6.03627 MeV)
  O15[2548.199]:       1  Emean =  1.5091 MeV	( 1.5091 MeV --> 1.5091 MeV)
  O15[2548.232]:       1  Emean = 2.77305 MeV	( 2.77305 MeV --> 2.77305 MeV)
  O15[2559.843]:       1  Emean = 1.46879 MeV	( 1.46879 MeV --> 1.46879 MeV)
   O15[257.357]:       1  Emean = 6.71148 MeV	( 6.71148 MeV --> 6.71148 MeV)
  O15[2579.650]:       1  Emean = 1.66095 MeV	( 1.66095 MeV --> 1.66095 MeV)
  O15[2583.686]:       1  Emean = 4.23805 MeV	( 4.23805 MeV --> 4.23805 MeV)
  O15[2585.338]:       1  Emean = 914.696 keV	( 914.696 keV --> 914.696 keV)
   O15[262.862]:       1  Emean = 7.30282 MeV	( 7.30282 MeV --> 7.30282 MeV)
   O15[263.170]:       1  Emean = 142.095 keV	( 142.095 keV --> 142.095 keV)
   O15[267.623]:       1  Emean = 2.10889 MeV	( 2.10889 MeV --> 2.10889 MeV)
   O15[269.361]:       1  Emean = 757.932 keV	( 757.932 keV --> 757.932 keV)
   O15[269.498]:       1  Emean = 2.14913 MeV	( 2.14913 MeV --> 2.14913 MeV)
    O15[27.986]:       1  Emean = 3.17268 MeV	( 3.17268 MeV --> 3.17268 MeV)
   O15[273.681]:       1  Emean = 463.203 keV	( 463.203 keV --> 463.203 keV)
   O15[276.411]:       1  Emean = 4.95886 MeV	( 4.95886 MeV --> 4.95886 MeV)
   O15[276.675]:       1  Emean = 3.85269 MeV	( 3.85269 MeV --> 3.85269 MeV)
   O15[276.912]:       1  Emean = 9.49306 MeV	( 9.49306 MeV --> 9.49306 MeV)
   O15[278.163]:       1  Emean = 1.57062 MeV	( 1.57062 MeV --> 1.57062 MeV)
    O15[28.890]:       1  Emean = 6.42716 MeV	( 6.42716 MeV --> 6.42716 MeV)
   O15[280.277]:       1  Emean = 2.25713 MeV	( 2.25713 MeV --> 2.25713 MeV)
   O15[281.549]:       1  Emean = 2.38865 MeV	( 2.38865 MeV --> 2.38865 MeV)
   O15[283.453]:       1  Emean =  5.0151 MeV	( 5.0151 MeV --> 5.0151 MeV)
   O15[285.230]:       1  Emean = 2.39526 MeV	( 2.39526 MeV --> 2.39526 MeV)
   O15[288.315]:       1  Emean = 3.38494 MeV	( 3.38494 MeV --> 3.38494 MeV)
   O15[288.698]:       1  Emean = 6.16276 MeV	( 6.16276 MeV --> 6.16276 MeV)
    O15[29.221]:       1  Emean = 4.38425 MeV	( 4.38425 MeV --> 4.38425 MeV)
   O15[292.740]:       1  Emean =  7.4826 MeV	( 7.4826 MeV --> 7.4826 MeV)
   O15[293.712]:       1  Emean = 476.142 keV	( 476.142 keV --> 476.142 keV)
   O15[294.686]:       1  Emean = 5.96196 MeV	( 5.96196 MeV --> 5.96196 MeV)
   O15[295.983]:       1  Emean = 5.15261 MeV	( 5.15261 MeV --> 5.15261 MeV)
   O15[297.438]:       1  Emean = 1.44631 MeV	( 1.44631 MeV --> 1.44631 MeV)
   O15[298.321]:       1  Emean = 5.24808 MeV	( 5.24808 MeV --> 5.24808 MeV)
     O15[3.089]:       1  Emean = 917.991 keV	( 917.991 keV --> 917.991 keV)
     O15[3.622]:       1  Emean = 4.27141 MeV	( 4.27141 MeV --> 4.27141 MeV)
    O15[30.690]:       1  Emean = 3.54251 MeV	( 3.54251 MeV --> 3.54251 MeV)
    O15[30.821]:       1  Emean = 1.98933 MeV	( 1.98933 MeV --> 1.98933 MeV)
   O15[300.409]:       1  Emean = 4.20375 MeV	( 4.20375 MeV --> 4.20375 MeV)
   O15[300.557]:       1  Emean = 1.71043 MeV	( 1.71043 MeV --> 1.71043 MeV)
   O15[301.928]:       1  Emean = 5.94044 MeV	( 5.94044 MeV --> 5.94044 MeV)
   O15[305.732]:       1  Emean = 593.087 keV	( 593.087 keV --> 593.087 keV)
   O15[309.304]:       1  Emean = 4.17016 MeV	( 4.17016 MeV --> 4.17016 MeV)
    O15[31.800]:       1  Emean = 3.41475 MeV	( 3.41475 MeV --> 3.41475 MeV)
   O15[310.923]:       1  Emean =  6.4739 MeV	( 6.4739 MeV --> 6.4739 MeV)
   O15[314.993]:       1  Emean = 1.72555 MeV	( 1.72555 MeV --> 1.72555 MeV)
   O15[318.774]:       1  Emean = 1.46649 MeV	( 1.46649 MeV --> 1.46649 MeV)
   O15[319.368]:       1  Emean = 7.11525 MeV	( 7.11525 MeV --> 7.11525 MeV)
    O15[32.111]:       1  Emean = 7.45975 MeV	( 7.45975 MeV --> 7.45975 MeV)
   O15[325.289]:       1  Emean = 3.90364 MeV	( 3.90364 MeV --> 3.90364 MeV)
   O15[326.209]:       1  Emean = 2.77548 MeV	( 2.77548 MeV --> 2.77548 MeV)
   O15[329.390]:       1  Emean = 3.37764 MeV	( 3.37764 MeV --> 3.37764 MeV)
   O15[332.540]:       1  Emean = 4.76231 MeV	( 4.76231 MeV --> 4.76231 MeV)
   O15[334.436]:       1  Emean = 708.903 keV	( 708.903 keV --> 708.903 keV)
   O15[335.970]:       1  Emean = 1.33873 MeV	( 1.33873 MeV --> 1.33873 MeV)
   O15[336.563]:       1  Emean = 3.11886 MeV	( 3.11886 MeV --> 3.11886 MeV)
   O15[339.137]:       1  Emean = 3.99266 MeV	( 3.99266 MeV --> 3.99266 MeV)
   O15[341.123]:       1  Emean = 3.53206 MeV	( 3.53206 MeV --> 3.53206 MeV)
   O15[341.824]:       1  Emean = 11.1746 MeV	( 11.1746 MeV --> 11.1746 MeV)
   O15[342.450]:       1  Emean = 1.52935 MeV	( 1.52935 MeV --> 1.52935 MeV)
   O15[349.101]:       1  Emean = 695.646 keV	( 695.646 keV --> 695.646 keV)
   O15[352.675]:       1  Emean = 8.31014 MeV	( 8.31014 MeV --> 8.31014 MeV)
   O15[353.321]:       1  Emean = 2.08542 MeV	( 2.08542 MeV --> 2.08542 MeV)
   O15[353.436]:       1  Emean = 1.36068 MeV	( 1.36068 MeV --> 1.36068 MeV)
   O15[355.201]:       1  Emean =  655.94 keV	( 655.94 keV --> 655.94 keV)
   O15[359.386]:       1  Emean =  649.87 keV	( 649.87 keV --> 649.87 keV)
    O15[36.820]:       1  Emean = 86.5527 keV	( 86.5527 keV --> 86.5527 keV)
   O15[361.349]:       1  Emean = 2.34978 MeV	( 2.34978 MeV --> 2.34978 MeV)
   O15[362.005]:       1  Emean = 1.46026 MeV	( 1.46026 MeV --> 1.46026 MeV)
   O15[368.830]:       1  Emean =  18.653 keV	( 18.653 keV --> 18.653 keV)
   O15[371.293]:       1  Emean =   993.5 keV	( 993.5 keV --> 993.5 keV)
   O15[374.951]:       1  Emean = 1.22369 MeV	( 1.22369 MeV --> 1.22369 MeV)
   O15[376.309]:       1  Emean = 574.223 keV	( 574.223 keV --> 574.223 keV)
   O15[376.834]:       1  Emean = 3.90551 MeV	( 3.90551 MeV --> 3.90551 MeV)
   O15[377.042]:       1  Emean =  3.2268 MeV	( 3.2268 MeV --> 3.2268 MeV)
   O15[378.571]:       1  Emean = 5.62843 MeV	( 5.62843 MeV --> 5.62843 MeV)
   O15[381.464]:       1  Emean = 2.55146 MeV	( 2.55146 MeV --> 2.55146 MeV)
   O15[381.858]:       1  Emean =  7.1106 MeV	( 7.1106 MeV --> 7.1106 MeV)
   O15[387.794]:       1  Emean =  497.25 keV	( 497.25 keV --> 497.25 keV)
   O15[387.802]:       1  Emean = 8.29267 MeV	( 8.29267 MeV --> 8.29267 MeV)
   O15[390.048]:       1  Emean = 1.88471 MeV	( 1.88471 MeV --> 1.88471 MeV)
   O15[391.235]:       1  Emean =   2.969 MeV	( 2.969 MeV --> 2.969 MeV)
   O15[392.482]:       1  Emean = 3.73213 MeV	( 3.73213 MeV --> 3.73213 MeV)
   O15[393.368]:       1  Emean = 131.848 keV	( 131.848 keV --> 131.848 keV)
   O15[393.614]:       1  Emean =  6.4497 MeV	( 6.4497 MeV --> 6.4497 MeV)
   O15[394.929]:       1  Emean = 3.02784 MeV	( 3.02784 MeV --> 3.02784 MeV)
   O15[397.558]:       1  Emean =  4.1747 MeV	( 4.1747 MeV --> 4.1747 MeV)
     O15[4.664]:       1  Emean = 6.22373 MeV	( 6.22373 MeV --> 6.22373 MeV)
    O15[40.469]:       1  Emean = 1.78591 MeV	( 1.78591 MeV --> 1.78591 MeV)
    O15[40.618]:       1  Emean = 479.299 keV	( 479.299 keV --> 479.299 keV)
   O15[401.950]:       1  Emean = 460.284 keV	( 460.284 keV --> 460.284 keV)
   O15[402.545]:       1  Emean = 301.696 keV	( 301.696 keV --> 301.696 keV)
   O15[403.206]:       1  Emean = 1.27778 MeV	( 1.27778 MeV --> 1.27778 MeV)
   O15[404.858]:       1  Emean = 270.902 keV	( 270.902 keV --> 270.902 keV)
    O15[41.753]:       1  Emean = 1.58099 MeV	( 1.58099 MeV --> 1.58099 MeV)
   O15[415.428]:       1  Emean = 1.54319 MeV	( 1.54319 MeV --> 1.54319 MeV)
   O15[415.496]:       1  Emean = 566.751 keV	( 566.751 keV --> 566.751 keV)
   O15[416.344]:       1  Emean = 7.21716 MeV	( 7.21716 MeV --> 7.21716 MeV)
   O15[419.478]:       1  Emean =  433.03 keV	( 433.03 keV --> 433.03 keV)
   O15[419.616]:       1  Emean =  1.0335 MeV	( 1.0335 MeV --> 1.0335 MeV)
    O15[42.437]:       1  Emean = 1.39038 MeV	( 1.39038 MeV --> 1.39038 MeV)
    O15[42.457]:       1  Emean = 4.70256 MeV	( 4.70256 MeV --> 4.70256 MeV)
   O15[420.390]:       1  Emean = 6.97991 MeV	( 6.97991 MeV --> 6.97991 MeV)
   O15[421.919]:       1  Emean = 1.77081 MeV	( 1.77081 MeV --> 1.77081 MeV)
   O15[422.280]:       1  Emean = 3.55179 MeV	( 3.55179 MeV --> 3.55179 MeV)
   O15[422.562]:       1  Emean =  1.2843 MeV	( 1.2843 MeV --> 1.2843 MeV)
   O15[426.414]:       1  Emean = 2.91572 MeV	( 2.91572 MeV --> 2.91572 MeV)
   O15[426.685]:       1  Emean = 5.70238 MeV	( 5.70238 MeV --> 5.70238 MeV)
   O15[429.957]:       1  Emean = 2.03065 MeV	( 2.03065 MeV --> 2.03065 MeV)
   O15[434.536]:       1  Emean = 75.0516 keV	( 75.0516 keV --> 75.0516 keV)
   O15[435.591]:       1  Emean = 1.89078 MeV	( 1.89078 MeV --> 1.89078 MeV)
   O15[436.593]:       1  Emean = 3.32204 MeV	( 3.32204 MeV --> 3.32204 MeV)
   O15[436.753]:       1  Emean = 267.873 keV	( 267.873 keV --> 267.873 keV)
   O15[438.201]:       1  Emean = 1.24566 MeV	( 1.24566 MeV --> 1.24566 MeV)
   O15[439.527]:       1  Emean =  204.32 keV	( 204.32 keV --> 204.32 keV)
   O15[439.613]:       1  Emean = 874.085 keV	( 874.085 keV --> 874.085 keV)
    O15[44.260]:       1  Emean = 6.25699 MeV	( 6.25699 MeV --> 6.25699 MeV)
   O15[440.526]:       1  Emean = 5.72993 MeV	( 5.72993 MeV --> 5.72993 MeV)
   O15[443.232]:       1  Emean = 4.34392 MeV	( 4.34392 MeV --> 4.34392 MeV)
   O15[443.972]:       1  Emean = 925.403 keV	( 925.403 keV --> 925.403 keV)
   O15[444.178]:       1  Emean = 4.92506 MeV	( 4.92506 MeV --> 4.92506 MeV)
   O15[445.084]:       1  Emean = 4.13692 MeV	( 4.13692 MeV --> 4.13692 MeV)
   O15[447.925]:       1  Emean = 2.39984 MeV	( 2.39984 MeV --> 2.39984 MeV)
   O15[449.491]:       1  Emean = 3.17747 MeV	( 3.17747 MeV --> 3.17747 MeV)
   O15[449.914]:       1  Emean =  8.0827 MeV	( 8.0827 MeV --> 8.0827 MeV)
    O15[45.523]:       1  Emean = 4.47281 MeV	( 4.47281 MeV --> 4.47281 MeV)
    O15[45.814]:       1  Emean = 380.352 keV	( 380.352 keV --> 380.352 keV)
   O15[451.855]:       1  Emean = 229.177 keV	( 229.177 keV --> 229.177 keV)
   O15[452.031]:       1  Emean = 7.59622 MeV	( 7.59622 MeV --> 7.59622 MeV)
   O15[453.107]:       1  Emean = 4.29339 MeV	( 4.29339 MeV --> 4.29339 MeV)
   O15[456.819]:       1  Emean = 8.07148 MeV	( 8.07148 MeV --> 8.07148 MeV)
   O15[457.660]:       1  Emean =  829.67 keV	( 829.67 keV --> 829.67 keV)
   O15[458.792]:       1  Emean = 7.61403 MeV	( 7.61403 MeV --> 7.61403 MeV)
   O15[459.423]:       1  Emean = 466.901 keV	( 466.901 keV --> 466.901 keV)
    O15[46.693]:       1  Emean = 907.877 keV	( 907.877 keV --> 907.877 keV)
   O15[462.525]:       1  Emean =  10.188 MeV	( 10.188 MeV --> 10.188 MeV)
   O15[463.348]:       1  Emean = 664.601 keV	( 664.601 keV --> 664.601 keV)
   O15[463.363]:       1  Emean = 2.16421 MeV	( 2.16421 MeV --> 2.16421 MeV)
   O15[467.379]:       1  Emean = 10.8983 MeV	( 10.8983 MeV --> 10.8983 MeV)
    O15[47.215]:       1  Emean = 2.75182 MeV	( 2.75182 MeV --> 2.75182 MeV)
    O15[47.824]:       1  Emean = 5.38283 MeV	( 5.38283 MeV --> 5.38283 MeV)
   O15[473.376]:       1  Emean = 7.23733 MeV	( 7.23733 MeV --> 7.23733 MeV)
   O15[479.898]:       1  Emean = 3.33337 MeV	( 3.33337 MeV --> 3.33337 MeV)
    O15[48.941]:       1  Emean =  713.04 keV	( 713.04 keV --> 713.04 keV)
   O15[480.243]:       1  Emean = 7.23217 MeV	( 7.23217 MeV --> 7.23217 MeV)
   O15[482.651]:       1  Emean = 1.28241 MeV	( 1.28241 MeV --> 1.28241 MeV)
   O15[489.583]:       1  Emean =  1.4381 MeV	( 1.4381 MeV --> 1.4381 MeV)
    O15[49.582]:       1  Emean = 2.69593 MeV	( 2.69593 MeV --> 2.69593 MeV)
   O15[493.240]:       1  Emean = 5.56571 MeV	( 5.56571 MeV --> 5.56571 MeV)
   O15[494.156]:       1  Emean = 1.86061 MeV	( 1.86061 MeV --> 1.86061 MeV)
   O15[498.334]:       1  Emean = 10.2278 MeV	( 10.2278 MeV --> 10.2278 MeV)
   O15[499.082]:       1  Emean = 2.79125 MeV	( 2.79125 MeV --> 2.79125 MeV)
     O15[5.878]:       1  Emean = 3.52861 MeV	( 3.52861 MeV --> 3.52861 MeV)
   O15[503.491]:       1  Emean = 1.75607 MeV	( 1.75607 MeV --> 1.75607 MeV)
   O15[507.550]:       1  Emean = 2.30121 MeV	( 2.30121 MeV --> 2.30121 MeV)
   O15[512.903]:       1  Emean = 3.94867 MeV	( 3.94867 MeV --> 3.94867 MeV)
   O15[514.172]:       1  Emean = 4.17194 MeV	( 4.17194 MeV --> 4.17194 MeV)
   O15[514.280]:       1  Emean = 4.04355 MeV	( 4.04355 MeV --> 4.04355 MeV)
   O15[519.273]:       1  Emean = 8.23706 MeV	( 8.23706 MeV --> 8.23706 MeV)
    O15[52.572]:       1  Emean =  6.5911 MeV	( 6.5911 MeV --> 6.5911 MeV)
   O15[520.474]:       1  Emean = 4.54857 MeV	( 4.54857 MeV --> 4.54857 MeV)
   O15[525.990]:       1  Emean = 1.62437 MeV	( 1.62437 MeV --> 1.62437 MeV)
   O15[529.112]:       1  Emean = 1.62895 MeV	( 1.62895 MeV --> 1.62895 MeV)
   O15[531.687]:       1  Emean = 1.02722 MeV	( 1.02722 MeV --> 1.02722 MeV)
   O15[531.918]:       1  Emean =  7.5413 MeV	( 7.5413 MeV --> 7.5413 MeV)
   O15[537.997]:       1  Emean = 541.285 keV	( 541.285 keV --> 541.285 keV)
   O15[540.579]:       1  Emean = 1.06838 MeV	( 1.06838 MeV --> 1.06838 MeV)
   O15[548.828]:       1  Emean = 1.53171 MeV	( 1.53171 MeV --> 1.53171 MeV)
   O15[549.330]:       1  Emean = 2.42176 MeV	( 2.42176 MeV --> 2.42176 MeV)
    O15[55.526]:       1  Emean = 557.056 keV	( 557.056 keV --> 557.056 keV)
   O15[550.019]:       1  Emean = 1.15512 MeV	( 1.15512 MeV --> 1.15512 MeV)
   O15[550.215]:       1  Emean = 5.06093 MeV	( 5.06093 MeV --> 5.06093 MeV)
   O15[550.484]:       1  Emean = 1.10052 MeV	( 1.10052 MeV --> 1.10052 MeV)
   O15[551.141]:       1  Emean = 6.62664 MeV	( 6.62664 MeV --> 6.62664 MeV)
   O15[551.558]:       1  Emean =  3.4281 MeV	( 3.4281 MeV --> 3.4281 MeV)
   O15[552.615]:       1  Emean = 775.003 keV	( 775.003 keV --> 775.003 keV)
   O15[554.628]:       1  Emean = 4.54577 MeV	( 4.54577 MeV --> 4.54577 MeV)
   O15[555.108]:       1  Emean = 5.84015 MeV	( 5.84015 MeV --> 5.84015 MeV)
   O15[555.836]:       1  Emean = 1.46519 MeV	( 1.46519 MeV --> 1.46519 MeV)
   O15[556.125]:       1  Emean = 1.38214 MeV	( 1.38214 MeV --> 1.38214 MeV)
   O15[557.420]:       1  Emean = 4.55613 MeV	( 4.55613 MeV --> 4.55613 MeV)
   O15[557.767]:       1  Emean = 7.50856 MeV	( 7.50856 MeV --> 7.50856 MeV)
   O15[558.995]:       1  Emean = 5.05917 MeV	( 5.05917 MeV --> 5.05917 MeV)
   O15[559.041]:       1  Emean = 790.369 keV	( 790.369 keV --> 790.369 keV)
    O15[56.894]:       1  Emean = 1.01979 MeV	( 1.01979 MeV --> 1.01979 MeV)
   O15[560.891]:       1  Emean = 2.21521 MeV	( 2.21521 MeV --> 2.21521 MeV)
   O15[562.559]:       1  Emean = 1.02975 MeV	( 1.02975 MeV --> 1.02975 MeV)
   O15[562.750]:       1  Emean = 7.33102 MeV	( 7.33102 MeV --> 7.33102 MeV)
   O15[563.166]:       1  Emean = 2.37907 MeV	( 2.37907 MeV --> 2.37907 MeV)
   O15[564.272]:       1  Emean = 2.04127 MeV	( 2.04127 MeV --> 2.04127 MeV)
   O15[566.857]:       1  Emean =  3.5236 MeV	( 3.5236 MeV --> 3.5236 MeV)
   O15[567.340]:       1  Emean = 5.69324 MeV	( 5.69324 MeV --> 5.69324 MeV)
   O15[567.580]:       1  Emean = 107.482 keV	( 107.482 keV --> 107.482 keV)
   O15[567.822]:       1  Emean = 2.62749 MeV	( 2.62749 MeV --> 2.62749 MeV)
   O15[568.029]:       1  Emean = 1.51092 MeV	( 1.51092 MeV --> 1.51092 MeV)
    O15[57.461]:       1  Emean = 4.46177 MeV	( 4.46177 MeV --> 4.46177 MeV)
    O15[57.470]:       1  Emean = 4.05972 MeV	( 4.05972 MeV --> 4.05972 MeV)
   O15[570.292]:       1  Emean = 3.45574 MeV	( 3.45574 MeV --> 3.45574 MeV)
   O15[570.470]:       1  Emean = 338.405 keV	( 338.405 keV --> 338.405 keV)
   O15[572.041]:       1  Emean = 7.35403 MeV	( 7.35403 MeV --> 7.35403 MeV)
   O15[572.573]:       1  Emean = 1.62035 MeV	( 1.62035 MeV --> 1.62035 MeV)
   O15[573.597]:       1  Emean = 1.96872 MeV	( 1.96872 MeV --> 1.96872 MeV)
   O15[574.362]:       1  Emean =  522.92 keV	( 522.92 keV --> 522.92 keV)
   O15[575.186]:       1  Emean = 264.394 keV	( 264.394 keV --> 264.394 keV)
   O15[575.665]:       1  Emean = 1.13893 MeV	( 1.13893 MeV --> 1.13893 MeV)
   O15[575.674]:       1  Emean = 1.42041 MeV	( 1.42041 MeV --> 1.42041 MeV)
   O15[579.717]:       1  Emean = 135.111 keV	( 135.111 keV --> 135.111 keV)
   O15[585.252]:       1  Emean = 5.14362 MeV	( 5.14362 MeV --> 5.14362 MeV)
   O15[586.357]:       1  Emean =  1.1662 MeV	( 1.1662 MeV --> 1.1662 MeV)
   O15[589.972]:       1  Emean = 3.24278 MeV	( 3.24278 MeV --> 3.24278 MeV)
    O15[59.383]:       1  Emean = 2.27905 MeV	( 2.27905 MeV --> 2.27905 MeV)
   O15[590.993]:       1  Emean = 609.761 keV	( 609.761 keV --> 609.761 keV)
   O15[595.397]:       1  Emean = 200.273 keV	( 200.273 keV --> 200.273 keV)
     O15[6.695]:       1  Emean = 1.53083 MeV	( 1.53083 MeV --> 1.53083 MeV)
    O15[60.142]:       1  Emean = 5.97478 MeV	( 5.97478 MeV --> 5.97478 MeV)
   O15[601.868]:       1  Emean = 3.66785 MeV	( 3.66785 MeV --> 3.66785 MeV)
   O15[602.361]:       1  Emean = 3.66381 MeV	( 3.66381 MeV --> 3.66381 MeV)
   O15[604.145]:       1  Emean =  5.6928 MeV	( 5.6928 MeV --> 5.6928 MeV)
   O15[606.489]:       1  Emean = 4.29125 MeV	( 4.29125 MeV --> 4.29125 MeV)
   O15[609.760]:       1  Emean = 10.1998 MeV	( 10.1998 MeV --> 10.1998 MeV)
   O15[609.882]:       1  Emean = 1.22715 MeV	( 1.22715 MeV --> 1.22715 MeV)
    O15[61.231]:       1  Emean = 453.304 keV	( 453.304 keV --> 453.304 keV)
    O15[61.724]:       1  Emean = 2.89274 MeV	( 2.89274 MeV --> 2.89274 MeV)
   O15[613.267]:       1  Emean = 1.65718 MeV	( 1.65718 MeV --> 1.65718 MeV)
   O15[614.369]:       1  Emean =  4.0416 MeV	( 4.0416 MeV --> 4.0416 MeV)
    O15[62.837]:       1  Emean = 1.75696 MeV	( 1.75696 MeV --> 1.75696 MeV)
    O15[62.922]:       1  Emean = 5.17261 MeV	( 5.17261 MeV --> 5.17261 MeV)
   O15[621.702]:       1  Emean = 6.75399 MeV	( 6.75399 MeV --> 6.75399 MeV)
   O15[624.280]:       1  Emean =  294.34 keV	( 294.34 keV --> 294.34 keV)
   O15[624.625]:       1  Emean = 2.89329 MeV	( 2.89329 MeV --> 2.89329 MeV)
   O15[625.168]:       1  Emean =  4.6931 MeV	( 4.6931 MeV --> 4.6931 MeV)
   O15[625.680]:       1  Emean = 5.07714 MeV	( 5.07714 MeV --> 5.07714 MeV)
   O15[626.376]:       1  Emean = 1.49047 MeV	( 1.49047 MeV --> 1.49047 MeV)
   O15[628.385]:       1  Emean = 3.48975 MeV	( 3.48975 MeV --> 3.48975 MeV)
    O15[63.560]:       1  Emean =  4.1645 MeV	( 4.1645 MeV --> 4.1645 MeV)
    O15[63.686]:       1  Emean = 3.82808 MeV	( 3.82808 MeV --> 3.82808 MeV)
   O15[630.246]:       1  Emean =  654.43 keV	( 654.43 keV --> 654.43 keV)
   O15[633.717]:       1  Emean = 1.94038 MeV	( 1.94038 MeV --> 1.94038 MeV)
   O15[634.902]:       1  Emean = 1.72886 MeV	( 1.72886 MeV --> 1.72886 MeV)
   O15[639.568]:       1  Emean = 5.94691 MeV	( 5.94691 MeV --> 5.94691 MeV)
    O15[64.529]:       1  Emean = 2.31156 MeV	( 2.31156 MeV --> 2.31156 MeV)
   O15[641.729]:       1  Emean = 5.99328 MeV	( 5.99328 MeV --> 5.99328 MeV)
   O15[649.020]:       1  Emean = 2.58928 MeV	( 2.58928 MeV --> 2.58928 MeV)
   O15[650.042]:       1  Emean =  1.1808 MeV	( 1.1808 MeV --> 1.1808 MeV)
   O15[650.096]:       1  Emean = 995.329 keV	( 995.329 keV --> 995.329 keV)
   O15[655.583]:       1  Emean = 3.46235 MeV	( 3.46235 MeV --> 3.46235 MeV)
   O15[658.678]:       1  Emean = 4.22115 MeV	( 4.22115 MeV --> 4.22115 MeV)
   O15[659.502]:       1  Emean = 408.248 keV	( 408.248 keV --> 408.248 keV)
    O15[66.692]:       1  Emean = 3.92947 MeV	( 3.92947 MeV --> 3.92947 MeV)
    O15[66.960]:       1  Emean = 2.60553 MeV	( 2.60553 MeV --> 2.60553 MeV)
   O15[668.096]:       1  Emean = 245.276 keV	( 245.276 keV --> 245.276 keV)
   O15[671.062]:       1  Emean = 560.933 keV	( 560.933 keV --> 560.933 keV)
   O15[672.395]:       1  Emean = 2.29785 MeV	( 2.29785 MeV --> 2.29785 MeV)
   O15[673.663]:       1  Emean = 4.10481 MeV	( 4.10481 MeV --> 4.10481 MeV)
   O15[674.666]:       1  Emean = 5.17825 MeV	( 5.17825 MeV --> 5.17825 MeV)
    O15[68.184]:       1  Emean =  856.26 keV	( 856.26 keV --> 856.26 keV)
    O15[68.888]:       1  Emean = 7.38953 MeV	( 7.38953 MeV --> 7.38953 MeV)
   O15[688.517]:       1  Emean = 4.07731 MeV	( 4.07731 MeV --> 4.07731 MeV)
   O15[693.555]:       1  Emean = 1.67482 MeV	( 1.67482 MeV --> 1.67482 MeV)
   O15[694.266]:       1  Emean = 722.871 keV	( 722.871 keV --> 722.871 keV)
     O15[7.898]:       1  Emean = 1.81262 MeV	( 1.81262 MeV --> 1.81262 MeV)
    O15[70.748]:       1  Emean = 1.32516 MeV	( 1.32516 MeV --> 1.32516 MeV)
   O15[701.375]:       1  Emean = 4.52542 MeV	( 4.52542 MeV --> 4.52542 MeV)
   O15[707.429]:       1  Emean =  1.4737 MeV	( 1.4737 MeV --> 1.4737 MeV)
   O15[707.735]:       1  Emean = 5.99328 MeV	( 5.99328 MeV --> 5.99328 MeV)
   O15[708.525]:       1  Emean = 4.51532 MeV	( 4.51532 MeV --> 4.51532 MeV)
   O15[711.305]:       1  Emean = 4.43047 MeV	( 4.43047 MeV --> 4.43047 MeV)
   O15[714.630]:       1  Emean = 2.45551 MeV	( 2.45551 MeV --> 2.45551 MeV)
   O15[714.674]:       1  Emean = 3.11313 MeV	( 3.11313 MeV --> 3.11313 MeV)
   O15[716.927]:       1  Emean = 5.43598 MeV	( 5.43598 MeV --> 5.43598 MeV)
   O15[718.321]:       1  Emean = 262.174 keV	( 262.174 keV --> 262.174 keV)
   O15[724.097]:       1  Emean = 6.34978 MeV	( 6.34978 MeV --> 6.34978 MeV)
    O15[73.398]:       1  Emean = 4.72691 MeV	( 4.72691 MeV --> 4.72691 MeV)
    O15[73.844]:       1  Emean = 5.13774 MeV	( 5.13774 MeV --> 5.13774 MeV)
   O15[731.659]:       1  Emean = 4.60798 MeV	( 4.60798 MeV --> 4.60798 MeV)
   O15[731.858]:       1  Emean =  5.5721 MeV	( 5.5721 MeV --> 5.5721 MeV)
   O15[735.316]:       1  Emean = 2.03042 MeV	( 2.03042 MeV --> 2.03042 MeV)
   O15[735.856]:       1  Emean = 3.07161 MeV	( 3.07161 MeV --> 3.07161 MeV)
   O15[740.986]:       1  Emean = 2.87834 MeV	( 2.87834 MeV --> 2.87834 MeV)
   O15[741.582]:       1  Emean = 7.62424 MeV	( 7.62424 MeV --> 7.62424 MeV)
   O15[742.948]:       1  Emean = 1.18663 MeV	( 1.18663 MeV --> 1.18663 MeV)
   O15[745.493]:       1  Emean = 297.892 keV	( 297.892 keV --> 297.892 keV)
   O15[746.340]:       1  Emean = 2.19429 MeV	( 2.19429 MeV --> 2.19429 MeV)
   O15[747.025]:       1  Emean = 3.00485 MeV	( 3.00485 MeV --> 3.00485 MeV)
