
 The run is 10000 proton of 65 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	17.5662 cm  +- 17.5813 cm 	massic: 78.5558 g/cm2 
 CrossSection:	0.0569277 cm^-1 		massic: 1.27298 mm2/g 
    O15[47.973]:       1  Emean = 901.187 keV	( 901.187 keV --> 901.187 keV)
   O15[470.172]:       1  Emean = 8.54597 MeV	( 8.54597 MeV --> 8.54597 MeV)
   O15[482.210]:       1  Emean = 456.519 keV	( 456.519 keV --> 456.519 keV)
   O15[486.114]:       1  Emean = 2.72832 MeV	( 2.72832 MeV --> 2.72832 MeV)
    O15[49.423]:       1  Emean = 1.98046 MeV	( 1.98046 MeV --> 1.98046 MeV)
   O15[492.616]:       1  Emean = 2.31913 MeV	( 2.31913 MeV --> 2.31913 MeV)
   O15[494.404]:       1  Emean = 3.54205 MeV	( 3.54205 MeV --> 3.54205 MeV)
   O15[494.420]:       1  Emean = 2.41995 MeV	( 2.41995 MeV --> 2.41995 MeV)
   O15[494.585]:       1  Emean = 8.21398 MeV	( 8.21398 MeV --> 8.21398 MeV)
   O15[494.832]:       1  Emean = 5.70415 MeV	( 5.70415 MeV --> 5.70415 MeV)
   O15[496.948]:       1  Emean = 408.291 keV	( 408.291 keV --> 408.291 keV)
    O15[50.255]:       1  Emean = 1.41232 MeV	( 1.41232 MeV --> 1.41232 MeV)
   O15[501.520]:       1  Emean = 9.18735 MeV	( 9.18735 MeV --> 9.18735 MeV)
   O15[502.064]:       1  Emean = 5.91305 MeV	( 5.91305 MeV --> 5.91305 MeV)
   O15[505.651]:       1  Emean = 430.984 keV	( 430.984 keV --> 430.984 keV)
   O15[511.746]:       1  Emean = 4.45721 MeV	( 4.45721 MeV --> 4.45721 MeV)
   O15[514.865]:       1  Emean = 584.713 keV	( 584.713 keV --> 584.713 keV)
   O15[517.428]:       1  Emean = 353.358 keV	( 353.358 keV --> 353.358 keV)
    O15[52.313]:       1  Emean = 5.53912 MeV	( 5.53912 MeV --> 5.53912 MeV)
   O15[523.080]:       1  Emean = 3.61331 MeV	( 3.61331 MeV --> 3.61331 MeV)
   O15[523.744]:       1  Emean = 2.78333 MeV	( 2.78333 MeV --> 2.78333 MeV)
   O15[523.945]:       1  Emean = 3.90258 MeV	( 3.90258 MeV --> 3.90258 MeV)
    O15[53.825]:       1  Emean = 217.764 keV	( 217.764 keV --> 217.764 keV)
   O15[534.297]:       1  Emean = 7.77887 MeV	( 7.77887 MeV --> 7.77887 MeV)
   O15[536.723]:       1  Emean = 4.96022 MeV	( 4.96022 MeV --> 4.96022 MeV)
   O15[547.170]:       1  Emean = 2.34088 MeV	( 2.34088 MeV --> 2.34088 MeV)
   O15[549.994]:       1  Emean =  1.9548 MeV	( 1.9548 MeV --> 1.9548 MeV)
   O15[552.033]:       1  Emean = 6.41278 MeV	( 6.41278 MeV --> 6.41278 MeV)
   O15[552.973]:       1  Emean =  714.24 keV	( 714.24 keV --> 714.24 keV)
   O15[558.684]:       1  Emean = 2.37064 MeV	( 2.37064 MeV --> 2.37064 MeV)
    O15[56.188]:       1  Emean = 3.68103 MeV	( 3.68103 MeV --> 3.68103 MeV)
   O15[564.777]:       1  Emean =  2.7067 MeV	( 2.7067 MeV --> 2.7067 MeV)
   O15[568.890]:       1  Emean = 3.80414 MeV	( 3.80414 MeV --> 3.80414 MeV)
   O15[569.322]:       1  Emean = 1.43598 MeV	( 1.43598 MeV --> 1.43598 MeV)
   O15[569.447]:       1  Emean = 1.57359 MeV	( 1.57359 MeV --> 1.57359 MeV)
   O15[573.982]:       1  Emean = 4.27542 MeV	( 4.27542 MeV --> 4.27542 MeV)
   O15[574.582]:       1  Emean = 150.603 keV	( 150.603 keV --> 150.603 keV)
   O15[575.903]:       1  Emean = 1.82186 MeV	( 1.82186 MeV --> 1.82186 MeV)
   O15[577.620]:       1  Emean = 7.26101 MeV	( 7.26101 MeV --> 7.26101 MeV)
   O15[578.616]:       1  Emean = 2.43207 MeV	( 2.43207 MeV --> 2.43207 MeV)
   O15[586.320]:       1  Emean = 4.62984 MeV	( 4.62984 MeV --> 4.62984 MeV)
   O15[586.367]:       1  Emean = 4.97494 MeV	( 4.97494 MeV --> 4.97494 MeV)
    O15[59.511]:       1  Emean = 6.29182 MeV	( 6.29182 MeV --> 6.29182 MeV)
    O15[59.998]:       1  Emean = 2.08396 MeV	( 2.08396 MeV --> 2.08396 MeV)
   O15[590.720]:       1  Emean = 1.59177 MeV	( 1.59177 MeV --> 1.59177 MeV)
   O15[599.526]:       1  Emean = 651.102 keV	( 651.102 keV --> 651.102 keV)
     O15[6.258]:       1  Emean = 6.00736 MeV	( 6.00736 MeV --> 6.00736 MeV)
    O15[60.407]:       1  Emean = 2.21269 MeV	( 2.21269 MeV --> 2.21269 MeV)
    O15[60.741]:       1  Emean = 903.111 keV	( 903.111 keV --> 903.111 keV)
   O15[601.427]:       1  Emean = 2.79111 MeV	( 2.79111 MeV --> 2.79111 MeV)
   O15[602.152]:       1  Emean = 240.844 keV	( 240.844 keV --> 240.844 keV)
   O15[603.581]:       1  Emean = 1.65376 MeV	( 1.65376 MeV --> 1.65376 MeV)
   O15[605.866]:       1  Emean = 6.19822 MeV	( 6.19822 MeV --> 6.19822 MeV)
   O15[608.624]:       1  Emean = 348.483 keV	( 348.483 keV --> 348.483 keV)
   O15[610.756]:       1  Emean = 2.48452 MeV	( 2.48452 MeV --> 2.48452 MeV)
   O15[610.889]:       1  Emean = 2.25747 MeV	( 2.25747 MeV --> 2.25747 MeV)
   O15[611.276]:       1  Emean = 6.03071 MeV	( 6.03071 MeV --> 6.03071 MeV)
   O15[614.923]:       1  Emean = 2.70422 MeV	( 2.70422 MeV --> 2.70422 MeV)
   O15[615.918]:       1  Emean = 2.22839 MeV	( 2.22839 MeV --> 2.22839 MeV)
   O15[619.654]:       1  Emean =  1.9817 MeV	( 1.9817 MeV --> 1.9817 MeV)
    O15[62.850]:       1  Emean = 4.44465 MeV	( 4.44465 MeV --> 4.44465 MeV)
   O15[624.718]:       1  Emean =  1.6637 MeV	( 1.6637 MeV --> 1.6637 MeV)
   O15[625.529]:       1  Emean = 4.94197 MeV	( 4.94197 MeV --> 4.94197 MeV)
   O15[627.599]:       1  Emean = 3.31125 MeV	( 3.31125 MeV --> 3.31125 MeV)
   O15[634.925]:       1  Emean = 2.60619 MeV	( 2.60619 MeV --> 2.60619 MeV)
    O15[64.821]:       1  Emean = 292.117 keV	( 292.117 keV --> 292.117 keV)
   O15[642.356]:       1  Emean = 1.29688 MeV	( 1.29688 MeV --> 1.29688 MeV)
   O15[645.120]:       1  Emean = 1.12625 MeV	( 1.12625 MeV --> 1.12625 MeV)
   O15[649.195]:       1  Emean = 3.23005 MeV	( 3.23005 MeV --> 3.23005 MeV)
   O15[657.885]:       1  Emean = 2.83655 MeV	( 2.83655 MeV --> 2.83655 MeV)
   O15[660.024]:       1  Emean = 1.72952 MeV	( 1.72952 MeV --> 1.72952 MeV)
   O15[660.908]:       1  Emean = 2.98731 MeV	( 2.98731 MeV --> 2.98731 MeV)
   O15[668.147]:       1  Emean = 6.14629 MeV	( 6.14629 MeV --> 6.14629 MeV)
    O15[67.188]:       1  Emean = 3.46745 MeV	( 3.46745 MeV --> 3.46745 MeV)
    O15[67.467]:       1  Emean = 4.20077 MeV	( 4.20077 MeV --> 4.20077 MeV)
    O15[68.629]:       1  Emean = 5.35759 MeV	( 5.35759 MeV --> 5.35759 MeV)
   O15[686.779]:       1  Emean = 2.93391 MeV	( 2.93391 MeV --> 2.93391 MeV)
   O15[690.784]:       1  Emean = 1.68279 MeV	( 1.68279 MeV --> 1.68279 MeV)
   O15[697.665]:       1  Emean = 8.36095 MeV	( 8.36095 MeV --> 8.36095 MeV)
     O15[7.119]:       1  Emean = 822.188 keV	( 822.188 keV --> 822.188 keV)
     O15[7.613]:       1  Emean = 3.27045 MeV	( 3.27045 MeV --> 3.27045 MeV)
     O15[7.830]:       1  Emean = 8.28847 MeV	( 8.28847 MeV --> 8.28847 MeV)
    O15[70.670]:       1  Emean = 6.77591 MeV	( 6.77591 MeV --> 6.77591 MeV)
   O15[704.940]:       1  Emean = 111.195 keV	( 111.195 keV --> 111.195 keV)
   O15[707.492]:       1  Emean = 3.75857 MeV	( 3.75857 MeV --> 3.75857 MeV)
   O15[709.022]:       1  Emean = 1.32758 MeV	( 1.32758 MeV --> 1.32758 MeV)
    O15[71.676]:       1  Emean = 3.21564 MeV	( 3.21564 MeV --> 3.21564 MeV)
   O15[713.226]:       1  Emean = 5.27647 MeV	( 5.27647 MeV --> 5.27647 MeV)
   O15[714.165]:       1  Emean = 1.73708 MeV	( 1.73708 MeV --> 1.73708 MeV)
   O15[717.173]:       1  Emean = 2.80275 MeV	( 2.80275 MeV --> 2.80275 MeV)
   O15[718.134]:       1  Emean = 1.45101 MeV	( 1.45101 MeV --> 1.45101 MeV)
   O15[718.395]:       1  Emean = 546.707 keV	( 546.707 keV --> 546.707 keV)
    O15[72.891]:       1  Emean = 1.64438 MeV	( 1.64438 MeV --> 1.64438 MeV)
   O15[724.988]:       1  Emean = 2.21742 MeV	( 2.21742 MeV --> 2.21742 MeV)
   O15[725.881]:       1  Emean = 3.31827 MeV	( 3.31827 MeV --> 3.31827 MeV)
   O15[726.308]:       1  Emean = 7.18652 MeV	( 7.18652 MeV --> 7.18652 MeV)
   O15[729.331]:       1  Emean = 2.22133 MeV	( 2.22133 MeV --> 2.22133 MeV)
   O15[730.382]:       1  Emean = 3.86817 MeV	( 3.86817 MeV --> 3.86817 MeV)
   O15[731.043]:       1  Emean = 2.18819 MeV	( 2.18819 MeV --> 2.18819 MeV)
   O15[733.163]:       1  Emean =  6.2115 MeV	( 6.2115 MeV --> 6.2115 MeV)
   O15[738.402]:       1  Emean = 334.881 keV	( 334.881 keV --> 334.881 keV)
   O15[739.254]:       1  Emean = 987.978 keV	( 987.978 keV --> 987.978 keV)
   O15[743.723]:       1  Emean = 3.66623 MeV	( 3.66623 MeV --> 3.66623 MeV)
   O15[745.656]:       1  Emean = 5.97753 MeV	( 5.97753 MeV --> 5.97753 MeV)
   O15[747.686]:       1  Emean =  2.5083 MeV	( 2.5083 MeV --> 2.5083 MeV)
   O15[747.751]:       1  Emean = 3.63004 MeV	( 3.63004 MeV --> 3.63004 MeV)
   O15[751.373]:       1  Emean = 4.53314 MeV	( 4.53314 MeV --> 4.53314 MeV)
   O15[758.578]:       1  Emean = 4.86715 MeV	( 4.86715 MeV --> 4.86715 MeV)
   O15[759.898]:       1  Emean = 1.85928 MeV	( 1.85928 MeV --> 1.85928 MeV)
    O15[76.302]:       1  Emean = 4.80504 MeV	( 4.80504 MeV --> 4.80504 MeV)
   O15[764.130]:       1  Emean = 48.1648 keV	( 48.1648 keV --> 48.1648 keV)
   O15[768.658]:       1  Emean = 5.14893 MeV	( 5.14893 MeV --> 5.14893 MeV)
   O15[769.505]:       1  Emean =  2.4067 MeV	( 2.4067 MeV --> 2.4067 MeV)
    O15[77.567]:       1  Emean = 3.69651 MeV	( 3.69651 MeV --> 3.69651 MeV)
   O15[770.962]:       1  Emean = 359.814 keV	( 359.814 keV --> 359.814 keV)
   O15[778.508]:       1  Emean = 6.62257 MeV	( 6.62257 MeV --> 6.62257 MeV)
   O15[779.238]:       1  Emean = 6.09766 MeV	( 6.09766 MeV --> 6.09766 MeV)
   O15[779.616]:       1  Emean = 3.61663 MeV	( 3.61663 MeV --> 3.61663 MeV)
   O15[780.557]:       1  Emean = 223.012 keV	( 223.012 keV --> 223.012 keV)
   O15[780.612]:       1  Emean = 3.31756 MeV	( 3.31756 MeV --> 3.31756 MeV)
   O15[782.589]:       1  Emean = 5.26956 MeV	( 5.26956 MeV --> 5.26956 MeV)
   O15[782.895]:       1  Emean = 284.163 keV	( 284.163 keV --> 284.163 keV)
   O15[782.936]:       1  Emean = 1.87694 MeV	( 1.87694 MeV --> 1.87694 MeV)
   O15[787.908]:       1  Emean = 7.91055 MeV	( 7.91055 MeV --> 7.91055 MeV)
   O15[789.691]:       1  Emean = 4.26517 MeV	( 4.26517 MeV --> 4.26517 MeV)
    O15[79.701]:       1  Emean = 440.634 keV	( 440.634 keV --> 440.634 keV)
   O15[790.938]:       1  Emean = 2.88126 MeV	( 2.88126 MeV --> 2.88126 MeV)
   O15[793.109]:       1  Emean = 1.25862 MeV	( 1.25862 MeV --> 1.25862 MeV)
   O15[798.109]:       1  Emean = 687.751 keV	( 687.751 keV --> 687.751 keV)
   O15[801.409]:       1  Emean = 7.15262 MeV	( 7.15262 MeV --> 7.15262 MeV)
   O15[802.702]:       1  Emean = 1.53734 MeV	( 1.53734 MeV --> 1.53734 MeV)
   O15[804.954]:       1  Emean =  3.0263 MeV	( 3.0263 MeV --> 3.0263 MeV)
   O15[807.068]:       1  Emean = 7.27025 MeV	( 7.27025 MeV --> 7.27025 MeV)
   O15[810.462]:       1  Emean = 537.439 keV	( 537.439 keV --> 537.439 keV)
   O15[811.981]:       1  Emean = 1.07913 MeV	( 1.07913 MeV --> 1.07913 MeV)
   O15[812.932]:       1  Emean = 4.34624 MeV	( 4.34624 MeV --> 4.34624 MeV)
   O15[814.230]:       1  Emean = 5.25643 MeV	( 5.25643 MeV --> 5.25643 MeV)
   O15[814.233]:       1  Emean = 3.66129 MeV	( 3.66129 MeV --> 3.66129 MeV)
   O15[815.509]:       1  Emean = 5.74526 MeV	( 5.74526 MeV --> 5.74526 MeV)
   O15[819.104]:       1  Emean = 3.80407 MeV	( 3.80407 MeV --> 3.80407 MeV)
    O15[82.004]:       1  Emean = 290.883 keV	( 290.883 keV --> 290.883 keV)
    O15[82.770]:       1  Emean = 3.87622 MeV	( 3.87622 MeV --> 3.87622 MeV)
    O15[82.898]:       1  Emean = 3.06485 MeV	( 3.06485 MeV --> 3.06485 MeV)
   O15[824.118]:       1  Emean = 2.35074 MeV	( 2.35074 MeV --> 2.35074 MeV)
   O15[826.838]:       1  Emean = 1.21689 MeV	( 1.21689 MeV --> 1.21689 MeV)
   O15[827.584]:       1  Emean = 4.84965 MeV	( 4.84965 MeV --> 4.84965 MeV)
    O15[83.424]:       1  Emean = 2.32927 MeV	( 2.32927 MeV --> 2.32927 MeV)
   O15[834.773]:       1  Emean = 3.48005 MeV	( 3.48005 MeV --> 3.48005 MeV)
   O15[835.169]:       1  Emean = 5.90904 MeV	( 5.90904 MeV --> 5.90904 MeV)
   O15[836.706]:       1  Emean =  1.5503 MeV	( 1.5503 MeV --> 1.5503 MeV)
   O15[838.600]:       1  Emean = 4.13915 MeV	( 4.13915 MeV --> 4.13915 MeV)
    O15[84.314]:       1  Emean = 6.41159 MeV	( 6.41159 MeV --> 6.41159 MeV)
    O15[84.567]:       1  Emean = 2.29291 MeV	( 2.29291 MeV --> 2.29291 MeV)
    O15[84.914]:       1  Emean = 2.16831 MeV	( 2.16831 MeV --> 2.16831 MeV)
   O15[841.826]:       1  Emean = 3.93619 MeV	( 3.93619 MeV --> 3.93619 MeV)
   O15[843.555]:       1  Emean = 1.46755 MeV	( 1.46755 MeV --> 1.46755 MeV)
   O15[846.189]:       1  Emean = 1.38658 MeV	( 1.38658 MeV --> 1.38658 MeV)
    O15[85.883]:       1  Emean = 133.233 keV	( 133.233 keV --> 133.233 keV)
   O15[851.702]:       1  Emean = 673.031 keV	( 673.031 keV --> 673.031 keV)
   O15[852.100]:       1  Emean = 7.35758 MeV	( 7.35758 MeV --> 7.35758 MeV)
   O15[852.570]:       1  Emean = 3.80136 MeV	( 3.80136 MeV --> 3.80136 MeV)
   O15[854.821]:       1  Emean = 3.56999 MeV	( 3.56999 MeV --> 3.56999 MeV)
   O15[863.950]:       1  Emean = 1.47067 MeV	( 1.47067 MeV --> 1.47067 MeV)
   O15[863.988]:       1  Emean = 5.63257 MeV	( 5.63257 MeV --> 5.63257 MeV)
   O15[869.557]:       1  Emean = 834.511 keV	( 834.511 keV --> 834.511 keV)
   O15[871.951]:       1  Emean = 665.848 keV	( 665.848 keV --> 665.848 keV)
   O15[875.632]:       1  Emean = 1.73826 MeV	( 1.73826 MeV --> 1.73826 MeV)
    O15[89.058]:       1  Emean = 4.51841 MeV	( 4.51841 MeV --> 4.51841 MeV)
   O15[894.600]:       1  Emean = 3.81072 MeV	( 3.81072 MeV --> 3.81072 MeV)
   O15[895.546]:       1  Emean = 2.60533 MeV	( 2.60533 MeV --> 2.60533 MeV)
   O15[896.310]:       1  Emean =  1.4703 MeV	( 1.4703 MeV --> 1.4703 MeV)
     O15[9.354]:       1  Emean = 4.18419 MeV	( 4.18419 MeV --> 4.18419 MeV)
     O15[9.546]:       1  Emean = 6.32762 MeV	( 6.32762 MeV --> 6.32762 MeV)
     O15[9.925]:       1  Emean =  2.2034 MeV	( 2.2034 MeV --> 2.2034 MeV)
   O15[902.408]:       1  Emean = 2.18741 MeV	( 2.18741 MeV --> 2.18741 MeV)
   O15[903.192]:       1  Emean = 268.879 keV	( 268.879 keV --> 268.879 keV)
   O15[903.928]:       1  Emean =  4.3733 MeV	( 4.3733 MeV --> 4.3733 MeV)
   O15[907.776]:       1  Emean = 1.04071 MeV	( 1.04071 MeV --> 1.04071 MeV)
   O15[909.087]:       1  Emean = 289.591 keV	( 289.591 keV --> 289.591 keV)
   O15[909.177]:       1  Emean = 1.75689 MeV	( 1.75689 MeV --> 1.75689 MeV)
   O15[913.340]:       1  Emean = 405.106 keV	( 405.106 keV --> 405.106 keV)
    O15[92.299]:       1  Emean = 767.556 keV	( 767.556 keV --> 767.556 keV)
    O15[92.505]:       1  Emean = 4.82566 MeV	( 4.82566 MeV --> 4.82566 MeV)
    O15[92.540]:       1  Emean =  1.3069 MeV	( 1.3069 MeV --> 1.3069 MeV)
    O15[92.752]:       1  Emean = 101.026 keV	( 101.026 keV --> 101.026 keV)
   O15[921.187]:       1  Emean = 1.45802 MeV	( 1.45802 MeV --> 1.45802 MeV)
   O15[923.111]:       1  Emean = 8.20876 MeV	( 8.20876 MeV --> 8.20876 MeV)
   O15[926.683]:       1  Emean = 753.272 keV	( 753.272 keV --> 753.272 keV)
   O15[928.016]:       1  Emean = 936.287 keV	( 936.287 keV --> 936.287 keV)
   O15[928.902]:       1  Emean = 4.37403 MeV	( 4.37403 MeV --> 4.37403 MeV)
   O15[929.179]:       1  Emean = 3.36071 MeV	( 3.36071 MeV --> 3.36071 MeV)
    O15[93.350]:       1  Emean = 157.696 keV	( 157.696 keV --> 157.696 keV)
   O15[930.805]:       1  Emean = 1.15214 MeV	( 1.15214 MeV --> 1.15214 MeV)
   O15[932.434]:       1  Emean = 2.79084 MeV	( 2.79084 MeV --> 2.79084 MeV)
   O15[932.501]:       1  Emean = 711.386 keV	( 711.386 keV --> 711.386 keV)
   O15[934.509]:       1  Emean = 8.23715 MeV	( 8.23715 MeV --> 8.23715 MeV)
   O15[938.515]:       1  Emean = 7.19951 MeV	( 7.19951 MeV --> 7.19951 MeV)
    O15[94.133]:       1  Emean = 6.50109 MeV	( 6.50109 MeV --> 6.50109 MeV)
   O15[945.635]:       1  Emean = 2.60467 MeV	( 2.60467 MeV --> 2.60467 MeV)
   O15[946.852]:       1  Emean = 3.21982 MeV	( 3.21982 MeV --> 3.21982 MeV)
   O15[948.015]:       1  Emean = 953.692 keV	( 953.692 keV --> 953.692 keV)
   O15[948.706]:       1  Emean = 3.13119 MeV	( 3.13119 MeV --> 3.13119 MeV)
   O15[957.580]:       1  Emean = 3.39062 MeV	( 3.39062 MeV --> 3.39062 MeV)
   O15[958.942]:       1  Emean = 2.04137 MeV	( 2.04137 MeV --> 2.04137 MeV)
   O15[959.145]:       1  Emean = 371.152 keV	( 371.152 keV --> 371.152 keV)
    O15[96.464]:       1  Emean = 4.07897 MeV	( 4.07897 MeV --> 4.07897 MeV)
   O15[961.256]:       1  Emean = 3.71165 MeV	( 3.71165 MeV --> 3.71165 MeV)
   O15[964.002]:       1  Emean = 6.71009 MeV	( 6.71009 MeV --> 6.71009 MeV)
   O15[964.373]:       1  Emean = 4.02416 MeV	( 4.02416 MeV --> 4.02416 MeV)
   O15[974.364]:       1  Emean = 4.20531 MeV	( 4.20531 MeV --> 4.20531 MeV)
   O15[974.601]:       1  Emean = 5.56825 MeV	( 5.56825 MeV --> 5.56825 MeV)
   O15[975.645]:       1  Emean = 3.36905 MeV	( 3.36905 MeV --> 3.36905 MeV)
   O15[976.685]:       1  Emean = 3.87055 MeV	( 3.87055 MeV --> 3.87055 MeV)
   O15[978.458]:       1  Emean = 4.62005 MeV	( 4.62005 MeV --> 4.62005 MeV)
   O15[985.239]:       1  Emean = 5.43225 MeV	( 5.43225 MeV --> 5.43225 MeV)
    O15[99.122]:       1  Emean = 7.70951 MeV	( 7.70951 MeV --> 7.70951 MeV)
    O15[99.418]:       1  Emean = 4.70241 MeV	( 4.70241 MeV --> 4.70241 MeV)
    O15[99.529]:       1  Emean = 5.06122 MeV	( 5.06122 MeV --> 5.06122 MeV)
    O15[99.948]:       1  Emean = 5.34661 MeV	( 5.34661 MeV --> 5.34661 MeV)
   O15[991.811]:       1  Emean =  554.11 keV	( 554.11 keV --> 554.11 keV)
   O15[994.568]:       1  Emean = 5.67412 MeV	( 5.67412 MeV --> 5.67412 MeV)
   O15[995.386]:       1  Emean = 1.75251 MeV	( 1.75251 MeV --> 1.75251 MeV)
            O16:     465  Emean = 1.90358 MeV	( 12.8688 keV --> 12.0099 MeV)
  O16[1061.238]:       1  Emean = 1.75855 MeV	( 1.75855 MeV --> 1.75855 MeV)
  O16[1072.764]:       1  Emean = 987.986 keV	( 987.986 keV --> 987.986 keV)
  O16[1086.903]:       1  Emean = 141.966 keV	( 141.966 keV --> 141.966 keV)
  O16[1088.690]:       1  Emean = 956.546 keV	( 956.546 keV --> 956.546 keV)
  O16[1134.844]:       1  Emean = 3.48057 MeV	( 3.48057 MeV --> 3.48057 MeV)
  O16[1146.860]:       1  Emean =  2.5743 MeV	( 2.5743 MeV --> 2.5743 MeV)
  O16[1184.479]:       1  Emean =  3.4816 MeV	( 3.4816 MeV --> 3.4816 MeV)
  O16[1187.959]:       1  Emean = 4.29772 MeV	( 4.29772 MeV --> 4.29772 MeV)
  O16[1238.017]:       1  Emean = 9.46065 MeV	( 9.46065 MeV --> 9.46065 MeV)
  O16[1256.746]:       1  Emean = 1.17583 MeV	( 1.17583 MeV --> 1.17583 MeV)
  O16[1283.339]:       1  Emean = 590.379 keV	( 590.379 keV --> 590.379 keV)
  O16[1290.051]:       1  Emean = 862.362 keV	( 862.362 keV --> 862.362 keV)
  O16[1315.410]:       1  Emean = 1.57482 MeV	( 1.57482 MeV --> 1.57482 MeV)
  O16[1345.384]:       1  Emean =  748.63 keV	( 748.63 keV --> 748.63 keV)
  O16[1371.080]:       1  Emean =  608.06 keV	( 608.06 keV --> 608.06 keV)
  O16[1398.036]:       1  Emean = 62.5133 keV	( 62.5133 keV --> 62.5133 keV)
  O16[1414.834]:       1  Emean = 2.34864 MeV	( 2.34864 MeV --> 2.34864 MeV)
  O16[1444.584]:       1  Emean = 2.19717 MeV	( 2.19717 MeV --> 2.19717 MeV)
  O16[1445.647]:       1  Emean = 1.80174 MeV	( 1.80174 MeV --> 1.80174 MeV)
  O16[1466.076]:       1  Emean = 464.887 keV	( 464.887 keV --> 464.887 keV)
  O16[1476.143]:       1  Emean = 730.444 keV	( 730.444 keV --> 730.444 keV)
  O16[1484.511]:       1  Emean = 1.87448 MeV	( 1.87448 MeV --> 1.87448 MeV)
  O16[1487.842]:       1  Emean = 261.228 keV	( 261.228 keV --> 261.228 keV)
  O16[1494.433]:       1  Emean =  76.866 keV	( 76.866 keV --> 76.866 keV)
  O16[1535.629]:       1  Emean =  2.1057 MeV	( 2.1057 MeV --> 2.1057 MeV)
  O16[1536.070]:       1  Emean = 1.44002 MeV	( 1.44002 MeV --> 1.44002 MeV)
  O16[1560.837]:       1  Emean = 243.086 keV	( 243.086 keV --> 243.086 keV)
  O16[1567.856]:       1  Emean = 1.10251 MeV	( 1.10251 MeV --> 1.10251 MeV)
  O16[1582.175]:       1  Emean = 2.34581 MeV	( 2.34581 MeV --> 2.34581 MeV)
  O16[1622.076]:       1  Emean = 7.06015 MeV	( 7.06015 MeV --> 7.06015 MeV)
  O16[1640.243]:       1  Emean = 572.962 keV	( 572.962 keV --> 572.962 keV)
  O16[1663.106]:       1  Emean = 213.549 keV	( 213.549 keV --> 213.549 keV)
  O16[1776.660]:       1  Emean = 438.873 keV	( 438.873 keV --> 438.873 keV)
  O16[1865.963]:       1  Emean = 25.7581 keV	( 25.7581 keV --> 25.7581 keV)
  O16[1879.731]:       1  Emean = 2.47336 MeV	( 2.47336 MeV --> 2.47336 MeV)
  O16[1880.761]:       1  Emean = 400.546 keV	( 400.546 keV --> 400.546 keV)
  O16[1921.517]:       1  Emean = 6.16843 keV	( 6.16843 keV --> 6.16843 keV)
   O16[193.680]:       1  Emean = 8.29966 MeV	( 8.29966 MeV --> 8.29966 MeV)
  O16[1943.000]:       1  Emean = 1.22061 MeV	( 1.22061 MeV --> 1.22061 MeV)
  O16[1980.573]:       1  Emean = 918.272 keV	( 918.272 keV --> 918.272 keV)
  O16[2033.479]:       1  Emean = 415.173 keV	( 415.173 keV --> 415.173 keV)
  O16[2034.553]:       1  Emean = 932.886 keV	( 932.886 keV --> 932.886 keV)
  O16[2039.490]:       1  Emean = 2.06394 MeV	( 2.06394 MeV --> 2.06394 MeV)
   O16[205.793]:       1  Emean = 379.864 keV	( 379.864 keV --> 379.864 keV)
  O16[2091.639]:       1  Emean = 2.30883 MeV	( 2.30883 MeV --> 2.30883 MeV)
  O16[2104.776]:       1  Emean = 101.604 keV	( 101.604 keV --> 101.604 keV)
  O16[2146.431]:       1  Emean = 4.46067 MeV	( 4.46067 MeV --> 4.46067 MeV)
  O16[2165.196]:       1  Emean = 75.9771 keV	( 75.9771 keV --> 75.9771 keV)
  O16[2185.829]:       1  Emean = 1.17437 MeV	( 1.17437 MeV --> 1.17437 MeV)
  O16[2199.213]:       1  Emean =  3.8773 MeV	( 3.8773 MeV --> 3.8773 MeV)
  O16[2207.072]:       1  Emean = 972.519 keV	( 972.519 keV --> 972.519 keV)
  O16[2234.408]:       1  Emean = 76.8819 keV	( 76.8819 keV --> 76.8819 keV)
  O16[2252.206]:       1  Emean = 2.58021 MeV	( 2.58021 MeV --> 2.58021 MeV)
  O16[2275.121]:       1  Emean = 1.90399 MeV	( 1.90399 MeV --> 1.90399 MeV)
  O16[2294.191]:       1  Emean = 973.975 keV	( 973.975 keV --> 973.975 keV)
  O16[2319.953]:       1  Emean = 307.841 keV	( 307.841 keV --> 307.841 keV)
  O16[2338.823]:       1  Emean = 630.151 keV	( 630.151 keV --> 630.151 keV)
  O16[2348.251]:       1  Emean = 513.816 keV	( 513.816 keV --> 513.816 keV)
  O16[2349.775]:       1  Emean = 3.80641 MeV	( 3.80641 MeV --> 3.80641 MeV)
  O16[2356.941]:       1  Emean = 86.1703 keV	( 86.1703 keV --> 86.1703 keV)
  O16[2366.765]:       1  Emean = 2.33883 MeV	( 2.33883 MeV --> 2.33883 MeV)
  O16[2370.885]:       1  Emean = 519.735 keV	( 519.735 keV --> 519.735 keV)
  O16[2446.287]:       1  Emean = 200.613 keV	( 200.613 keV --> 200.613 keV)
  O16[2449.036]:       1  Emean = 3.09427 MeV	( 3.09427 MeV --> 3.09427 MeV)
  O16[2480.162]:       1  Emean = 499.199 keV	( 499.199 keV --> 499.199 keV)
  O16[2515.700]:       1  Emean = 2.31805 MeV	( 2.31805 MeV --> 2.31805 MeV)
  O16[2518.119]:       1  Emean = 203.677 keV	( 203.677 keV --> 203.677 keV)
