
 The run is 10000 proton of 95 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.7932 cm  +- 19.7283 cm 	massic: 88.5153 g/cm2 
 CrossSection:	0.0505223 cm^-1 		massic: 1.12975 mm2/g 
   O15[393.126]:       1  Emean = 7.01096 MeV	( 7.01096 MeV --> 7.01096 MeV)
   O15[393.472]:       1  Emean = 481.147 keV	( 481.147 keV --> 481.147 keV)
   O15[396.924]:       1  Emean = 386.194 keV	( 386.194 keV --> 386.194 keV)
   O15[397.583]:       1  Emean = 885.655 keV	( 885.655 keV --> 885.655 keV)
     O15[4.990]:       1  Emean = 2.78172 MeV	( 2.78172 MeV --> 2.78172 MeV)
    O15[40.735]:       1  Emean = 3.69763 MeV	( 3.69763 MeV --> 3.69763 MeV)
   O15[403.944]:       1  Emean = 3.18691 MeV	( 3.18691 MeV --> 3.18691 MeV)
   O15[405.687]:       1  Emean = 329.837 keV	( 329.837 keV --> 329.837 keV)
   O15[407.819]:       1  Emean = 243.824 keV	( 243.824 keV --> 243.824 keV)
   O15[412.271]:       1  Emean = 344.333 keV	( 344.333 keV --> 344.333 keV)
   O15[412.301]:       1  Emean = 6.21253 MeV	( 6.21253 MeV --> 6.21253 MeV)
   O15[414.111]:       1  Emean = 2.04903 MeV	( 2.04903 MeV --> 2.04903 MeV)
   O15[416.899]:       1  Emean = 10.4763 MeV	( 10.4763 MeV --> 10.4763 MeV)
   O15[417.452]:       1  Emean = 1.10648 MeV	( 1.10648 MeV --> 1.10648 MeV)
   O15[418.483]:       1  Emean = 2.58918 MeV	( 2.58918 MeV --> 2.58918 MeV)
   O15[418.702]:       1  Emean = 6.44324 MeV	( 6.44324 MeV --> 6.44324 MeV)
   O15[420.743]:       1  Emean = 1.98494 MeV	( 1.98494 MeV --> 1.98494 MeV)
   O15[422.205]:       1  Emean = 5.01764 MeV	( 5.01764 MeV --> 5.01764 MeV)
   O15[424.451]:       1  Emean = 25.7207 keV	( 25.7207 keV --> 25.7207 keV)
   O15[424.530]:       1  Emean = 3.65675 MeV	( 3.65675 MeV --> 3.65675 MeV)
    O15[43.512]:       1  Emean = 3.07693 MeV	( 3.07693 MeV --> 3.07693 MeV)
   O15[431.079]:       1  Emean = 3.47347 MeV	( 3.47347 MeV --> 3.47347 MeV)
   O15[431.293]:       1  Emean = 1.94385 MeV	( 1.94385 MeV --> 1.94385 MeV)
   O15[431.881]:       1  Emean = 2.46241 MeV	( 2.46241 MeV --> 2.46241 MeV)
   O15[432.787]:       1  Emean = 3.79272 MeV	( 3.79272 MeV --> 3.79272 MeV)
   O15[436.372]:       1  Emean = 3.33676 MeV	( 3.33676 MeV --> 3.33676 MeV)
   O15[441.330]:       1  Emean = 1.90715 MeV	( 1.90715 MeV --> 1.90715 MeV)
   O15[442.296]:       1  Emean = 7.83678 MeV	( 7.83678 MeV --> 7.83678 MeV)
   O15[444.277]:       1  Emean = 1.36223 MeV	( 1.36223 MeV --> 1.36223 MeV)
   O15[444.305]:       1  Emean = 1.83091 MeV	( 1.83091 MeV --> 1.83091 MeV)
   O15[446.833]:       1  Emean = 12.0108 MeV	( 12.0108 MeV --> 12.0108 MeV)
   O15[446.988]:       1  Emean = 4.30589 MeV	( 4.30589 MeV --> 4.30589 MeV)
   O15[448.268]:       1  Emean = 74.3736 keV	( 74.3736 keV --> 74.3736 keV)
   O15[448.707]:       1  Emean = 5.28912 MeV	( 5.28912 MeV --> 5.28912 MeV)
   O15[449.575]:       1  Emean = 602.347 keV	( 602.347 keV --> 602.347 keV)
   O15[451.452]:       1  Emean = 2.93851 MeV	( 2.93851 MeV --> 2.93851 MeV)
   O15[455.038]:       1  Emean = 4.31125 MeV	( 4.31125 MeV --> 4.31125 MeV)
   O15[455.365]:       1  Emean = 8.48916 MeV	( 8.48916 MeV --> 8.48916 MeV)
   O15[457.633]:       1  Emean = 3.35478 MeV	( 3.35478 MeV --> 3.35478 MeV)
    O15[46.756]:       1  Emean = 115.206 keV	( 115.206 keV --> 115.206 keV)
    O15[46.956]:       1  Emean = 110.357 keV	( 110.357 keV --> 110.357 keV)
   O15[460.514]:       1  Emean = 313.159 keV	( 313.159 keV --> 313.159 keV)
   O15[464.107]:       1  Emean = 4.45272 MeV	( 4.45272 MeV --> 4.45272 MeV)
   O15[464.446]:       1  Emean = 5.00845 MeV	( 5.00845 MeV --> 5.00845 MeV)
   O15[467.149]:       1  Emean = 874.328 keV	( 874.328 keV --> 874.328 keV)
   O15[471.540]:       1  Emean = 1.08478 MeV	( 1.08478 MeV --> 1.08478 MeV)
   O15[472.354]:       1  Emean = 1.67094 MeV	( 1.67094 MeV --> 1.67094 MeV)
   O15[472.622]:       1  Emean = 6.32191 MeV	( 6.32191 MeV --> 6.32191 MeV)
   O15[474.351]:       1  Emean = 3.74668 MeV	( 3.74668 MeV --> 3.74668 MeV)
   O15[476.921]:       1  Emean = 8.41513 MeV	( 8.41513 MeV --> 8.41513 MeV)
   O15[476.969]:       1  Emean = 714.436 keV	( 714.436 keV --> 714.436 keV)
   O15[478.101]:       1  Emean = 927.951 keV	( 927.951 keV --> 927.951 keV)
    O15[48.552]:       1  Emean = 101.024 keV	( 101.024 keV --> 101.024 keV)
   O15[480.841]:       1  Emean = 106.279 keV	( 106.279 keV --> 106.279 keV)
   O15[483.940]:       1  Emean = 759.676 keV	( 759.676 keV --> 759.676 keV)
   O15[484.484]:       1  Emean = 2.10178 MeV	( 2.10178 MeV --> 2.10178 MeV)
   O15[487.368]:       1  Emean = 2.00512 MeV	( 2.00512 MeV --> 2.00512 MeV)
   O15[489.236]:       1  Emean = 4.04441 MeV	( 4.04441 MeV --> 4.04441 MeV)
   O15[491.669]:       1  Emean = 681.852 keV	( 681.852 keV --> 681.852 keV)
   O15[493.109]:       1  Emean = 3.38868 MeV	( 3.38868 MeV --> 3.38868 MeV)
   O15[495.087]:       1  Emean = 434.513 keV	( 434.513 keV --> 434.513 keV)
   O15[497.600]:       1  Emean = 6.75368 MeV	( 6.75368 MeV --> 6.75368 MeV)
   O15[498.926]:       1  Emean = 6.34652 MeV	( 6.34652 MeV --> 6.34652 MeV)
    O15[50.303]:       1  Emean = 1.17104 MeV	( 1.17104 MeV --> 1.17104 MeV)
   O15[502.654]:       1  Emean = 3.51059 MeV	( 3.51059 MeV --> 3.51059 MeV)
   O15[503.529]:       1  Emean = 1.77075 MeV	( 1.77075 MeV --> 1.77075 MeV)
   O15[505.953]:       1  Emean = 524.661 keV	( 524.661 keV --> 524.661 keV)
   O15[509.535]:       1  Emean = 2.11791 MeV	( 2.11791 MeV --> 2.11791 MeV)
    O15[51.521]:       1  Emean =  850.61 keV	( 850.61 keV --> 850.61 keV)
   O15[510.421]:       1  Emean = 6.11747 MeV	( 6.11747 MeV --> 6.11747 MeV)
   O15[512.355]:       1  Emean = 5.78808 MeV	( 5.78808 MeV --> 5.78808 MeV)
   O15[512.751]:       1  Emean = 2.75468 MeV	( 2.75468 MeV --> 2.75468 MeV)
   O15[516.207]:       1  Emean = 1.57897 MeV	( 1.57897 MeV --> 1.57897 MeV)
   O15[516.334]:       1  Emean = 2.61393 MeV	( 2.61393 MeV --> 2.61393 MeV)
   O15[521.673]:       1  Emean = 1.21805 MeV	( 1.21805 MeV --> 1.21805 MeV)
   O15[523.700]:       1  Emean = 579.003 keV	( 579.003 keV --> 579.003 keV)
   O15[524.245]:       1  Emean = 81.7806 keV	( 81.7806 keV --> 81.7806 keV)
   O15[524.651]:       1  Emean = 1.70789 MeV	( 1.70789 MeV --> 1.70789 MeV)
   O15[529.562]:       1  Emean = 109.447 keV	( 109.447 keV --> 109.447 keV)
    O15[53.266]:       1  Emean = 3.55733 MeV	( 3.55733 MeV --> 3.55733 MeV)
    O15[53.589]:       1  Emean = 5.32505 MeV	( 5.32505 MeV --> 5.32505 MeV)
    O15[53.895]:       1  Emean = 3.59324 MeV	( 3.59324 MeV --> 3.59324 MeV)
   O15[531.455]:       1  Emean = 399.142 keV	( 399.142 keV --> 399.142 keV)
   O15[534.872]:       1  Emean = 3.55262 MeV	( 3.55262 MeV --> 3.55262 MeV)
   O15[536.796]:       1  Emean = 1.84087 MeV	( 1.84087 MeV --> 1.84087 MeV)
   O15[537.051]:       1  Emean = 7.16541 MeV	( 7.16541 MeV --> 7.16541 MeV)
   O15[538.340]:       1  Emean = 13.1028 MeV	( 13.1028 MeV --> 13.1028 MeV)
   O15[540.140]:       1  Emean = 3.51784 MeV	( 3.51784 MeV --> 3.51784 MeV)
   O15[540.661]:       1  Emean = 7.95527 MeV	( 7.95527 MeV --> 7.95527 MeV)
   O15[542.769]:       1  Emean =  6.1697 MeV	( 6.1697 MeV --> 6.1697 MeV)
   O15[545.365]:       1  Emean = 3.82061 MeV	( 3.82061 MeV --> 3.82061 MeV)
   O15[548.583]:       1  Emean = 6.96329 MeV	( 6.96329 MeV --> 6.96329 MeV)
    O15[55.372]:       1  Emean = 3.15248 MeV	( 3.15248 MeV --> 3.15248 MeV)
   O15[550.762]:       1  Emean = 2.74739 MeV	( 2.74739 MeV --> 2.74739 MeV)
   O15[560.461]:       1  Emean = 4.24758 MeV	( 4.24758 MeV --> 4.24758 MeV)
   O15[561.533]:       1  Emean =   3.132 MeV	( 3.132 MeV --> 3.132 MeV)
   O15[561.763]:       1  Emean = 5.55023 MeV	( 5.55023 MeV --> 5.55023 MeV)
   O15[562.200]:       1  Emean = 18.4601 keV	( 18.4601 keV --> 18.4601 keV)
   O15[562.313]:       1  Emean =   937.3 keV	( 937.3 keV --> 937.3 keV)
   O15[564.917]:       1  Emean = 1.09215 MeV	( 1.09215 MeV --> 1.09215 MeV)
   O15[566.175]:       1  Emean = 534.133 keV	( 534.133 keV --> 534.133 keV)
   O15[567.675]:       1  Emean = 9.66312 MeV	( 9.66312 MeV --> 9.66312 MeV)
   O15[569.548]:       1  Emean = 7.03241 MeV	( 7.03241 MeV --> 7.03241 MeV)
   O15[569.749]:       1  Emean = 733.388 keV	( 733.388 keV --> 733.388 keV)
   O15[571.030]:       1  Emean = 2.04101 MeV	( 2.04101 MeV --> 2.04101 MeV)
   O15[578.741]:       1  Emean = 3.29994 MeV	( 3.29994 MeV --> 3.29994 MeV)
   O15[579.311]:       1  Emean = 709.585 keV	( 709.585 keV --> 709.585 keV)
   O15[579.408]:       1  Emean = 5.81923 MeV	( 5.81923 MeV --> 5.81923 MeV)
   O15[584.047]:       1  Emean =  6.7623 MeV	( 6.7623 MeV --> 6.7623 MeV)
   O15[589.465]:       1  Emean =  4.1366 MeV	( 4.1366 MeV --> 4.1366 MeV)
   O15[590.209]:       1  Emean = 5.45411 MeV	( 5.45411 MeV --> 5.45411 MeV)
   O15[592.847]:       1  Emean = 913.592 keV	( 913.592 keV --> 913.592 keV)
   O15[594.325]:       1  Emean = 616.551 keV	( 616.551 keV --> 616.551 keV)
     O15[6.576]:       1  Emean = 4.83118 MeV	( 4.83118 MeV --> 4.83118 MeV)
     O15[6.969]:       1  Emean = 1.90281 MeV	( 1.90281 MeV --> 1.90281 MeV)
    O15[60.073]:       1  Emean = 2.27274 MeV	( 2.27274 MeV --> 2.27274 MeV)
   O15[600.567]:       1  Emean = 1.68304 MeV	( 1.68304 MeV --> 1.68304 MeV)
   O15[602.490]:       1  Emean = 3.49383 MeV	( 3.49383 MeV --> 3.49383 MeV)
    O15[61.774]:       1  Emean = 324.526 keV	( 324.526 keV --> 324.526 keV)
   O15[611.384]:       1  Emean = 3.39498 MeV	( 3.39498 MeV --> 3.39498 MeV)
   O15[611.675]:       1  Emean = 4.35393 MeV	( 4.35393 MeV --> 4.35393 MeV)
   O15[615.987]:       1  Emean = 7.40358 MeV	( 7.40358 MeV --> 7.40358 MeV)
   O15[616.995]:       1  Emean = 3.20124 MeV	( 3.20124 MeV --> 3.20124 MeV)
   O15[619.994]:       1  Emean =  2.1135 MeV	( 2.1135 MeV --> 2.1135 MeV)
   O15[620.998]:       1  Emean =  6.1746 MeV	( 6.1746 MeV --> 6.1746 MeV)
   O15[621.159]:       1  Emean = 1.95698 MeV	( 1.95698 MeV --> 1.95698 MeV)
   O15[623.138]:       1  Emean = 1.12302 MeV	( 1.12302 MeV --> 1.12302 MeV)
   O15[623.349]:       1  Emean = 3.05048 MeV	( 3.05048 MeV --> 3.05048 MeV)
   O15[629.566]:       1  Emean = 2.78031 MeV	( 2.78031 MeV --> 2.78031 MeV)
   O15[631.875]:       1  Emean = 5.21069 MeV	( 5.21069 MeV --> 5.21069 MeV)
   O15[634.757]:       1  Emean = 4.29816 MeV	( 4.29816 MeV --> 4.29816 MeV)
   O15[636.294]:       1  Emean = 2.20763 MeV	( 2.20763 MeV --> 2.20763 MeV)
   O15[636.665]:       1  Emean = 1.43066 MeV	( 1.43066 MeV --> 1.43066 MeV)
   O15[638.956]:       1  Emean = 2.78437 MeV	( 2.78437 MeV --> 2.78437 MeV)
    O15[64.156]:       1  Emean = 4.81735 MeV	( 4.81735 MeV --> 4.81735 MeV)
   O15[640.510]:       1  Emean = 2.35144 MeV	( 2.35144 MeV --> 2.35144 MeV)
   O15[640.641]:       1  Emean = 1.72946 MeV	( 1.72946 MeV --> 1.72946 MeV)
    O15[65.083]:       1  Emean = 9.21644 MeV	( 9.21644 MeV --> 9.21644 MeV)
    O15[65.609]:       1  Emean = 3.25595 MeV	( 3.25595 MeV --> 3.25595 MeV)
   O15[653.212]:       1  Emean = 1.85318 MeV	( 1.85318 MeV --> 1.85318 MeV)
   O15[662.035]:       1  Emean = 193.341 keV	( 193.341 keV --> 193.341 keV)
   O15[669.425]:       1  Emean = 5.85496 MeV	( 5.85496 MeV --> 5.85496 MeV)
   O15[669.997]:       1  Emean = 1.00245 MeV	( 1.00245 MeV --> 1.00245 MeV)
   O15[671.913]:       1  Emean = 9.97361 MeV	( 9.97361 MeV --> 9.97361 MeV)
   O15[673.461]:       1  Emean = 1.80453 MeV	( 1.80453 MeV --> 1.80453 MeV)
   O15[673.552]:       1  Emean = 4.48411 MeV	( 4.48411 MeV --> 4.48411 MeV)
   O15[676.955]:       1  Emean = 7.07313 MeV	( 7.07313 MeV --> 7.07313 MeV)
   O15[681.641]:       1  Emean =  7.1048 MeV	( 7.1048 MeV --> 7.1048 MeV)
   O15[684.196]:       1  Emean = 4.58353 MeV	( 4.58353 MeV --> 4.58353 MeV)
   O15[687.365]:       1  Emean = 246.999 keV	( 246.999 keV --> 246.999 keV)
    O15[69.579]:       1  Emean = 261.934 keV	( 261.934 keV --> 261.934 keV)
   O15[690.301]:       1  Emean = 2.90161 MeV	( 2.90161 MeV --> 2.90161 MeV)
   O15[696.400]:       1  Emean = 1.93073 MeV	( 1.93073 MeV --> 1.93073 MeV)
   O15[697.673]:       1  Emean = 1.23614 MeV	( 1.23614 MeV --> 1.23614 MeV)
     O15[7.759]:       1  Emean = 1.37817 MeV	( 1.37817 MeV --> 1.37817 MeV)
    O15[70.386]:       1  Emean = 40.6666 keV	( 40.6666 keV --> 40.6666 keV)
   O15[700.242]:       1  Emean = 1.92583 MeV	( 1.92583 MeV --> 1.92583 MeV)
   O15[708.217]:       1  Emean = 2.21567 MeV	( 2.21567 MeV --> 2.21567 MeV)
    O15[71.679]:       1  Emean = 3.53775 MeV	( 3.53775 MeV --> 3.53775 MeV)
    O15[71.711]:       1  Emean = 4.54123 MeV	( 4.54123 MeV --> 4.54123 MeV)
   O15[719.438]:       1  Emean = 818.145 keV	( 818.145 keV --> 818.145 keV)
   O15[725.019]:       1  Emean = 4.00441 MeV	( 4.00441 MeV --> 4.00441 MeV)
   O15[727.162]:       1  Emean = 3.73251 MeV	( 3.73251 MeV --> 3.73251 MeV)
   O15[727.298]:       1  Emean = 3.80383 MeV	( 3.80383 MeV --> 3.80383 MeV)
   O15[738.223]:       1  Emean =  1.2797 MeV	( 1.2797 MeV --> 1.2797 MeV)
   O15[739.212]:       1  Emean = 3.87803 MeV	( 3.87803 MeV --> 3.87803 MeV)
   O15[739.865]:       1  Emean = 6.84663 MeV	( 6.84663 MeV --> 6.84663 MeV)
   O15[740.936]:       1  Emean = 8.07393 MeV	( 8.07393 MeV --> 8.07393 MeV)
   O15[743.507]:       1  Emean = 2.57311 MeV	( 2.57311 MeV --> 2.57311 MeV)
   O15[746.999]:       1  Emean = 3.09707 MeV	( 3.09707 MeV --> 3.09707 MeV)
   O15[747.038]:       1  Emean = 1.93185 MeV	( 1.93185 MeV --> 1.93185 MeV)
   O15[749.553]:       1  Emean = 6.39549 MeV	( 6.39549 MeV --> 6.39549 MeV)
   O15[758.881]:       1  Emean = 5.78651 MeV	( 5.78651 MeV --> 5.78651 MeV)
    O15[77.159]:       1  Emean = 1.79763 MeV	( 1.79763 MeV --> 1.79763 MeV)
   O15[774.312]:       1  Emean = 4.43405 MeV	( 4.43405 MeV --> 4.43405 MeV)
   O15[783.141]:       1  Emean = 4.31997 MeV	( 4.31997 MeV --> 4.31997 MeV)
   O15[786.510]:       1  Emean = 419.585 keV	( 419.585 keV --> 419.585 keV)
    O15[79.009]:       1  Emean = 5.89956 MeV	( 5.89956 MeV --> 5.89956 MeV)
    O15[79.076]:       1  Emean = 556.674 keV	( 556.674 keV --> 556.674 keV)
    O15[79.482]:       1  Emean = 4.88368 MeV	( 4.88368 MeV --> 4.88368 MeV)
   O15[793.874]:       1  Emean = 5.49525 MeV	( 5.49525 MeV --> 5.49525 MeV)
   O15[799.964]:       1  Emean = 721.518 keV	( 721.518 keV --> 721.518 keV)
     O15[8.211]:       1  Emean = 5.57021 MeV	( 5.57021 MeV --> 5.57021 MeV)
     O15[8.549]:       1  Emean = 3.95721 MeV	( 3.95721 MeV --> 3.95721 MeV)
   O15[811.572]:       1  Emean = 2.05065 MeV	( 2.05065 MeV --> 2.05065 MeV)
   O15[812.483]:       1  Emean = 2.58187 MeV	( 2.58187 MeV --> 2.58187 MeV)
   O15[813.303]:       1  Emean = 2.62413 MeV	( 2.62413 MeV --> 2.62413 MeV)
   O15[824.101]:       1  Emean = 4.55753 MeV	( 4.55753 MeV --> 4.55753 MeV)
   O15[827.057]:       1  Emean = 6.92825 MeV	( 6.92825 MeV --> 6.92825 MeV)
   O15[827.565]:       1  Emean = 6.14768 MeV	( 6.14768 MeV --> 6.14768 MeV)
   O15[830.630]:       1  Emean = 5.60159 MeV	( 5.60159 MeV --> 5.60159 MeV)
   O15[830.918]:       1  Emean = 1.28595 MeV	( 1.28595 MeV --> 1.28595 MeV)
   O15[831.193]:       1  Emean = 933.854 keV	( 933.854 keV --> 933.854 keV)
   O15[836.146]:       1  Emean = 7.67828 MeV	( 7.67828 MeV --> 7.67828 MeV)
   O15[840.187]:       1  Emean = 1.70469 MeV	( 1.70469 MeV --> 1.70469 MeV)
   O15[843.585]:       1  Emean = 2.16759 MeV	( 2.16759 MeV --> 2.16759 MeV)
   O15[845.601]:       1  Emean = 5.66899 MeV	( 5.66899 MeV --> 5.66899 MeV)
    O15[85.375]:       1  Emean = 6.06705 MeV	( 6.06705 MeV --> 6.06705 MeV)
   O15[855.134]:       1  Emean =  3.4739 MeV	( 3.4739 MeV --> 3.4739 MeV)
   O15[863.401]:       1  Emean =  204.46 keV	( 204.46 keV --> 204.46 keV)
   O15[869.728]:       1  Emean = 4.98533 MeV	( 4.98533 MeV --> 4.98533 MeV)
    O15[87.353]:       1  Emean = 446.156 keV	( 446.156 keV --> 446.156 keV)
   O15[871.591]:       1  Emean = 2.05835 MeV	( 2.05835 MeV --> 2.05835 MeV)
   O15[875.109]:       1  Emean = 4.02496 MeV	( 4.02496 MeV --> 4.02496 MeV)
   O15[876.958]:       1  Emean = 979.544 keV	( 979.544 keV --> 979.544 keV)
   O15[877.251]:       1  Emean = 38.9142 keV	( 38.9142 keV --> 38.9142 keV)
   O15[877.774]:       1  Emean = 1.22783 MeV	( 1.22783 MeV --> 1.22783 MeV)
   O15[878.343]:       1  Emean = 1.45406 MeV	( 1.45406 MeV --> 1.45406 MeV)
   O15[879.184]:       1  Emean = 9.13501 MeV	( 9.13501 MeV --> 9.13501 MeV)
   O15[879.459]:       1  Emean =  4.8484 MeV	( 4.8484 MeV --> 4.8484 MeV)
    O15[88.031]:       1  Emean = 240.483 keV	( 240.483 keV --> 240.483 keV)
    O15[88.285]:       1  Emean = 9.76176 MeV	( 9.76176 MeV --> 9.76176 MeV)
   O15[886.372]:       1  Emean = 261.969 keV	( 261.969 keV --> 261.969 keV)
   O15[886.707]:       1  Emean = 3.77076 MeV	( 3.77076 MeV --> 3.77076 MeV)
   O15[889.463]:       1  Emean = 2.65774 MeV	( 2.65774 MeV --> 2.65774 MeV)
    O15[89.203]:       1  Emean = 488.369 keV	( 488.369 keV --> 488.369 keV)
   O15[895.411]:       1  Emean = 8.67166 MeV	( 8.67166 MeV --> 8.67166 MeV)
   O15[899.151]:       1  Emean = 4.25342 MeV	( 4.25342 MeV --> 4.25342 MeV)
   O15[911.238]:       1  Emean =  421.54 keV	( 421.54 keV --> 421.54 keV)
   O15[911.581]:       1  Emean = 1.13035 MeV	( 1.13035 MeV --> 1.13035 MeV)
   O15[911.628]:       1  Emean = 6.21418 MeV	( 6.21418 MeV --> 6.21418 MeV)
   O15[914.794]:       1  Emean = 7.25948 MeV	( 7.25948 MeV --> 7.25948 MeV)
   O15[917.128]:       1  Emean = 1.31768 MeV	( 1.31768 MeV --> 1.31768 MeV)
   O15[918.532]:       1  Emean = 298.213 keV	( 298.213 keV --> 298.213 keV)
   O15[921.803]:       1  Emean =  3.0052 MeV	( 3.0052 MeV --> 3.0052 MeV)
   O15[921.905]:       1  Emean = 1.10852 MeV	( 1.10852 MeV --> 1.10852 MeV)
   O15[928.656]:       1  Emean = 244.242 keV	( 244.242 keV --> 244.242 keV)
    O15[93.364]:       1  Emean = 5.61872 MeV	( 5.61872 MeV --> 5.61872 MeV)
   O15[934.437]:       1  Emean = 1.59334 MeV	( 1.59334 MeV --> 1.59334 MeV)
   O15[936.041]:       1  Emean = 429.013 keV	( 429.013 keV --> 429.013 keV)
   O15[942.722]:       1  Emean = 4.85223 MeV	( 4.85223 MeV --> 4.85223 MeV)
   O15[950.245]:       1  Emean = 3.62697 MeV	( 3.62697 MeV --> 3.62697 MeV)
   O15[956.116]:       1  Emean = 3.98846 MeV	( 3.98846 MeV --> 3.98846 MeV)
   O15[958.736]:       1  Emean =  3.1452 MeV	( 3.1452 MeV --> 3.1452 MeV)
   O15[967.584]:       1  Emean = 5.19728 MeV	( 5.19728 MeV --> 5.19728 MeV)
   O15[976.000]:       1  Emean = 8.06214 MeV	( 8.06214 MeV --> 8.06214 MeV)
   O15[978.712]:       1  Emean = 2.82763 MeV	( 2.82763 MeV --> 2.82763 MeV)
   O15[983.849]:       1  Emean = 3.58182 MeV	( 3.58182 MeV --> 3.58182 MeV)
   O15[985.115]:       1  Emean = 3.38782 MeV	( 3.38782 MeV --> 3.38782 MeV)
   O15[988.706]:       1  Emean = 4.27832 MeV	( 4.27832 MeV --> 4.27832 MeV)
   O15[989.511]:       1  Emean = 316.982 keV	( 316.982 keV --> 316.982 keV)
    O15[99.075]:       1  Emean = 5.63142 MeV	( 5.63142 MeV --> 5.63142 MeV)
    O15[99.443]:       1  Emean = 4.51872 MeV	( 4.51872 MeV --> 4.51872 MeV)
   O15[993.277]:       1  Emean = 721.592 keV	( 721.592 keV --> 721.592 keV)
   O15[993.845]:       1  Emean = 11.8575 MeV	( 11.8575 MeV --> 11.8575 MeV)
   O15[995.642]:       1  Emean = 9.58163 MeV	( 9.58163 MeV --> 9.58163 MeV)
            O16:     319  Emean = 1.63549 MeV	( 7.22585 keV --> 12.7889 MeV)
  O16[1047.613]:       1  Emean = 1.00262 MeV	( 1.00262 MeV --> 1.00262 MeV)
  O16[1064.829]:       1  Emean = 7.09992 MeV	( 7.09992 MeV --> 7.09992 MeV)
  O16[1072.482]:       1  Emean =  97.209 keV	( 97.209 keV --> 97.209 keV)
  O16[1078.666]:       1  Emean =  57.053 keV	( 57.053 keV --> 57.053 keV)
  O16[1120.238]:       1  Emean = 2.00913 MeV	( 2.00913 MeV --> 2.00913 MeV)
  O16[1134.301]:       1  Emean = 627.195 keV	( 627.195 keV --> 627.195 keV)
  O16[1174.023]:       1  Emean = 2.73788 MeV	( 2.73788 MeV --> 2.73788 MeV)
  O16[1176.145]:       1  Emean = 2.69334 MeV	( 2.69334 MeV --> 2.69334 MeV)
  O16[1202.226]:       1  Emean = 1.97572 MeV	( 1.97572 MeV --> 1.97572 MeV)
  O16[1221.979]:       1  Emean = 1.39382 MeV	( 1.39382 MeV --> 1.39382 MeV)
   O16[129.053]:       1  Emean =  1.0438 MeV	( 1.0438 MeV --> 1.0438 MeV)
  O16[1310.818]:       1  Emean = 2.96866 MeV	( 2.96866 MeV --> 2.96866 MeV)
  O16[1334.520]:       1  Emean = 4.99709 MeV	( 4.99709 MeV --> 4.99709 MeV)
  O16[1352.467]:       1  Emean = 952.606 keV	( 952.606 keV --> 952.606 keV)
  O16[1354.715]:       1  Emean = 1.17109 MeV	( 1.17109 MeV --> 1.17109 MeV)
  O16[1364.731]:       1  Emean = 4.32072 MeV	( 4.32072 MeV --> 4.32072 MeV)
  O16[1369.908]:       1  Emean = 7.55665 MeV	( 7.55665 MeV --> 7.55665 MeV)
  O16[1373.830]:       1  Emean = 370.001 keV	( 370.001 keV --> 370.001 keV)
  O16[1376.885]:       1  Emean = 1.34801 MeV	( 1.34801 MeV --> 1.34801 MeV)
  O16[1383.714]:       1  Emean = 651.124 keV	( 651.124 keV --> 651.124 keV)
  O16[1433.770]:       1  Emean = 1.08459 MeV	( 1.08459 MeV --> 1.08459 MeV)
  O16[1440.663]:       1  Emean = 1.05119 MeV	( 1.05119 MeV --> 1.05119 MeV)
  O16[1462.594]:       1  Emean = 2.93696 MeV	( 2.93696 MeV --> 2.93696 MeV)
  O16[1464.413]:       1  Emean = 981.373 keV	( 981.373 keV --> 981.373 keV)
  O16[1501.238]:       1  Emean = 245.401 keV	( 245.401 keV --> 245.401 keV)
  O16[1544.215]:       1  Emean = 828.616 keV	( 828.616 keV --> 828.616 keV)
  O16[1616.024]:       1  Emean = 4.49818 MeV	( 4.49818 MeV --> 4.49818 MeV)
  O16[1618.185]:       1  Emean = 78.2563 keV	( 78.2563 keV --> 78.2563 keV)
  O16[1666.487]:       1  Emean = 1.05971 MeV	( 1.05971 MeV --> 1.05971 MeV)
  O16[1697.535]:       1  Emean = 291.027 keV	( 291.027 keV --> 291.027 keV)
  O16[1708.116]:       1  Emean = 136.006 keV	( 136.006 keV --> 136.006 keV)
  O16[1753.400]:       1  Emean =  2.5994 MeV	( 2.5994 MeV --> 2.5994 MeV)
  O16[1784.084]:       1  Emean = 2.38226 MeV	( 2.38226 MeV --> 2.38226 MeV)
  O16[1784.627]:       1  Emean = 3.86599 MeV	( 3.86599 MeV --> 3.86599 MeV)
  O16[1807.987]:       1  Emean = 1.35411 MeV	( 1.35411 MeV --> 1.35411 MeV)
  O16[1839.641]:       1  Emean = 17.0147 keV	( 17.0147 keV --> 17.0147 keV)
  O16[1917.520]:       1  Emean =  3.3946 MeV	( 3.3946 MeV --> 3.3946 MeV)
  O16[1919.968]:       1  Emean = 795.439 keV	( 795.439 keV --> 795.439 keV)
   O16[193.272]:       1  Emean = 1.89329 MeV	( 1.89329 MeV --> 1.89329 MeV)
  O16[1983.153]:       1  Emean = 3.72774 MeV	( 3.72774 MeV --> 3.72774 MeV)
  O16[2018.989]:       1  Emean = 1.74932 MeV	( 1.74932 MeV --> 1.74932 MeV)
  O16[2056.172]:       1  Emean = 1.27017 MeV	( 1.27017 MeV --> 1.27017 MeV)
  O16[2100.606]:       1  Emean = 712.338 keV	( 712.338 keV --> 712.338 keV)
