
 The run is 10000 proton of 59 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	16.3666 cm  +- 16.4337 cm 	massic: 73.1913 g/cm2 
 CrossSection:	0.0611002 cm^-1 		massic: 1.36628 mm2/g 
   O15[468.200]:       1  Emean = 332.676 keV	( 332.676 keV --> 332.676 keV)
   O15[468.403]:       1  Emean =  2.5972 MeV	( 2.5972 MeV --> 2.5972 MeV)
   O15[468.607]:       1  Emean = 456.998 keV	( 456.998 keV --> 456.998 keV)
    O15[47.093]:       1  Emean = 5.79329 MeV	( 5.79329 MeV --> 5.79329 MeV)
    O15[47.402]:       1  Emean = 354.428 keV	( 354.428 keV --> 354.428 keV)
   O15[476.377]:       1  Emean = 2.47156 MeV	( 2.47156 MeV --> 2.47156 MeV)
   O15[477.359]:       1  Emean = 3.47318 MeV	( 3.47318 MeV --> 3.47318 MeV)
   O15[481.636]:       1  Emean = 4.99869 MeV	( 4.99869 MeV --> 4.99869 MeV)
   O15[483.772]:       1  Emean = 139.753 keV	( 139.753 keV --> 139.753 keV)
   O15[484.038]:       1  Emean = 5.36591 MeV	( 5.36591 MeV --> 5.36591 MeV)
   O15[484.797]:       1  Emean = 5.52475 MeV	( 5.52475 MeV --> 5.52475 MeV)
   O15[485.150]:       1  Emean =  1.1531 MeV	( 1.1531 MeV --> 1.1531 MeV)
   O15[492.421]:       1  Emean = 2.91235 MeV	( 2.91235 MeV --> 2.91235 MeV)
   O15[493.952]:       1  Emean = 596.672 keV	( 596.672 keV --> 596.672 keV)
   O15[497.446]:       1  Emean = 463.736 keV	( 463.736 keV --> 463.736 keV)
    O15[50.048]:       1  Emean = 5.85315 MeV	( 5.85315 MeV --> 5.85315 MeV)
    O15[50.811]:       1  Emean = 507.507 keV	( 507.507 keV --> 507.507 keV)
   O15[502.604]:       1  Emean = 3.86732 MeV	( 3.86732 MeV --> 3.86732 MeV)
   O15[503.858]:       1  Emean = 3.31919 MeV	( 3.31919 MeV --> 3.31919 MeV)
   O15[504.043]:       1  Emean = 3.54231 MeV	( 3.54231 MeV --> 3.54231 MeV)
    O15[51.419]:       1  Emean = 5.36886 MeV	( 5.36886 MeV --> 5.36886 MeV)
    O15[51.505]:       1  Emean = 7.84694 MeV	( 7.84694 MeV --> 7.84694 MeV)
    O15[51.618]:       1  Emean = 2.07097 MeV	( 2.07097 MeV --> 2.07097 MeV)
   O15[510.429]:       1  Emean = 9.35326 MeV	( 9.35326 MeV --> 9.35326 MeV)
   O15[512.968]:       1  Emean = 1.73529 MeV	( 1.73529 MeV --> 1.73529 MeV)
   O15[516.234]:       1  Emean =  4.5954 MeV	( 4.5954 MeV --> 4.5954 MeV)
   O15[516.817]:       1  Emean = 4.38798 MeV	( 4.38798 MeV --> 4.38798 MeV)
    O15[52.227]:       1  Emean = 6.11386 MeV	( 6.11386 MeV --> 6.11386 MeV)
    O15[52.897]:       1  Emean = 686.055 keV	( 686.055 keV --> 686.055 keV)
   O15[522.099]:       1  Emean =  5.5577 MeV	( 5.5577 MeV --> 5.5577 MeV)
   O15[524.948]:       1  Emean = 1.48874 MeV	( 1.48874 MeV --> 1.48874 MeV)
    O15[53.602]:       1  Emean = 5.65123 MeV	( 5.65123 MeV --> 5.65123 MeV)
   O15[530.333]:       1  Emean = 3.31002 MeV	( 3.31002 MeV --> 3.31002 MeV)
   O15[531.211]:       1  Emean = 1.23725 MeV	( 1.23725 MeV --> 1.23725 MeV)
   O15[532.182]:       1  Emean = 1.91781 MeV	( 1.91781 MeV --> 1.91781 MeV)
   O15[536.146]:       1  Emean = 4.52234 MeV	( 4.52234 MeV --> 4.52234 MeV)
   O15[539.069]:       1  Emean = 4.08355 MeV	( 4.08355 MeV --> 4.08355 MeV)
    O15[54.037]:       1  Emean = 2.11984 MeV	( 2.11984 MeV --> 2.11984 MeV)
   O15[540.980]:       1  Emean = 162.634 keV	( 162.634 keV --> 162.634 keV)
   O15[543.350]:       1  Emean = 315.223 keV	( 315.223 keV --> 315.223 keV)
   O15[543.609]:       1  Emean = 555.772 keV	( 555.772 keV --> 555.772 keV)
   O15[545.508]:       1  Emean = 9.54359 MeV	( 9.54359 MeV --> 9.54359 MeV)
   O15[546.805]:       1  Emean =  2.0662 MeV	( 2.0662 MeV --> 2.0662 MeV)
   O15[547.052]:       1  Emean = 2.55555 MeV	( 2.55555 MeV --> 2.55555 MeV)
    O15[55.785]:       1  Emean =     5.3 MeV	( 5.3 MeV --> 5.3 MeV)
    O15[55.977]:       1  Emean =   2.692 MeV	( 2.692 MeV --> 2.692 MeV)
   O15[550.041]:       1  Emean = 1.43898 MeV	( 1.43898 MeV --> 1.43898 MeV)
   O15[558.402]:       1  Emean = 79.5489 keV	( 79.5489 keV --> 79.5489 keV)
   O15[559.102]:       1  Emean = 5.30181 MeV	( 5.30181 MeV --> 5.30181 MeV)
    O15[56.262]:       1  Emean =  5.5042 MeV	( 5.5042 MeV --> 5.5042 MeV)
   O15[561.013]:       1  Emean = 5.69856 MeV	( 5.69856 MeV --> 5.69856 MeV)
   O15[565.337]:       1  Emean = 5.05179 MeV	( 5.05179 MeV --> 5.05179 MeV)
   O15[565.363]:       1  Emean = 3.85074 MeV	( 3.85074 MeV --> 3.85074 MeV)
   O15[567.027]:       1  Emean = 2.98521 MeV	( 2.98521 MeV --> 2.98521 MeV)
   O15[568.069]:       1  Emean = 211.572 keV	( 211.572 keV --> 211.572 keV)
   O15[568.443]:       1  Emean = 337.843 keV	( 337.843 keV --> 337.843 keV)
   O15[569.241]:       1  Emean = 1.88011 MeV	( 1.88011 MeV --> 1.88011 MeV)
    O15[57.994]:       1  Emean = 6.17182 MeV	( 6.17182 MeV --> 6.17182 MeV)
   O15[577.469]:       1  Emean = 3.80728 MeV	( 3.80728 MeV --> 3.80728 MeV)
    O15[58.979]:       1  Emean = 4.97954 MeV	( 4.97954 MeV --> 4.97954 MeV)
   O15[586.212]:       1  Emean = 3.73761 MeV	( 3.73761 MeV --> 3.73761 MeV)
   O15[587.753]:       1  Emean = 4.32656 MeV	( 4.32656 MeV --> 4.32656 MeV)
    O15[59.418]:       1  Emean = 187.134 keV	( 187.134 keV --> 187.134 keV)
    O15[59.872]:       1  Emean = 4.02612 MeV	( 4.02612 MeV --> 4.02612 MeV)
   O15[590.276]:       1  Emean = 897.008 keV	( 897.008 keV --> 897.008 keV)
   O15[591.168]:       1  Emean = 4.48241 MeV	( 4.48241 MeV --> 4.48241 MeV)
   O15[598.941]:       1  Emean = 6.21022 MeV	( 6.21022 MeV --> 6.21022 MeV)
     O15[6.284]:       1  Emean = 4.67932 MeV	( 4.67932 MeV --> 4.67932 MeV)
     O15[6.396]:       1  Emean = 6.17748 MeV	( 6.17748 MeV --> 6.17748 MeV)
     O15[6.642]:       1  Emean = 3.10365 MeV	( 3.10365 MeV --> 3.10365 MeV)
    O15[60.811]:       1  Emean = 1.16392 MeV	( 1.16392 MeV --> 1.16392 MeV)
   O15[601.722]:       1  Emean = 4.69973 MeV	( 4.69973 MeV --> 4.69973 MeV)
   O15[607.011]:       1  Emean = 1.43662 MeV	( 1.43662 MeV --> 1.43662 MeV)
   O15[609.969]:       1  Emean = 737.406 keV	( 737.406 keV --> 737.406 keV)
    O15[61.598]:       1  Emean = 3.73938 MeV	( 3.73938 MeV --> 3.73938 MeV)
    O15[61.812]:       1  Emean = 3.68164 MeV	( 3.68164 MeV --> 3.68164 MeV)
   O15[610.970]:       1  Emean =  3.6258 MeV	( 3.6258 MeV --> 3.6258 MeV)
   O15[624.770]:       1  Emean = 6.05561 MeV	( 6.05561 MeV --> 6.05561 MeV)
   O15[625.732]:       1  Emean = 1.42931 MeV	( 1.42931 MeV --> 1.42931 MeV)
   O15[629.553]:       1  Emean = 4.28234 MeV	( 4.28234 MeV --> 4.28234 MeV)
   O15[633.997]:       1  Emean = 125.171 keV	( 125.171 keV --> 125.171 keV)
   O15[636.489]:       1  Emean = 4.01443 MeV	( 4.01443 MeV --> 4.01443 MeV)
    O15[64.402]:       1  Emean = 255.466 keV	( 255.466 keV --> 255.466 keV)
   O15[641.882]:       1  Emean = 7.97559 MeV	( 7.97559 MeV --> 7.97559 MeV)
   O15[642.506]:       1  Emean = 4.46165 MeV	( 4.46165 MeV --> 4.46165 MeV)
   O15[652.383]:       1  Emean = 529.131 keV	( 529.131 keV --> 529.131 keV)
   O15[657.228]:       1  Emean = 3.16954 MeV	( 3.16954 MeV --> 3.16954 MeV)
   O15[658.326]:       1  Emean = 348.222 keV	( 348.222 keV --> 348.222 keV)
   O15[659.375]:       1  Emean =  4.5247 MeV	( 4.5247 MeV --> 4.5247 MeV)
    O15[66.186]:       1  Emean = 4.16612 MeV	( 4.16612 MeV --> 4.16612 MeV)
   O15[663.541]:       1  Emean = 484.237 keV	( 484.237 keV --> 484.237 keV)
    O15[67.519]:       1  Emean = 6.24976 MeV	( 6.24976 MeV --> 6.24976 MeV)
   O15[679.345]:       1  Emean = 2.78006 MeV	( 2.78006 MeV --> 2.78006 MeV)
   O15[679.677]:       1  Emean = 2.13821 MeV	( 2.13821 MeV --> 2.13821 MeV)
   O15[681.124]:       1  Emean =  1.4073 MeV	( 1.4073 MeV --> 1.4073 MeV)
   O15[681.803]:       1  Emean = 3.53274 MeV	( 3.53274 MeV --> 3.53274 MeV)
   O15[683.776]:       1  Emean = 2.61876 MeV	( 2.61876 MeV --> 2.61876 MeV)
    O15[69.098]:       1  Emean = 3.50077 MeV	( 3.50077 MeV --> 3.50077 MeV)
   O15[690.339]:       1  Emean = 4.86029 MeV	( 4.86029 MeV --> 4.86029 MeV)
   O15[692.792]:       1  Emean = 2.27885 MeV	( 2.27885 MeV --> 2.27885 MeV)
     O15[7.324]:       1  Emean = 772.115 keV	( 772.115 keV --> 772.115 keV)
     O15[7.375]:       1  Emean = 1.07852 MeV	( 1.07852 MeV --> 1.07852 MeV)
   O15[700.879]:       1  Emean = 1.30139 MeV	( 1.30139 MeV --> 1.30139 MeV)
   O15[701.716]:       1  Emean = 198.264 keV	( 198.264 keV --> 198.264 keV)
   O15[704.756]:       1  Emean =   5.128 MeV	( 5.128 MeV --> 5.128 MeV)
    O15[71.601]:       1  Emean = 1.31591 MeV	( 1.31591 MeV --> 1.31591 MeV)
    O15[71.619]:       1  Emean = 666.831 keV	( 666.831 keV --> 666.831 keV)
   O15[711.030]:       1  Emean = 415.093 keV	( 415.093 keV --> 415.093 keV)
   O15[711.831]:       1  Emean = 5.78634 MeV	( 5.78634 MeV --> 5.78634 MeV)
   O15[711.940]:       1  Emean = 3.02297 MeV	( 3.02297 MeV --> 3.02297 MeV)
   O15[717.404]:       1  Emean =  3.8092 MeV	( 3.8092 MeV --> 3.8092 MeV)
    O15[72.061]:       1  Emean = 1.93979 MeV	( 1.93979 MeV --> 1.93979 MeV)
    O15[72.724]:       1  Emean = 8.95292 MeV	( 8.95292 MeV --> 8.95292 MeV)
   O15[726.218]:       1  Emean = 2.42942 MeV	( 2.42942 MeV --> 2.42942 MeV)
   O15[728.825]:       1  Emean =  2.1124 MeV	( 2.1124 MeV --> 2.1124 MeV)
   O15[731.328]:       1  Emean = 3.69621 MeV	( 3.69621 MeV --> 3.69621 MeV)
   O15[731.659]:       1  Emean = 1.60387 MeV	( 1.60387 MeV --> 1.60387 MeV)
   O15[736.591]:       1  Emean = 1.42892 MeV	( 1.42892 MeV --> 1.42892 MeV)
   O15[738.462]:       1  Emean = 842.422 keV	( 842.422 keV --> 842.422 keV)
   O15[739.708]:       1  Emean = 3.16892 MeV	( 3.16892 MeV --> 3.16892 MeV)
   O15[739.881]:       1  Emean = 1.02483 MeV	( 1.02483 MeV --> 1.02483 MeV)
    O15[74.547]:       1  Emean = 5.90774 MeV	( 5.90774 MeV --> 5.90774 MeV)
   O15[741.078]:       1  Emean = 1.21948 MeV	( 1.21948 MeV --> 1.21948 MeV)
   O15[742.146]:       1  Emean = 1.48839 MeV	( 1.48839 MeV --> 1.48839 MeV)
   O15[744.680]:       1  Emean = 8.24575 MeV	( 8.24575 MeV --> 8.24575 MeV)
   O15[747.629]:       1  Emean = 350.843 keV	( 350.843 keV --> 350.843 keV)
   O15[747.641]:       1  Emean = 1.87095 MeV	( 1.87095 MeV --> 1.87095 MeV)
    O15[75.906]:       1  Emean = 612.975 keV	( 612.975 keV --> 612.975 keV)
   O15[752.299]:       1  Emean = 1.72287 MeV	( 1.72287 MeV --> 1.72287 MeV)
   O15[754.946]:       1  Emean = 5.60506 MeV	( 5.60506 MeV --> 5.60506 MeV)
   O15[757.721]:       1  Emean = 2.56895 MeV	( 2.56895 MeV --> 2.56895 MeV)
   O15[760.390]:       1  Emean =  804.37 keV	( 804.37 keV --> 804.37 keV)
   O15[767.235]:       1  Emean = 244.988 keV	( 244.988 keV --> 244.988 keV)
    O15[77.669]:       1  Emean = 1.69507 MeV	( 1.69507 MeV --> 1.69507 MeV)
   O15[777.657]:       1  Emean = 665.779 keV	( 665.779 keV --> 665.779 keV)
    O15[78.606]:       1  Emean = 6.45718 MeV	( 6.45718 MeV --> 6.45718 MeV)
   O15[780.750]:       1  Emean = 4.02902 MeV	( 4.02902 MeV --> 4.02902 MeV)
   O15[782.153]:       1  Emean = 2.60683 MeV	( 2.60683 MeV --> 2.60683 MeV)
   O15[790.985]:       1  Emean = 2.37562 MeV	( 2.37562 MeV --> 2.37562 MeV)
   O15[791.805]:       1  Emean = 8.11457 MeV	( 8.11457 MeV --> 8.11457 MeV)
   O15[797.002]:       1  Emean = 1.61894 MeV	( 1.61894 MeV --> 1.61894 MeV)
   O15[798.549]:       1  Emean = 1.17087 MeV	( 1.17087 MeV --> 1.17087 MeV)
    O15[80.466]:       1  Emean = 2.50699 MeV	( 2.50699 MeV --> 2.50699 MeV)
    O15[80.484]:       1  Emean =  868.33 keV	( 868.33 keV --> 868.33 keV)
    O15[80.737]:       1  Emean = 171.779 keV	( 171.779 keV --> 171.779 keV)
   O15[800.663]:       1  Emean = 460.697 keV	( 460.697 keV --> 460.697 keV)
   O15[807.033]:       1  Emean =  6.5773 MeV	( 6.5773 MeV --> 6.5773 MeV)
    O15[81.883]:       1  Emean = 7.03871 MeV	( 7.03871 MeV --> 7.03871 MeV)
   O15[811.146]:       1  Emean =  2.7196 MeV	( 2.7196 MeV --> 2.7196 MeV)
   O15[811.410]:       1  Emean = 1.11613 MeV	( 1.11613 MeV --> 1.11613 MeV)
   O15[814.749]:       1  Emean = 5.17953 MeV	( 5.17953 MeV --> 5.17953 MeV)
   O15[815.958]:       1  Emean = 893.028 keV	( 893.028 keV --> 893.028 keV)
   O15[832.422]:       1  Emean = 1.79471 MeV	( 1.79471 MeV --> 1.79471 MeV)
   O15[834.355]:       1  Emean = 2.93408 MeV	( 2.93408 MeV --> 2.93408 MeV)
   O15[836.109]:       1  Emean = 5.03352 MeV	( 5.03352 MeV --> 5.03352 MeV)
   O15[836.993]:       1  Emean = 1.26163 MeV	( 1.26163 MeV --> 1.26163 MeV)
    O15[84.021]:       1  Emean = 5.63955 MeV	( 5.63955 MeV --> 5.63955 MeV)
   O15[840.838]:       1  Emean =  7.0673 MeV	( 7.0673 MeV --> 7.0673 MeV)
   O15[845.701]:       1  Emean = 866.382 keV	( 866.382 keV --> 866.382 keV)
    O15[85.468]:       1  Emean = 3.44028 MeV	( 3.44028 MeV --> 3.44028 MeV)
   O15[851.009]:       1  Emean = 2.85202 MeV	( 2.85202 MeV --> 2.85202 MeV)
   O15[851.761]:       1  Emean = 3.74397 MeV	( 3.74397 MeV --> 3.74397 MeV)
   O15[859.436]:       1  Emean = 4.64855 MeV	( 4.64855 MeV --> 4.64855 MeV)
    O15[86.175]:       1  Emean = 7.53447 MeV	( 7.53447 MeV --> 7.53447 MeV)
    O15[86.229]:       1  Emean = 4.70445 MeV	( 4.70445 MeV --> 4.70445 MeV)
    O15[86.392]:       1  Emean = 2.85825 MeV	( 2.85825 MeV --> 2.85825 MeV)
   O15[868.740]:       1  Emean = 1.45632 MeV	( 1.45632 MeV --> 1.45632 MeV)
   O15[869.693]:       1  Emean = 6.06059 MeV	( 6.06059 MeV --> 6.06059 MeV)
   O15[875.113]:       1  Emean = 138.895 keV	( 138.895 keV --> 138.895 keV)
   O15[878.721]:       1  Emean = 3.15278 MeV	( 3.15278 MeV --> 3.15278 MeV)
    O15[88.389]:       1  Emean = 3.69351 MeV	( 3.69351 MeV --> 3.69351 MeV)
   O15[881.565]:       1  Emean = 3.82728 MeV	( 3.82728 MeV --> 3.82728 MeV)
   O15[884.477]:       1  Emean = 5.17007 MeV	( 5.17007 MeV --> 5.17007 MeV)
    O15[89.957]:       1  Emean = 4.54393 MeV	( 4.54393 MeV --> 4.54393 MeV)
   O15[892.628]:       1  Emean = 225.162 keV	( 225.162 keV --> 225.162 keV)
   O15[910.523]:       1  Emean = 3.97665 MeV	( 3.97665 MeV --> 3.97665 MeV)
   O15[911.886]:       1  Emean = 4.54764 MeV	( 4.54764 MeV --> 4.54764 MeV)
   O15[912.702]:       1  Emean = 4.71525 MeV	( 4.71525 MeV --> 4.71525 MeV)
   O15[915.969]:       1  Emean = 5.70905 MeV	( 5.70905 MeV --> 5.70905 MeV)
   O15[916.999]:       1  Emean = 4.72166 MeV	( 4.72166 MeV --> 4.72166 MeV)
   O15[917.030]:       1  Emean = 2.55963 MeV	( 2.55963 MeV --> 2.55963 MeV)
   O15[925.795]:       1  Emean = 5.40495 MeV	( 5.40495 MeV --> 5.40495 MeV)
   O15[926.900]:       1  Emean = 3.45584 MeV	( 3.45584 MeV --> 3.45584 MeV)
   O15[929.386]:       1  Emean = 855.438 keV	( 855.438 keV --> 855.438 keV)
    O15[93.302]:       1  Emean = 2.82188 MeV	( 2.82188 MeV --> 2.82188 MeV)
   O15[939.684]:       1  Emean = 6.55581 MeV	( 6.55581 MeV --> 6.55581 MeV)
    O15[94.468]:       1  Emean = 5.13658 MeV	( 5.13658 MeV --> 5.13658 MeV)
   O15[943.356]:       1  Emean = 4.86154 MeV	( 4.86154 MeV --> 4.86154 MeV)
   O15[944.562]:       1  Emean = 3.75955 MeV	( 3.75955 MeV --> 3.75955 MeV)
   O15[946.211]:       1  Emean =  2.0052 MeV	( 2.0052 MeV --> 2.0052 MeV)
   O15[946.567]:       1  Emean = 617.482 keV	( 617.482 keV --> 617.482 keV)
   O15[947.449]:       1  Emean = 6.37456 MeV	( 6.37456 MeV --> 6.37456 MeV)
   O15[958.164]:       1  Emean = 441.094 keV	( 441.094 keV --> 441.094 keV)
   O15[970.935]:       1  Emean = 1.04535 MeV	( 1.04535 MeV --> 1.04535 MeV)
   O15[976.148]:       1  Emean =  5.5858 MeV	( 5.5858 MeV --> 5.5858 MeV)
    O15[98.486]:       1  Emean = 8.63799 MeV	( 8.63799 MeV --> 8.63799 MeV)
    O15[99.639]:       1  Emean = 5.60962 MeV	( 5.60962 MeV --> 5.60962 MeV)
   O15[991.002]:       1  Emean = 266.924 keV	( 266.924 keV --> 266.924 keV)
   O15[991.134]:       1  Emean = 4.89906 MeV	( 4.89906 MeV --> 4.89906 MeV)
   O15[992.589]:       1  Emean = 3.19124 MeV	( 3.19124 MeV --> 3.19124 MeV)
   O15[995.283]:       1  Emean = 338.203 keV	( 338.203 keV --> 338.203 keV)
            O16:     487  Emean = 1.89586 MeV	( 18.4861 keV --> 8.88918 MeV)
   O16[102.939]:       1  Emean =  3.9575 MeV	( 3.9575 MeV --> 3.9575 MeV)
  O16[1040.314]:       1  Emean = 1.97107 MeV	( 1.97107 MeV --> 1.97107 MeV)
  O16[1149.891]:       1  Emean = 3.60855 MeV	( 3.60855 MeV --> 3.60855 MeV)
  O16[1171.079]:       1  Emean = 2.22921 MeV	( 2.22921 MeV --> 2.22921 MeV)
  O16[1204.412]:       1  Emean = 2.91279 MeV	( 2.91279 MeV --> 2.91279 MeV)
  O16[1227.563]:       1  Emean = 5.33323 MeV	( 5.33323 MeV --> 5.33323 MeV)
  O16[1237.908]:       1  Emean = 260.523 keV	( 260.523 keV --> 260.523 keV)
  O16[1251.098]:       1  Emean = 1.85153 MeV	( 1.85153 MeV --> 1.85153 MeV)
  O16[1253.262]:       1  Emean = 210.621 keV	( 210.621 keV --> 210.621 keV)
  O16[1278.253]:       1  Emean = 2.60327 MeV	( 2.60327 MeV --> 2.60327 MeV)
  O16[1286.356]:       1  Emean = 544.262 keV	( 544.262 keV --> 544.262 keV)
  O16[1300.405]:       1  Emean = 1.45835 MeV	( 1.45835 MeV --> 1.45835 MeV)
  O16[1342.298]:       1  Emean = 270.635 keV	( 270.635 keV --> 270.635 keV)
  O16[1392.290]:       1  Emean = 2.16759 MeV	( 2.16759 MeV --> 2.16759 MeV)
  O16[1394.756]:       1  Emean = 3.36408 MeV	( 3.36408 MeV --> 3.36408 MeV)
  O16[1418.865]:       1  Emean = 3.06659 MeV	( 3.06659 MeV --> 3.06659 MeV)
  O16[1429.932]:       1  Emean = 808.339 keV	( 808.339 keV --> 808.339 keV)
  O16[1432.192]:       1  Emean = 230.256 keV	( 230.256 keV --> 230.256 keV)
  O16[1472.030]:       1  Emean = 1.69267 MeV	( 1.69267 MeV --> 1.69267 MeV)
  O16[1480.220]:       1  Emean = 3.32526 MeV	( 3.32526 MeV --> 3.32526 MeV)
  O16[1557.552]:       1  Emean = 1.03894 MeV	( 1.03894 MeV --> 1.03894 MeV)
  O16[1569.383]:       1  Emean = 11.1514 MeV	( 11.1514 MeV --> 11.1514 MeV)
  O16[1597.151]:       1  Emean =  388.36 keV	( 388.36 keV --> 388.36 keV)
  O16[1609.679]:       1  Emean = 864.682 keV	( 864.682 keV --> 864.682 keV)
  O16[1619.337]:       1  Emean = 490.996 keV	( 490.996 keV --> 490.996 keV)
  O16[1635.965]:       1  Emean = 2.17458 MeV	( 2.17458 MeV --> 2.17458 MeV)
  O16[1671.703]:       1  Emean = 3.01221 MeV	( 3.01221 MeV --> 3.01221 MeV)
  O16[1677.297]:       1  Emean = 261.999 keV	( 261.999 keV --> 261.999 keV)
  O16[1690.097]:       1  Emean = 1.52444 MeV	( 1.52444 MeV --> 1.52444 MeV)
  O16[1693.811]:       1  Emean = 198.533 keV	( 198.533 keV --> 198.533 keV)
  O16[1702.208]:       1  Emean = 2.88214 MeV	( 2.88214 MeV --> 2.88214 MeV)
  O16[1723.027]:       1  Emean = 186.019 keV	( 186.019 keV --> 186.019 keV)
  O16[1742.770]:       1  Emean =  170.39 keV	( 170.39 keV --> 170.39 keV)
  O16[1744.218]:       1  Emean = 1.19736 MeV	( 1.19736 MeV --> 1.19736 MeV)
  O16[1747.270]:       1  Emean = 52.6139 keV	( 52.6139 keV --> 52.6139 keV)
  O16[1750.883]:       1  Emean = 2.08514 MeV	( 2.08514 MeV --> 2.08514 MeV)
  O16[1775.013]:       1  Emean = 143.278 keV	( 143.278 keV --> 143.278 keV)
  O16[1833.496]:       1  Emean = 2.27495 MeV	( 2.27495 MeV --> 2.27495 MeV)
  O16[1846.635]:       1  Emean = 511.668 keV	( 511.668 keV --> 511.668 keV)
  O16[1867.818]:       1  Emean = 1.51769 MeV	( 1.51769 MeV --> 1.51769 MeV)
  O16[1868.226]:       1  Emean = 4.51463 MeV	( 4.51463 MeV --> 4.51463 MeV)
  O16[1945.889]:       1  Emean = 4.63256 MeV	( 4.63256 MeV --> 4.63256 MeV)
   O16[196.807]:       1  Emean = 2.85204 MeV	( 2.85204 MeV --> 2.85204 MeV)
  O16[1975.172]:       1  Emean = 1.53893 MeV	( 1.53893 MeV --> 1.53893 MeV)
  O16[2001.212]:       1  Emean = 1.01007 MeV	( 1.01007 MeV --> 1.01007 MeV)
  O16[2009.218]:       1  Emean = 675.805 keV	( 675.805 keV --> 675.805 keV)
  O16[2062.829]:       1  Emean =  129.96 keV	( 129.96 keV --> 129.96 keV)
  O16[2079.584]:       1  Emean = 938.065 keV	( 938.065 keV --> 938.065 keV)
  O16[2087.928]:       1  Emean = 902.697 keV	( 902.697 keV --> 902.697 keV)
  O16[2119.788]:       1  Emean = 799.087 keV	( 799.087 keV --> 799.087 keV)
  O16[2134.231]:       1  Emean = 493.943 keV	( 493.943 keV --> 493.943 keV)
  O16[2134.373]:       1  Emean = 2.58249 MeV	( 2.58249 MeV --> 2.58249 MeV)
  O16[2135.228]:       1  Emean = 2.71704 MeV	( 2.71704 MeV --> 2.71704 MeV)
  O16[2147.508]:       1  Emean = 468.756 keV	( 468.756 keV --> 468.756 keV)
  O16[2148.976]:       1  Emean = 984.229 keV	( 984.229 keV --> 984.229 keV)
  O16[2163.439]:       1  Emean = 3.16332 MeV	( 3.16332 MeV --> 3.16332 MeV)
  O16[2179.449]:       1  Emean =  6.2579 MeV	( 6.2579 MeV --> 6.2579 MeV)
  O16[2206.256]:       1  Emean = 7.45884 MeV	( 7.45884 MeV --> 7.45884 MeV)
  O16[2213.183]:       1  Emean = 3.58678 MeV	( 3.58678 MeV --> 3.58678 MeV)
  O16[2213.225]:       1  Emean = 1.44544 MeV	( 1.44544 MeV --> 1.44544 MeV)
  O16[2215.369]:       1  Emean = 337.333 keV	( 337.333 keV --> 337.333 keV)
  O16[2225.256]:       1  Emean = 3.84489 MeV	( 3.84489 MeV --> 3.84489 MeV)
  O16[2229.454]:       1  Emean = 1.71005 MeV	( 1.71005 MeV --> 1.71005 MeV)
  O16[2237.812]:       1  Emean = 1.35491 MeV	( 1.35491 MeV --> 1.35491 MeV)
  O16[2274.373]:       1  Emean = 348.218 keV	( 348.218 keV --> 348.218 keV)
  O16[2287.948]:       1  Emean =  566.79 keV	( 566.79 keV --> 566.79 keV)
  O16[2313.406]:       1  Emean = 3.08569 MeV	( 3.08569 MeV --> 3.08569 MeV)
  O16[2338.043]:       1  Emean = 97.9077 keV	( 97.9077 keV --> 97.9077 keV)
  O16[2343.596]:       1  Emean = 2.37867 MeV	( 2.37867 MeV --> 2.37867 MeV)
  O16[2361.634]:       1  Emean = 3.38289 MeV	( 3.38289 MeV --> 3.38289 MeV)
  O16[2375.883]:       1  Emean = 779.588 keV	( 779.588 keV --> 779.588 keV)
  O16[2382.843]:       1  Emean = 1.35577 MeV	( 1.35577 MeV --> 1.35577 MeV)
  O16[2383.927]:       1  Emean = 3.57588 MeV	( 3.57588 MeV --> 3.57588 MeV)
  O16[2432.828]:       1  Emean = 6.23775 MeV	( 6.23775 MeV --> 6.23775 MeV)
  O16[2436.384]:       1  Emean = 18.4931 keV	( 18.4931 keV --> 18.4931 keV)
  O16[2465.832]:       1  Emean = 642.129 keV	( 642.129 keV --> 642.129 keV)
  O16[2470.839]:       1  Emean =  3.9188 MeV	( 3.9188 MeV --> 3.9188 MeV)
  O16[2477.377]:       1  Emean = 3.00343 MeV	( 3.00343 MeV --> 3.00343 MeV)
  O16[2477.632]:       1  Emean =  350.94 keV	( 350.94 keV --> 350.94 keV)
  O16[2494.405]:       1  Emean = 2.65102 MeV	( 2.65102 MeV --> 2.65102 MeV)
  O16[2494.447]:       1  Emean = 540.246 keV	( 540.246 keV --> 540.246 keV)
  O16[2503.156]:       1  Emean = 207.327 keV	( 207.327 keV --> 207.327 keV)
  O16[2527.377]:       1  Emean = 329.218 keV	( 329.218 keV --> 329.218 keV)
  O16[2529.689]:       1  Emean = 5.71649 MeV	( 5.71649 MeV --> 5.71649 MeV)
  O16[2537.765]:       1  Emean = 1.24183 MeV	( 1.24183 MeV --> 1.24183 MeV)
  O16[2540.501]:       1  Emean = 767.259 keV	( 767.259 keV --> 767.259 keV)
   O16[255.609]:       1  Emean = 2.24133 MeV	( 2.24133 MeV --> 2.24133 MeV)
  O16[2565.144]:       1  Emean = 727.306 keV	( 727.306 keV --> 727.306 keV)
  O16[2569.671]:       1  Emean = 194.482 keV	( 194.482 keV --> 194.482 keV)
