
 The run is 10000 proton of 73 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	18.7168 cm  +- 18.7652 cm 	massic: 83.7016 g/cm2 
 CrossSection:	0.0534279 cm^-1 		massic: 1.19472 mm2/g 
    O15[48.993]:       1  Emean = 6.27983 MeV	( 6.27983 MeV --> 6.27983 MeV)
   O15[481.935]:       1  Emean = 1.46949 MeV	( 1.46949 MeV --> 1.46949 MeV)
   O15[489.662]:       1  Emean = 8.85098 MeV	( 8.85098 MeV --> 8.85098 MeV)
    O15[49.192]:       1  Emean = 9.52031 MeV	( 9.52031 MeV --> 9.52031 MeV)
   O15[493.173]:       1  Emean = 3.89842 MeV	( 3.89842 MeV --> 3.89842 MeV)
   O15[496.309]:       1  Emean = 137.758 keV	( 137.758 keV --> 137.758 keV)
   O15[496.671]:       1  Emean = 4.31569 MeV	( 4.31569 MeV --> 4.31569 MeV)
     O15[5.855]:       1  Emean = 4.63732 MeV	( 4.63732 MeV --> 4.63732 MeV)
    O15[50.462]:       1  Emean = 2.07086 MeV	( 2.07086 MeV --> 2.07086 MeV)
    O15[50.562]:       1  Emean = 751.582 keV	( 751.582 keV --> 751.582 keV)
   O15[503.860]:       1  Emean = 5.06269 MeV	( 5.06269 MeV --> 5.06269 MeV)
   O15[504.134]:       1  Emean =  4.7141 MeV	( 4.7141 MeV --> 4.7141 MeV)
   O15[506.181]:       1  Emean = 3.54044 MeV	( 3.54044 MeV --> 3.54044 MeV)
   O15[509.445]:       1  Emean = 5.65791 MeV	( 5.65791 MeV --> 5.65791 MeV)
   O15[509.489]:       1  Emean = 1.88965 MeV	( 1.88965 MeV --> 1.88965 MeV)
   O15[509.660]:       1  Emean = 3.05786 MeV	( 3.05786 MeV --> 3.05786 MeV)
    O15[51.423]:       1  Emean = 6.69881 MeV	( 6.69881 MeV --> 6.69881 MeV)
    O15[51.553]:       1  Emean = 6.28977 MeV	( 6.28977 MeV --> 6.28977 MeV)
   O15[510.372]:       1  Emean = 3.90216 MeV	( 3.90216 MeV --> 3.90216 MeV)
   O15[514.718]:       1  Emean = 5.36868 MeV	( 5.36868 MeV --> 5.36868 MeV)
   O15[515.110]:       1  Emean = 3.86375 MeV	( 3.86375 MeV --> 3.86375 MeV)
   O15[517.620]:       1  Emean = 443.951 keV	( 443.951 keV --> 443.951 keV)
   O15[522.050]:       1  Emean = 730.843 keV	( 730.843 keV --> 730.843 keV)
   O15[522.444]:       1  Emean = 3.81835 MeV	( 3.81835 MeV --> 3.81835 MeV)
   O15[525.561]:       1  Emean = 3.52527 MeV	( 3.52527 MeV --> 3.52527 MeV)
   O15[525.872]:       1  Emean = 117.957 keV	( 117.957 keV --> 117.957 keV)
   O15[530.429]:       1  Emean = 2.30007 MeV	( 2.30007 MeV --> 2.30007 MeV)
   O15[530.499]:       1  Emean = 1.35195 MeV	( 1.35195 MeV --> 1.35195 MeV)
   O15[532.025]:       1  Emean = 1.44424 MeV	( 1.44424 MeV --> 1.44424 MeV)
   O15[536.049]:       1  Emean = 8.08404 MeV	( 8.08404 MeV --> 8.08404 MeV)
   O15[536.216]:       1  Emean = 4.01827 MeV	( 4.01827 MeV --> 4.01827 MeV)
   O15[537.097]:       1  Emean = 1.19596 MeV	( 1.19596 MeV --> 1.19596 MeV)
   O15[549.130]:       1  Emean = 950.773 keV	( 950.773 keV --> 950.773 keV)
   O15[549.623]:       1  Emean = 7.41321 MeV	( 7.41321 MeV --> 7.41321 MeV)
    O15[55.174]:       1  Emean = 2.38178 MeV	( 2.38178 MeV --> 2.38178 MeV)
   O15[550.941]:       1  Emean = 1.96032 MeV	( 1.96032 MeV --> 1.96032 MeV)
   O15[552.123]:       1  Emean = 2.02499 MeV	( 2.02499 MeV --> 2.02499 MeV)
   O15[556.013]:       1  Emean = 4.79396 MeV	( 4.79396 MeV --> 4.79396 MeV)
   O15[559.666]:       1  Emean =  5.2314 MeV	( 5.2314 MeV --> 5.2314 MeV)
    O15[56.140]:       1  Emean = 6.73011 MeV	( 6.73011 MeV --> 6.73011 MeV)
   O15[563.845]:       1  Emean = 4.64018 MeV	( 4.64018 MeV --> 4.64018 MeV)
   O15[565.977]:       1  Emean =  5.0145 MeV	( 5.0145 MeV --> 5.0145 MeV)
   O15[566.790]:       1  Emean = 214.493 keV	( 214.493 keV --> 214.493 keV)
   O15[567.626]:       1  Emean = 191.347 keV	( 191.347 keV --> 191.347 keV)
   O15[569.974]:       1  Emean =  3.4588 MeV	( 3.4588 MeV --> 3.4588 MeV)
    O15[57.402]:       1  Emean = 5.56929 MeV	( 5.56929 MeV --> 5.56929 MeV)
   O15[571.439]:       1  Emean = 2.46524 MeV	( 2.46524 MeV --> 2.46524 MeV)
   O15[573.180]:       1  Emean = 1.25191 MeV	( 1.25191 MeV --> 1.25191 MeV)
   O15[574.140]:       1  Emean = 3.94914 MeV	( 3.94914 MeV --> 3.94914 MeV)
    O15[58.430]:       1  Emean = 1.04972 MeV	( 1.04972 MeV --> 1.04972 MeV)
   O15[582.006]:       1  Emean = 5.23286 MeV	( 5.23286 MeV --> 5.23286 MeV)
   O15[583.767]:       1  Emean = 3.53164 MeV	( 3.53164 MeV --> 3.53164 MeV)
   O15[585.089]:       1  Emean = 742.666 keV	( 742.666 keV --> 742.666 keV)
   O15[587.122]:       1  Emean = 8.61556 MeV	( 8.61556 MeV --> 8.61556 MeV)
   O15[587.340]:       1  Emean = 1.40287 MeV	( 1.40287 MeV --> 1.40287 MeV)
   O15[589.087]:       1  Emean = 792.877 keV	( 792.877 keV --> 792.877 keV)
   O15[590.204]:       1  Emean = 3.18626 MeV	( 3.18626 MeV --> 3.18626 MeV)
   O15[591.040]:       1  Emean = 686.451 keV	( 686.451 keV --> 686.451 keV)
   O15[591.715]:       1  Emean = 6.12772 MeV	( 6.12772 MeV --> 6.12772 MeV)
   O15[591.846]:       1  Emean = 672.998 keV	( 672.998 keV --> 672.998 keV)
   O15[596.477]:       1  Emean = 2.90231 MeV	( 2.90231 MeV --> 2.90231 MeV)
   O15[599.540]:       1  Emean = 1.50716 MeV	( 1.50716 MeV --> 1.50716 MeV)
     O15[6.828]:       1  Emean = 1.17378 MeV	( 1.17378 MeV --> 1.17378 MeV)
   O15[600.849]:       1  Emean = 2.90069 MeV	( 2.90069 MeV --> 2.90069 MeV)
   O15[601.274]:       1  Emean = 1.61837 MeV	( 1.61837 MeV --> 1.61837 MeV)
   O15[604.761]:       1  Emean = 1.83502 MeV	( 1.83502 MeV --> 1.83502 MeV)
   O15[607.971]:       1  Emean = 1.60477 MeV	( 1.60477 MeV --> 1.60477 MeV)
    O15[61.730]:       1  Emean = 1.12886 MeV	( 1.12886 MeV --> 1.12886 MeV)
   O15[612.908]:       1  Emean = 272.895 keV	( 272.895 keV --> 272.895 keV)
   O15[614.153]:       1  Emean =  6.5648 MeV	( 6.5648 MeV --> 6.5648 MeV)
   O15[617.982]:       1  Emean = 1.97413 MeV	( 1.97413 MeV --> 1.97413 MeV)
    O15[62.679]:       1  Emean = 6.14603 MeV	( 6.14603 MeV --> 6.14603 MeV)
   O15[624.990]:       1  Emean = 302.638 keV	( 302.638 keV --> 302.638 keV)
   O15[626.883]:       1  Emean = 5.83649 MeV	( 5.83649 MeV --> 5.83649 MeV)
   O15[630.245]:       1  Emean = 5.21889 MeV	( 5.21889 MeV --> 5.21889 MeV)
   O15[630.879]:       1  Emean = 6.38541 MeV	( 6.38541 MeV --> 6.38541 MeV)
   O15[637.143]:       1  Emean = 1.58554 MeV	( 1.58554 MeV --> 1.58554 MeV)
   O15[640.499]:       1  Emean = 1.06078 MeV	( 1.06078 MeV --> 1.06078 MeV)
   O15[645.291]:       1  Emean = 5.21223 MeV	( 5.21223 MeV --> 5.21223 MeV)
   O15[647.601]:       1  Emean = 1.51884 MeV	( 1.51884 MeV --> 1.51884 MeV)
   O15[648.419]:       1  Emean = 4.10169 MeV	( 4.10169 MeV --> 4.10169 MeV)
   O15[648.883]:       1  Emean = 1.68299 MeV	( 1.68299 MeV --> 1.68299 MeV)
   O15[652.272]:       1  Emean = 3.93107 MeV	( 3.93107 MeV --> 3.93107 MeV)
   O15[654.708]:       1  Emean = 1.68932 MeV	( 1.68932 MeV --> 1.68932 MeV)
   O15[656.608]:       1  Emean = 2.81228 MeV	( 2.81228 MeV --> 2.81228 MeV)
    O15[66.917]:       1  Emean = 5.21579 MeV	( 5.21579 MeV --> 5.21579 MeV)
   O15[662.281]:       1  Emean = 3.18481 MeV	( 3.18481 MeV --> 3.18481 MeV)
   O15[662.649]:       1  Emean = 4.03904 MeV	( 4.03904 MeV --> 4.03904 MeV)
   O15[664.963]:       1  Emean = 1.74811 MeV	( 1.74811 MeV --> 1.74811 MeV)
   O15[670.669]:       1  Emean = 456.299 keV	( 456.299 keV --> 456.299 keV)
    O15[68.015]:       1  Emean = 5.52295 MeV	( 5.52295 MeV --> 5.52295 MeV)
    O15[68.742]:       1  Emean = 1.72549 MeV	( 1.72549 MeV --> 1.72549 MeV)
    O15[68.785]:       1  Emean = 2.59359 MeV	( 2.59359 MeV --> 2.59359 MeV)
   O15[687.119]:       1  Emean = 3.67146 MeV	( 3.67146 MeV --> 3.67146 MeV)
    O15[69.363]:       1  Emean = 5.36946 MeV	( 5.36946 MeV --> 5.36946 MeV)
   O15[691.567]:       1  Emean = 9.82642 MeV	( 9.82642 MeV --> 9.82642 MeV)
   O15[693.081]:       1  Emean = 1.68518 MeV	( 1.68518 MeV --> 1.68518 MeV)
   O15[693.768]:       1  Emean = 177.893 keV	( 177.893 keV --> 177.893 keV)
   O15[696.301]:       1  Emean = 648.048 keV	( 648.048 keV --> 648.048 keV)
   O15[698.498]:       1  Emean = 3.12415 MeV	( 3.12415 MeV --> 3.12415 MeV)
   O15[699.189]:       1  Emean = 7.14359 MeV	( 7.14359 MeV --> 7.14359 MeV)
   O15[702.416]:       1  Emean = 7.54832 MeV	( 7.54832 MeV --> 7.54832 MeV)
   O15[704.532]:       1  Emean = 571.618 keV	( 571.618 keV --> 571.618 keV)
   O15[706.166]:       1  Emean = 5.48516 MeV	( 5.48516 MeV --> 5.48516 MeV)
   O15[706.881]:       1  Emean = 2.06483 MeV	( 2.06483 MeV --> 2.06483 MeV)
   O15[707.048]:       1  Emean = 2.68171 MeV	( 2.68171 MeV --> 2.68171 MeV)
   O15[710.491]:       1  Emean = 2.73108 MeV	( 2.73108 MeV --> 2.73108 MeV)
   O15[711.191]:       1  Emean = 358.703 keV	( 358.703 keV --> 358.703 keV)
   O15[713.959]:       1  Emean = 3.46159 MeV	( 3.46159 MeV --> 3.46159 MeV)
   O15[715.550]:       1  Emean = 3.40759 MeV	( 3.40759 MeV --> 3.40759 MeV)
    O15[72.323]:       1  Emean = 12.1717 MeV	( 12.1717 MeV --> 12.1717 MeV)
    O15[72.952]:       1  Emean = 3.59075 MeV	( 3.59075 MeV --> 3.59075 MeV)
   O15[720.474]:       1  Emean = 3.40541 MeV	( 3.40541 MeV --> 3.40541 MeV)
   O15[725.150]:       1  Emean = 2.93593 MeV	( 2.93593 MeV --> 2.93593 MeV)
   O15[728.752]:       1  Emean = 1.10005 MeV	( 1.10005 MeV --> 1.10005 MeV)
   O15[732.479]:       1  Emean = 7.52673 MeV	( 7.52673 MeV --> 7.52673 MeV)
   O15[735.714]:       1  Emean = 2.62291 MeV	( 2.62291 MeV --> 2.62291 MeV)
   O15[739.677]:       1  Emean =  222.57 keV	( 222.57 keV --> 222.57 keV)
   O15[748.762]:       1  Emean = 4.49148 MeV	( 4.49148 MeV --> 4.49148 MeV)
    O15[75.222]:       1  Emean = 2.54999 MeV	( 2.54999 MeV --> 2.54999 MeV)
   O15[751.943]:       1  Emean =  2.4395 MeV	( 2.4395 MeV --> 2.4395 MeV)
   O15[757.063]:       1  Emean = 1.02946 MeV	( 1.02946 MeV --> 1.02946 MeV)
    O15[76.011]:       1  Emean = 5.43354 MeV	( 5.43354 MeV --> 5.43354 MeV)
   O15[763.230]:       1  Emean = 485.062 keV	( 485.062 keV --> 485.062 keV)
    O15[77.645]:       1  Emean = 2.51451 MeV	( 2.51451 MeV --> 2.51451 MeV)
   O15[770.712]:       1  Emean = 1.69298 MeV	( 1.69298 MeV --> 1.69298 MeV)
   O15[776.782]:       1  Emean =  142.28 keV	( 142.28 keV --> 142.28 keV)
   O15[779.938]:       1  Emean = 2.57193 MeV	( 2.57193 MeV --> 2.57193 MeV)
    O15[78.306]:       1  Emean = 1.22159 MeV	( 1.22159 MeV --> 1.22159 MeV)
   O15[782.607]:       1  Emean = 5.86625 MeV	( 5.86625 MeV --> 5.86625 MeV)
   O15[782.644]:       1  Emean = 4.14693 MeV	( 4.14693 MeV --> 4.14693 MeV)
   O15[783.920]:       1  Emean = 1.03573 MeV	( 1.03573 MeV --> 1.03573 MeV)
   O15[789.496]:       1  Emean = 672.128 keV	( 672.128 keV --> 672.128 keV)
   O15[796.628]:       1  Emean = 7.92696 MeV	( 7.92696 MeV --> 7.92696 MeV)
     O15[8.460]:       1  Emean = 1.56722 MeV	( 1.56722 MeV --> 1.56722 MeV)
    O15[80.800]:       1  Emean = 7.11749 MeV	( 7.11749 MeV --> 7.11749 MeV)
   O15[804.050]:       1  Emean = 1.71328 MeV	( 1.71328 MeV --> 1.71328 MeV)
   O15[806.327]:       1  Emean = 2.65372 MeV	( 2.65372 MeV --> 2.65372 MeV)
   O15[806.874]:       1  Emean = 424.129 keV	( 424.129 keV --> 424.129 keV)
   O15[809.843]:       1  Emean = 2.60634 MeV	( 2.60634 MeV --> 2.60634 MeV)
   O15[812.667]:       1  Emean = 4.96744 MeV	( 4.96744 MeV --> 4.96744 MeV)
   O15[817.939]:       1  Emean = 1.92958 MeV	( 1.92958 MeV --> 1.92958 MeV)
   O15[819.589]:       1  Emean = 1.10865 MeV	( 1.10865 MeV --> 1.10865 MeV)
   O15[820.527]:       1  Emean = 571.374 keV	( 571.374 keV --> 571.374 keV)
   O15[826.761]:       1  Emean = 231.653 keV	( 231.653 keV --> 231.653 keV)
   O15[830.185]:       1  Emean = 79.4235 keV	( 79.4235 keV --> 79.4235 keV)
   O15[834.044]:       1  Emean = 1.51765 MeV	( 1.51765 MeV --> 1.51765 MeV)
   O15[834.218]:       1  Emean = 4.49188 MeV	( 4.49188 MeV --> 4.49188 MeV)
   O15[838.499]:       1  Emean = 6.30429 MeV	( 6.30429 MeV --> 6.30429 MeV)
    O15[84.049]:       1  Emean =  6.1608 MeV	( 6.1608 MeV --> 6.1608 MeV)
   O15[841.606]:       1  Emean = 3.35363 MeV	( 3.35363 MeV --> 3.35363 MeV)
   O15[842.908]:       1  Emean = 4.67083 MeV	( 4.67083 MeV --> 4.67083 MeV)
   O15[846.490]:       1  Emean = 3.33336 MeV	( 3.33336 MeV --> 3.33336 MeV)
   O15[846.781]:       1  Emean =  1.2437 MeV	( 1.2437 MeV --> 1.2437 MeV)
   O15[847.535]:       1  Emean =  3.5295 MeV	( 3.5295 MeV --> 3.5295 MeV)
   O15[848.103]:       1  Emean = 415.208 keV	( 415.208 keV --> 415.208 keV)
   O15[851.047]:       1  Emean = 600.325 keV	( 600.325 keV --> 600.325 keV)
   O15[852.432]:       1  Emean = 973.374 keV	( 973.374 keV --> 973.374 keV)
   O15[855.547]:       1  Emean = 1.45395 MeV	( 1.45395 MeV --> 1.45395 MeV)
   O15[857.779]:       1  Emean = 4.18197 MeV	( 4.18197 MeV --> 4.18197 MeV)
   O15[862.328]:       1  Emean = 3.76853 MeV	( 3.76853 MeV --> 3.76853 MeV)
   O15[869.440]:       1  Emean = 3.10029 MeV	( 3.10029 MeV --> 3.10029 MeV)
   O15[872.482]:       1  Emean = 1.00393 MeV	( 1.00393 MeV --> 1.00393 MeV)
   O15[885.751]:       1  Emean = 4.99143 MeV	( 4.99143 MeV --> 4.99143 MeV)
   O15[888.126]:       1  Emean = 1.50135 MeV	( 1.50135 MeV --> 1.50135 MeV)
    O15[89.969]:       1  Emean = 6.56134 MeV	( 6.56134 MeV --> 6.56134 MeV)
   O15[893.138]:       1  Emean = 2.88031 MeV	( 2.88031 MeV --> 2.88031 MeV)
   O15[898.977]:       1  Emean = 1.72272 MeV	( 1.72272 MeV --> 1.72272 MeV)
     O15[9.127]:       1  Emean = 5.00796 MeV	( 5.00796 MeV --> 5.00796 MeV)
   O15[903.421]:       1  Emean = 1.59356 MeV	( 1.59356 MeV --> 1.59356 MeV)
   O15[910.187]:       1  Emean = 1.41618 MeV	( 1.41618 MeV --> 1.41618 MeV)
   O15[910.742]:       1  Emean = 1.07688 MeV	( 1.07688 MeV --> 1.07688 MeV)
   O15[911.745]:       1  Emean =  6.3562 MeV	( 6.3562 MeV --> 6.3562 MeV)
   O15[912.315]:       1  Emean = 3.74271 MeV	( 3.74271 MeV --> 3.74271 MeV)
   O15[917.180]:       1  Emean = 6.13735 MeV	( 6.13735 MeV --> 6.13735 MeV)
   O15[918.074]:       1  Emean =   4.132 MeV	( 4.132 MeV --> 4.132 MeV)
    O15[92.549]:       1  Emean = 865.516 keV	( 865.516 keV --> 865.516 keV)
   O15[925.918]:       1  Emean = 4.98866 MeV	( 4.98866 MeV --> 4.98866 MeV)
   O15[936.889]:       1  Emean = 592.747 keV	( 592.747 keV --> 592.747 keV)
    O15[94.384]:       1  Emean = 1.27663 MeV	( 1.27663 MeV --> 1.27663 MeV)
   O15[940.682]:       1  Emean =  5.1294 MeV	( 5.1294 MeV --> 5.1294 MeV)
   O15[941.653]:       1  Emean = 1.65886 MeV	( 1.65886 MeV --> 1.65886 MeV)
   O15[946.476]:       1  Emean = 1.38458 MeV	( 1.38458 MeV --> 1.38458 MeV)
   O15[948.256]:       1  Emean = 550.005 keV	( 550.005 keV --> 550.005 keV)
   O15[953.922]:       1  Emean = 4.37183 MeV	( 4.37183 MeV --> 4.37183 MeV)
   O15[955.004]:       1  Emean = 371.546 keV	( 371.546 keV --> 371.546 keV)
   O15[957.684]:       1  Emean =  249.83 keV	( 249.83 keV --> 249.83 keV)
    O15[96.442]:       1  Emean = 7.34664 MeV	( 7.34664 MeV --> 7.34664 MeV)
   O15[962.181]:       1  Emean = 3.15076 MeV	( 3.15076 MeV --> 3.15076 MeV)
   O15[963.444]:       1  Emean = 4.82797 MeV	( 4.82797 MeV --> 4.82797 MeV)
   O15[968.154]:       1  Emean =     133 keV	( 133 keV --> 133 keV)
   O15[968.936]:       1  Emean = 699.855 keV	( 699.855 keV --> 699.855 keV)
   O15[974.639]:       1  Emean = 4.67145 MeV	( 4.67145 MeV --> 4.67145 MeV)
   O15[976.703]:       1  Emean = 1.49558 MeV	( 1.49558 MeV --> 1.49558 MeV)
   O15[978.329]:       1  Emean =  511.66 keV	( 511.66 keV --> 511.66 keV)
   O15[979.486]:       1  Emean = 1.37878 MeV	( 1.37878 MeV --> 1.37878 MeV)
   O15[990.747]:       1  Emean = 9.32462 MeV	( 9.32462 MeV --> 9.32462 MeV)
   O15[990.770]:       1  Emean = 264.609 keV	( 264.609 keV --> 264.609 keV)
   O15[994.628]:       1  Emean =  4.3001 MeV	( 4.3001 MeV --> 4.3001 MeV)
   O15[998.346]:       1  Emean = 80.3215 keV	( 80.3215 keV --> 80.3215 keV)
   O15[998.553]:       1  Emean = 530.831 keV	( 530.831 keV --> 530.831 keV)
   O15[999.899]:       1  Emean = 1.60189 MeV	( 1.60189 MeV --> 1.60189 MeV)
            O16:     403  Emean = 1.89509 MeV	( 24.7573 keV --> 11.0677 MeV)
  O16[1019.865]:       1  Emean = 26.5913 keV	( 26.5913 keV --> 26.5913 keV)
   O16[103.279]:       1  Emean = 3.90881 MeV	( 3.90881 MeV --> 3.90881 MeV)
  O16[1083.512]:       1  Emean = 913.024 keV	( 913.024 keV --> 913.024 keV)
  O16[1089.480]:       1  Emean = 846.053 keV	( 846.053 keV --> 846.053 keV)
  O16[1115.807]:       1  Emean = 930.916 keV	( 930.916 keV --> 930.916 keV)
   O16[115.417]:       1  Emean = 1.15519 MeV	( 1.15519 MeV --> 1.15519 MeV)
  O16[1204.123]:       1  Emean = 3.53837 MeV	( 3.53837 MeV --> 3.53837 MeV)
  O16[1207.728]:       1  Emean = 1.10784 MeV	( 1.10784 MeV --> 1.10784 MeV)
  O16[1281.725]:       1  Emean = 697.836 keV	( 697.836 keV --> 697.836 keV)
  O16[1283.662]:       1  Emean = 108.266 keV	( 108.266 keV --> 108.266 keV)
  O16[1285.135]:       1  Emean = 2.67692 MeV	( 2.67692 MeV --> 2.67692 MeV)
  O16[1353.141]:       1  Emean = 10.1137 MeV	( 10.1137 MeV --> 10.1137 MeV)
  O16[1360.572]:       1  Emean = 1.57042 MeV	( 1.57042 MeV --> 1.57042 MeV)
  O16[1373.504]:       1  Emean = 1.38867 MeV	( 1.38867 MeV --> 1.38867 MeV)
  O16[1408.907]:       1  Emean = 37.1546 keV	( 37.1546 keV --> 37.1546 keV)
  O16[1432.984]:       1  Emean =  656.43 keV	( 656.43 keV --> 656.43 keV)
  O16[1453.698]:       1  Emean = 489.841 keV	( 489.841 keV --> 489.841 keV)
  O16[1466.835]:       1  Emean = 338.833 keV	( 338.833 keV --> 338.833 keV)
  O16[1510.821]:       1  Emean = 35.7636 keV	( 35.7636 keV --> 35.7636 keV)
  O16[1534.692]:       1  Emean = 28.3667 keV	( 28.3667 keV --> 28.3667 keV)
  O16[1551.558]:       1  Emean = 1.78364 MeV	( 1.78364 MeV --> 1.78364 MeV)
  O16[1575.229]:       1  Emean = 547.971 keV	( 547.971 keV --> 547.971 keV)
  O16[1605.452]:       1  Emean = 1.69944 MeV	( 1.69944 MeV --> 1.69944 MeV)
  O16[1617.549]:       1  Emean = 3.28607 MeV	( 3.28607 MeV --> 3.28607 MeV)
  O16[1630.792]:       1  Emean =  1.7651 MeV	( 1.7651 MeV --> 1.7651 MeV)
  O16[1689.692]:       1  Emean = 21.7137 keV	( 21.7137 keV --> 21.7137 keV)
  O16[1711.323]:       1  Emean = 76.9786 keV	( 76.9786 keV --> 76.9786 keV)
  O16[1711.900]:       1  Emean = 677.435 keV	( 677.435 keV --> 677.435 keV)
  O16[1713.316]:       1  Emean = 1.20615 MeV	( 1.20615 MeV --> 1.20615 MeV)
  O16[1734.615]:       1  Emean = 819.983 keV	( 819.983 keV --> 819.983 keV)
  O16[1741.560]:       1  Emean =  3.4791 MeV	( 3.4791 MeV --> 3.4791 MeV)
  O16[1749.440]:       1  Emean = 138.699 keV	( 138.699 keV --> 138.699 keV)
  O16[1810.575]:       1  Emean = 1.55541 MeV	( 1.55541 MeV --> 1.55541 MeV)
  O16[1816.949]:       1  Emean = 2.10445 MeV	( 2.10445 MeV --> 2.10445 MeV)
  O16[1841.898]:       1  Emean = 647.042 keV	( 647.042 keV --> 647.042 keV)
  O16[1854.747]:       1  Emean = 2.04484 MeV	( 2.04484 MeV --> 2.04484 MeV)
  O16[1915.972]:       1  Emean = 3.43215 MeV	( 3.43215 MeV --> 3.43215 MeV)
  O16[1935.065]:       1  Emean = 88.2663 keV	( 88.2663 keV --> 88.2663 keV)
  O16[1948.609]:       1  Emean = 2.37838 MeV	( 2.37838 MeV --> 2.37838 MeV)
  O16[1960.981]:       1  Emean = 2.00215 MeV	( 2.00215 MeV --> 2.00215 MeV)
  O16[1964.307]:       1  Emean = 285.591 keV	( 285.591 keV --> 285.591 keV)
  O16[1983.817]:       1  Emean = 280.911 keV	( 280.911 keV --> 280.911 keV)
  O16[2007.856]:       1  Emean = 1.38675 MeV	( 1.38675 MeV --> 1.38675 MeV)
  O16[2028.064]:       1  Emean = 1.89614 MeV	( 1.89614 MeV --> 1.89614 MeV)
  O16[2055.044]:       1  Emean = 5.79743 MeV	( 5.79743 MeV --> 5.79743 MeV)
  O16[2189.747]:       1  Emean = 2.02367 MeV	( 2.02367 MeV --> 2.02367 MeV)
  O16[2217.455]:       1  Emean =  5.8835 MeV	( 5.8835 MeV --> 5.8835 MeV)
  O16[2234.683]:       1  Emean = 1.38918 MeV	( 1.38918 MeV --> 1.38918 MeV)
  O16[2283.322]:       1  Emean = 1.68749 MeV	( 1.68749 MeV --> 1.68749 MeV)
  O16[2304.075]:       1  Emean = 1.13664 MeV	( 1.13664 MeV --> 1.13664 MeV)
  O16[2323.247]:       1  Emean = 4.73535 MeV	( 4.73535 MeV --> 4.73535 MeV)
  O16[2326.726]:       1  Emean = 1.79241 MeV	( 1.79241 MeV --> 1.79241 MeV)
  O16[2371.313]:       1  Emean =  174.56 keV	( 174.56 keV --> 174.56 keV)
  O16[2378.421]:       1  Emean = 1.20541 MeV	( 1.20541 MeV --> 1.20541 MeV)
  O16[2393.894]:       1  Emean = 3.54292 MeV	( 3.54292 MeV --> 3.54292 MeV)
  O16[2421.149]:       1  Emean = 1.47041 MeV	( 1.47041 MeV --> 1.47041 MeV)
  O16[2535.386]:       1  Emean = 737.092 keV	( 737.092 keV --> 737.092 keV)
  O16[2568.742]:       1  Emean = 1.08726 MeV	( 1.08726 MeV --> 1.08726 MeV)
  O16[2587.761]:       1  Emean = 1.98123 MeV	( 1.98123 MeV --> 1.98123 MeV)
  O16[2636.176]:       1  Emean = 894.893 keV	( 894.893 keV --> 894.893 keV)
  O16[2657.140]:       1  Emean = 516.998 keV	( 516.998 keV --> 516.998 keV)
  O16[2675.320]:       1  Emean = 283.439 keV	( 283.439 keV --> 283.439 keV)
  O16[2681.251]:       1  Emean = 1.46594 MeV	( 1.46594 MeV --> 1.46594 MeV)
  O16[2702.667]:       1  Emean = 616.028 keV	( 616.028 keV --> 616.028 keV)
  O16[2741.515]:       1  Emean = 3.35688 MeV	( 3.35688 MeV --> 3.35688 MeV)
  O16[2752.313]:       1  Emean = 2.34508 MeV	( 2.34508 MeV --> 2.34508 MeV)
  O16[2770.228]:       1  Emean = 3.39084 MeV	( 3.39084 MeV --> 3.39084 MeV)
  O16[2805.708]:       1  Emean = 3.48617 MeV	( 3.48617 MeV --> 3.48617 MeV)
  O16[2841.567]:       1  Emean = 3.32337 MeV	( 3.32337 MeV --> 3.32337 MeV)
  O16[2843.214]:       1  Emean = 4.86538 MeV	( 4.86538 MeV --> 4.86538 MeV)
  O16[2862.500]:       1  Emean = 259.258 keV	( 259.258 keV --> 259.258 keV)
  O16[2884.539]:       1  Emean = 966.616 keV	( 966.616 keV --> 966.616 keV)
  O16[2889.655]:       1  Emean = 8.78037 MeV	( 8.78037 MeV --> 8.78037 MeV)
    O16[29.996]:       1  Emean = 9.24129 MeV	( 9.24129 MeV --> 9.24129 MeV)
   O16[290.362]:       1  Emean = 4.57656 MeV	( 4.57656 MeV --> 4.57656 MeV)
  O16[2919.398]:       1  Emean = 4.31614 MeV	( 4.31614 MeV --> 4.31614 MeV)
  O16[3004.920]:       1  Emean = 5.81143 MeV	( 5.81143 MeV --> 5.81143 MeV)
   O16[346.603]:       1  Emean = 5.24501 MeV	( 5.24501 MeV --> 5.24501 MeV)
   O16[390.102]:       1  Emean = 1.92318 MeV	( 1.92318 MeV --> 1.92318 MeV)
   O16[400.754]:       1  Emean = 906.411 keV	( 906.411 keV --> 906.411 keV)
    O16[41.813]:       1  Emean = 1.73552 MeV	( 1.73552 MeV --> 1.73552 MeV)
   O16[413.684]:       1  Emean = 5.52659 MeV	( 5.52659 MeV --> 5.52659 MeV)
   O16[448.656]:       1  Emean = 5.77679 MeV	( 5.77679 MeV --> 5.77679 MeV)
   O16[626.470]:       1  Emean = 2.33986 MeV	( 2.33986 MeV --> 2.33986 MeV)
   O16[639.374]:       1  Emean = 2.02643 MeV	( 2.02643 MeV --> 2.02643 MeV)
   O16[728.034]:       1  Emean = 1.13371 MeV	( 1.13371 MeV --> 1.13371 MeV)
