
 The run is 10000 proton of 55 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	16.0672 cm  +- 16.0764 cm 	massic: 71.8526 g/cm2 
 CrossSection:	0.0622385 cm^-1 		massic: 1.39174 mm2/g 
   O15[409.817]:       1  Emean = 212.475 keV	( 212.475 keV --> 212.475 keV)
    O15[41.669]:       1  Emean = 3.12823 MeV	( 3.12823 MeV --> 3.12823 MeV)
   O15[411.108]:       1  Emean = 4.60913 MeV	( 4.60913 MeV --> 4.60913 MeV)
   O15[413.266]:       1  Emean = 3.38384 MeV	( 3.38384 MeV --> 3.38384 MeV)
   O15[414.255]:       1  Emean = 4.82579 MeV	( 4.82579 MeV --> 4.82579 MeV)
   O15[415.244]:       1  Emean = 3.43914 MeV	( 3.43914 MeV --> 3.43914 MeV)
   O15[416.115]:       1  Emean = 2.72857 MeV	( 2.72857 MeV --> 2.72857 MeV)
   O15[418.400]:       1  Emean = 4.45662 MeV	( 4.45662 MeV --> 4.45662 MeV)
   O15[423.112]:       1  Emean = 5.99931 MeV	( 5.99931 MeV --> 5.99931 MeV)
   O15[427.754]:       1  Emean = 3.00708 MeV	( 3.00708 MeV --> 3.00708 MeV)
   O15[430.625]:       1  Emean = 5.58425 MeV	( 5.58425 MeV --> 5.58425 MeV)
   O15[432.716]:       1  Emean =  288.25 keV	( 288.25 keV --> 288.25 keV)
    O15[44.859]:       1  Emean = 1.14235 MeV	( 1.14235 MeV --> 1.14235 MeV)
   O15[440.629]:       1  Emean = 5.18255 MeV	( 5.18255 MeV --> 5.18255 MeV)
   O15[441.898]:       1  Emean = 28.3319 keV	( 28.3319 keV --> 28.3319 keV)
   O15[448.734]:       1  Emean = 6.17383 MeV	( 6.17383 MeV --> 6.17383 MeV)
    O15[45.879]:       1  Emean = 5.88005 MeV	( 5.88005 MeV --> 5.88005 MeV)
   O15[451.102]:       1  Emean = 5.60012 MeV	( 5.60012 MeV --> 5.60012 MeV)
   O15[452.098]:       1  Emean = 7.76024 MeV	( 7.76024 MeV --> 7.76024 MeV)
   O15[453.220]:       1  Emean = 1.61993 MeV	( 1.61993 MeV --> 1.61993 MeV)
   O15[453.458]:       1  Emean = 8.13316 MeV	( 8.13316 MeV --> 8.13316 MeV)
   O15[454.149]:       1  Emean = 8.17697 MeV	( 8.17697 MeV --> 8.17697 MeV)
   O15[459.112]:       1  Emean = 852.188 keV	( 852.188 keV --> 852.188 keV)
    O15[46.173]:       1  Emean = 6.81283 MeV	( 6.81283 MeV --> 6.81283 MeV)
   O15[463.942]:       1  Emean = 826.692 keV	( 826.692 keV --> 826.692 keV)
   O15[464.214]:       1  Emean = 3.78761 MeV	( 3.78761 MeV --> 3.78761 MeV)
   O15[464.972]:       1  Emean = 1.59137 MeV	( 1.59137 MeV --> 1.59137 MeV)
    O15[48.185]:       1  Emean = 891.406 keV	( 891.406 keV --> 891.406 keV)
    O15[48.427]:       1  Emean = 4.17721 MeV	( 4.17721 MeV --> 4.17721 MeV)
   O15[481.248]:       1  Emean = 635.386 keV	( 635.386 keV --> 635.386 keV)
   O15[482.097]:       1  Emean = 7.52459 MeV	( 7.52459 MeV --> 7.52459 MeV)
   O15[484.244]:       1  Emean = 2.24108 MeV	( 2.24108 MeV --> 2.24108 MeV)
     O15[5.124]:       1  Emean = 3.89646 MeV	( 3.89646 MeV --> 3.89646 MeV)
    O15[50.343]:       1  Emean = 1.61477 MeV	( 1.61477 MeV --> 1.61477 MeV)
   O15[504.499]:       1  Emean = 4.62355 MeV	( 4.62355 MeV --> 4.62355 MeV)
    O15[51.863]:       1  Emean = 26.4024 keV	( 26.4024 keV --> 26.4024 keV)
   O15[517.646]:       1  Emean = 257.829 keV	( 257.829 keV --> 257.829 keV)
   O15[520.897]:       1  Emean = 477.333 keV	( 477.333 keV --> 477.333 keV)
   O15[532.070]:       1  Emean = 3.09397 MeV	( 3.09397 MeV --> 3.09397 MeV)
   O15[535.462]:       1  Emean = 5.24113 MeV	( 5.24113 MeV --> 5.24113 MeV)
   O15[536.691]:       1  Emean =  23.783 keV	( 23.783 keV --> 23.783 keV)
   O15[538.031]:       1  Emean = 5.71018 MeV	( 5.71018 MeV --> 5.71018 MeV)
    O15[54.229]:       1  Emean = 4.86212 MeV	( 4.86212 MeV --> 4.86212 MeV)
   O15[543.234]:       1  Emean = 127.896 keV	( 127.896 keV --> 127.896 keV)
   O15[549.415]:       1  Emean = 2.55883 MeV	( 2.55883 MeV --> 2.55883 MeV)
    O15[55.710]:       1  Emean = 612.127 keV	( 612.127 keV --> 612.127 keV)
   O15[557.233]:       1  Emean =  4.3179 MeV	( 4.3179 MeV --> 4.3179 MeV)
   O15[557.251]:       1  Emean = 2.24911 MeV	( 2.24911 MeV --> 2.24911 MeV)
   O15[557.861]:       1  Emean = 8.17283 MeV	( 8.17283 MeV --> 8.17283 MeV)
   O15[560.301]:       1  Emean = 5.86261 MeV	( 5.86261 MeV --> 5.86261 MeV)
   O15[560.338]:       1  Emean = 3.25925 MeV	( 3.25925 MeV --> 3.25925 MeV)
   O15[568.375]:       1  Emean = 1.48554 MeV	( 1.48554 MeV --> 1.48554 MeV)
    O15[57.025]:       1  Emean = 5.62499 MeV	( 5.62499 MeV --> 5.62499 MeV)
    O15[57.238]:       1  Emean =  8.1854 MeV	( 8.1854 MeV --> 8.1854 MeV)
    O15[57.591]:       1  Emean = 3.61837 MeV	( 3.61837 MeV --> 3.61837 MeV)
   O15[574.628]:       1  Emean = 3.85322 MeV	( 3.85322 MeV --> 3.85322 MeV)
   O15[581.236]:       1  Emean = 1.97791 MeV	( 1.97791 MeV --> 1.97791 MeV)
   O15[585.028]:       1  Emean = 1.35627 MeV	( 1.35627 MeV --> 1.35627 MeV)
   O15[589.871]:       1  Emean = 284.143 keV	( 284.143 keV --> 284.143 keV)
    O15[59.279]:       1  Emean = 4.51238 MeV	( 4.51238 MeV --> 4.51238 MeV)
   O15[593.322]:       1  Emean = 4.91945 MeV	( 4.91945 MeV --> 4.91945 MeV)
   O15[593.350]:       1  Emean = 5.07555 MeV	( 5.07555 MeV --> 5.07555 MeV)
   O15[596.465]:       1  Emean = 665.429 keV	( 665.429 keV --> 665.429 keV)
   O15[601.081]:       1  Emean = 3.30562 MeV	( 3.30562 MeV --> 3.30562 MeV)
   O15[602.195]:       1  Emean = 5.76255 MeV	( 5.76255 MeV --> 5.76255 MeV)
   O15[605.296]:       1  Emean = 1.18903 MeV	( 1.18903 MeV --> 1.18903 MeV)
   O15[605.716]:       1  Emean = 7.63829 MeV	( 7.63829 MeV --> 7.63829 MeV)
   O15[608.380]:       1  Emean =  5.0863 MeV	( 5.0863 MeV --> 5.0863 MeV)
    O15[61.108]:       1  Emean = 8.43708 MeV	( 8.43708 MeV --> 8.43708 MeV)
   O15[615.322]:       1  Emean = 437.859 keV	( 437.859 keV --> 437.859 keV)
   O15[616.202]:       1  Emean = 601.732 keV	( 601.732 keV --> 601.732 keV)
   O15[618.297]:       1  Emean = 3.72679 MeV	( 3.72679 MeV --> 3.72679 MeV)
    O15[62.816]:       1  Emean = 647.182 keV	( 647.182 keV --> 647.182 keV)
   O15[620.816]:       1  Emean = 1.59179 MeV	( 1.59179 MeV --> 1.59179 MeV)
   O15[627.648]:       1  Emean = 2.90977 MeV	( 2.90977 MeV --> 2.90977 MeV)
   O15[633.264]:       1  Emean = 501.502 keV	( 501.502 keV --> 501.502 keV)
   O15[636.060]:       1  Emean = 278.508 keV	( 278.508 keV --> 278.508 keV)
   O15[638.590]:       1  Emean = 843.216 keV	( 843.216 keV --> 843.216 keV)
   O15[641.308]:       1  Emean = 2.99773 MeV	( 2.99773 MeV --> 2.99773 MeV)
   O15[642.011]:       1  Emean =  2.7022 MeV	( 2.7022 MeV --> 2.7022 MeV)
   O15[645.370]:       1  Emean =  343.18 keV	( 343.18 keV --> 343.18 keV)
   O15[650.297]:       1  Emean = 310.804 keV	( 310.804 keV --> 310.804 keV)
   O15[652.562]:       1  Emean = 1.30956 MeV	( 1.30956 MeV --> 1.30956 MeV)
   O15[654.496]:       1  Emean = 568.942 keV	( 568.942 keV --> 568.942 keV)
   O15[656.886]:       1  Emean = 1.70323 MeV	( 1.70323 MeV --> 1.70323 MeV)
   O15[658.571]:       1  Emean = 6.35049 MeV	( 6.35049 MeV --> 6.35049 MeV)
   O15[659.643]:       1  Emean = 764.261 keV	( 764.261 keV --> 764.261 keV)
    O15[66.481]:       1  Emean = 1.06364 MeV	( 1.06364 MeV --> 1.06364 MeV)
   O15[661.794]:       1  Emean = 505.073 keV	( 505.073 keV --> 505.073 keV)
   O15[665.939]:       1  Emean = 1.56452 MeV	( 1.56452 MeV --> 1.56452 MeV)
    O15[67.330]:       1  Emean = 689.039 keV	( 689.039 keV --> 689.039 keV)
   O15[675.714]:       1  Emean = 3.42289 MeV	( 3.42289 MeV --> 3.42289 MeV)
    O15[68.745]:       1  Emean =  7.5393 MeV	( 7.5393 MeV --> 7.5393 MeV)
   O15[686.138]:       1  Emean =  1.9408 MeV	( 1.9408 MeV --> 1.9408 MeV)
   O15[692.530]:       1  Emean = 3.52493 MeV	( 3.52493 MeV --> 3.52493 MeV)
   O15[698.181]:       1  Emean = 2.64177 MeV	( 2.64177 MeV --> 2.64177 MeV)
   O15[698.644]:       1  Emean = 750.788 keV	( 750.788 keV --> 750.788 keV)
     O15[7.741]:       1  Emean = 4.14535 MeV	( 4.14535 MeV --> 4.14535 MeV)
   O15[715.600]:       1  Emean = 1.18433 MeV	( 1.18433 MeV --> 1.18433 MeV)
   O15[720.394]:       1  Emean = 3.15392 MeV	( 3.15392 MeV --> 3.15392 MeV)
   O15[722.515]:       1  Emean = 1.49919 MeV	( 1.49919 MeV --> 1.49919 MeV)
    O15[73.692]:       1  Emean = 3.38321 MeV	( 3.38321 MeV --> 3.38321 MeV)
   O15[731.884]:       1  Emean = 709.081 keV	( 709.081 keV --> 709.081 keV)
   O15[739.263]:       1  Emean = 4.17035 MeV	( 4.17035 MeV --> 4.17035 MeV)
   O15[754.783]:       1  Emean = 4.32189 MeV	( 4.32189 MeV --> 4.32189 MeV)
   O15[755.386]:       1  Emean = 6.99525 MeV	( 6.99525 MeV --> 6.99525 MeV)
   O15[756.292]:       1  Emean = 5.64083 MeV	( 5.64083 MeV --> 5.64083 MeV)
   O15[757.019]:       1  Emean = 1.69854 MeV	( 1.69854 MeV --> 1.69854 MeV)
   O15[765.806]:       1  Emean = 1.14297 MeV	( 1.14297 MeV --> 1.14297 MeV)
   O15[767.711]:       1  Emean =  6.2556 MeV	( 6.2556 MeV --> 6.2556 MeV)
   O15[767.992]:       1  Emean = 5.93062 MeV	( 5.93062 MeV --> 5.93062 MeV)
   O15[770.073]:       1  Emean = 4.64307 MeV	( 4.64307 MeV --> 4.64307 MeV)
   O15[778.770]:       1  Emean = 6.11098 MeV	( 6.11098 MeV --> 6.11098 MeV)
   O15[783.115]:       1  Emean =   4.234 MeV	( 4.234 MeV --> 4.234 MeV)
   O15[787.089]:       1  Emean = 1.86494 MeV	( 1.86494 MeV --> 1.86494 MeV)
    O15[79.770]:       1  Emean = 9.34078 MeV	( 9.34078 MeV --> 9.34078 MeV)
   O15[791.364]:       1  Emean = 808.179 keV	( 808.179 keV --> 808.179 keV)
   O15[793.071]:       1  Emean = 4.12654 MeV	( 4.12654 MeV --> 4.12654 MeV)
   O15[799.136]:       1  Emean = 3.23707 MeV	( 3.23707 MeV --> 3.23707 MeV)
     O15[8.187]:       1  Emean = 396.975 keV	( 396.975 keV --> 396.975 keV)
    O15[80.451]:       1  Emean = 2.68178 MeV	( 2.68178 MeV --> 2.68178 MeV)
   O15[809.112]:       1  Emean = 135.069 keV	( 135.069 keV --> 135.069 keV)
   O15[810.095]:       1  Emean = 4.54991 MeV	( 4.54991 MeV --> 4.54991 MeV)
   O15[813.943]:       1  Emean = 1.18603 MeV	( 1.18603 MeV --> 1.18603 MeV)
   O15[815.808]:       1  Emean =  4.0428 MeV	( 4.0428 MeV --> 4.0428 MeV)
    O15[82.143]:       1  Emean =  171.05 keV	( 171.05 keV --> 171.05 keV)
   O15[825.800]:       1  Emean =  7.6255 MeV	( 7.6255 MeV --> 7.6255 MeV)
   O15[828.381]:       1  Emean = 5.16251 MeV	( 5.16251 MeV --> 5.16251 MeV)
    O15[83.992]:       1  Emean = 2.96077 MeV	( 2.96077 MeV --> 2.96077 MeV)
   O15[837.548]:       1  Emean = 3.72788 MeV	( 3.72788 MeV --> 3.72788 MeV)
   O15[840.837]:       1  Emean = 1.95225 MeV	( 1.95225 MeV --> 1.95225 MeV)
   O15[844.109]:       1  Emean = 525.359 keV	( 525.359 keV --> 525.359 keV)
   O15[848.102]:       1  Emean = 1.17449 MeV	( 1.17449 MeV --> 1.17449 MeV)
    O15[85.643]:       1  Emean =  5.2939 MeV	( 5.2939 MeV --> 5.2939 MeV)
   O15[852.679]:       1  Emean = 818.416 keV	( 818.416 keV --> 818.416 keV)
   O15[857.654]:       1  Emean = 2.29662 MeV	( 2.29662 MeV --> 2.29662 MeV)
   O15[865.897]:       1  Emean =  372.08 keV	( 372.08 keV --> 372.08 keV)
   O15[866.354]:       1  Emean = 582.472 keV	( 582.472 keV --> 582.472 keV)
   O15[867.948]:       1  Emean = 446.727 keV	( 446.727 keV --> 446.727 keV)
    O15[87.298]:       1  Emean = 2.70404 MeV	( 2.70404 MeV --> 2.70404 MeV)
    O15[87.348]:       1  Emean = 9.32898 MeV	( 9.32898 MeV --> 9.32898 MeV)
   O15[871.390]:       1  Emean = 279.013 keV	( 279.013 keV --> 279.013 keV)
   O15[876.223]:       1  Emean = 2.05335 MeV	( 2.05335 MeV --> 2.05335 MeV)
   O15[883.058]:       1  Emean = 4.31615 MeV	( 4.31615 MeV --> 4.31615 MeV)
   O15[884.969]:       1  Emean =  1.7552 MeV	( 1.7552 MeV --> 1.7552 MeV)
   O15[885.663]:       1  Emean = 5.48444 MeV	( 5.48444 MeV --> 5.48444 MeV)
   O15[889.845]:       1  Emean = 1.64006 MeV	( 1.64006 MeV --> 1.64006 MeV)
    O15[89.895]:       1  Emean = 199.586 keV	( 199.586 keV --> 199.586 keV)
    O15[90.608]:       1  Emean = 5.34124 MeV	( 5.34124 MeV --> 5.34124 MeV)
    O15[90.785]:       1  Emean = 2.75626 MeV	( 2.75626 MeV --> 2.75626 MeV)
   O15[902.899]:       1  Emean = 3.90149 MeV	( 3.90149 MeV --> 3.90149 MeV)
   O15[905.629]:       1  Emean = 4.21575 MeV	( 4.21575 MeV --> 4.21575 MeV)
   O15[907.023]:       1  Emean = 2.73732 MeV	( 2.73732 MeV --> 2.73732 MeV)
    O15[91.431]:       1  Emean = 1.47836 MeV	( 1.47836 MeV --> 1.47836 MeV)
    O15[91.949]:       1  Emean = 5.06222 MeV	( 5.06222 MeV --> 5.06222 MeV)
   O15[913.708]:       1  Emean = 1.24301 MeV	( 1.24301 MeV --> 1.24301 MeV)
   O15[914.756]:       1  Emean = 2.84061 MeV	( 2.84061 MeV --> 2.84061 MeV)
   O15[916.438]:       1  Emean = 4.38675 MeV	( 4.38675 MeV --> 4.38675 MeV)
   O15[926.603]:       1  Emean = 909.512 keV	( 909.512 keV --> 909.512 keV)
   O15[926.885]:       1  Emean = 8.85356 MeV	( 8.85356 MeV --> 8.85356 MeV)
   O15[929.160]:       1  Emean = 790.464 keV	( 790.464 keV --> 790.464 keV)
    O15[93.740]:       1  Emean = 4.51196 MeV	( 4.51196 MeV --> 4.51196 MeV)
   O15[936.783]:       1  Emean =  1.0414 MeV	( 1.0414 MeV --> 1.0414 MeV)
   O15[938.794]:       1  Emean = 1.47725 MeV	( 1.47725 MeV --> 1.47725 MeV)
   O15[942.343]:       1  Emean =  776.07 keV	( 776.07 keV --> 776.07 keV)
    O15[95.800]:       1  Emean = 9.37483 MeV	( 9.37483 MeV --> 9.37483 MeV)
   O15[950.732]:       1  Emean = 5.11723 MeV	( 5.11723 MeV --> 5.11723 MeV)
   O15[952.557]:       2  Emean = 1.97219 MeV	( 1.66813 MeV --> 2.27626 MeV)
   O15[953.067]:       1  Emean =  4.6376 MeV	( 4.6376 MeV --> 4.6376 MeV)
   O15[956.304]:       1  Emean =  3.3786 MeV	( 3.3786 MeV --> 3.3786 MeV)
   O15[962.034]:       1  Emean = 3.73771 MeV	( 3.73771 MeV --> 3.73771 MeV)
   O15[964.790]:       1  Emean = 1.18346 MeV	( 1.18346 MeV --> 1.18346 MeV)
    O15[97.664]:       1  Emean = 3.62864 MeV	( 3.62864 MeV --> 3.62864 MeV)
    O15[97.703]:       1  Emean = 4.82044 MeV	( 4.82044 MeV --> 4.82044 MeV)
    O15[97.979]:       1  Emean = 971.309 keV	( 971.309 keV --> 971.309 keV)
   O15[976.568]:       1  Emean = 5.55079 MeV	( 5.55079 MeV --> 5.55079 MeV)
   O15[977.681]:       1  Emean = 4.33138 MeV	( 4.33138 MeV --> 4.33138 MeV)
   O15[981.275]:       1  Emean =  351.41 keV	( 351.41 keV --> 351.41 keV)
   O15[985.226]:       1  Emean = 5.06227 MeV	( 5.06227 MeV --> 5.06227 MeV)
   O15[985.537]:       1  Emean = 324.456 keV	( 324.456 keV --> 324.456 keV)
   O15[986.128]:       1  Emean = 1.46109 MeV	( 1.46109 MeV --> 1.46109 MeV)
   O15[987.707]:       1  Emean = 873.081 keV	( 873.081 keV --> 873.081 keV)
   O15[992.213]:       1  Emean =  3.5612 MeV	( 3.5612 MeV --> 3.5612 MeV)
   O15[997.000]:       1  Emean = 996.643 keV	( 996.643 keV --> 996.643 keV)
   O15[998.152]:       1  Emean = 3.53236 MeV	( 3.53236 MeV --> 3.53236 MeV)
            O16:     507  Emean = 2.05091 MeV	( 15.6829 keV --> 9.03846 MeV)
  O16[1014.794]:       1  Emean = 4.20258 MeV	( 4.20258 MeV --> 4.20258 MeV)
  O16[1034.436]:       1  Emean = 591.464 keV	( 591.464 keV --> 591.464 keV)
  O16[1085.891]:       1  Emean = 826.801 eV 	( 826.801 eV  --> 826.801 eV )
  O16[1154.792]:       1  Emean = 308.514 keV	( 308.514 keV --> 308.514 keV)
   O16[118.780]:       1  Emean = 2.05377 MeV	( 2.05377 MeV --> 2.05377 MeV)
  O16[1212.678]:       1  Emean =  5.9913 MeV	( 5.9913 MeV --> 5.9913 MeV)
  O16[1227.035]:       1  Emean = 12.3404 MeV	( 12.3404 MeV --> 12.3404 MeV)
  O16[1246.691]:       1  Emean = 369.399 keV	( 369.399 keV --> 369.399 keV)
  O16[1251.738]:       1  Emean = 8.78245 MeV	( 8.78245 MeV --> 8.78245 MeV)
  O16[1270.987]:       1  Emean = 1.16557 MeV	( 1.16557 MeV --> 1.16557 MeV)
  O16[1347.003]:       1  Emean = 2.68824 MeV	( 2.68824 MeV --> 2.68824 MeV)
  O16[1394.031]:       1  Emean = 5.66156 MeV	( 5.66156 MeV --> 5.66156 MeV)
  O16[1398.599]:       1  Emean = 4.86481 MeV	( 4.86481 MeV --> 4.86481 MeV)
  O16[1433.799]:       1  Emean = 1.78115 MeV	( 1.78115 MeV --> 1.78115 MeV)
  O16[1481.859]:       1  Emean = 219.581 keV	( 219.581 keV --> 219.581 keV)
  O16[1487.736]:       1  Emean = 816.882 keV	( 816.882 keV --> 816.882 keV)
  O16[1577.863]:       1  Emean = 37.3213 keV	( 37.3213 keV --> 37.3213 keV)
  O16[1609.280]:       1  Emean = 2.67958 MeV	( 2.67958 MeV --> 2.67958 MeV)
  O16[1637.778]:       1  Emean = 1.98232 MeV	( 1.98232 MeV --> 1.98232 MeV)
  O16[1644.428]:       1  Emean = 13.4516 keV	( 13.4516 keV --> 13.4516 keV)
  O16[1664.958]:       1  Emean = 2.50102 MeV	( 2.50102 MeV --> 2.50102 MeV)
  O16[1673.125]:       1  Emean = 2.67278 MeV	( 2.67278 MeV --> 2.67278 MeV)
  O16[1686.265]:       1  Emean = 2.41144 MeV	( 2.41144 MeV --> 2.41144 MeV)
  O16[1690.843]:       1  Emean = 3.57191 MeV	( 3.57191 MeV --> 3.57191 MeV)
  O16[1692.460]:       1  Emean = 340.421 keV	( 340.421 keV --> 340.421 keV)
  O16[1747.613]:       1  Emean =  449.63 keV	( 449.63 keV --> 449.63 keV)
  O16[1760.170]:       1  Emean = 2.35085 MeV	( 2.35085 MeV --> 2.35085 MeV)
  O16[1811.031]:       1  Emean = 1.61923 MeV	( 1.61923 MeV --> 1.61923 MeV)
  O16[1811.216]:       1  Emean = 587.521 keV	( 587.521 keV --> 587.521 keV)
  O16[1834.455]:       1  Emean = 2.50726 MeV	( 2.50726 MeV --> 2.50726 MeV)
  O16[1848.096]:       1  Emean = 2.06115 MeV	( 2.06115 MeV --> 2.06115 MeV)
  O16[1858.421]:       1  Emean = 1.32352 MeV	( 1.32352 MeV --> 1.32352 MeV)
  O16[1879.107]:       1  Emean = 160.566 keV	( 160.566 keV --> 160.566 keV)
  O16[1883.066]:       1  Emean = 118.762 keV	( 118.762 keV --> 118.762 keV)
  O16[1884.596]:       1  Emean = 502.398 keV	( 502.398 keV --> 502.398 keV)
  O16[1887.170]:       1  Emean = 2.37482 MeV	( 2.37482 MeV --> 2.37482 MeV)
  O16[1887.561]:       1  Emean = 211.007 keV	( 211.007 keV --> 211.007 keV)
  O16[1894.412]:       1  Emean = 755.401 keV	( 755.401 keV --> 755.401 keV)
   O16[195.631]:       1  Emean =  1.2899 MeV	( 1.2899 MeV --> 1.2899 MeV)
  O16[1970.756]:       1  Emean = 2.57523 MeV	( 2.57523 MeV --> 2.57523 MeV)
  O16[1971.760]:       1  Emean = 378.787 keV	( 378.787 keV --> 378.787 keV)
  O16[1980.406]:       1  Emean = 5.22004 MeV	( 5.22004 MeV --> 5.22004 MeV)
  O16[1992.903]:       1  Emean = 2.89709 MeV	( 2.89709 MeV --> 2.89709 MeV)
  O16[2003.839]:       1  Emean = 2.99921 MeV	( 2.99921 MeV --> 2.99921 MeV)
  O16[2014.105]:       1  Emean = 411.106 keV	( 411.106 keV --> 411.106 keV)
  O16[2027.860]:       1  Emean = 341.175 keV	( 341.175 keV --> 341.175 keV)
  O16[2049.136]:       1  Emean = 2.29357 MeV	( 2.29357 MeV --> 2.29357 MeV)
  O16[2051.906]:       1  Emean = 494.413 keV	( 494.413 keV --> 494.413 keV)
  O16[2115.530]:       1  Emean = 5.85674 MeV	( 5.85674 MeV --> 5.85674 MeV)
  O16[2116.420]:       1  Emean = 4.64964 MeV	( 4.64964 MeV --> 4.64964 MeV)
  O16[2124.725]:       1  Emean = 1.04802 MeV	( 1.04802 MeV --> 1.04802 MeV)
  O16[2164.661]:       1  Emean = 438.368 keV	( 438.368 keV --> 438.368 keV)
  O16[2169.688]:       1  Emean = 2.52838 keV	( 2.52838 keV --> 2.52838 keV)
  O16[2191.797]:       1  Emean = 5.16421 keV	( 5.16421 keV --> 5.16421 keV)
  O16[2235.321]:       1  Emean = 813.354 keV	( 813.354 keV --> 813.354 keV)
  O16[2264.009]:       1  Emean =  253.31 keV	( 253.31 keV --> 253.31 keV)
  O16[2272.803]:       1  Emean =  325.64 keV	( 325.64 keV --> 325.64 keV)
  O16[2299.677]:       1  Emean = 277.878 keV	( 277.878 keV --> 277.878 keV)
  O16[2312.831]:       1  Emean = 250.534 keV	( 250.534 keV --> 250.534 keV)
  O16[2333.660]:       1  Emean = 1.81954 MeV	( 1.81954 MeV --> 1.81954 MeV)
  O16[2345.214]:       1  Emean = 1.51812 MeV	( 1.51812 MeV --> 1.51812 MeV)
  O16[2357.814]:       1  Emean = 435.106 keV	( 435.106 keV --> 435.106 keV)
  O16[2363.405]:       1  Emean = 4.17435 MeV	( 4.17435 MeV --> 4.17435 MeV)
   O16[238.663]:       1  Emean = 139.235 keV	( 139.235 keV --> 139.235 keV)
  O16[2384.900]:       1  Emean = 297.999 keV	( 297.999 keV --> 297.999 keV)
  O16[2396.654]:       1  Emean = 368.664 keV	( 368.664 keV --> 368.664 keV)
  O16[2437.848]:       1  Emean =  116.93 keV	( 116.93 keV --> 116.93 keV)
  O16[2475.829]:       1  Emean = 1.48245 MeV	( 1.48245 MeV --> 1.48245 MeV)
  O16[2520.939]:       1  Emean = 2.64808 MeV	( 2.64808 MeV --> 2.64808 MeV)
  O16[2533.281]:       1  Emean = 6.01364 MeV	( 6.01364 MeV --> 6.01364 MeV)
  O16[2540.348]:       1  Emean = 1.19937 MeV	( 1.19937 MeV --> 1.19937 MeV)
  O16[2543.924]:       1  Emean = 2.18809 MeV	( 2.18809 MeV --> 2.18809 MeV)
  O16[2552.143]:       1  Emean = 795.221 keV	( 795.221 keV --> 795.221 keV)
  O16[2554.001]:       1  Emean =  39.732 keV	( 39.732 keV --> 39.732 keV)
  O16[2583.646]:       1  Emean = 3.39175 MeV	( 3.39175 MeV --> 3.39175 MeV)
  O16[2583.981]:       1  Emean = 551.671 keV	( 551.671 keV --> 551.671 keV)
  O16[2605.776]:       1  Emean = 44.0488 keV	( 44.0488 keV --> 44.0488 keV)
  O16[2621.597]:       1  Emean =  2.9094 MeV	( 2.9094 MeV --> 2.9094 MeV)
  O16[2649.978]:       1  Emean = 102.284 keV	( 102.284 keV --> 102.284 keV)
  O16[2669.479]:       1  Emean = 551.358 keV	( 551.358 keV --> 551.358 keV)
  O16[2706.337]:       1  Emean = 5.09668 MeV	( 5.09668 MeV --> 5.09668 MeV)
  O16[2707.192]:       1  Emean = 919.669 keV	( 919.669 keV --> 919.669 keV)
  O16[2738.565]:       1  Emean = 218.808 keV	( 218.808 keV --> 218.808 keV)
  O16[2742.992]:       1  Emean = 1.42829 MeV	( 1.42829 MeV --> 1.42829 MeV)
  O16[2754.136]:       1  Emean =  1.0308 MeV	( 1.0308 MeV --> 1.0308 MeV)
  O16[2764.051]:       1  Emean = 2.79942 MeV	( 2.79942 MeV --> 2.79942 MeV)
  O16[2778.272]:       1  Emean = 654.716 keV	( 654.716 keV --> 654.716 keV)
  O16[2779.106]:       1  Emean =  217.99 keV	( 217.99 keV --> 217.99 keV)
  O16[2785.025]:       1  Emean = 2.58866 MeV	( 2.58866 MeV --> 2.58866 MeV)
  O16[2811.178]:       1  Emean = 510.752 keV	( 510.752 keV --> 510.752 keV)
  O16[2827.449]:       1  Emean = 13.5492 keV	( 13.5492 keV --> 13.5492 keV)
  O16[2838.159]:       1  Emean = 3.26138 MeV	( 3.26138 MeV --> 3.26138 MeV)
  O16[2845.890]:       1  Emean = 1.60846 MeV	( 1.60846 MeV --> 1.60846 MeV)
  O16[2862.976]:       1  Emean = 3.26454 MeV	( 3.26454 MeV --> 3.26454 MeV)
  O16[2868.943]:       1  Emean = 5.63468 MeV	( 5.63468 MeV --> 5.63468 MeV)
  O16[2877.320]:       1  Emean = 2.17932 MeV	( 2.17932 MeV --> 2.17932 MeV)
  O16[2901.421]:       1  Emean = 620.909 keV	( 620.909 keV --> 620.909 keV)
  O16[2912.429]:       1  Emean = 406.627 keV	( 406.627 keV --> 406.627 keV)
  O16[2919.642]:       1  Emean = 467.571 keV	( 467.571 keV --> 467.571 keV)
  O16[2926.873]:       1  Emean = 2.22877 MeV	( 2.22877 MeV --> 2.22877 MeV)
   O16[293.392]:       1  Emean = 398.885 keV	( 398.885 keV --> 398.885 keV)
  O16[2940.611]:       1  Emean = 618.871 keV	( 618.871 keV --> 618.871 keV)
  O16[2953.441]:       1  Emean = 3.79767 MeV	( 3.79767 MeV --> 3.79767 MeV)
  O16[2979.248]:       1  Emean = 4.28617 MeV	( 4.28617 MeV --> 4.28617 MeV)
    O16[36.676]:       1  Emean = 1.65902 MeV	( 1.65902 MeV --> 1.65902 MeV)
   O16[466.746]:       1  Emean = 194.797 keV	( 194.797 keV --> 194.797 keV)
