
 The run is 10000 proton of 67 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	18.2233 cm  +- 17.9565 cm 	massic: 81.4948 g/cm2 
 CrossSection:	0.0548747 cm^-1 		massic: 1.22707 mm2/g 
   O15[435.286]:       1  Emean = 2.45376 MeV	( 2.45376 MeV --> 2.45376 MeV)
   O15[438.336]:       1  Emean =  2.4141 MeV	( 2.4141 MeV --> 2.4141 MeV)
   O15[440.369]:       1  Emean = 4.34414 MeV	( 4.34414 MeV --> 4.34414 MeV)
   O15[443.091]:       1  Emean = 2.08954 MeV	( 2.08954 MeV --> 2.08954 MeV)
   O15[445.159]:       1  Emean = 6.55196 MeV	( 6.55196 MeV --> 6.55196 MeV)
   O15[446.548]:       1  Emean =  6.3073 MeV	( 6.3073 MeV --> 6.3073 MeV)
   O15[447.020]:       1  Emean = 380.777 keV	( 380.777 keV --> 380.777 keV)
    O15[45.011]:       1  Emean = 4.45866 MeV	( 4.45866 MeV --> 4.45866 MeV)
    O15[45.063]:       1  Emean = 1.06936 MeV	( 1.06936 MeV --> 1.06936 MeV)
    O15[45.418]:       1  Emean = 5.03995 MeV	( 5.03995 MeV --> 5.03995 MeV)
    O15[45.589]:       1  Emean = 43.8822 keV	( 43.8822 keV --> 43.8822 keV)
    O15[45.846]:       1  Emean = 622.146 keV	( 622.146 keV --> 622.146 keV)
   O15[450.813]:       1  Emean = 1.47039 MeV	( 1.47039 MeV --> 1.47039 MeV)
   O15[453.571]:       1  Emean = 8.06756 MeV	( 8.06756 MeV --> 8.06756 MeV)
   O15[455.836]:       1  Emean = 5.34825 MeV	( 5.34825 MeV --> 5.34825 MeV)
   O15[456.092]:       1  Emean = 3.04757 MeV	( 3.04757 MeV --> 3.04757 MeV)
   O15[466.186]:       1  Emean = 4.77814 MeV	( 4.77814 MeV --> 4.77814 MeV)
    O15[47.023]:       1  Emean = 227.866 keV	( 227.866 keV --> 227.866 keV)
    O15[47.085]:       1  Emean = 4.76022 MeV	( 4.76022 MeV --> 4.76022 MeV)
    O15[47.649]:       1  Emean = 1.36428 MeV	( 1.36428 MeV --> 1.36428 MeV)
   O15[477.611]:       1  Emean = 1.27825 MeV	( 1.27825 MeV --> 1.27825 MeV)
    O15[48.516]:       1  Emean = 2.31558 MeV	( 2.31558 MeV --> 2.31558 MeV)
   O15[484.454]:       1  Emean = 7.03712 MeV	( 7.03712 MeV --> 7.03712 MeV)
   O15[487.298]:       1  Emean = 3.72984 MeV	( 3.72984 MeV --> 3.72984 MeV)
   O15[488.609]:       1  Emean = 2.85077 MeV	( 2.85077 MeV --> 2.85077 MeV)
   O15[493.550]:       1  Emean = 2.17601 MeV	( 2.17601 MeV --> 2.17601 MeV)
   O15[497.865]:       1  Emean = 1.90561 MeV	( 1.90561 MeV --> 1.90561 MeV)
   O15[498.744]:       1  Emean = 314.449 keV	( 314.449 keV --> 314.449 keV)
     O15[5.073]:       1  Emean = 5.17649 MeV	( 5.17649 MeV --> 5.17649 MeV)
   O15[501.022]:       1  Emean =  6.7833 MeV	( 6.7833 MeV --> 6.7833 MeV)
   O15[501.068]:       1  Emean = 2.29398 MeV	( 2.29398 MeV --> 2.29398 MeV)
   O15[501.892]:       1  Emean = 449.523 keV	( 449.523 keV --> 449.523 keV)
   O15[501.917]:       1  Emean = 755.731 keV	( 755.731 keV --> 755.731 keV)
   O15[503.268]:       1  Emean = 1.81556 MeV	( 1.81556 MeV --> 1.81556 MeV)
   O15[505.477]:       1  Emean = 2.72689 MeV	( 2.72689 MeV --> 2.72689 MeV)
    O15[51.388]:       1  Emean = 1.08915 MeV	( 1.08915 MeV --> 1.08915 MeV)
    O15[51.761]:       1  Emean = 5.44785 MeV	( 5.44785 MeV --> 5.44785 MeV)
   O15[511.100]:       1  Emean = 351.128 keV	( 351.128 keV --> 351.128 keV)
   O15[512.275]:       1  Emean = 3.70796 MeV	( 3.70796 MeV --> 3.70796 MeV)
   O15[514.577]:       1  Emean = 870.094 keV	( 870.094 keV --> 870.094 keV)
   O15[517.279]:       1  Emean = 1.85823 MeV	( 1.85823 MeV --> 1.85823 MeV)
   O15[517.410]:       1  Emean = 5.53368 MeV	( 5.53368 MeV --> 5.53368 MeV)
   O15[523.724]:       1  Emean = 36.9362 keV	( 36.9362 keV --> 36.9362 keV)
   O15[524.489]:       1  Emean = 1.96244 MeV	( 1.96244 MeV --> 1.96244 MeV)
   O15[529.884]:       1  Emean = 440.484 keV	( 440.484 keV --> 440.484 keV)
    O15[53.609]:       1  Emean = 2.02467 MeV	( 2.02467 MeV --> 2.02467 MeV)
   O15[534.106]:       1  Emean = 2.34252 MeV	( 2.34252 MeV --> 2.34252 MeV)
   O15[536.047]:       1  Emean = 2.05091 MeV	( 2.05091 MeV --> 2.05091 MeV)
   O15[539.192]:       1  Emean = 1.10356 MeV	( 1.10356 MeV --> 1.10356 MeV)
   O15[540.856]:       1  Emean = 5.29497 MeV	( 5.29497 MeV --> 5.29497 MeV)
   O15[543.735]:       1  Emean = 559.881 keV	( 559.881 keV --> 559.881 keV)
   O15[545.792]:       1  Emean = 2.86491 MeV	( 2.86491 MeV --> 2.86491 MeV)
   O15[547.815]:       1  Emean = 1.62527 MeV	( 1.62527 MeV --> 1.62527 MeV)
   O15[548.663]:       1  Emean = 2.16087 MeV	( 2.16087 MeV --> 2.16087 MeV)
   O15[549.061]:       1  Emean = 272.091 keV	( 272.091 keV --> 272.091 keV)
   O15[551.574]:       1  Emean = 3.58994 MeV	( 3.58994 MeV --> 3.58994 MeV)
   O15[552.136]:       1  Emean = 2.90247 MeV	( 2.90247 MeV --> 2.90247 MeV)
   O15[552.309]:       1  Emean = 201.784 keV	( 201.784 keV --> 201.784 keV)
   O15[554.177]:       1  Emean = 2.57068 MeV	( 2.57068 MeV --> 2.57068 MeV)
   O15[559.085]:       1  Emean =  230.02 keV	( 230.02 keV --> 230.02 keV)
   O15[560.283]:       1  Emean = 1.97207 MeV	( 1.97207 MeV --> 1.97207 MeV)
   O15[565.571]:       1  Emean = 4.63882 MeV	( 4.63882 MeV --> 4.63882 MeV)
   O15[567.244]:       1  Emean = 5.67721 MeV	( 5.67721 MeV --> 5.67721 MeV)
    O15[57.304]:       1  Emean = 4.39588 MeV	( 4.39588 MeV --> 4.39588 MeV)
    O15[57.323]:       1  Emean = 925.894 keV	( 925.894 keV --> 925.894 keV)
    O15[57.713]:       1  Emean = 7.16291 MeV	( 7.16291 MeV --> 7.16291 MeV)
   O15[579.810]:       1  Emean = 1.01603 MeV	( 1.01603 MeV --> 1.01603 MeV)
   O15[585.038]:       1  Emean = 1.58155 MeV	( 1.58155 MeV --> 1.58155 MeV)
   O15[587.363]:       1  Emean =   3.448 MeV	( 3.448 MeV --> 3.448 MeV)
    O15[59.201]:       1  Emean = 2.46172 MeV	( 2.46172 MeV --> 2.46172 MeV)
   O15[594.995]:       1  Emean = 4.76867 MeV	( 4.76867 MeV --> 4.76867 MeV)
   O15[595.153]:       1  Emean = 3.33375 MeV	( 3.33375 MeV --> 3.33375 MeV)
   O15[595.321]:       1  Emean = 4.20332 MeV	( 4.20332 MeV --> 4.20332 MeV)
     O15[6.607]:       1  Emean = 7.83956 MeV	( 7.83956 MeV --> 7.83956 MeV)
     O15[6.857]:       1  Emean =  7.3868 MeV	( 7.3868 MeV --> 7.3868 MeV)
   O15[604.277]:       1  Emean = 1.67048 MeV	( 1.67048 MeV --> 1.67048 MeV)
   O15[606.226]:       1  Emean = 388.939 keV	( 388.939 keV --> 388.939 keV)
    O15[61.240]:       1  Emean = 4.44173 MeV	( 4.44173 MeV --> 4.44173 MeV)
    O15[61.400]:       1  Emean = 1.78112 MeV	( 1.78112 MeV --> 1.78112 MeV)
   O15[612.869]:       1  Emean = 6.77248 MeV	( 6.77248 MeV --> 6.77248 MeV)
   O15[614.296]:       1  Emean = 2.54559 MeV	( 2.54559 MeV --> 2.54559 MeV)
   O15[619.637]:       1  Emean = 1.39662 MeV	( 1.39662 MeV --> 1.39662 MeV)
   O15[623.989]:       1  Emean = 1.33072 MeV	( 1.33072 MeV --> 1.33072 MeV)
   O15[624.257]:       1  Emean = 1.92832 MeV	( 1.92832 MeV --> 1.92832 MeV)
   O15[626.232]:       1  Emean =  4.4571 MeV	( 4.4571 MeV --> 4.4571 MeV)
   O15[628.608]:       1  Emean = 3.32752 MeV	( 3.32752 MeV --> 3.32752 MeV)
   O15[631.610]:       1  Emean = 3.11461 MeV	( 3.11461 MeV --> 3.11461 MeV)
   O15[634.596]:       1  Emean = 2.66082 MeV	( 2.66082 MeV --> 2.66082 MeV)
   O15[635.655]:       1  Emean = 3.18444 MeV	( 3.18444 MeV --> 3.18444 MeV)
   O15[638.108]:       1  Emean = 496.783 keV	( 496.783 keV --> 496.783 keV)
   O15[638.694]:       1  Emean =  5.0869 MeV	( 5.0869 MeV --> 5.0869 MeV)
   O15[641.381]:       1  Emean = 6.23866 MeV	( 6.23866 MeV --> 6.23866 MeV)
   O15[643.439]:       1  Emean = 3.43341 MeV	( 3.43341 MeV --> 3.43341 MeV)
   O15[645.220]:       1  Emean = 7.90438 MeV	( 7.90438 MeV --> 7.90438 MeV)
   O15[647.479]:       1  Emean = 3.93741 MeV	( 3.93741 MeV --> 3.93741 MeV)
    O15[65.518]:       1  Emean = 2.88799 MeV	( 2.88799 MeV --> 2.88799 MeV)
   O15[651.674]:       1  Emean = 118.116 keV	( 118.116 keV --> 118.116 keV)
   O15[652.182]:       1  Emean = 2.34698 MeV	( 2.34698 MeV --> 2.34698 MeV)
   O15[652.466]:       1  Emean = 6.56154 MeV	( 6.56154 MeV --> 6.56154 MeV)
   O15[655.874]:       1  Emean = 785.447 keV	( 785.447 keV --> 785.447 keV)
   O15[659.094]:       1  Emean = 2.04148 MeV	( 2.04148 MeV --> 2.04148 MeV)
   O15[659.818]:       1  Emean = 1.85424 MeV	( 1.85424 MeV --> 1.85424 MeV)
    O15[66.186]:       1  Emean = 3.74405 MeV	( 3.74405 MeV --> 3.74405 MeV)
   O15[660.606]:       1  Emean = 5.16996 MeV	( 5.16996 MeV --> 5.16996 MeV)
   O15[667.358]:       1  Emean = 3.29732 MeV	( 3.29732 MeV --> 3.29732 MeV)
   O15[669.658]:       1  Emean = 605.774 keV	( 605.774 keV --> 605.774 keV)
   O15[672.440]:       1  Emean = 942.342 keV	( 942.342 keV --> 942.342 keV)
   O15[674.456]:       1  Emean =  4.0715 MeV	( 4.0715 MeV --> 4.0715 MeV)
   O15[677.469]:       1  Emean = 4.13123 MeV	( 4.13123 MeV --> 4.13123 MeV)
   O15[678.054]:       1  Emean = 9.24777 MeV	( 9.24777 MeV --> 9.24777 MeV)
   O15[682.143]:       1  Emean =  436.26 keV	( 436.26 keV --> 436.26 keV)
   O15[683.351]:       1  Emean = 490.924 keV	( 490.924 keV --> 490.924 keV)
   O15[684.746]:       1  Emean = 2.41903 MeV	( 2.41903 MeV --> 2.41903 MeV)
   O15[688.627]:       1  Emean = 1.37139 MeV	( 1.37139 MeV --> 1.37139 MeV)
   O15[692.825]:       1  Emean = 5.20815 MeV	( 5.20815 MeV --> 5.20815 MeV)
   O15[693.922]:       1  Emean = 907.041 keV	( 907.041 keV --> 907.041 keV)
     O15[7.277]:       1  Emean = 2.55991 MeV	( 2.55991 MeV --> 2.55991 MeV)
    O15[70.115]:       1  Emean =  1.7461 MeV	( 1.7461 MeV --> 1.7461 MeV)
   O15[701.378]:       1  Emean = 4.17495 MeV	( 4.17495 MeV --> 4.17495 MeV)
   O15[703.047]:       1  Emean = 2.57477 MeV	( 2.57477 MeV --> 2.57477 MeV)
   O15[704.285]:       1  Emean = 4.75464 MeV	( 4.75464 MeV --> 4.75464 MeV)
   O15[706.372]:       1  Emean = 577.293 keV	( 577.293 keV --> 577.293 keV)
   O15[706.952]:       1  Emean = 1.75215 MeV	( 1.75215 MeV --> 1.75215 MeV)
    O15[71.606]:       1  Emean = 300.124 keV	( 300.124 keV --> 300.124 keV)
   O15[726.595]:       1  Emean = 1.56708 MeV	( 1.56708 MeV --> 1.56708 MeV)
   O15[728.422]:       1  Emean =  1.5707 MeV	( 1.5707 MeV --> 1.5707 MeV)
   O15[732.630]:       1  Emean = 929.347 keV	( 929.347 keV --> 929.347 keV)
   O15[737.436]:       1  Emean = 7.20017 MeV	( 7.20017 MeV --> 7.20017 MeV)
   O15[737.454]:       1  Emean = 117.555 keV	( 117.555 keV --> 117.555 keV)
   O15[737.934]:       1  Emean = 1.47977 MeV	( 1.47977 MeV --> 1.47977 MeV)
   O15[738.234]:       1  Emean = 3.78745 MeV	( 3.78745 MeV --> 3.78745 MeV)
   O15[739.224]:       1  Emean = 1.67342 MeV	( 1.67342 MeV --> 1.67342 MeV)
   O15[739.685]:       1  Emean =  1.8734 MeV	( 1.8734 MeV --> 1.8734 MeV)
   O15[739.817]:       1  Emean = 2.87211 MeV	( 2.87211 MeV --> 2.87211 MeV)
   O15[741.163]:       1  Emean = 3.53993 MeV	( 3.53993 MeV --> 3.53993 MeV)
   O15[744.997]:       1  Emean = 3.94905 MeV	( 3.94905 MeV --> 3.94905 MeV)
   O15[746.216]:       1  Emean = 1.24935 MeV	( 1.24935 MeV --> 1.24935 MeV)
    O15[75.714]:       1  Emean = 1.56991 MeV	( 1.56991 MeV --> 1.56991 MeV)
   O15[759.989]:       1  Emean = 397.957 keV	( 397.957 keV --> 397.957 keV)
    O15[76.389]:       1  Emean = 565.846 keV	( 565.846 keV --> 565.846 keV)
   O15[761.917]:       1  Emean = 1.12133 MeV	( 1.12133 MeV --> 1.12133 MeV)
   O15[767.706]:       1  Emean =  3.7664 MeV	( 3.7664 MeV --> 3.7664 MeV)
   O15[768.884]:       1  Emean = 559.904 keV	( 559.904 keV --> 559.904 keV)
   O15[772.942]:       1  Emean = 561.483 keV	( 561.483 keV --> 561.483 keV)
   O15[775.817]:       1  Emean = 6.17739 MeV	( 6.17739 MeV --> 6.17739 MeV)
   O15[776.588]:       1  Emean = 4.09774 MeV	( 4.09774 MeV --> 4.09774 MeV)
    O15[78.757]:       1  Emean =  1.6271 MeV	( 1.6271 MeV --> 1.6271 MeV)
   O15[780.273]:       1  Emean = 2.05337 MeV	( 2.05337 MeV --> 2.05337 MeV)
   O15[789.167]:       1  Emean = 3.84394 MeV	( 3.84394 MeV --> 3.84394 MeV)
   O15[789.308]:       1  Emean = 2.53773 MeV	( 2.53773 MeV --> 2.53773 MeV)
    O15[79.077]:       1  Emean = 3.79011 MeV	( 3.79011 MeV --> 3.79011 MeV)
   O15[790.533]:       1  Emean = 2.79479 MeV	( 2.79479 MeV --> 2.79479 MeV)
   O15[794.588]:       1  Emean = 2.96242 MeV	( 2.96242 MeV --> 2.96242 MeV)
   O15[795.561]:       1  Emean = 4.19778 MeV	( 4.19778 MeV --> 4.19778 MeV)
   O15[796.037]:       1  Emean = 1.16666 MeV	( 1.16666 MeV --> 1.16666 MeV)
   O15[796.138]:       1  Emean = 2.33323 MeV	( 2.33323 MeV --> 2.33323 MeV)
   O15[798.860]:       1  Emean = 2.75954 MeV	( 2.75954 MeV --> 2.75954 MeV)
     O15[8.062]:       1  Emean =  5.1924 MeV	( 5.1924 MeV --> 5.1924 MeV)
     O15[8.544]:       1  Emean = 4.55217 MeV	( 4.55217 MeV --> 4.55217 MeV)
     O15[8.587]:       1  Emean = 2.10311 MeV	( 2.10311 MeV --> 2.10311 MeV)
    O15[80.965]:       1  Emean = 3.35421 MeV	( 3.35421 MeV --> 3.35421 MeV)
   O15[801.023]:       1  Emean = 5.41269 MeV	( 5.41269 MeV --> 5.41269 MeV)
   O15[803.709]:       1  Emean = 1.84552 MeV	( 1.84552 MeV --> 1.84552 MeV)
   O15[810.115]:       1  Emean =  6.9422 MeV	( 6.9422 MeV --> 6.9422 MeV)
   O15[811.044]:       1  Emean = 4.24987 MeV	( 4.24987 MeV --> 4.24987 MeV)
   O15[813.256]:       1  Emean = 4.77083 MeV	( 4.77083 MeV --> 4.77083 MeV)
   O15[813.665]:       1  Emean = 4.08222 MeV	( 4.08222 MeV --> 4.08222 MeV)
   O15[816.517]:       1  Emean = 1.03095 MeV	( 1.03095 MeV --> 1.03095 MeV)
   O15[817.810]:       1  Emean = 3.86304 MeV	( 3.86304 MeV --> 3.86304 MeV)
   O15[824.153]:       1  Emean =  947.36 keV	( 947.36 keV --> 947.36 keV)
   O15[825.776]:       1  Emean = 5.08713 MeV	( 5.08713 MeV --> 5.08713 MeV)
   O15[828.207]:       1  Emean = 1.96194 MeV	( 1.96194 MeV --> 1.96194 MeV)
   O15[838.090]:       1  Emean =  935.95 keV	( 935.95 keV --> 935.95 keV)
    O15[84.884]:       1  Emean = 1.72971 MeV	( 1.72971 MeV --> 1.72971 MeV)
   O15[842.595]:       1  Emean = 262.611 keV	( 262.611 keV --> 262.611 keV)
    O15[85.116]:       1  Emean = 2.52813 MeV	( 2.52813 MeV --> 2.52813 MeV)
    O15[85.623]:       1  Emean = 4.06301 MeV	( 4.06301 MeV --> 4.06301 MeV)
   O15[850.378]:       1  Emean = 3.25349 MeV	( 3.25349 MeV --> 3.25349 MeV)
   O15[851.470]:       1  Emean = 3.70947 MeV	( 3.70947 MeV --> 3.70947 MeV)
   O15[853.557]:       1  Emean = 2.82364 MeV	( 2.82364 MeV --> 2.82364 MeV)
   O15[855.708]:       1  Emean = 5.32494 MeV	( 5.32494 MeV --> 5.32494 MeV)
   O15[857.341]:       1  Emean = 3.30137 MeV	( 3.30137 MeV --> 3.30137 MeV)
   O15[859.324]:       1  Emean = 496.837 keV	( 496.837 keV --> 496.837 keV)
   O15[862.122]:       1  Emean =  676.04 keV	( 676.04 keV --> 676.04 keV)
    O15[87.500]:       1  Emean = 4.94479 MeV	( 4.94479 MeV --> 4.94479 MeV)
   O15[872.280]:       1  Emean = 2.09816 MeV	( 2.09816 MeV --> 2.09816 MeV)
   O15[876.383]:       1  Emean = 1.51354 MeV	( 1.51354 MeV --> 1.51354 MeV)
    O15[88.305]:       1  Emean =  4.6959 MeV	( 4.6959 MeV --> 4.6959 MeV)
    O15[88.600]:       1  Emean = 184.954 keV	( 184.954 keV --> 184.954 keV)
    O15[88.959]:       1  Emean = 1.72467 MeV	( 1.72467 MeV --> 1.72467 MeV)
   O15[880.708]:       1  Emean = 2.45193 MeV	( 2.45193 MeV --> 2.45193 MeV)
   O15[897.514]:       1  Emean =  1.5419 MeV	( 1.5419 MeV --> 1.5419 MeV)
   O15[897.728]:       1  Emean = 2.58231 MeV	( 2.58231 MeV --> 2.58231 MeV)
   O15[898.835]:       1  Emean = 1.87391 MeV	( 1.87391 MeV --> 1.87391 MeV)
   O15[899.531]:       1  Emean = 4.16546 MeV	( 4.16546 MeV --> 4.16546 MeV)
   O15[899.820]:       1  Emean = 6.51925 MeV	( 6.51925 MeV --> 6.51925 MeV)
     O15[9.160]:       1  Emean =  2.2133 MeV	( 2.2133 MeV --> 2.2133 MeV)
     O15[9.304]:       1  Emean =  3.4033 MeV	( 3.4033 MeV --> 3.4033 MeV)
   O15[904.117]:       1  Emean = 93.6347 keV	( 93.6347 keV --> 93.6347 keV)
   O15[911.488]:       1  Emean = 135.363 keV	( 135.363 keV --> 135.363 keV)
   O15[916.484]:       1  Emean = 1.30486 MeV	( 1.30486 MeV --> 1.30486 MeV)
   O15[918.618]:       1  Emean = 6.21873 MeV	( 6.21873 MeV --> 6.21873 MeV)
    O15[92.604]:       1  Emean = 8.99589 MeV	( 8.99589 MeV --> 8.99589 MeV)
   O15[927.250]:       1  Emean = 1.17095 MeV	( 1.17095 MeV --> 1.17095 MeV)
   O15[932.849]:       1  Emean = 1.80288 MeV	( 1.80288 MeV --> 1.80288 MeV)
    O15[94.388]:       1  Emean = 718.379 keV	( 718.379 keV --> 718.379 keV)
   O15[942.662]:       1  Emean = 1.97342 MeV	( 1.97342 MeV --> 1.97342 MeV)
   O15[945.722]:       1  Emean = 5.58779 MeV	( 5.58779 MeV --> 5.58779 MeV)
   O15[946.354]:       1  Emean = 910.846 keV	( 910.846 keV --> 910.846 keV)
   O15[949.508]:       1  Emean = 3.44913 MeV	( 3.44913 MeV --> 3.44913 MeV)
    O15[95.319]:       1  Emean = 555.669 keV	( 555.669 keV --> 555.669 keV)
    O15[95.984]:       1  Emean = 3.08494 MeV	( 3.08494 MeV --> 3.08494 MeV)
   O15[950.530]:       1  Emean = 177.121 keV	( 177.121 keV --> 177.121 keV)
   O15[954.773]:       1  Emean = 5.16474 MeV	( 5.16474 MeV --> 5.16474 MeV)
   O15[963.306]:       1  Emean = 6.25297 MeV	( 6.25297 MeV --> 6.25297 MeV)
   O15[963.544]:       1  Emean = 523.041 keV	( 523.041 keV --> 523.041 keV)
    O15[97.983]:       1  Emean = 7.19462 MeV	( 7.19462 MeV --> 7.19462 MeV)
   O15[972.328]:       1  Emean = 688.537 keV	( 688.537 keV --> 688.537 keV)
    O15[98.672]:       1  Emean = 2.08285 MeV	( 2.08285 MeV --> 2.08285 MeV)
   O15[983.111]:       1  Emean = 791.222 keV	( 791.222 keV --> 791.222 keV)
   O15[985.867]:       1  Emean = 1.75696 MeV	( 1.75696 MeV --> 1.75696 MeV)
   O15[990.851]:       1  Emean = 177.603 keV	( 177.603 keV --> 177.603 keV)
   O15[997.232]:       1  Emean = 2.36087 MeV	( 2.36087 MeV --> 2.36087 MeV)
   O15[997.753]:       1  Emean = 583.692 keV	( 583.692 keV --> 583.692 keV)
            O16:     416  Emean = 1.80248 MeV	( 7.76111 keV --> 13.1819 MeV)
  O16[1019.554]:       1  Emean = 628.022 keV	( 628.022 keV --> 628.022 keV)
  O16[1050.429]:       1  Emean = 382.836 keV	( 382.836 keV --> 382.836 keV)
  O16[1078.122]:       1  Emean = 7.21309 MeV	( 7.21309 MeV --> 7.21309 MeV)
  O16[1129.396]:       1  Emean = 848.109 keV	( 848.109 keV --> 848.109 keV)
  O16[1151.847]:       1  Emean = 2.78915 MeV	( 2.78915 MeV --> 2.78915 MeV)
  O16[1258.696]:       1  Emean = 8.13483 MeV	( 8.13483 MeV --> 8.13483 MeV)
  O16[1272.392]:       1  Emean = 185.053 keV	( 185.053 keV --> 185.053 keV)
  O16[1336.896]:       1  Emean = 3.09719 MeV	( 3.09719 MeV --> 3.09719 MeV)
  O16[1347.963]:       1  Emean = 1.70366 MeV	( 1.70366 MeV --> 1.70366 MeV)
  O16[1348.090]:       1  Emean = 5.27562 MeV	( 5.27562 MeV --> 5.27562 MeV)
  O16[1349.493]:       1  Emean = 2.55689 MeV	( 2.55689 MeV --> 2.55689 MeV)
  O16[1372.829]:       1  Emean = 2.86405 MeV	( 2.86405 MeV --> 2.86405 MeV)
  O16[1377.274]:       1  Emean = 1.42491 MeV	( 1.42491 MeV --> 1.42491 MeV)
  O16[1395.661]:       1  Emean = 2.20366 MeV	( 2.20366 MeV --> 2.20366 MeV)
  O16[1441.023]:       1  Emean = 3.79769 MeV	( 3.79769 MeV --> 3.79769 MeV)
  O16[1478.757]:       1  Emean =  5.9493 MeV	( 5.9493 MeV --> 5.9493 MeV)
  O16[1482.970]:       1  Emean = 388.906 keV	( 388.906 keV --> 388.906 keV)
  O16[1484.904]:       1  Emean = 721.322 keV	( 721.322 keV --> 721.322 keV)
  O16[1495.644]:       1  Emean =  842.08 keV	( 842.08 keV --> 842.08 keV)
  O16[1506.159]:       1  Emean = 662.802 keV	( 662.802 keV --> 662.802 keV)
  O16[1531.779]:       1  Emean = 233.855 keV	( 233.855 keV --> 233.855 keV)
  O16[1552.882]:       1  Emean = 2.41156 MeV	( 2.41156 MeV --> 2.41156 MeV)
  O16[1569.367]:       1  Emean = 3.01312 MeV	( 3.01312 MeV --> 3.01312 MeV)
  O16[1577.604]:       1  Emean = 2.70978 MeV	( 2.70978 MeV --> 2.70978 MeV)
  O16[1578.058]:       1  Emean = 74.7619 keV	( 74.7619 keV --> 74.7619 keV)
  O16[1643.851]:       1  Emean = 552.906 keV	( 552.906 keV --> 552.906 keV)
  O16[1684.156]:       1  Emean = 2.61016 MeV	( 2.61016 MeV --> 2.61016 MeV)
  O16[1686.065]:       1  Emean =  11.248 MeV	( 11.248 MeV --> 11.248 MeV)
  O16[1696.228]:       1  Emean = 3.47042 MeV	( 3.47042 MeV --> 3.47042 MeV)
  O16[1779.054]:       1  Emean = 258.384 keV	( 258.384 keV --> 258.384 keV)
  O16[1806.080]:       1  Emean = 103.138 keV	( 103.138 keV --> 103.138 keV)
  O16[1849.066]:       1  Emean = 2.63597 MeV	( 2.63597 MeV --> 2.63597 MeV)
  O16[1855.635]:       1  Emean = 7.74021 MeV	( 7.74021 MeV --> 7.74021 MeV)
  O16[1944.951]:       1  Emean = 149.477 keV	( 149.477 keV --> 149.477 keV)
  O16[1974.497]:       1  Emean = 2.60477 MeV	( 2.60477 MeV --> 2.60477 MeV)
  O16[1984.884]:       1  Emean = 790.297 keV	( 790.297 keV --> 790.297 keV)
  O16[2018.408]:       1  Emean =  1.9545 MeV	( 1.9545 MeV --> 1.9545 MeV)
  O16[2021.591]:       1  Emean = 30.6899 keV	( 30.6899 keV --> 30.6899 keV)
  O16[2025.010]:       1  Emean = 3.47895 MeV	( 3.47895 MeV --> 3.47895 MeV)
  O16[2040.686]:       1  Emean = 2.55899 MeV	( 2.55899 MeV --> 2.55899 MeV)
  O16[2040.801]:       1  Emean = 732.708 keV	( 732.708 keV --> 732.708 keV)
  O16[2053.073]:       1  Emean = 4.13134 MeV	( 4.13134 MeV --> 4.13134 MeV)
  O16[2069.502]:       1  Emean = 83.6955 keV	( 83.6955 keV --> 83.6955 keV)
  O16[2074.254]:       1  Emean =  4.3456 MeV	( 4.3456 MeV --> 4.3456 MeV)
  O16[2100.598]:       1  Emean = 3.79089 MeV	( 3.79089 MeV --> 3.79089 MeV)
  O16[2110.125]:       1  Emean = 548.609 keV	( 548.609 keV --> 548.609 keV)
  O16[2113.761]:       1  Emean = 4.32767 MeV	( 4.32767 MeV --> 4.32767 MeV)
  O16[2133.262]:       1  Emean = 1.25993 MeV	( 1.25993 MeV --> 1.25993 MeV)
  O16[2136.129]:       1  Emean = 4.18969 MeV	( 4.18969 MeV --> 4.18969 MeV)
  O16[2140.911]:       1  Emean = 2.49911 MeV	( 2.49911 MeV --> 2.49911 MeV)
  O16[2154.531]:       1  Emean = 562.298 keV	( 562.298 keV --> 562.298 keV)
  O16[2164.336]:       1  Emean = 424.804 keV	( 424.804 keV --> 424.804 keV)
  O16[2191.691]:       1  Emean = 195.125 keV	( 195.125 keV --> 195.125 keV)
  O16[2239.806]:       1  Emean = 386.936 keV	( 386.936 keV --> 386.936 keV)
  O16[2241.587]:       1  Emean = 1.76962 MeV	( 1.76962 MeV --> 1.76962 MeV)
  O16[2275.798]:       1  Emean = 613.653 keV	( 613.653 keV --> 613.653 keV)
  O16[2277.324]:       1  Emean = 2.04578 MeV	( 2.04578 MeV --> 2.04578 MeV)
  O16[2292.390]:       1  Emean = 690.595 keV	( 690.595 keV --> 690.595 keV)
  O16[2295.253]:       1  Emean = 99.6351 keV	( 99.6351 keV --> 99.6351 keV)
  O16[2361.752]:       1  Emean = 1.56722 MeV	( 1.56722 MeV --> 1.56722 MeV)
  O16[2372.174]:       1  Emean = 3.47955 MeV	( 3.47955 MeV --> 3.47955 MeV)
  O16[2423.690]:       1  Emean = 280.538 keV	( 280.538 keV --> 280.538 keV)
  O16[2426.463]:       1  Emean = 186.547 keV	( 186.547 keV --> 186.547 keV)
  O16[2466.413]:       1  Emean = 3.29408 MeV	( 3.29408 MeV --> 3.29408 MeV)
  O16[2480.554]:       1  Emean = 6.37135 MeV	( 6.37135 MeV --> 6.37135 MeV)
