
 The run is 10000 proton of 77 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	18.667 cm  +- 18.4692 cm 	massic: 83.4787 g/cm2 
 CrossSection:	0.0535706 cm^-1 		massic: 1.19791 mm2/g 
  O15[2526.081]:       1  Emean = 2.13489 MeV	( 2.13489 MeV --> 2.13489 MeV)
  O15[2526.744]:       1  Emean = 4.47251 MeV	( 4.47251 MeV --> 4.47251 MeV)
  O15[2530.393]:       1  Emean = 851.613 keV	( 851.613 keV --> 851.613 keV)
  O15[2536.459]:       1  Emean = 7.26124 MeV	( 7.26124 MeV --> 7.26124 MeV)
  O15[2541.920]:       1  Emean = 1.23895 MeV	( 1.23895 MeV --> 1.23895 MeV)
   O15[255.568]:       1  Emean = 1.77774 MeV	( 1.77774 MeV --> 1.77774 MeV)
  O15[2553.562]:       1  Emean = 1.66865 MeV	( 1.66865 MeV --> 1.66865 MeV)
  O15[2555.182]:       1  Emean = 6.26474 MeV	( 6.26474 MeV --> 6.26474 MeV)
  O15[2556.220]:       1  Emean = 6.29787 MeV	( 6.29787 MeV --> 6.29787 MeV)
  O15[2560.591]:       1  Emean =  3.1177 MeV	( 3.1177 MeV --> 3.1177 MeV)
  O15[2575.909]:       1  Emean = 2.18191 MeV	( 2.18191 MeV --> 2.18191 MeV)
  O15[2576.188]:       1  Emean = 471.599 keV	( 471.599 keV --> 471.599 keV)
  O15[2588.183]:       1  Emean = 2.60932 MeV	( 2.60932 MeV --> 2.60932 MeV)
   O15[259.612]:       1  Emean = 1.07591 MeV	( 1.07591 MeV --> 1.07591 MeV)
    O15[26.082]:       1  Emean =  1.4854 MeV	( 1.4854 MeV --> 1.4854 MeV)
   O15[261.057]:       1  Emean = 6.15552 MeV	( 6.15552 MeV --> 6.15552 MeV)
   O15[264.938]:       1  Emean = 530.593 keV	( 530.593 keV --> 530.593 keV)
   O15[268.788]:       1  Emean = 6.20234 MeV	( 6.20234 MeV --> 6.20234 MeV)
   O15[269.689]:       1  Emean = 2.29749 MeV	( 2.29749 MeV --> 2.29749 MeV)
   O15[272.890]:       1  Emean = 3.60569 MeV	( 3.60569 MeV --> 3.60569 MeV)
   O15[273.270]:       1  Emean = 3.65302 MeV	( 3.65302 MeV --> 3.65302 MeV)
   O15[273.285]:       1  Emean = 5.30969 MeV	( 5.30969 MeV --> 5.30969 MeV)
   O15[273.329]:       1  Emean = 7.41489 MeV	( 7.41489 MeV --> 7.41489 MeV)
   O15[273.408]:       1  Emean = 3.47289 MeV	( 3.47289 MeV --> 3.47289 MeV)
   O15[274.347]:       1  Emean = 2.12594 MeV	( 2.12594 MeV --> 2.12594 MeV)
   O15[277.053]:       1  Emean = 445.913 keV	( 445.913 keV --> 445.913 keV)
   O15[277.164]:       1  Emean = 4.34384 MeV	( 4.34384 MeV --> 4.34384 MeV)
   O15[277.596]:       1  Emean = 5.14981 MeV	( 5.14981 MeV --> 5.14981 MeV)
   O15[278.051]:       1  Emean = 2.29777 MeV	( 2.29777 MeV --> 2.29777 MeV)
    O15[28.293]:       1  Emean = 4.55932 MeV	( 4.55932 MeV --> 4.55932 MeV)
   O15[280.228]:       1  Emean = 4.47082 MeV	( 4.47082 MeV --> 4.47082 MeV)
   O15[282.341]:       1  Emean = 1.21224 MeV	( 1.21224 MeV --> 1.21224 MeV)
   O15[284.662]:       1  Emean = 27.9672 keV	( 27.9672 keV --> 27.9672 keV)
   O15[284.806]:       1  Emean = 4.30199 MeV	( 4.30199 MeV --> 4.30199 MeV)
   O15[284.961]:       1  Emean = 2.65451 MeV	( 2.65451 MeV --> 2.65451 MeV)
   O15[285.575]:       1  Emean = 3.01258 MeV	( 3.01258 MeV --> 3.01258 MeV)
   O15[286.859]:       1  Emean = 4.59809 MeV	( 4.59809 MeV --> 4.59809 MeV)
   O15[287.307]:       1  Emean = 731.129 keV	( 731.129 keV --> 731.129 keV)
   O15[288.261]:       1  Emean = 1.01596 MeV	( 1.01596 MeV --> 1.01596 MeV)
   O15[289.552]:       1  Emean = 6.75722 MeV	( 6.75722 MeV --> 6.75722 MeV)
    O15[29.989]:       1  Emean = 2.81859 MeV	( 2.81859 MeV --> 2.81859 MeV)
   O15[290.966]:       1  Emean = 5.16145 MeV	( 5.16145 MeV --> 5.16145 MeV)
   O15[293.267]:       1  Emean = 3.77228 MeV	( 3.77228 MeV --> 3.77228 MeV)
   O15[298.355]:       1  Emean = 119.817 keV	( 119.817 keV --> 119.817 keV)
     O15[3.671]:       1  Emean = 2.72643 MeV	( 2.72643 MeV --> 2.72643 MeV)
     O15[3.840]:       1  Emean =  7.8514 MeV	( 7.8514 MeV --> 7.8514 MeV)
     O15[3.886]:       1  Emean = 7.20239 MeV	( 7.20239 MeV --> 7.20239 MeV)
    O15[30.051]:       1  Emean = 1.05069 MeV	( 1.05069 MeV --> 1.05069 MeV)
   O15[302.167]:       1  Emean = 4.44093 MeV	( 4.44093 MeV --> 4.44093 MeV)
   O15[302.559]:       1  Emean = 441.499 keV	( 441.499 keV --> 441.499 keV)
   O15[310.137]:       1  Emean = 863.131 keV	( 863.131 keV --> 863.131 keV)
   O15[310.662]:       1  Emean = 5.72851 MeV	( 5.72851 MeV --> 5.72851 MeV)
   O15[315.017]:       1  Emean = 4.62999 MeV	( 4.62999 MeV --> 4.62999 MeV)
   O15[319.533]:       1  Emean = 5.31448 MeV	( 5.31448 MeV --> 5.31448 MeV)
   O15[319.536]:       1  Emean = 3.66993 MeV	( 3.66993 MeV --> 3.66993 MeV)
    O15[32.681]:       1  Emean = 5.53544 MeV	( 5.53544 MeV --> 5.53544 MeV)
   O15[320.465]:       1  Emean = 4.81847 MeV	( 4.81847 MeV --> 4.81847 MeV)
   O15[321.701]:       1  Emean =  3.1522 MeV	( 3.1522 MeV --> 3.1522 MeV)
   O15[324.651]:       1  Emean = 4.37789 MeV	( 4.37789 MeV --> 4.37789 MeV)
   O15[326.515]:       1  Emean =  2.8011 MeV	( 2.8011 MeV --> 2.8011 MeV)
   O15[327.233]:       1  Emean = 4.41668 MeV	( 4.41668 MeV --> 4.41668 MeV)
   O15[327.599]:       1  Emean = 7.40435 MeV	( 7.40435 MeV --> 7.40435 MeV)
   O15[329.572]:       1  Emean = 577.517 keV	( 577.517 keV --> 577.517 keV)
    O15[33.676]:       1  Emean = 3.28241 MeV	( 3.28241 MeV --> 3.28241 MeV)
   O15[330.097]:       1  Emean = 4.60405 MeV	( 4.60405 MeV --> 4.60405 MeV)
   O15[331.857]:       1  Emean = 1.34607 MeV	( 1.34607 MeV --> 1.34607 MeV)
   O15[337.274]:       1  Emean = 3.91836 MeV	( 3.91836 MeV --> 3.91836 MeV)
   O15[338.129]:       1  Emean = 652.303 keV	( 652.303 keV --> 652.303 keV)
   O15[341.480]:       1  Emean = 5.11994 MeV	( 5.11994 MeV --> 5.11994 MeV)
   O15[344.960]:       1  Emean = 208.171 keV	( 208.171 keV --> 208.171 keV)
   O15[345.380]:       1  Emean = 6.16536 MeV	( 6.16536 MeV --> 6.16536 MeV)
   O15[347.243]:       1  Emean = 3.21515 MeV	( 3.21515 MeV --> 3.21515 MeV)
   O15[347.316]:       1  Emean = 5.08396 MeV	( 5.08396 MeV --> 5.08396 MeV)
   O15[349.910]:       1  Emean = 1.89052 MeV	( 1.89052 MeV --> 1.89052 MeV)
    O15[35.075]:       1  Emean = 326.127 keV	( 326.127 keV --> 326.127 keV)
   O15[354.504]:       1  Emean = 6.33424 MeV	( 6.33424 MeV --> 6.33424 MeV)
   O15[356.006]:       1  Emean = 6.86941 MeV	( 6.86941 MeV --> 6.86941 MeV)
   O15[356.441]:       1  Emean = 11.8929 MeV	( 11.8929 MeV --> 11.8929 MeV)
   O15[356.900]:       1  Emean = 4.47543 MeV	( 4.47543 MeV --> 4.47543 MeV)
   O15[357.592]:       1  Emean =  3.1388 MeV	( 3.1388 MeV --> 3.1388 MeV)
   O15[364.488]:       1  Emean = 2.91284 MeV	( 2.91284 MeV --> 2.91284 MeV)
    O15[37.006]:       1  Emean = 2.96798 MeV	( 2.96798 MeV --> 2.96798 MeV)
    O15[37.082]:       1  Emean = 7.64432 keV	( 7.64432 keV --> 7.64432 keV)
    O15[37.157]:       1  Emean = 257.338 keV	( 257.338 keV --> 257.338 keV)
   O15[372.115]:       1  Emean = 611.914 keV	( 611.914 keV --> 611.914 keV)
   O15[372.271]:       1  Emean = 1.52973 MeV	( 1.52973 MeV --> 1.52973 MeV)
   O15[373.962]:       1  Emean = 7.35914 MeV	( 7.35914 MeV --> 7.35914 MeV)
   O15[375.599]:       1  Emean =   876.3 keV	( 876.3 keV --> 876.3 keV)
   O15[376.045]:       1  Emean = 1.09706 MeV	( 1.09706 MeV --> 1.09706 MeV)
   O15[379.483]:       1  Emean =    3.51 MeV	( 3.51 MeV --> 3.51 MeV)
   O15[381.841]:       1  Emean = 5.71359 MeV	( 5.71359 MeV --> 5.71359 MeV)
   O15[381.914]:       1  Emean = 7.37506 MeV	( 7.37506 MeV --> 7.37506 MeV)
   O15[385.071]:       1  Emean = 2.59283 MeV	( 2.59283 MeV --> 2.59283 MeV)
   O15[386.625]:       1  Emean = 2.66783 MeV	( 2.66783 MeV --> 2.66783 MeV)
   O15[388.267]:       1  Emean = 1.55737 MeV	( 1.55737 MeV --> 1.55737 MeV)
    O15[39.583]:       1  Emean = 4.72099 MeV	( 4.72099 MeV --> 4.72099 MeV)
   O15[390.365]:       1  Emean = 348.967 keV	( 348.967 keV --> 348.967 keV)
   O15[393.839]:       1  Emean = 7.42562 MeV	( 7.42562 MeV --> 7.42562 MeV)
   O15[394.007]:       1  Emean = 3.47797 MeV	( 3.47797 MeV --> 3.47797 MeV)
   O15[394.608]:       1  Emean = 4.34657 MeV	( 4.34657 MeV --> 4.34657 MeV)
   O15[395.058]:       1  Emean = 1.44315 MeV	( 1.44315 MeV --> 1.44315 MeV)
   O15[396.807]:       1  Emean = 3.51941 MeV	( 3.51941 MeV --> 3.51941 MeV)
    O15[40.029]:       1  Emean = 771.706 keV	( 771.706 keV --> 771.706 keV)
    O15[40.216]:       1  Emean = 4.36289 MeV	( 4.36289 MeV --> 4.36289 MeV)
    O15[40.446]:       1  Emean = 5.14686 MeV	( 5.14686 MeV --> 5.14686 MeV)
   O15[404.068]:       1  Emean =  1.2626 MeV	( 1.2626 MeV --> 1.2626 MeV)
   O15[404.753]:       1  Emean = 4.10615 MeV	( 4.10615 MeV --> 4.10615 MeV)
   O15[406.543]:       1  Emean = 2.73091 MeV	( 2.73091 MeV --> 2.73091 MeV)
   O15[407.968]:       1  Emean = 232.342 keV	( 232.342 keV --> 232.342 keV)
   O15[408.842]:       1  Emean = 9.38314 MeV	( 9.38314 MeV --> 9.38314 MeV)
    O15[41.818]:       1  Emean = 5.40398 MeV	( 5.40398 MeV --> 5.40398 MeV)
   O15[416.983]:       1  Emean = 1.51705 MeV	( 1.51705 MeV --> 1.51705 MeV)
   O15[420.369]:       1  Emean = 4.23759 MeV	( 4.23759 MeV --> 4.23759 MeV)
   O15[423.799]:       1  Emean = 5.51161 MeV	( 5.51161 MeV --> 5.51161 MeV)
   O15[425.679]:       1  Emean = 3.28392 MeV	( 3.28392 MeV --> 3.28392 MeV)
   O15[426.209]:       1  Emean = 807.875 keV	( 807.875 keV --> 807.875 keV)
   O15[430.559]:       1  Emean = 1.22365 MeV	( 1.22365 MeV --> 1.22365 MeV)
   O15[432.772]:       1  Emean = 4.40439 MeV	( 4.40439 MeV --> 4.40439 MeV)
   O15[437.862]:       1  Emean = 8.96716 MeV	( 8.96716 MeV --> 8.96716 MeV)
   O15[437.942]:       1  Emean = 423.259 keV	( 423.259 keV --> 423.259 keV)
   O15[438.550]:       1  Emean = 4.03842 MeV	( 4.03842 MeV --> 4.03842 MeV)
    O15[44.389]:       1  Emean = 3.43045 MeV	( 3.43045 MeV --> 3.43045 MeV)
   O15[440.298]:       1  Emean = 4.58757 MeV	( 4.58757 MeV --> 4.58757 MeV)
   O15[442.053]:       1  Emean =  3.2591 MeV	( 3.2591 MeV --> 3.2591 MeV)
   O15[450.990]:       1  Emean = 4.26668 MeV	( 4.26668 MeV --> 4.26668 MeV)
   O15[453.332]:       1  Emean = 5.86021 MeV	( 5.86021 MeV --> 5.86021 MeV)
   O15[454.668]:       1  Emean = 929.149 keV	( 929.149 keV --> 929.149 keV)
   O15[455.177]:       1  Emean = 230.946 keV	( 230.946 keV --> 230.946 keV)
   O15[459.033]:       1  Emean = 3.32617 MeV	( 3.32617 MeV --> 3.32617 MeV)
    O15[46.740]:       1  Emean = 207.989 keV	( 207.989 keV --> 207.989 keV)
    O15[46.992]:       1  Emean = 7.59127 MeV	( 7.59127 MeV --> 7.59127 MeV)
   O15[463.532]:       1  Emean = 1.18983 MeV	( 1.18983 MeV --> 1.18983 MeV)
   O15[465.475]:       1  Emean = 3.50346 MeV	( 3.50346 MeV --> 3.50346 MeV)
   O15[466.918]:       1  Emean =  5.6697 MeV	( 5.6697 MeV --> 5.6697 MeV)
   O15[468.231]:       1  Emean = 8.97919 MeV	( 8.97919 MeV --> 8.97919 MeV)
   O15[468.699]:       1  Emean = 245.402 keV	( 245.402 keV --> 245.402 keV)
   O15[468.704]:       1  Emean = 1.65799 MeV	( 1.65799 MeV --> 1.65799 MeV)
    O15[47.204]:       1  Emean =  1.4019 MeV	( 1.4019 MeV --> 1.4019 MeV)
    O15[47.898]:       1  Emean = 7.06383 MeV	( 7.06383 MeV --> 7.06383 MeV)
   O15[473.339]:       1  Emean =  3.0448 MeV	( 3.0448 MeV --> 3.0448 MeV)
   O15[474.172]:       1  Emean = 6.44732 MeV	( 6.44732 MeV --> 6.44732 MeV)
   O15[477.345]:       1  Emean = 5.11216 MeV	( 5.11216 MeV --> 5.11216 MeV)
   O15[479.194]:       1  Emean = 3.19177 MeV	( 3.19177 MeV --> 3.19177 MeV)
    O15[48.932]:       1  Emean = 1.70526 MeV	( 1.70526 MeV --> 1.70526 MeV)
   O15[480.020]:       1  Emean = 3.16236 MeV	( 3.16236 MeV --> 3.16236 MeV)
   O15[480.989]:       1  Emean = 993.545 keV	( 993.545 keV --> 993.545 keV)
   O15[485.033]:       1  Emean = 708.808 keV	( 708.808 keV --> 708.808 keV)
   O15[489.937]:       1  Emean = 1.58066 MeV	( 1.58066 MeV --> 1.58066 MeV)
   O15[490.791]:       1  Emean = 619.925 keV	( 619.925 keV --> 619.925 keV)
   O15[491.977]:       1  Emean = 712.914 keV	( 712.914 keV --> 712.914 keV)
   O15[495.737]:       1  Emean = 3.06854 MeV	( 3.06854 MeV --> 3.06854 MeV)
   O15[499.895]:       1  Emean = 8.53091 MeV	( 8.53091 MeV --> 8.53091 MeV)
    O15[50.000]:       1  Emean = 7.46081 MeV	( 7.46081 MeV --> 7.46081 MeV)
    O15[50.232]:       1  Emean = 481.907 keV	( 481.907 keV --> 481.907 keV)
    O15[50.665]:       1  Emean = 6.46414 MeV	( 6.46414 MeV --> 6.46414 MeV)
    O15[50.922]:       1  Emean = 3.05753 MeV	( 3.05753 MeV --> 3.05753 MeV)
   O15[505.134]:       1  Emean = 5.90536 MeV	( 5.90536 MeV --> 5.90536 MeV)
   O15[509.849]:       1  Emean = 7.59599 MeV	( 7.59599 MeV --> 7.59599 MeV)
    O15[51.567]:       1  Emean = 3.87353 MeV	( 3.87353 MeV --> 3.87353 MeV)
   O15[518.603]:       1  Emean = 2.69657 MeV	( 2.69657 MeV --> 2.69657 MeV)
   O15[519.753]:       1  Emean = 847.956 keV	( 847.956 keV --> 847.956 keV)
   O15[521.657]:       1  Emean = 1.69778 MeV	( 1.69778 MeV --> 1.69778 MeV)
   O15[522.646]:       1  Emean =  697.71 keV	( 697.71 keV --> 697.71 keV)
   O15[523.414]:       1  Emean = 990.508 keV	( 990.508 keV --> 990.508 keV)
   O15[524.436]:       1  Emean = 4.58835 MeV	( 4.58835 MeV --> 4.58835 MeV)
   O15[529.286]:       1  Emean = 5.85341 MeV	( 5.85341 MeV --> 5.85341 MeV)
   O15[529.672]:       1  Emean = 1.68297 MeV	( 1.68297 MeV --> 1.68297 MeV)
    O15[53.151]:       1  Emean = 5.02629 MeV	( 5.02629 MeV --> 5.02629 MeV)
   O15[533.050]:       1  Emean = 8.75663 MeV	( 8.75663 MeV --> 8.75663 MeV)
   O15[533.550]:       1  Emean = 6.49412 MeV	( 6.49412 MeV --> 6.49412 MeV)
   O15[534.398]:       1  Emean = 3.25971 MeV	( 3.25971 MeV --> 3.25971 MeV)
   O15[535.427]:       1  Emean = 3.09872 MeV	( 3.09872 MeV --> 3.09872 MeV)
   O15[535.584]:       1  Emean = 8.58366 MeV	( 8.58366 MeV --> 8.58366 MeV)
   O15[535.689]:       1  Emean = 4.64458 MeV	( 4.64458 MeV --> 4.64458 MeV)
    O15[54.046]:       1  Emean = 1.48871 MeV	( 1.48871 MeV --> 1.48871 MeV)
    O15[54.824]:       1  Emean = 4.17561 MeV	( 4.17561 MeV --> 4.17561 MeV)
    O15[54.916]:       1  Emean =  150.26 keV	( 150.26 keV --> 150.26 keV)
   O15[540.804]:       1  Emean = 1.14734 MeV	( 1.14734 MeV --> 1.14734 MeV)
   O15[540.945]:       1  Emean = 1.84211 MeV	( 1.84211 MeV --> 1.84211 MeV)
   O15[541.600]:       1  Emean = 2.40047 MeV	( 2.40047 MeV --> 2.40047 MeV)
   O15[543.615]:       1  Emean =  1.2117 MeV	( 1.2117 MeV --> 1.2117 MeV)
   O15[546.597]:       1  Emean = 3.80513 MeV	( 3.80513 MeV --> 3.80513 MeV)
   O15[547.174]:       1  Emean = 617.022 keV	( 617.022 keV --> 617.022 keV)
   O15[547.627]:       1  Emean = 5.08419 MeV	( 5.08419 MeV --> 5.08419 MeV)
   O15[547.926]:       1  Emean = 220.417 keV	( 220.417 keV --> 220.417 keV)
   O15[549.216]:       1  Emean = 155.768 keV	( 155.768 keV --> 155.768 keV)
    O15[55.049]:       1  Emean = 5.00292 MeV	( 5.00292 MeV --> 5.00292 MeV)
   O15[553.958]:       1  Emean = 2.88435 MeV	( 2.88435 MeV --> 2.88435 MeV)
   O15[557.675]:       1  Emean =   6.428 MeV	( 6.428 MeV --> 6.428 MeV)
   O15[566.617]:       1  Emean = 1.94346 MeV	( 1.94346 MeV --> 1.94346 MeV)
   O15[575.899]:       1  Emean = 298.474 keV	( 298.474 keV --> 298.474 keV)
    O15[58.169]:       1  Emean = 3.14228 MeV	( 3.14228 MeV --> 3.14228 MeV)
    O15[58.448]:       1  Emean = 141.355 keV	( 141.355 keV --> 141.355 keV)
    O15[58.782]:       1  Emean = 734.251 keV	( 734.251 keV --> 734.251 keV)
   O15[580.131]:       1  Emean = 8.46974 MeV	( 8.46974 MeV --> 8.46974 MeV)
   O15[581.515]:       1  Emean = 4.69009 MeV	( 4.69009 MeV --> 4.69009 MeV)
   O15[583.107]:       1  Emean =  8.3094 MeV	( 8.3094 MeV --> 8.3094 MeV)
   O15[591.497]:       1  Emean =  101.55 keV	( 101.55 keV --> 101.55 keV)
   O15[591.930]:       1  Emean = 4.22588 MeV	( 4.22588 MeV --> 4.22588 MeV)
   O15[594.781]:       1  Emean = 3.10642 MeV	( 3.10642 MeV --> 3.10642 MeV)
   O15[598.563]:       1  Emean = 2.00475 MeV	( 2.00475 MeV --> 2.00475 MeV)
     O15[6.230]:       1  Emean = 2.67765 MeV	( 2.67765 MeV --> 2.67765 MeV)
     O15[6.351]:       1  Emean = 2.70763 MeV	( 2.70763 MeV --> 2.70763 MeV)
   O15[600.185]:       1  Emean = 6.12161 MeV	( 6.12161 MeV --> 6.12161 MeV)
   O15[600.833]:       1  Emean = 899.411 keV	( 899.411 keV --> 899.411 keV)
   O15[609.471]:       1  Emean = 6.63656 MeV	( 6.63656 MeV --> 6.63656 MeV)
    O15[61.043]:       1  Emean = 3.56902 MeV	( 3.56902 MeV --> 3.56902 MeV)
   O15[611.173]:       1  Emean = 486.058 keV	( 486.058 keV --> 486.058 keV)
   O15[611.592]:       1  Emean = 1.97443 MeV	( 1.97443 MeV --> 1.97443 MeV)
   O15[615.100]:       1  Emean = 6.06511 MeV	( 6.06511 MeV --> 6.06511 MeV)
   O15[615.856]:       1  Emean = 2.13071 MeV	( 2.13071 MeV --> 2.13071 MeV)
   O15[616.506]:       1  Emean = 1.86137 MeV	( 1.86137 MeV --> 1.86137 MeV)
   O15[616.680]:       1  Emean =  6.1553 MeV	( 6.1553 MeV --> 6.1553 MeV)
    O15[62.673]:       1  Emean = 3.98443 MeV	( 3.98443 MeV --> 3.98443 MeV)
   O15[621.188]:       1  Emean = 6.19937 MeV	( 6.19937 MeV --> 6.19937 MeV)
   O15[623.445]:       1  Emean = 5.27202 MeV	( 5.27202 MeV --> 5.27202 MeV)
   O15[629.594]:       1  Emean = 2.76229 MeV	( 2.76229 MeV --> 2.76229 MeV)
    O15[63.854]:       1  Emean = 5.20776 MeV	( 5.20776 MeV --> 5.20776 MeV)
   O15[632.242]:       1  Emean = 6.55973 MeV	( 6.55973 MeV --> 6.55973 MeV)
   O15[640.878]:       1  Emean = 6.68377 MeV	( 6.68377 MeV --> 6.68377 MeV)
   O15[640.889]:       1  Emean = 89.3937 keV	( 89.3937 keV --> 89.3937 keV)
   O15[641.436]:       1  Emean = 659.018 keV	( 659.018 keV --> 659.018 keV)
   O15[646.430]:       1  Emean = 1.62181 MeV	( 1.62181 MeV --> 1.62181 MeV)
    O15[65.194]:       1  Emean = 621.392 keV	( 621.392 keV --> 621.392 keV)
    O15[65.571]:       1  Emean = 1.19275 MeV	( 1.19275 MeV --> 1.19275 MeV)
   O15[650.571]:       1  Emean =  3.3177 MeV	( 3.3177 MeV --> 3.3177 MeV)
   O15[652.608]:       1  Emean = 3.47342 MeV	( 3.47342 MeV --> 3.47342 MeV)
   O15[653.765]:       1  Emean =  3.2711 MeV	( 3.2711 MeV --> 3.2711 MeV)
   O15[654.873]:       1  Emean =  2.8908 MeV	( 2.8908 MeV --> 2.8908 MeV)
   O15[658.824]:       1  Emean = 3.62811 MeV	( 3.62811 MeV --> 3.62811 MeV)
    O15[66.075]:       1  Emean = 5.67536 MeV	( 5.67536 MeV --> 5.67536 MeV)
   O15[661.859]:       1  Emean = 4.44132 MeV	( 4.44132 MeV --> 4.44132 MeV)
   O15[668.720]:       1  Emean = 4.15826 MeV	( 4.15826 MeV --> 4.15826 MeV)
   O15[670.533]:       1  Emean = 1.18424 MeV	( 1.18424 MeV --> 1.18424 MeV)
   O15[671.549]:       1  Emean =   2.032 MeV	( 2.032 MeV --> 2.032 MeV)
   O15[672.020]:       1  Emean = 4.47191 MeV	( 4.47191 MeV --> 4.47191 MeV)
   O15[674.114]:       1  Emean = 1.80903 MeV	( 1.80903 MeV --> 1.80903 MeV)
   O15[674.648]:       1  Emean = 1.82922 MeV	( 1.82922 MeV --> 1.82922 MeV)
   O15[679.364]:       1  Emean = 3.36936 MeV	( 3.36936 MeV --> 3.36936 MeV)
   O15[679.408]:       1  Emean = 1.12011 MeV	( 1.12011 MeV --> 1.12011 MeV)
   O15[679.775]:       1  Emean = 1.49346 MeV	( 1.49346 MeV --> 1.49346 MeV)
   O15[679.847]:       1  Emean = 2.28121 MeV	( 2.28121 MeV --> 2.28121 MeV)
   O15[680.415]:       1  Emean =  4.7815 MeV	( 4.7815 MeV --> 4.7815 MeV)
   O15[688.315]:       1  Emean = 6.19068 MeV	( 6.19068 MeV --> 6.19068 MeV)
   O15[688.942]:       1  Emean = 4.53105 MeV	( 4.53105 MeV --> 4.53105 MeV)
    O15[69.337]:       1  Emean = 3.14672 MeV	( 3.14672 MeV --> 3.14672 MeV)
    O15[69.925]:       1  Emean = 2.79984 MeV	( 2.79984 MeV --> 2.79984 MeV)
   O15[690.890]:       1  Emean = 2.47778 MeV	( 2.47778 MeV --> 2.47778 MeV)
   O15[692.215]:       1  Emean =  355.15 keV	( 355.15 keV --> 355.15 keV)
   O15[698.629]:       1  Emean =  867.75 keV	( 867.75 keV --> 867.75 keV)
   O15[699.393]:       1  Emean = 4.14457 MeV	( 4.14457 MeV --> 4.14457 MeV)
   O15[699.881]:       1  Emean = 478.192 keV	( 478.192 keV --> 478.192 keV)
     O15[7.568]:       1  Emean = 1.93998 MeV	( 1.93998 MeV --> 1.93998 MeV)
     O15[7.679]:       1  Emean = 5.03381 MeV	( 5.03381 MeV --> 5.03381 MeV)
    O15[70.497]:       1  Emean =  6.4057 MeV	( 6.4057 MeV --> 6.4057 MeV)
   O15[702.096]:       1  Emean = 3.25914 MeV	( 3.25914 MeV --> 3.25914 MeV)
   O15[702.217]:       1  Emean = 3.84328 MeV	( 3.84328 MeV --> 3.84328 MeV)
   O15[705.749]:       1  Emean = 1.99818 MeV	( 1.99818 MeV --> 1.99818 MeV)
   O15[707.509]:       1  Emean = 429.001 keV	( 429.001 keV --> 429.001 keV)
   O15[707.637]:       1  Emean =  4.3041 MeV	( 4.3041 MeV --> 4.3041 MeV)
   O15[709.200]:       1  Emean = 2.59882 MeV	( 2.59882 MeV --> 2.59882 MeV)
    O15[71.767]:       1  Emean = 1.34766 MeV	( 1.34766 MeV --> 1.34766 MeV)
   O15[711.392]:       1  Emean = 2.61403 MeV	( 2.61403 MeV --> 2.61403 MeV)
   O15[711.811]:       1  Emean = 417.076 keV	( 417.076 keV --> 417.076 keV)
   O15[711.880]:       1  Emean = 1.38362 MeV	( 1.38362 MeV --> 1.38362 MeV)
   O15[712.866]:       1  Emean = 1.04205 MeV	( 1.04205 MeV --> 1.04205 MeV)
   O15[716.214]:       1  Emean = 1.80634 MeV	( 1.80634 MeV --> 1.80634 MeV)
   O15[725.890]:       1  Emean = 6.47055 MeV	( 6.47055 MeV --> 6.47055 MeV)
   O15[731.238]:       1  Emean = 4.18482 MeV	( 4.18482 MeV --> 4.18482 MeV)
   O15[732.333]:       1  Emean = 871.246 keV	( 871.246 keV --> 871.246 keV)
   O15[733.515]:       1  Emean = 6.64348 MeV	( 6.64348 MeV --> 6.64348 MeV)
   O15[734.279]:       1  Emean = 1.36051 MeV	( 1.36051 MeV --> 1.36051 MeV)
   O15[736.549]:       1  Emean = 5.52805 MeV	( 5.52805 MeV --> 5.52805 MeV)
    O15[74.299]:       1  Emean = 944.234 keV	( 944.234 keV --> 944.234 keV)
   O15[740.666]:       1  Emean = 7.73447 MeV	( 7.73447 MeV --> 7.73447 MeV)
   O15[746.952]:       1  Emean = 4.75624 MeV	( 4.75624 MeV --> 4.75624 MeV)
   O15[761.327]:       1  Emean = 3.24449 MeV	( 3.24449 MeV --> 3.24449 MeV)
   O15[766.464]:       1  Emean = 2.77928 MeV	( 2.77928 MeV --> 2.77928 MeV)
   O15[772.784]:       1  Emean = 1.30873 MeV	( 1.30873 MeV --> 1.30873 MeV)
   O15[773.287]:       1  Emean = 4.87956 MeV	( 4.87956 MeV --> 4.87956 MeV)
   O15[774.648]:       1  Emean = 2.12539 MeV	( 2.12539 MeV --> 2.12539 MeV)
    O15[78.865]:       1  Emean = 5.70213 MeV	( 5.70213 MeV --> 5.70213 MeV)
   O15[785.785]:       1  Emean = 1.70863 MeV	( 1.70863 MeV --> 1.70863 MeV)
   O15[789.106]:       1  Emean = 14.8086 keV	( 14.8086 keV --> 14.8086 keV)
   O15[795.236]:       1  Emean = 2.33486 MeV	( 2.33486 MeV --> 2.33486 MeV)
   O15[796.500]:       1  Emean =  470.11 keV	( 470.11 keV --> 470.11 keV)
     O15[8.582]:       1  Emean =  5.6136 MeV	( 5.6136 MeV --> 5.6136 MeV)
     O15[8.864]:       1  Emean = 2.81172 MeV	( 2.81172 MeV --> 2.81172 MeV)
   O15[802.032]:       1  Emean = 2.05253 MeV	( 2.05253 MeV --> 2.05253 MeV)
