
 The run is 10000 proton of 49 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	15.152 cm  +- 15.1797 cm 	massic: 67.7596 g/cm2 
 CrossSection:	0.065998 cm^-1 		massic: 1.47581 mm2/g 
   O15[540.338]:       1  Emean = 7.61328 MeV	( 7.61328 MeV --> 7.61328 MeV)
   O15[540.907]:       1  Emean =   1.861 MeV	( 1.861 MeV --> 1.861 MeV)
   O15[541.765]:       1  Emean =  3.4127 MeV	( 3.4127 MeV --> 3.4127 MeV)
   O15[547.834]:       1  Emean = 2.68007 MeV	( 2.68007 MeV --> 2.68007 MeV)
   O15[550.559]:       1  Emean = 2.52221 MeV	( 2.52221 MeV --> 2.52221 MeV)
   O15[551.472]:       1  Emean = 7.38036 MeV	( 7.38036 MeV --> 7.38036 MeV)
   O15[557.879]:       1  Emean = 213.883 keV	( 213.883 keV --> 213.883 keV)
   O15[559.373]:       1  Emean = 737.917 keV	( 737.917 keV --> 737.917 keV)
   O15[559.419]:       1  Emean = 7.89281 MeV	( 7.89281 MeV --> 7.89281 MeV)
   O15[563.063]:       1  Emean = 794.816 keV	( 794.816 keV --> 794.816 keV)
   O15[564.719]:       1  Emean = 1.09054 MeV	( 1.09054 MeV --> 1.09054 MeV)
    O15[57.145]:       1  Emean = 7.57748 MeV	( 7.57748 MeV --> 7.57748 MeV)
    O15[57.396]:       1  Emean = 3.61366 MeV	( 3.61366 MeV --> 3.61366 MeV)
   O15[575.243]:       1  Emean = 4.21836 MeV	( 4.21836 MeV --> 4.21836 MeV)
   O15[575.807]:       1  Emean = 951.482 keV	( 951.482 keV --> 951.482 keV)
   O15[578.378]:       1  Emean = 5.20101 MeV	( 5.20101 MeV --> 5.20101 MeV)
   O15[586.834]:       1  Emean = 3.95078 MeV	( 3.95078 MeV --> 3.95078 MeV)
    O15[59.111]:       1  Emean = 5.81527 MeV	( 5.81527 MeV --> 5.81527 MeV)
   O15[592.298]:       1  Emean = 592.005 keV	( 592.005 keV --> 592.005 keV)
   O15[596.702]:       1  Emean = 677.004 keV	( 677.004 keV --> 677.004 keV)
   O15[597.151]:       1  Emean =  3.7417 MeV	( 3.7417 MeV --> 3.7417 MeV)
     O15[6.049]:       1  Emean = 2.67596 MeV	( 2.67596 MeV --> 2.67596 MeV)
     O15[6.373]:       1  Emean = 151.835 keV	( 151.835 keV --> 151.835 keV)
     O15[6.998]:       1  Emean = 8.00446 MeV	( 8.00446 MeV --> 8.00446 MeV)
   O15[600.971]:       1  Emean = 1.34712 MeV	( 1.34712 MeV --> 1.34712 MeV)
   O15[611.175]:       1  Emean = 852.333 keV	( 852.333 keV --> 852.333 keV)
   O15[614.261]:       1  Emean = 3.48557 MeV	( 3.48557 MeV --> 3.48557 MeV)
   O15[614.675]:       1  Emean = 3.17282 MeV	( 3.17282 MeV --> 3.17282 MeV)
   O15[614.802]:       1  Emean = 5.41838 MeV	( 5.41838 MeV --> 5.41838 MeV)
   O15[617.809]:       1  Emean = 2.75663 MeV	( 2.75663 MeV --> 2.75663 MeV)
   O15[623.445]:       1  Emean = 3.04545 MeV	( 3.04545 MeV --> 3.04545 MeV)
   O15[626.048]:       1  Emean = 6.37579 MeV	( 6.37579 MeV --> 6.37579 MeV)
   O15[626.380]:       1  Emean = 268.593 keV	( 268.593 keV --> 268.593 keV)
   O15[627.874]:       1  Emean = 1.12683 MeV	( 1.12683 MeV --> 1.12683 MeV)
   O15[628.129]:       1  Emean = 1.98485 MeV	( 1.98485 MeV --> 1.98485 MeV)
    O15[63.641]:       1  Emean = 4.27726 MeV	( 4.27726 MeV --> 4.27726 MeV)
    O15[63.999]:       1  Emean = 896.718 keV	( 896.718 keV --> 896.718 keV)
   O15[632.900]:       1  Emean = 2.82405 MeV	( 2.82405 MeV --> 2.82405 MeV)
   O15[636.002]:       1  Emean = 7.24082 MeV	( 7.24082 MeV --> 7.24082 MeV)
   O15[637.511]:       1  Emean = 3.11509 MeV	( 3.11509 MeV --> 3.11509 MeV)
   O15[644.689]:       1  Emean = 608.925 keV	( 608.925 keV --> 608.925 keV)
   O15[649.693]:       1  Emean = 1.48243 MeV	( 1.48243 MeV --> 1.48243 MeV)
    O15[65.409]:       1  Emean = 696.854 keV	( 696.854 keV --> 696.854 keV)
    O15[65.929]:       1  Emean = 3.10441 MeV	( 3.10441 MeV --> 3.10441 MeV)
   O15[654.777]:       1  Emean = 2.70603 MeV	( 2.70603 MeV --> 2.70603 MeV)
   O15[665.380]:       1  Emean = 5.88063 MeV	( 5.88063 MeV --> 5.88063 MeV)
   O15[665.680]:       1  Emean = 4.30112 MeV	( 4.30112 MeV --> 4.30112 MeV)
    O15[67.079]:       1  Emean = 669.869 keV	( 669.869 keV --> 669.869 keV)
    O15[67.387]:       1  Emean = 6.99555 MeV	( 6.99555 MeV --> 6.99555 MeV)
    O15[67.537]:       1  Emean = 594.973 keV	( 594.973 keV --> 594.973 keV)
   O15[671.533]:       1  Emean =  1.1218 MeV	( 1.1218 MeV --> 1.1218 MeV)
    O15[68.207]:       1  Emean = 478.951 keV	( 478.951 keV --> 478.951 keV)
    O15[68.561]:       1  Emean = 2.72431 MeV	( 2.72431 MeV --> 2.72431 MeV)
   O15[681.197]:       1  Emean = 712.303 keV	( 712.303 keV --> 712.303 keV)
   O15[686.035]:       1  Emean = 3.84817 MeV	( 3.84817 MeV --> 3.84817 MeV)
   O15[688.944]:       1  Emean = 5.28475 MeV	( 5.28475 MeV --> 5.28475 MeV)
   O15[689.886]:       1  Emean = 6.85399 MeV	( 6.85399 MeV --> 6.85399 MeV)
    O15[69.496]:       1  Emean = 1.36775 MeV	( 1.36775 MeV --> 1.36775 MeV)
   O15[695.810]:       1  Emean = 3.68801 MeV	( 3.68801 MeV --> 3.68801 MeV)
     O15[7.409]:       1  Emean =  5.9575 MeV	( 5.9575 MeV --> 5.9575 MeV)
   O15[700.150]:       1  Emean = 581.686 keV	( 581.686 keV --> 581.686 keV)
   O15[701.905]:       1  Emean = 3.42993 MeV	( 3.42993 MeV --> 3.42993 MeV)
   O15[702.950]:       1  Emean = 727.677 keV	( 727.677 keV --> 727.677 keV)
   O15[703.596]:       1  Emean = 187.286 keV	( 187.286 keV --> 187.286 keV)
   O15[705.347]:       1  Emean = 1.31545 MeV	( 1.31545 MeV --> 1.31545 MeV)
   O15[717.556]:       1  Emean = 1.21513 MeV	( 1.21513 MeV --> 1.21513 MeV)
   O15[719.331]:       1  Emean = 462.012 keV	( 462.012 keV --> 462.012 keV)
    O15[72.272]:       1  Emean = 3.30283 MeV	( 3.30283 MeV --> 3.30283 MeV)
   O15[720.463]:       1  Emean =  2.6584 MeV	( 2.6584 MeV --> 2.6584 MeV)
   O15[722.621]:       1  Emean = 1.57285 MeV	( 1.57285 MeV --> 1.57285 MeV)
   O15[723.570]:       1  Emean = 2.63076 MeV	( 2.63076 MeV --> 2.63076 MeV)
   O15[725.660]:       1  Emean = 7.96883 MeV	( 7.96883 MeV --> 7.96883 MeV)
   O15[726.653]:       1  Emean = 7.14614 MeV	( 7.14614 MeV --> 7.14614 MeV)
   O15[731.587]:       1  Emean = 4.91368 MeV	( 4.91368 MeV --> 4.91368 MeV)
   O15[734.666]:       1  Emean = 873.324 keV	( 873.324 keV --> 873.324 keV)
   O15[737.328]:       1  Emean = 688.638 keV	( 688.638 keV --> 688.638 keV)
   O15[738.280]:       1  Emean = 1.51401 MeV	( 1.51401 MeV --> 1.51401 MeV)
    O15[74.119]:       1  Emean = 6.05119 MeV	( 6.05119 MeV --> 6.05119 MeV)
   O15[744.753]:       1  Emean = 1.45276 MeV	( 1.45276 MeV --> 1.45276 MeV)
   O15[746.784]:       1  Emean = 2.16139 MeV	( 2.16139 MeV --> 2.16139 MeV)
    O15[75.789]:       1  Emean = 88.8279 keV	( 88.8279 keV --> 88.8279 keV)
   O15[750.391]:       1  Emean = 6.26414 MeV	( 6.26414 MeV --> 6.26414 MeV)
   O15[751.513]:       1  Emean = 4.96742 MeV	( 4.96742 MeV --> 4.96742 MeV)
   O15[753.371]:       1  Emean = 481.501 keV	( 481.501 keV --> 481.501 keV)
   O15[754.531]:       1  Emean = 180.441 keV	( 180.441 keV --> 180.441 keV)
   O15[757.269]:       1  Emean = 2.03574 MeV	( 2.03574 MeV --> 2.03574 MeV)
   O15[766.826]:       1  Emean = 5.57703 MeV	( 5.57703 MeV --> 5.57703 MeV)
   O15[769.510]:       1  Emean = 2.38767 MeV	( 2.38767 MeV --> 2.38767 MeV)
   O15[772.668]:       1  Emean = 6.07548 MeV	( 6.07548 MeV --> 6.07548 MeV)
   O15[773.516]:       1  Emean = 3.36828 MeV	( 3.36828 MeV --> 3.36828 MeV)
   O15[777.269]:       1  Emean = 362.907 keV	( 362.907 keV --> 362.907 keV)
   O15[778.132]:       1  Emean = 609.155 keV	( 609.155 keV --> 609.155 keV)
    O15[78.424]:       1  Emean = 2.45773 MeV	( 2.45773 MeV --> 2.45773 MeV)
   O15[780.361]:       1  Emean = 2.64293 MeV	( 2.64293 MeV --> 2.64293 MeV)
   O15[783.889]:       1  Emean = 3.72479 MeV	( 3.72479 MeV --> 3.72479 MeV)
   O15[785.560]:       1  Emean = 3.51087 MeV	( 3.51087 MeV --> 3.51087 MeV)
   O15[794.124]:       1  Emean = 3.42946 MeV	( 3.42946 MeV --> 3.42946 MeV)
    O15[80.936]:       1  Emean = 6.30988 MeV	( 6.30988 MeV --> 6.30988 MeV)
   O15[805.265]:       1  Emean = 323.133 keV	( 323.133 keV --> 323.133 keV)
    O15[81.619]:       1  Emean = 4.86342 MeV	( 4.86342 MeV --> 4.86342 MeV)
    O15[81.764]:       1  Emean = 8.34384 MeV	( 8.34384 MeV --> 8.34384 MeV)
    O15[81.776]:       1  Emean = 3.98797 MeV	( 3.98797 MeV --> 3.98797 MeV)
   O15[812.493]:       1  Emean = 857.926 keV	( 857.926 keV --> 857.926 keV)
   O15[813.225]:       1  Emean = 676.166 keV	( 676.166 keV --> 676.166 keV)
    O15[82.428]:       1  Emean = 4.99599 MeV	( 4.99599 MeV --> 4.99599 MeV)
   O15[821.172]:       1  Emean = 1.27466 MeV	( 1.27466 MeV --> 1.27466 MeV)
   O15[823.500]:       1  Emean =  2.5699 MeV	( 2.5699 MeV --> 2.5699 MeV)
   O15[824.891]:       1  Emean = 3.31123 MeV	( 3.31123 MeV --> 3.31123 MeV)
   O15[825.960]:       1  Emean = 6.77879 MeV	( 6.77879 MeV --> 6.77879 MeV)
   O15[833.329]:       1  Emean = 3.12959 MeV	( 3.12959 MeV --> 3.12959 MeV)
   O15[834.447]:       1  Emean =  799.44 keV	( 799.44 keV --> 799.44 keV)
   O15[835.984]:       1  Emean = 6.14687 MeV	( 6.14687 MeV --> 6.14687 MeV)
   O15[848.763]:       1  Emean = 4.55604 MeV	( 4.55604 MeV --> 4.55604 MeV)
   O15[849.512]:       1  Emean = 4.92347 MeV	( 4.92347 MeV --> 4.92347 MeV)
   O15[850.033]:       1  Emean = 3.16418 MeV	( 3.16418 MeV --> 3.16418 MeV)
   O15[858.235]:       1  Emean = 1.93301 MeV	( 1.93301 MeV --> 1.93301 MeV)
   O15[860.970]:       1  Emean = 2.06761 MeV	( 2.06761 MeV --> 2.06761 MeV)
   O15[862.628]:       1  Emean = 507.093 keV	( 507.093 keV --> 507.093 keV)
   O15[862.935]:       1  Emean = 3.58012 MeV	( 3.58012 MeV --> 3.58012 MeV)
   O15[867.203]:       1  Emean = 1.44447 MeV	( 1.44447 MeV --> 1.44447 MeV)
   O15[871.621]:       1  Emean = 5.75619 MeV	( 5.75619 MeV --> 5.75619 MeV)
   O15[872.340]:       1  Emean = 75.0922 keV	( 75.0922 keV --> 75.0922 keV)
   O15[876.270]:       1  Emean = 3.92596 MeV	( 3.92596 MeV --> 3.92596 MeV)
   O15[877.230]:       1  Emean =  332.16 keV	( 332.16 keV --> 332.16 keV)
    O15[88.963]:       1  Emean = 4.62633 MeV	( 4.62633 MeV --> 4.62633 MeV)
   O15[881.413]:       1  Emean =  2.8124 MeV	( 2.8124 MeV --> 2.8124 MeV)
   O15[889.036]:       1  Emean =  449.62 keV	( 449.62 keV --> 449.62 keV)
   O15[897.530]:       1  Emean = 3.07926 MeV	( 3.07926 MeV --> 3.07926 MeV)
   O15[899.990]:       1  Emean = 3.22387 MeV	( 3.22387 MeV --> 3.22387 MeV)
     O15[9.069]:       1  Emean = 5.64364 MeV	( 5.64364 MeV --> 5.64364 MeV)
     O15[9.805]:       1  Emean = 41.3927 keV	( 41.3927 keV --> 41.3927 keV)
   O15[901.092]:       1  Emean = 2.28996 MeV	( 2.28996 MeV --> 2.28996 MeV)
   O15[905.991]:       1  Emean = 4.69838 MeV	( 4.69838 MeV --> 4.69838 MeV)
    O15[91.282]:       1  Emean = 2.63058 MeV	( 2.63058 MeV --> 2.63058 MeV)
    O15[91.565]:       1  Emean = 4.16943 MeV	( 4.16943 MeV --> 4.16943 MeV)
   O15[914.752]:       1  Emean = 2.11098 MeV	( 2.11098 MeV --> 2.11098 MeV)
   O15[919.197]:       1  Emean =  8.5059 MeV	( 8.5059 MeV --> 8.5059 MeV)
    O15[92.218]:       1  Emean = 2.41953 MeV	( 2.41953 MeV --> 2.41953 MeV)
   O15[930.779]:       1  Emean = 201.721 keV	( 201.721 keV --> 201.721 keV)
   O15[938.707]:       1  Emean = 1.76306 MeV	( 1.76306 MeV --> 1.76306 MeV)
    O15[94.642]:       1  Emean = 1.01612 MeV	( 1.01612 MeV --> 1.01612 MeV)
   O15[940.207]:       1  Emean = 4.52086 MeV	( 4.52086 MeV --> 4.52086 MeV)
   O15[949.762]:       1  Emean = 3.18248 MeV	( 3.18248 MeV --> 3.18248 MeV)
    O15[95.250]:       1  Emean = 7.12452 MeV	( 7.12452 MeV --> 7.12452 MeV)
    O15[95.777]:       1  Emean = 4.92713 MeV	( 4.92713 MeV --> 4.92713 MeV)
   O15[950.005]:       1  Emean = 1.43896 MeV	( 1.43896 MeV --> 1.43896 MeV)
   O15[956.378]:       1  Emean = 3.04066 MeV	( 3.04066 MeV --> 3.04066 MeV)
    O15[96.634]:       1  Emean = 6.07559 MeV	( 6.07559 MeV --> 6.07559 MeV)
    O15[96.911]:       1  Emean = 4.48435 MeV	( 4.48435 MeV --> 4.48435 MeV)
   O15[960.972]:       1  Emean = 1.03744 MeV	( 1.03744 MeV --> 1.03744 MeV)
   O15[963.508]:       1  Emean = 4.20647 MeV	( 4.20647 MeV --> 4.20647 MeV)
   O15[964.300]:       1  Emean = 4.21538 MeV	( 4.21538 MeV --> 4.21538 MeV)
   O15[969.770]:       1  Emean = 430.255 keV	( 430.255 keV --> 430.255 keV)
    O15[97.843]:       1  Emean = 6.95895 MeV	( 6.95895 MeV --> 6.95895 MeV)
    O15[97.860]:       1  Emean = 7.88112 MeV	( 7.88112 MeV --> 7.88112 MeV)
   O15[972.245]:       1  Emean = 2.02928 MeV	( 2.02928 MeV --> 2.02928 MeV)
   O15[976.385]:       1  Emean = 5.37657 MeV	( 5.37657 MeV --> 5.37657 MeV)
   O15[977.223]:       1  Emean = 3.73636 MeV	( 3.73636 MeV --> 3.73636 MeV)
    O15[98.779]:       1  Emean = 3.65327 MeV	( 3.65327 MeV --> 3.65327 MeV)
   O15[983.729]:       1  Emean = 217.356 keV	( 217.356 keV --> 217.356 keV)
   O15[989.163]:       1  Emean = 2.86928 MeV	( 2.86928 MeV --> 2.86928 MeV)
   O15[996.420]:       1  Emean = 921.176 keV	( 921.176 keV --> 921.176 keV)
            O16:     603  Emean = 2.02545 MeV	( 3.91367 keV --> 10.218 MeV)
  O16[1018.886]:       1  Emean = 81.5879 keV	( 81.5879 keV --> 81.5879 keV)
  O16[1034.046]:       1  Emean = 1.23661 MeV	( 1.23661 MeV --> 1.23661 MeV)
  O16[1066.450]:       1  Emean = 1.32086 MeV	( 1.32086 MeV --> 1.32086 MeV)
  O16[1086.645]:       1  Emean = 3.33897 MeV	( 3.33897 MeV --> 3.33897 MeV)
  O16[1097.926]:       1  Emean =  2.9484 MeV	( 2.9484 MeV --> 2.9484 MeV)
  O16[1113.279]:       1  Emean = 287.736 keV	( 287.736 keV --> 287.736 keV)
  O16[1180.334]:       1  Emean = 6.43568 MeV	( 6.43568 MeV --> 6.43568 MeV)
  O16[1190.641]:       1  Emean = 4.01817 MeV	( 4.01817 MeV --> 4.01817 MeV)
  O16[1212.564]:       1  Emean = 1.70905 MeV	( 1.70905 MeV --> 1.70905 MeV)
  O16[1245.526]:       1  Emean = 355.792 keV	( 355.792 keV --> 355.792 keV)
  O16[1266.793]:       1  Emean = 3.44278 MeV	( 3.44278 MeV --> 3.44278 MeV)
  O16[1291.476]:       1  Emean = 1.18853 MeV	( 1.18853 MeV --> 1.18853 MeV)
  O16[1334.390]:       1  Emean = 2.86131 MeV	( 2.86131 MeV --> 2.86131 MeV)
  O16[1338.724]:       1  Emean = 1.22499 MeV	( 1.22499 MeV --> 1.22499 MeV)
  O16[1344.238]:       1  Emean = 613.681 keV	( 613.681 keV --> 613.681 keV)
  O16[1360.836]:       1  Emean = 3.80976 MeV	( 3.80976 MeV --> 3.80976 MeV)
  O16[1398.367]:       1  Emean = 7.35772 MeV	( 7.35772 MeV --> 7.35772 MeV)
  O16[1424.081]:       1  Emean = 4.10918 MeV	( 4.10918 MeV --> 4.10918 MeV)
  O16[1441.088]:       1  Emean = 1.91967 MeV	( 1.91967 MeV --> 1.91967 MeV)
  O16[1468.992]:       1  Emean = 2.06603 MeV	( 2.06603 MeV --> 2.06603 MeV)
  O16[1525.805]:       1  Emean =  2.6783 MeV	( 2.6783 MeV --> 2.6783 MeV)
  O16[1544.699]:       1  Emean = 4.24101 MeV	( 4.24101 MeV --> 4.24101 MeV)
  O16[1587.130]:       1  Emean = 2.79345 MeV	( 2.79345 MeV --> 2.79345 MeV)
  O16[1604.455]:       1  Emean = 3.84259 MeV	( 3.84259 MeV --> 3.84259 MeV)
  O16[1611.535]:       1  Emean = 2.80754 MeV	( 2.80754 MeV --> 2.80754 MeV)
  O16[1618.722]:       1  Emean = 2.53761 MeV	( 2.53761 MeV --> 2.53761 MeV)
  O16[1676.957]:       1  Emean = 653.091 keV	( 653.091 keV --> 653.091 keV)
  O16[1678.480]:       1  Emean = 4.91377 MeV	( 4.91377 MeV --> 4.91377 MeV)
  O16[1689.143]:       1  Emean = 861.271 keV	( 861.271 keV --> 861.271 keV)
  O16[1695.456]:       1  Emean = 4.34586 MeV	( 4.34586 MeV --> 4.34586 MeV)
  O16[1699.767]:       1  Emean = 799.712 keV	( 799.712 keV --> 799.712 keV)
  O16[1704.338]:       1  Emean = 2.84517 MeV	( 2.84517 MeV --> 2.84517 MeV)
  O16[1726.913]:       1  Emean = 1.73108 MeV	( 1.73108 MeV --> 1.73108 MeV)
  O16[1791.666]:       1  Emean = 8.30664 MeV	( 8.30664 MeV --> 8.30664 MeV)
  O16[1825.764]:       1  Emean = 6.28076 MeV	( 6.28076 MeV --> 6.28076 MeV)
  O16[1844.776]:       1  Emean =  5.5774 MeV	( 5.5774 MeV --> 5.5774 MeV)
  O16[1851.869]:       1  Emean = 3.55153 MeV	( 3.55153 MeV --> 3.55153 MeV)
  O16[1864.743]:       1  Emean = 2.90366 MeV	( 2.90366 MeV --> 2.90366 MeV)
  O16[1883.269]:       1  Emean = 247.274 keV	( 247.274 keV --> 247.274 keV)
  O16[1897.143]:       1  Emean = 411.179 keV	( 411.179 keV --> 411.179 keV)
  O16[1916.583]:       1  Emean = 150.572 keV	( 150.572 keV --> 150.572 keV)
  O16[1920.641]:       1  Emean = 279.626 keV	( 279.626 keV --> 279.626 keV)
  O16[1927.229]:       1  Emean =  582.92 keV	( 582.92 keV --> 582.92 keV)
  O16[1954.602]:       1  Emean = 2.24242 MeV	( 2.24242 MeV --> 2.24242 MeV)
  O16[1971.849]:       1  Emean =  2.4779 MeV	( 2.4779 MeV --> 2.4779 MeV)
  O16[1997.964]:       1  Emean = 269.844 keV	( 269.844 keV --> 269.844 keV)
  O16[1998.376]:       1  Emean = 5.71949 MeV	( 5.71949 MeV --> 5.71949 MeV)
  O16[2002.927]:       1  Emean = 4.70936 MeV	( 4.70936 MeV --> 4.70936 MeV)
  O16[2013.028]:       1  Emean = 1.90163 MeV	( 1.90163 MeV --> 1.90163 MeV)
  O16[2077.531]:       1  Emean = 3.62724 MeV	( 3.62724 MeV --> 3.62724 MeV)
  O16[2123.953]:       1  Emean = 117.366 keV	( 117.366 keV --> 117.366 keV)
  O16[2126.514]:       1  Emean =  3.9993 MeV	( 3.9993 MeV --> 3.9993 MeV)
  O16[2130.316]:       1  Emean = 296.144 keV	( 296.144 keV --> 296.144 keV)
  O16[2130.535]:       1  Emean = 1.60119 MeV	( 1.60119 MeV --> 1.60119 MeV)
  O16[2133.082]:       1  Emean = 750.442 keV	( 750.442 keV --> 750.442 keV)
  O16[2143.233]:       1  Emean = 1.02967 MeV	( 1.02967 MeV --> 1.02967 MeV)
  O16[2180.417]:       1  Emean = 1.96696 MeV	( 1.96696 MeV --> 1.96696 MeV)
  O16[2192.294]:       1  Emean = 4.72035 MeV	( 4.72035 MeV --> 4.72035 MeV)
  O16[2193.786]:       1  Emean = 693.603 keV	( 693.603 keV --> 693.603 keV)
  O16[2196.229]:       1  Emean = 118.036 keV	( 118.036 keV --> 118.036 keV)
  O16[2200.561]:       1  Emean = 283.622 keV	( 283.622 keV --> 283.622 keV)
  O16[2201.564]:       1  Emean = 3.94395 MeV	( 3.94395 MeV --> 3.94395 MeV)
  O16[2209.232]:       1  Emean = 590.236 keV	( 590.236 keV --> 590.236 keV)
  O16[2245.097]:       1  Emean = 1.32956 MeV	( 1.32956 MeV --> 1.32956 MeV)
  O16[2258.726]:       1  Emean = 416.018 keV	( 416.018 keV --> 416.018 keV)
   O16[226.234]:       1  Emean = 3.85868 MeV	( 3.85868 MeV --> 3.85868 MeV)
  O16[2262.256]:       1  Emean = 2.29032 MeV	( 2.29032 MeV --> 2.29032 MeV)
  O16[2289.685]:       1  Emean = 1.13334 MeV	( 1.13334 MeV --> 1.13334 MeV)
  O16[2308.219]:       1  Emean = 1.64571 MeV	( 1.64571 MeV --> 1.64571 MeV)
  O16[2315.114]:       1  Emean = 747.547 keV	( 747.547 keV --> 747.547 keV)
  O16[2322.963]:       1  Emean = 1.54793 MeV	( 1.54793 MeV --> 1.54793 MeV)
  O16[2360.127]:       1  Emean = 6.99338 MeV	( 6.99338 MeV --> 6.99338 MeV)
  O16[2363.336]:       1  Emean = 3.33479 MeV	( 3.33479 MeV --> 3.33479 MeV)
  O16[2367.829]:       1  Emean = 139.821 keV	( 139.821 keV --> 139.821 keV)
  O16[2381.042]:       1  Emean = 3.30958 MeV	( 3.30958 MeV --> 3.30958 MeV)
  O16[2406.034]:       1  Emean = 94.0273 keV	( 94.0273 keV --> 94.0273 keV)
  O16[2422.823]:       1  Emean = 1.97765 MeV	( 1.97765 MeV --> 1.97765 MeV)
  O16[2425.528]:       1  Emean = 1.32789 MeV	( 1.32789 MeV --> 1.32789 MeV)
  O16[2439.617]:       1  Emean = 916.957 keV	( 916.957 keV --> 916.957 keV)
  O16[2441.670]:       1  Emean = 214.524 keV	( 214.524 keV --> 214.524 keV)
  O16[2444.941]:       1  Emean = 1.43828 MeV	( 1.43828 MeV --> 1.43828 MeV)
  O16[2469.324]:       1  Emean = 462.993 keV	( 462.993 keV --> 462.993 keV)
  O16[2471.038]:       1  Emean = 119.131 keV	( 119.131 keV --> 119.131 keV)
  O16[2476.324]:       1  Emean =   2.982 MeV	( 2.982 MeV --> 2.982 MeV)
  O16[2492.428]:       1  Emean = 562.897 keV	( 562.897 keV --> 562.897 keV)
  O16[2511.867]:       1  Emean = 1.11752 MeV	( 1.11752 MeV --> 1.11752 MeV)
  O16[2540.526]:       1  Emean = 3.23577 MeV	( 3.23577 MeV --> 3.23577 MeV)
  O16[2558.988]:       1  Emean = 3.10385 MeV	( 3.10385 MeV --> 3.10385 MeV)
  O16[2568.106]:       1  Emean = 6.47107 MeV	( 6.47107 MeV --> 6.47107 MeV)
  O16[2575.728]:       1  Emean = 76.3699 keV	( 76.3699 keV --> 76.3699 keV)
  O16[2595.736]:       1  Emean = 2.16134 MeV	( 2.16134 MeV --> 2.16134 MeV)
  O16[2600.448]:       1  Emean = 1.61975 MeV	( 1.61975 MeV --> 1.61975 MeV)
  O16[2603.738]:       1  Emean = 3.38176 MeV	( 3.38176 MeV --> 3.38176 MeV)
  O16[2616.242]:       1  Emean = 80.7062 keV	( 80.7062 keV --> 80.7062 keV)
  O16[2631.282]:       1  Emean =  195.94 keV	( 195.94 keV --> 195.94 keV)
  O16[2637.980]:       1  Emean = 550.559 keV	( 550.559 keV --> 550.559 keV)
  O16[2645.120]:       1  Emean = 2.18787 MeV	( 2.18787 MeV --> 2.18787 MeV)
  O16[2670.240]:       1  Emean = 5.24829 MeV	( 5.24829 MeV --> 5.24829 MeV)
   O16[268.616]:       1  Emean = 6.29399 MeV	( 6.29399 MeV --> 6.29399 MeV)
  O16[2711.751]:       1  Emean = 1.92103 MeV	( 1.92103 MeV --> 1.92103 MeV)
   O16[273.900]:       1  Emean = 1.51141 MeV	( 1.51141 MeV --> 1.51141 MeV)
  O16[2766.895]:       1  Emean = 402.663 keV	( 402.663 keV --> 402.663 keV)
  O16[2767.290]:       1  Emean = 2.83275 MeV	( 2.83275 MeV --> 2.83275 MeV)
  O16[2780.085]:       1  Emean = 177.738 keV	( 177.738 keV --> 177.738 keV)
  O16[2780.234]:       1  Emean = 104.577 keV	( 104.577 keV --> 104.577 keV)
  O16[2789.787]:       1  Emean = 262.746 keV	( 262.746 keV --> 262.746 keV)
  O16[2808.590]:       1  Emean = 2.71086 MeV	( 2.71086 MeV --> 2.71086 MeV)
  O16[2825.583]:       1  Emean =  7.0581 MeV	( 7.0581 MeV --> 7.0581 MeV)
  O16[2830.974]:       1  Emean = 266.467 keV	( 266.467 keV --> 266.467 keV)
  O16[2840.138]:       1  Emean = 5.80647 MeV	( 5.80647 MeV --> 5.80647 MeV)
  O16[2847.224]:       1  Emean = 3.09898 MeV	( 3.09898 MeV --> 3.09898 MeV)
  O16[2849.162]:       1  Emean = 346.318 keV	( 346.318 keV --> 346.318 keV)
  O16[2855.888]:       1  Emean = 1.97151 MeV	( 1.97151 MeV --> 1.97151 MeV)
  O16[2881.154]:       1  Emean = 2.04496 MeV	( 2.04496 MeV --> 2.04496 MeV)
  O16[2885.318]:       1  Emean = 1.40169 MeV	( 1.40169 MeV --> 1.40169 MeV)
  O16[2903.669]:       1  Emean = 5.37902 MeV	( 5.37902 MeV --> 5.37902 MeV)
  O16[2912.551]:       1  Emean = 1.72193 MeV	( 1.72193 MeV --> 1.72193 MeV)
  O16[2931.914]:       1  Emean =  7.6267 MeV	( 7.6267 MeV --> 7.6267 MeV)
  O16[2936.351]:       1  Emean = 4.83551 MeV	( 4.83551 MeV --> 4.83551 MeV)
  O16[2943.672]:       1  Emean = 4.58414 MeV	( 4.58414 MeV --> 4.58414 MeV)
   O16[296.855]:       1  Emean = 91.7333 keV	( 91.7333 keV --> 91.7333 keV)
  O16[2973.237]:       1  Emean = 2.49008 MeV	( 2.49008 MeV --> 2.49008 MeV)
  O16[2991.172]:       1  Emean = 2.58039 MeV	( 2.58039 MeV --> 2.58039 MeV)
  O16[2992.701]:       1  Emean = 2.93421 MeV	( 2.93421 MeV --> 2.93421 MeV)
  O16[3003.359]:       1  Emean = 642.886 keV	( 642.886 keV --> 642.886 keV)
  O16[3007.144]:       1  Emean = 1.31799 MeV	( 1.31799 MeV --> 1.31799 MeV)
  O16[3010.612]:       1  Emean =  349.78 keV	( 349.78 keV --> 349.78 keV)
