
 The run is 10000 proton of 91 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.8137 cm  +- 19.7061 cm 	massic: 88.6069 g/cm2 
 CrossSection:	0.0504701 cm^-1 		massic: 1.12858 mm2/g 
     O15[3.740]:       1  Emean = 1.21249 MeV	( 1.21249 MeV --> 1.21249 MeV)
   O15[300.324]:       1  Emean = 5.42003 MeV	( 5.42003 MeV --> 5.42003 MeV)
   O15[301.782]:       1  Emean = 888.302 keV	( 888.302 keV --> 888.302 keV)
   O15[304.290]:       1  Emean =   3.117 MeV	( 3.117 MeV --> 3.117 MeV)
   O15[308.415]:       1  Emean = 1.83962 MeV	( 1.83962 MeV --> 1.83962 MeV)
   O15[308.959]:       1  Emean = 585.359 keV	( 585.359 keV --> 585.359 keV)
   O15[310.789]:       1  Emean =  322.68 keV	( 322.68 keV --> 322.68 keV)
   O15[316.619]:       1  Emean = 3.67252 MeV	( 3.67252 MeV --> 3.67252 MeV)
   O15[318.726]:       1  Emean = 1.36527 MeV	( 1.36527 MeV --> 1.36527 MeV)
    O15[32.106]:       1  Emean = 1.89067 MeV	( 1.89067 MeV --> 1.89067 MeV)
   O15[320.461]:       1  Emean = 1.44339 MeV	( 1.44339 MeV --> 1.44339 MeV)
   O15[320.850]:       1  Emean = 494.384 keV	( 494.384 keV --> 494.384 keV)
   O15[321.933]:       1  Emean = 5.09117 MeV	( 5.09117 MeV --> 5.09117 MeV)
   O15[322.141]:       1  Emean = 5.72059 MeV	( 5.72059 MeV --> 5.72059 MeV)
   O15[323.671]:       1  Emean = 1.21534 MeV	( 1.21534 MeV --> 1.21534 MeV)
   O15[323.775]:       1  Emean = 1.15019 MeV	( 1.15019 MeV --> 1.15019 MeV)
   O15[325.854]:       1  Emean = 1.42337 MeV	( 1.42337 MeV --> 1.42337 MeV)
   O15[327.980]:       1  Emean =  4.5342 MeV	( 4.5342 MeV --> 4.5342 MeV)
   O15[328.947]:       1  Emean = 3.05321 MeV	( 3.05321 MeV --> 3.05321 MeV)
    O15[33.936]:       1  Emean = 6.64933 MeV	( 6.64933 MeV --> 6.64933 MeV)
   O15[330.365]:       1  Emean = 5.80608 MeV	( 5.80608 MeV --> 5.80608 MeV)
   O15[331.653]:       1  Emean = 8.23373 MeV	( 8.23373 MeV --> 8.23373 MeV)
   O15[331.767]:       1  Emean = 9.67644 MeV	( 9.67644 MeV --> 9.67644 MeV)
   O15[331.986]:       1  Emean = 5.47985 MeV	( 5.47985 MeV --> 5.47985 MeV)
   O15[332.317]:       1  Emean = 3.36319 MeV	( 3.36319 MeV --> 3.36319 MeV)
   O15[332.722]:       1  Emean = 1.92485 MeV	( 1.92485 MeV --> 1.92485 MeV)
   O15[333.007]:       1  Emean =  1.1051 MeV	( 1.1051 MeV --> 1.1051 MeV)
   O15[333.901]:       1  Emean = 10.7942 MeV	( 10.7942 MeV --> 10.7942 MeV)
    O15[34.161]:       1  Emean = 2.75206 MeV	( 2.75206 MeV --> 2.75206 MeV)
   O15[341.494]:       1  Emean =  5.5292 MeV	( 5.5292 MeV --> 5.5292 MeV)
   O15[342.675]:       1  Emean = 938.517 keV	( 938.517 keV --> 938.517 keV)
   O15[346.802]:       1  Emean = 1.38885 MeV	( 1.38885 MeV --> 1.38885 MeV)
   O15[348.190]:       1  Emean = 4.50212 MeV	( 4.50212 MeV --> 4.50212 MeV)
   O15[348.470]:       1  Emean = 6.05922 MeV	( 6.05922 MeV --> 6.05922 MeV)
    O15[35.076]:       1  Emean = 4.53371 MeV	( 4.53371 MeV --> 4.53371 MeV)
    O15[35.235]:       1  Emean = 1.18201 MeV	( 1.18201 MeV --> 1.18201 MeV)
    O15[35.263]:       1  Emean = 79.6692 keV	( 79.6692 keV --> 79.6692 keV)
   O15[351.276]:       1  Emean = 203.096 keV	( 203.096 keV --> 203.096 keV)
   O15[353.041]:       1  Emean = 832.159 keV	( 832.159 keV --> 832.159 keV)
   O15[355.282]:       1  Emean = 2.27155 MeV	( 2.27155 MeV --> 2.27155 MeV)
   O15[355.378]:       1  Emean = 4.13462 MeV	( 4.13462 MeV --> 4.13462 MeV)
   O15[356.182]:       1  Emean = 5.21684 MeV	( 5.21684 MeV --> 5.21684 MeV)
   O15[357.482]:       1  Emean =  2.8474 MeV	( 2.8474 MeV --> 2.8474 MeV)
    O15[36.097]:       1  Emean = 319.818 keV	( 319.818 keV --> 319.818 keV)
    O15[36.888]:       1  Emean = 2.58217 MeV	( 2.58217 MeV --> 2.58217 MeV)
   O15[363.592]:       1  Emean = 2.73258 MeV	( 2.73258 MeV --> 2.73258 MeV)
   O15[363.675]:       1  Emean =  2.8448 MeV	( 2.8448 MeV --> 2.8448 MeV)
   O15[366.918]:       1  Emean = 479.226 keV	( 479.226 keV --> 479.226 keV)
   O15[369.304]:       1  Emean =  3.0292 MeV	( 3.0292 MeV --> 3.0292 MeV)
    O15[37.310]:       1  Emean = 7.64412 MeV	( 7.64412 MeV --> 7.64412 MeV)
   O15[373.524]:       1  Emean = 5.07525 MeV	( 5.07525 MeV --> 5.07525 MeV)
   O15[374.328]:       1  Emean = 3.46992 MeV	( 3.46992 MeV --> 3.46992 MeV)
   O15[374.800]:       1  Emean =  5.1492 MeV	( 5.1492 MeV --> 5.1492 MeV)
   O15[375.521]:       1  Emean = 2.01268 MeV	( 2.01268 MeV --> 2.01268 MeV)
   O15[377.372]:       1  Emean = 2.13618 MeV	( 2.13618 MeV --> 2.13618 MeV)
   O15[378.382]:       1  Emean = 4.88689 MeV	( 4.88689 MeV --> 4.88689 MeV)
   O15[378.481]:       1  Emean = 3.33861 MeV	( 3.33861 MeV --> 3.33861 MeV)
   O15[389.237]:       1  Emean = 9.66464 MeV	( 9.66464 MeV --> 9.66464 MeV)
    O15[39.411]:       1  Emean = 10.5737 MeV	( 10.5737 MeV --> 10.5737 MeV)
    O15[39.798]:       1  Emean = 6.41982 MeV	( 6.41982 MeV --> 6.41982 MeV)
   O15[390.043]:       1  Emean = 1.37478 MeV	( 1.37478 MeV --> 1.37478 MeV)
   O15[390.414]:       1  Emean = 4.45153 MeV	( 4.45153 MeV --> 4.45153 MeV)
   O15[390.864]:       1  Emean = 3.14483 MeV	( 3.14483 MeV --> 3.14483 MeV)
   O15[391.241]:       1  Emean = 9.62617 MeV	( 9.62617 MeV --> 9.62617 MeV)
   O15[394.838]:       1  Emean = 3.95109 MeV	( 3.95109 MeV --> 3.95109 MeV)
   O15[394.972]:       1  Emean = 990.869 keV	( 990.869 keV --> 990.869 keV)
   O15[396.325]:       1  Emean = 1.16653 MeV	( 1.16653 MeV --> 1.16653 MeV)
   O15[396.377]:       1  Emean =  3.6175 MeV	( 3.6175 MeV --> 3.6175 MeV)
   O15[396.640]:       1  Emean = 2.43084 MeV	( 2.43084 MeV --> 2.43084 MeV)
   O15[397.403]:       1  Emean = 2.22799 MeV	( 2.22799 MeV --> 2.22799 MeV)
     O15[4.507]:       1  Emean = 6.44351 MeV	( 6.44351 MeV --> 6.44351 MeV)
     O15[4.695]:       1  Emean = 6.56495 MeV	( 6.56495 MeV --> 6.56495 MeV)
    O15[40.387]:       1  Emean = 729.353 keV	( 729.353 keV --> 729.353 keV)
    O15[40.943]:       1  Emean = 1.59039 MeV	( 1.59039 MeV --> 1.59039 MeV)
   O15[400.295]:       1  Emean = 5.90702 MeV	( 5.90702 MeV --> 5.90702 MeV)
   O15[400.412]:       1  Emean = 5.61809 MeV	( 5.61809 MeV --> 5.61809 MeV)
   O15[401.143]:       1  Emean = 4.26579 MeV	( 4.26579 MeV --> 4.26579 MeV)
   O15[403.536]:       1  Emean = 2.58801 MeV	( 2.58801 MeV --> 2.58801 MeV)
   O15[404.849]:       1  Emean = 4.14839 MeV	( 4.14839 MeV --> 4.14839 MeV)
   O15[408.591]:       1  Emean = 600.938 keV	( 600.938 keV --> 600.938 keV)
   O15[408.625]:       1  Emean = 5.72657 MeV	( 5.72657 MeV --> 5.72657 MeV)
   O15[408.685]:       1  Emean =  2.8276 MeV	( 2.8276 MeV --> 2.8276 MeV)
    O15[41.101]:       1  Emean = 3.69771 MeV	( 3.69771 MeV --> 3.69771 MeV)
   O15[410.994]:       1  Emean = 2.39041 MeV	( 2.39041 MeV --> 2.39041 MeV)
   O15[411.434]:       1  Emean = 1.48052 MeV	( 1.48052 MeV --> 1.48052 MeV)
   O15[411.684]:       1  Emean = 4.73207 MeV	( 4.73207 MeV --> 4.73207 MeV)
   O15[412.012]:       1  Emean = 7.98273 MeV	( 7.98273 MeV --> 7.98273 MeV)
   O15[415.229]:       1  Emean = 2.17149 MeV	( 2.17149 MeV --> 2.17149 MeV)
   O15[415.477]:       1  Emean =  1.2437 MeV	( 1.2437 MeV --> 1.2437 MeV)
   O15[415.911]:       1  Emean = 589.682 keV	( 589.682 keV --> 589.682 keV)
   O15[417.882]:       1  Emean = 1.82315 MeV	( 1.82315 MeV --> 1.82315 MeV)
   O15[418.779]:       1  Emean = 3.31223 MeV	( 3.31223 MeV --> 3.31223 MeV)
   O15[419.550]:       1  Emean = 2.14588 MeV	( 2.14588 MeV --> 2.14588 MeV)
   O15[419.605]:       1  Emean = 847.553 keV	( 847.553 keV --> 847.553 keV)
    O15[42.893]:       1  Emean = 339.429 keV	( 339.429 keV --> 339.429 keV)
   O15[424.341]:       1  Emean = 2.27902 MeV	( 2.27902 MeV --> 2.27902 MeV)
    O15[43.066]:       1  Emean = 5.90266 MeV	( 5.90266 MeV --> 5.90266 MeV)
    O15[43.703]:       1  Emean = 1.45624 MeV	( 1.45624 MeV --> 1.45624 MeV)
   O15[430.914]:       1  Emean = 3.46031 MeV	( 3.46031 MeV --> 3.46031 MeV)
   O15[432.080]:       1  Emean = 5.01612 MeV	( 5.01612 MeV --> 5.01612 MeV)
   O15[433.728]:       1  Emean = 2.05355 MeV	( 2.05355 MeV --> 2.05355 MeV)
   O15[434.592]:       1  Emean = 1.71618 MeV	( 1.71618 MeV --> 1.71618 MeV)
   O15[438.884]:       1  Emean = 1.37696 MeV	( 1.37696 MeV --> 1.37696 MeV)
   O15[440.967]:       1  Emean = 839.424 keV	( 839.424 keV --> 839.424 keV)
   O15[441.702]:       1  Emean = 4.03102 MeV	( 4.03102 MeV --> 4.03102 MeV)
   O15[444.980]:       1  Emean = 3.01687 MeV	( 3.01687 MeV --> 3.01687 MeV)
   O15[449.615]:       1  Emean = 13.5806 MeV	( 13.5806 MeV --> 13.5806 MeV)
   O15[453.393]:       1  Emean = 203.063 keV	( 203.063 keV --> 203.063 keV)
   O15[455.028]:       1  Emean = 216.769 keV	( 216.769 keV --> 216.769 keV)
   O15[455.889]:       1  Emean = 1.99508 MeV	( 1.99508 MeV --> 1.99508 MeV)
   O15[458.371]:       1  Emean = 2.51694 MeV	( 2.51694 MeV --> 2.51694 MeV)
   O15[459.088]:       1  Emean = 169.085 keV	( 169.085 keV --> 169.085 keV)
   O15[462.448]:       1  Emean = 1.13745 MeV	( 1.13745 MeV --> 1.13745 MeV)
   O15[462.719]:       1  Emean = 5.64435 MeV	( 5.64435 MeV --> 5.64435 MeV)
   O15[464.701]:       1  Emean = 4.70821 MeV	( 4.70821 MeV --> 4.70821 MeV)
   O15[468.667]:       1  Emean = 4.31371 MeV	( 4.31371 MeV --> 4.31371 MeV)
   O15[469.619]:       1  Emean = 454.916 keV	( 454.916 keV --> 454.916 keV)
   O15[474.349]:       1  Emean = 5.65386 MeV	( 5.65386 MeV --> 5.65386 MeV)
   O15[477.779]:       1  Emean = 4.95974 MeV	( 4.95974 MeV --> 4.95974 MeV)
   O15[478.862]:       1  Emean = 7.44134 MeV	( 7.44134 MeV --> 7.44134 MeV)
    O15[48.149]:       1  Emean = 5.76874 MeV	( 5.76874 MeV --> 5.76874 MeV)
   O15[483.421]:       1  Emean = 4.98132 MeV	( 4.98132 MeV --> 4.98132 MeV)
   O15[484.552]:       1  Emean = 20.7969 keV	( 20.7969 keV --> 20.7969 keV)
   O15[487.498]:       1  Emean = 6.21274 MeV	( 6.21274 MeV --> 6.21274 MeV)
   O15[491.013]:       1  Emean = 3.59368 MeV	( 3.59368 MeV --> 3.59368 MeV)
   O15[491.160]:       1  Emean = 4.53568 MeV	( 4.53568 MeV --> 4.53568 MeV)
   O15[491.361]:       1  Emean = 4.60472 MeV	( 4.60472 MeV --> 4.60472 MeV)
   O15[495.124]:       1  Emean = 10.6987 MeV	( 10.6987 MeV --> 10.6987 MeV)
     O15[5.060]:       1  Emean =  797.24 keV	( 797.24 keV --> 797.24 keV)
     O15[5.514]:       1  Emean =  4.3466 MeV	( 4.3466 MeV --> 4.3466 MeV)
    O15[50.050]:       1  Emean = 2.85789 MeV	( 2.85789 MeV --> 2.85789 MeV)
   O15[500.472]:       1  Emean = 4.44733 MeV	( 4.44733 MeV --> 4.44733 MeV)
   O15[504.251]:       1  Emean = 3.37517 MeV	( 3.37517 MeV --> 3.37517 MeV)
    O15[51.577]:       1  Emean =  1.7055 MeV	( 1.7055 MeV --> 1.7055 MeV)
   O15[511.249]:       1  Emean = 2.49455 MeV	( 2.49455 MeV --> 2.49455 MeV)
   O15[516.772]:       1  Emean = 5.37676 MeV	( 5.37676 MeV --> 5.37676 MeV)
   O15[519.760]:       1  Emean = 1.57565 MeV	( 1.57565 MeV --> 1.57565 MeV)
   O15[520.136]:       1  Emean = 338.006 keV	( 338.006 keV --> 338.006 keV)
   O15[521.074]:       1  Emean =  928.03 keV	( 928.03 keV --> 928.03 keV)
   O15[521.931]:       1  Emean = 4.78368 MeV	( 4.78368 MeV --> 4.78368 MeV)
   O15[522.588]:       1  Emean = 3.63272 MeV	( 3.63272 MeV --> 3.63272 MeV)
   O15[523.022]:       1  Emean = 1.72436 MeV	( 1.72436 MeV --> 1.72436 MeV)
   O15[529.704]:       1  Emean = 2.69053 MeV	( 2.69053 MeV --> 2.69053 MeV)
    O15[53.602]:       1  Emean = 463.014 keV	( 463.014 keV --> 463.014 keV)
    O15[53.996]:       1  Emean = 418.426 keV	( 418.426 keV --> 418.426 keV)
   O15[532.191]:       1  Emean = 1.51914 MeV	( 1.51914 MeV --> 1.51914 MeV)
   O15[533.284]:       1  Emean = 2.43786 MeV	( 2.43786 MeV --> 2.43786 MeV)
   O15[535.592]:       1  Emean = 4.34206 MeV	( 4.34206 MeV --> 4.34206 MeV)
   O15[538.407]:       1  Emean = 1.92934 MeV	( 1.92934 MeV --> 1.92934 MeV)
   O15[538.954]:       1  Emean =  1.1919 MeV	( 1.1919 MeV --> 1.1919 MeV)
   O15[539.592]:       1  Emean = 5.26312 MeV	( 5.26312 MeV --> 5.26312 MeV)
   O15[542.558]:       1  Emean = 5.03207 MeV	( 5.03207 MeV --> 5.03207 MeV)
   O15[545.123]:       1  Emean =  7.9384 MeV	( 7.9384 MeV --> 7.9384 MeV)
   O15[547.534]:       1  Emean = 4.90214 MeV	( 4.90214 MeV --> 4.90214 MeV)
   O15[548.117]:       1  Emean =  747.94 keV	( 747.94 keV --> 747.94 keV)
    O15[55.121]:       1  Emean = 2.08245 MeV	( 2.08245 MeV --> 2.08245 MeV)
    O15[55.515]:       1  Emean =  1.5584 MeV	( 1.5584 MeV --> 1.5584 MeV)
   O15[557.742]:       1  Emean =  9.9868 MeV	( 9.9868 MeV --> 9.9868 MeV)
   O15[561.025]:       1  Emean = 1.53471 MeV	( 1.53471 MeV --> 1.53471 MeV)
   O15[565.474]:       1  Emean = 2.88542 MeV	( 2.88542 MeV --> 2.88542 MeV)
   O15[568.910]:       1  Emean =  3.8949 MeV	( 3.8949 MeV --> 3.8949 MeV)
   O15[569.933]:       1  Emean =  1.8634 MeV	( 1.8634 MeV --> 1.8634 MeV)
   O15[571.299]:       1  Emean = 9.31128 MeV	( 9.31128 MeV --> 9.31128 MeV)
   O15[572.430]:       1  Emean = 2.27445 MeV	( 2.27445 MeV --> 2.27445 MeV)
   O15[576.937]:       1  Emean = 1.21206 MeV	( 1.21206 MeV --> 1.21206 MeV)
   O15[576.987]:       1  Emean = 6.92847 MeV	( 6.92847 MeV --> 6.92847 MeV)
   O15[578.817]:       1  Emean = 804.703 keV	( 804.703 keV --> 804.703 keV)
   O15[583.854]:       1  Emean = 1.74233 MeV	( 1.74233 MeV --> 1.74233 MeV)
    O15[59.685]:       1  Emean = 476.764 keV	( 476.764 keV --> 476.764 keV)
    O15[59.876]:       1  Emean = 1.43187 MeV	( 1.43187 MeV --> 1.43187 MeV)
   O15[592.566]:       1  Emean = 816.434 keV	( 816.434 keV --> 816.434 keV)
   O15[594.323]:       1  Emean = 5.56527 MeV	( 5.56527 MeV --> 5.56527 MeV)
   O15[594.773]:       1  Emean = 3.95459 MeV	( 3.95459 MeV --> 3.95459 MeV)
   O15[595.804]:       1  Emean =  424.21 keV	( 424.21 keV --> 424.21 keV)
   O15[599.578]:       1  Emean =  1.6408 MeV	( 1.6408 MeV --> 1.6408 MeV)
     O15[6.273]:       1  Emean = 295.384 keV	( 295.384 keV --> 295.384 keV)
     O15[6.357]:       1  Emean = 584.209 keV	( 584.209 keV --> 584.209 keV)
     O15[6.453]:       1  Emean = 4.17819 MeV	( 4.17819 MeV --> 4.17819 MeV)
     O15[6.796]:       1  Emean = 2.36151 MeV	( 2.36151 MeV --> 2.36151 MeV)
   O15[601.505]:       1  Emean = 7.29414 MeV	( 7.29414 MeV --> 7.29414 MeV)
   O15[603.983]:       1  Emean = 5.13588 MeV	( 5.13588 MeV --> 5.13588 MeV)
   O15[604.791]:       1  Emean = 5.96471 MeV	( 5.96471 MeV --> 5.96471 MeV)
   O15[605.623]:       1  Emean = 8.34915 MeV	( 8.34915 MeV --> 8.34915 MeV)
    O15[61.309]:       1  Emean = 3.91715 MeV	( 3.91715 MeV --> 3.91715 MeV)
   O15[610.168]:       1  Emean = 1.02276 MeV	( 1.02276 MeV --> 1.02276 MeV)
   O15[610.311]:       1  Emean = 3.71412 MeV	( 3.71412 MeV --> 3.71412 MeV)
   O15[612.165]:       1  Emean = 5.52285 MeV	( 5.52285 MeV --> 5.52285 MeV)
   O15[613.000]:       1  Emean =  6.8823 MeV	( 6.8823 MeV --> 6.8823 MeV)
   O15[613.133]:       1  Emean = 4.82966 MeV	( 4.82966 MeV --> 4.82966 MeV)
   O15[614.854]:       1  Emean = 753.319 keV	( 753.319 keV --> 753.319 keV)
   O15[618.311]:       1  Emean = 4.05317 MeV	( 4.05317 MeV --> 4.05317 MeV)
    O15[62.108]:       1  Emean = 1.27576 MeV	( 1.27576 MeV --> 1.27576 MeV)
   O15[621.107]:       1  Emean = 3.84124 MeV	( 3.84124 MeV --> 3.84124 MeV)
   O15[626.720]:       1  Emean = 1.27825 MeV	( 1.27825 MeV --> 1.27825 MeV)
    O15[63.440]:       1  Emean = 789.984 keV	( 789.984 keV --> 789.984 keV)
   O15[630.366]:       1  Emean = 7.67327 MeV	( 7.67327 MeV --> 7.67327 MeV)
   O15[633.432]:       1  Emean = 1.65368 MeV	( 1.65368 MeV --> 1.65368 MeV)
   O15[635.819]:       1  Emean = 1.69898 MeV	( 1.69898 MeV --> 1.69898 MeV)
   O15[636.856]:       1  Emean = 9.25283 MeV	( 9.25283 MeV --> 9.25283 MeV)
    O15[64.236]:       1  Emean = 3.31807 MeV	( 3.31807 MeV --> 3.31807 MeV)
    O15[64.255]:       1  Emean = 675.369 keV	( 675.369 keV --> 675.369 keV)
   O15[642.812]:       1  Emean = 389.169 keV	( 389.169 keV --> 389.169 keV)
   O15[645.150]:       1  Emean = 2.70639 MeV	( 2.70639 MeV --> 2.70639 MeV)
    O15[65.303]:       1  Emean = 1.29394 MeV	( 1.29394 MeV --> 1.29394 MeV)
   O15[657.560]:       1  Emean = 335.242 keV	( 335.242 keV --> 335.242 keV)
    O15[66.741]:       1  Emean = 2.36243 MeV	( 2.36243 MeV --> 2.36243 MeV)
   O15[662.759]:       1  Emean = 4.11013 MeV	( 4.11013 MeV --> 4.11013 MeV)
   O15[663.077]:       1  Emean = 924.416 keV	( 924.416 keV --> 924.416 keV)
   O15[664.722]:       1  Emean = 1.45125 MeV	( 1.45125 MeV --> 1.45125 MeV)
   O15[666.123]:       1  Emean = 5.85791 MeV	( 5.85791 MeV --> 5.85791 MeV)
   O15[686.310]:       1  Emean = 2.17485 MeV	( 2.17485 MeV --> 2.17485 MeV)
   O15[689.959]:       1  Emean = 5.03062 MeV	( 5.03062 MeV --> 5.03062 MeV)
   O15[691.541]:       1  Emean =  478.72 keV	( 478.72 keV --> 478.72 keV)
   O15[693.815]:       1  Emean = 984.038 keV	( 984.038 keV --> 984.038 keV)
   O15[695.602]:       1  Emean = 2.45176 MeV	( 2.45176 MeV --> 2.45176 MeV)
   O15[698.453]:       1  Emean = 2.11232 MeV	( 2.11232 MeV --> 2.11232 MeV)
    O15[70.919]:       1  Emean = 7.76905 MeV	( 7.76905 MeV --> 7.76905 MeV)
   O15[703.122]:       1  Emean = 1.75734 MeV	( 1.75734 MeV --> 1.75734 MeV)
    O15[71.937]:       1  Emean = 2.28161 MeV	( 2.28161 MeV --> 2.28161 MeV)
   O15[712.698]:       1  Emean = 345.964 keV	( 345.964 keV --> 345.964 keV)
   O15[723.708]:       1  Emean = 3.21939 MeV	( 3.21939 MeV --> 3.21939 MeV)
   O15[723.923]:       1  Emean = 399.175 keV	( 399.175 keV --> 399.175 keV)
   O15[725.316]:       1  Emean = 1.81252 MeV	( 1.81252 MeV --> 1.81252 MeV)
   O15[725.842]:       1  Emean = 461.183 keV	( 461.183 keV --> 461.183 keV)
    O15[73.218]:       1  Emean = 2.48204 MeV	( 2.48204 MeV --> 2.48204 MeV)
   O15[732.422]:       1  Emean = 775.182 keV	( 775.182 keV --> 775.182 keV)
   O15[732.483]:       1  Emean =  2.5943 MeV	( 2.5943 MeV --> 2.5943 MeV)
   O15[733.457]:       1  Emean = 2.72931 MeV	( 2.72931 MeV --> 2.72931 MeV)
   O15[735.817]:       1  Emean = 135.459 keV	( 135.459 keV --> 135.459 keV)
   O15[737.680]:       1  Emean = 3.44137 MeV	( 3.44137 MeV --> 3.44137 MeV)
    O15[74.226]:       1  Emean = 7.23756 MeV	( 7.23756 MeV --> 7.23756 MeV)
    O15[74.513]:       1  Emean = 1.33167 MeV	( 1.33167 MeV --> 1.33167 MeV)
   O15[742.555]:       1  Emean = 6.42992 MeV	( 6.42992 MeV --> 6.42992 MeV)
   O15[744.022]:       1  Emean = 2.79395 MeV	( 2.79395 MeV --> 2.79395 MeV)
   O15[747.755]:       1  Emean = 3.62201 MeV	( 3.62201 MeV --> 3.62201 MeV)
   O15[748.973]:       1  Emean = 1.41352 MeV	( 1.41352 MeV --> 1.41352 MeV)
    O15[75.256]:       1  Emean = 5.24298 MeV	( 5.24298 MeV --> 5.24298 MeV)
    O15[75.403]:       1  Emean = 2.17495 MeV	( 2.17495 MeV --> 2.17495 MeV)
   O15[750.192]:       1  Emean = 634.085 keV	( 634.085 keV --> 634.085 keV)
   O15[751.069]:       1  Emean = 393.623 keV	( 393.623 keV --> 393.623 keV)
   O15[755.933]:       1  Emean = 5.02055 MeV	( 5.02055 MeV --> 5.02055 MeV)
   O15[757.961]:       1  Emean = 2.46399 MeV	( 2.46399 MeV --> 2.46399 MeV)
   O15[762.370]:       1  Emean = 3.60404 MeV	( 3.60404 MeV --> 3.60404 MeV)
   O15[765.903]:       1  Emean = 4.94416 MeV	( 4.94416 MeV --> 4.94416 MeV)
   O15[767.602]:       1  Emean = 1.12024 MeV	( 1.12024 MeV --> 1.12024 MeV)
   O15[769.340]:       1  Emean = 2.19205 MeV	( 2.19205 MeV --> 2.19205 MeV)
   O15[769.974]:       1  Emean = 3.00316 MeV	( 3.00316 MeV --> 3.00316 MeV)
    O15[77.787]:       1  Emean = 1.69045 MeV	( 1.69045 MeV --> 1.69045 MeV)
   O15[770.259]:       1  Emean = 2.83303 MeV	( 2.83303 MeV --> 2.83303 MeV)
   O15[772.082]:       1  Emean = 8.41809 MeV	( 8.41809 MeV --> 8.41809 MeV)
   O15[777.780]:       1  Emean = 8.20326 MeV	( 8.20326 MeV --> 8.20326 MeV)
   O15[780.782]:       1  Emean = 3.75333 MeV	( 3.75333 MeV --> 3.75333 MeV)
   O15[784.493]:       1  Emean = 1.17458 MeV	( 1.17458 MeV --> 1.17458 MeV)
   O15[785.752]:       1  Emean = 2.64243 MeV	( 2.64243 MeV --> 2.64243 MeV)
   O15[791.776]:       1  Emean = 2.00095 MeV	( 2.00095 MeV --> 2.00095 MeV)
   O15[794.927]:       1  Emean =  1.9076 MeV	( 1.9076 MeV --> 1.9076 MeV)
   O15[795.300]:       1  Emean = 3.21527 MeV	( 3.21527 MeV --> 3.21527 MeV)
   O15[796.458]:       1  Emean = 1.61197 MeV	( 1.61197 MeV --> 1.61197 MeV)
   O15[798.757]:       1  Emean = 1.59225 MeV	( 1.59225 MeV --> 1.59225 MeV)
     O15[8.222]:       1  Emean = 7.97152 MeV	( 7.97152 MeV --> 7.97152 MeV)
     O15[8.289]:       1  Emean = 1.27494 MeV	( 1.27494 MeV --> 1.27494 MeV)
     O15[8.718]:       1  Emean = 7.59471 MeV	( 7.59471 MeV --> 7.59471 MeV)
   O15[800.644]:       1  Emean = 1.26096 MeV	( 1.26096 MeV --> 1.26096 MeV)
   O15[800.763]:       1  Emean = 2.11213 MeV	( 2.11213 MeV --> 2.11213 MeV)
   O15[805.482]:       1  Emean = 2.34603 MeV	( 2.34603 MeV --> 2.34603 MeV)
   O15[805.667]:       1  Emean = 265.109 keV	( 265.109 keV --> 265.109 keV)
   O15[811.296]:       1  Emean = 2.09238 MeV	( 2.09238 MeV --> 2.09238 MeV)
   O15[812.022]:       1  Emean = 1.34011 MeV	( 1.34011 MeV --> 1.34011 MeV)
   O15[812.876]:       1  Emean = 4.72946 MeV	( 4.72946 MeV --> 4.72946 MeV)
   O15[817.020]:       1  Emean = 8.54011 MeV	( 8.54011 MeV --> 8.54011 MeV)
   O15[817.058]:       1  Emean =  7.1921 MeV	( 7.1921 MeV --> 7.1921 MeV)
   O15[822.924]:       1  Emean = 1.49911 MeV	( 1.49911 MeV --> 1.49911 MeV)
   O15[828.483]:       1  Emean =  360.25 keV	( 360.25 keV --> 360.25 keV)
   O15[831.323]:       1  Emean =  2.1871 MeV	( 2.1871 MeV --> 2.1871 MeV)
   O15[831.561]:       1  Emean = 5.57386 MeV	( 5.57386 MeV --> 5.57386 MeV)
   O15[832.056]:       1  Emean = 640.879 keV	( 640.879 keV --> 640.879 keV)
   O15[832.628]:       1  Emean = 1.59504 MeV	( 1.59504 MeV --> 1.59504 MeV)
   O15[835.439]:       1  Emean = 3.57111 MeV	( 3.57111 MeV --> 3.57111 MeV)
   O15[839.928]:       1  Emean = 1.78229 MeV	( 1.78229 MeV --> 1.78229 MeV)
    O15[84.303]:       1  Emean = 7.07083 MeV	( 7.07083 MeV --> 7.07083 MeV)
   O15[842.054]:       1  Emean =  255.35 keV	( 255.35 keV --> 255.35 keV)
   O15[842.675]:       1  Emean = 6.76985 MeV	( 6.76985 MeV --> 6.76985 MeV)
   O15[846.083]:       1  Emean = 4.87335 MeV	( 4.87335 MeV --> 4.87335 MeV)
   O15[849.889]:       1  Emean = 4.22406 MeV	( 4.22406 MeV --> 4.22406 MeV)
    O15[85.008]:       1  Emean = 8.21589 MeV	( 8.21589 MeV --> 8.21589 MeV)
   O15[851.363]:       1  Emean = 3.79769 MeV	( 3.79769 MeV --> 3.79769 MeV)
   O15[852.077]:       1  Emean = 7.16324 MeV	( 7.16324 MeV --> 7.16324 MeV)
   O15[852.870]:       1  Emean = 159.116 keV	( 159.116 keV --> 159.116 keV)
   O15[854.971]:       1  Emean = 680.268 keV	( 680.268 keV --> 680.268 keV)
