
 The run is 10000 proton of 61 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	16.9167 cm  +- 16.8533 cm 	massic: 75.6517 g/cm2 
 CrossSection:	0.059113 cm^-1 		massic: 1.32185 mm2/g 
   O15[394.724]:       1  Emean = 3.88043 MeV	( 3.88043 MeV --> 3.88043 MeV)
   O15[397.168]:       1  Emean = 2.15222 MeV	( 2.15222 MeV --> 2.15222 MeV)
   O15[399.141]:       1  Emean = 1.48892 MeV	( 1.48892 MeV --> 1.48892 MeV)
     O15[4.124]:       1  Emean = 3.52042 MeV	( 3.52042 MeV --> 3.52042 MeV)
    O15[40.546]:       1  Emean = 542.846 keV	( 542.846 keV --> 542.846 keV)
   O15[402.025]:       1  Emean = 3.32218 MeV	( 3.32218 MeV --> 3.32218 MeV)
   O15[404.725]:       1  Emean = 5.39323 MeV	( 5.39323 MeV --> 5.39323 MeV)
   O15[405.683]:       1  Emean = 3.68018 MeV	( 3.68018 MeV --> 3.68018 MeV)
   O15[408.002]:       1  Emean = 3.16771 MeV	( 3.16771 MeV --> 3.16771 MeV)
   O15[411.030]:       1  Emean = 3.26289 MeV	( 3.26289 MeV --> 3.26289 MeV)
   O15[413.885]:       1  Emean = 4.68215 MeV	( 4.68215 MeV --> 4.68215 MeV)
   O15[415.375]:       1  Emean = 1.80786 MeV	( 1.80786 MeV --> 1.80786 MeV)
   O15[415.568]:       1  Emean = 1.61795 MeV	( 1.61795 MeV --> 1.61795 MeV)
   O15[418.398]:       1  Emean = 2.28242 MeV	( 2.28242 MeV --> 2.28242 MeV)
   O15[419.424]:       1  Emean = 5.47179 MeV	( 5.47179 MeV --> 5.47179 MeV)
   O15[420.945]:       1  Emean = 5.51571 MeV	( 5.51571 MeV --> 5.51571 MeV)
   O15[421.812]:       1  Emean = 5.68909 MeV	( 5.68909 MeV --> 5.68909 MeV)
   O15[428.993]:       1  Emean = 2.08386 MeV	( 2.08386 MeV --> 2.08386 MeV)
    O15[43.317]:       1  Emean = 3.38918 MeV	( 3.38918 MeV --> 3.38918 MeV)
    O15[43.777]:       1  Emean = 2.58859 MeV	( 2.58859 MeV --> 2.58859 MeV)
   O15[431.863]:       1  Emean = 6.17451 MeV	( 6.17451 MeV --> 6.17451 MeV)
   O15[433.708]:       1  Emean = 2.29763 MeV	( 2.29763 MeV --> 2.29763 MeV)
   O15[435.422]:       1  Emean = 962.316 keV	( 962.316 keV --> 962.316 keV)
   O15[435.979]:       1  Emean = 3.86868 MeV	( 3.86868 MeV --> 3.86868 MeV)
   O15[437.031]:       1  Emean = 1.33828 MeV	( 1.33828 MeV --> 1.33828 MeV)
   O15[437.287]:       1  Emean = 1.82271 MeV	( 1.82271 MeV --> 1.82271 MeV)
   O15[437.947]:       1  Emean = 109.311 keV	( 109.311 keV --> 109.311 keV)
    O15[44.405]:       1  Emean = 3.69615 MeV	( 3.69615 MeV --> 3.69615 MeV)
    O15[44.510]:       1  Emean = 1.36848 MeV	( 1.36848 MeV --> 1.36848 MeV)
    O15[44.854]:       1  Emean = 2.50857 MeV	( 2.50857 MeV --> 2.50857 MeV)
   O15[440.927]:       1  Emean = 3.98649 MeV	( 3.98649 MeV --> 3.98649 MeV)
   O15[443.311]:       1  Emean = 2.93228 MeV	( 2.93228 MeV --> 2.93228 MeV)
   O15[443.725]:       1  Emean = 1.35015 MeV	( 1.35015 MeV --> 1.35015 MeV)
   O15[446.120]:       1  Emean = 674.198 keV	( 674.198 keV --> 674.198 keV)
   O15[448.343]:       1  Emean = 2.36129 MeV	( 2.36129 MeV --> 2.36129 MeV)
   O15[449.738]:       1  Emean = 590.495 keV	( 590.495 keV --> 590.495 keV)
   O15[451.311]:       1  Emean = 450.146 keV	( 450.146 keV --> 450.146 keV)
   O15[457.605]:       1  Emean = 4.22747 MeV	( 4.22747 MeV --> 4.22747 MeV)
   O15[458.807]:       1  Emean =   238.8 keV	( 238.8 keV --> 238.8 keV)
    O15[46.857]:       1  Emean = 4.06257 MeV	( 4.06257 MeV --> 4.06257 MeV)
   O15[461.157]:       1  Emean = 3.38791 MeV	( 3.38791 MeV --> 3.38791 MeV)
   O15[463.210]:       1  Emean = 9.80701 MeV	( 9.80701 MeV --> 9.80701 MeV)
   O15[463.909]:       1  Emean = 1.82656 MeV	( 1.82656 MeV --> 1.82656 MeV)
   O15[464.157]:       1  Emean = 3.70671 MeV	( 3.70671 MeV --> 3.70671 MeV)
   O15[466.916]:       1  Emean = 84.0645 keV	( 84.0645 keV --> 84.0645 keV)
   O15[468.469]:       1  Emean = 2.42522 MeV	( 2.42522 MeV --> 2.42522 MeV)
    O15[47.643]:       1  Emean = 2.70579 MeV	( 2.70579 MeV --> 2.70579 MeV)
   O15[472.763]:       1  Emean = 5.29915 MeV	( 5.29915 MeV --> 5.29915 MeV)
   O15[473.186]:       1  Emean =  1.9363 MeV	( 1.9363 MeV --> 1.9363 MeV)
   O15[475.223]:       1  Emean =  207.53 keV	( 207.53 keV --> 207.53 keV)
   O15[479.479]:       1  Emean = 4.36263 MeV	( 4.36263 MeV --> 4.36263 MeV)
   O15[479.715]:       1  Emean = 5.52013 MeV	( 5.52013 MeV --> 5.52013 MeV)
   O15[481.831]:       1  Emean = 3.85862 MeV	( 3.85862 MeV --> 3.85862 MeV)
   O15[483.118]:       1  Emean = 162.117 keV	( 162.117 keV --> 162.117 keV)
   O15[484.086]:       1  Emean = 2.09677 MeV	( 2.09677 MeV --> 2.09677 MeV)
    O15[49.513]:       1  Emean = 6.80356 MeV	( 6.80356 MeV --> 6.80356 MeV)
    O15[49.939]:       1  Emean = 1.36934 MeV	( 1.36934 MeV --> 1.36934 MeV)
   O15[490.169]:       1  Emean = 8.81082 MeV	( 8.81082 MeV --> 8.81082 MeV)
   O15[494.284]:       1  Emean = 4.43717 MeV	( 4.43717 MeV --> 4.43717 MeV)
   O15[494.478]:       1  Emean = 1.57643 MeV	( 1.57643 MeV --> 1.57643 MeV)
   O15[494.506]:       1  Emean = 59.8054 keV	( 59.8054 keV --> 59.8054 keV)
   O15[494.797]:       1  Emean = 6.37078 MeV	( 6.37078 MeV --> 6.37078 MeV)
   O15[496.414]:       1  Emean = 5.04154 MeV	( 5.04154 MeV --> 5.04154 MeV)
   O15[499.859]:       1  Emean = 4.59028 MeV	( 4.59028 MeV --> 4.59028 MeV)
     O15[5.982]:       1  Emean =  2.7427 MeV	( 2.7427 MeV --> 2.7427 MeV)
    O15[50.776]:       1  Emean = 3.36317 MeV	( 3.36317 MeV --> 3.36317 MeV)
   O15[502.039]:       1  Emean = 4.76647 MeV	( 4.76647 MeV --> 4.76647 MeV)
   O15[504.434]:       1  Emean = 4.45451 MeV	( 4.45451 MeV --> 4.45451 MeV)
    O15[51.652]:       1  Emean = 3.07616 MeV	( 3.07616 MeV --> 3.07616 MeV)
   O15[510.711]:       1  Emean = 3.12101 MeV	( 3.12101 MeV --> 3.12101 MeV)
   O15[513.265]:       1  Emean = 283.493 keV	( 283.493 keV --> 283.493 keV)
    O15[52.546]:       1  Emean = 89.0831 keV	( 89.0831 keV --> 89.0831 keV)
   O15[522.213]:       1  Emean = 3.03019 MeV	( 3.03019 MeV --> 3.03019 MeV)
   O15[526.300]:       1  Emean = 3.42974 MeV	( 3.42974 MeV --> 3.42974 MeV)
   O15[528.911]:       1  Emean = 1.98254 MeV	( 1.98254 MeV --> 1.98254 MeV)
   O15[530.589]:       1  Emean = 4.76768 MeV	( 4.76768 MeV --> 4.76768 MeV)
   O15[534.420]:       1  Emean = 11.9667 keV	( 11.9667 keV --> 11.9667 keV)
   O15[534.555]:       1  Emean = 4.68859 MeV	( 4.68859 MeV --> 4.68859 MeV)
   O15[536.474]:       1  Emean = 3.65072 MeV	( 3.65072 MeV --> 3.65072 MeV)
   O15[538.447]:       1  Emean =  2.6086 MeV	( 2.6086 MeV --> 2.6086 MeV)
   O15[543.005]:       1  Emean = 879.656 keV	( 879.656 keV --> 879.656 keV)
   O15[547.649]:       1  Emean = 2.41997 MeV	( 2.41997 MeV --> 2.41997 MeV)
    O15[55.671]:       1  Emean = 387.667 keV	( 387.667 keV --> 387.667 keV)
   O15[551.837]:       1  Emean = 1.91581 MeV	( 1.91581 MeV --> 1.91581 MeV)
   O15[554.439]:       1  Emean =  3.3136 MeV	( 3.3136 MeV --> 3.3136 MeV)
   O15[556.120]:       1  Emean = 368.798 keV	( 368.798 keV --> 368.798 keV)
   O15[561.539]:       1  Emean = 5.37286 MeV	( 5.37286 MeV --> 5.37286 MeV)
   O15[562.592]:       1  Emean = 726.765 keV	( 726.765 keV --> 726.765 keV)
   O15[563.169]:       1  Emean = 4.57747 MeV	( 4.57747 MeV --> 4.57747 MeV)
    O15[57.584]:       1  Emean = 352.711 keV	( 352.711 keV --> 352.711 keV)
    O15[57.646]:       1  Emean = 254.495 keV	( 254.495 keV --> 254.495 keV)
    O15[57.763]:       1  Emean = 5.15661 MeV	( 5.15661 MeV --> 5.15661 MeV)
   O15[577.631]:       1  Emean = 3.00432 MeV	( 3.00432 MeV --> 3.00432 MeV)
   O15[579.763]:       1  Emean = 8.88799 MeV	( 8.88799 MeV --> 8.88799 MeV)
    O15[58.696]:       1  Emean = 491.137 keV	( 491.137 keV --> 491.137 keV)
   O15[580.900]:       1  Emean = 3.21262 MeV	( 3.21262 MeV --> 3.21262 MeV)
   O15[583.782]:       1  Emean = 3.13246 MeV	( 3.13246 MeV --> 3.13246 MeV)
   O15[586.040]:       1  Emean = 244.164 keV	( 244.164 keV --> 244.164 keV)
    O15[59.733]:       1  Emean = 4.56027 MeV	( 4.56027 MeV --> 4.56027 MeV)
   O15[593.378]:       1  Emean = 2.52731 MeV	( 2.52731 MeV --> 2.52731 MeV)
   O15[593.811]:       1  Emean = 760.703 keV	( 760.703 keV --> 760.703 keV)
   O15[597.663]:       1  Emean = 1.52442 MeV	( 1.52442 MeV --> 1.52442 MeV)
    O15[60.658]:       1  Emean = 2.06977 MeV	( 2.06977 MeV --> 2.06977 MeV)
   O15[606.649]:       1  Emean = 5.43504 MeV	( 5.43504 MeV --> 5.43504 MeV)
    O15[61.325]:       1  Emean = 2.32191 MeV	( 2.32191 MeV --> 2.32191 MeV)
   O15[611.492]:       1  Emean = 655.772 keV	( 655.772 keV --> 655.772 keV)
    O15[62.111]:       1  Emean = 2.74846 MeV	( 2.74846 MeV --> 2.74846 MeV)
   O15[621.444]:       1  Emean = 3.78808 MeV	( 3.78808 MeV --> 3.78808 MeV)
   O15[622.042]:       1  Emean = 5.51087 MeV	( 5.51087 MeV --> 5.51087 MeV)
   O15[622.993]:       1  Emean = 1.34868 MeV	( 1.34868 MeV --> 1.34868 MeV)
    O15[63.528]:       1  Emean = 348.089 keV	( 348.089 keV --> 348.089 keV)
   O15[630.444]:       1  Emean = 665.866 keV	( 665.866 keV --> 665.866 keV)
   O15[633.086]:       1  Emean = 4.48484 MeV	( 4.48484 MeV --> 4.48484 MeV)
   O15[636.064]:       1  Emean = 4.80664 MeV	( 4.80664 MeV --> 4.80664 MeV)
   O15[637.057]:       1  Emean = 8.62436 MeV	( 8.62436 MeV --> 8.62436 MeV)
   O15[639.109]:       1  Emean =  2.5598 MeV	( 2.5598 MeV --> 2.5598 MeV)
   O15[639.472]:       1  Emean = 4.28935 MeV	( 4.28935 MeV --> 4.28935 MeV)
    O15[64.925]:       1  Emean = 442.532 keV	( 442.532 keV --> 442.532 keV)
   O15[640.126]:       1  Emean = 3.40541 MeV	( 3.40541 MeV --> 3.40541 MeV)
   O15[640.497]:       1  Emean = 4.62386 MeV	( 4.62386 MeV --> 4.62386 MeV)
   O15[641.687]:       1  Emean = 5.52367 MeV	( 5.52367 MeV --> 5.52367 MeV)
    O15[65.467]:       1  Emean = 8.57145 MeV	( 8.57145 MeV --> 8.57145 MeV)
    O15[65.703]:       1  Emean = 8.38382 MeV	( 8.38382 MeV --> 8.38382 MeV)
    O15[65.745]:       1  Emean = 5.10208 MeV	( 5.10208 MeV --> 5.10208 MeV)
   O15[650.879]:       1  Emean =  4.6748 MeV	( 4.6748 MeV --> 4.6748 MeV)
   O15[651.138]:       1  Emean = 5.78983 MeV	( 5.78983 MeV --> 5.78983 MeV)
   O15[651.206]:       1  Emean = 1.76326 MeV	( 1.76326 MeV --> 1.76326 MeV)
   O15[651.649]:       1  Emean = 1.87525 MeV	( 1.87525 MeV --> 1.87525 MeV)
   O15[652.676]:       1  Emean = 4.13566 MeV	( 4.13566 MeV --> 4.13566 MeV)
   O15[656.310]:       1  Emean = 2.91633 MeV	( 2.91633 MeV --> 2.91633 MeV)
   O15[659.062]:       1  Emean = 4.00935 MeV	( 4.00935 MeV --> 4.00935 MeV)
   O15[659.843]:       1  Emean = 498.045 keV	( 498.045 keV --> 498.045 keV)
    O15[66.630]:       1  Emean = 149.168 keV	( 149.168 keV --> 149.168 keV)
   O15[661.671]:       1  Emean = 6.27261 MeV	( 6.27261 MeV --> 6.27261 MeV)
   O15[661.805]:       1  Emean = 1.70024 MeV	( 1.70024 MeV --> 1.70024 MeV)
   O15[664.379]:       1  Emean = 2.83566 MeV	( 2.83566 MeV --> 2.83566 MeV)
   O15[669.581]:       1  Emean = 762.647 keV	( 762.647 keV --> 762.647 keV)
    O15[67.752]:       1  Emean = 1.75089 MeV	( 1.75089 MeV --> 1.75089 MeV)
   O15[670.926]:       1  Emean = 2.30857 MeV	( 2.30857 MeV --> 2.30857 MeV)
   O15[674.589]:       1  Emean = 4.33541 MeV	( 4.33541 MeV --> 4.33541 MeV)
   O15[679.552]:       1  Emean =  1.8548 MeV	( 1.8548 MeV --> 1.8548 MeV)
   O15[679.778]:       1  Emean = 558.022 keV	( 558.022 keV --> 558.022 keV)
   O15[682.796]:       1  Emean = 1.12705 MeV	( 1.12705 MeV --> 1.12705 MeV)
   O15[684.066]:       1  Emean = 8.86578 MeV	( 8.86578 MeV --> 8.86578 MeV)
   O15[684.277]:       1  Emean = 587.642 keV	( 587.642 keV --> 587.642 keV)
    O15[69.251]:       1  Emean =  2.3878 MeV	( 2.3878 MeV --> 2.3878 MeV)
   O15[690.236]:       1  Emean =  1.5971 MeV	( 1.5971 MeV --> 1.5971 MeV)
   O15[692.808]:       1  Emean = 3.09565 MeV	( 3.09565 MeV --> 3.09565 MeV)
   O15[692.816]:       1  Emean = 1.75015 MeV	( 1.75015 MeV --> 1.75015 MeV)
    O15[70.357]:       1  Emean = 342.989 keV	( 342.989 keV --> 342.989 keV)
    O15[70.623]:       1  Emean = 3.77874 MeV	( 3.77874 MeV --> 3.77874 MeV)
   O15[708.734]:       1  Emean = 254.504 keV	( 254.504 keV --> 254.504 keV)
    O15[71.220]:       1  Emean = 6.67414 MeV	( 6.67414 MeV --> 6.67414 MeV)
    O15[71.379]:       1  Emean = 3.60966 MeV	( 3.60966 MeV --> 3.60966 MeV)
   O15[712.326]:       1  Emean = 814.722 keV	( 814.722 keV --> 814.722 keV)
   O15[713.381]:       1  Emean = 941.823 keV	( 941.823 keV --> 941.823 keV)
   O15[713.626]:       1  Emean = 1.11082 MeV	( 1.11082 MeV --> 1.11082 MeV)
   O15[713.950]:       1  Emean = 6.30436 MeV	( 6.30436 MeV --> 6.30436 MeV)
   O15[715.297]:       1  Emean = 832.157 keV	( 832.157 keV --> 832.157 keV)
   O15[718.017]:       1  Emean = 684.016 keV	( 684.016 keV --> 684.016 keV)
    O15[73.895]:       1  Emean =  2.6048 MeV	( 2.6048 MeV --> 2.6048 MeV)
   O15[733.859]:       1  Emean = 752.793 keV	( 752.793 keV --> 752.793 keV)
   O15[735.500]:       1  Emean = 5.89079 MeV	( 5.89079 MeV --> 5.89079 MeV)
   O15[736.629]:       1  Emean = 4.82092 MeV	( 4.82092 MeV --> 4.82092 MeV)
   O15[740.138]:       1  Emean = 6.48393 MeV	( 6.48393 MeV --> 6.48393 MeV)
   O15[745.480]:       1  Emean = 70.4185 keV	( 70.4185 keV --> 70.4185 keV)
   O15[747.657]:       1  Emean = 1.78624 MeV	( 1.78624 MeV --> 1.78624 MeV)
   O15[754.762]:       1  Emean =  2.8634 MeV	( 2.8634 MeV --> 2.8634 MeV)
   O15[769.569]:       1  Emean = 2.59889 MeV	( 2.59889 MeV --> 2.59889 MeV)
   O15[769.756]:       1  Emean = 5.41068 MeV	( 5.41068 MeV --> 5.41068 MeV)
    O15[77.030]:       1  Emean = 537.375 keV	( 537.375 keV --> 537.375 keV)
   O15[770.215]:       1  Emean =   2.565 MeV	( 2.565 MeV --> 2.565 MeV)
   O15[770.237]:       1  Emean = 1.03281 MeV	( 1.03281 MeV --> 1.03281 MeV)
   O15[772.954]:       1  Emean = 451.004 keV	( 451.004 keV --> 451.004 keV)
   O15[785.474]:       1  Emean =  6.4217 MeV	( 6.4217 MeV --> 6.4217 MeV)
   O15[786.842]:       1  Emean = 1.24054 MeV	( 1.24054 MeV --> 1.24054 MeV)
   O15[791.187]:       1  Emean = 3.01172 MeV	( 3.01172 MeV --> 3.01172 MeV)
   O15[792.548]:       1  Emean = 1.15936 MeV	( 1.15936 MeV --> 1.15936 MeV)
   O15[799.539]:       1  Emean = 1.60612 MeV	( 1.60612 MeV --> 1.60612 MeV)
     O15[8.354]:       1  Emean = 5.88665 MeV	( 5.88665 MeV --> 5.88665 MeV)
    O15[80.556]:       1  Emean = 676.179 keV	( 676.179 keV --> 676.179 keV)
   O15[801.998]:       1  Emean = 5.13044 MeV	( 5.13044 MeV --> 5.13044 MeV)
   O15[807.099]:       1  Emean = 698.091 keV	( 698.091 keV --> 698.091 keV)
    O15[81.492]:       1  Emean = 621.932 keV	( 621.932 keV --> 621.932 keV)
   O15[818.767]:       1  Emean = 1.26794 MeV	( 1.26794 MeV --> 1.26794 MeV)
    O15[82.220]:       1  Emean = 6.91909 MeV	( 6.91909 MeV --> 6.91909 MeV)
    O15[82.325]:       1  Emean = 2.72603 MeV	( 2.72603 MeV --> 2.72603 MeV)
    O15[82.339]:       1  Emean = 1.18336 MeV	( 1.18336 MeV --> 1.18336 MeV)
    O15[82.961]:       1  Emean = 616.215 keV	( 616.215 keV --> 616.215 keV)
   O15[820.314]:       1  Emean = 199.026 keV	( 199.026 keV --> 199.026 keV)
   O15[821.533]:       1  Emean = 3.69101 MeV	( 3.69101 MeV --> 3.69101 MeV)
   O15[829.851]:       1  Emean = 2.18717 MeV	( 2.18717 MeV --> 2.18717 MeV)
    O15[83.700]:       1  Emean = 1.67288 MeV	( 1.67288 MeV --> 1.67288 MeV)
   O15[838.077]:       1  Emean = 718.301 keV	( 718.301 keV --> 718.301 keV)
   O15[838.442]:       1  Emean = 8.68005 MeV	( 8.68005 MeV --> 8.68005 MeV)
   O15[838.624]:       1  Emean = 479.241 keV	( 479.241 keV --> 479.241 keV)
   O15[840.433]:       1  Emean = 907.051 keV	( 907.051 keV --> 907.051 keV)
   O15[845.024]:       1  Emean = 1.66044 MeV	( 1.66044 MeV --> 1.66044 MeV)
   O15[846.821]:       1  Emean = 5.05978 MeV	( 5.05978 MeV --> 5.05978 MeV)
   O15[847.077]:       1  Emean = 7.59409 MeV	( 7.59409 MeV --> 7.59409 MeV)
    O15[85.623]:       1  Emean = 6.07142 MeV	( 6.07142 MeV --> 6.07142 MeV)
   O15[851.937]:       1  Emean =  5.2715 MeV	( 5.2715 MeV --> 5.2715 MeV)
   O15[853.996]:       1  Emean = 5.42548 MeV	( 5.42548 MeV --> 5.42548 MeV)
   O15[856.686]:       1  Emean = 5.36987 MeV	( 5.36987 MeV --> 5.36987 MeV)
   O15[859.377]:       1  Emean = 1.23796 MeV	( 1.23796 MeV --> 1.23796 MeV)
    O15[86.211]:       1  Emean = 1.41298 MeV	( 1.41298 MeV --> 1.41298 MeV)
   O15[865.059]:       1  Emean = 4.91772 MeV	( 4.91772 MeV --> 4.91772 MeV)
   O15[869.987]:       1  Emean = 233.821 keV	( 233.821 keV --> 233.821 keV)
   O15[873.886]:       1  Emean =  5.3536 MeV	( 5.3536 MeV --> 5.3536 MeV)
   O15[894.135]:       1  Emean = 5.95104 MeV	( 5.95104 MeV --> 5.95104 MeV)
   O15[896.762]:       1  Emean =  2.3553 MeV	( 2.3553 MeV --> 2.3553 MeV)
     O15[9.426]:       1  Emean = 202.786 keV	( 202.786 keV --> 202.786 keV)
     O15[9.482]:       1  Emean = 7.62635 MeV	( 7.62635 MeV --> 7.62635 MeV)
     O15[9.645]:       1  Emean = 1.73842 MeV	( 1.73842 MeV --> 1.73842 MeV)
   O15[902.746]:       1  Emean =  1.6387 MeV	( 1.6387 MeV --> 1.6387 MeV)
    O15[91.205]:       1  Emean = 2.39275 MeV	( 2.39275 MeV --> 2.39275 MeV)
    O15[91.399]:       1  Emean = 3.61993 MeV	( 3.61993 MeV --> 3.61993 MeV)
    O15[91.485]:       1  Emean = 4.06994 MeV	( 4.06994 MeV --> 4.06994 MeV)
   O15[921.334]:       1  Emean = 1.08719 MeV	( 1.08719 MeV --> 1.08719 MeV)
   O15[924.105]:       1  Emean = 360.478 keV	( 360.478 keV --> 360.478 keV)
   O15[930.366]:       1  Emean = 3.29722 MeV	( 3.29722 MeV --> 3.29722 MeV)
   O15[932.205]:       1  Emean = 398.705 keV	( 398.705 keV --> 398.705 keV)
   O15[937.142]:       1  Emean = 931.724 keV	( 931.724 keV --> 931.724 keV)
    O15[94.654]:       1  Emean = 5.01338 MeV	( 5.01338 MeV --> 5.01338 MeV)
   O15[944.718]:       1  Emean =  1.5654 MeV	( 1.5654 MeV --> 1.5654 MeV)
   O15[946.612]:       1  Emean = 3.20639 MeV	( 3.20639 MeV --> 3.20639 MeV)
   O15[957.423]:       1  Emean =  985.88 keV	( 985.88 keV --> 985.88 keV)
   O15[958.073]:       1  Emean =  1.1168 MeV	( 1.1168 MeV --> 1.1168 MeV)
    O15[96.053]:       1  Emean = 3.27099 MeV	( 3.27099 MeV --> 3.27099 MeV)
   O15[968.339]:       1  Emean = 6.38072 MeV	( 6.38072 MeV --> 6.38072 MeV)
    O15[97.230]:       1  Emean = 3.16547 MeV	( 3.16547 MeV --> 3.16547 MeV)
    O15[97.430]:       1  Emean = 4.47939 MeV	( 4.47939 MeV --> 4.47939 MeV)
    O15[97.979]:       1  Emean = 4.77492 MeV	( 4.77492 MeV --> 4.77492 MeV)
   O15[972.232]:       1  Emean = 788.347 keV	( 788.347 keV --> 788.347 keV)
   O15[974.474]:       1  Emean = 651.774 keV	( 651.774 keV --> 651.774 keV)
   O15[978.803]:       1  Emean = 5.79606 MeV	( 5.79606 MeV --> 5.79606 MeV)
   O15[978.979]:       1  Emean = 2.67361 MeV	( 2.67361 MeV --> 2.67361 MeV)
   O15[979.317]:       1  Emean = 984.937 keV	( 984.937 keV --> 984.937 keV)
   O15[983.766]:       1  Emean = 3.18017 MeV	( 3.18017 MeV --> 3.18017 MeV)
   O15[988.915]:       1  Emean =  914.06 keV	( 914.06 keV --> 914.06 keV)
   O15[989.499]:       1  Emean = 1.77045 MeV	( 1.77045 MeV --> 1.77045 MeV)
    O15[99.531]:       1  Emean = 712.998 keV	( 712.998 keV --> 712.998 keV)
   O15[993.701]:       1  Emean = 440.836 keV	( 440.836 keV --> 440.836 keV)
   O15[994.623]:       1  Emean = 217.602 keV	( 217.602 keV --> 217.602 keV)
   O15[995.500]:       1  Emean = 5.41923 MeV	( 5.41923 MeV --> 5.41923 MeV)
   O15[995.730]:       1  Emean = 1.63149 MeV	( 1.63149 MeV --> 1.63149 MeV)
            O16:     459  Emean = 1.88647 MeV	( 3.61767 keV --> 10.5178 MeV)
  O16[1067.556]:       1  Emean = 13.0612 keV	( 13.0612 keV --> 13.0612 keV)
  O16[1097.563]:       1  Emean =  4.3967 MeV	( 4.3967 MeV --> 4.3967 MeV)
  O16[1241.824]:       1  Emean = 294.539 keV	( 294.539 keV --> 294.539 keV)
  O16[1292.386]:       1  Emean =  2.9928 MeV	( 2.9928 MeV --> 2.9928 MeV)
  O16[1312.020]:       1  Emean = 4.51693 MeV	( 4.51693 MeV --> 4.51693 MeV)
  O16[1318.567]:       1  Emean = 5.19983 MeV	( 5.19983 MeV --> 5.19983 MeV)
  O16[1323.320]:       1  Emean = 3.95165 MeV	( 3.95165 MeV --> 3.95165 MeV)
  O16[1332.265]:       1  Emean =  1.3974 MeV	( 1.3974 MeV --> 1.3974 MeV)
  O16[1364.394]:       1  Emean =  127.31 keV	( 127.31 keV --> 127.31 keV)
  O16[1377.572]:       1  Emean = 4.18362 MeV	( 4.18362 MeV --> 4.18362 MeV)
   O16[138.796]:       1  Emean = 1.96055 MeV	( 1.96055 MeV --> 1.96055 MeV)
  O16[1406.219]:       1  Emean = 438.581 keV	( 438.581 keV --> 438.581 keV)
  O16[1408.989]:       1  Emean = 1.83227 MeV	( 1.83227 MeV --> 1.83227 MeV)
  O16[1419.747]:       1  Emean =  1.0252 MeV	( 1.0252 MeV --> 1.0252 MeV)
  O16[1452.500]:       1  Emean = 1.87156 MeV	( 1.87156 MeV --> 1.87156 MeV)
  O16[1493.142]:       1  Emean = 2.37812 MeV	( 2.37812 MeV --> 2.37812 MeV)
  O16[1531.490]:       1  Emean = 75.1106 keV	( 75.1106 keV --> 75.1106 keV)
  O16[1580.873]:       1  Emean =  1.0371 MeV	( 1.0371 MeV --> 1.0371 MeV)
  O16[1599.864]:       1  Emean = 1.03195 MeV	( 1.03195 MeV --> 1.03195 MeV)
  O16[1641.095]:       1  Emean = 2.49009 MeV	( 2.49009 MeV --> 2.49009 MeV)
  O16[1646.537]:       1  Emean = 3.87794 MeV	( 3.87794 MeV --> 3.87794 MeV)
  O16[1670.944]:       1  Emean = 1.21176 MeV	( 1.21176 MeV --> 1.21176 MeV)
  O16[1690.904]:       1  Emean = 248.539 keV	( 248.539 keV --> 248.539 keV)
  O16[1699.329]:       1  Emean = 319.945 keV	( 319.945 keV --> 319.945 keV)
  O16[1737.808]:       1  Emean = 1.85077 MeV	( 1.85077 MeV --> 1.85077 MeV)
  O16[1739.485]:       1  Emean = 1.03275 MeV	( 1.03275 MeV --> 1.03275 MeV)
  O16[1740.209]:       1  Emean = 517.973 keV	( 517.973 keV --> 517.973 keV)
  O16[1752.546]:       1  Emean = 468.144 keV	( 468.144 keV --> 468.144 keV)
  O16[1772.138]:       1  Emean = 1.78835 MeV	( 1.78835 MeV --> 1.78835 MeV)
  O16[1781.610]:       1  Emean = 2.19308 MeV	( 2.19308 MeV --> 2.19308 MeV)
  O16[1791.055]:       1  Emean = 298.997 keV	( 298.997 keV --> 298.997 keV)
  O16[1795.035]:       1  Emean = 4.07675 MeV	( 4.07675 MeV --> 4.07675 MeV)
   O16[180.294]:       1  Emean = 866.025 keV	( 866.025 keV --> 866.025 keV)
  O16[1804.741]:       1  Emean = 1.53028 MeV	( 1.53028 MeV --> 1.53028 MeV)
  O16[1806.858]:       1  Emean = 2.91451 MeV	( 2.91451 MeV --> 2.91451 MeV)
  O16[1864.008]:       1  Emean = 2.02368 MeV	( 2.02368 MeV --> 2.02368 MeV)
  O16[1895.504]:       1  Emean = 6.60915 MeV	( 6.60915 MeV --> 6.60915 MeV)
  O16[1910.471]:       1  Emean = 2.72143 MeV	( 2.72143 MeV --> 2.72143 MeV)
  O16[1920.126]:       1  Emean = 661.496 keV	( 661.496 keV --> 661.496 keV)
  O16[1951.190]:       1  Emean = 1.77634 MeV	( 1.77634 MeV --> 1.77634 MeV)
  O16[1960.626]:       1  Emean = 3.39736 MeV	( 3.39736 MeV --> 3.39736 MeV)
  O16[1989.232]:       1  Emean = 2.72804 MeV	( 2.72804 MeV --> 2.72804 MeV)
  O16[1992.391]:       1  Emean = 1.75532 MeV	( 1.75532 MeV --> 1.75532 MeV)
